	Individual 57: 
		Gene: [0.12545626865172504, 1.5373872775011783, 0.11707303177337422, 1.94999e-05, 0.1944980324521183, 0.3927800744425581]
		Fitness: 0.02126993572786623 

	Individual 58: 
		Gene: [0.12559094692183903, 1.515094754476433, 0.11993250571871023, 0.0009443084007349323, 0.19501761556633815, 0.39438680896474143]
		Fitness: 0.02124330253285933 

	Individual 59: 
		Gene: [0.1184943738369119, 1.505742897051423, 0.10612510553195718, 0.02429306526500594, 0.15763418094960013, 0.3677570086738132]
		Fitness: 0.02456265094064969 

	Individual 60: 
		Gene: [0.1292142853868737, 1.538613016400445, 0.0979583315815138, 0.030273638544250768, 0.192997778738611, 0.489392425104116]
		Fitness: 0.021495715240548163 

	Individual 61: 
		Gene: [0.12549610420943316, 1.5142369472263455, 0.11041432073913829, 1e-05, 0.1849391258441137, 0.40312922465505435]
		Fitness: 0.021967109090323622 

	Individual 62: 
		Gene: [0.12707083224082916, 1.5390951710573, 0.12636025123328362, 0.0020911068363856505, 0.19387554984697739, 0.37764152476327395]
		Fitness: 0.023482276950040182 

	Individual 63: 
		Gene: [0.12237345930186057, 1.463858298261801, 0.09450905964523293, 0.02216129762839344, 0.17598884510558924, 0.4620367631234021]
		Fitness: 0.023642703801985077 

	Individual 64: 
		Gene: [0.12473731128202638, 1.5015637604105487, 0.12363549459844131, 0.05217427711988993, 0.16285664427453247, 0.3693646188426925]
		Fitness: 0.02326040306704802 

	Individual 65: 
		Gene: [0.12473204650243243, 1.5196929630805927, 0.12777689400442965, 1e-05, 0.18326518551513082, 0.35430891244418844]
		Fitness: 0.022335585246532175 

	Individual 66: 
		Gene: [0.12709564907759774, 1.5613816750321812, 0.1034886547013783, 0.014919451373029493, 0.20317684942157185, 0.45912178510394624]
		Fitness: 0.021697620875128776 

	Individual 67: 
		Gene: [0.12954403617932833, 1.5642041130533746, 0.10868573132350226, 0.015639610143905486, 0.196857081248628, 0.4403784926594]
		Fitness: 0.020788179754869962 

	Individual 68: 
		Gene: [0.13458376871602637, 1.5815994713037431, 0.13345517278216293, 0.04528447242846931, 0.18018516832518802, 0.37896771922533967]
		Fitness: 0.02147518473654203 

	Individual 69: 
		Gene: [0.12912899206055775, 1.5655440136182726, 0.14414034486539318, 0.028733738189953232, 0.16647240370604383, 0.31787127001509846]
		Fitness: 0.02298596404050307 

	Individual 70: 
		Gene: [0.11931124775657634, 1.4415266475011153, 0.10785281464130642, 1.94999e-05, 0.18024357374717473, 0.4026326200127319]
		Fitness: 0.02247533750312286 

	Individual 71: 
		Gene: [0.13087686986841984, 1.5604789244022301, 0.12738915913933888, 0.012225263631531072, 0.1990881253131158, 0.3915833799105189]
		Fitness: 0.0224462183069431 

	Individual 72: 
		Gene: [0.12721936885436544, 1.5349534701047869, 0.11099661170845332, 0.008953420250859039, 0.1966928170711766, 0.428335691173925]
		Fitness: 0.02122800111789891 

	Individual 73: 
		Gene: [0.1230677244348222, 1.5771382981903477, 0.11308025031149839, 0.05859520747590069, 0.1516713746274399, 0.3609359153762275]
		Fitness: 0.0243016130384954 

	Individual 74: 
		Gene: [0.13073825572058215, 1.5734960232569362, 0.12231145869763455, 0.0032189679647388917, 0.19938425233286816, 0.3981541470577399]
		Fitness: 0.021877252506314948 

	Individual 75: 
		Gene: [0.12602568644839085, 1.4911313775607669, 0.13441243924028523, 0.026760775226870457, 0.17122019965671312, 0.34952644951615003]
		Fitness: 0.021067987779556263 

	Individual 76: 
		Gene: [0.13140580042565855, 1.5973981658757175, 0.12725578677275814, 0.031245071546636954, 0.18877195844670203, 0.3839616515282707]
		Fitness: 0.02128118589267486 

	Individual 77: 
		Gene: [0.12019760339484248, 1.4868692986249255, 0.08935853824765445, 0.02706923410047835, 0.16778726701251637, 0.45625547443719694]
		Fitness: 0.02451501123685923 

	Individual 78: 
		Gene: [0.12063317982035976, 1.5210980991349974, 0.10072267014746973, 0.010337016427880001, 0.1769417660398682, 0.4100593106579496]
		Fitness: 0.023024563915200122 

	Individual 79: 
		Gene: [0.1272768824978406, 1.583963836782844, 0.11320112708457851, 0.018364508517770713, 0.19201664046839695, 0.40600481207791145]
		Fitness: 0.021978564345762314 

	Individual 80: 
		Gene: [0.1297112296078372, 1.5599915574573577, 0.09417754883699024, 0.02721756538608503, 0.18480819684116953, 0.48362166236141646]
		Fitness: 0.022407094211922496 

	Individual 81: 
		Gene: [0.127873514048555, 1.5515218088171085, 0.15566125479114834, 0.02466330745227192, 0.16657667297934775, 0.29914599009405546]
		Fitness: 0.021730163353002097 

	Individual 82: 
		Gene: [0.1181360595312998, 1.4214588963549013, 0.09176202125627302, 0.018586875480740235, 0.17818990149519023, 0.4716879063643083]
		Fitness: 0.02331494589098493 

	Individual 83: 
		Gene: [0.13245348349069572, 1.6241634937108538, 0.11314146248088683, 0.039663011517300534, 0.19336350666889268, 0.4312640121956919]
		Fitness: 0.020780313369208284 

	Individual 84: 
		Gene: [0.13258665143861784, 1.6307812838819111, 0.13418960301773103, 0.020244628880921944, 0.19424010356171578, 0.36456870398838637]
		Fitness: 0.021029623682791362 

	Individual 85: 
		Gene: [0.1250936438668179, 1.5173836808311407, 0.12022059263908143, 0.00021290718983477214, 0.19537325135367264, 0.39023185195035814]
		Fitness: 0.021131292361354692 

	Individual 86: 
		Gene: [0.1253450321887629, 1.5098709997368123, 0.11255449936051075, 0.0016484492778144355, 0.1983567849513996, 0.4204854179858366]
		Fitness: 0.020649158582421334 

	Individual 87: 
		Gene: [0.1323895708931626, 1.5982604513191043, 0.11680658605606156, 5.188645633384034e-05, 0.20794380572280527, 0.4220599404732415]
		Fitness: 0.020020842706056363 

	Individual 88: 
		Gene: [0.12473393490795376, 1.4898576568622024, 0.11783040189970101, 0.03146559457713862, 0.17094865292441183, 0.3863968896848057]
		Fitness: 0.021605993058833484 

	Individual 89: 
		Gene: [0.1301828366639605, 1.552522877526733, 0.09737529805412821, 0.011160796553965967, 0.19636892037936812, 0.4823870521957517]
		Fitness: 0.021690291734063227 

	Individual 90: 
		Gene: [0.13048024108234785, 1.6025410092535064, 0.09423637497860661, 1e-05, 0.23959850736572308, 0.5543836774352953]
		Fitness: 0.022762361329352054 

	Individual 91: 
		Gene: [0.128254549506081, 1.581776704226106, 0.11340609878722521, 0.024110708927313918, 0.18581336183378355, 0.4052617072364649]
		Fitness: 0.02194537902086191 

	Individual 92: 
		Gene: [0.12289247337762071, 1.419634006250025, 0.1561306870244587, 0.009838768474683932, 0.16712295903612012, 0.3046117542367502]
		Fitness: 0.023404813638478517 

	Individual 93: 
		Gene: [0.12465651567205369, 1.5191413205071698, 0.11088390565236239, 0.01001546675167174, 0.1784186413887952, 0.39365321512643003]
		Fitness: 0.02308132780545935 

	Individual 94: 
		Gene: [0.12400505216753308, 1.5181420603295692, 0.10267396435896306, 0.0039221828506961105, 0.18208393194199193, 0.41912549104125096]
		Fitness: 0.02277730880193468 

	Individual 95: 
		Gene: [0.1300258440657747, 1.6339476330195835, 0.14392344414687608, 0.03946276770554413, 0.17013156109907726, 0.31827671059785556]
		Fitness: 0.02275497716473339 

	Individual 96: 
		Gene: [0.12358277463172321, 1.4879017811071549, 0.1367744564881079, 0.007048873509323819, 0.17372932766886678, 0.3309175229693743]
		Fitness: 0.021646301262806034 

	Individual 97: 
		Gene: [0.12573055279446735, 1.5156925038504248, 0.10870822779430885, 1e-05, 0.18917848671704907, 0.4168164143290391]
		Fitness: 0.022377613822804232 

	Individual 98: 
		Gene: [0.12394262828598555, 1.4598560742041933, 0.1010550658598508, 0.04185855928035538, 0.1794798421446931, 0.4664757547145609]
		Fitness: 0.02190992102696937 

	Individual 99: 
		Gene: [0.13297786132375802, 1.5857295580915598, 0.13920347577116796, 0.014538200503120272, 0.188022149005594, 0.3525673422420271]
		Fitness: 0.02099734550466592 

	Individual 100: 
		Gene: [0.12578332216656757, 1.5755948833260311, 0.1295019406907672, 0.039372068443740936, 0.16042850490460517, 0.3331820001900086]
		Fitness: 0.023054170621874148 

	Individual 101: 
		Gene: [0.12488817591834961, 1.5087621159810563, 0.10874787648548183, 1e-05, 0.19506349162101674, 0.42309745530911663]
		Fitness: 0.022368705937624356 

	Individual 102: 
		Gene: [0.12475108263544524, 1.5084976589126955, 0.11715955442796143, 1e-05, 0.18022841100675357, 0.37706862643850525]
		Fitness: 0.022592141919858977 

	Individual 103: 
		Gene: [0.12363137569017768, 1.4823550823932115, 0.11163653585476886, 0.00353103643426901, 0.18071546907757083, 0.3959174422873571]
		Fitness: 0.024538262539768818 

	Individual 104: 
		Gene: [0.12135876096035535, 1.375140439754559, 0.1274345587399819, 0.01760076501617672, 0.16383707145785203, 0.3644546768367939]
		Fitness: 0.025012726616436387 

	Individual 105: 
		Gene: [0.13474206427301938, 1.5737175132190986, 0.12454619296286759, 0.016345392599153297, 0.1895145950897471, 0.39705704394759705]
		Fitness: 0.022044375859989918 

	Individual 106: 
		Gene: [0.12600526520501465, 1.4884760446518022, 0.09849094231928453, 0.025777426260247167, 0.20827006481673355, 0.5156814059481175]
		Fitness: 0.02409627224942984 

	Individual 107: 
		Gene: [0.13334916900205435, 1.5600808854434651, 0.13629939006515449, 0.048784857725264294, 0.1820667565907861, 0.3804121792226463]
		Fitness: 0.02284366785245634 

	Individual 108: 
		Gene: [0.12283805881563592, 1.4540723836563771, 0.1548188179673075, 0.0032195771706128784, 0.16101169497171539, 0.2887606348487417]
		Fitness: 0.023618136275359025 

	Individual 109: 
		Gene: [0.11890814861321321, 1.4200739294246405, 0.11762753650518969, 0.01732645484108002, 0.16817971296909925, 0.37254190726726916]
		Fitness: 0.024144316572552615 

	Individual 110: 
		Gene: [0.1188226488104029, 1.4435021113342457, 0.13262870512906222, 0.006121831218247488, 0.1621041828349285, 0.31871484269737704]
		Fitness: 0.023331959397347446 

	Individual 111: 
		Gene: [0.13405307852536605, 1.5642608775490952, 0.1167376054250297, 0.021227653901371723, 0.21781714816147743, 0.4681708249138016]
		Fitness: 0.022293073748588244 

	Individual 112: 
		Gene: [0.12491217179096546, 1.5282143631665366, 0.12040754258487342, 0.01135426685318813, 0.18017193016591143, 0.37262890749660027]
		Fitness: 0.022868534960910347 

	Individual 113: 
		Gene: [0.12041776021028185, 1.5110286588962998, 0.13312852506378797, 0.0015539944276713078, 0.16868536240098356, 0.31356324473773556]
		Fitness: 0.02303588558231412 

	Individual 114: 
		Gene: [0.1323122485281617, 1.6174562287146996, 0.1298412072044638, 0.0023483144379667416, 0.20465098184164787, 0.3806382947230015]
		Fitness: 0.021170745621763132 

	Individual 115: 
		Gene: [0.1334602631114228, 1.6216328222841119, 0.1291042299984274, 0.0001298297767381271, 0.18783622052856255, 0.3590631702302658]
		Fitness: 0.02200000849122352 

	Individual 116: 
		Gene: [0.1293708476702726, 1.535926088290842, 0.1078145031774747, 0.010716733258690759, 0.19355338410227846, 0.44032652139468564]
		Fitness: 0.02088392204026679 

	Individual 117: 
		Gene: [0.11664877036345583, 1.3702484205346397, 0.10887911801084665, 0.01079562301733944, 0.15713604952754978, 0.3790500535483978]
		Fitness: 0.02505030302926009 

	Individual 118: 
		Gene: [0.12861196727339563, 1.5618622464662257, 0.1560077106940338, 0.029978476163576042, 0.16971929793398707, 0.30614019495108513]
		Fitness: 0.024028353063348884 

	Individual 119: 
		Gene: [0.13477312346434098, 1.6160536812498176, 0.12611610680128202, 1e-05, 0.2123964066215789, 0.4053978767095944]
		Fitness: 0.021232167792448242 

	Individual 120: 
		Gene: [0.1337590195581494, 1.716206225872479, 0.20791937672331637, 0.09831434319825488, 0.10501937526798724, 0.20599723198045414]
		Fitness: 0.024924338709679417 

	Individual 121: 
		Gene: [0.12249360785961272, 1.5065361723702828, 0.11320710883942485, 0.01954408065805102, 0.16735855329167407, 0.3733892882983742]
		Fitness: 0.022976801684823245 

	Individual 122: 
		Gene: [0.12601599105220762, 1.5210284255245883, 0.118372445379782, 1e-05, 0.19854650398557633, 0.402450405209344]
		Fitness: 0.020835098381532524 

	Individual 123: 
		Gene: [0.12222822651535113, 1.46522058293742, 0.10301726653834974, 0.032024185855236524, 0.17792922369423486, 0.4402475010666749]
		Fitness: 0.022775934879047277 

	Individual 124: 
		Gene: [0.13125223068624126, 1.57463136961925, 0.13835846770399715, 0.028553287376501743, 0.1744463500620818, 0.3429772324718344]
		Fitness: 0.021247407851516742 

	Individual 125: 
		Gene: [0.14056752401859562, 1.6591103406389256, 0.2402836808153292, 0.02558745202873459, 0.16049758231945457, 0.2240191694590188]
		Fitness: 0.022662103270329415 

	Individual 126: 
		Gene: [0.12657326536287683, 1.546168059521701, 0.121487333575295, 0.015804653990679405, 0.18450295320684987, 0.3795359639163504]
		Fitness: 0.02162012571714944 

	Individual 127: 
		Gene: [0.12886333361484212, 1.5202305572916721, 0.13755022453933355, 1.94999e-05, 0.1826707765924906, 0.34350819971175817]
		Fitness: 0.022084110523836742 

	Individual 128: 
		Gene: [0.11969697967087677, 1.4308279183580594, 0.10464381680335268, 0.022943345612292918, 0.17403936207608128, 0.4235807865649476]
		Fitness: 0.023760250215030254 

	Individual 129: 
		Gene: [0.11892084352160229, 1.3824357654600234, 0.11792113243011189, 1.94999e-05, 0.1744548845160346, 0.38070663431333773]
		Fitness: 0.02295348069479758 

	Individual 130: 
		Gene: [0.1272671209499634, 1.539117594956909, 0.1168542087356057, 0.08217566957003036, 0.15463398386154106, 0.39389323792853526]
		Fitness: 0.022371407651109843 

	Individual 131: 
		Gene: [0.12363553749217236, 1.5038723872627204, 0.12047788843922268, 0.0011970660174612318, 0.18972075131803529, 0.37939318837656694]
		Fitness: 0.022877738118946778 

	Individual 132: 
		Gene: [0.12455145085485235, 1.5078642434098084, 0.12514126004561574, 0.008142415513099613, 0.18365324782386971, 0.36703661233406426]
		Fitness: 0.020925297554808042 

	Individual 133: 
		Gene: [0.13015406510837782, 1.6406083540582028, 0.15282498382383414, 0.058267499098075305, 0.14695489703078843, 0.2864850485586904]
		Fitness: 0.023551663712750248 

	Individual 134: 
		Gene: [0.1200496852823995, 1.4292257692648802, 0.09767264407626247, 0.02818002249786855, 0.16598396823862496, 0.4403311570044993]
		Fitness: 0.024949484847049286 

	Individual 135: 
		Gene: [0.127836181178131, 1.5251155776338559, 0.12665685881184943, 0.03645381597832773, 0.17825866528339745, 0.3799175126370309]
		Fitness: 0.021013108420671334 

	Individual 136: 
		Gene: [0.12842863870584756, 1.5626318894465316, 0.10163518059576786, 1e-05, 0.19556190783284794, 0.44550494099164745]
		Fitness: 0.022687349818898417 

	Individual 137: 
		Gene: [0.12401109704509565, 1.5200695347382762, 0.11125663557809155, 0.02189964596779505, 0.1822016450218299, 0.40588998705225254]
		Fitness: 0.021512702634983727 

	Individual 138: 
		Gene: [0.12123700713022023, 1.4086230109844515, 0.138113887776394, 0.04438279270246125, 0.14931611850933474, 0.32815617228714095]
		Fitness: 0.023866647130764418 

	Individual 139: 
		Gene: [0.13166193901922935, 1.565457295767484, 0.14803323000581334, 0.00011106081716742475, 0.19640846893573383, 0.34173479284141456]
		Fitness: 0.021532221190849743 

	Individual 140: 
		Gene: [0.12561934418343007, 1.5114038086530437, 0.12113010363658576, 0.003502127955719449, 0.19273643441770894, 0.3898282634064299]
		Fitness: 0.020629918771481848 

	Individual 141: 
		Gene: [0.13078817960673567, 1.617309792672392, 0.14341003464734364, 1e-05, 0.2066594691575446, 0.3487323794104459]
		Fitness: 0.022910678711874632 

	Individual 142: 
		Gene: [0.1265259255346976, 1.5612806990173405, 0.12281109160753109, 0.01576648729249224, 0.1836269294115764, 0.3713148925635418]
		Fitness: 0.02182025433488821 

	Individual 143: 
		Gene: [0.12831285015398367, 1.525342665724392, 0.12354718692211614, 0.005833440261487933, 0.2011569781353356, 0.40445145606945515]
		Fitness: 0.021911430846584146 

	Individual 144: 
		Gene: [0.12431369930000809, 1.4816106426395892, 0.11584274477204284, 1.94999e-05, 0.19805738651422486, 0.41272965670388306]
		Fitness: 0.021784534449386994 

	Individual 145: 
		Gene: [0.12671023457638914, 1.51731137710818, 0.12278968857312117, 0.03312230792731577, 0.1707761915678993, 0.37384427726204894]
		Fitness: 0.02172236737814648 

	Individual 146: 
		Gene: [0.12538151892396032, 1.4946534188773761, 0.12260094818613053, 1e-05, 0.19239869224301068, 0.386864352732536]
		Fitness: 0.020338125497739834 

	Individual 147: 
		Gene: [0.12225635873579839, 1.4538878845337677, 0.13678007983302964, 0.012610226888182035, 0.16807073631224606, 0.3303787432550771]
		Fitness: 0.02202475755857891 

	Individual 148: 
		Gene: [0.13382394807109363, 1.6311339503198103, 0.14557803332736957, 0.008011607200911857, 0.1839964665553682, 0.32433754466506576]
		Fitness: 0.021985067600616914 

	Individual 149: 
		Gene: [0.13206484445273756, 1.5516030703665928, 0.10781048917296818, 0.03603920100062013, 0.1816407460919249, 0.4450544029979962]
		Fitness: 0.022165742154680645 

	Individual 150: 
