		Gene: [0.13768711461886357, 1.8023917824300706, 0.10590338872085955, 0.060341362310255865, 0.18034394240698692, 0.4230092870145454]
		Fitness: 0.025940579191033708 

	Individual 83: 
		Gene: [0.14684496202539662, 1.563247068912887, 0.16939975426690507, 0.03887462757077767, 0.29231494060322394, 0.48140319404398646]
		Fitness: 0.03253387664946639 

	Individual 84: 
		Gene: [0.11719802458140435, 1.4997680659783443, 0.0922934966609525, 0.09616057279684358, 0.1324948142660197, 0.4188028156592456]
		Fitness: 0.026204229351081354 

	Individual 85: 
		Gene: [0.13706796623290649, 1.612012320355113, 0.12653879792322176, 0.0510291460662835, 0.20322512499783615, 0.43194456163545736]
		Fitness: 0.02185443876445209 

	Individual 86: 
		Gene: [0.12120736946922707, 1.6795031570127927, 0.11483715440130964, 1e-05, 0.22497093599995155, 0.39150485724197054]
		Fitness: 0.033566486629409975 

	Individual 87: 
		Gene: [0.11722130602746202, 1.4059156268327577, 0.15312928442964302, 2.7248851538393178e-05, 0.1567704802069504, 0.28442006130093006]
		Fitness: 0.0301550416893136 

	Individual 88: 
		Gene: [0.16797341455565676, 2.0263663993752457, 0.25045019630374155, 0.027991321740836156, 0.5142258238363123, 0.4658186175324683]
		Fitness: 0.04052916957970737 

	Individual 89: 
		Gene: [0.12216113361025507, 1.7650880023507376, 0.09923434745913774, 0.10669202406576549, 0.13852460457835633, 0.36895542634870415]
		Fitness: 0.03312493088513248 

	Individual 90: 
		Gene: [0.11626391169724107, 1.2079815641763003, 0.13059292600532516, 2.8524710001000003e-05, 0.19914102330822872, 0.4298258881210938]
		Fitness: 0.035144421025449124 

	Individual 91: 
		Gene: [0.1119833090011043, 1.1910942736501449, 0.09560002029648183, 0.007541828281388073, 0.21088974171194239, 0.5642684972385041]
		Fitness: 0.03686931544846134 

	Individual 92: 
		Gene: [0.12289247337762071, 1.419634006250025, 0.1561306870244587, 0.009838768474683932, 0.16712295903612012, 0.3046117542367502]
		Fitness: 0.023404813638478517 

	Individual 93: 
		Gene: [0.12109619249901403, 1.3536361251321618, 0.12560658993404575, 6.731362400248171e-05, 0.15818222175942287, 0.35163630133363244]
		Fitness: 0.026554768340644144 

	Individual 94: 
		Gene: [0.11900549476336113, 1.3690396074308604, 0.10110287046770101, 0.004118130560001801, 0.17187632191531008, 0.432866046063831]
		Fitness: 0.023708921091338306 

	Individual 95: 
		Gene: [0.10415597761811198, 1.0696222535007682, 0.14075357322227958, 0.08594012453988621, 0.09549779138425697, 0.3108287774446558]
		Fitness: 0.041255063910659695 

	Individual 96: 
		Gene: [0.1565370632922751, 1.7397119484267118, 0.22494396279675094, 1e-05, 0.30872605758296795, 0.36982034746921116]
		Fitness: 0.03242842596395046 

	Individual 97: 
		Gene: [0.10352002168294688, 1.1676342229550787, 0.1055885059464352, 0.0009332521678802119, 0.11355082557398542, 0.31803611991209635]
		Fitness: 0.03765490767720597 

	Individual 98: 
		Gene: [0.12394262828598555, 1.4598560742041933, 0.1010550658598508, 0.04185855928035538, 0.1794798421446931, 0.4664757547145609]
		Fitness: 0.02190992102696937 

	Individual 99: 
		Gene: [0.13281038614919413, 1.4988292691541658, 0.20223103484746777, 0.09120294243140693, 0.18277130553677498, 0.3084826623083037]
		Fitness: 0.03671477132219558 

	Individual 100: 
		Gene: [0.1190905384808362, 1.2933062251375473, 0.15486944259082822, 0.01576709048638111, 0.13821634367648455, 0.2927682997862901]
		Fitness: 0.02901653896974736 

	Individual 101: 
		Gene: [0.13677989237194801, 1.8982202278036502, 0.20943064579562312, 0.1080468982124768, 0.11410416606032946, 0.19881081296640526]
		Fitness: 0.030271750708031536 

	Individual 102: 
		Gene: [0.137367615141014, 1.750612323333118, 0.1103769361401712, 0.10473384690926286, 0.16253514175394004, 0.4170335363360682]
		Fitness: 0.02415674506601395 

	Individual 103: 
		Gene: [0.15210536671017066, 1.4202684199897184, 0.2588300395081291, 0.07817112637468615, 0.19080805696007952, 0.3158365151988334]
		Fitness: 0.04349013889083608 

	Individual 104: 
		Gene: [0.10823827714951485, 1.3256035312237098, 0.11073732926411582, 0.023816236919672894, 0.1488156025719938, 0.35032936122534264]
		Fitness: 0.03322046978356413 

	Individual 105: 
		Gene: [0.14182471844231978, 1.6565516618270704, 0.131092109351538, 0.0485060711288849, 0.19948062094311214, 0.4179486562464837]
		Fitness: 0.023698768936960546 

	Individual 106: 
		Gene: [0.13537960286360204, 1.8126872690227605, 0.2015172414857292, 0.07545692894235884, 0.10648582245094887, 0.19446468444430304]
		Fitness: 0.02821799870665015 

	Individual 107: 
		Gene: [0.1323004570995714, 1.6621541864207758, 0.10491549433279979, 0.09953547317041755, 0.13589307806524228, 0.3959088218027723]
		Fitness: 0.026625078357439547 

	Individual 108: 
		Gene: [0.10458584050422919, 1.1473209693953565, 0.08508510018084416, 1.94999e-05, 0.15144421915762005, 0.46312605971388743]
		Fitness: 0.034901551653745755 

	Individual 109: 
		Gene: [0.11904636311255158, 1.1931847675162732, 0.07335181410139434, 0.0013345700602787037, 0.22939517093831024, 0.8162478413874308]
		Fitness: 0.03615433132437 

	Individual 110: 
		Gene: [0.11402175949705466, 1.2562664149844147, 0.10400312089835685, 0.006761728299622171, 0.15118176720571358, 0.4025107969631043]
		Fitness: 0.029288558969683576 

	Individual 111: 
		Gene: [0.10188751382034249, 1.2452931321161882, 0.11555237841907391, 0.012452143063743407, 0.12085133121888772, 0.2887543171732267]
		Fitness: 0.03562096678413795 

	Individual 112: 
		Gene: [0.10549480326289042, 1.393694772149992, 0.07281145821674806, 0.09278899413689723, 0.12080184873496716, 0.46343658224290224]
		Fitness: 0.03664688189521703 

	Individual 113: 
		Gene: [0.19573105794755755, 2.1680115532507016, 0.28803122921741736, 0.15528273684050614, 0.49179642208363245, 0.4775149622624997]
		Fitness: 0.041071444566466456 

	Individual 114: 
		Gene: [0.1259060721030503, 1.3417151771266624, 0.12190931259746511, 1.94999e-05, 0.20745919214989675, 0.4529517890643463]
		Fitness: 0.03022199473459046 

	Individual 115: 
		Gene: [0.131451340141391, 1.5797911188058593, 0.15334907147468804, 1.94999e-05, 0.21524411901443435, 0.3507654186234658]
		Fitness: 0.025707570458271933 

	Individual 116: 
		Gene: [0.12138169951233271, 1.6688205503591, 0.11910823081990961, 1.94999e-05, 0.19854812740998493, 0.34627880749912016]
		Fitness: 0.02959727426076493 

	Individual 117: 
		Gene: [0.10962303830994694, 1.3437938869054353, 0.08601038543590236, 0.015219679670588578, 0.14739499681378707, 0.42114861251672187]
		Fitness: 0.02958044241526714 

	Individual 118: 
		Gene: [0.11101158154074775, 1.5243299379594166, 0.08198421023146371, 0.02348121337649107, 0.15596018682050883, 0.4159084352251438]
		Fitness: 0.02950718068130434 

	Individual 119: 
		Gene: [0.10542779615260274, 1.2211666547089497, 0.10839680279091386, 1.94999e-05, 0.14486122397187962, 0.354186288557404]
		Fitness: 0.03178814163733812 

	Individual 120: 
		Gene: [0.1337590195581494, 1.716206225872479, 0.20791937672331637, 0.09831434319825488, 0.10501937526798724, 0.20599723198045414]
		Fitness: 0.024924338709679417 

	Individual 121: 
		Gene: [0.140103472740441, 1.4181455435816377, 0.09653725580696902, 0.15075453744393713, 0.1230369099452466, 0.5460858127034242]
		Fitness: 0.03589393393688653 

	Individual 122: 
		Gene: [0.11797603735933024, 1.5143025615910235, 0.10992732259881362, 0.027959441059307564, 0.14965471105007036, 0.34643104327943397]
		Fitness: 0.028305253175170908 

	Individual 123: 
		Gene: [0.12292550406534682, 1.6176850607426807, 0.12380251395598037, 0.08520201913964674, 0.12330941114103489, 0.30219441332729424]
		Fitness: 0.03143805517306403 

	Individual 124: 
		Gene: [0.13440826970023093, 1.2849584362587951, 0.1355719014746706, 0.0991604897609853, 0.22832044478369912, 0.5775120256611247]
		Fitness: 0.040993958237414294 

	Individual 125: 
		Gene: [0.10597246417639314, 1.1834261213491188, 0.11114201261457012, 0.012356986179809216, 0.13404022178056518, 0.35049110858518395]
		Fitness: 0.03067921849825045 

	Individual 126: 
		Gene: [0.1252233608028405, 1.3851594736265467, 0.13648340385821697, 0.03912261151925287, 0.20724137264473844, 0.4235730316483675]
		Fitness: 0.03180701195928337 

	Individual 127: 
		Gene: [0.10860378915604318, 1.164762501205812, 0.09482422220297534, 0.039692097694507385, 0.1461633410088344, 0.46565610274004987]
		Fitness: 0.0322141262847509 

	Individual 128: 
		Gene: [0.10910510624171617, 1.2123946821223528, 0.08781152255457954, 0.01701329555865717, 0.165601855564305, 0.4982244402733423]
		Fitness: 0.0316244749192352 

	Individual 129: 
		Gene: [0.1177442130611018, 1.3881164393459051, 0.1411032730179475, 0.07927955704992577, 0.10735298139271875, 0.2825301043449956]
		Fitness: 0.030520328561758847 

	Individual 130: 
		Gene: [0.10531791341091828, 1.3988035168341861, 0.1194632453132386, 0.009109393679718037, 0.12494277016787819, 0.26840256587397876]
		Fitness: 0.03451765609727492 

	Individual 131: 
		Gene: [0.12552244498283302, 1.312391595785919, 0.1252863700059444, 1.94999e-05, 0.2427461216523589, 0.5141243944878526]
		Fitness: 0.0324459994447282 

	Individual 132: 
		Gene: [0.1414995695250009, 1.4337242268691306, 0.1840872749619578, 0.021501655174184994, 0.24991729738788507, 0.40667572214085024]
		Fitness: 0.037003930875091406 

	Individual 133: 
		Gene: [0.10331015099153196, 1.225663028448748, 0.0757080402997575, 1e-05, 0.13914833563194196, 0.4480122453265481]
		Fitness: 0.03286250152200865 

	Individual 134: 
		Gene: [0.1294813537426349, 1.6400059531537743, 0.20884890150664423, 0.11060590150953689, 0.0898168371961629, 0.19840832400051434]
		Fitness: 0.03248134169502087 

	Individual 135: 
		Gene: [0.11699257947757898, 1.4767335105971384, 0.12601847188925414, 0.040700048891304734, 0.1479803558418164, 0.31638743942973074]
		Fitness: 0.030398543899582908 

	Individual 136: 
		Gene: [0.1054683921564554, 1.4220256552092014, 0.08296604358151244, 0.02680914061101937, 0.17005262063847015, 0.4410534172122799]
		Fitness: 0.03969079324416536 

	Individual 137: 
		Gene: [0.12779517633301427, 1.520604258748944, 0.09672615177003818, 0.01367462694159733, 0.17393493216189784, 0.4449287447910997]
		Fitness: 0.028056529239138372 

	Individual 138: 
		Gene: [0.1086843510568524, 1.195879574669281, 0.09046687693551368, 0.046708694515164635, 0.1387500797064103, 0.4648485720029311]
		Fitness: 0.03130490694841259 

	Individual 139: 
		Gene: [0.11996809713294874, 1.372129591980388, 0.14387572311973068, 0.037767481699596026, 0.15559088391045128, 0.33326161505584423]
		Fitness: 0.03168421919792297 

	Individual 140: 
		Gene: [0.11806158005176441, 1.419702423494028, 0.12163872002289144, 1.94999e-05, 0.20761603985077515, 0.40406888201976654]
		Fitness: 0.0333032283753118 

	Individual 141: 
		Gene: [0.1226300847797203, 1.5191119199646628, 0.14166499510752387, 0.034994596050351275, 0.14982533818749474, 0.2968952723385621]
		Fitness: 0.02591847297956118 

	Individual 142: 
		Gene: [0.12055053755439174, 1.3541983974107388, 0.09196154645447371, 0.008999382072138169, 0.1984037776960708, 0.5456072112116588]
		Fitness: 0.027671632778464017 

	Individual 143: 
		Gene: [0.11610052444929138, 1.3909566761099748, 0.17627041928257844, 1.94999e-05, 0.1388019675284178, 0.23603371502114387]
		Fitness: 0.02710412706693105 

	Individual 144: 
		Gene: [0.13236072322373404, 1.624674078031778, 0.1473599753366386, 0.0583952728291334, 0.1489926703136176, 0.30550712142073166]
		Fitness: 0.025202773639932452 

	Individual 145: 
		Gene: [0.12671023457638914, 1.51731137710818, 0.12278968857312117, 0.03312230792731577, 0.1707761915678993, 0.37384427726204894]
		Fitness: 0.02172236737814648 

	Individual 146: 
		Gene: [0.12909707849095448, 1.6762006019812061, 0.08574862349424534, 1e-05, 0.18813296626175016, 0.47630556766539]
		Fitness: 0.032421234793889864 

	Individual 147: 
		Gene: [0.11113892283481072, 1.247557244640456, 0.10062813068063493, 1e-05, 0.1776169915957523, 0.45621385344174525]
		Fitness: 0.03476222582642635 

	Individual 148: 
		Gene: [0.1225475778958201, 1.499749599231942, 0.18813445731444745, 0.05539825057036858, 0.11377546327874798, 0.22208331743959106]
		Fitness: 0.02992349031906033 

	Individual 149: 
		Gene: [0.11435883486243859, 1.2911781623769665, 0.09919692662086721, 0.02458521825974974, 0.14602899478360334, 0.41636344370467465]
		Fitness: 0.02844642289000965 

	Individual 150: 
