		Fitness: 0.02212090376813791 

	Individual 57: 
		Gene: [0.12545626865172504, 1.5373872775011783, 0.11707303177337422, 1.94999e-05, 0.1944980324521183, 0.3927800744425581]
		Fitness: 0.02126993572786623 

	Individual 58: 
		Gene: [0.12559094692183903, 1.515094754476433, 0.11993250571871023, 0.0009443084007349323, 0.19501761556633815, 0.39438680896474143]
		Fitness: 0.02124330253285933 

	Individual 59: 
		Gene: [0.11934304956647716, 1.552543002351453, 0.09388207027560755, 1e-05, 0.19319526096332462, 0.44171447989237506]
		Fitness: 0.02546200734580069 

	Individual 60: 
		Gene: [0.1292142853868737, 1.538613016400445, 0.0979583315815138, 0.030273638544250768, 0.192997778738611, 0.489392425104116]
		Fitness: 0.021495715240548163 

	Individual 61: 
		Gene: [0.12549610420943316, 1.5142369472263455, 0.11041432073913829, 1e-05, 0.1849391258441137, 0.40312922465505435]
		Fitness: 0.021967109090323622 

	Individual 62: 
		Gene: [0.12095543265733387, 1.5646134611314058, 0.10785184406470116, 0.011039575321750024, 0.19105385399755836, 0.3975110524987357]
		Fitness: 0.0250252404193472 

	Individual 63: 
		Gene: [0.12237345930186057, 1.463858298261801, 0.09450905964523293, 0.02216129762839344, 0.17598884510558924, 0.4620367631234021]
		Fitness: 0.023642703801985077 

	Individual 64: 
		Gene: [0.12473731128202638, 1.5015637604105487, 0.12363549459844131, 0.05217427711988993, 0.16285664427453247, 0.3693646188426925]
		Fitness: 0.02326040306704802 

	Individual 65: 
		Gene: [0.12473204650243243, 1.5196929630805927, 0.12777689400442965, 1e-05, 0.18326518551513082, 0.35430891244418844]
		Fitness: 0.022335585246532175 

	Individual 66: 
		Gene: [0.12432018935747237, 1.5069467117343045, 0.1146496766025139, 1.94999e-05, 0.19465965965156035, 0.4079427140459779]
		Fitness: 0.024355950314294217 

	Individual 67: 
		Gene: [0.12954403617932833, 1.5642041130533746, 0.10868573132350226, 0.015639610143905486, 0.196857081248628, 0.4403784926594]
		Fitness: 0.020788179754869962 

	Individual 68: 
		Gene: [0.13458376871602637, 1.5815994713037431, 0.13345517278216293, 0.04528447242846931, 0.18018516832518802, 0.37896771922533967]
		Fitness: 0.02147518473654203 

	Individual 69: 
		Gene: [0.11941770462848622, 1.4391683124813364, 0.11131240359601584, 0.03023583215607873, 0.1542408456554551, 0.37245089064024806]
		Fitness: 0.024137011120167418 

	Individual 70: 
		Gene: [0.1257719111054946, 1.4685519063133783, 0.1135199472008194, 1e-05, 0.20118849351470927, 0.4372440532675395]
		Fitness: 0.02306966559642465 

	Individual 71: 
		Gene: [0.12052296412456673, 1.4432880130811327, 0.10905764406106976, 0.006877647504741079, 0.18063338569236737, 0.4097391443480445]
		Fitness: 0.02384807938810224 

	Individual 72: 
		Gene: [0.11789426698268775, 1.421486935442032, 0.09404445251335829, 0.0028255723799381007, 0.1806207589966812, 0.45087389464512784]
		Fitness: 0.025744098994192444 

	Individual 73: 
		Gene: [0.1230677244348222, 1.5771382981903477, 0.11308025031149839, 0.05859520747590069, 0.1516713746274399, 0.3609359153762275]
		Fitness: 0.0243016130384954 

	Individual 74: 
		Gene: [0.12456085606834419, 1.5578926727555553, 0.09607391118461224, 0.003377896572320647, 0.20855998945571724, 0.48014295566276105]
		Fitness: 0.022377130699064482 

	Individual 75: 
		Gene: [0.12754857422027407, 1.5345660966288743, 0.11696032501392097, 0.038632732937734005, 0.17557180416648505, 0.40031044524663495]
		Fitness: 0.02414703995404882 

	Individual 76: 
		Gene: [0.13302805564133835, 1.5986057727539682, 0.12292583537102658, 0.03287936877928921, 0.20526701117928325, 0.42504906708366896]
		Fitness: 0.02307754544734575 

	Individual 77: 
		Gene: [0.12379759101738246, 1.5149144749273111, 0.09405208291419326, 0.05710302668631314, 0.17244890622784922, 0.4802634495491499]
		Fitness: 0.025354463275794492 

	Individual 78: 
		Gene: [0.12063317982035976, 1.5210980991349974, 0.10072267014746973, 0.010337016427880001, 0.1769417660398682, 0.4100593106579496]
		Fitness: 0.023024563915200122 

	Individual 79: 
		Gene: [0.12121330448823912, 1.379593815802712, 0.11030186122265742, 0.0518489087032232, 0.16182738510691058, 0.4260866611684473]
		Fitness: 0.02432449959836068 

	Individual 80: 
		Gene: [0.1297112296078372, 1.5599915574573577, 0.09417754883699024, 0.02721756538608503, 0.18480819684116953, 0.48362166236141646]
		Fitness: 0.022407094211922496 

	Individual 81: 
		Gene: [0.127873514048555, 1.5515218088171085, 0.15566125479114834, 0.02466330745227192, 0.16657667297934775, 0.29914599009405546]
		Fitness: 0.021730163353002097 

	Individual 82: 
		Gene: [0.1181360595312998, 1.4214588963549013, 0.09176202125627302, 0.018586875480740235, 0.17818990149519023, 0.4716879063643083]
		Fitness: 0.02331494589098493 

	Individual 83: 
		Gene: [0.13245348349069572, 1.6241634937108538, 0.11314146248088683, 0.039663011517300534, 0.19336350666889268, 0.4312640121956919]
		Fitness: 0.020780313369208284 

	Individual 84: 
		Gene: [0.13258665143861784, 1.6307812838819111, 0.13418960301773103, 0.020244628880921944, 0.19424010356171578, 0.36456870398838637]
		Fitness: 0.021029623682791362 

	Individual 85: 
		Gene: [0.1250936438668179, 1.5173836808311407, 0.12022059263908143, 0.00021290718983477214, 0.19537325135367264, 0.39023185195035814]
		Fitness: 0.021131292361354692 

	Individual 86: 
		Gene: [0.12693811646147296, 1.4762768968701991, 0.11846914110728614, 0.017605366292694616, 0.17093447152328334, 0.385513244975056]
		Fitness: 0.023258465726437305 

	Individual 87: 
		Gene: [0.1323895708931626, 1.5982604513191043, 0.11680658605606156, 5.188645633384034e-05, 0.20794380572280527, 0.4220599404732415]
		Fitness: 0.020020842706056363 

	Individual 88: 
		Gene: [0.12473393490795376, 1.4898576568622024, 0.11783040189970101, 0.03146559457713862, 0.17094865292441183, 0.3863968896848057]
		Fitness: 0.021605993058833484 

	Individual 89: 
		Gene: [0.11351466950587655, 1.317760746959708, 0.10249086627662209, 0.031873836549320654, 0.1424567260130488, 0.39317452542336717]
		Fitness: 0.02751741230628757 

	Individual 90: 
		Gene: [0.13048024108234785, 1.6025410092535064, 0.09423637497860661, 1e-05, 0.23959850736572308, 0.5543836774352953]
		Fitness: 0.022762361329352054 

	Individual 91: 
		Gene: [0.128254549506081, 1.581776704226106, 0.11340609878722521, 0.024110708927313918, 0.18581336183378355, 0.4052617072364649]
		Fitness: 0.02194537902086191 

	Individual 92: 
		Gene: [0.12289247337762071, 1.419634006250025, 0.1561306870244587, 0.009838768474683932, 0.16712295903612012, 0.3046117542367502]
		Fitness: 0.023404813638478517 

	Individual 93: 
		Gene: [0.12465651567205369, 1.5191413205071698, 0.11088390565236239, 0.01001546675167174, 0.1784186413887952, 0.39365321512643003]
		Fitness: 0.02308132780545935 

	Individual 94: 
		Gene: [0.12400505216753308, 1.5181420603295692, 0.10267396435896306, 0.0039221828506961105, 0.18208393194199193, 0.41912549104125096]
		Fitness: 0.02277730880193468 

	Individual 95: 
		Gene: [0.1300258440657747, 1.6339476330195835, 0.14392344414687608, 0.03946276770554413, 0.17013156109907726, 0.31827671059785556]
		Fitness: 0.02275497716473339 

	Individual 96: 
		Gene: [0.13096791846753453, 1.5485930811820132, 0.1644280113103311, 0.001963317669309427, 0.18197211641317218, 0.3016793260136628]
		Fitness: 0.021653587463869806 

	Individual 97: 
		Gene: [0.11636161488026564, 1.3850606062074453, 0.09920556295914672, 0.03662830252340672, 0.16555065357681942, 0.4387482124328036]
		Fitness: 0.02747733653530704 

	Individual 98: 
		Gene: [0.12394262828598555, 1.4598560742041933, 0.1010550658598508, 0.04185855928035538, 0.1794798421446931, 0.4664757547145609]
		Fitness: 0.02190992102696937 

	Individual 99: 
		Gene: [0.12284668689742914, 1.5020504050533294, 0.11580645962166314, 0.015293003613848853, 0.17909792949329986, 0.3851322808538056]
		Fitness: 0.0224133877729375 

	Individual 100: 
		Gene: [0.12578332216656757, 1.5755948833260311, 0.1295019406907672, 0.039372068443740936, 0.16042850490460517, 0.3331820001900086]
		Fitness: 0.023054170621874148 

	Individual 101: 
		Gene: [0.12488817591834961, 1.5087621159810563, 0.10874787648548183, 1e-05, 0.19506349162101674, 0.42309745530911663]
		Fitness: 0.022368705937624356 

	Individual 102: 
		Gene: [0.12685151824072813, 1.5410428190926484, 0.12981617021470546, 1e-05, 0.18970558743434515, 0.3576934952519131]
		Fitness: 0.022594198500570706 

	Individual 103: 
		Gene: [0.12090386756198426, 1.466841181008101, 0.11073709734650158, 1.94999e-05, 0.19021828553729073, 0.409829217537187]
		Fitness: 0.024853100367809133 

	Individual 104: 
		Gene: [0.12135876096035535, 1.375140439754559, 0.1274345587399819, 0.01760076501617672, 0.16383707145785203, 0.3644546768367939]
		Fitness: 0.025012726616436387 

	Individual 105: 
		Gene: [0.13474206427301938, 1.5737175132190986, 0.12454619296286759, 0.016345392599153297, 0.1895145950897471, 0.39705704394759705]
		Fitness: 0.022044375859989918 

	Individual 106: 
		Gene: [0.11938932032123296, 1.4900677238094955, 0.10366524102283659, 0.09669988187834594, 0.13764576087829727, 0.40119131113836015]
		Fitness: 0.02711022185948475 

	Individual 107: 
		Gene: [0.11935546061041595, 1.4489658616578431, 0.08617299911485363, 0.05403477504774151, 0.17355800527273274, 0.5148029914268556]
		Fitness: 0.02592336281639318 

	Individual 108: 
		Gene: [0.11464817611430628, 1.3653309058590934, 0.1394711029314294, 0.010992917956761286, 0.15196919513243023, 0.29964661477573445]
		Fitness: 0.02867019262018644 

	Individual 109: 
		Gene: [0.11890814861321321, 1.4200739294246405, 0.11762753650518969, 0.01732645484108002, 0.16817971296909925, 0.37254190726726916]
		Fitness: 0.024144316572552615 

	Individual 110: 
		Gene: [0.1188226488104029, 1.4435021113342457, 0.13262870512906222, 0.006121831218247488, 0.1621041828349285, 0.31871484269737704]
		Fitness: 0.023331959397347446 

	Individual 111: 
		Gene: [0.13405307852536605, 1.5642608775490952, 0.1167376054250297, 0.021227653901371723, 0.21781714816147743, 0.4681708249138016]
		Fitness: 0.022293073748588244 

	Individual 112: 
		Gene: [0.11943877990726252, 1.4234674394474218, 0.10437413573241974, 0.01194145922924255, 0.18312316911423185, 0.4319445878015519]
		Fitness: 0.024209174181015092 

	Individual 113: 
		Gene: [0.12599323972683668, 1.590562699498205, 0.11290698807318714, 1.94999e-05, 0.1839722106211862, 0.3778786740435711]
		Fitness: 0.02311806614134343 

	Individual 114: 
		Gene: [0.121691863688275, 1.4095138972432175, 0.11205640378298314, 2.8524710001000003e-05, 0.18180628078539093, 0.4094750385196069]
		Fitness: 0.02270238789710255 

	Individual 115: 
		Gene: [0.12625805648903257, 1.583586013120098, 0.10513286277532692, 0.00012613793486050074, 0.18726906076885222, 0.40852578779389764]
		Fitness: 0.022711411021525796 

	Individual 116: 
		Gene: [0.1271607761857575, 1.5154396090579434, 0.1139902123861917, 0.011821330657575192, 0.19535107128964882, 0.4220667193601469]
		Fitness: 0.021861765041208736 

	Individual 117: 
		Gene: [0.12293281564025778, 1.5371877436910686, 0.16941952707977312, 0.011353406896219371, 0.16369986489341282, 0.2628707405827006]
		Fitness: 0.026246859304247583 

	Individual 118: 
		Gene: [0.12861196727339563, 1.5618622464662257, 0.1560077106940338, 0.029978476163576042, 0.16971929793398707, 0.30614019495108513]
		Fitness: 0.024028353063348884 

	Individual 119: 
		Gene: [0.13477312346434098, 1.6160536812498176, 0.12611610680128202, 1e-05, 0.2123964066215789, 0.4053978767095944]
		Fitness: 0.021232167792448242 

	Individual 120: 
		Gene: [0.1337590195581494, 1.716206225872479, 0.20791937672331637, 0.09831434319825488, 0.10501937526798724, 0.20599723198045414]
		Fitness: 0.024924338709679417 

	Individual 121: 
		Gene: [0.13079513474166385, 1.5858337165341558, 0.2304117475122898, 0.023480302132797375, 0.13708039592036603, 0.20464204696123153]
		Fitness: 0.02344184168186564 

	Individual 122: 
		Gene: [0.12601599105220762, 1.5210284255245883, 0.118372445379782, 1e-05, 0.19854650398557633, 0.402450405209344]
		Fitness: 0.020835098381532524 

	Individual 123: 
		Gene: [0.12222822651535113, 1.46522058293742, 0.10301726653834974, 0.032024185855236524, 0.17792922369423486, 0.4402475010666749]
		Fitness: 0.022775934879047277 

	Individual 124: 
		Gene: [0.12605572021772932, 1.5411972651892758, 0.1088713846116776, 0.0027591138190024077, 0.18100645294842865, 0.39934550065586255]
		Fitness: 0.023737659409515555 

	Individual 125: 
		Gene: [0.14056752401859562, 1.6591103406389256, 0.2402836808153292, 0.02558745202873459, 0.16049758231945457, 0.2240191694590188]
		Fitness: 0.022662103270329415 

	Individual 126: 
		Gene: [0.12657326536287683, 1.546168059521701, 0.121487333575295, 0.015804653990679405, 0.18450295320684987, 0.3795359639163504]
		Fitness: 0.02162012571714944 

	Individual 127: 
		Gene: [0.12886333361484212, 1.5202305572916721, 0.13755022453933355, 1.94999e-05, 0.1826707765924906, 0.34350819971175817]
		Fitness: 0.022084110523836742 

	Individual 128: 
		Gene: [0.11969697967087677, 1.4308279183580594, 0.10464381680335268, 0.022943345612292918, 0.17403936207608128, 0.4235807865649476]
		Fitness: 0.023760250215030254 

	Individual 129: 
		Gene: [0.12541390993946955, 1.5018827838591993, 0.12084159148713305, 1e-05, 0.19528293294963506, 0.3961335033952043]
		Fitness: 0.023116270713797904 

	Individual 130: 
		Gene: [0.12355747727532933, 1.4740894456485363, 0.11174288871532922, 0.025240402535826174, 0.17910440589811039, 0.4146182990647641]
		Fitness: 0.023982598078430395 

	Individual 131: 
		Gene: [0.12363553749217236, 1.5038723872627204, 0.12047788843922268, 0.0011970660174612318, 0.18972075131803529, 0.37939318837656694]
		Fitness: 0.022877738118946778 

	Individual 132: 
		Gene: [0.1344331760530556, 1.5733521686592864, 0.13171850234804128, 0.020436357398924004, 0.19331071676951306, 0.3863478692765863]
		Fitness: 0.02182668214825917 

	Individual 133: 
		Gene: [0.13015406510837782, 1.6406083540582028, 0.15282498382383414, 0.058267499098075305, 0.14695489703078843, 0.2864850485586904]
		Fitness: 0.023551663712750248 

	Individual 134: 
		Gene: [0.1200496852823995, 1.4292257692648802, 0.09767264407626247, 0.02818002249786855, 0.16598396823862496, 0.4403311570044993]
		Fitness: 0.024949484847049286 

	Individual 135: 
		Gene: [0.1257119864732056, 1.5525780957106252, 0.13088105247316167, 0.018575683847327516, 0.17042529103533524, 0.33515944630292543]
		Fitness: 0.022964702674775128 

	Individual 136: 
		Gene: [0.12965675829534087, 1.5488444660245395, 0.10300614871423637, 0.011295526491802692, 0.20584628031121163, 0.4813493675392211]
		Fitness: 0.024124274563085135 

	Individual 137: 
		Gene: [0.12401109704509565, 1.5200695347382762, 0.11125663557809155, 0.02189964596779505, 0.1822016450218299, 0.40588998705225254]
		Fitness: 0.021512702634983727 

	Individual 138: 
		Gene: [0.12123700713022023, 1.4086230109844515, 0.138113887776394, 0.04438279270246125, 0.14931611850933474, 0.32815617228714095]
		Fitness: 0.023866647130764418 

	Individual 139: 
		Gene: [0.11772051383642668, 1.346040585883949, 0.10984594395920283, 0.012233030616301677, 0.17216545080787582, 0.41173833358548767]
		Fitness: 0.025231680952971902 

	Individual 140: 
		Gene: [0.12320078369528298, 1.5319178942524345, 0.12193820487817968, 0.003675962858261086, 0.18485820009019874, 0.3628347462135626]
		Fitness: 0.0221340699807121 

	Individual 141: 
		Gene: [0.12404556966883337, 1.5161627505168154, 0.13459032870219662, 0.03325451630187321, 0.17085837212913138, 0.34028515482018823]
		Fitness: 0.023802639987133223 

	Individual 142: 
		Gene: [0.11510433608498934, 1.3169152980118906, 0.08737254951628548, 0.01331749692046299, 0.17119345837970687, 0.4957243966395901]
		Fitness: 0.025389598962897608 

	Individual 143: 
		Gene: [0.1285091578592615, 1.5502805800502295, 0.11586544533235038, 0.00644217480572302, 0.1873630599045143, 0.3979182276549086]
		Fitness: 0.022943706850926393 

	Individual 144: 
		Gene: [0.12431369930000809, 1.4816106426395892, 0.11584274477204284, 1.94999e-05, 0.19805738651422486, 0.41272965670388306]
		Fitness: 0.021784534449386994 

	Individual 145: 
		Gene: [0.12671023457638914, 1.51731137710818, 0.12278968857312117, 0.03312230792731577, 0.1707761915678993, 0.37384427726204894]
		Fitness: 0.02172236737814648 

	Individual 146: 
		Gene: [0.1219890294785433, 1.4611673171164328, 0.11503509726593618, 1e-05, 0.194711366254568, 0.40721939465945534]
		Fitness: 0.02380955238843302 

	Individual 147: 
		Gene: [0.1249595144517252, 1.5304138828132587, 0.15898533780122395, 1e-05, 0.1769079004118423, 0.2904706902031976]
		Fitness: 0.023149299745560514 

	Individual 148: 
		Gene: [0.13382394807109363, 1.6311339503198103, 0.14557803332736957, 0.008011607200911857, 0.1839964665553682, 0.32433754466506576]
		Fitness: 0.021985067600616914 

	Individual 149: 
		Gene: [0.13395455149637636, 1.592632523662479, 0.14062069685892176, 0.05352833331852368, 0.19119227159435878, 0.37743686074959704]
		Fitness: 0.02267560606504232 

	Individual 150: 
