		Gene: [0.12940026584813238, 1.5985875795485582, 0.17458375065448592, 0.04385251190866109, 0.14732377860523896, 0.24965117472950374]
		Fitness: 0.04870448648839393 

	Individual 11: 
		Gene: [0.15862453590034462, 1.4799193862514262, 0.2959755120658794, 1e-05, 0.3298712733431199, 0.3781331779844793]
		Fitness: 0.04464726331904356 

	Individual 12: 
		Gene: [0.13047485417595142, 1.406471836465203, 0.18223912554513708, 0.10338933348278556, 0.37182950389512837, 0.5545365129019013]
		Fitness: 0.05696801598387141 

	Individual 13: 
		Gene: [0.13515655920357955, 1.2545778067707134, 0.3345330279268745, 0.09175170907385247, 0.1797703671092149, 0.2637849075079711]
		Fitness: 0.04943806868391348 

	Individual 14: 
		Gene: [0.1106941297644347, 1.1574149560762126, 0.1004712080983604, 0.03724253773650248, 0.13146753510137396, 0.4262373471620796]
		Fitness: 0.03355299292913315 

	Individual 15: 
		Gene: [0.20185417213339094, 2.0034285274080705, 0.15536816788718297, 0.22654075147489144, 0.4171073053546037, 0.8358908742370506]
		Fitness: 0.04567684371463043 

	Individual 16: 
		Gene: [0.12427986232211438, 0.9403658019713864, 0.5355461054682036, 0.0016105704146246122, 0.6341400971093475, 0.4530614878527276]
		Fitness: 0.07505036971257123 

	Individual 17: 
		Gene: [0.21596244296042164, 2.5169846065590336, 0.7922628191882033, 1.94999e-05, 1.1813619539736357, 0.3607088608697598]
		Fitness: 0.05044279146955721 

	Individual 18: 
		Gene: [0.17451755066871422, 1.5785814252963681, 0.30945741815270633, 1e-05, 0.5165573090524894, 0.5383003530019491]
		Fitness: 0.05186771097520773 

	Individual 19: 
		Gene: [0.10960200339096537, 1.3748572431973645, 0.07354636225444254, 0.0006035613726510861, 0.1770336134041668, 0.5187591719371487]
		Fitness: 0.029496472012577657 

	Individual 20: 
		Gene: [0.14942647288572858, 2.0121474764297407, 0.10444292313424292, 0.1608185754324097, 0.15177942877489925, 0.4262071152501413]
		Fitness: 0.04099621090788058 

	Individual 21: 
		Gene: [0.16596444058442072, 1.5680546965529383, 0.34640650034007126, 1.9885074613547603e-05, 1.133250556968981, 0.8490240323508573]
		Fitness: 0.051113739061790564 

	Individual 22: 
		Gene: [0.11355206111373037, 1.1596430013569698, 0.12342317045118946, 0.025495643484714624, 0.204338073925648, 0.4810680740430396]
		Fitness: 0.04176644125666812 

	Individual 23: 
		Gene: [0.10775150691852033, 1.2735744605671013, 0.08636612180281741, 0.0032297272523121316, 0.18629575645323587, 0.4938860191793187]
		Fitness: 0.037569170009938646 

	Individual 24: 
		Gene: [0.13649899993250483, 1.513574636122711, 0.1647433294901936, 0.0856510361252382, 0.5892579928407834, 0.8108622407465236]
		Fitness: 0.0637748930035964 

	Individual 25: 
		Gene: [0.15826920803908812, 1.5485893688556114, 0.16757615943714008, 1e-05, 0.24268924192684735, 0.4335740187277403]
		Fitness: 0.03888815267736595 

	Individual 26: 
		Gene: [0.16881080789228303, 1.6351749172179397, 0.1573392521457982, 0.07696441373982933, 0.5678201998265179, 0.957983251415879]
		Fitness: 0.04829536421716191 

	Individual 27: 
		Gene: [0.16506637381625033, 1.662636638409938, 0.3220084615850323, 0.15461748647478776, 0.8157631271447493, 0.6832453510115677]
		Fitness: 0.05401928807365486 

	Individual 28: 
		Gene: [0.11423329734447654, 1.1687739778390822, 0.13328870665985912, 0.029266580779299906, 0.19083062698190822, 0.4461455759459947]
		Fitness: 0.04713776905540673 

	Individual 29: 
		Gene: [0.14679835573883365, 1.4287541604885292, 0.2662698429609995, 5.7613936643040525e-05, 0.4049471787782912, 0.4555052313276994]
		Fitness: 0.0516862928390453 

	Individual 30: 
		Gene: [0.15379549383475835, 1.5161283752637098, 0.19849883304513044, 0.12185771294586849, 0.27277424735359723, 0.48019126446045135]
		Fitness: 0.03930762395199139 

	Individual 31: 
		Gene: [0.14039615487508447, 1.4755228181316216, 0.20412411205154304, 1e-05, 0.533042680956885, 0.633409098957927]
		Fitness: 0.050012521798649345 

	Individual 32: 
		Gene: [0.12273345094944396, 1.198847572429956, 0.20056029115720866, 1.94999e-05, 0.18140106652786564, 0.3241984118898434]
		Fitness: 0.04428410077297862 

	Individual 33: 
		Gene: [0.14458811748235267, 1.477614113782599, 0.20359898538611879, 0.04035699538550118, 0.31636010979103985, 0.4638045210112354]
		Fitness: 0.044727596808694425 

	Individual 34: 
		Gene: [0.14495084499326838, 1.351567579572175, 0.3864151265020639, 0.11122033295942521, 0.5640032232429146, 0.469834359860018]
		Fitness: 0.05968263529637574 

	Individual 35: 
		Gene: [0.1658876391560867, 1.6313084984287969, 0.42144493175680164, 1e-05, 0.5487448052946745, 0.39471594611801175]
		Fitness: 0.049253391391867574 

	Individual 36: 
		Gene: [0.09621133158314144, 1.2444490868963969, 0.08155343712866076, 0.0020942156627903634, 0.14277385808802795, 0.4164926569990047]
		Fitness: 0.05484917402830447 

	Individual 37: 
		Gene: [0.1086732871648851, 1.5218771031129765, 0.08168202764647521, 0.011172762098758983, 0.18595529674116928, 0.452175043806128]
		Fitness: 0.038406063063314455 

	Individual 38: 
		Gene: [0.11150915120525634, 1.354523270013397, 0.08791079986863451, 0.004076660325000501, 0.18725095162185015, 0.49947338882698944]
		Fitness: 0.0386372987569219 

	Individual 39: 
		Gene: [0.11204185401325523, 1.3305766920104378, 0.09554946693029509, 4.5242908809264956e-05, 0.1866429625736029, 0.4650653731125428]
		Fitness: 0.034597829282395576 

	Individual 40: 
		Gene: [0.19726215512746859, 1.9801073618332172, 0.5935675589748365, 0.038243123687132126, 0.6434656563499281, 0.3433142289534518]
		Fitness: 0.05149112690423621 

	Individual 41: 
		Gene: [0.12468628644325203, 1.1970752213264666, 0.2624567338251678, 0.013825748171893117, 0.2797224782137519, 0.35147225091573053]
		Fitness: 0.05513007624967031 

	Individual 42: 
		Gene: [0.12870345364023844, 1.598325604571037, 0.13833198815857112, 0.0031089119283914854, 0.2472448785685133, 0.4131053387375301]
		Fitness: 0.03745020361968476 

	Individual 43: 
		Gene: [0.1287359330433037, 1.297126149101085, 0.1645447989523783, 0.027927102833573626, 0.1974237003442371, 0.39020470485636477]
		Fitness: 0.03563603602505548 

	Individual 44: 
		Gene: [0.12903276369124222, 1.935666697225037, 0.15458666745846944, 4.5242908809264956e-05, 0.3504870170449071, 0.3960136140652684]
		Fitness: 0.04602630854484585 

	Individual 45: 
		Gene: [0.1591537627757587, 1.5425267901732407, 0.4930596533738826, 1.94999e-05, 0.7344547516646321, 0.4318643034555926]
		Fitness: 0.05263603133157613 

	Individual 46: 
		Gene: [0.1378832317553866, 1.4032897177857115, 0.12299534077664905, 0.04094805324141558, 0.2024395693114094, 0.5098162188346296]
		Fitness: 0.03469324213613356 

	Individual 47: 
		Gene: [0.11839347857325845, 1.064450988136012, 0.15862773605693328, 0.11533016100150126, 0.11020690079427735, 0.3618522353042418]
		Fitness: 0.047797251778036245 

	Individual 48: 
		Gene: [0.18149060504797568, 1.8799655586760107, 0.43212003400956583, 0.12345562085601867, 0.6120222117905106, 0.42082881301128655]
		Fitness: 0.046796418923042746 

	Individual 49: 
		Gene: [0.11755814941233172, 1.0457057037076303, 0.3984960753059219, 1e-05, 0.0637737483118009, 0.1509914526635348]
		Fitness: 0.050271673240736114 

	Individual 50: 
		Gene: [0.11217446521346808, 1.2022045606575982, 0.08734435667008283, 1e-05, 0.17026916068899323, 0.5041301697077025]
		Fitness: 0.03604340222934255 

	Individual 51: 
		Gene: [0.12762759426731835, 1.7923698398822987, 0.19456065874925665, 2.8524710001000003e-05, 0.13791153901137615, 0.18960138771904947]
		Fitness: 0.03112847341288917 

	Individual 52: 
		Gene: [0.09406376056464648, 1.0091800207724986, 0.057658116222188846, 1.94999e-05, 0.16331122634023726, 0.7117968234696078]
		Fitness: 0.05119791704171084 

	Individual 53: 
		Gene: [0.18834482973524008, 1.7910098451706111, 0.7285256592726365, 0.023465132829076255, 0.7288287539994841, 0.33348057600185305]
		Fitness: 0.05519526213551605 

	Individual 54: 
		Gene: [0.10984078102532133, 1.1436719768948858, 0.14675070123923759, 0.0833269662889818, 0.12131250790232165, 0.3351470613398227]
		Fitness: 0.0427951292425352 

	Individual 55: 
		Gene: [0.15558688099481577, 1.7065418873008993, 0.15436271035905375, 0.07328279551715562, 0.34451685909718466, 0.5659869634892626]
		Fitness: 0.05657031073778945 

	Individual 56: 
		Gene: [0.1416123892857318, 1.3111653071429357, 0.29588152836792353, 1e-05, 0.5947369208045036, 0.5688351958550413]
		Fitness: 0.05613816703560265 

	Individual 57: 
		Gene: [0.1175635719908542, 1.2417136795840304, 0.10383652866019083, 0.03919255753902934, 0.14623602957823484, 0.4416682965368393]
		Fitness: 0.0319645753753255 

	Individual 58: 
		Gene: [0.1419267579379193, 1.8937276334642592, 0.19584633902572812, 0.054024030265325915, 0.17854652029552626, 0.2561512531391295]
		Fitness: 0.032250556575867784 

	Individual 59: 
		Gene: [0.12036161559818706, 1.2341335186328022, 0.11867055326294308, 0.0807086215237257, 0.17110105715881752, 0.48957183508737045]
		Fitness: 0.03701649121248579 

	Individual 60: 
		Gene: [0.1253628693372785, 1.2049733973523071, 0.15329182481538964, 0.0001258605315552354, 0.24189548553063403, 0.46442096387635834]
		Fitness: 0.040697155440009736 

	Individual 61: 
		Gene: [0.16193680944008487, 1.7683711264693402, 0.3445513206989492, 1.94999e-05, 0.5597004733693897, 0.41869188665033746]
		Fitness: 0.04636451869956987 

	Individual 62: 
		Gene: [0.1317833243412957, 2.0153743432128874, 0.28504479889131246, 0.039213144023791016, 0.10621778665384364, 0.13036081902644037]
		Fitness: 0.03696446503254089 

	Individual 63: 
		Gene: [0.14077766568264477, 1.3874563870303793, 0.35416485164046235, 2.8524710001000003e-05, 0.9206704321753332, 0.6546245694254514]
		Fitness: 0.061871923330014345 

	Individual 64: 
		Gene: [0.14963811656235992, 1.258010250381255, 0.3390128986215748, 0.1697213783950842, 0.45166996001252896, 0.5228227472696345]
		Fitness: 0.06001096952664681 

	Individual 65: 
		Gene: [0.15940942698136187, 1.647684435750878, 0.21266721992620966, 0.23973129747788813, 0.2893634669424858, 0.48943265743639275]
		Fitness: 0.04916304487285178 

	Individual 66: 
		Gene: [0.09883645891987523, 0.6895453235283513, 0.2752047793491086, 1e-05, 0.520415195813526, 0.68532493263504]
		Fitness: 0.08618803350229542 

	Individual 67: 
		Gene: [0.10070638848562463, 1.3354802878554703, 0.07595149148905864, 1e-05, 0.14626444963722066, 0.4134219656140772]
		Fitness: 0.03533902982688486 

	Individual 68: 
		Gene: [0.12358609759238533, 1.2744393703371077, 0.0778557705021553, 1.94999e-05, 0.27007337144353927, 0.8442956327288161]
		Fitness: 0.03517980452561098 

	Individual 69: 
		Gene: [0.09140162837409745, 1.2213887267012062, 0.06707395803080317, 1.9233457127433227e-05, 0.14685034876045353, 0.4394666725996288]
		Fitness: 0.04693971425386978 

	Individual 70: 
		Gene: [0.1210785200183017, 1.2041031512585965, 0.1238808028764153, 0.0008019004306331754, 0.16409219167564748, 0.40659344019315263]
		Fitness: 0.03768543283302983 

	Individual 71: 
		Gene: [0.11132426563199303, 1.3842297261957404, 0.07525334586911987, 1.94999e-05, 0.158347829695215, 0.4763857685603952]
		Fitness: 0.027341154324675043 

	Individual 72: 
		Gene: [0.11961967822434784, 1.288069794422506, 0.16207730318767033, 0.08092796142879988, 0.2398072709582772, 0.4372722265583737]
		Fitness: 0.051172651149798964 

	Individual 73: 
		Gene: [0.14604811760045316, 1.1500964769947237, 0.2954796194110633, 0.2936500412767265, 0.27656644710510137, 0.5120330390866774]
		Fitness: 0.06453160342301179 

	Individual 74: 
		Gene: [0.13095259267124013, 1.563796184935862, 0.1321637582618491, 0.0002563486326886313, 0.2444875185363469, 0.43349982453759756]
		Fitness: 0.028148810824195347 

	Individual 75: 
		Gene: [0.15595934804426714, 1.9832507446928884, 0.12535692530998455, 0.11718697920424463, 0.18176046730228526, 0.42444105834851714]
		Fitness: 0.03602483572712095 

	Individual 76: 
		Gene: [0.13020921223071133, 1.369597853919272, 0.13760353415818155, 1.94999e-05, 0.27320654426082297, 0.5293702160591091]
		Fitness: 0.04059495354921766 

	Individual 77: 
		Gene: [0.18729438674035262, 2.006815441063134, 0.23030647890255243, 2.8524710001000003e-05, 0.44965634511650243, 0.49570974145123375]
		Fitness: 0.03920189532985058 

	Individual 78: 
		Gene: [0.1042221033231065, 1.2876792900059642, 0.1506471664114974, 0.0019473451803880128, 0.17300646089116958, 0.2925265059366269]
		Fitness: 0.05203792288704978 

	Individual 79: 
		Gene: [0.1444441328329561, 1.3826754300659605, 0.22819180490065427, 0.03129160017699808, 0.34426580358702724, 0.4640438275894866]
		Fitness: 0.04153693826114491 

	Individual 80: 
		Gene: [0.11001429986515307, 1.2017693881253204, 0.12060050308241302, 0.040360681615927964, 0.2144562874664263, 0.4789568611819944]
		Fitness: 0.04894793691477772 

	Individual 81: 
		Gene: [0.1972342261180372, 2.1023256439094107, 0.46737698812073175, 0.001371514716009031, 0.7209215354426389, 0.42655713086529057]
		Fitness: 0.048268145439407883 

	Individual 82: 
		Gene: [0.13368977525145717, 1.3145281015453458, 0.1810262082660473, 0.04406995015312661, 0.2227237855548618, 0.407654523578802]
		Fitness: 0.03809427211615994 

	Individual 83: 
		Gene: [0.10995650293855794, 0.9945143833757228, 0.08732294333479115, 4.886302523330715e-05, 0.22680759009071275, 0.7410762822188256]
		Fitness: 0.04695010159641479 

	Individual 84: 
		Gene: [0.12798685829183293, 1.087661663432096, 0.44056731676806093, 0.08729964026210271, 0.5827291563949395, 0.4535786180127993]
		Fitness: 0.08287639362801413 

	Individual 85: 
		Gene: [0.12995051400217789, 1.008512851269563, 0.38336249266919903, 0.19765087103980036, 0.6169254470320988, 0.6226994020889964]
		Fitness: 0.07256918450021588 

	Individual 86: 
		Gene: [0.17266588655778792, 1.4187866526871646, 0.5760118079559673, 0.05702506261609791, 0.3971251101350982, 0.33050096318111777]
		Fitness: 0.06741248966878083 

	Individual 87: 
		Gene: [0.12493920977382222, 1.5256412375355841, 0.16117989076689546, 1.8156876954908133e-05, 0.16461814571959177, 0.2809466769491292]
		Fitness: 0.03456373613913838 

	Individual 88: 
		Gene: [0.17566284701822146, 2.3481932894183326, 0.2042535986608096, 0.03135366720369611, 0.5412855123067741, 0.5152443480084498]
		Fitness: 0.04720004706889508 

	Individual 89: 
		Gene: [0.11062962204805814, 1.1787681090923485, 0.10993566351883773, 0.02759179893364671, 0.15347149099317234, 0.4088018766132738]
		Fitness: 0.0404213719895124 

	Individual 90: 
		Gene: [0.1223738267742198, 1.2715623997897876, 0.1374571585020107, 1.94999e-05, 0.25573584687853135, 0.4907477717518988]
		Fitness: 0.038911500783348485 

	Individual 91: 
		Gene: [0.1641102607922245, 1.4877461941374852, 0.2341676691372039, 1.94999e-05, 0.6504019436361264, 0.7623891794117372]
		Fitness: 0.054897291736373754 

	Individual 92: 
		Gene: [0.1557906222450251, 1.358722854664567, 0.6483144736761532, 0.027602318502920286, 0.814849034209291, 0.41861121882748215]
		Fitness: 0.06690093093216776 

	Individual 93: 
		Gene: [0.1526331023475508, 1.5725232784628287, 0.2588612269078721, 3.7098189253849994e-05, 0.3638089433599168, 0.39486941303791884]
		Fitness: 0.04312212938632998 

	Individual 94: 
		Gene: [0.11539239102745978, 1.4228698521123084, 0.10223858041332226, 1e-05, 0.2599060901897028, 0.567857419935408]
		Fitness: 0.057472588720072215 

	Individual 95: 
		Gene: [0.1169800415488866, 1.087565928057964, 0.1559413143397871, 0.11441380541557092, 0.11188081938376661, 0.3588319162763109]
		Fitness: 0.044162603012725996 

	Individual 96: 
		Gene: [0.11797468772459821, 1.0799473041119203, 0.13440357462210506, 0.028268970823716728, 0.28227529984982325, 0.6287724518583317]
		Fitness: 0.04764394832172725 

	Individual 97: 
		Gene: [0.10537397496159512, 0.861223404086846, 0.11952396339557655, 0.015632711389966848, 0.2718415864976385, 0.7421607528758174]
		Fitness: 0.06052651484749949 

	Individual 98: 
		Gene: [0.12814348915455614, 1.673580690271213, 0.1406933544509427, 1.94999e-05, 0.3099319639612915, 0.44901284660151475]
		Fitness: 0.04196374637003103 

	Individual 99: 
		Gene: [0.11144109710032704, 1.2184738592063529, 0.08298771360145837, 1.94999e-05, 0.1617815326740611, 0.4789655435636828]
		Fitness: 0.05717249432894406 

	Individual 100: 
		Gene: [0.13981052106708877, 1.5322440035250195, 0.23032319544958962, 2.8524710001000003e-05, 0.13765855080520795, 0.2146817908747317]
		Fitness: 0.03551784791577195 

	Individual 101: 
		Gene: [0.1796497229834868, 1.9981370622887085, 0.18736492717828196, 0.040934649020478026, 0.5489673530930095, 0.6904468309603107]
		Fitness: 0.0385233593452145 

	Individual 102: 
		Gene: [0.11154534743685783, 1.1161087830381409, 0.1161769451680241, 2.8524710001000003e-05, 0.17108089743464672, 0.43897676431969623]
		Fitness: 0.0365803589233258 

	Individual 103: 
		Gene: [0.16851974367695127, 1.5290542293291287, 0.2867767183790589, 0.13189497528473432, 0.9705579880597266, 0.9622754086961547]
		Fitness: 0.05432788636352917 

	Individual 104: 
		Gene: [0.08989328152631262, 1.2444333472082207, 0.06305761667747133, 1e-05, 0.1401549583228732, 0.4407416902650651]
		Fitness: 0.05099650169395209 

	Individual 105: 
		Gene: [0.17181628200189442, 1.9321480676195826, 0.179371206870651, 0.025509513315278176, 0.28471314634293216, 0.4222119844847379]
		Fitness: 0.03829097165190609 

	Individual 106: 
		Gene: [0.13537960286360204, 1.8126872690227605, 0.2015172414857292, 0.07545692894235884, 0.10648582245094887, 0.19446468444430304]
		Fitness: 0.02821799870665015 

	Individual 107: 
		Gene: [0.13925457857406012, 1.5433187446699672, 0.20158334747145096, 0.10326425645212263, 0.14303632466156724, 0.2847768186191377]
		Fitness: 0.026728168872705904 

	Individual 108: 
		Gene: [0.14684070818436526, 1.4647231869547332, 0.5546550445423533, 0.08122345631584336, 1.1667422601159227, 0.5584457743481394]
		Fitness: 0.06252567621200639 

	Individual 109: 
		Gene: [0.12530275383167358, 1.2559866604030285, 0.08432900045612561, 1.94999e-05, 0.289493420275961, 0.8592067720580541]
		Fitness: 0.03615530798794042 

	Individual 110: 
		Gene: [0.1205119741288936, 1.1889302247643572, 0.08553293476787807, 1e-05, 0.14412980331270087, 0.5218128765591442]
		Fitness: 0.05050185542699043 

	Individual 111: 
		Gene: [0.15770194471716004, 1.7036246213453816, 0.4403971990865622, 0.03711130884556642, 0.8942970123117843, 0.5005079475109273]
		Fitness: 0.054812935952504416 

	Individual 112: 
		Gene: [0.11103780383255657, 1.4670520449162536, 0.09804524288815887, 0.11365581688843561, 0.2033473857626377, 0.5166621357058516]
		Fitness: 0.05926801462557768 

	Individual 113: 
		Gene: [0.11957313302577267, 1.5405677876260948, 0.09699849845770342, 0.20474341853820213, 0.20081468653684137, 0.5837675642824036]
		Fitness: 0.054412168232227553 

	Individual 114: 
		Gene: [0.15841362457093575, 1.724277226103683, 0.1926655511424581, 0.054102492224676536, 0.35225741435794977, 0.5197744930794214]
		Fitness: 0.05746963685684897 

	Individual 115: 
		Gene: [0.13046386338146265, 1.308452001139646, 0.13688464605751244, 0.00045515209751180696, 0.26851016068862876, 0.5161420396741812]
		Fitness: 0.05508384557362761 

	Individual 116: 
		Gene: [0.12776102855012444, 1.6603776431759563, 0.1253678784196777, 1e-05, 0.21630063361427476, 0.38658830207045963]
		Fitness: 0.030591821285245124 

	Individual 117: 
		Gene: [0.11834653982091221, 1.1447285150392836, 0.16356323266096665, 1.94999e-05, 0.20770154531909418, 0.39359511272172953]
		Fitness: 0.0397769421647695 

	Individual 118: 
		Gene: [0.0873682519206896, 0.8777953182889062, 0.052682828084300054, 0.045761912029327785, 0.06401092027090693, 0.49268926993959955]
		Fitness: 0.0687170643600779 

	Individual 119: 
		Gene: [0.18226649081355897, 2.103842907966953, 0.26671086595189175, 6.0330765589618536e-05, 0.3043759523877407, 0.29448363395629445]
		Fitness: 0.06076589036269714 

	Individual 120: 
		Gene: [0.14396279474605808, 1.8885773448484597, 0.21885427922748277, 0.1129903350147432, 0.11176477100784345, 0.20618007719696835]
		Fitness: 0.02610093358510572 

	Individual 121: 
		Gene: [0.14034329354712538, 1.2997479130976903, 0.1016087072568859, 0.12003895497285179, 0.13556801628324208, 0.5748226957161909]
		Fitness: 0.04610463709582675 

	Individual 122: 
		Gene: [0.12060531678645418, 0.9498419569734686, 0.27596657630353316, 0.04854232811169572, 0.5492923886959895, 0.6583467843506335]
		Fitness: 0.0814983194719267 

	Individual 123: 
		Gene: [0.13789647348899492, 1.3431350283096377, 0.24879766897848532, 0.012570332063667491, 0.252145413826664, 0.3489359651300617]
		Fitness: 0.04729701437134526 

	Individual 124: 
		Gene: [0.11635379039745126, 1.1539815891410958, 0.15809611566927434, 0.015758692292030786, 0.2779816249520369, 0.492828084773761]
		Fitness: 0.050245931627700136 

	Individual 125: 
		Gene: [0.12035619142400597, 1.337010118909297, 0.12503317817018625, 0.012062329660924619, 0.17007087295342713, 0.3883423680347284]
		Fitness: 0.0320215905394568 

	Individual 126: 
		Gene: [0.15564833122255764, 2.063361894797792, 0.1453610295828834, 1.94999e-05, 0.2508938936903681, 0.3636863993360464]
		Fitness: 0.03674397822214648 

	Individual 127: 
		Gene: [0.15305048069866578, 1.5506823250428938, 0.39111066488521995, 0.06806621138181658, 0.7490186932059414, 0.5237526234411763]
		Fitness: 0.05710859574711513 

	Individual 128: 
		Gene: [0.17737274797808314, 1.8275100847926986, 0.4521884548773892, 0.2548941219642321, 0.7500490316137418, 0.50011366433538]
		Fitness: 0.05056743132467817 

	Individual 129: 
		Gene: [0.13364043558608546, 1.7883195828512748, 0.16338734817314954, 0.0878246269352411, 0.14104328565637955, 0.2694095670339955]
		Fitness: 0.03726626102416014 

	Individual 130: 
		Gene: [0.15604401975178925, 1.3741314513003002, 0.20247106351386074, 0.03650718166066295, 0.2688047024761319, 0.4610585922845507]
		Fitness: 0.04995014365050425 

	Individual 131: 
		Gene: [0.10023115223223693, 1.1455463751317956, 0.048391914098525564, 1e-05, 0.11497050887922379, 0.5996350543531744]
		Fitness: 0.05059041202898806 

	Individual 132: 
		Gene: [0.1589300783884989, 1.594001299187067, 0.1980115062922422, 0.06777735135038085, 0.35419462429926357, 0.5250409820558937]
		Fitness: 0.040931229797546154 

	Individual 133: 
		Gene: [0.10795070542876158, 1.4328588551565087, 0.08827164953434649, 1e-05, 0.18405018373534843, 0.4350891766995798]
		Fitness: 0.03804660608816013 

	Individual 134: 
		Gene: [0.13628707011930113, 1.7263297015271468, 0.2164733997934098, 0.10430760096858885, 0.10531932613807354, 0.20884253939569292]
		Fitness: 0.03660675144223802 

	Individual 135: 
		Gene: [0.13701899412736912, 1.398093915225348, 0.15337180062934735, 0.04164265448240017, 0.379246926814649, 0.6475525245179822]
		Fitness: 0.04845467383427343 

	Individual 136: 
		Gene: [0.12298375529561602, 1.4537424510585852, 0.07640011365553201, 0.009923507634915946, 0.25593641238679027, 0.7059048817271815]
		Fitness: 0.049386169858077256 

	Individual 137: 
		Gene: [0.1719826487559615, 1.561047961333493, 0.23872856727338315, 0.036577419034595965, 0.6809734599356138, 0.8059553628409462]
		Fitness: 0.050715113419093794 

	Individual 138: 
		Gene: [0.11046911432819141, 1.091068546136901, 0.10022081021704791, 0.09977286608616809, 0.13656077119065452, 0.5150569065181709]
		Fitness: 0.03794110861949512 

	Individual 139: 
		Gene: [0.14984492195420976, 1.466236556227602, 0.1913873097145992, 1e-05, 0.21619242869828367, 0.369099640880139]
		Fitness: 0.03870478438869798 

	Individual 140: 
		Gene: [0.17627826302300195, 2.180253123224207, 0.20288395666450576, 0.21884728477478343, 0.3926675446592225, 0.5220489086878067]
		Fitness: 0.04288074493547256 

	Individual 141: 
		Gene: [0.11113230612447841, 1.8554542717797675, 0.0990292230049394, 0.020427371200201626, 0.22403389090502954, 0.37343545020187163]
		Fitness: 0.0480646904183748 

	Individual 142: 
		Gene: [0.16668290126493795, 1.4962524231883492, 0.3812420767950179, 1.94999e-05, 0.12059335555411613, 0.19025294333099313]
		Fitness: 0.04985554879024279 

	Individual 143: 
		Gene: [0.11863366289915485, 1.5667379927009204, 0.15383616023309019, 1.94999e-05, 0.5953289849520459, 0.6893399185376313]
		Fitness: 0.06468501550182332 

	Individual 144: 
		Gene: [0.1266717469755252, 1.614266857779336, 0.1772417412590764, 1.94999e-05, 0.17074877582480683, 0.24285141101780025]
		Fitness: 0.046908735391635537 

	Individual 145: 
		Gene: [0.132843107189484, 1.7406141232413022, 0.09554306460160862, 0.03062230821082904, 0.18351049096968622, 0.4288071534287329]
		Fitness: 0.03589370669776154 

	Individual 146: 
		Gene: [0.11568354856532792, 1.3651792776285039, 0.09499271850016351, 1e-05, 0.22618896517768824, 0.527751905815873]
		Fitness: 0.04054645431661191 

	Individual 147: 
		Gene: [0.11868499614438088, 1.2036439817242923, 0.11148005417231713, 1e-05, 0.13471232433093897, 0.37614271961689466]
		Fitness: 0.04307366910461241 

	Individual 148: 
		Gene: [0.12613571593758802, 1.340790891864654, 0.16881327308119956, 0.01154616552614223, 0.23307705616063762, 0.3895377005074016]
		Fitness: 0.03572499022856496 

	Individual 149: 
		Gene: [0.14108533188931943, 1.1075656816273571, 0.550795314760366, 0.19977108407851607, 0.6741470866480683, 0.49723182089412793]
		Fitness: 0.07075822550902705 

	Individual 150: 
