		Gene: [0.12079824171711792, 0.9985578832897287, 0.19867516224916865, 2.6981085128280792e-05, 0.4211276123742274, 0.63608141282184]
		Fitness: 0.08285352212163921 

	Individual 19: 
		Gene: [0.12655190303832553, 1.9934010914455016, 0.6421125276878541, 1e-05, 1.0718431607774837, 0.2825915295106345]
		Fitness: 0.0783415805065728 

	Individual 20: 
		Gene: [0.12654237698494783, 1.0183931833565816, 0.4627080655324057, 0.06601814266182772, 0.6096484097367373, 0.47871134875894966]
		Fitness: 0.07309326430745894 

	Individual 21: 
		Gene: [0.16596444058442072, 1.5680546965529383, 0.34640650034007126, 1.9885074613547603e-05, 1.133250556968981, 0.8490240323508573]
		Fitness: 0.051113739061790564 

	Individual 22: 
		Gene: [0.12633147772611633, 1.3594941934219977, 0.19930024485821626, 0.02682727553417891, 0.39977224393624106, 0.5063822503847826]
		Fitness: 0.056945501399162934 

	Individual 23: 
		Gene: [0.1438745549931841, 1.2065539403273686, 0.4112275915962404, 0.22107345235141163, 0.6456986134719276, 0.5840038595683767]
		Fitness: 0.06972873898838128 

	Individual 24: 
		Gene: [0.12047179639331093, 0.7375749059229403, 0.35438351227560033, 0.2330892023834238, 0.5711734806813806, 0.8034985136739644]
		Fitness: 0.09952305823235454 

	Individual 25: 
		Gene: [0.14652483904252156, 1.3260100361788614, 0.1606137768117751, 0.1955819717385842, 0.40083470036873675, 0.8553726905412962]
		Fitness: 0.05404933277268276 

	Individual 26: 
		Gene: [0.11398919091150592, 1.2310834840308518, 0.11851075041712994, 0.10164301624036658, 0.29618339980009695, 0.6559885003400375]
		Fitness: 0.06316206058179963 

	Individual 27: 
		Gene: [0.20541908454822957, 1.3356641587431581, 0.5062581190605485, 0.25242267916945044, 0.6697416016784093, 0.7035973705252837]
		Fitness: 0.0935036334073803 

	Individual 28: 
		Gene: [0.12537748065589596, 1.7460461230467137, 0.12235901895206928, 1e-05, 0.2945900104842581, 0.4300335069209689]
		Fitness: 0.06764785968341364 

	Individual 29: 
		Gene: [0.14421210676143573, 1.0486013569878523, 0.3310788454028823, 3.3929313624186706e-05, 0.5117669832779946, 0.5964778673022103]
		Fitness: 0.07391400968273269 

	Individual 30: 
		Gene: [0.1763968454222659, 1.4397661335345404, 0.6068025797992955, 0.06506363521265461, 1.0023659879117868, 0.5724722113377404]
		Fitness: 0.06551069453869107 

	Individual 31: 
		Gene: [0.11621312889896758, 1.1459678248292955, 0.21485922173027405, 0.03152124029194983, 0.5610929388276561, 0.6667429119863651]
		Fitness: 0.07027611316671123 

	Individual 32: 
		Gene: [0.15963514686749306, 1.328369320126539, 0.23072179484308758, 1e-05, 0.29310117317787854, 0.4465312170856429]
		Fitness: 0.05656566832974462 

	Individual 33: 
		Gene: [0.008668446059920815, 0.14917402605935184, 0.01574237084859537, 0.566539966874348, 1.349609627588061, 0.22668724693965156]
		Fitness: 0.2195960564056717 

	Individual 34: 
		Gene: [0.16545697372611148, 1.5783399431694374, 0.4552482230188439, 0.0303642473793783, 0.7238787945353788, 0.4452684750454982]
		Fitness: 0.08492961106481123 

	Individual 35: 
		Gene: [0.20031508976240062, 1.8437556495350726, 0.4436203873270262, 1e-05, 0.5776216647487601, 0.4107804362226818]
		Fitness: 0.05325371026547959 

	Individual 36: 
		Gene: [0.12805689453717037, 0.8991375511084636, 0.5177823804807262, 0.08789660667952878, 0.7797854938018853, 0.6080784031336308]
		Fitness: 0.07873444320168012 

	Individual 37: 
		Gene: [0.0991017123960492, 0.7623265919242972, 0.06371986153762726, 0.06576464548403738, 0.16678818667910061, 0.9596181947779507]
		Fitness: 0.07484677014797819 

	Individual 38: 
		Gene: [0.07289723983331402, 0.5368911055851393, 0.07887354575896696, 0.07885294414025797, 0.07947283852567039, 0.5792710740727963]
		Fitness: 0.08082432144750196 

	Individual 39: 
		Gene: [0.13856842235079814, 1.3758180756569416, 0.15353360477156533, 1.94999e-05, 0.3160353529899927, 0.5444887118714385]
		Fitness: 0.052224337307505475 

	Individual 40: 
		Gene: [0.1715069733635156, 1.3453591135748977, 0.7822135170315102, 0.04235393740466195, 0.6872864582677753, 0.38038997941830666]
		Fitness: 0.07048456293325422 

	Individual 41: 
		Gene: [0.12615598393749078, 0.9346478984106468, 0.5558851443485291, 1e-05, 0.692214371789175, 0.5061541266946129]
		Fitness: 0.08860302772512263 

	Individual 42: 
		Gene: [0.13546821928676978, 1.2293321525194985, 0.1478031178347048, 0.12919131893007768, 0.26024998007190947, 0.637274621424607]
		Fitness: 0.04658711122778515 

	Individual 43: 
		Gene: [0.16198776656463024, 1.2736375485423566, 0.5753530029428632, 0.2962866174096897, 0.7800232257354344, 0.5629059106628141]
		Fitness: 0.06915789688114117 

	Individual 44: 
		Gene: [0.1279557832267914, 1.0802139738905896, 0.5792823758676741, 1e-05, 0.5566802062699425, 0.3608935190323416]
		Fitness: 0.08084221963266086 

	Individual 45: 
		Gene: [0.16615373849861292, 1.6158512352053858, 0.5093407557349395, 1e-05, 0.7731078765719978, 0.4545882624612813]
		Fitness: 0.06136519147574804 

	Individual 46: 
		Gene: [0.13695630650411983, 1.0027049843772096, 0.3794091041482492, 0.09118624946464743, 0.6785510572123205, 0.6699801700694991]
		Fitness: 0.07302577907520913 

	Individual 47: 
		Gene: [0.17158823755112126, 1.9462211803649074, 0.40405742891272756, 0.011869527036715979, 0.5593819889871008, 0.36927656434788003]
		Fitness: 0.0542825079045392 

	Individual 48: 
		Gene: [0.13844890564468706, 1.016856757290738, 0.28652903179483313, 0.33575950712543473, 0.19975869286554632, 0.5013384161335137]
		Fitness: 0.07229802663234373 

	Individual 49: 
		Gene: [0.11755814941233172, 1.0457057037076303, 0.3984960753059219, 1e-05, 0.0637737483118009, 0.1509914526635348]
		Fitness: 0.050271673240736114 

	Individual 50: 
		Gene: [0.09901081509490471, 0.7480926085666054, 0.1343926537079813, 1e-05, 0.2125692832331483, 0.6344011849885522]
		Fitness: 0.07462396264516674 

	Individual 51: 
		Gene: [0.12271214305520194, 1.0445869413117235, 0.2500987613136064, 0.0011825965004027736, 0.6342868646621078, 0.748165360970767]
		Fitness: 0.06839543330582665 

	Individual 52: 
		Gene: [0.09406376056464648, 1.0091800207724986, 0.057658116222188846, 1.94999e-05, 0.16331122634023726, 0.7117968234696078]
		Fitness: 0.05119791704171084 

	Individual 53: 
		Gene: [0.16954385066015973, 1.4605360266774372, 0.8060460549361564, 1e-05, 0.8797143213924898, 0.3889343421237138]
		Fitness: 0.06198153985237627 

	Individual 54: 
		Gene: [0.10862139860350858, 1.439491443054424, 0.26697895718357334, 1e-05, 0.6513369154089222, 0.44302436330626827]
		Fitness: 0.08581769109543702 

	Individual 55: 
		Gene: [0.1192924255175037, 1.3893407142208545, 0.17102100813418966, 0.06439275938564049, 0.381722561648403, 0.55432932847225]
		Fitness: 0.07635651325847476 

	Individual 56: 
		Gene: [0.20206332962887658, 1.660189380999974, 0.46848572830089985, 0.20907124163909263, 0.9386742118457209, 0.6983642515814139]
		Fitness: 0.06677028312341499 

	Individual 57: 
		Gene: [0.12323755055034524, 1.3033171618521306, 0.1024811739976954, 0.04124523156983688, 0.1539237566482119, 0.4722734852200237]
		Fitness: 0.03663557402598577 

	Individual 58: 
		Gene: [0.13918159449739517, 1.0397634963613294, 0.23499491855734203, 1.94999e-05, 0.4498226184368358, 0.6451774563527732]
		Fitness: 0.08616574808674171 

	Individual 59: 
		Gene: [0.11146723686673098, 0.7260703440073722, 0.3971816914455642, 0.0031812920798124237, 0.5822616655742253, 0.6006689337981664]
		Fitness: 0.08973424171938378 

	Individual 60: 
		Gene: [0.13896342556162, 1.4366668061248014, 0.19254132481770553, 1.94999e-05, 0.3795491260599867, 0.5073630871100601]
		Fitness: 0.04938494218169742 

	Individual 61: 
		Gene: [0.1794135383704959, 1.8919247711089524, 0.6184792424512607, 0.04095850080338165, 1.044056442910456, 0.44700797997362396]
		Fitness: 0.0478505384010699 

	Individual 62: 
		Gene: [0.1057556883282473, 0.8834458495603171, 0.40202317673579435, 1e-05, 0.9560045039989957, 0.7016244958962046]
		Fitness: 0.09069337123222243 

	Individual 63: 
		Gene: [0.14789688373109242, 1.4398385289865046, 0.3335260877419749, 1.94999e-05, 0.9095635028008899, 0.6890752212396462]
		Fitness: 0.06277688911382728 

	Individual 64: 
		Gene: [0.1412393368703715, 1.3242247290826796, 0.35684891274810765, 0.17864543668363264, 0.47543654145046677, 0.4554495343362884]
		Fitness: 0.06606563263558946 

	Individual 65: 
		Gene: [0.1918913705186491, 1.7469848171841218, 0.4213139453495832, 0.006714128276606603, 0.5794533032499846, 0.43442627602517614]
		Fitness: 0.05298944990066512 

	Individual 66: 
		Gene: [0.10146662549722607, 0.804243853029844, 0.45776000956389423, 1e-05, 0.7419565324105714, 0.5404112201461756]
		Fitness: 0.09601048655630257 

	Individual 67: 
		Gene: [0.12233879706053023, 1.123370003607715, 0.17092527169711208, 0.10133664596036669, 0.29343288858962935, 0.5657288253608495]
		Fitness: 0.061645059181245354 

	Individual 68: 
		Gene: [0.1504043382245538, 1.1747512257709603, 0.13248143914499838, 1e-05, 0.44185258846545955, 1.0336159329321526]
		Fitness: 0.06442276793804065 

	Individual 69: 
		Gene: [0.10125656768837438, 0.9541021358215287, 0.12713343664065116, 0.25101913250592534, 0.09156091877943669, 0.4893654818718534]
		Fitness: 0.07566486750213114 

	Individual 70: 
		Gene: [0.14152974160124548, 1.0832691069007045, 0.22809410049928588, 1.94999e-05, 0.4391779496130739, 0.662371153021637]
		Fitness: 0.06704059660936414 

	Individual 71: 
		Gene: [0.07617830532262718, 0.7963950728658447, 0.08797670714098314, 4.5242908809264956e-05, 0.21234078269303602, 0.5603131570605447]
		Fitness: 0.08735575768866277 

	Individual 72: 
		Gene: [0.11961967822434784, 1.288069794422506, 0.16207730318767033, 0.08092796142879988, 0.2398072709582772, 0.4372722265583737]
		Fitness: 0.051172651149798964 

	Individual 73: 
		Gene: [0.14604811760045316, 1.1500964769947237, 0.2954796194110633, 0.2936500412767265, 0.27656644710510137, 0.5120330390866774]
		Fitness: 0.06453160342301179 

	Individual 74: 
		Gene: [0.1165576798997637, 0.9806009644886272, 0.5475321387313298, 1.94999e-05, 0.5436295020075592, 0.35880370987544685]
		Fitness: 0.08294571598491757 

	Individual 75: 
		Gene: [0.12579144189911579, 1.2350203392029375, 0.5420335751774079, 0.05632183669903299, 1.1358210842326573, 0.5506976747781903]
		Fitness: 0.07566973004889133 

	Individual 76: 
		Gene: [0.1200012787487394, 1.089223222699918, 0.2865920181538688, 0.34283799891726036, 0.5595193182616608, 0.6781645809921628]
		Fitness: 0.08299686724739963 

	Individual 77: 
		Gene: [0.13350298003224453, 1.7610551865552129, 0.23449566325322008, 1.94999e-05, 0.6572848563846828, 0.5272274567449293]
		Fitness: 0.05855095741239574 

	Individual 78: 
		Gene: [0.11421514585670482, 0.8643520481382597, 0.17567971795281107, 2.8524710001000003e-05, 0.11700534438706506, 0.3411660221016967]
		Fitness: 0.07149329486484654 

	Individual 79: 
		Gene: [0.16598710418380375, 1.6975886308540464, 0.38115296938163784, 0.028990488106573335, 0.5078384997495526, 0.4037370257369673]
		Fitness: 0.05687735938691052 

	Individual 80: 
		Gene: [0.2007006669318754, 2.2340346367315673, 0.1269387078626228, 0.0028676362671462593, 0.2512018220533661, 0.5324899385037999]
		Fitness: 0.06911388471848157 

	Individual 81: 
		Gene: [0.21652325620875967, 2.2848668770410088, 0.48027597379377196, 0.02393611166286675, 0.8408406779464699, 0.47257672700414993]
		Fitness: 0.050312298521450444 

	Individual 82: 
		Gene: [0.1253714986538014, 0.9210269146399931, 0.24639094237674253, 1.94999e-05, 0.2894010343951313, 0.4939756064249421]
		Fitness: 0.07250803415950104 

	Individual 83: 
		Gene: [0.11573437924457936, 1.0468577388980125, 0.09190932887166302, 4.0908878233778414e-05, 0.26019436735665263, 0.7800779821038386]
		Fitness: 0.05253626322034388 

	Individual 84: 
		Gene: [0.11920211139327437, 0.9776125629839892, 0.6130832559964077, 4.5242908809264956e-05, 0.806357805142619, 0.4427609531776963]
		Fitness: 0.08478642621394966 

	Individual 85: 
		Gene: [0.1320783110887732, 0.9777959844243576, 0.46687200947750046, 0.20804521209675927, 0.611564670484763, 0.5585025990819047]
		Fitness: 0.0741627660390261 

	Individual 86: 
		Gene: [0.13196405770565714, 0.9970323560026856, 0.6063240749439124, 0.1837830221626746, 0.3965947673733366, 0.34788888638945437]
		Fitness: 0.08100130857355703 

	Individual 87: 
		Gene: [0.1234111591101152, 1.1979737148697984, 0.11388050173901836, 0.04067132763854247, 0.17441350387780077, 0.535833946515784]
		Fitness: 0.05637548141289506 

	Individual 88: 
		Gene: [0.1193233922527045, 1.2489734782070092, 0.12534045295713286, 0.032993681200534856, 0.33713975637615606, 0.6687745829792293]
		Fitness: 0.053895825901056515 

	Individual 89: 
		Gene: [0.11880648223504753, 1.2980167308657404, 0.15121528933364997, 0.06663442824381531, 0.21847266723408393, 0.4529539975556032]
		Fitness: 0.06545796278493538 

	Individual 90: 
		Gene: [0.11554547666944887, 0.92219843332164, 0.34155214271922646, 0.02953803327188002, 0.1758051712011388, 0.2860711994735779]
		Fitness: 0.07363524786220399 

	Individual 91: 
		Gene: [0.10934697751564268, 0.8212992301560139, 0.32398491691743514, 0.046239129326300664, 0.41424479482876125, 0.5086033883232359]
		Fitness: 0.08370349365726015 

	Individual 92: 
		Gene: [0.14188811528607073, 1.5055201767283908, 0.34958869203428955, 1e-05, 0.976320521418852, 0.633595616756066]
		Fitness: 0.07304285637474056 

	Individual 93: 
		Gene: [0.11742749986578455, 0.9140871462082721, 0.5376172855078456, 1e-05, 1.393191632440593, 0.8187761904160542]
		Fitness: 0.08416188259619811 

	Individual 94: 
		Gene: [0.11613374781361624, 1.4977629786758897, 0.21367374490925337, 1.94999e-05, 0.4042156326604915, 0.3822482485036306]
		Fitness: 0.06642163377163063 

	Individual 95: 
		Gene: [0.1295988964154666, 1.165549581246297, 0.6230171226812796, 1e-05, 0.7502580767567608, 0.39758445478248566]
		Fitness: 0.08193540426956825 

	Individual 96: 
		Gene: [0.12901167789693932, 1.1966210968344575, 0.1489051566816526, 0.12727808382111586, 0.3297927910593167, 0.7130548533284695]
		Fitness: 0.05244314526607058 

	Individual 97: 
		Gene: [0.14517520971693196, 1.0428689452282922, 0.15696837156284935, 0.1745279973790087, 0.31703938829417655, 0.8967949179128261]
		Fitness: 0.07559439515884815 

	Individual 98: 
		Gene: [0.11304195702954548, 1.1735096905060471, 0.09606032451097626, 0.09337339389018057, 0.20969711997739915, 0.6364288622536434]
		Fitness: 0.056030956662741715 

	Individual 99: 
		Gene: [0.12346143263734184, 1.1881215755512522, 0.3080755787355107, 3.300040881299157e-05, 0.569342774823257, 0.5494499310980281]
		Fitness: 0.08892721660789371 

	Individual 100: 
		Gene: [0.14077600863662998, 1.0849334933882762, 0.326391431525985, 1e-05, 0.5167496541367349, 0.5511842145815833]
		Fitness: 0.07250481836870654 

	Individual 101: 
		Gene: [0.207713289938815, 2.1033137846595316, 0.19721778879596832, 1e-05, 0.5778559280550422, 0.7267832618872943]
		Fitness: 0.04720663465436076 

	Individual 102: 
		Gene: [0.12357694790749073, 1.2210078721778364, 0.1204976892122603, 1e-05, 0.1895457051347254, 0.4783287686125051]
		Fitness: 0.037625289800931924 

	Individual 103: 
		Gene: [0.12785079408409902, 1.3124891762927473, 0.14465807529623786, 0.0016085540878509196, 0.26067055903501035, 0.4700482468363772]
		Fitness: 0.05746678132219579 

	Individual 104: 
		Gene: [0.13005121751143825, 1.1890993547226594, 0.3950984208511724, 0.19180868832034997, 0.5776172688515517, 0.49142647624494645]
		Fitness: 0.07270685993582077 

	Individual 105: 
		Gene: [0.12633401820250373, 1.3785645930621306, 0.26070512940364854, 0.12347186228985725, 0.42585589522274325, 0.46683355881903993]
		Fitness: 0.07721111079286236 

	Individual 106: 
		Gene: [0.17587222156416904, 1.8360156179889544, 0.27378206404128824, 2.8524710001000003e-05, 0.4765573032563449, 0.42903939628075505]
		Fitness: 0.08539086419118258 

	Individual 107: 
		Gene: [0.12159179464460644, 1.6245526212591366, 0.13657996471622974, 0.0028298063852940938, 0.32093328499156587, 0.4583871835581922]
		Fitness: 0.04811349687023386 

	Individual 108: 
		Gene: [0.1333732522727592, 1.2056770553114327, 0.6147929910743383, 0.19525593387641021, 0.7581078560834175, 0.42715441604927523]
		Fitness: 0.07833260981509926 

	Individual 109: 
		Gene: [0.1318884975964732, 1.3220946119464716, 0.2290569794191951, 1e-05, 0.30472259737045754, 0.3923218108862912]
		Fitness: 0.04661500758379161 

	Individual 110: 
		Gene: [0.11127865601388494, 1.4607249917045104, 0.07889350035895748, 1.94999e-05, 0.3763071848354259, 0.8162822458238224]
		Fitness: 0.07601988199585136 

	Individual 111: 
		Gene: [0.16599326805246373, 1.8418721857732188, 0.5278868544148915, 0.06501849529039717, 1.1418344959683302, 0.5268454904903498]
		Fitness: 0.056732296996684806 

	Individual 112: 
		Gene: [0.10015494167062337, 0.7000701293541615, 0.490189154466042, 2.8524710001000003e-05, 1.156263110350596, 0.8318103883071202]
		Fitness: 0.09968383861301483 

	Individual 113: 
		Gene: [0.12585725431401665, 1.6216568465205894, 0.1616746798271849, 0.2155111301573723, 0.4307599080224861, 0.6144881149090029]
		Fitness: 0.06690827329315469 

	Individual 114: 
		Gene: [0.16434702066445048, 1.488707034552999, 0.6322683990613115, 0.053666706491206986, 0.6674133854937601, 0.3730200012207521]
		Fitness: 0.059660210912174216 

	Individual 115: 
		Gene: [0.12020310336451319, 1.3116697124586523, 0.49192281168907076, 0.1423177591632245, 0.8565885069811991, 0.43886620667121334]
		Fitness: 0.08248836157664802 

	Individual 116: 
		Gene: [0.11441162792927934, 1.1085881834557603, 0.4210311341581302, 0.08961363402306885, 0.800616713188765, 0.5163218040701031]
		Fitness: 0.08663761569596606 

	Individual 117: 
		Gene: [0.12235672051912744, 1.0069476286143126, 0.17807556755615708, 1.94999e-05, 0.2115403200746422, 0.43610404294175625]
		Fitness: 0.05790595377418459 

	Individual 118: 
		Gene: [0.0873682519206896, 0.8777953182889062, 0.052682828084300054, 0.045761912029327785, 0.06401092027090693, 0.49268926993959955]
		Fitness: 0.0687170643600779 

	Individual 119: 
		Gene: [0.0958330456551791, 0.7510136023438978, 0.06422371721510856, 4.5242908809264956e-05, 0.13219757077089075, 0.703585069215506]
		Fitness: 0.06736775943335926 

	Individual 120: 
		Gene: [0.10665043403493002, 0.9424061302993044, 0.7170120314456362, 0.09615487289259171, 0.8533499258925851, 0.39783575504403773]
		Fitness: 0.09989502196303479 

	Individual 121: 
		Gene: [0.14034329354712538, 1.2997479130976903, 0.1016087072568859, 0.12003895497285179, 0.13556801628324208, 0.5748226957161909]
		Fitness: 0.04610463709582675 

	Individual 122: 
		Gene: [0.1336159064546429, 0.8350370344996781, 0.4486295308839367, 0.00032266301255276606, 0.5633341046875228, 0.603951286417554]
		Fitness: 0.09637115726174232 

	Individual 123: 
		Gene: [0.11827048206477515, 1.0124927626069677, 0.272654838882893, 2.8524710001000003e-05, 0.3539398440309395, 0.4283743161037935]
		Fitness: 0.0717263594862102 

	Individual 124: 
		Gene: [0.12246843692823216, 1.3947198421591107, 0.1444245037275683, 0.002082069932217117, 0.384836320962844, 0.6060605259599454]
		Fitness: 0.058570204089219424 

	Individual 125: 
		Gene: [0.1311945421035945, 0.9454617386154758, 0.24658449738916804, 1e-05, 0.3309874510641839, 0.5208673280093933]
		Fitness: 0.07514664536155403 

	Individual 126: 
		Gene: [0.1524855692856249, 1.2919014077094753, 0.6210769245733957, 0.11993643616048032, 0.9208994185258487, 0.49497620530789566]
		Fitness: 0.07919807062835371 

	Individual 127: 
		Gene: [0.12202289471819315, 1.072345053325085, 0.4116892439764839, 0.21500315929363575, 0.6388658881207896, 0.5513138279783749]
		Fitness: 0.08977854042905481 

	Individual 128: 
		Gene: [0.1866995947095055, 1.9878850388179805, 0.47598233126389666, 0.282518307388595, 0.8355821623492751, 0.5152409088166868]
		Fitness: 0.05339475925081738 

	Individual 129: 
		Gene: [0.20053869271502603, 2.0831100332593757, 0.2867366426481506, 0.10240428609663339, 0.5842824228686907, 0.5783988973099196]
		Fitness: 0.04719505225058471 

	Individual 130: 
		Gene: [0.08644458775276789, 1.0801447696673203, 0.1363683801776032, 1.94999e-05, 0.15528481454846646, 0.26408465365749145]
		Fitness: 0.08022862515025797 

	Individual 131: 
		Gene: [0.09092621499911138, 0.7254696440386963, 0.08169716473854513, 0.06254340723924631, 0.12335444607397673, 0.6644079536153489]
		Fitness: 0.06307617886298186 

	Individual 132: 
		Gene: [0.21471653640246435, 1.8458992347807672, 0.31361460621284987, 0.1866951303413528, 0.7199179986300468, 0.751273880513132]
		Fitness: 0.06082772665718551 

	Individual 133: 
		Gene: [0.11781420474881502, 1.1195776595715305, 0.14096686441696557, 1e-05, 0.2280191427375064, 0.4959875433841958]
		Fitness: 0.04501615582670182 

	Individual 134: 
		Gene: [0.09498392218997605, 0.5375738243961378, 0.0885212598058035, 0.07766072870208225, 0.16536175816943785, 1.085881850950794]
		Fitness: 0.11312803004799425 

	Individual 135: 
		Gene: [0.13701899412736912, 1.398093915225348, 0.15337180062934735, 0.04164265448240017, 0.379246926814649, 0.6475525245179822]
		Fitness: 0.04845467383427343 

	Individual 136: 
		Gene: [0.10545522628682318, 1.0331338929163991, 0.2562296687138071, 0.011376964277472023, 0.5187782979042185, 0.5535075992702833]
		Fitness: 0.09062976725012167 

	Individual 137: 
		Gene: [0.15703369030966072, 1.3914146217010814, 0.27205417757461076, 0.04466871175158593, 0.8120167707166379, 0.90992791328528]
		Fitness: 0.06744366200466811 

	Individual 138: 
		Gene: [0.11781603575991527, 1.1484947695627332, 0.10548617376714273, 0.10501464866595236, 0.19389707953923996, 0.6194211476168305]
		Fitness: 0.04050922885416591 

	Individual 139: 
		Gene: [0.1631151179203146, 1.7101668859001495, 0.5789680636465964, 0.02987083093758254, 0.7400851877448695, 0.3648054232918122]
		Fitness: 0.05713812805180052 

	Individual 140: 
		Gene: [0.11724093815022082, 1.3848458856301853, 0.07005100117474458, 1e-05, 0.20206563746450443, 0.5902364204473372]
		Fitness: 0.07072036327903869 

	Individual 141: 
		Gene: [0.09730190690521523, 1.3366164221874421, 0.11861995546775433, 1.94999e-05, 0.2760148535196252, 0.4363855519982872]
		Fitness: 0.07232207760945292 

	Individual 142: 
		Gene: [0.09407840141358607, 1.1808464451608336, 0.23687002066001697, 0.09230002186424588, 0.26028948560814363, 0.27908927123344546]
		Fitness: 0.10381906306939159 

	Individual 143: 
		Gene: [0.13143120241424666, 0.92830467764462, 0.3311893294235488, 0.005906532123279684, 0.7031089603625114, 0.8054423800306738]
		Fitness: 0.0779564919509715 

	Individual 144: 
		Gene: [0.15372146820324145, 1.14470570024516, 0.919058036903073, 0.7853606850109579, 0.9136265472439148, 0.5216571402107008]
		Fitness: 0.0825196530435735 

	Individual 145: 
		Gene: [0.13510378751858856, 1.2239549414493238, 0.10584551330279982, 0.07425129936112185, 0.20331839789353387, 0.6673733034413208]
		Fitness: 0.046769564137205635 

	Individual 146: 
		Gene: [0.15270191589119161, 1.3765850067334584, 0.3356146180135555, 0.5072515675749633, 0.5641105279845479, 0.663610816471399]
		Fitness: 0.06923064037384546 

	Individual 147: 
		Gene: [0.13282150614239202, 0.9217250381266374, 0.7659365733197617, 1.94999e-05, 0.7737301891408388, 0.4445377575764017]
		Fitness: 0.08039690086927857 

	Individual 148: 
		Gene: [0.12792686737736017, 1.3284844431519827, 0.1099156151306709, 0.0035881857029199304, 0.17078774803792218, 0.4379931513932385]
		Fitness: 0.037854675904045565 

	Individual 149: 
		Gene: [0.14108533188931943, 1.1075656816273571, 0.550795314760366, 0.19977108407851607, 0.6741470866480683, 0.49723182089412793]
		Fitness: 0.07075822550902705 

	Individual 150: 
		Gene: [0.09796557715883109, 1.4872042170214428, 0.10986146454069404, 0.06455471102297682, 0.2331978697085101, 0.3835670434557023]
