		Gene: [0.12558075299635796, 1.4144053580834368, 0.14223066699058198, 0.06470921396816808, 0.15551454192437383, 0.3518366335278086]
		Fitness: 0.025196385770760485 

	Individual 11: 
		Gene: [0.1352466509599986, 1.7266479959384595, 0.1086744583207946, 0.005205703384975217, 0.2285704264132096, 0.45732808284812637]
		Fitness: 0.02407538587262187 

	Individual 12: 
		Gene: [0.12213250754884093, 1.4214895239526615, 0.11234549103939924, 0.03702981114340815, 0.1753990081260474, 0.42029918807793015]
		Fitness: 0.025363913648869862 

	Individual 13: 
		Gene: [0.13006481919804025, 1.5576336395100545, 0.10736372903671866, 0.017241037666762264, 0.18718733801383677, 0.43317198305437127]
		Fitness: 0.021823296644841006 

	Individual 14: 
		Gene: [0.10516831633491532, 1.1619110958573287, 0.09545664298136139, 0.038721337769631214, 0.12490284367095425, 0.40493121743050403]
		Fitness: 0.030254127925727126 

	Individual 15: 
		Gene: [0.1247699592219155, 1.4741730987244657, 0.12159395888091526, 0.0005816696691841009, 0.1708787247801968, 0.36097029354305576]
		Fitness: 0.023704006505208985 

	Individual 16: 
		Gene: [0.1256405767234512, 1.4769260676484355, 0.09457412219191022, 0.028242078106075718, 0.18254198069506916, 0.48687633413932124]
		Fitness: 0.02416221646545169 

	Individual 17: 
		Gene: [0.11883891653110795, 1.3353973167385893, 0.11143557343526654, 0.03145042814035875, 0.15431092335317462, 0.39911940103924537]
		Fitness: 0.02573526131852373 

	Individual 18: 
		Gene: [0.11893308530476256, 1.488659017435783, 0.10774645860931281, 0.0006793560022159576, 0.1707947527083821, 0.3745604647223386]
		Fitness: 0.02424934929084327 

	Individual 19: 
		Gene: [0.1194480979977615, 1.4078003484548856, 0.10069314623994716, 0.01406061082054528, 0.18270286798168633, 0.44694708815363193]
		Fitness: 0.027167617192770166 

	Individual 20: 
		Gene: [0.11510176722368834, 1.4661226905103435, 0.10234099770885559, 0.024134874300341246, 0.1586791598495316, 0.3786070043740084]
		Fitness: 0.02528649322740517 

	Individual 21: 
		Gene: [0.11837177501255507, 1.5535218578777117, 0.08032424395012575, 0.026159805461341494, 0.18317871372686242, 0.505201724186339]
		Fitness: 0.02700294334270259 

	Individual 22: 
		Gene: [0.1259909176703546, 1.5058787264939684, 0.10584512382842506, 0.02799210190549793, 0.17373563636760553, 0.4248108792168683]
		Fitness: 0.024290833701682057 

	Individual 23: 
		Gene: [0.12173101926575121, 1.4554622372974968, 0.09719167488157067, 0.0025442127610900635, 0.18153444180881861, 0.4444429991583433]
		Fitness: 0.025510044618129835 

	Individual 24: 
		Gene: [0.13722589852845643, 1.672973748231151, 0.1870372519827847, 0.022987428375874176, 0.1791963858146854, 0.27193012228696534]
		Fitness: 0.022500217555558477 

	Individual 25: 
		Gene: [0.11310640682368611, 1.29085111449034, 0.08650878399110375, 0.05602880378116478, 0.13342703081978205, 0.4619857184461333]
		Fitness: 0.029272837844308452 

	Individual 26: 
		Gene: [0.12352298621893011, 1.4945065461629914, 0.1199673139514239, 0.039010649178338984, 0.1774631708829936, 0.385979356351722]
		Fitness: 0.029005781465333225 

	Individual 27: 
		Gene: [0.1227964622482751, 1.4134181114121533, 0.12855401266972083, 0.028598463684304222, 0.1628632474263103, 0.36240360655609644]
		Fitness: 0.0251567874016268 

	Individual 28: 
		Gene: [0.12254085285398558, 1.4915141905293907, 0.123779957621357, 0.007206637696432469, 0.18816559666227617, 0.3714722254596849]
		Fitness: 0.025216753276586457 

	Individual 29: 
		Gene: [0.12163179124736158, 1.5051132879550222, 0.10046119900212601, 0.028090602242717557, 0.18007912791999772, 0.4367819416341666]
		Fitness: 0.022864218776579126 

	Individual 30: 
		Gene: [0.13802070353256915, 1.5606432368651555, 0.17916092526525226, 0.1099937705492861, 0.12523264346856688, 0.28649702808041755]
		Fitness: 0.02494467282323716 

	Individual 31: 
		Gene: [0.11763331618047729, 1.4071957619124948, 0.09494057053470006, 0.002952203773894887, 0.1783571003752382, 0.448477644867851]
		Fitness: 0.023847296429096554 

	Individual 32: 
		Gene: [0.1199615826668978, 1.3037535967094789, 0.14304213447401085, 0.03715565738773167, 0.1568320295282994, 0.345727067931069]
		Fitness: 0.02851310460796104 

	Individual 33: 
		Gene: [0.11897742504785454, 1.4406136336669513, 0.09895623813755364, 0.023355250522058904, 0.1725342822235204, 0.43698054163810723]
		Fitness: 0.024802966824172545 

	Individual 34: 
		Gene: [0.11616647760217554, 1.4359422206774626, 0.08038434689514354, 1.94999e-05, 0.1711584234150237, 0.48210307747008857]
		Fitness: 0.025395906236206967 

	Individual 35: 
		Gene: [0.11383551715947342, 1.4001576388360337, 0.1027263566200875, 0.006632743661588594, 0.16632168399870975, 0.3915705897290805]
		Fitness: 0.026625675383506575 

	Individual 36: 
		Gene: [0.121901152521652, 1.3439198449622778, 0.12889487261545352, 0.04971979788983926, 0.16419257763346598, 0.39362470256099624]
		Fitness: 0.028140696267386023 

	Individual 37: 
		Gene: [0.11453909280780716, 1.3651144727730857, 0.07842614917440258, 0.0063604040953455475, 0.1751214394309663, 0.5268901815246854]
		Fitness: 0.02523070056542609 

	Individual 38: 
		Gene: [0.11982711390026284, 1.4280511963614049, 0.09836298863922596, 2.8524710001000003e-05, 0.1791514068909228, 0.4373866769921504]
		Fitness: 0.02280857190435065 

	Individual 39: 
		Gene: [0.1213925183314001, 1.4343429109334611, 0.1444679247582874, 0.0038253382674627726, 0.16891805003059499, 0.31700130426213285]
		Fitness: 0.024920092164687713 

	Individual 40: 
		Gene: [0.11320921314845867, 1.3941510442435092, 0.11847716728069209, 3.5819566287041704e-05, 0.1538358995822623, 0.32819073490867456]
		Fitness: 0.027825451482380248 

	Individual 41: 
		Gene: [0.11472677402857037, 1.321910337857055, 0.10498067309951291, 0.009168899126861696, 0.17790750289805493, 0.4336053141403902]
		Fitness: 0.029771549637837513 

	Individual 42: 
		Gene: [0.11617192145756637, 1.3805708520371425, 0.10081524161641225, 0.0028252338463575673, 0.16350577976000905, 0.403975934447526]
		Fitness: 0.024881090791136706 

	Individual 43: 
		Gene: [0.12230784903180807, 1.4090342857416407, 0.09235901291486126, 0.026540468420866607, 0.1875605410900218, 0.5176993156466184]
		Fitness: 0.02317540499083337 

	Individual 44: 
		Gene: [0.12280280242860311, 1.4849705815228382, 0.1350575734193774, 0.027383573162095835, 0.16365501793821743, 0.33050538134427604]
		Fitness: 0.022342064883998314 

	Individual 45: 
		Gene: [0.12710227425305892, 1.5325323083649731, 0.10942800056502719, 0.022069344613666494, 0.19129496962628553, 0.43578819022337645]
		Fitness: 0.02343476169297881 

	Individual 46: 
		Gene: [0.12977749367570937, 1.5841523556473238, 0.105663754938225, 0.07665172122026519, 0.15447508549307046, 0.4179216294607376]
		Fitness: 0.02364230304399345 

	Individual 47: 
		Gene: [0.12483271449727466, 1.4505233294088227, 0.10279926841523546, 0.011520746346338187, 0.18470366086444687, 0.45391860511089727]
		Fitness: 0.023105121568590348 

	Individual 48: 
		Gene: [0.11514114008957063, 1.4671952619135502, 0.09550716871420045, 0.031110593847340957, 0.14792452571988518, 0.3838553721192926]
		Fitness: 0.031067669181026325 

	Individual 49: 
		Gene: [0.12400156853957861, 1.43508605060621, 0.11393687432065551, 0.019809121475000687, 0.18661594807505294, 0.4242885828130241]
		Fitness: 0.024569818791005726 

	Individual 50: 
		Gene: [0.11236409069224257, 1.2933709483978304, 0.11715470434515035, 2.8524710001000003e-05, 0.1606030354177041, 0.36227349223630545]
		Fitness: 0.027587581577925513 

	Individual 51: 
		Gene: [0.13059424599102384, 1.627968830317841, 0.17372141115360631, 0.004339934588403994, 0.17052294762419806, 0.2648948001423957]
		Fitness: 0.023713696613192947 

	Individual 52: 
		Gene: [0.12530239348155928, 1.6291700259948947, 0.09780377937955148, 0.020723670737280483, 0.18812017401209666, 0.4374684365208132]
		Fitness: 0.025419760443192205 

	Individual 53: 
		Gene: [0.13297771269610978, 1.574256598663593, 0.13153946881159667, 0.032133709952405505, 0.1999006252503927, 0.4003371516111083]
		Fitness: 0.022697772384232096 

	Individual 54: 
		Gene: [0.13323941538243872, 1.6625593337294253, 0.19975762805965605, 0.07206823693786776, 0.12509895827055248, 0.2251612453742337]
		Fitness: 0.022698623782379634 

	Individual 55: 
		Gene: [0.12333231161983349, 1.5284943333486791, 0.10674791039005768, 0.029125417635423277, 0.188317929976944, 0.43154911496377835]
		Fitness: 0.026060104133926065 

	Individual 56: 
		Gene: [0.12931037554137595, 1.4111241922108937, 0.0967191484668208, 0.04159843652806303, 0.19434018118657087, 0.5488968078052181]
		Fitness: 0.028016678453362004 

	Individual 57: 
		Gene: [0.11073000774961982, 1.2354339631363984, 0.10008283052654415, 0.0353900384243, 0.1319947381244186, 0.39861674587103013]
		Fitness: 0.028482207268185677 

	Individual 58: 
		Gene: [0.13272681045744994, 1.4804347209364261, 0.13715687021524872, 0.08554645646309816, 0.1779275023141457, 0.4098585688334508]
		Fitness: 0.026044551501666457 

	Individual 59: 
		Gene: [0.110090797207136, 1.2764589251790355, 0.12095531275972597, 0.013021365155955176, 0.13693799825785838, 0.32444526269687224]
		Fitness: 0.028217409061254473 

	Individual 60: 
		Gene: [0.1292142853868737, 1.538613016400445, 0.0979583315815138, 0.030273638544250768, 0.192997778738611, 0.489392425104116]
		Fitness: 0.021495715240548163 

	Individual 61: 
		Gene: [0.13376868119779495, 1.6227465322083716, 0.13632808310382144, 0.006362352610684555, 0.1946642868284021, 0.3531629707428795]
		Fitness: 0.026090913935395366 

	Individual 62: 
		Gene: [0.12095543265733387, 1.5646134611314058, 0.10785184406470116, 0.011039575321750024, 0.19105385399755836, 0.3975110524987357]
		Fitness: 0.0250252404193472 

	Individual 63: 
		Gene: [0.12237345930186057, 1.463858298261801, 0.09450905964523293, 0.02216129762839344, 0.17598884510558924, 0.4620367631234021]
		Fitness: 0.023642703801985077 

	Individual 64: 
		Gene: [0.11529240715190633, 1.424423684011621, 0.09134464418270231, 1e-05, 0.18043276740063136, 0.4483636357397316]
		Fitness: 0.025132405734618835 

	Individual 65: 
		Gene: [0.14236592538209134, 1.5339024551321754, 0.13029007181872398, 0.023687716506115935, 0.2606542472539507, 0.5335563954605357]
		Fitness: 0.029203984871159064 

	Individual 66: 
		Gene: [0.11834228375655848, 1.3847364398732096, 0.12341726796416826, 0.0513108025979311, 0.15031073047800683, 0.3592166352507461]
		Fitness: 0.026625114996272847 

	Individual 67: 
		Gene: [0.14278214576303946, 1.7941894568998829, 0.14302440919201312, 0.019962704829072246, 0.22191680753574616, 0.37439984200519716]
		Fitness: 0.023194849801169926 

	Individual 68: 
		Gene: [0.13458376871602637, 1.5815994713037431, 0.13345517278216293, 0.04528447242846931, 0.18018516832518802, 0.37896771922533967]
		Fitness: 0.02147518473654203 

	Individual 69: 
		Gene: [0.11548613110262036, 1.4023540832338681, 0.08881769311346008, 0.03181700034324438, 0.1623499675317162, 0.46031073195319594]
		Fitness: 0.02442400213577034 

	Individual 70: 
		Gene: [0.11112806728005371, 1.315614332206493, 0.08705326977669313, 0.028621543987234932, 0.1454249921777599, 0.4403569871355663]
		Fitness: 0.028623038253249966 

	Individual 71: 
		Gene: [0.11965441743761107, 1.4168292090446457, 0.09380039750754918, 2.8524710001000003e-05, 0.17928017852522282, 0.45720743224913896]
		Fitness: 0.023917001239825098 

	Individual 72: 
		Gene: [0.12367233939192451, 1.5938952669672906, 0.09584741566959266, 0.06470895477689644, 0.15149386622056038, 0.416171273503697]
		Fitness: 0.026255894152379278 

	Individual 73: 
		Gene: [0.12828329528714802, 1.6601525260164292, 0.09162478594447614, 0.10022262714860751, 0.15387707470666095, 0.4625820241327534]
		Fitness: 0.025061401322366034 

	Individual 74: 
		Gene: [0.1335261837303206, 1.5535575710336578, 0.1660404525303515, 0.07677048883942471, 0.1770624030798929, 0.33342275960469886]
		Fitness: 0.02633553097775765 

	Individual 75: 
		Gene: [0.12754857422027407, 1.5345660966288743, 0.11696032501392097, 0.038632732937734005, 0.17557180416648505, 0.40031044524663495]
		Fitness: 0.02414703995404882 

	Individual 76: 
		Gene: [0.13302805564133835, 1.5986057727539682, 0.12292583537102658, 0.03287936877928921, 0.20526701117928325, 0.42504906708366896]
		Fitness: 0.02307754544734575 

	Individual 77: 
		Gene: [0.11476872962190218, 1.4223729631782385, 0.09899270825397452, 0.037499884230742846, 0.15055143286243847, 0.39493007560702614]
		Fitness: 0.026530086528810948 

	Individual 78: 
		Gene: [0.11773757725752806, 1.396796878296182, 0.11178747221116771, 0.010870658036274067, 0.17951048015913873, 0.4014909564801883]
		Fitness: 0.025593539033115453 

	Individual 79: 
		Gene: [0.12738302701673168, 1.5498209267651106, 0.11685205340758421, 0.027660843535975255, 0.160504987785359, 0.36534506729017463]
		Fitness: 0.026634945667319 

	Individual 80: 
		Gene: [0.11662427553027845, 1.4409872849154848, 0.09912477903661117, 0.02863984398371039, 0.1642057402969322, 0.41470938278318303]
		Fitness: 0.025295931956398232 

	Individual 81: 
		Gene: [0.13459458946784175, 1.6572176498338858, 0.18206494993482686, 0.025951123119476963, 0.18167468027512743, 0.2808660719608959]
		Fitness: 0.02669994898048672 

	Individual 82: 
		Gene: [0.1181360595312998, 1.4214588963549013, 0.09176202125627302, 0.018586875480740235, 0.17818990149519023, 0.4716879063643083]
		Fitness: 0.02331494589098493 

	Individual 83: 
		Gene: [0.13188473174412876, 1.5660809495719394, 0.129961433627762, 0.023696266687473166, 0.19645209026014165, 0.3934062290404941]
		Fitness: 0.021810101097153478 

	Individual 84: 
		Gene: [0.11719802458140435, 1.4997680659783443, 0.0922934966609525, 0.09616057279684358, 0.1324948142660197, 0.4188028156592456]
		Fitness: 0.026204229351081354 

	Individual 85: 
		Gene: [0.13706796623290649, 1.612012320355113, 0.12653879792322176, 0.0510291460662835, 0.20322512499783615, 0.43194456163545736]
		Fitness: 0.02185443876445209 

	Individual 86: 
		Gene: [0.12272526711253606, 1.5158541588322507, 0.12494792952610227, 0.03375978154932367, 0.15873453743834728, 0.3424757518482659]
		Fitness: 0.025569725795554055 

	Individual 87: 
		Gene: [0.1314983826911998, 1.4971796731210578, 0.13049061578372, 4.4091470787945495e-05, 0.23067719126024505, 0.4410982412735752]
		Fitness: 0.024587005223811742 

	Individual 88: 
		Gene: [0.13021599822165647, 1.5682771996149458, 0.12402278118685567, 0.02660147574057694, 0.18380451655735788, 0.38196042335730845]
		Fitness: 0.023525888912356463 

	Individual 89: 
		Gene: [0.1204949834105593, 1.3871206507012788, 0.16642353476101582, 0.03354123364384957, 0.14994550049268812, 0.28471277456157684]
		Fitness: 0.02883103464339859 

	Individual 90: 
		Gene: [0.12077420250926615, 1.4388157435374045, 0.09918670194276426, 0.02479462929628889, 0.17725648785637527, 0.45027395221980854]
		Fitness: 0.022793872327404208 

	Individual 91: 
		Gene: [0.128254549506081, 1.581776704226106, 0.11340609878722521, 0.024110708927313918, 0.18581336183378355, 0.4052617072364649]
		Fitness: 0.02194537902086191 

	Individual 92: 
		Gene: [0.12289247337762071, 1.419634006250025, 0.1561306870244587, 0.009838768474683932, 0.16712295903612012, 0.3046117542367502]
		Fitness: 0.023404813638478517 

	Individual 93: 
		Gene: [0.11505017191213833, 1.2859507825143024, 0.11933500437144412, 0.02309443705461692, 0.15047780817145984, 0.3684104748061854]
		Fitness: 0.026220678644937323 

	Individual 94: 
		Gene: [0.11900549476336113, 1.3690396074308604, 0.10110287046770101, 0.004118130560001801, 0.17187632191531008, 0.432866046063831]
		Fitness: 0.023708921091338306 

	Individual 95: 
		Gene: [0.1300258440657747, 1.6339476330195835, 0.14392344414687608, 0.03946276770554413, 0.17013156109907726, 0.31827671059785556]
		Fitness: 0.02275497716473339 

	Individual 96: 
		Gene: [0.11755650339033794, 1.4478574657004295, 0.11924847035121822, 1.94999e-05, 0.18361306080609618, 0.3662959610706738]
		Fitness: 0.026879438037097136 

	Individual 97: 
		Gene: [0.1416942229726166, 1.817286418149779, 0.14796276013538948, 0.0464536128560479, 0.24099407922371172, 0.3913889886465713]
		Fitness: 0.02865432618106234 

	Individual 98: 
		Gene: [0.12394262828598555, 1.4598560742041933, 0.1010550658598508, 0.04185855928035538, 0.1794798421446931, 0.4664757547145609]
		Fitness: 0.02190992102696937 

	Individual 99: 
		Gene: [0.12930313676715455, 1.5632143917629282, 0.11794219596597388, 0.08232842259755883, 0.16496713051041137, 0.4053961419107628]
		Fitness: 0.023623102255780515 

	Individual 100: 
		Gene: [0.12578332216656757, 1.5755948833260311, 0.1295019406907672, 0.039372068443740936, 0.16042850490460517, 0.3331820001900086]
		Fitness: 0.023054170621874148 

	Individual 101: 
		Gene: [0.11743636043069594, 1.392647314404028, 0.09546881828673537, 2.8524710001000003e-05, 0.17709936809818214, 0.4453599041138503]
		Fitness: 0.024313557446162815 

	Individual 102: 
		Gene: [0.137367615141014, 1.750612323333118, 0.1103769361401712, 0.10473384690926286, 0.16253514175394004, 0.4170335363360682]
		Fitness: 0.02415674506601395 

	Individual 103: 
		Gene: [0.11962608491153462, 1.4346750367446675, 0.11655606621806712, 1e-05, 0.1711679632074355, 0.3723803399227791]
		Fitness: 0.031050329828850365 

	Individual 104: 
		Gene: [0.12042320819972081, 1.464299845245729, 0.16442000102809975, 0.04797793465812131, 0.12402376819594259, 0.25160445793068226]
		Fitness: 0.028047829254799428 

	Individual 105: 
		Gene: [0.13474206427301938, 1.5737175132190986, 0.12454619296286759, 0.016345392599153297, 0.1895145950897471, 0.39705704394759705]
		Fitness: 0.022044375859989918 

	Individual 106: 
		Gene: [0.13537960286360204, 1.8126872690227605, 0.2015172414857292, 0.07545692894235884, 0.10648582245094887, 0.19446468444430304]
		Fitness: 0.02821799870665015 

	Individual 107: 
		Gene: [0.1323004570995714, 1.6621541864207758, 0.10491549433279979, 0.09953547317041755, 0.13589307806524228, 0.3959088218027723]
		Fitness: 0.026625078357439547 

	Individual 108: 
		Gene: [0.11803721287540957, 1.437195029273038, 0.13839218617978866, 0.02227826343200491, 0.15995873128394006, 0.31541028303006813]
		Fitness: 0.029245010223694745 

	Individual 109: 
		Gene: [0.12452621859117377, 1.4130577301227534, 0.12638752472871742, 0.007937913590881408, 0.18458625036881127, 0.39391613054099844]
		Fitness: 0.026119973768391036 

	Individual 110: 
		Gene: [0.12260751942875982, 1.4490124961478748, 0.09860623331940388, 0.0064335742673580654, 0.1732701689953916, 0.4356390061715266]
		Fitness: 0.02442707788701859 

	Individual 111: 
		Gene: [0.12632710887264065, 1.4676941728161352, 0.18091905877784617, 0.007514286616301251, 0.1526306212394616, 0.25519244905587934]
		Fitness: 0.028067647585816424 

	Individual 112: 
		Gene: [0.11943877990726252, 1.4234674394474218, 0.10437413573241974, 0.01194145922924255, 0.18312316911423185, 0.4319445878015519]
		Fitness: 0.024209174181015092 

	Individual 113: 
		Gene: [0.1195314525338082, 1.3334301027153843, 0.12282197140254993, 1e-05, 0.16055152177369736, 0.36137774085300156]
		Fitness: 0.026631880428909863 

	Individual 114: 
		Gene: [0.121691863688275, 1.4095138972432175, 0.11205640378298314, 2.8524710001000003e-05, 0.18180628078539093, 0.4094750385196069]
		Fitness: 0.02270238789710255 

	Individual 115: 
		Gene: [0.12625805648903257, 1.583586013120098, 0.10513286277532692, 0.00012613793486050074, 0.18726906076885222, 0.40852578779389764]
		Fitness: 0.022711411021525796 

	Individual 116: 
		Gene: [0.12372162024606491, 1.4549855504118172, 0.13772820337629868, 2.8524710001000003e-05, 0.19402603899109225, 0.35754494292803324]
		Fitness: 0.025391426385872384 

	Individual 117: 
		Gene: [0.10962303830994694, 1.3437938869054353, 0.08601038543590236, 0.015219679670588578, 0.14739499681378707, 0.42114861251672187]
		Fitness: 0.02958044241526714 

	Individual 118: 
		Gene: [0.11101158154074775, 1.5243299379594166, 0.08198421023146371, 0.02348121337649107, 0.15596018682050883, 0.4159084352251438]
		Fitness: 0.02950718068130434 

	Individual 119: 
		Gene: [0.13582326906016784, 1.639716842108304, 0.17622426678605563, 4.5242908809264956e-05, 0.18587286293135596, 0.28276017528930386]
		Fitness: 0.022299317194458712 

	Individual 120: 
		Gene: [0.1337590195581494, 1.716206225872479, 0.20791937672331637, 0.09831434319825488, 0.10501937526798724, 0.20599723198045414]
		Fitness: 0.024924338709679417 

	Individual 121: 
		Gene: [0.13310689806869155, 1.662119584808595, 0.1423680186910976, 0.14322530302636585, 0.11689383407888482, 0.3139345766745434]
		Fitness: 0.025817935291913452 

	Individual 122: 
		Gene: [0.11797603735933024, 1.5143025615910235, 0.10992732259881362, 0.027959441059307564, 0.14965471105007036, 0.34643104327943397]
		Fitness: 0.028305253175170908 

	Individual 123: 
		Gene: [0.11678799960703881, 1.5367946308549394, 0.11762115023304179, 0.04933744451516089, 0.14115842555445934, 0.32105882636901684]
		Fitness: 0.026974731683489406 

	Individual 124: 
		Gene: [0.1219417980140178, 1.421208560622594, 0.1159271706049245, 0.04284544078224223, 0.16126677934586559, 0.39934207125434934]
		Fitness: 0.03125601317518417 

	Individual 125: 
		Gene: [0.10597246417639314, 1.1834261213491188, 0.11114201261457012, 0.012356986179809216, 0.13404022178056518, 0.35049110858518395]
		Fitness: 0.03067921849825045 

	Individual 126: 
		Gene: [0.12202107242842034, 1.4385178138409211, 0.10911878579137506, 0.02553428687779322, 0.16229939667848822, 0.39597861548063645]
		Fitness: 0.02515498400101418 

	Individual 127: 
		Gene: [0.12660326333550076, 1.5411718871843278, 0.0893219021825188, 1e-05, 0.21434394361322076, 0.5329187608776053]
		Fitness: 0.022365086879857166 

	Individual 128: 
		Gene: [0.12131299927204997, 1.5061399786924698, 0.09252011210524766, 0.027348293658149204, 0.17029892104756725, 0.44586867921235757]
		Fitness: 0.025087027716541366 

	Individual 129: 
		Gene: [0.13327261810722538, 1.6513291692939758, 0.14085066873167323, 0.030786658001144104, 0.17156548739965063, 0.3233764426777028]
		Fitness: 0.02413858575978406 

	Individual 130: 
		Gene: [0.11348201246036377, 1.4350139898977563, 0.07356164411996259, 0.04151868034011433, 0.16446489623860922, 0.5288561320273432]
		Fitness: 0.02779318571198408 

	Individual 131: 
		Gene: [0.1279020603738114, 1.678700265849428, 0.10429354765692177, 0.072833593038963, 0.17244849715123828, 0.41982442195572683]
		Fitness: 0.026141605434944773 

	Individual 132: 
		Gene: [0.1344331760530556, 1.5733521686592864, 0.13171850234804128, 0.020436357398924004, 0.19331071676951306, 0.3863478692765863]
		Fitness: 0.02182668214825917 

	Individual 133: 
		Gene: [0.10331015099153196, 1.225663028448748, 0.0757080402997575, 1e-05, 0.13914833563194196, 0.4480122453265481]
		Fitness: 0.03286250152200865 

	Individual 134: 
		Gene: [0.1200496852823995, 1.4292257692648802, 0.09767264407626247, 0.02818002249786855, 0.16598396823862496, 0.4403311570044993]
		Fitness: 0.024949484847049286 

	Individual 135: 
		Gene: [0.11699257947757898, 1.4767335105971384, 0.12601847188925414, 0.040700048891304734, 0.1479803558418164, 0.31638743942973074]
		Fitness: 0.030398543899582908 

	Individual 136: 
		Gene: [0.11765910703771273, 1.396854932849815, 0.08248478910027413, 0.023356735299877654, 0.16888323305825215, 0.5066783519186739]
		Fitness: 0.02513399915004133 

	Individual 137: 
		Gene: [0.12401109704509565, 1.5200695347382762, 0.11125663557809155, 0.02189964596779505, 0.1822016450218299, 0.40588998705225254]
		Fitness: 0.021512702634983727 

	Individual 138: 
		Gene: [0.12123700713022023, 1.4086230109844515, 0.138113887776394, 0.04438279270246125, 0.14931611850933474, 0.32815617228714095]
		Fitness: 0.023866647130764418 

	Individual 139: 
		Gene: [0.11630784809041723, 1.4518424282425135, 0.12986460639120526, 0.0335055984200126, 0.1404373164179471, 0.30140687625122475]
		Fitness: 0.026085116262900332 

	Individual 140: 
		Gene: [0.12320078369528298, 1.5319178942524345, 0.12193820487817968, 0.003675962858261086, 0.18485820009019874, 0.3628347462135626]
		Fitness: 0.0221340699807121 

	Individual 141: 
		Gene: [0.1226300847797203, 1.5191119199646628, 0.14166499510752387, 0.034994596050351275, 0.14982533818749474, 0.2968952723385621]
		Fitness: 0.02591847297956118 

	Individual 142: 
		Gene: [0.11510433608498934, 1.3169152980118906, 0.08737254951628548, 0.01331749692046299, 0.17119345837970687, 0.4957243966395901]
		Fitness: 0.025389598962897608 

	Individual 143: 
		Gene: [0.11997581220465486, 1.4272331644776488, 0.09749891056265549, 2.8524710001000003e-05, 0.17927483382253828, 0.44089429883933196]
		Fitness: 0.023710565288580177 

	Individual 144: 
		Gene: [0.13236072322373404, 1.624674078031778, 0.1473599753366386, 0.0583952728291334, 0.1489926703136176, 0.30550712142073166]
		Fitness: 0.025202773639932452 

	Individual 145: 
		Gene: [0.12671023457638914, 1.51731137710818, 0.12278968857312117, 0.03312230792731577, 0.1707761915678993, 0.37384427726204894]
		Fitness: 0.02172236737814648 

	Individual 146: 
		Gene: [0.1219890294785433, 1.4611673171164328, 0.11503509726593618, 1e-05, 0.194711366254568, 0.40721939465945534]
		Fitness: 0.02380955238843302 

	Individual 147: 
		Gene: [0.12179817999693711, 1.5038867441333141, 0.11491663102084838, 0.048292754900493395, 0.16031546011008785, 0.3733869050098211]
		Fitness: 0.026143751414145988 

	Individual 148: 
		Gene: [0.11922706706595004, 1.4068891959456737, 0.10207626580737972, 0.03638395029782647, 0.17841227546265337, 0.4551428936756073]
		Fitness: 0.027565508115307502 

	Individual 149: 
		Gene: [0.13395455149637636, 1.592632523662479, 0.14062069685892176, 0.05352833331852368, 0.19119227159435878, 0.37743686074959704]
		Fitness: 0.02267560606504232 

