		Gene: [0.12558075299635796, 1.4144053580834368, 0.14223066699058198, 0.06470921396816808, 0.15551454192437383, 0.3518366335278086]
		Fitness: 0.025196385770760485 

	Individual 11: 
		Gene: [0.1352466509599986, 1.7266479959384595, 0.1086744583207946, 0.005205703384975217, 0.2285704264132096, 0.45732808284812637]
		Fitness: 0.02407538587262187 

	Individual 12: 
		Gene: [0.12355500142591719, 1.4912746120330034, 0.1063622206526837, 0.008388806931711837, 0.1691813485436087, 0.39423863370921]
		Fitness: 0.02593702208692461 

	Individual 13: 
		Gene: [0.1342797119278473, 1.539377922648652, 0.13737015300579997, 0.0200764618996885, 0.17661581688230304, 0.35246620669193013]
		Fitness: 0.0315876183415863 

	Individual 14: 
		Gene: [0.10516831633491532, 1.1619110958573287, 0.09545664298136139, 0.038721337769631214, 0.12490284367095425, 0.40493121743050403]
		Fitness: 0.030254127925727126 

	Individual 15: 
		Gene: [0.1247699592219155, 1.4741730987244657, 0.12159395888091526, 0.0005816696691841009, 0.1708787247801968, 0.36097029354305576]
		Fitness: 0.023704006505208985 

	Individual 16: 
		Gene: [0.12583303879199584, 1.5727716757299335, 0.10477187030135043, 1e-05, 0.21780725429328057, 0.4637334232314157]
		Fitness: 0.026398218983820443 

	Individual 17: 
		Gene: [0.11656384255693661, 1.3988769479160046, 0.11851203110881169, 0.04321827531054939, 0.15662232475927465, 0.3686985031411203]
		Fitness: 0.030206383952645133 

	Individual 18: 
		Gene: [0.1268533506379024, 1.5670154606214624, 0.1134079923044588, 0.030827889463906848, 0.17977531627531035, 0.39426779726348554]
		Fitness: 0.027247906475645123 

	Individual 19: 
		Gene: [0.10960200339096537, 1.3748572431973645, 0.07354636225444254, 0.0006035613726510861, 0.1770336134041668, 0.5187591719371487]
		Fitness: 0.029496472012577657 

	Individual 20: 
		Gene: [0.11510176722368834, 1.4661226905103435, 0.10234099770885559, 0.024134874300341246, 0.1586791598495316, 0.3786070043740084]
		Fitness: 0.02528649322740517 

	Individual 21: 
		Gene: [0.11837177501255507, 1.5535218578777117, 0.08032424395012575, 0.026159805461341494, 0.18317871372686242, 0.505201724186339]
		Fitness: 0.02700294334270259 

	Individual 22: 
		Gene: [0.1259909176703546, 1.5058787264939684, 0.10584512382842506, 0.02799210190549793, 0.17373563636760553, 0.4248108792168683]
		Fitness: 0.024290833701682057 

	Individual 23: 
		Gene: [0.13651022961637985, 1.4919031428645242, 0.15544996141898176, 0.0026676204603101753, 0.187138161075548, 0.3499880235559364]
		Fitness: 0.028197786235709288 

	Individual 24: 
		Gene: [0.13722589852845643, 1.672973748231151, 0.1870372519827847, 0.022987428375874176, 0.1791963858146854, 0.27193012228696534]
		Fitness: 0.022500217555558477 

	Individual 25: 
		Gene: [0.11310640682368611, 1.29085111449034, 0.08650878399110375, 0.05602880378116478, 0.13342703081978205, 0.4619857184461333]
		Fitness: 0.029272837844308452 

	Individual 26: 
		Gene: [0.12247247243635104, 1.336645534214071, 0.0958657539548627, 0.059486696318987606, 0.2409938868671136, 0.65730441363254]
		Fitness: 0.03772781275093384 

	Individual 27: 
		Gene: [0.11985079573645195, 1.487813673209353, 0.08109914684152673, 0.006860179221510589, 0.1866368751079745, 0.5193522582098702]
		Fitness: 0.02562183297110432 

	Individual 28: 
		Gene: [0.10221848522647164, 1.378963162111146, 0.08475063779729197, 0.026356228265720264, 0.12436847665261934, 0.3516151880839286]
		Fitness: 0.03381005118993208 

	Individual 29: 
		Gene: [0.13693649799228277, 1.6803441232404532, 0.1628176311032419, 0.02549285845531911, 0.22162541046163386, 0.34705395180458065]
		Fitness: 0.027005591909140758 

	Individual 30: 
		Gene: [0.13802070353256915, 1.5606432368651555, 0.17916092526525226, 0.1099937705492861, 0.12523264346856688, 0.28649702808041755]
		Fitness: 0.02494467282323716 

	Individual 31: 
		Gene: [0.12381532035124294, 1.527608689165813, 0.11647843296842256, 0.0030970892050388816, 0.16459863430350302, 0.349486369029656]
		Fitness: 0.025317461950606412 

	Individual 32: 
		Gene: [0.11839142430790944, 1.4902633443046258, 0.10917020284843171, 0.03529866871301946, 0.14967397060539878, 0.3542120482467559]
		Fitness: 0.031370922021516534 

	Individual 33: 
		Gene: [0.11987953997114757, 1.3101474104213073, 0.10415503125038542, 0.008708495498821411, 0.1816064192502241, 0.4641196938576879]
		Fitness: 0.027874579981005287 

	Individual 34: 
		Gene: [0.11616647760217554, 1.4359422206774626, 0.08038434689514354, 1.94999e-05, 0.1711584234150237, 0.48210307747008857]
		Fitness: 0.025395906236206967 

	Individual 35: 
		Gene: [0.11383551715947342, 1.4001576388360337, 0.1027263566200875, 0.006632743661588594, 0.16632168399870975, 0.3915705897290805]
		Fitness: 0.026625675383506575 

	Individual 36: 
		Gene: [0.1144799906719794, 1.2467582427026946, 0.13411347098008417, 0.038566970905447126, 0.13925674243520855, 0.33844512165629803]
		Fitness: 0.028634209921581333 

	Individual 37: 
		Gene: [0.11453909280780716, 1.3651144727730857, 0.07842614917440258, 0.0063604040953455475, 0.1751214394309663, 0.5268901815246854]
		Fitness: 0.02523070056542609 

	Individual 38: 
		Gene: [0.12225185631415403, 1.4426791708360438, 0.08849909519129563, 1.94999e-05, 0.1843298231916755, 0.4931549693978414]
		Fitness: 0.023489473460475696 

	Individual 39: 
		Gene: [0.1213925183314001, 1.4343429109334611, 0.1444679247582874, 0.0038253382674627726, 0.16891805003059499, 0.31700130426213285]
		Fitness: 0.024920092164687713 

	Individual 40: 
		Gene: [0.11655118586072627, 1.5146154351886365, 0.09383464240037519, 1.94999e-05, 0.1557607616963157, 0.37688357669377276]
		Fitness: 0.028848659677392863 

	Individual 41: 
		Gene: [0.11401492340745165, 1.2189186858620624, 0.11049660849010295, 0.012853166407780945, 0.17632977265887198, 0.4393452854490015]
		Fitness: 0.03369476312821412 

	Individual 42: 
		Gene: [0.11617192145756637, 1.3805708520371425, 0.10081524161641225, 0.0028252338463575673, 0.16350577976000905, 0.403975934447526]
		Fitness: 0.024881090791136706 

	Individual 43: 
		Gene: [0.12230784903180807, 1.4090342857416407, 0.09235901291486126, 0.026540468420866607, 0.1875605410900218, 0.5176993156466184]
		Fitness: 0.02317540499083337 

	Individual 44: 
		Gene: [0.12280280242860311, 1.4849705815228382, 0.1350575734193774, 0.027383573162095835, 0.16365501793821743, 0.33050538134427604]
		Fitness: 0.022342064883998314 

	Individual 45: 
		Gene: [0.12553489779354465, 1.528214427592874, 0.1212308077986175, 1.94999e-05, 0.17896177138389713, 0.3585011878652868]
		Fitness: 0.02780095369980401 

	Individual 46: 
		Gene: [0.12057258165359842, 1.3589367686470928, 0.11121564957339025, 0.03513525320098833, 0.17358966945472665, 0.43708785904105807]
		Fitness: 0.026267915453778268 

	Individual 47: 
		Gene: [0.13679888902002327, 1.9301442781660938, 0.14246995959160022, 0.012744031669435461, 0.22759102259363753, 0.34127526399565705]
		Fitness: 0.032674623600537855 

	Individual 48: 
		Gene: [0.1171087330086839, 1.271321925287387, 0.07820793441005625, 0.10420263615437293, 0.1651306511817483, 0.6635400156714457]
		Fitness: 0.035959601998189095 

	Individual 49: 
		Gene: [0.12400156853957861, 1.43508605060621, 0.11393687432065551, 0.019809121475000687, 0.18661594807505294, 0.4242885828130241]
		Fitness: 0.024569818791005726 

	Individual 50: 
		Gene: [0.10922146503905342, 1.2530670270147737, 0.08474729758786344, 1.94999e-05, 0.15368418232479025, 0.45498739963839013]
		Fitness: 0.029352114233716364 

	Individual 51: 
		Gene: [0.12762759426731835, 1.7923698398822987, 0.19456065874925665, 2.8524710001000003e-05, 0.13791153901137615, 0.18960138771904947]
		Fitness: 0.03112847341288917 

	Individual 52: 
		Gene: [0.11434390567370721, 1.5735648025286304, 0.05774786982777941, 0.1622327968381029, 0.13046810271316095, 0.6424026090128547]
		Fitness: 0.03820408163233657 

	Individual 53: 
		Gene: [0.13297771269610978, 1.574256598663593, 0.13153946881159667, 0.032133709952405505, 0.1999006252503927, 0.4003371516111083]
		Fitness: 0.022697772384232096 

	Individual 54: 
		Gene: [0.13323941538243872, 1.6625593337294253, 0.19975762805965605, 0.07206823693786776, 0.12509895827055248, 0.2251612453742337]
		Fitness: 0.022698623782379634 

	Individual 55: 
		Gene: [0.1174762148124049, 1.2630388665933403, 0.1322509293374521, 0.03866504136524251, 0.16392506895631787, 0.38901882426083606]
		Fitness: 0.03413987045206068 

	Individual 56: 
		Gene: [0.13610709117082911, 1.4853989960008986, 0.10722180660986873, 0.09973419808430053, 0.20456023872521906, 0.5777816690756936]
		Fitness: 0.02801971137059342 

	Individual 57: 
		Gene: [0.11654860340595145, 1.3004599660379565, 0.09865366386189468, 0.03724253773650248, 0.13893276573902733, 0.419590465027032]
		Fitness: 0.028560977625579076 

	Individual 58: 
		Gene: [0.12790637218033984, 1.5583582152827147, 0.10509591864151784, 0.0900393230066613, 0.13364985661391687, 0.39560470059490865]
		Fitness: 0.02632032985258259 

	Individual 59: 
		Gene: [0.110090797207136, 1.2764589251790355, 0.12095531275972597, 0.013021365155955176, 0.13693799825785838, 0.32444526269687224]
		Fitness: 0.028217409061254473 

	Individual 60: 
		Gene: [0.1292142853868737, 1.538613016400445, 0.0979583315815138, 0.030273638544250768, 0.192997778738611, 0.489392425104116]
		Fitness: 0.021495715240548163 

	Individual 61: 
		Gene: [0.13376868119779495, 1.6227465322083716, 0.13632808310382144, 0.006362352610684555, 0.1946642868284021, 0.3531629707428795]
		Fitness: 0.026090913935395366 

	Individual 62: 
		Gene: [0.12191973392748512, 1.7336586155919513, 0.22102578499730216, 0.026661114125351965, 0.1201363503535973, 0.16906930838557419]
		Fitness: 0.032007436310956996 

	Individual 63: 
		Gene: [0.12237345930186057, 1.463858298261801, 0.09450905964523293, 0.02216129762839344, 0.17598884510558924, 0.4620367631234021]
		Fitness: 0.023642703801985077 

	Individual 64: 
		Gene: [0.11529240715190633, 1.424423684011621, 0.09134464418270231, 1e-05, 0.18043276740063136, 0.4483636357397316]
		Fitness: 0.025132405734618835 

	Individual 65: 
		Gene: [0.14236592538209134, 1.5339024551321754, 0.13029007181872398, 0.023687716506115935, 0.2606542472539507, 0.5335563954605357]
		Fitness: 0.029203984871159064 

	Individual 66: 
		Gene: [0.12303525635584651, 1.4050333982080296, 0.12990375473864804, 0.0540014132758567, 0.16238440486722275, 0.37811622780318327]
		Fitness: 0.027404354170140144 

	Individual 67: 
		Gene: [0.11376849087435797, 1.3961360776564886, 0.11591765650028327, 0.03431902839281021, 0.1373502038481012, 0.3319355697350775]
		Fitness: 0.02814642384671534 

	Individual 68: 
		Gene: [0.12859330790422754, 1.5088897849117482, 0.10967734862331477, 0.017781124292018512, 0.18966006834302257, 0.4407974742187428]
		Fitness: 0.023548679976920506 

	Individual 69: 
		Gene: [0.11548613110262036, 1.4023540832338681, 0.08881769311346008, 0.03181700034324438, 0.1623499675317162, 0.46031073195319594]
		Fitness: 0.02442400213577034 

	Individual 70: 
		Gene: [0.11112806728005371, 1.315614332206493, 0.08705326977669313, 0.028621543987234932, 0.1454249921777599, 0.4403569871355663]
		Fitness: 0.028623038253249966 

	Individual 71: 
		Gene: [0.11132426563199303, 1.3842297261957404, 0.07525334586911987, 1.94999e-05, 0.158347829695215, 0.4763857685603952]
		Fitness: 0.027341154324675043 

	Individual 72: 
		Gene: [0.12367233939192451, 1.5938952669672906, 0.09584741566959266, 0.06470895477689644, 0.15149386622056038, 0.416171273503697]
		Fitness: 0.026255894152379278 

	Individual 73: 
		Gene: [0.12828329528714802, 1.6601525260164292, 0.09162478594447614, 0.10022262714860751, 0.15387707470666095, 0.4625820241327534]
		Fitness: 0.025061401322366034 

	Individual 74: 
		Gene: [0.1335261837303206, 1.5535575710336578, 0.1660404525303515, 0.07677048883942471, 0.1770624030798929, 0.33342275960469886]
		Fitness: 0.02633553097775765 

	Individual 75: 
		Gene: [0.12754857422027407, 1.5345660966288743, 0.11696032501392097, 0.038632732937734005, 0.17557180416648505, 0.40031044524663495]
		Fitness: 0.02414703995404882 

	Individual 76: 
		Gene: [0.12373850595321813, 1.3860545736217935, 0.10448845376203705, 0.013849230111349755, 0.1809769447738137, 0.45856688767499354]
		Fitness: 0.025661930242466865 

	Individual 77: 
		Gene: [0.11476872962190218, 1.4223729631782385, 0.09899270825397452, 0.037499884230742846, 0.15055143286243847, 0.39493007560702614]
		Fitness: 0.026530086528810948 

	Individual 78: 
		Gene: [0.11449335206059484, 1.1621255933526404, 0.1055757055112424, 0.021596087127426944, 0.18363432166851218, 0.5133145339923006]
		Fitness: 0.03495969281723085 

	Individual 79: 
		Gene: [0.12738302701673168, 1.5498209267651106, 0.11685205340758421, 0.027660843535975255, 0.160504987785359, 0.36534506729017463]
		Fitness: 0.026634945667319 

	Individual 80: 
		Gene: [0.11613285854747182, 1.4456977307292995, 0.0860143178014025, 0.017780814748585342, 0.1770706061367138, 0.47957680381146]
		Fitness: 0.02586955800349411 

	Individual 81: 
		Gene: [0.14105025287572978, 1.7434123879875856, 0.19163880665567726, 0.01670872299425796, 0.19248102105670503, 0.2783167691827322]
		Fitness: 0.029119252093733894 

	Individual 82: 
		Gene: [0.13081138201677422, 1.7122641693907428, 0.10165590338866683, 0.06020949055091992, 0.17420180960168538, 0.4231875177855166]
		Fitness: 0.025935450953513545 

	Individual 83: 
		Gene: [0.13188473174412876, 1.5660809495719394, 0.129961433627762, 0.023696266687473166, 0.19645209026014165, 0.3934062290404941]
		Fitness: 0.021810101097153478 

	Individual 84: 
		Gene: [0.11719802458140435, 1.4997680659783443, 0.0922934966609525, 0.09616057279684358, 0.1324948142660197, 0.4188028156592456]
		Fitness: 0.026204229351081354 

	Individual 85: 
		Gene: [0.13706796623290649, 1.612012320355113, 0.12653879792322176, 0.0510291460662835, 0.20322512499783615, 0.43194456163545736]
		Fitness: 0.02185443876445209 

	Individual 86: 
		Gene: [0.12272526711253606, 1.5158541588322507, 0.12494792952610227, 0.03375978154932367, 0.15873453743834728, 0.3424757518482659]
		Fitness: 0.025569725795554055 

	Individual 87: 
		Gene: [0.12823155840215034, 1.5336193054354956, 0.13612075476847946, 3.588613647295813e-05, 0.18354516011795313, 0.3458643621157301]
		Fitness: 0.024823677458004845 

	Individual 88: 
		Gene: [0.13021599822165647, 1.5682771996149458, 0.12402278118685567, 0.02660147574057694, 0.18380451655735788, 0.38196042335730845]
		Fitness: 0.023525888912356463 

	Individual 89: 
		Gene: [0.13500497248010698, 1.4601318442312852, 0.21587043628757502, 0.05830406814941228, 0.13160698910339275, 0.24715574090684178]
		Fitness: 0.02894643987825389 

	Individual 90: 
		Gene: [0.1397711891239677, 1.558315372564706, 0.15240229763727703, 4.5242908809264956e-05, 0.22236667338087646, 0.3879291972803955]
		Fitness: 0.02608270362848332 

	Individual 91: 
		Gene: [0.13422730327350071, 1.4995399315540834, 0.13767392242070037, 0.007174661449035855, 0.2590902281491698, 0.4746470381295655]
		Fitness: 0.029352116528157945 

	Individual 92: 
		Gene: [0.12289247337762071, 1.419634006250025, 0.1561306870244587, 0.009838768474683932, 0.16712295903612012, 0.3046117542367502]
		Fitness: 0.023404813638478517 

	Individual 93: 
		Gene: [0.12109619249901403, 1.3536361251321618, 0.12560658993404575, 6.731362400248171e-05, 0.15818222175942287, 0.35163630133363244]
		Fitness: 0.026554768340644144 

	Individual 94: 
		Gene: [0.11900549476336113, 1.3690396074308604, 0.10110287046770101, 0.004118130560001801, 0.17187632191531008, 0.432866046063831]
		Fitness: 0.023708921091338306 

	Individual 95: 
		Gene: [0.1300258440657747, 1.6339476330195835, 0.14392344414687608, 0.03946276770554413, 0.17013156109907726, 0.31827671059785556]
		Fitness: 0.02275497716473339 

	Individual 96: 
		Gene: [0.1565370632922751, 1.7397119484267118, 0.22494396279675094, 1e-05, 0.30872605758296795, 0.36982034746921116]
		Fitness: 0.03242842596395046 

	Individual 97: 
		Gene: [0.1416942229726166, 1.817286418149779, 0.14796276013538948, 0.0464536128560479, 0.24099407922371172, 0.3913889886465713]
		Fitness: 0.02865432618106234 

	Individual 98: 
		Gene: [0.12394262828598555, 1.4598560742041933, 0.1010550658598508, 0.04185855928035538, 0.1794798421446931, 0.4664757547145609]
		Fitness: 0.02190992102696937 

	Individual 99: 
		Gene: [0.12930313676715455, 1.5632143917629282, 0.11794219596597388, 0.08232842259755883, 0.16496713051041137, 0.4053961419107628]
		Fitness: 0.023623102255780515 

	Individual 100: 
		Gene: [0.12578332216656757, 1.5755948833260311, 0.1295019406907672, 0.039372068443740936, 0.16042850490460517, 0.3331820001900086]
		Fitness: 0.023054170621874148 

	Individual 101: 
		Gene: [0.1236079963270097, 1.627463698751479, 0.07765412282086902, 1.94999e-05, 0.18449110947292768, 0.492959337955949]
		Fitness: 0.026680450263721345 

	Individual 102: 
		Gene: [0.137367615141014, 1.750612323333118, 0.1103769361401712, 0.10473384690926286, 0.16253514175394004, 0.4170335363360682]
		Fitness: 0.02415674506601395 

	Individual 103: 
		Gene: [0.14450857732099504, 1.5525600159013646, 0.24589594923232758, 0.07427178834468809, 0.20652331748784528, 0.3000515310737397]
		Fitness: 0.03822587459339494 

	Individual 104: 
		Gene: [0.12042320819972081, 1.464299845245729, 0.16442000102809975, 0.04797793465812131, 0.12402376819594259, 0.25160445793068226]
		Fitness: 0.028047829254799428 

	Individual 105: 
		Gene: [0.13474206427301938, 1.5737175132190986, 0.12454619296286759, 0.016345392599153297, 0.1895145950897471, 0.39705704394759705]
		Fitness: 0.022044375859989918 

	Individual 106: 
		Gene: [0.13537960286360204, 1.8126872690227605, 0.2015172414857292, 0.07545692894235884, 0.10648582245094887, 0.19446468444430304]
		Fitness: 0.02821799870665015 

	Individual 107: 
		Gene: [0.1323004570995714, 1.6621541864207758, 0.10491549433279979, 0.09953547317041755, 0.13589307806524228, 0.3959088218027723]
		Fitness: 0.026625078357439547 

	Individual 108: 
		Gene: [0.10619745334097068, 1.4186456843949282, 0.07680718620481691, 0.04700031762871659, 0.13208916346280788, 0.42465219560361805]
		Fitness: 0.03234139647401324 

	Individual 109: 
		Gene: [0.1174493637723039, 1.4150319095741732, 0.07620619138602282, 0.043085251758045034, 0.1825945065013782, 0.5955164115773723]
		Fitness: 0.031728732511221935 

	Individual 110: 
		Gene: [0.11402175949705466, 1.2562664149844147, 0.10400312089835685, 0.006761728299622171, 0.15118176720571358, 0.4025107969631043]
		Fitness: 0.029288558969683576 

	Individual 111: 
		Gene: [0.11226654009230792, 1.2857164064388602, 0.10978360397433602, 0.03390615394090053, 0.1589955143628044, 0.4006610970713443]
		Fitness: 0.03104957260359381 

	Individual 112: 
		Gene: [0.11797182420380359, 1.5036636145350406, 0.11070931025354994, 0.024797035186237385, 0.16922815041741612, 0.3730583396962729]
		Fitness: 0.027009293435665604 

	Individual 113: 
		Gene: [0.1859525477396002, 2.059599295472634, 0.27363678744425435, 0.04176237033090539, 0.46721168301523, 0.4536444389997521]
		Fitness: 0.03887167711108881 

	Individual 114: 
		Gene: [0.1243689029713738, 1.4014383745625287, 0.10513059252540986, 1e-05, 0.19563495284328689, 0.47173024807275266]
		Fitness: 0.025118953762347657 

	Individual 115: 
		Gene: [0.131451340141391, 1.5797911188058593, 0.15334907147468804, 1.94999e-05, 0.21524411901443435, 0.3507654186234658]
		Fitness: 0.025707570458271933 

	Individual 116: 
		Gene: [0.12372162024606491, 1.4549855504118172, 0.13772820337629868, 2.8524710001000003e-05, 0.19402603899109225, 0.35754494292803324]
		Fitness: 0.025391426385872384 

	Individual 117: 
		Gene: [0.10962303830994694, 1.3437938869054353, 0.08601038543590236, 0.015219679670588578, 0.14739499681378707, 0.42114861251672187]
		Fitness: 0.02958044241526714 

	Individual 118: 
		Gene: [0.11101158154074775, 1.5243299379594166, 0.08198421023146371, 0.02348121337649107, 0.15596018682050883, 0.4159084352251438]
		Fitness: 0.02950718068130434 

	Individual 119: 
		Gene: [0.14076537590594215, 1.7240417728663788, 0.1362247241464435, 2.8524710001000003e-05, 0.20963558240194646, 0.37574851627567235]
		Fitness: 0.027816979440442202 

	Individual 120: 
		Gene: [0.1337590195581494, 1.716206225872479, 0.20791937672331637, 0.09831434319825488, 0.10501937526798724, 0.20599723198045414]
		Fitness: 0.024924338709679417 

	Individual 121: 
		Gene: [0.13310689806869155, 1.662119584808595, 0.1423680186910976, 0.14322530302636585, 0.11689383407888482, 0.3139345766745434]
		Fitness: 0.025817935291913452 

	Individual 122: 
		Gene: [0.11797603735933024, 1.5143025615910235, 0.10992732259881362, 0.027959441059307564, 0.14965471105007036, 0.34643104327943397]
		Fitness: 0.028305253175170908 

	Individual 123: 
		Gene: [0.11678799960703881, 1.5367946308549394, 0.11762115023304179, 0.04933744451516089, 0.14115842555445934, 0.32105882636901684]
		Fitness: 0.026974731683489406 

	Individual 124: 
		Gene: [0.10398371496305567, 1.1596700745417698, 0.1023428867129851, 0.0511029127771984, 0.1311398144817746, 0.3970431911259719]
		Fitness: 0.03730423998750082 

	Individual 125: 
		Gene: [0.10597246417639314, 1.1834261213491188, 0.11114201261457012, 0.012356986179809216, 0.13404022178056518, 0.35049110858518395]
		Fitness: 0.03067921849825045 

	Individual 126: 
		Gene: [0.12202107242842034, 1.4385178138409211, 0.10911878579137506, 0.02553428687779322, 0.16229939667848822, 0.39597861548063645]
		Fitness: 0.02515498400101418 

	Individual 127: 
		Gene: [0.12650517809519743, 1.6871719451384015, 0.09009206285060455, 0.03771709588880507, 0.17077276253120466, 0.44237864104201996]
		Fitness: 0.03177641955235205 

	Individual 128: 
		Gene: [0.11882628214719833, 1.3570966392350505, 0.08343006831162501, 0.01736493048090503, 0.15733010676753412, 0.49402611164440574]
		Fitness: 0.02946197824087826 

	Individual 129: 
		Gene: [0.1177442130611018, 1.3881164393459051, 0.1411032730179475, 0.07927955704992577, 0.10735298139271875, 0.2825301043449956]
		Fitness: 0.030520328561758847 

	Individual 130: 
		Gene: [0.10928609672526715, 1.2143402757400803, 0.12000823980836611, 0.04741934052180281, 0.12937104668449392, 0.35047543960406813]
		Fitness: 0.03185502698130044 

	Individual 131: 
		Gene: [0.11925506750924153, 1.4770144018650389, 0.11696680981997759, 0.02599122628567804, 0.17763940683362367, 0.37729685187946516]
		Fitness: 0.027264958367846204 

	Individual 132: 
		Gene: [0.1344331760530556, 1.5733521686592864, 0.13171850234804128, 0.020436357398924004, 0.19331071676951306, 0.3863478692765863]
		Fitness: 0.02182668214825917 

	Individual 133: 
		Gene: [0.10331015099153196, 1.225663028448748, 0.0757080402997575, 1e-05, 0.13914833563194196, 0.4480122453265481]
		Fitness: 0.03286250152200865 

	Individual 134: 
		Gene: [0.1230407667802706, 1.4455227824481578, 0.12834137468194193, 0.03982888905653619, 0.17471127931728223, 0.37447090701943553]
		Fitness: 0.02749962156037461 

	Individual 135: 
		Gene: [0.11699257947757898, 1.4767335105971384, 0.12601847188925414, 0.040700048891304734, 0.1479803558418164, 0.31638743942973074]
		Fitness: 0.030398543899582908 

	Individual 136: 
		Gene: [0.11925466586891784, 1.4084703172740751, 0.08051836582388514, 0.07622899069233174, 0.16643575978138653, 0.561406668907748]
		Fitness: 0.029313843755604807 

	Individual 137: 
		Gene: [0.13527613063674057, 1.7048870859058, 0.12451292188336845, 0.019014973353089888, 0.19236550849590656, 0.369107193388389]
		Fitness: 0.02656460299948865 

	Individual 138: 
		Gene: [0.1086843510568524, 1.195879574669281, 0.09046687693551368, 0.046708694515164635, 0.1387500797064103, 0.4648485720029311]
		Fitness: 0.03130490694841259 

	Individual 139: 
		Gene: [0.11804302415395998, 1.407810979894884, 0.13669049820651297, 0.035258895798916404, 0.14781978380608962, 0.3166052016869015]
		Fitness: 0.02726701496898326 

	Individual 140: 
		Gene: [0.12320078369528298, 1.5319178942524345, 0.12193820487817968, 0.003675962858261086, 0.18485820009019874, 0.3628347462135626]
		Fitness: 0.0221340699807121 

	Individual 141: 
		Gene: [0.1226300847797203, 1.5191119199646628, 0.14166499510752387, 0.034994596050351275, 0.14982533818749474, 0.2968952723385621]
		Fitness: 0.02591847297956118 

	Individual 142: 
		Gene: [0.12055053755439174, 1.3541983974107388, 0.09196154645447371, 0.008999382072138169, 0.1984037776960708, 0.5456072112116588]
		Fitness: 0.027671632778464017 

	Individual 143: 
		Gene: [0.11610052444929138, 1.3909566761099748, 0.17627041928257844, 1.94999e-05, 0.1388019675284178, 0.23603371502114387]
		Fitness: 0.02710412706693105 

	Individual 144: 
		Gene: [0.13236072322373404, 1.624674078031778, 0.1473599753366386, 0.0583952728291334, 0.1489926703136176, 0.30550712142073166]
		Fitness: 0.025202773639932452 

	Individual 145: 
		Gene: [0.12671023457638914, 1.51731137710818, 0.12278968857312117, 0.03312230792731577, 0.1707761915678993, 0.37384427726204894]
		Fitness: 0.02172236737814648 

	Individual 146: 
		Gene: [0.1219890294785433, 1.4611673171164328, 0.11503509726593618, 1e-05, 0.194711366254568, 0.40721939465945534]
		Fitness: 0.02380955238843302 

	Individual 147: 
		Gene: [0.12179817999693711, 1.5038867441333141, 0.11491663102084838, 0.048292754900493395, 0.16031546011008785, 0.3733869050098211]
		Fitness: 0.026143751414145988 

	Individual 148: 
		Gene: [0.1225475778958201, 1.499749599231942, 0.18813445731444745, 0.05539825057036858, 0.11377546327874798, 0.22208331743959106]
		Fitness: 0.02992349031906033 

	Individual 149: 
		Gene: [0.13395455149637636, 1.592632523662479, 0.14062069685892176, 0.05352833331852368, 0.19119227159435878, 0.37743686074959704]
		Fitness: 0.02267560606504232 

	Individual 150: 
