		Fitness: 0.02212090376813791 

	Individual 57: 
		Gene: [0.12706529192895333, 1.6183089058844602, 0.13413651821019462, 1e-05, 0.18160497563198436, 0.3243821287173033]
		Fitness: 0.023814412011294375 

	Individual 58: 
		Gene: [0.12360064497919752, 1.4901585210054158, 0.1262355453412249, 0.02742385227683039, 0.1696852658059816, 0.3582419697255181]
		Fitness: 0.02165263209699675 

	Individual 59: 
		Gene: [0.13146576659159137, 1.6342624683959337, 0.10331029709907734, 0.030861074696023214, 0.21823335630710367, 0.4902754090757588]
		Fitness: 0.025499046808350134 

	Individual 60: 
		Gene: [0.1292142853868737, 1.538613016400445, 0.0979583315815138, 0.030273638544250768, 0.192997778738611, 0.489392425104116]
		Fitness: 0.021495715240548163 

	Individual 61: 
		Gene: [0.12549610420943316, 1.5142369472263455, 0.11041432073913829, 1e-05, 0.1849391258441137, 0.40312922465505435]
		Fitness: 0.021967109090323622 

	Individual 62: 
		Gene: [0.12095543265733387, 1.5646134611314058, 0.10785184406470116, 0.011039575321750024, 0.19105385399755836, 0.3975110524987357]
		Fitness: 0.0250252404193472 

	Individual 63: 
		Gene: [0.12237345930186057, 1.463858298261801, 0.09450905964523293, 0.02216129762839344, 0.17598884510558924, 0.4620367631234021]
		Fitness: 0.023642703801985077 

	Individual 64: 
		Gene: [0.11529240715190633, 1.424423684011621, 0.09134464418270231, 1e-05, 0.18043276740063136, 0.4483636357397316]
		Fitness: 0.025132405734618835 

	Individual 65: 
		Gene: [0.14236592538209134, 1.5339024551321754, 0.13029007181872398, 0.023687716506115935, 0.2606542472539507, 0.5335563954605357]
		Fitness: 0.029203984871159064 

	Individual 66: 
		Gene: [0.11243398614589298, 1.3154957705151504, 0.12067461405121518, 1e-05, 0.15603103553171171, 0.3412622113218563]
		Fitness: 0.02658685633709945 

	Individual 67: 
		Gene: [0.14278214576303946, 1.7941894568998829, 0.14302440919201312, 0.019962704829072246, 0.22191680753574616, 0.37439984200519716]
		Fitness: 0.023194849801169926 

	Individual 68: 
		Gene: [0.13458376871602637, 1.5815994713037431, 0.13345517278216293, 0.04528447242846931, 0.18018516832518802, 0.37896771922533967]
		Fitness: 0.02147518473654203 

	Individual 69: 
		Gene: [0.11548613110262036, 1.4023540832338681, 0.08881769311346008, 0.03181700034324438, 0.1623499675317162, 0.46031073195319594]
		Fitness: 0.02442400213577034 

	Individual 70: 
		Gene: [0.11112806728005371, 1.315614332206493, 0.08705326977669313, 0.028621543987234932, 0.1454249921777599, 0.4403569871355663]
		Fitness: 0.028623038253249966 

	Individual 71: 
		Gene: [0.11965441743761107, 1.4168292090446457, 0.09380039750754918, 2.8524710001000003e-05, 0.17928017852522282, 0.45720743224913896]
		Fitness: 0.023917001239825098 

	Individual 72: 
		Gene: [0.11749748569893437, 1.5141945646662565, 0.09898467616854734, 0.02120296634502565, 0.16700515045973546, 0.3953685481157771]
		Fitness: 0.02580365314283961 

	Individual 73: 
		Gene: [0.12828329528714802, 1.6601525260164292, 0.09162478594447614, 0.10022262714860751, 0.15387707470666095, 0.4625820241327534]
		Fitness: 0.025061401322366034 

	Individual 74: 
		Gene: [0.1335261837303206, 1.5535575710336578, 0.1660404525303515, 0.07677048883942471, 0.1770624030798929, 0.33342275960469886]
		Fitness: 0.02633553097775765 

	Individual 75: 
		Gene: [0.12754857422027407, 1.5345660966288743, 0.11696032501392097, 0.038632732937734005, 0.17557180416648505, 0.40031044524663495]
		Fitness: 0.02414703995404882 

	Individual 76: 
		Gene: [0.13302805564133835, 1.5986057727539682, 0.12292583537102658, 0.03287936877928921, 0.20526701117928325, 0.42504906708366896]
		Fitness: 0.02307754544734575 

	Individual 77: 
		Gene: [0.11476872962190218, 1.4223729631782385, 0.09899270825397452, 0.037499884230742846, 0.15055143286243847, 0.39493007560702614]
		Fitness: 0.026530086528810948 

	Individual 78: 
		Gene: [0.12063317982035976, 1.5210980991349974, 0.10072267014746973, 0.010337016427880001, 0.1769417660398682, 0.4100593106579496]
		Fitness: 0.023024563915200122 

	Individual 79: 
		Gene: [0.12121330448823912, 1.379593815802712, 0.11030186122265742, 0.0518489087032232, 0.16182738510691058, 0.4260866611684473]
		Fitness: 0.02432449959836068 

	Individual 80: 
		Gene: [0.1297112296078372, 1.5599915574573577, 0.09417754883699024, 0.02721756538608503, 0.18480819684116953, 0.48362166236141646]
		Fitness: 0.022407094211922496 

	Individual 81: 
		Gene: [0.127873514048555, 1.5515218088171085, 0.15566125479114834, 0.02466330745227192, 0.16657667297934775, 0.29914599009405546]
		Fitness: 0.021730163353002097 

	Individual 82: 
		Gene: [0.1181360595312998, 1.4214588963549013, 0.09176202125627302, 0.018586875480740235, 0.17818990149519023, 0.4716879063643083]
		Fitness: 0.02331494589098493 

	Individual 83: 
		Gene: [0.13188473174412876, 1.5660809495719394, 0.129961433627762, 0.023696266687473166, 0.19645209026014165, 0.3934062290404941]
		Fitness: 0.021810101097153478 

	Individual 84: 
		Gene: [0.11719802458140435, 1.4997680659783443, 0.0922934966609525, 0.09616057279684358, 0.1324948142660197, 0.4188028156592456]
		Fitness: 0.026204229351081354 

	Individual 85: 
		Gene: [0.13706796623290649, 1.612012320355113, 0.12653879792322176, 0.0510291460662835, 0.20322512499783615, 0.43194456163545736]
		Fitness: 0.02185443876445209 

	Individual 86: 
		Gene: [0.12272526711253606, 1.5158541588322507, 0.12494792952610227, 0.03375978154932367, 0.15873453743834728, 0.3424757518482659]
		Fitness: 0.025569725795554055 

	Individual 87: 
		Gene: [0.1323895708931626, 1.5982604513191043, 0.11680658605606156, 5.188645633384034e-05, 0.20794380572280527, 0.4220599404732415]
		Fitness: 0.020020842706056363 

	Individual 88: 
		Gene: [0.12473393490795376, 1.4898576568622024, 0.11783040189970101, 0.03146559457713862, 0.17094865292441183, 0.3863968896848057]
		Fitness: 0.021605993058833484 

	Individual 89: 
		Gene: [0.11351466950587655, 1.317760746959708, 0.10249086627662209, 0.031873836549320654, 0.1424567260130488, 0.39317452542336717]
		Fitness: 0.02751741230628757 

	Individual 90: 
		Gene: [0.12077420250926615, 1.4388157435374045, 0.09918670194276426, 0.02479462929628889, 0.17725648785637527, 0.45027395221980854]
		Fitness: 0.022793872327404208 

	Individual 91: 
		Gene: [0.128254549506081, 1.581776704226106, 0.11340609878722521, 0.024110708927313918, 0.18581336183378355, 0.4052617072364649]
		Fitness: 0.02194537902086191 

	Individual 92: 
		Gene: [0.12289247337762071, 1.419634006250025, 0.1561306870244587, 0.009838768474683932, 0.16712295903612012, 0.3046117542367502]
		Fitness: 0.023404813638478517 

	Individual 93: 
		Gene: [0.11505017191213833, 1.2859507825143024, 0.11933500437144412, 0.02309443705461692, 0.15047780817145984, 0.3684104748061854]
		Fitness: 0.026220678644937323 

	Individual 94: 
		Gene: [0.11900549476336113, 1.3690396074308604, 0.10110287046770101, 0.004118130560001801, 0.17187632191531008, 0.432866046063831]
		Fitness: 0.023708921091338306 

	Individual 95: 
		Gene: [0.1300258440657747, 1.6339476330195835, 0.14392344414687608, 0.03946276770554413, 0.17013156109907726, 0.31827671059785556]
		Fitness: 0.02275497716473339 

	Individual 96: 
		Gene: [0.13096791846753453, 1.5485930811820132, 0.1644280113103311, 0.001963317669309427, 0.18197211641317218, 0.3016793260136628]
		Fitness: 0.021653587463869806 

	Individual 97: 
		Gene: [0.11636161488026564, 1.3850606062074453, 0.09920556295914672, 0.03662830252340672, 0.16555065357681942, 0.4387482124328036]
		Fitness: 0.02747733653530704 

	Individual 98: 
		Gene: [0.12394262828598555, 1.4598560742041933, 0.1010550658598508, 0.04185855928035538, 0.1794798421446931, 0.4664757547145609]
		Fitness: 0.02190992102696937 

	Individual 99: 
		Gene: [0.12930313676715455, 1.5632143917629282, 0.11794219596597388, 0.08232842259755883, 0.16496713051041137, 0.4053961419107628]
		Fitness: 0.023623102255780515 

	Individual 100: 
		Gene: [0.12578332216656757, 1.5755948833260311, 0.1295019406907672, 0.039372068443740936, 0.16042850490460517, 0.3331820001900086]
		Fitness: 0.023054170621874148 

	Individual 101: 
		Gene: [0.11743636043069594, 1.392647314404028, 0.09546881828673537, 2.8524710001000003e-05, 0.17709936809818214, 0.4453599041138503]
		Fitness: 0.024313557446162815 

	Individual 102: 
		Gene: [0.137367615141014, 1.750612323333118, 0.1103769361401712, 0.10473384690926286, 0.16253514175394004, 0.4170335363360682]
		Fitness: 0.02415674506601395 

	Individual 103: 
		Gene: [0.12090386756198426, 1.466841181008101, 0.11073709734650158, 1.94999e-05, 0.19021828553729073, 0.409829217537187]
		Fitness: 0.024853100367809133 

	Individual 104: 
		Gene: [0.12042320819972081, 1.464299845245729, 0.16442000102809975, 0.04797793465812131, 0.12402376819594259, 0.25160445793068226]
		Fitness: 0.028047829254799428 

	Individual 105: 
		Gene: [0.13474206427301938, 1.5737175132190986, 0.12454619296286759, 0.016345392599153297, 0.1895145950897471, 0.39705704394759705]
		Fitness: 0.022044375859989918 

	Individual 106: 
		Gene: [0.11871658049284811, 1.441226965497066, 0.1029440771207065, 0.07169332792595147, 0.14551020474662948, 0.41199946648352115]
		Fitness: 0.027128784612136858 

	Individual 107: 
		Gene: [0.11935546061041595, 1.4489658616578431, 0.08617299911485363, 0.05403477504774151, 0.17355800527273274, 0.5148029914268556]
		Fitness: 0.02592336281639318 

	Individual 108: 
		Gene: [0.11803721287540957, 1.437195029273038, 0.13839218617978866, 0.02227826343200491, 0.15995873128394006, 0.31541028303006813]
		Fitness: 0.029245010223694745 

	Individual 109: 
		Gene: [0.11890814861321321, 1.4200739294246405, 0.11762753650518969, 0.01732645484108002, 0.16817971296909925, 0.37254190726726916]
		Fitness: 0.024144316572552615 

	Individual 110: 
		Gene: [0.12260751942875982, 1.4490124961478748, 0.09860623331940388, 0.0064335742673580654, 0.1732701689953916, 0.4356390061715266]
		Fitness: 0.02442707788701859 

	Individual 111: 
		Gene: [0.13405307852536605, 1.5642608775490952, 0.1167376054250297, 0.021227653901371723, 0.21781714816147743, 0.4681708249138016]
		Fitness: 0.022293073748588244 

	Individual 112: 
		Gene: [0.11943877990726252, 1.4234674394474218, 0.10437413573241974, 0.01194145922924255, 0.18312316911423185, 0.4319445878015519]
		Fitness: 0.024209174181015092 

	Individual 113: 
		Gene: [0.1195314525338082, 1.3334301027153843, 0.12282197140254993, 1e-05, 0.16055152177369736, 0.36137774085300156]
		Fitness: 0.026631880428909863 

	Individual 114: 
		Gene: [0.121691863688275, 1.4095138972432175, 0.11205640378298314, 2.8524710001000003e-05, 0.18180628078539093, 0.4094750385196069]
		Fitness: 0.02270238789710255 

	Individual 115: 
		Gene: [0.12625805648903257, 1.583586013120098, 0.10513286277532692, 0.00012613793486050074, 0.18726906076885222, 0.40852578779389764]
		Fitness: 0.022711411021525796 

	Individual 116: 
		Gene: [0.12372162024606491, 1.4549855504118172, 0.13772820337629868, 2.8524710001000003e-05, 0.19402603899109225, 0.35754494292803324]
		Fitness: 0.025391426385872384 

	Individual 117: 
		Gene: [0.1307247075977828, 1.674189288938099, 0.13662015596807603, 0.05591144642520121, 0.17751188648763958, 0.3401458493381596]
		Fitness: 0.02689009605050746 

	Individual 118: 
		Gene: [0.11189079099466312, 1.4946953494651414, 0.10128165311482505, 0.02231691789553275, 0.1511628051521877, 0.3496344728004162]
		Fitness: 0.027755040217981572 

	Individual 119: 
		Gene: [0.13582326906016784, 1.639716842108304, 0.17622426678605563, 4.5242908809264956e-05, 0.18587286293135596, 0.28276017528930386]
		Fitness: 0.022299317194458712 

	Individual 120: 
		Gene: [0.1337590195581494, 1.716206225872479, 0.20791937672331637, 0.09831434319825488, 0.10501937526798724, 0.20599723198045414]
		Fitness: 0.024924338709679417 

	Individual 121: 
		Gene: [0.13310689806869155, 1.662119584808595, 0.1423680186910976, 0.14322530302636585, 0.11689383407888482, 0.3139345766745434]
		Fitness: 0.025817935291913452 

	Individual 122: 
		Gene: [0.12268222898237736, 1.4499520922241709, 0.12459335927723661, 0.04690294256045504, 0.1678074273461871, 0.37946853505404304]
		Fitness: 0.026441007266428285 

	Individual 123: 
		Gene: [0.12222822651535113, 1.46522058293742, 0.10301726653834974, 0.032024185855236524, 0.17792922369423486, 0.4402475010666749]
		Fitness: 0.022775934879047277 

	Individual 124: 
		Gene: [0.12236868931075648, 1.521231848621809, 0.10464156876629557, 0.003035647197779059, 0.2005437821166033, 0.4388674376634929]
		Fitness: 0.025969102705897806 

	Individual 125: 
		Gene: [0.11580362555778081, 1.3416385931441521, 0.1346688528089447, 0.016119552625264735, 0.16043012161689021, 0.3329730482448389]
		Fitness: 0.028784869254605494 

	Individual 126: 
		Gene: [0.12202107242842034, 1.4385178138409211, 0.10911878579137506, 0.02553428687779322, 0.16229939667848822, 0.39597861548063645]
		Fitness: 0.02515498400101418 

	Individual 127: 
		Gene: [0.12660326333550076, 1.5411718871843278, 0.0893219021825188, 1e-05, 0.21434394361322076, 0.5329187608776053]
		Fitness: 0.022365086879857166 

	Individual 128: 
		Gene: [0.12131299927204997, 1.5061399786924698, 0.09252011210524766, 0.027348293658149204, 0.17029892104756725, 0.44586867921235757]
		Fitness: 0.025087027716541366 

	Individual 129: 
		Gene: [0.129767159067691, 1.5809353612766441, 0.12719248780211692, 0.029257017234506886, 0.16299549737479413, 0.3449136724705882]
		Fitness: 0.023584439934893286 

	Individual 130: 
		Gene: [0.12355747727532933, 1.4740894456485363, 0.11174288871532922, 0.025240402535826174, 0.17910440589811039, 0.4146182990647641]
		Fitness: 0.023982598078430395 

	Individual 131: 
		Gene: [0.12485101790141379, 1.4335808952096643, 0.12680963845853396, 0.0087222246537653, 0.19284230594754048, 0.3996152426562558]
		Fitness: 0.025193693893627356 

	Individual 132: 
		Gene: [0.1344331760530556, 1.5733521686592864, 0.13171850234804128, 0.020436357398924004, 0.19331071676951306, 0.3863478692765863]
		Fitness: 0.02182668214825917 

	Individual 133: 
		Gene: [0.11320136002038865, 1.2699638023632647, 0.10603973316238373, 1.94999e-05, 0.14720022748495673, 0.38066245243088154]
		Fitness: 0.030274123158360366 

	Individual 134: 
		Gene: [0.1200496852823995, 1.4292257692648802, 0.09767264407626247, 0.02818002249786855, 0.16598396823862496, 0.4403311570044993]
		Fitness: 0.024949484847049286 

	Individual 135: 
		Gene: [0.11950642355659272, 1.4226931394859097, 0.12203618518788918, 0.015521176216671314, 0.16654191467372156, 0.35999900245368827]
		Fitness: 0.02346241236840041 

	Individual 136: 
		Gene: [0.11765910703771273, 1.396854932849815, 0.08248478910027413, 0.023356735299877654, 0.16888323305825215, 0.5066783519186739]
		Fitness: 0.02513399915004133 

	Individual 137: 
		Gene: [0.12401109704509565, 1.5200695347382762, 0.11125663557809155, 0.02189964596779505, 0.1822016450218299, 0.40588998705225254]
		Fitness: 0.021512702634983727 

	Individual 138: 
		Gene: [0.12123700713022023, 1.4086230109844515, 0.138113887776394, 0.04438279270246125, 0.14931611850933474, 0.32815617228714095]
		Fitness: 0.023866647130764418 

	Individual 139: 
		Gene: [0.11772051383642668, 1.346040585883949, 0.10984594395920283, 0.012233030616301677, 0.17216545080787582, 0.41173833358548767]
		Fitness: 0.025231680952971902 

	Individual 140: 
		Gene: [0.12320078369528298, 1.5319178942524345, 0.12193820487817968, 0.003675962858261086, 0.18485820009019874, 0.3628347462135626]
		Fitness: 0.0221340699807121 

	Individual 141: 
		Gene: [0.1226300847797203, 1.5191119199646628, 0.14166499510752387, 0.034994596050351275, 0.14982533818749474, 0.2968952723385621]
		Fitness: 0.02591847297956118 

	Individual 142: 
		Gene: [0.11510433608498934, 1.3169152980118906, 0.08737254951628548, 0.01331749692046299, 0.17119345837970687, 0.4957243966395901]
		Fitness: 0.025389598962897608 

	Individual 143: 
		Gene: [0.12578614616989095, 1.5193647681928064, 0.1110363323178228, 0.00014496301177563007, 0.1972158232239437, 0.41885517495437696]
		Fitness: 0.023219494756302084 

	Individual 144: 
		Gene: [0.12575136345531512, 1.543434127389409, 0.10831614294652975, 1e-05, 0.20643363553355368, 0.4344463170179508]
		Fitness: 0.024996161292190677 

	Individual 145: 
		Gene: [0.12671023457638914, 1.51731137710818, 0.12278968857312117, 0.03312230792731577, 0.1707761915678993, 0.37384427726204894]
		Fitness: 0.02172236737814648 

	Individual 146: 
		Gene: [0.1219890294785433, 1.4611673171164328, 0.11503509726593618, 1e-05, 0.194711366254568, 0.40721939465945534]
		Fitness: 0.02380955238843302 

	Individual 147: 
		Gene: [0.12601000454594272, 1.6109684131551476, 0.14357340275057273, 0.0653639536811857, 0.15230808394998235, 0.30575131338561207]
		Fitness: 0.024919707900299515 

	Individual 148: 
		Gene: [0.11292665926736976, 1.3516278893402613, 0.0820385997729682, 0.00013745901457290515, 0.16585652046678784, 0.47775386049398855]
		Fitness: 0.026122898735964295 

	Individual 149: 
		Gene: [0.13395455149637636, 1.592632523662479, 0.14062069685892176, 0.05352833331852368, 0.19119227159435878, 0.37743686074959704]
		Fitness: 0.02267560606504232 

	Individual 150: 
