		Fitness: 0.04456887502563445 

	Individual 10: 
		Gene: [0.14523794359917544, 1.5672195403855758, 0.1575780177918695, 0.07710830782518946, 0.30249627362430165, 0.5363832637754533]
		Fitness: 0.036705700544007624 

	Individual 11: 
		Gene: [0.1417470108350817, 1.460215461896776, 0.1938716560762743, 1.94999e-05, 0.2092443668680633, 0.32962503636304846]
		Fitness: 0.035580522882863175 

	Individual 12: 
		Gene: [0.14992537211043144, 1.748812693450026, 0.1457601216219697, 0.04871511514113574, 0.2074407923525275, 0.4001053131643077]
		Fitness: 0.028332830389850405 

	Individual 13: 
		Gene: [0.10791614618164747, 1.1464176613884138, 0.08085690592179154, 1e-05, 0.16225884059706844, 0.5131919266381672]
		Fitness: 0.046648901468355486 

	Individual 14: 
		Gene: [0.1106941297644347, 1.1574149560762126, 0.1004712080983604, 0.03724253773650248, 0.13146753510137396, 0.4262373471620796]
		Fitness: 0.03355299292913315 

	Individual 15: 
		Gene: [0.10647364788124432, 1.666992367991289, 0.09067853294483051, 0.040969071203374126, 0.1330643818402316, 0.3104876452414121]
		Fitness: 0.03893389369609028 

	Individual 16: 
		Gene: [0.11767189584408179, 1.4133550553741416, 0.10175261253010101, 0.019158927259181467, 0.1476512139675975, 0.3724937469385091]
		Fitness: 0.04025152665754622 

	Individual 17: 
		Gene: [0.12283927083296982, 1.461857950711211, 0.1247402931702562, 0.03614301129396286, 0.17463787399061365, 0.3868340916206448]
		Fitness: 0.03229338317149838 

	Individual 18: 
		Gene: [0.12192483253565758, 1.509856784501507, 0.09426814605518458, 0.016472741583597406, 0.17771879927246795, 0.4534035337430802]
		Fitness: 0.03016155054299735 

	Individual 19: 
		Gene: [0.10960200339096537, 1.3748572431973645, 0.07354636225444254, 0.0006035613726510861, 0.1770336134041668, 0.5187591719371487]
		Fitness: 0.029496472012577657 

	Individual 20: 
		Gene: [0.13839634097030062, 1.9115299811334894, 0.09922973254829942, 0.10924331238371995, 0.12893676095653633, 0.37401671423387856]
		Fitness: 0.03135531972790401 

	Individual 21: 
		Gene: [0.16596444058442072, 1.5680546965529383, 0.34640650034007126, 1.9885074613547603e-05, 1.133250556968981, 0.8490240323508573]
		Fitness: 0.051113739061790564 

	Individual 22: 
		Gene: [0.13730582491608, 1.6685772070848144, 0.11726077769692547, 0.024230606354044046, 0.19412912684862638, 0.4231770184423708]
		Fitness: 0.03434009515457914 

	Individual 23: 
		Gene: [0.10237285405752512, 1.2098930017941407, 0.0820569520514585, 0.003078208592424002, 0.16432689543309453, 0.46919677936016096]
		Fitness: 0.03633202373942612 

	Individual 24: 
		Gene: [0.1287797562884114, 1.365991851234018, 0.08496110662494728, 0.04288027688266308, 0.18876407470655776, 0.6245888885768534]
		Fitness: 0.03065101202244637 

	Individual 25: 
		Gene: [0.1111048237600377, 1.2365612862025823, 0.10245804500419005, 0.04821107543549657, 0.13667447365514082, 0.4049846595001599]
		Fitness: 0.034710873594930525 

	Individual 26: 
		Gene: [0.14272273239478422, 1.3990668135176316, 0.10090185576149507, 0.06601380515061993, 0.2950512763869325, 0.8213534777691823]
		Fitness: 0.0421342141542454 

	Individual 27: 
		Gene: [0.12343225762979361, 1.4403335557582289, 0.08984083535558383, 0.04935287564129661, 0.20698688325610434, 0.5754500740207552]
		Fitness: 0.03117087979187061 

	Individual 28: 
		Gene: [0.10962491675650594, 1.1397815387374248, 0.12663293843979959, 0.029182584855306653, 0.1838732378874987, 0.4238438356929355]
		Fitness: 0.042482350913018 

	Individual 29: 
		Gene: [0.13693649799228277, 1.6803441232404532, 0.1628176311032419, 0.02549285845531911, 0.22162541046163386, 0.34705395180458065]
		Fitness: 0.027005591909140758 

	Individual 30: 
		Gene: [0.15379549383475835, 1.5161283752637098, 0.19849883304513044, 0.12185771294586849, 0.27277424735359723, 0.48019126446045135]
		Fitness: 0.03930762395199139 

	Individual 31: 
		Gene: [0.14078227965546342, 1.7494697591291608, 0.19392586520784538, 1.94999e-05, 0.36018114647397514, 0.4053803121890283]
		Fitness: 0.04505900075237945 

	Individual 32: 
		Gene: [0.1227392878777096, 1.2582369755121097, 0.18427845758999767, 1.94999e-05, 0.16373051583927484, 0.2915385276741247]
		Fitness: 0.03435381000758819 

	Individual 33: 
		Gene: [0.13736726572706023, 1.4037286319523314, 0.193427000126959, 0.016044310017725653, 0.30054894070038995, 0.44061965691546356]
		Fitness: 0.03941603378693814 

	Individual 34: 
		Gene: [0.131970563473437, 1.3914757519424534, 0.1832603018192606, 1e-05, 0.23435265962129626, 0.36761259478304137]
		Fitness: 0.031233465813647124 

	Individual 35: 
		Gene: [0.12141303758462772, 1.4052654084629317, 0.10008095702904582, 0.040429869988406336, 0.19291971216218928, 0.49063634481069746]
		Fitness: 0.03698698240692966 

	Individual 36: 
		Gene: [0.12247707481046945, 1.3865802687230837, 0.16679528794686904, 0.07799936862422337, 0.1604301681507679, 0.3196723454143759]
		Fitness: 0.03449459253190246 

	Individual 37: 
		Gene: [0.10036669747709825, 1.4457780291862967, 0.07760710944387499, 1e-05, 0.13122842505546511, 0.3505134883148993]
		Fitness: 0.03708768548354752 

	Individual 38: 
		Gene: [0.12225185631415403, 1.4426791708360438, 0.08849909519129563, 1.94999e-05, 0.1843298231916755, 0.4931549693978414]
		Fitness: 0.023489473460475696 

	Individual 39: 
		Gene: [0.11747416231365114, 1.427125715805424, 0.09078103808911103, 0.08721981178269707, 0.10896035036900484, 0.39472206252931047]
		Fitness: 0.03372742686861485 

	Individual 40: 
		Gene: [0.15956846360841576, 1.9288543107075555, 0.1900595301263003, 0.10628520770607164, 0.2797217152995459, 0.4010126815132004]
		Fitness: 0.03262801429851392 

	Individual 41: 
		Gene: [0.11836846010128768, 1.3506092491997077, 0.10943081802485637, 0.014220428470359934, 0.13822000968378478, 0.3565489855633785]
		Fitness: 0.035938810338835725 

	Individual 42: 
		Gene: [0.12870345364023844, 1.598325604571037, 0.13833198815857112, 0.0031089119283914854, 0.2472448785685133, 0.4131053387375301]
		Fitness: 0.03745020361968476 

	Individual 43: 
		Gene: [0.12230784903180807, 1.4090342857416407, 0.09235901291486126, 0.026540468420866607, 0.1875605410900218, 0.5176993156466184]
		Fitness: 0.02317540499083337 

	Individual 44: 
		Gene: [0.16661098928002352, 1.838874005696813, 0.23259648877244612, 5.298031093971362e-05, 0.33296916132249127, 0.3856542914052037]
		Fitness: 0.03312127901087697 

	Individual 45: 
		Gene: [0.1286346932034114, 1.2982413255903489, 0.16313432066560604, 0.02186057790866301, 0.12839606659917557, 0.29198063852206324]
		Fitness: 0.03817730706198652 

	Individual 46: 
		Gene: [0.13357963407566525, 1.3873490751428552, 0.11685434378440883, 0.03891024109881239, 0.19232556645014584, 0.48429646617782357]
		Fitness: 0.03266597027466464 

	Individual 47: 
		Gene: [0.17874692028568018, 2.4265256779394835, 0.15784316753019276, 0.013847869847385518, 0.4349013746832645, 0.5358658695927582]
		Fitness: 0.03456812582060198 

	Individual 48: 
		Gene: [0.18149060504797568, 1.8799655586760107, 0.43212003400956583, 0.12345562085601867, 0.6120222117905106, 0.42082881301128655]
		Fitness: 0.046796418923042746 

	Individual 49: 
		Gene: [0.11755814941233172, 1.0457057037076303, 0.3984960753059219, 1e-05, 0.0637737483118009, 0.1509914526635348]
		Fitness: 0.050271673240736114 

	Individual 50: 
		Gene: [0.10657462020814254, 1.1420923105791116, 0.08919809428295397, 1e-05, 0.1617639999629367, 0.47892861992062036]
		Fitness: 0.03302316977944686 

	Individual 51: 
		Gene: [0.12762759426731835, 1.7923698398822987, 0.19456065874925665, 2.8524710001000003e-05, 0.13791153901137615, 0.18960138771904947]
		Fitness: 0.03112847341288917 

	Individual 52: 
		Gene: [0.11434390567370721, 1.5735648025286304, 0.05774786982777941, 0.1622327968381029, 0.13046810271316095, 0.6424026090128547]
		Fitness: 0.03820408163233657 

	Individual 53: 
		Gene: [0.11855371943628022, 1.3843643711965128, 0.1523689573482766, 0.024975710860880216, 0.17009025661503044, 0.3168132123960004]
		Fitness: 0.03216784631304337 

	Individual 54: 
		Gene: [0.1379641594847063, 1.6257806495892182, 0.2499587386438504, 0.02593298543921353, 0.15727030965030805, 0.22009667915728034]
		Fitness: 0.03432031393032481 

	Individual 55: 
		Gene: [0.0834759154850436, 0.9567719423015754, 0.14665303121399748, 0.01767091531026149, 0.04670710856633293, 0.16773394376178183]
		Fitness: 0.0552805940407628 

	Individual 56: 
		Gene: [0.10508099028103365, 1.2439387107918385, 0.11038954874381296, 0.007717410848788776, 0.2193978827493302, 0.45650955994109343]
		Fitness: 0.05030449792199149 

	Individual 57: 
		Gene: [0.1175635719908542, 1.2417136795840304, 0.10383652866019083, 0.03919255753902934, 0.14623602957823484, 0.4416682965368393]
		Fitness: 0.0319645753753255 

	Individual 58: 
		Gene: [0.12790637218033984, 1.5583582152827147, 0.10509591864151784, 0.0900393230066613, 0.13364985661391687, 0.39560470059490865]
		Fitness: 0.02632032985258259 

	Individual 59: 
		Gene: [0.1083347271457953, 1.1335868258186055, 0.10415269415557665, 0.03312125062758541, 0.15171344143830953, 0.44184877925044236]
		Fitness: 0.03240310192801389 

	Individual 60: 
		Gene: [0.11011092665535235, 1.3606402865348028, 0.08130774482750677, 1.94999e-05, 0.13578375137892154, 0.3981988745482563]
		Fitness: 0.03922353212532598 

	Individual 61: 
		Gene: [0.1482016588526238, 1.6497738992197724, 0.15625309751204697, 0.049320013817942404, 0.31976844360274276, 0.5294572151955558]
		Fitness: 0.03269512812249675 

	Individual 62: 
		Gene: [0.1317833243412957, 2.0153743432128874, 0.28504479889131246, 0.039213144023791016, 0.10621778665384364, 0.13036081902644037]
		Fitness: 0.03696446503254089 

	Individual 63: 
		Gene: [0.11963525767849878, 1.3682528681277029, 0.0994737414554184, 0.03170487705298504, 0.1852428395094572, 0.4863490806465353]
		Fitness: 0.02606576870718269 

	Individual 64: 
		Gene: [0.14216471435307632, 1.1951071577596883, 0.3220688635615099, 0.09929543925313582, 0.4290919453123024, 0.4966863816786801]
		Fitness: 0.057807404215216074 

	Individual 65: 
		Gene: [0.1575491346169304, 1.5415383493675052, 0.25932107298843826, 0.19987290338472166, 0.3039906143790021, 0.44172317406479644]
		Fitness: 0.04451152095897709 

	Individual 66: 
		Gene: [0.14030543206914947, 1.5115991128270354, 0.21995682618053694, 0.07416887253826984, 0.22023865711212043, 0.3312705124772855]
		Fitness: 0.0345107009446724 

	Individual 67: 
		Gene: [0.12397609185652507, 1.2687029186598184, 0.0949483701372294, 0.14541272029330687, 0.13895976451086325, 0.581781392563259]
		Fitness: 0.03427314232018158 

	Individual 68: 
		Gene: [0.12358609759238533, 1.2744393703371077, 0.0778557705021553, 1.94999e-05, 0.27007337144353927, 0.8442956327288161]
		Fitness: 0.03517980452561098 

	Individual 69: 
		Gene: [0.09140162837409745, 1.2213887267012062, 0.06707395803080317, 1.9233457127433227e-05, 0.14685034876045353, 0.4394666725996288]
		Fitness: 0.04693971425386978 

	Individual 70: 
		Gene: [0.11696761784866548, 1.3500629667576236, 0.09162545898029782, 0.0007717973900972103, 0.17871405137721272, 0.4855396754264756]
		Fitness: 0.030357897395457467 

	Individual 71: 
		Gene: [0.11132426563199303, 1.3842297261957404, 0.07525334586911987, 1.94999e-05, 0.158347829695215, 0.4763857685603952]
		Fitness: 0.027341154324675043 

	Individual 72: 
		Gene: [0.11879230523272839, 1.3184954532639723, 0.13898516433373795, 0.03803841031004612, 0.17163913614316445, 0.3744351906892377]
		Fitness: 0.036841273022999776 

	Individual 73: 
		Gene: [0.14310406935609193, 1.5573399396716199, 0.16946172691519512, 0.04695913128167036, 0.217936708984165, 0.3771869052334736]
		Fitness: 0.039851981925521585 

	Individual 74: 
		Gene: [0.13095259267124013, 1.563796184935862, 0.1321637582618491, 0.0002563486326886313, 0.2444875185363469, 0.43349982453759756]
		Fitness: 0.028148810824195347 

	Individual 75: 
		Gene: [0.1407698482979342, 1.7898656154195078, 0.11315174322321585, 0.01178175016966369, 0.23699963403048185, 0.4599446811029248]
		Fitness: 0.02655207444228086 

	Individual 76: 
		Gene: [0.12181026806750503, 1.5358052674440934, 0.08494465216125562, 0.015324123399625413, 0.15861386281090484, 0.4386202798314746]
		Fitness: 0.031066066094313394 

	Individual 77: 
		Gene: [0.1779998985262105, 2.0613920830231804, 0.21186273578758352, 0.07712795969460282, 0.4103604484811262, 0.49162342859971037]
		Fitness: 0.03373365651457301 

	Individual 78: 
		Gene: [0.11449335206059484, 1.1621255933526404, 0.1055757055112424, 0.021596087127426944, 0.18363432166851218, 0.5133145339923006]
		Fitness: 0.03495969281723085 

	Individual 79: 
		Gene: [0.15653436212916744, 1.5027221285169114, 0.21678993273757255, 0.029736707252146406, 0.3554612752362938, 0.5020076714417775]
		Fitness: 0.04096086622778576 

	Individual 80: 
		Gene: [0.10965326877452486, 1.1367216119720236, 0.10929852704194859, 0.0006497553130169416, 0.23497347509574457, 0.5463165471488101]
		Fitness: 0.04662832875132139 

	Individual 81: 
		Gene: [0.17756674030254377, 1.9971983384575012, 0.4188274622219363, 0.005188702729364119, 0.6362624606172184, 0.3817835285427843]
		Fitness: 0.047947701563502754 

	Individual 82: 
		Gene: [0.13368977525145717, 1.3145281015453458, 0.1810262082660473, 0.04406995015312661, 0.2227237855548618, 0.407654523578802]
		Fitness: 0.03809427211615994 

	Individual 83: 
		Gene: [0.11131632974007223, 1.233706741684438, 0.11087939656601441, 0.02101266729552398, 0.20547347010037495, 0.4838967920478282]
		Fitness: 0.04406302165804499 

	Individual 84: 
		Gene: [0.11719802458140435, 1.4997680659783443, 0.0922934966609525, 0.09616057279684358, 0.1324948142660197, 0.4188028156592456]
		Fitness: 0.026204229351081354 

	Individual 85: 
		Gene: [0.14294937927785314, 1.4761781962399583, 0.17830632392644064, 0.06144538940348158, 0.3663653974737112, 0.5619938790589494]
		Fitness: 0.0458508077978898 

	Individual 86: 
		Gene: [0.12120736946922707, 1.6795031570127927, 0.11483715440130964, 1e-05, 0.22497093599995155, 0.39150485724197054]
		Fitness: 0.033566486629409975 

	Individual 87: 
		Gene: [0.11722130602746202, 1.4059156268327577, 0.15312928442964302, 2.7248851538393178e-05, 0.1567704802069504, 0.28442006130093006]
		Fitness: 0.0301550416893136 

	Individual 88: 
		Gene: [0.16797341455565676, 2.0263663993752457, 0.25045019630374155, 0.027991321740836156, 0.5142258238363123, 0.4658186175324683]
		Fitness: 0.04052916957970737 

	Individual 89: 
		Gene: [0.12216113361025507, 1.7650880023507376, 0.09923434745913774, 0.10669202406576549, 0.13852460457835633, 0.36895542634870415]
		Fitness: 0.03312493088513248 

	Individual 90: 
		Gene: [0.11626391169724107, 1.2079815641763003, 0.13059292600532516, 2.8524710001000003e-05, 0.19914102330822872, 0.4298258881210938]
		Fitness: 0.035144421025449124 

	Individual 91: 
		Gene: [0.13025549716389714, 1.3884187273727848, 0.11958373951242411, 0.01657996565072434, 0.2913195536872274, 0.6067333916792214]
		Fitness: 0.042213108721411874 

	Individual 92: 
		Gene: [0.10622024692885094, 1.323802552082401, 0.09359955833929792, 2.8524710001000003e-05, 0.19788989685614494, 0.4539001509793291]
		Fitness: 0.040840835909018935 

	Individual 93: 
		Gene: [0.10912214822391748, 1.4191918809276647, 0.09856793839310339, 5.298031093971362e-05, 0.16837280736324756, 0.3812759039244076]
		Fitness: 0.03393784111020309 

	Individual 94: 
		Gene: [0.11651412227354724, 1.4410989667584504, 0.09301665564246327, 0.004324393477827979, 0.1809138221616123, 0.45564273946444805]
		Fitness: 0.030946095994433764 

	Individual 95: 
		Gene: [0.10415597761811198, 1.0696222535007682, 0.14075357322227958, 0.08594012453988621, 0.09549779138425697, 0.3108287774446558]
		Fitness: 0.041255063910659695 

	Individual 96: 
		Gene: [0.10983386498789634, 1.2689748295872356, 0.10614895845532844, 0.04527437783546854, 0.13832703561427792, 0.3892781476323026]
		Fitness: 0.03386503355591847 

	Individual 97: 
		Gene: [0.12954429570377912, 1.24946712337604, 0.198173267426376, 1e-05, 0.3397458370332091, 0.4915000098194075]
		Fitness: 0.04757835068174543 

	Individual 98: 
		Gene: [0.11894763593589401, 1.239454766393571, 0.10636434684559923, 0.0029998269015060505, 0.18891761191664447, 0.491021752560091]
		Fitness: 0.03233640201181773 

	Individual 99: 
		Gene: [0.1523309483443717, 1.6607660095759236, 0.1819803047119336, 0.011011034949391001, 0.29993196718399934, 0.44949730859137565]
		Fitness: 0.041217026534422885 

	Individual 100: 
		Gene: [0.13282859690852367, 1.460029080064662, 0.21881473244515565, 3.7098189253849994e-05, 0.1307842466794395, 0.21529984662780394]
		Fitness: 0.03315015486210232 

	Individual 101: 
		Gene: [0.13677989237194801, 1.8982202278036502, 0.20943064579562312, 0.1080468982124768, 0.11410416606032946, 0.19881081296640526]
		Fitness: 0.030271750708031536 

	Individual 102: 
		Gene: [0.137367615141014, 1.750612323333118, 0.1103769361401712, 0.10473384690926286, 0.16253514175394004, 0.4170335363360682]
		Fitness: 0.02415674506601395 

	Individual 103: 
		Gene: [0.16851974367695127, 1.5290542293291287, 0.2867767183790589, 0.13189497528473432, 0.9705579880597266, 0.9622754086961547]
		Fitness: 0.05432788636352917 

	Individual 104: 
		Gene: [0.11102886375582392, 1.2647427776281754, 0.09291838734754988, 0.04373726305891891, 0.1331558088571463, 0.4187101983349092]
		Fitness: 0.03486059344336212 

	Individual 105: 
		Gene: [0.14928022236267727, 1.7437464203066035, 0.1379826201870946, 0.041905210836870405, 0.23565929262591268, 0.43994005857586255]
		Fitness: 0.030353972594766687 

	Individual 106: 
		Gene: [0.13537960286360204, 1.8126872690227605, 0.2015172414857292, 0.07545692894235884, 0.10648582245094887, 0.19446468444430304]
		Fitness: 0.02821799870665015 

	Individual 107: 
		Gene: [0.1323004570995714, 1.6621541864207758, 0.10491549433279979, 0.09953547317041755, 0.13589307806524228, 0.3959088218027723]
		Fitness: 0.026625078357439547 

	Individual 108: 
		Gene: [0.10458584050422919, 1.1473209693953565, 0.08508510018084416, 1.94999e-05, 0.15144421915762005, 0.46312605971388743]
		Fitness: 0.034901551653745755 

	Individual 109: 
		Gene: [0.12530275383167358, 1.2559866604030285, 0.08432900045612561, 1.94999e-05, 0.289493420275961, 0.8592067720580541]
		Fitness: 0.03615530798794042 

	Individual 110: 
		Gene: [0.1033492157014074, 1.3939159551110083, 0.0733600088767784, 1e-05, 0.14781053749172948, 0.42875116289549803]
		Fitness: 0.03343879736166727 

	Individual 111: 
		Gene: [0.10150577637490571, 1.310838147892281, 0.12162483649204088, 0.011332809126122988, 0.12720274025925296, 0.2716164711149685]
		Fitness: 0.03812235763529209 

	Individual 112: 
		Gene: [0.10549480326289042, 1.393694772149992, 0.07281145821674806, 0.09278899413689723, 0.12080184873496716, 0.46343658224290224]
		Fitness: 0.03664688189521703 

	Individual 113: 
		Gene: [0.21294348891759154, 2.372082627676346, 0.33999018829588135, 0.15159188757368364, 0.5232581058270505, 0.44303162309617483]
		Fitness: 0.04415007242889524 

	Individual 114: 
		Gene: [0.14191956647279658, 1.4123361057765476, 0.18304034692982377, 1e-05, 0.3346510210659087, 0.5076675741519608]
		Fitness: 0.036877705350846085 

	Individual 115: 
		Gene: [0.1239493655737557, 1.2430263165626525, 0.14474060688065626, 0.0004423899411152415, 0.25509196755259045, 0.49033977627007536]
		Fitness: 0.03721978781480256 

	Individual 116: 
		Gene: [0.12138169951233271, 1.6688205503591, 0.11910823081990961, 1.94999e-05, 0.19854812740998493, 0.34627880749912016]
		Fitness: 0.02959727426076493 

	Individual 117: 
		Gene: [0.11700722938997113, 1.387423007198287, 0.09467836664534901, 0.04339525709595604, 0.16763242717778992, 0.460966142546527]
		Fitness: 0.030346887179287685 

	Individual 118: 
		Gene: [0.14892775104797412, 1.5627522931506623, 0.16494360301386668, 1e-05, 0.30504617394826106, 0.47093816470789474]
		Fitness: 0.054231880849859415 

	Individual 119: 
		Gene: [0.16438583318576455, 1.8883254673964625, 0.2882005337981537, 1e-05, 0.5080487979699065, 0.4244654913467229]
		Fitness: 0.039862187594405796 

	Individual 120: 
		Gene: [0.14396279474605808, 1.8885773448484597, 0.21885427922748277, 0.1129903350147432, 0.11176477100784345, 0.20618007719696835]
		Fitness: 0.02610093358510572 

	Individual 121: 
		Gene: [0.140103472740441, 1.4181455435816377, 0.09653725580696902, 0.15075453744393713, 0.1230369099452466, 0.5460858127034242]
		Fitness: 0.03589393393688653 

	Individual 122: 
		Gene: [0.14809716895101305, 1.766230479157745, 0.1537078914520163, 0.1426261562832003, 0.24508588920672414, 0.44896960883011583]
		Fitness: 0.05037008335658405 

	Individual 123: 
		Gene: [0.1310102708498103, 1.2455567212517114, 0.23636529755287128, 0.01360606676922084, 0.22492542845846944, 0.33149567751390735]
		Fitness: 0.041574661258754655 

	Individual 124: 
		Gene: [0.14326543340039657, 1.3610856534109625, 0.142698240481132, 0.11524389204224975, 0.24519944869283758, 0.6079032680987428]
		Fitness: 0.04165038967962857 

	Individual 125: 
		Gene: [0.1115406100868358, 1.276824028772983, 0.11879026892989523, 0.011469092554581778, 0.16157562859702623, 0.3689313662093116]
		Fitness: 0.0316729193485662 

	Individual 126: 
		Gene: [0.15564833122255764, 2.063361894797792, 0.1453610295828834, 1.94999e-05, 0.2508938936903681, 0.3636863993360464]
		Fitness: 0.03674397822214648 

	Individual 127: 
		Gene: [0.14120033224872736, 1.606894584977221, 0.14017304787482104, 0.08237177814947241, 0.21276805883043529, 0.4324956404650612]
		Fitness: 0.040281036481259413 

	Individual 128: 
		Gene: [0.10836141193769779, 1.493180495923268, 0.102389001309355, 0.03129429600464725, 0.17130370092806071, 0.3666902585240292]
		Fitness: 0.03932557102312234 

	Individual 129: 
		Gene: [0.13364043558608546, 1.7883195828512748, 0.16338734817314954, 0.0878246269352411, 0.14104328565637955, 0.2694095670339955]
		Fitness: 0.03726626102416014 

	Individual 130: 
		Gene: [0.1108516020283564, 1.450733429870178, 0.09326810521893272, 0.07260596758719239, 0.11865816652489625, 0.35928104821968165]
		Fitness: 0.03625296261900257 

	Individual 131: 
		Gene: [0.10023115223223693, 1.1455463751317956, 0.048391914098525564, 1e-05, 0.11497050887922379, 0.5996350543531744]
		Fitness: 0.05059041202898806 

	Individual 132: 
		Gene: [0.1589300783884989, 1.594001299187067, 0.1980115062922422, 0.06777735135038085, 0.35419462429926357, 0.5250409820558937]
		Fitness: 0.040931229797546154 

	Individual 133: 
		Gene: [0.11233601469100717, 1.2967394262650351, 0.0796829864522337, 0.01279598001492398, 0.1464629476435983, 0.47158627493610256]
		Fitness: 0.03299477545330215 

	Individual 134: 
		Gene: [0.1294813537426349, 1.6400059531537743, 0.20884890150664423, 0.11060590150953689, 0.0898168371961629, 0.19840832400051434]
		Fitness: 0.03248134169502087 

	Individual 135: 
		Gene: [0.11997691444223361, 1.5112292203704207, 0.14016529242984657, 0.03223097218890481, 0.14158857302603323, 0.2804830246587038]
		Fitness: 0.031925315517018216 

	Individual 136: 
		Gene: [0.11101000237524121, 1.6705490363029234, 0.09061407847390068, 0.028209918642321887, 0.20447024706062222, 0.4241136179761541]
		Fitness: 0.04387108055509037 

	Individual 137: 
		Gene: [0.13451212784662392, 1.6006423843924082, 0.12966144157738313, 0.014383969243462911, 0.29623230810275425, 0.5328525306134906]
		Fitness: 0.040841279645556505 

	Individual 138: 
		Gene: [0.11924997701621964, 1.258823329371131, 0.09521876749809334, 0.049157037984783665, 0.14604372646702626, 0.4893089106231972]
		Fitness: 0.03443292965139011 

	Individual 139: 
		Gene: [0.1262730103821606, 1.2907880556964502, 0.15143919738074155, 1e-05, 0.17135968137895433, 0.35079486632053414]
		Fitness: 0.03420326669591228 

	Individual 140: 
		Gene: [0.17627826302300195, 2.180253123224207, 0.20288395666450576, 0.21884728477478343, 0.3926675446592225, 0.5220489086878067]
		Fitness: 0.04288074493547256 

	Individual 141: 
		Gene: [0.12907513213793861, 1.5907983950815736, 0.14911209076677, 0.03092583223088411, 0.15230687432713427, 0.2956337317400467]
		Fitness: 0.035493659507522646 

	Individual 142: 
		Gene: [0.12055053755439174, 1.3541983974107388, 0.09196154645447371, 0.008999382072138169, 0.1984037776960708, 0.5456072112116588]
		Fitness: 0.027671632778464017 

	Individual 143: 
		Gene: [0.12862434171625658, 1.5412370743050003, 0.09195142822189385, 0.027370388890067616, 0.1605259312883292, 0.4464416091029193]
		Fitness: 0.03163459871832358 

	Individual 144: 
		Gene: [0.13205344657789067, 1.6600255832364068, 0.20481206943699798, 0.016777534104400558, 0.1650706999893743, 0.23071641195280007]
		Fitness: 0.02969848341945397 

	Individual 145: 
		Gene: [0.1312816578998857, 1.6856891420917184, 0.12924313789947386, 0.03485542787536265, 0.2260530510381498, 0.40345600984041785]
		Fitness: 0.03227766169659829 

	Individual 146: 
		Gene: [0.10990821430157587, 1.2969166619543024, 0.09025213264797033, 1.94999e-05, 0.1980262594993107, 0.5013690330060211]
		Fitness: 0.03496213161706896 

	Individual 147: 
		Gene: [0.11113892283481072, 1.247557244640456, 0.10062813068063493, 1e-05, 0.1776169915957523, 0.45621385344174525]
		Fitness: 0.03476222582642635 

	Individual 148: 
		Gene: [0.14087915982715576, 1.8778846851384836, 0.17342423749486394, 0.029064098808168376, 0.22143087258204414, 0.3025894567849083]
		Fitness: 0.03056700331355522 

	Individual 149: 
		Gene: [0.11638108354718509, 1.2666829174550966, 0.10175738346894757, 0.025868923104190297, 0.15370582299140342, 0.4427773765337076]
		Fitness: 0.031047883804678544 

	Individual 150: 
