		Gene: [0.6055977046489716, 0.19784652907401323, 0.7753903139382601, 0.9973318185657263, 0.26690959092229605, 0.2659108228981495]
		Fitness: 4.544697974402876e+24 

	Individual 27: 
		Gene: [0.25099909119307995, 0.6839727470651269, 0.4874379327520728, 0.4342202078551054, 0.8737183706834912, 0.6600603982806206]
		Fitness: 35.55772786972297 

	Individual 28: 
		Gene: [0.44891878869384527, 0.035897971130907536, 0.21418715734034777, 0.32523494213819504, 0.9991694232448936, 0.8021766524761915]
		Fitness: 2.3242561325042944e+18 

	Individual 29: 
		Gene: [0.6626794943585992, 0.5802971990779042, 0.5483966767787933, 0.7626145780086517, 0.39138407725840807, 0.13159932382404804]
		Fitness: 5.746764965472506e+26 

	Individual 30: 
		Gene: [0.8125311024487019, 0.4560808753594756, 0.339998641051352, 0.22411799617111683, 0.11797699984163046, 0.43084602151066065]
		Fitness: 3.990996957211146e+29 

	Individual 31: 
		Gene: [0.04411337710916996, 0.9121008021757007, 0.9286713041365147, 0.6607647780328989, 0.5226375805214047, 0.5102672846987844]
		Fitness: 0.3898219193506962 

	Individual 32: 
		Gene: [0.05821328517049551, 0.030308576300740242, 0.6210359325632453, 0.9023893987759948, 0.4711873009800911, 0.6846759524196386]
		Fitness: 36.18955650289745 

	Individual 33: 
		Gene: [0.8346878672018647, 0.6034628730267286, 0.1417763400822878, 0.4667177638038993, 0.8882992956787348, 0.2643719259649515]
		Fitness: 1.0503145037252904e+34 

	Individual 34: 
		Gene: [0.6720170043408871, 0.47734682634472847, 0.9966265810653567, 0.551264357753098, 0.599206417798996, 0.04819407407194376]
		Fitness: 7.833480201168264e+27 

	Individual 35: 
		Gene: [0.4658243674784899, 0.9045048728585243, 0.27181499265134335, 0.11486079264432192, 0.010219188407063484, 0.8778914706781507]
		Fitness: 0.6188978971355128 

	Individual 36: 
		Gene: [0.2731539336964488, 0.2564379647374153, 0.06069812551140785, 0.12909046094864607, 0.13659914582967758, 0.5200154660269618]
		Fitness: 3145858151.1928368 

	Individual 37: 
		Gene: [0.6196957202628255, 0.8597896285355091, 0.7079873168841004, 0.6931800795719028, 0.7226566914469004, 0.4138903310522437]
		Fitness: 4.5870027771881175e+18 

	Individual 38: 
		Gene: [0.9023926332592964, 0.2356682103127241, 0.43101829290390015, 0.29323234502226114, 0.7617496103048325, 0.14866864308714867]
		Fitness: 4.42677294124136e+37 

	Individual 39: 
		Gene: [0.23550786636769772, 0.6324772257357836, 0.8315500440075994, 0.857077301479876, 0.3475673068314791, 0.792543962597847]
		Fitness: 2.3402550763386625 

	Individual 40: 
		Gene: [0.15192695707082748, 0.4224275406450033, 0.4678891943767667, 0.6856047455221415, 0.9560945555567741, 0.981597013771534]
		Fitness: 4.974248690762078 

	Individual 41: 
		Gene: [0.9909308608621359, 0.9437704924494028, 0.8025030866265297, 0.24993750639259815, 0.43448942340910435, 0.09233078733086586]
		Fitness: 3.4552117410262637e+39 

	Individual 42: 
		Gene: [0.5157920001074672, 0.06965811550617218, 0.08632329199463129, 0.7719515562057495, 0.08289624750614166, 0.3451146548613906]
		Fitness: 4.335099630896869e+21 

	Individual 43: 
		Gene: [0.372131091542542, 0.5485206954181194, 0.6745305769145489, 0.3355514630675316, 0.5576266217976809, 0.7058470053598285]
		Fitness: 96160.29100375166 

	Individual 44: 
		Gene: [0.42942554876208305, 0.16509346291422844, 0.9011580031365156, 0.4123099874705076, 0.6822060719132423, 0.8166603269055486]
		Fitness: 132625585021730.38 

	Individual 45: 
		Gene: [0.7134990263730288, 0.7187094539403915, 0.35945199709385633, 0.9763951804488897, 0.20845226384699345, 0.2421213397756219]
		Fitness: 2.119944073912752e+28 

	Individual 46: 
		Gene: [0.8086020713672042, 0.3425710145384073, 0.5290005747228861, 0.013922769576311111, 0.31004536151885986, 0.44531586952507496]
		Fitness: 1.4871759622720229e+28 

	Individual 47: 
		Gene: [0.07924663368612528, 0.78925303183496, 0.24163564201444387, 0.5777642838656902, 0.83067393489182, 0.6207764279097319]
		Fitness: 0.7485039214297327 

	Individual 48: 
		Gene: [0.11630603205412626, 0.37307622469961643, 0.7655946118757129, 0.2668877374380827, 0.061537375673651695, 0.2072852784767747]
		Fitness: 110.34096798862402 

	Individual 49: 
		Gene: [0.7756224321201444, 0.7587763722985983, 0.4737741705030203, 0.8287799563258886, 0.5789914019405842, 0.8514962987974286]
		Fitness: 1.1180345008047239e+23 

	Individual 50: 
		Gene: [0.7467101663351059, 0.1345333568751812, 0.6333139380440116, 0.1809018738567829, 0.930584279820323, 0.5859410669654608]
		Fitness: 1.5299457949466874e+29 

	Individual 51: 
		Gene: [0.392111761495471, 0.7492370754480362, 0.09606343694031239, 0.7430377416312695, 0.4600054882466793, 0.4801516178995371]
		Fitness: 449624691873576.4 

	Individual 52: 
		Gene: [0.339054181240499, 0.10117022693157196, 0.32244671881198883, 0.5092190746217966, 0.3345868345350027, 0.12222209200263023]
		Fitness: 73164718228232.81 

	Individual 53: 
		Gene: [0.5528151551261544, 0.5169762186706066, 0.9071750612929463, 0.07086199708282948, 0.8061421848833561, 0.9517058581113815]
		Fitness: 47635.33848213309 

	Individual 54: 
		Gene: [0.9536456800997257, 0.39098176918923855, 0.20051579549908638, 0.9072491228580475, 0.704549266025424, 0.7357394872233272]
		Fitness: 3.452761515567766e+38 

	Individual 55: 
		Gene: [0.1852277461439371, 0.9752449337393045, 0.5386086339130998, 0.46962498873472214, 0.18611867353320122, 0.31522184517234564]
		Fitness: 10.84382769889095 

	Individual 56: 
		Gene: [0.21004514768719673, 0.2047057133167982, 0.1670781234279275, 0.05010927002876997, 0.5141266640275717, 0.3793902760371566]
		Fitness: 1692963.923635961 

	Individual 57: 
		Gene: [0.9318322334438562, 0.6634722072631121, 0.5642528794705868, 0.6119973314926028, 0.09530449286103249, 0.5545151336118579]
		Fitness: 1.8102138089841374e+32 

	Individual 58: 
		Gene: [0.5905129006132483, 0.28745631128549576, 0.29338832665234804, 0.40159051958471537, 0.38439766876399517, 0.758043684065342]
		Fitness: 1.3067751978146385e+21 

	Individual 59: 
		Gene: [0.29838276002556086, 0.8287427313625813, 0.9440345093607903, 0.9637231538072228, 0.975094597786665, 0.18316901102662086]
		Fitness: 1590929584.024294 

	Individual 60: 
		Gene: [0.49536123871803284, 0.4453154392540455, 0.7331617865711451, 0.7924362039193511, 0.851476451382041, 0.29405111260712147]
		Fitness: 1.6089380375098598e+18 

	Individual 61: 
		Gene: [0.6465905290096998, 0.9365075901150703, 0.004016644321382046, 0.35408331360667944, 0.2578498311340809, 0.654997093603015]
		Fitness: 1.34148085409489e+27 

	Individual 62: 
		Gene: [0.8598880870267749, 0.06227266974747181, 0.8532506953924894, 0.6279343189671636, 0.21875673346221447, 0.9075690032914281]
		Fitness: 1.952631563231782e+35 

	Individual 63: 
		Gene: [0.028940816409885883, 0.5715311449021101, 0.37832466047257185, 0.1903133885934949, 0.6405085884034634, 0.018516392447054386]
		Fitness: 2.465313291095002 

	Individual 64: 
		Gene: [0.022471723146736622, 0.24443865288048983, 0.8256865926086903, 0.6208873586729169, 0.8825353952124715, 0.33548900857567787]
		Fitness: 0.21381624396379195 

	Individual 65: 
		Gene: [0.8692893115803599, 0.6374101275578141, 0.4134437972679734, 0.0567982317879796, 0.476897775195539, 0.7228025868535042]
		Fitness: 1.1321449345461255e+20 

	Individual 66: 
		Gene: [0.6530596222728491, 0.2632238445803523, 0.6982257813215256, 0.9567745765671134, 0.0003658728674054146, 0.9646304650232196]
		Fitness: 1.292483830593929e+23 

	Individual 67: 
		Gene: [0.4859600141644478, 0.8705504080280662, 0.031397667713463306, 0.3929291283711791, 0.6091282581910491, 0.1019445126876235]
		Fitness: 1.4803195616623657e+20 

	Individual 68: 
		Gene: [0.3077820921316743, 0.4724759301170707, 0.25814713444560766, 0.3476041564717889, 0.7325785579159856, 0.49895930383354425]
		Fitness: 476504380.66439366 

	Individual 69: 
		Gene: [0.5840418851003051, 0.895674335770309, 0.9712323863059282, 0.7832753295078874, 0.1267458638176322, 0.5754509391263127]
		Fitness: 3441783462562.5513 

	Individual 70: 
		Gene: [0.9224329013377428, 0.01960789505392313, 0.13981918524950743, 0.19875734578818083, 0.3532776879146695, 0.8619891535490751]
		Fitness: 1.2744388900240153e+39 

	Individual 71: 
		Gene: [0.21651616320014, 0.5966149913147092, 0.5995550807565451, 0.6351613728329539, 0.7559856241568923, 0.18848219700157642]
		Fitness: 3566350.494940768 

	Individual 72: 
		Gene: [0.17875738628208637, 0.3338310429826379, 0.22795973531901836, 0.8376969322562218, 0.42848117370158434, 0.00753062404692173]
		Fitness: 12015204.002379488 

	Individual 73: 
		Gene: [0.9630432836711407, 0.7843506904318929, 0.503613474778831, 0.27361124753952026, 0.9620494386181235, 0.9258810486644506]
		Fitness: 2.0625168176400787e+21 

	Individual 74: 
		Gene: [0.5592855149880052, 0.1582770859822631, 0.3575028870254755, 0.7360550481826067, 0.5480173574760556, 0.6366744535043836]
		Fitness: 1.7323082198737159e+22 

	Individual 75: 
		Gene: [0.32965657766908407, 0.7079181475564837, 0.8796700602397323, 0.17221402563154697, 0.09257433470338583, 0.3050244087353349]
		Fitness: 1198960.460346875 

	Individual 76: 
		Gene: [0.40151125751435757, 0.07449848484247923, 0.6686752932146192, 0.06441695615649223, 0.21813031751662493, 0.17072781827300787]
		Fitness: 1.9509023138475824e+16 

	Individual 77: 
		Gene: [0.7402417287230492, 0.5573207354173064, 0.0687415823340416, 0.5000846572220325, 0.672596781514585, 0.7788065550848842]
		Fitness: 1.90687882023904e+29 

	Individual 78: 
		Gene: [0.7662229361012578, 0.43315878231078386, 0.7927333870902658, 0.478041997179389, 0.8366289036348462, 0.5337571650743484]
		Fitness: 3.196641571104513e+26 

	Individual 79: 
		Gene: [0.122774469666183, 0.9506488451734185, 0.4385959468781948, 0.9144416283816099, 0.3040372049435973, 0.39183449372649193]
		Fitness: 2.3192900092972413 

	Individual 80: 
		Gene: [0.08938022051006556, 0.40161382872611284, 0.5561831891536713, 0.24075732752680779, 0.5886614350602031, 0.8113528592512012]
		Fitness: 0.1573292949855395 

	Individual 81: 
		Gene: [0.8033536216244102, 0.9821614334359765, 0.2063791872933507, 0.6791139133274555, 0.05192053411155939, 0.13818160351365805]
		Fitness: 7.507063104134983e+32 

	Individual 82: 
		Gene: [0.7033654395490885, 0.10597244929522276, 0.9364754594862461, 0.3427592124789953, 0.465952436439693, 0.42438197508454323]
		Fitness: 3.0638268913236015e+28 

	Individual 83: 
		Gene: [0.4346739985048771, 0.5258754407986999, 0.33220831397920847, 0.7803838383406401, 0.9245685720816255, 0.5012092962861061]
		Fitness: 888511480812193.0 

	Individual 84: 
		Gene: [0.36688071954995394, 0.1278009032830596, 0.12145769130438566, 0.983103446662426, 0.8001264510676265, 0.8981555532664061]
		Fitness: 561606008108023.56 

	Individual 85: 
		Gene: [0.5259236944839358, 0.7384228808805346, 0.6469817366451025, 0.42121168971061707, 0.3405337492004037, 0.03525597043335438]
		Fitness: 3.2431453250446604e+21 

	Individual 86: 
		Gene: [0.9961812328547239, 0.36435914132744074, 0.49525496270507574, 0.5691221971064806, 0.17650192510336637, 0.2772996136918664]
		Fitness: 3.907858370844187e+40 

	Individual 87: 
		Gene: [0.14179526269435883, 0.7537901075556874, 0.767551826313138, 0.006985867395997047, 0.7142193848267198, 0.6643995763733983]
		Fitness: 0.12646880867105925 

	Individual 88: 
		Gene: [0.24563795141875744, 0.05161013547331095, 0.40371170081198215, 0.45757213328033686, 0.1052191136404872, 0.6083345012739301]
		Fitness: 2468131447.3822546 

	Individual 89: 
		Gene: [0.8971430361270905, 0.5645840810611844, 0.8669266616925597, 0.8959255153313279, 0.504265652038157, 0.46607612911611795]
		Fitness: 5.8877075010265054e+32 

	Individual 90: 
		Gene: [0.6095656352117658, 0.44054372515529394, 0.025504646822810173, 0.12204208504408598, 0.9807977331802249, 0.22136410512030125]
		Fitness: 1.3314364782217572e+25 

	Individual 91: 
		Gene: [0.27840353082865477, 0.9276389060541987, 0.7351108370348811, 0.5596625236794353, 0.3786259526386857, 0.8291071560233831]
		Fitness: 0.23649161439118666 

	Individual 92: 
		Gene: [0.4605766925960779, 0.294219302944839, 0.9616161594167352, 0.6999148027971387, 0.2520781485363841, 0.6948638409376144]
		Fitness: 209613179393506.53 

	Individual 93: 
		Gene: [0.6821489818394184, 0.839587434194982, 0.29924366995692253, 0.13802627939730883, 0.857179612852633, 0.36342742666602135]
		Fitness: 1.9123982651977273e+20 

	Individual 94: 
		Gene: [0.8399355420842767, 0.21339223254472017, 0.5935461865738034, 0.8484006663784385, 0.6306474907323718, 0.07400554325431585]
		Fitness: 3.4652087118890754e+35 

	Individual 95: 
		Gene: [0.04808130767196417, 0.6684279972687364, 0.17684776335954666, 0.286268494091928, 0.22867126110941172, 0.9925695834681392]
		Fitness: 0.33819291827421616 

	Individual 96: 
		Gene: [0.038621725514531136, 0.2720206528902054, 0.3672594903036952, 0.029021793976426125, 0.7807328440248966, 0.8281101211905479]
		Fitness: 0.1856279763071978 

	Individual 97: 
		Gene: [0.8229078911244869, 0.8442059867084026, 0.8933710139244795, 0.5901769120246172, 0.35995802842080593, 0.24639957025647163]
		Fitness: 5.3595655107349444e+29 

	Individual 98: 
		Gene: [0.668171145953238, 0.2200020607560873, 0.24942644592374563, 0.42750048637390137, 0.14899010583758354, 0.4411559319123626]
		Fitness: 6.94188306446222e+26 

	Individual 99: 
		Gene: [0.4385420000180602, 0.6481443289667368, 0.5211968962103128, 0.9884110316634178, 0.7416396867483854, 0.6094449115917087]
		Fitness: 4822967724538.505 

	Individual 100: 
		Gene: [0.261373957619071, 0.014717334881424904, 0.8103244081139565, 0.7554182838648558, 0.6161123402416706, 0.9751940937712789]
		Fitness: 24153515479.59574 

	Individual 101: 
		Gene: [0.6001041606068611, 0.6190531607717276, 0.46005499828606844, 0.3168217446655035, 0.02443932555615902, 0.08321173582226038]
		Fitness: 1.2660559618083393e+24 

	Individual 102: 
		Gene: [0.8751102657988667, 0.49300627037882805, 0.6823685877025127, 0.6698953695595264, 0.48540719971060753, 0.35435198433697224]
		Fitness: 3.8386562916085034e+33 

	Individual 103: 
		Gene: [0.23166200798004866, 0.8888463824987411, 0.07850578520447016, 0.2305668704211712, 0.9052054565399885, 0.7123682182282209]
		Fitness: 3772.715177822302 

	Individual 104: 
		Gene: [0.13233391661196947, 0.18074600771069527, 0.7158062541857362, 0.3122072136029601, 0.2949712462723255, 0.5310074742883444]
		Fitness: 310.58515833695157 

	Individual 105: 
		Gene: [0.9791512964293361, 0.7030578628182411, 0.052861545234918594, 0.8733655652031302, 0.8143779244273901, 0.41838214732706547]
		Fitness: 1.407370295319414e+41 

	Individual 106: 
		Gene: [0.5119473990052938, 0.32697233743965626, 0.839382809586823, 0.14821786899119616, 0.6659098230302334, 0.1440509045496583]
		Fitness: 7.827180712161237e+19 

	Individual 107: 
		Gene: [0.34484805911779404, 0.8048507552593946, 0.4231955409049988, 0.7091325717046857, 0.1933783870190382, 0.781426046974957]
		Fitness: 36144.66040052335 

	Individual 108: 
		Gene: [0.41764598432928324, 0.40678360871970654, 0.14957858808338642, 0.5386066762730479, 0.06989562883973122, 0.6783645479008555]
		Fitness: 890842634130521.5 

	Individual 109: 
		Gene: [0.6939059859141707, 0.959415378049016, 0.6132436981424689, 0.10000693332403898, 0.5394973810762167, 0.25491715874522924]
		Fitness: 4.2560989783178825e+20 

	Individual 110: 
		Gene: [0.7813190389424562, 0.0852634385228157, 0.2796034123748541, 0.8906166786327958, 0.9379655532538891, 0.057522933930158615]
		Fitness: 1.6661444586935674e+33 

	Individual 111: 
		Gene: [0.07540203258395195, 0.5329144187271595, 0.9888205183669925, 0.4512839922681451, 0.4214885663241148, 0.8840769529342651]
		Fitness: 0.36568807294895445 

	Individual 112: 
		Gene: [0.1045259665697813, 0.11670712381601334, 0.011817938648164272, 0.6415674714371562, 0.689472759142518, 0.28773974534124136]
		Fitness: 7189.253079079744 

	Individual 113: 
		Gene: [0.7560308426618576, 0.5014383681118488, 0.7253685984760523, 0.20419176947325468, 0.16982122510671616, 0.6455423487350345]
		Fitness: 2.7240872638325714e+21 

	Individual 114: 
		Gene: [0.7194275902584195, 0.3752698879688978, 0.386114033870399, 0.8051844174042344, 0.31828914768993855, 0.9168978855013847]
		Fitness: 6.8986812639603115e+25 

	Individual 115: 
		Gene: [0.38826575409621, 0.9909577686339617, 0.8454455863684416, 0.3685415694490075, 0.7910659164190292, 0.024701911956071854]
		Fitness: 3090069986696667.5 

	Individual 116: 
		Gene: [0.31946259178221226, 0.357530714944005, 0.5720727704465389, 0.38359328266233206, 0.9175850842148066, 0.39038230665028095]
		Fitness: 6597583744.937474 

	Individual 117: 
		Gene: [0.5410350896418095, 0.7743209283798933, 0.15924249682575464, 0.9464572807773948, 0.44187862426042557, 0.5590069871395826]
		Fitness: 1.5957084549654374e+20 

	Individual 118: 
		Gene: [0.9497996727004647, 0.15023859217762947, 0.9518663212656975, 0.03195951599627733, 0.04341075010597706, 0.7534259827807546]
		Fitness: 8.047926797951521e+35 

	Individual 119: 
		Gene: [0.15794517006725073, 0.7335327938199043, 0.28556462097913027, 0.595067192800343, 0.5659919679164886, 0.17205111775547266]
		Fitness: 40903.07374144692 

	Individual 120: 
		Gene: [0.1982656130567193, 0.4610442630946636, 0.9149954291060567, 0.9247581493109465, 0.23773852922022343, 0.11581913474947214]
		Fitness: 6877610.50620157 

	Individual 121: 
		Gene: [0.9122392823919654, 0.9207797199487686, 0.3146115690469742, 0.4873789753764868, 0.6528969183564186, 0.9425867842510343]
		Fitness: 3.5471496980292105e+24 

	Individual 122: 
		Gene: [0.5632300172001123, 0.04675033129751682, 0.54644759837538, 0.5259041674435139, 0.8638650197535753, 0.744976794347167]
		Fitness: 1.1333317110767293e+23 

	Individual 123: 
		Gene: [0.29453836753964424, 0.5870525296777487, 0.19269924238324165, 0.08925692364573479, 0.27683138847351074, 0.3217430207878351]
		Fitness: 9986278.775392318 

	Individual 124: 
		Gene: [0.475768287666142, 0.18898544274270535, 0.48158261738717556, 0.16678025759756565, 0.4013059679418802, 0.21873505041003227]
		Fitness: 5.230316105593727e+18 

	Individual 125: 
		Gene: [0.6348109943792224, 0.6791934315115213, 0.7578085763379931, 0.7296476978808641, 0.9893161579966545, 0.8557744920253754]
		Fitness: 295711484627555.75 

	Individual 126: 
		Gene: [0.8560436945408583, 0.302985355257988, 0.10385328717529774, 0.2526746094226837, 0.5283479858189821, 0.5817810920998454]
		Fitness: 2.2700181254574987e+34 

	Individual 127: 
		Gene: [0.001657932996749878, 0.8132127337157726, 0.6255093058571219, 0.815786711871624, 0.11221303045749664, 0.4688200792297721]
		Fitness: 0.4493150128884974 

	Individual 128: 
		Gene: [0.004540655761957169, 0.06350536178797483, 0.49887481797486544, 0.3669359451159835, 0.6050949608907104, 0.8813533755019307]
		Fitness: 0.2813646492802496 

	Individual 129: 
		Gene: [0.85303651727736, 0.5546744083985686, 0.7695466950535774, 0.8030957570299506, 0.004389693029224873, 0.051930622197687626]
		Fitness: 6.024880656457988e+35 

	Individual 130: 
		Gene: [0.6397674819454551, 0.42847874481230974, 0.11878371331840754, 0.21854921896010637, 0.4809215357527137, 0.2605095971375704]
		Fitness: 3.0495664617177444e+25 

	Individual 131: 
		Gene: [0.47092862520366907, 0.9377145180478692, 0.6440409235656261, 0.6544643687084317, 0.878502038307488, 0.6810882966965437]
		Fitness: 5652877.732495957 

	Individual 132: 
		Gene: [0.28961049020290375, 0.33652147743850946, 0.9326724391430616, 0.6089084623381495, 0.7519542342051864, 0.7967686876654625]
		Fitness: 215952.43776216192 

	Individual 133: 
		Gene: [0.5680372547358274, 0.7952958913519979, 0.32990832906216383, 0.04530725907534361, 0.3573034154251218, 0.15261869505047798]
		Fitness: 3.6725263575295144e+19 

	Individual 134: 
		Gene: [0.9093889845535159, 0.1712559973821044, 0.5590400937944651, 0.9452548110857606, 0.1307715317234397, 0.409814259968698]
		Fitness: 5.194787011754478e+37 

	Individual 135: 
		Gene: [0.20124418009072542, 0.7125497860834002, 0.20962535496801138, 0.38092167768627405, 0.7285471083596349, 0.5156647516414523]
		Fitness: 1696.0007977025177 

	Individual 136: 
		Gene: [0.16079975198954344, 0.48302607145160437, 0.5881024291738868, 0.0837204847484827, 0.08878559526056051, 0.7097055045887828]
		Fitness: 0.3502709888779307 

	Individual 137: 
		Gene: [0.946825404651463, 0.8988246796652675, 0.1727695930749178, 0.5198761094361544, 0.5517965005710721, 0.3486985107883811]
		Fitness: 1.3814937697896562e+37 

	Individual 138: 
		Gene: [0.5459662973880768, 0.024760478176176548, 0.9661140395328403, 0.4978618770837784, 0.9658286413177848, 0.08886508271098137]
		Fitness: 9.751391052748665e+22 

	Individual 139: 
		Gene: [0.3146586995571852, 0.6090157376602292, 0.30426778458058834, 0.933773823082447, 0.4246924938634038, 0.9778566360473633]
		Fitness: 9204250.422735369 

	Individual 140: 
		Gene: [0.3833059361204505, 0.24121463764458895, 0.031131569296121597, 0.8256890755146742, 0.3002503728494048, 0.6248486693948507]
		Fitness: 5700402431808055.0 

	Individual 141: 
		Gene: [0.7242639074102044, 0.6269374722614884, 0.7394941234961152, 0.26209202967584133, 0.8404099540784955, 0.44966278411448]
		Fitness: 1.05003195515779e+22 

	Individual 142: 
		Gene: [0.7531438358128071, 0.2507489500567317, 0.3990308940410614, 0.7245644964277744, 0.6763778915628791, 0.23789281491190195]
		Fitness: 1.4086136351236465e+31 

	Individual 143: 
		Gene: [0.10752884484827518, 0.865475787781179, 0.8615971924737096, 0.16023459658026695, 0.2143435450270772, 0.8127064453437924]
		Fitness: 0.42187522708437974 

	Individual 144: 
		Gene: [0.07044554501771927, 0.2812844989821315, 0.1355660716071725, 0.9951133411377668, 0.928601392544806, 0.4842237401753664]
		Fitness: 73.54840041750074 

	Individual 145: 
		Gene: [0.7861587014049292, 0.8349078735336661, 0.5937989316880703, 0.43273270688951015, 0.4619290931150317, 0.5902878623455763]
		Fitness: 2.5046108340788653e+21 

	Individual 146: 
		Gene: [0.6910232631489635, 0.21074542868882418, 0.26334642339497805, 0.5806109644472599, 0.04789725039154291, 0.8472676547244191]
		Fitness: 9.496182066989374e+26 

	Individual 147: 
		Gene: [0.42065316159278154, 0.6574353510513902, 0.9760424122214317, 0.018963273614645004, 0.5926943151280284, 0.203331277705729]
		Fitness: 1446933745010.9778 

	Individual 148: 
