		Gene: [0.12545626865172504, 1.5373872775011783, 0.11707303177337422, 1.94999e-05, 0.1944980324521183, 0.3927800744425581]
		Fitness: 0.02126993572786623 

	Individual 58: 
		Gene: [0.12559094692183903, 1.515094754476433, 0.11993250571871023, 0.0009443084007349323, 0.19501761556633815, 0.39438680896474143]
		Fitness: 0.02124330253285933 

	Individual 59: 
		Gene: [0.1184943738369119, 1.505742897051423, 0.10612510553195718, 0.02429306526500594, 0.15763418094960013, 0.3677570086738132]
		Fitness: 0.02456265094064969 

	Individual 60: 
		Gene: [0.1292142853868737, 1.538613016400445, 0.0979583315815138, 0.030273638544250768, 0.192997778738611, 0.489392425104116]
		Fitness: 0.021495715240548163 

	Individual 61: 
		Gene: [0.12549610420943316, 1.5142369472263455, 0.11041432073913829, 1e-05, 0.1849391258441137, 0.40312922465505435]
		Fitness: 0.021967109090323622 

	Individual 62: 
		Gene: [0.12238045344157143, 1.4657896811717606, 0.12506066555480735, 0.001996530583498004, 0.17788884242359854, 0.35876567210986265]
		Fitness: 0.02176243785178905 

	Individual 63: 
		Gene: [0.12237345930186057, 1.463858298261801, 0.09450905964523293, 0.02216129762839344, 0.17598884510558924, 0.4620367631234021]
		Fitness: 0.023642703801985077 

	Individual 64: 
		Gene: [0.12473731128202638, 1.5015637604105487, 0.12363549459844131, 0.05217427711988993, 0.16285664427453247, 0.3693646188426925]
		Fitness: 0.02326040306704802 

	Individual 65: 
		Gene: [0.12473204650243243, 1.5196929630805927, 0.12777689400442965, 1e-05, 0.18326518551513082, 0.35430891244418844]
		Fitness: 0.022335585246532175 

	Individual 66: 
		Gene: [0.12709564907759774, 1.5613816750321812, 0.1034886547013783, 0.014919451373029493, 0.20317684942157185, 0.45912178510394624]
		Fitness: 0.021697620875128776 

	Individual 67: 
		Gene: [0.12954403617932833, 1.5642041130533746, 0.10868573132350226, 0.015639610143905486, 0.196857081248628, 0.4403784926594]
		Fitness: 0.020788179754869962 

	Individual 68: 
		Gene: [0.13458376871602637, 1.5815994713037431, 0.13345517278216293, 0.04528447242846931, 0.18018516832518802, 0.37896771922533967]
		Fitness: 0.02147518473654203 

	Individual 69: 
		Gene: [0.12912899206055775, 1.5655440136182726, 0.14414034486539318, 0.028733738189953232, 0.16647240370604383, 0.31787127001509846]
		Fitness: 0.02298596404050307 

	Individual 70: 
		Gene: [0.11931124775657634, 1.4415266475011153, 0.10785281464130642, 1.94999e-05, 0.18024357374717473, 0.4026326200127319]
		Fitness: 0.02247533750312286 

	Individual 71: 
		Gene: [0.13087686986841984, 1.5604789244022301, 0.12738915913933888, 0.012225263631531072, 0.1990881253131158, 0.3915833799105189]
		Fitness: 0.0224462183069431 

	Individual 72: 
		Gene: [0.12653154939328556, 1.5406402937766872, 0.1183927822395841, 0.0034726747662109526, 0.1945153771059852, 0.39472165370226225]
		Fitness: 0.020449097361289914 

	Individual 73: 
		Gene: [0.1269382066158393, 1.520043629991593, 0.12093366452618055, 0.0027384434818742945, 0.19723746671987524, 0.401026721930478]
		Fitness: 0.023248002821320113 

	Individual 74: 
		Gene: [0.12558163965664476, 1.50365256903875, 0.13042106985791663, 1e-05, 0.18863377345871907, 0.3621747563219515]
		Fitness: 0.021270673942142493 

	Individual 75: 
		Gene: [0.12602568644839085, 1.4911313775607669, 0.13441243924028523, 0.026760775226870457, 0.17122019965671312, 0.34952644951615003]
		Fitness: 0.021067987779556263 

	Individual 76: 
		Gene: [0.12633168422949204, 1.5258515065943572, 0.1209017248762525, 1e-05, 0.19926002389442374, 0.3957715149861872]
		Fitness: 0.021255351887961904 

	Individual 77: 
		Gene: [0.1233860689089266, 1.5039777165316077, 0.11011870278492467, 1e-05, 0.19143765024010834, 0.41178139677118153]
		Fitness: 0.02223062006904092 

	Individual 78: 
		Gene: [0.12063317982035976, 1.5210980991349974, 0.10072267014746973, 0.010337016427880001, 0.1769417660398682, 0.4100593106579496]
		Fitness: 0.023024563915200122 

	Individual 79: 
		Gene: [0.1294842624765547, 1.5579879591723131, 0.12500343137914882, 0.03209598504007141, 0.184106458124649, 0.38571051142589513]
		Fitness: 0.020998962477517813 

	Individual 80: 
		Gene: [0.12791699282088076, 1.5374659069860193, 0.10884349288795679, 0.025866414941126917, 0.1797584074575188, 0.41926327460279944]
		Fitness: 0.022251371598805747 

	Individual 81: 
		Gene: [0.13144621573014484, 1.5959593728165495, 0.13201748003290908, 0.013577192404836584, 0.1938539784493811, 0.3683043323763346]
		Fitness: 0.02097034452676433 

	Individual 82: 
		Gene: [0.13305395043861792, 1.6506364385209331, 0.1656396413813427, 0.0030510198668843094, 0.1820560101127806, 0.28476437319525966]
		Fitness: 0.022810867705366278 

	Individual 83: 
		Gene: [0.13245348349069572, 1.6241634937108538, 0.11314146248088683, 0.039663011517300534, 0.19336350666889268, 0.4312640121956919]
		Fitness: 0.020780313369208284 

	Individual 84: 
		Gene: [0.13258665143861784, 1.6307812838819111, 0.13418960301773103, 0.020244628880921944, 0.19424010356171578, 0.36456870398838637]
		Fitness: 0.021029623682791362 

	Individual 85: 
		Gene: [0.1250936438668179, 1.5173836808311407, 0.12022059263908143, 0.00021290718983477214, 0.19537325135367264, 0.39023185195035814]
		Fitness: 0.021131292361354692 

	Individual 86: 
		Gene: [0.1253450321887629, 1.5098709997368123, 0.11255449936051075, 0.0016484492778144355, 0.1983567849513996, 0.4204854179858366]
		Fitness: 0.020649158582421334 

	Individual 87: 
		Gene: [0.1323895708931626, 1.5982604513191043, 0.11680658605606156, 5.188645633384034e-05, 0.20794380572280527, 0.4220599404732415]
		Fitness: 0.020020842706056363 

	Individual 88: 
		Gene: [0.12473393490795376, 1.4898576568622024, 0.11783040189970101, 0.03146559457713862, 0.17094865292441183, 0.3863968896848057]
		Fitness: 0.021605993058833484 

	Individual 89: 
		Gene: [0.1301828366639605, 1.552522877526733, 0.09737529805412821, 0.011160796553965967, 0.19636892037936812, 0.4823870521957517]
		Fitness: 0.021690291734063227 

	Individual 90: 
		Gene: [0.13048024108234785, 1.6025410092535064, 0.09423637497860661, 1e-05, 0.23959850736572308, 0.5543836774352953]
		Fitness: 0.022762361329352054 

	Individual 91: 
		Gene: [0.128254549506081, 1.581776704226106, 0.11340609878722521, 0.024110708927313918, 0.18581336183378355, 0.4052617072364649]
		Fitness: 0.02194537902086191 

	Individual 92: 
		Gene: [0.12289247337762071, 1.419634006250025, 0.1561306870244587, 0.009838768474683932, 0.16712295903612012, 0.3046117542367502]
		Fitness: 0.023404813638478517 

	Individual 93: 
		Gene: [0.12465651567205369, 1.5191413205071698, 0.11088390565236239, 0.01001546675167174, 0.1784186413887952, 0.39365321512643003]
		Fitness: 0.02308132780545935 

	Individual 94: 
		Gene: [0.12400505216753308, 1.5181420603295692, 0.10267396435896306, 0.0039221828506961105, 0.18208393194199193, 0.41912549104125096]
		Fitness: 0.02277730880193468 

	Individual 95: 
		Gene: [0.12258063164248048, 1.4522632093583052, 0.12957545198827497, 0.020219590895606453, 0.1685229701308452, 0.35140410873340244]
		Fitness: 0.02228054291986631 

	Individual 96: 
		Gene: [0.12358277463172321, 1.4879017811071549, 0.1367744564881079, 0.007048873509323819, 0.17372932766886678, 0.3309175229693743]
		Fitness: 0.021646301262806034 

	Individual 97: 
		Gene: [0.13361035052925813, 1.6669368615285864, 0.14350798667774492, 3.7098189253849994e-05, 0.1991352043051615, 0.33729646186048146]
		Fitness: 0.022206838877421475 

	Individual 98: 
		Gene: [0.12394262828598555, 1.4598560742041933, 0.1010550658598508, 0.04185855928035538, 0.1794798421446931, 0.4664757547145609]
		Fitness: 0.02190992102696937 

	Individual 99: 
		Gene: [0.13297786132375802, 1.5857295580915598, 0.13920347577116796, 0.014538200503120272, 0.188022149005594, 0.3525673422420271]
		Fitness: 0.02099734550466592 

	Individual 100: 
		Gene: [0.12578332216656757, 1.5755948833260311, 0.1295019406907672, 0.039372068443740936, 0.16042850490460517, 0.3331820001900086]
		Fitness: 0.023054170621874148 

	Individual 101: 
		Gene: [0.12488817591834961, 1.5087621159810563, 0.10874787648548183, 1e-05, 0.19506349162101674, 0.42309745530911663]
		Fitness: 0.022368705937624356 

	Individual 102: 
		Gene: [0.12475108263544524, 1.5084976589126955, 0.11715955442796143, 1e-05, 0.18022841100675357, 0.37706862643850525]
		Fitness: 0.022592141919858977 

	Individual 103: 
		Gene: [0.1300729393327129, 1.5826662982333966, 0.1217378698824518, 0.019705914980824364, 0.18587099285260653, 0.385541195600423]
		Fitness: 0.02215054035231845 

	Individual 104: 
		Gene: [0.1311062853311736, 1.5868158557192211, 0.11883029769088378, 0.03649342877669763, 0.18769648137540143, 0.4070152250890464]
		Fitness: 0.021924677068491216 

	Individual 105: 
		Gene: [0.12606780313784122, 1.5213143096333983, 0.11832763785279458, 0.0019135336508216644, 0.19653195886102517, 0.4014314142295464]
		Fitness: 0.020895325234303486 

	Individual 106: 
		Gene: [0.13256378550050843, 1.6324924891971473, 0.11966786942446454, 1e-05, 0.21911914279689623, 0.42281685905961225]
		Fitness: 0.02132185201772263 

	Individual 107: 
		Gene: [0.12445307061678704, 1.5012592420625968, 0.12302710975902063, 1e-05, 0.19064707386067492, 0.37897229305438623]
		Fitness: 0.02156323661011622 

	Individual 108: 
		Gene: [0.12283805881563592, 1.4540723836563771, 0.1548188179673075, 0.0032195771706128784, 0.16101169497171539, 0.2887606348487417]
		Fitness: 0.023618136275359025 

	Individual 109: 
		Gene: [0.11890814861321321, 1.4200739294246405, 0.11762753650518969, 0.01732645484108002, 0.16817971296909925, 0.37254190726726916]
		Fitness: 0.024144316572552615 

	Individual 110: 
		Gene: [0.12905323428292279, 1.6031520599291358, 0.123460311545252, 0.0004930432772192055, 0.19484526138717012, 0.3719143242886475]
		Fitness: 0.021832088966945856 

	Individual 111: 
		Gene: [0.1291521377777653, 1.5389335937069955, 0.13752720432028864, 0.020176058929764124, 0.1904314521817757, 0.3629998156789175]
		Fitness: 0.021403940008440092 

	Individual 112: 
		Gene: [0.12337860467758788, 1.4654051495270184, 0.1143959613802039, 0.02181392163245775, 0.17669122398217244, 0.40050968683359595]
		Fitness: 0.021670787369919176 

	Individual 113: 
		Gene: [0.12041776021028185, 1.5110286588962998, 0.13312852506378797, 0.0015539944276713078, 0.16868536240098356, 0.31356324473773556]
		Fitness: 0.02303588558231412 

	Individual 114: 
		Gene: [0.12481841552434438, 1.5365772427166775, 0.10150467836035153, 0.002240875232924025, 0.199508807295501, 0.45002287977286365]
		Fitness: 0.02110013476135944 

	Individual 115: 
		Gene: [0.12546976340513794, 1.5405449648416836, 0.13707842315201552, 0.017068062832922507, 0.17704821147964678, 0.3339627832421851]
		Fitness: 0.021819562131740577 

	Individual 116: 
		Gene: [0.1293708476702726, 1.535926088290842, 0.1078145031774747, 0.010716733258690759, 0.19355338410227846, 0.44032652139468564]
		Fitness: 0.02088392204026679 

	Individual 117: 
		Gene: [0.1287437321413729, 1.5508201388575258, 0.11068493388421317, 0.06789778560809807, 0.16762545502047782, 0.4240081073644863]
		Fitness: 0.021342937677560236 

	Individual 118: 
		Gene: [0.13112609828391156, 1.5955736543426777, 0.11934377309643829, 1e-05, 0.21407000017645966, 0.41982243132185176]
		Fitness: 0.02164061264224182 

	Individual 119: 
		Gene: [0.13477312346434098, 1.6160536812498176, 0.12611610680128202, 1e-05, 0.2123964066215789, 0.4053978767095944]
		Fitness: 0.021232167792448242 

	Individual 120: 
		Gene: [0.1337590195581494, 1.716206225872479, 0.20791937672331637, 0.09831434319825488, 0.10501937526798724, 0.20599723198045414]
		Fitness: 0.024924338709679417 

	Individual 121: 
		Gene: [0.12249360785961272, 1.5065361723702828, 0.11320710883942485, 0.01954408065805102, 0.16735855329167407, 0.3733892882983742]
		Fitness: 0.022976801684823245 

	Individual 122: 
		Gene: [0.12601599105220762, 1.5210284255245883, 0.118372445379782, 1e-05, 0.19854650398557633, 0.402450405209344]
		Fitness: 0.020835098381532524 

	Individual 123: 
		Gene: [0.12567053979842674, 1.5229435232356325, 0.11313671267172982, 1e-05, 0.19978173815783212, 0.41824072353833047]
		Fitness: 0.021090476586904605 

	Individual 124: 
		Gene: [0.13125223068624126, 1.57463136961925, 0.13835846770399715, 0.028553287376501743, 0.1744463500620818, 0.3429772324718344]
		Fitness: 0.021247407851516742 

	Individual 125: 
		Gene: [0.14056752401859562, 1.6591103406389256, 0.2402836808153292, 0.02558745202873459, 0.16049758231945457, 0.2240191694590188]
		Fitness: 0.022662103270329415 

	Individual 126: 
		Gene: [0.13303056205828445, 1.6142092015770904, 0.12050281039894088, 0.030505842672899214, 0.18699816463300584, 0.39682871944047826]
		Fitness: 0.021029879206447666 

	Individual 127: 
		Gene: [0.12886333361484212, 1.5202305572916721, 0.13755022453933355, 1.94999e-05, 0.1826707765924906, 0.34350819971175817]
		Fitness: 0.022084110523836742 

	Individual 128: 
		Gene: [0.13098718148177052, 1.6023894440675153, 0.1315319337304491, 1e-05, 0.20664888583959026, 0.37595558679704166]
		Fitness: 0.02157197253104398 

	Individual 129: 
		Gene: [0.11892084352160229, 1.3824357654600234, 0.11792113243011189, 1.94999e-05, 0.1744548845160346, 0.38070663431333773]
		Fitness: 0.02295348069479758 

	Individual 130: 
		Gene: [0.1272671209499634, 1.539117594956909, 0.1168542087356057, 0.08217566957003036, 0.15463398386154106, 0.39389323792853526]
		Fitness: 0.022371407651109843 

	Individual 131: 
		Gene: [0.12363553749217236, 1.5038723872627204, 0.12047788843922268, 0.0011970660174612318, 0.18972075131803529, 0.37939318837656694]
		Fitness: 0.022877738118946778 

	Individual 132: 
		Gene: [0.12455145085485235, 1.5078642434098084, 0.12514126004561574, 0.008142415513099613, 0.18365324782386971, 0.36703661233406426]
		Fitness: 0.020925297554808042 

	Individual 133: 
		Gene: [0.12217791776554365, 1.475275739844454, 0.10930733814909165, 0.001400795765104244, 0.18316377375413262, 0.40395631170288876]
		Fitness: 0.021972120654305816 

	Individual 134: 
		Gene: [0.12544338924714227, 1.530693820319937, 0.11355574292222308, 1e-05, 0.2045413161135579, 0.4183201958427043]
		Fitness: 0.024026302185216508 

	Individual 135: 
		Gene: [0.127836181178131, 1.5251155776338559, 0.12665685881184943, 0.03645381597832773, 0.17825866528339745, 0.3799175126370309]
		Fitness: 0.021013108420671334 

	Individual 136: 
		Gene: [0.12759568146946165, 1.559473234465111, 0.13463746118258924, 0.029721371231758727, 0.17914101498874677, 0.35164723384183416]
		Fitness: 0.022575115636232435 

	Individual 137: 
		Gene: [0.12401109704509565, 1.5200695347382762, 0.11125663557809155, 0.02189964596779505, 0.1822016450218299, 0.40588998705225254]
		Fitness: 0.021512702634983727 

	Individual 138: 
		Gene: [0.1310967832149554, 1.5991610069181659, 0.12382499219625279, 1.94999e-05, 0.1922154611466161, 0.37559850063005606]
		Fitness: 0.021348318226491247 

	Individual 139: 
		Gene: [0.13166193901922935, 1.565457295767484, 0.14803323000581334, 0.00011106081716742475, 0.19640846893573383, 0.34173479284141456]
		Fitness: 0.021532221190849743 

	Individual 140: 
		Gene: [0.12561934418343007, 1.5114038086530437, 0.12113010363658576, 0.003502127955719449, 0.19273643441770894, 0.3898282634064299]
		Fitness: 0.020629918771481848 

	Individual 141: 
		Gene: [0.1284633381609043, 1.5364381299408458, 0.11618607127877133, 1e-05, 0.1963344291049758, 0.40859437564768597]
		Fitness: 0.0203094345462958 

	Individual 142: 
		Gene: [0.1343495910313008, 1.6355265315303342, 0.11799986677564166, 0.014988005262994705, 0.1981819532945529, 0.408457351560279]
		Fitness: 0.021802244970729245 

	Individual 143: 
		Gene: [0.12831285015398367, 1.525342665724392, 0.12354718692211614, 0.005833440261487933, 0.2011569781353356, 0.40445145606945515]
		Fitness: 0.021911430846584146 

	Individual 144: 
		Gene: [0.12955555061065968, 1.5685709784198583, 0.14163996591433983, 0.021422968437819205, 0.18689451017881475, 0.3457301548462673]
		Fitness: 0.02119835366802486 

	Individual 145: 
		Gene: [0.12671023457638914, 1.51731137710818, 0.12278968857312117, 0.03312230792731577, 0.1707761915678993, 0.37384427726204894]
		Fitness: 0.02172236737814648 

	Individual 146: 
		Gene: [0.12538151892396032, 1.4946534188773761, 0.12260094818613053, 1e-05, 0.19239869224301068, 0.386864352732536]
		Fitness: 0.020338125497739834 

	Individual 147: 
		Gene: [0.12225635873579839, 1.4538878845337677, 0.13678007983302964, 0.012610226888182035, 0.16807073631224606, 0.3303787432550771]
		Fitness: 0.02202475755857891 

	Individual 148: 
		Gene: [0.13382394807109363, 1.6311339503198103, 0.14557803332736957, 0.008011607200911857, 0.1839964665553682, 0.32433754466506576]
		Fitness: 0.021985067600616914 

	Individual 149: 
		Gene: [0.13206484445273756, 1.5516030703665928, 0.10781048917296818, 0.03603920100062013, 0.1816407460919249, 0.4450544029979962]
		Fitness: 0.022165742154680645 

	Individual 150: 
		Gene: [0.12947563167838363, 1.6207436688567047, 0.14967994278566685, 1e-05, 0.1868203177429686, 0.3098227714778837]
		Fitness: 0.02244556333603122 
