		Gene: [0.13050033590771426, 0.8281061538708774, 0.1237424769683882, 0.019462277002145992, 0.19781513569892228, 0.761698725737887]
		Fitness: 0.019917823642484678 

	Individual 88: 
		Gene: [0.1306506465960072, 0.8342488703961711, 0.12348857518635137, 0.021019750608395428, 0.1996356405250705, 0.7654663800817098]
		Fitness: 0.019907936429257644 

	Individual 89: 
		Gene: [0.13070300430357962, 0.8344153579432616, 0.12356473551142746, 0.021084674562993743, 0.1996015696985542, 0.7652275132341613]
		Fitness: 0.01990827746898477 

	Individual 90: 
		Gene: [0.1306997303825999, 0.8343461870273807, 0.12358691954031943, 0.02062189319171816, 0.19971165449598086, 0.7649014987693885]
		Fitness: 0.019910959170376774 

	Individual 91: 
		Gene: [0.13068341560619148, 0.8338555058218906, 0.1236339589452121, 0.021002509087912714, 0.19964835633892922, 0.7653174337475135]
		Fitness: 0.019908566734632815 

	Individual 92: 
		Gene: [0.13029451164903394, 0.8076097079297293, 0.12632472609113404, 0.018178300591089953, 0.19731766356833433, 0.7640414837485764]
		Fitness: 0.019908254501537048 

	Individual 93: 
		Gene: [0.1304226179157171, 0.8314989633725345, 0.1225685945138733, 0.013072017224246911, 0.2027719499514178, 0.770316704932365]
		Fitness: 0.019924951500544963 

	Individual 94: 
		Gene: [0.12983659822926527, 0.8181139572451237, 0.122971022538503, 0.020410035297028783, 0.19769736626231332, 0.7717603796577109]
		Fitness: 0.019910111336891856 

	Individual 95: 
		Gene: [0.13070550001243142, 0.8343802147818996, 0.12348464872358411, 0.0219056000102933, 0.19943806194673147, 0.7662252044790498]
		Fitness: 0.01991442439455765 

	Individual 96: 
		Gene: [0.13021928488062798, 0.8388347894357306, 0.12379019353877592, 0.01823838561828807, 0.1999201315135336, 0.7546267518468697]
		Fitness: 0.01991053682766153 

	Individual 97: 
		Gene: [0.13080260989900752, 0.8337881737584095, 0.12396720158431841, 0.0221708178357869, 0.19841490593627342, 0.7623305794835566]
		Fitness: 0.01990848559942915 

	Individual 98: 
		Gene: [0.13069973966720405, 0.8343625133998748, 0.12355083650678728, 0.021073665561433752, 0.1996136910807079, 0.7653472557922146]
		Fitness: 0.019907878922079902 

	Individual 99: 
		Gene: [0.13068881137845134, 0.8333154715006142, 0.12288366947981293, 0.017764476789767867, 0.20063730715666317, 0.7683357648631375]
		Fitness: 0.01990898055645135 

	Individual 100: 
		Gene: [0.13008693528151924, 0.8294099755160204, 0.12338566540605793, 0.012123657941805657, 0.19936684037963479, 0.7550295953936057]
		Fitness: 0.019911304243341144 

	Individual 101: 
		Gene: [0.1293343600253227, 0.8247001209904297, 0.12145539085347512, 0.014902494408209347, 0.20057623610033393, 0.7716418035796361]
		Fitness: 0.019917305319285983 

	Individual 102: 
		Gene: [0.13045860656389785, 0.8269113064826341, 0.12339335426169287, 0.019900075753950662, 0.19961740435762823, 0.7701099175084036]
		Fitness: 0.019909353061546953 

	Individual 103: 
		Gene: [0.13070715342323266, 0.834265859779723, 0.12357878582339347, 0.02100536338698023, 0.19960079850782064, 0.7652183876934546]
		Fitness: 0.019908562770418248 

	Individual 104: 
		Gene: [0.130700315742455, 0.8343311649500694, 0.12354964942441102, 0.021080498870685773, 0.19958627725631617, 0.7653137556563784]
		Fitness: 0.01990803481383946 

	Individual 105: 
		Gene: [0.13083308508732128, 0.8369676844612528, 0.12339711006861445, 0.022856233960747284, 0.2007811478437517, 0.7701562045040993]
		Fitness: 0.01990974708812665 

	Individual 106: 
		Gene: [0.130395158488348, 0.824161463659845, 0.12403992219718143, 0.017598335604296036, 0.1988691784057565, 0.7639785243719361]
		Fitness: 0.01991119318308765 

	Individual 107: 
		Gene: [0.13070548412026223, 0.8343522694360258, 0.12354641093393431, 0.02113231524464513, 0.19960574288894833, 0.7654622159962678]
		Fitness: 0.019908669853056393 

	Individual 108: 
		Gene: [0.13054105055609747, 0.8336758950664953, 0.12331272858756563, 0.021365790249870377, 0.1994246178595012, 0.7660403913097434]
		Fitness: 0.019908553385539818 

	Individual 109: 
		Gene: [0.13046710858212243, 0.8305079542480394, 0.1224903763007176, 0.021134324205128716, 0.196615903179579, 0.7640485554063259]
		Fitness: 0.019911372849521547 

	Individual 110: 
		Gene: [0.1307223115160993, 0.8341987576273078, 0.12361649970102799, 0.02135408587836785, 0.1996772365604133, 0.7658471145809218]
		Fitness: 0.01990800037297419 

	Individual 111: 
		Gene: [0.1300183732174074, 0.8269984153193136, 0.1236059017476357, 0.016616249798055323, 0.197488248450571, 0.7559694667060585]
		Fitness: 0.019915499712211737 

	Individual 112: 
		Gene: [0.13045220124589554, 0.8283559147779231, 0.1238684809652828, 0.01700144485880839, 0.1980307951663824, 0.7580539246842746]
		Fitness: 0.019915027088277137 

	Individual 113: 
		Gene: [0.12996246570839406, 0.8251963194935912, 0.12216275257167061, 0.01867542883272117, 0.19666446218823333, 0.7645990895867996]
		Fitness: 0.019910834784702625 

	Individual 114: 
		Gene: [0.12990756964177955, 0.81988893467797, 0.12375734219324641, 0.011684477642572076, 0.19785523229655436, 0.7559118265705489]
		Fitness: 0.019909276944676313 

	Individual 115: 
		Gene: [0.12871323828671807, 0.8123422131884671, 0.12253757989238231, 0.012514285544199574, 0.20107528062003857, 0.7725199433823138]
		Fitness: 0.019911160458279287 

	Individual 116: 
		Gene: [0.1308238125613023, 0.8366792447513393, 0.12341556738926375, 0.022754451593085787, 0.20065274011742154, 0.7697750500751103]
		Fitness: 0.019907857171188204 

	Individual 117: 
		Gene: [0.1294942363085881, 0.8086934343488675, 0.12342537800071336, 0.016871395321158944, 0.19737545476615537, 0.7708641170507067]
		Fitness: 0.019910435069746213 

	Individual 118: 
		Gene: [0.13071875900713628, 0.8343860949118473, 0.12353991061165799, 0.021115143414241557, 0.19967307937224904, 0.7657179982393519]
		Fitness: 0.019908912023603287 

	Individual 119: 
		Gene: [0.1306710450193994, 0.8342111699259545, 0.12355239216342537, 0.020829833201363352, 0.19968936884060196, 0.7652248754500642]
		Fitness: 0.019910105828230384 

	Individual 120: 
		Gene: [0.13069473144280308, 0.8342733500889422, 0.12352006419950985, 0.02116351525635546, 0.19956377466443626, 0.7655197556568885]
		Fitness: 0.019907880601197803 

	Individual 121: 
		Gene: [0.1291287812007677, 0.8009649276891522, 0.12491921056993963, 0.010093120542014763, 0.19713536330511386, 0.7592890031438044]
		Fitness: 0.019908773852890638 

	Individual 122: 
		Gene: [0.13051739247357955, 0.8356865325206202, 0.12333153912118063, 0.022547813992742093, 0.20047600342515629, 0.7685230868719384]
		Fitness: 0.019909401271408722 

	Individual 123: 
		Gene: [0.12968004361972263, 0.8164729578484673, 0.12401088342848673, 0.01936757800918241, 0.20056999326530212, 0.7743468192363634]
		Fitness: 0.019914748746914013 

	Individual 124: 
		Gene: [0.13069866479348177, 0.8333693905192336, 0.12376316622125356, 0.02074389261044648, 0.2002207054643825, 0.7665612191425993]
		Fitness: 0.01990998032136082 

	Individual 125: 
		Gene: [0.130741343836358, 0.8359105986486391, 0.1253459279350478, 0.014544280962026309, 0.19889770930222458, 0.745263347563284]
		Fitness: 0.01991165289349278 

	Individual 126: 
		Gene: [0.12943655426321798, 0.8076193849134163, 0.12328408828396441, 0.01501651552684425, 0.1972164996794652, 0.7693462175997081]
		Fitness: 0.0199157547292928 

	Individual 127: 
		Gene: [0.13077145395037568, 0.8355244699572837, 0.12339851184981217, 0.021718918679332285, 0.2000344341341987, 0.7675080721989833]
		Fitness: 0.019914959496442564 

	Individual 128: 
		Gene: [0.13090540505130935, 0.8362909218153025, 0.1235192167950881, 0.028356473204725494, 0.1986897940405215, 0.7714816923081126]
		Fitness: 0.019911801206852486 

	Individual 129: 
		Gene: [0.13084532324774079, 0.8371139520565851, 0.12339024687343625, 0.023056490117271535, 0.20081067138049227, 0.7704712000431232]
		Fitness: 0.01990853091925454 

	Individual 130: 
		Gene: [0.13010214275587292, 0.8262522440139543, 0.12377034813133142, 0.014221186182020349, 0.19640823866225918, 0.7501506739222891]
		Fitness: 0.019911492270221376 

	Individual 131: 
		Gene: [0.12959833274993213, 0.8109482225596025, 0.1231898010362136, 0.016923095040329184, 0.1978237406768133, 0.7719042521849583]
		Fitness: 0.01990895871288234 

	Individual 132: 
		Gene: [0.13082754528469343, 0.8368436597754594, 0.1233974436012064, 0.02285549449398589, 0.20075045102235814, 0.7701484957196391]
		Fitness: 0.019907836544295288 

	Individual 133: 
		Gene: [0.13049144368884072, 0.8288585504105387, 0.12324054010808767, 0.02113902446293296, 0.1997923806241717, 0.7713494496204326]
		Fitness: 0.01990849920338017 

	Individual 134: 
		Gene: [0.13070047023449288, 0.8343837986218389, 0.12354969217706327, 0.02106517225785279, 0.19960253125897753, 0.7652936903309302]
		Fitness: 0.01990836280694397 

	Individual 135: 
		Gene: [0.12928729358380506, 0.8243379736080564, 0.12155215623658652, 0.015140493896210147, 0.1981193129347738, 0.7642135965285229]
		Fitness: 0.019909405347330822 

	Individual 136: 
		Gene: [0.12934647727690804, 0.8247208081835076, 0.12127166738594501, 0.017276717091553602, 0.20142252653364973, 0.7782109897844504]
		Fitness: 0.01991546890621576 

	Individual 137: 
		Gene: [0.13071509690257005, 0.8302803222967334, 0.12293768657161916, 0.02439997577979803, 0.20003274274695715, 0.777749142023971]
		Fitness: 0.019910638718769746 

	Individual 138: 
		Gene: [0.13031749691652889, 0.8261395244053565, 0.12392304136961547, 0.019156422439625374, 0.1983036232016018, 0.7625899278394072]
		Fitness: 0.019909013780411766 

	Individual 139: 
		Gene: [0.130474103085908, 0.8269149977747942, 0.12354406433960358, 0.01633779631404293, 0.19588113877309174, 0.7539371177829858]
		Fitness: 0.019912810853470908 

	Individual 140: 
		Gene: [0.1302742575646084, 0.8306599359961098, 0.12353223187523356, 0.020990191045066137, 0.2000229049760928, 0.7674407851525732]
		Fitness: 0.019911020371031873 

	Individual 141: 
		Gene: [0.13013029974809034, 0.8256233887564196, 0.12346941440888175, 0.015368804187180203, 0.1955489355494209, 0.7512689727998564]
		Fitness: 0.019908420974705965 

	Individual 142: 
		Gene: [0.1306074386256292, 0.8362215374832251, 0.12309967279749073, 0.022799782336187256, 0.2010950364136504, 0.7718467385397897]
		Fitness: 0.01991071210250489 

	Individual 143: 
		Gene: [0.12990821541974243, 0.8201209416824387, 0.1218860634809282, 0.015829221359614246, 0.19670206435410503, 0.7668102956775671]
		Fitness: 0.019910560626051732 

	Individual 144: 
		Gene: [0.13067760602172243, 0.8336728540582227, 0.1235906838028459, 0.02115284997771982, 0.1995944717121676, 0.7657138231946969]
		Fitness: 0.0199191998428766 

	Individual 145: 
		Gene: [0.13069874203838955, 0.8343536459233177, 0.12354730405823258, 0.021040468245765977, 0.19960108601771673, 0.7652871391788092]
		Fitness: 0.01990860339359468 

	Individual 146: 
		Gene: [0.13018209750853796, 0.8273663292521486, 0.12333106873772809, 0.016714554755896845, 0.19597751398700358, 0.7536270298524888]
		Fitness: 0.019910915024359432 

	Individual 147: 
		Gene: [0.13029709649559643, 0.8280455282158478, 0.12336760047441814, 0.017163623645721483, 0.19613956046786615, 0.7545429085623935]
		Fitness: 0.019908931085068027 

	Individual 148: 
		Gene: [0.1307261784390955, 0.834790453048955, 0.12351988266945249, 0.021090954784669685, 0.19966848235046436, 0.7654369562408051]
		Fitness: 0.01991298886616938 

	Individual 149: 
