		Gene: [0.1311742225585038, 0.8583168233796017, 0.12064133614108673, 0.019887330919672763, 0.20591212708284018, 0.777662682444199]
		Fitness: 0.020047414387284135 

	Individual 21: 
		Gene: [0.13479521965706187, 0.8359993203126915, 0.14891729007603843, 0.14170778931153663, 0.14245081236968743, 0.6645198210960611]
		Fitness: 0.028115709593575178 

	Individual 22: 
		Gene: [0.12912220595372842, 0.8688502992070687, 0.1366268449650273, 0.04487543584864687, 0.1711282088552106, 0.6283967154260934]
		Fitness: 0.02286333791129347 

	Individual 23: 
		Gene: [0.13076600712712316, 0.7553000314265446, 0.13139530118398846, 0.01621752972812856, 0.18065700612047353, 0.749750447703813]
		Fitness: 0.02606384723394428 

	Individual 24: 
		Gene: [0.1319376244325679, 0.8301568685766846, 0.140676359185104, 0.01936084541570927, 0.1975549032209739, 0.6974632309189784]
		Fitness: 0.022785875255541932 

	Individual 25: 
		Gene: [0.19445947935537689, 0.8133810541896908, 0.43139253572182606, 0.20762917098689398, 0.4745836138295938, 0.933705184433153]
		Fitness: 0.039623428587283294 

	Individual 26: 
		Gene: [0.13002079736311417, 0.820871352245365, 0.12508767106568866, 0.01566857695535349, 0.19674023329759746, 0.7511679418455208]
		Fitness: 0.0199504762990681 

	Individual 27: 
		Gene: [0.13033766237684216, 0.8132004932385163, 0.1268545767777581, 0.008842159976330925, 0.19840692126869142, 0.746865418083595]
		Fitness: 0.020696981308047646 

	Individual 28: 
		Gene: [0.12958420455809747, 0.824735906677476, 0.12331554744385424, 0.011305612770401898, 0.19655639767031077, 0.7479615628354506]
		Fitness: 0.02030606354326986 

	Individual 29: 
		Gene: [0.1336965347278812, 0.646834025521361, 0.1799295761504544, 0.05524594159652884, 0.14366224079183157, 0.6523281713051475]
		Fitness: 0.02307330901155835 

	Individual 30: 
		Gene: [0.13454588612980267, 0.8237255595640813, 0.13344159932913155, 0.01877036216283482, 0.20595400787753593, 0.7630824827258539]
		Fitness: 0.022126257431274388 

	Individual 31: 
		Gene: [0.1273814747947505, 0.8104662368493302, 0.11914856658644819, 0.006675876233287972, 0.200131993686693, 0.77412573540996]
		Fitness: 0.020673470478865086 

	Individual 32: 
		Gene: [0.12984325752816858, 0.8301939269600697, 0.1259876735564237, 0.01149987188533945, 0.19637896081766534, 0.7321342499121721]
		Fitness: 0.02057256091439008 

	Individual 33: 
		Gene: [0.13097030942111634, 0.8291586853174057, 0.13475203143807563, 0.0474887001616864, 0.18343985212941355, 0.7074811867431501]
		Fitness: 0.021091871699086107 

	Individual 34: 
		Gene: [0.13028462703516605, 0.8236648840384915, 0.12616252937513484, 0.017864106592814184, 0.19735785949145393, 0.7504851532372911]
		Fitness: 0.0206033777312008 

	Individual 35: 
		Gene: [0.12917078540008384, 0.5451292548059593, 0.18577099741875785, 0.027655252195668504, 0.15398860105739742, 0.7281532267437575]
		Fitness: 0.023967770498238172 

	Individual 36: 
		Gene: [0.14643015444944166, 0.6584670944623454, 0.17597316789831507, 0.07019554315934332, 0.19760347622457727, 0.8859967031231588]
		Fitness: 0.028508585000421915 

	Individual 37: 
		Gene: [0.13154960123208415, 0.8050251335307287, 0.13367760445172094, 0.029326455766911702, 0.19828598597384947, 0.753546725123013]
		Fitness: 0.022340338918019287 

	Individual 38: 
		Gene: [0.1340496850167768, 0.8011273419930186, 0.19672250772150462, 0.04241644242604735, 0.17248664254860435, 0.5401469595847643]
		Fitness: 0.023591807582290403 

	Individual 39: 
		Gene: [0.13141451047019181, 0.8144227072653806, 0.13583584751018593, 0.009981382635926218, 0.21204006452627702, 0.75195954390651]
		Fitness: 0.022446401291811302 

	Individual 40: 
		Gene: [0.13232611794701266, 0.9152206567362158, 0.09156149348231604, 0.019924109528701092, 0.21557283985172002, 0.9448969062673525]
		Fitness: 0.02779318429814842 

	Individual 41: 
		Gene: [0.13296732194310776, 0.7979951258940571, 0.15013212689774538, 0.03368256230715721, 0.19331976461097788, 0.6954295867061975]
		Fitness: 0.021668095498306728 

	Individual 42: 
		Gene: [0.12696586512903718, 0.815585149527066, 0.11881325355387913, 0.014771886608154622, 0.18949747874565043, 0.7464478773507479]
		Fitness: 0.020522347061065926 

	Individual 43: 
		Gene: [0.13212824759287242, 0.8292690351008865, 0.12687064314428956, 0.032329789623750965, 0.19147441705092455, 0.7525860681400807]
		Fitness: 0.020752705891054823 

	Individual 44: 
		Gene: [0.15094247776437486, 0.8947330246501509, 0.19991829779455422, 0.06488727327612435, 0.2975581517828567, 0.785742206949685]
		Fitness: 0.032813488011974146 

	Individual 45: 
		Gene: [0.13049523803304972, 0.8477173427779263, 0.11564793573590788, 0.008873109694317401, 0.19343815627990718, 0.7544659834615243]
		Fitness: 0.024031707374579436 

	Individual 46: 
		Gene: [0.13509911717467263, 0.7160840690953921, 0.1663481664591786, 0.03612106059087274, 0.1770271297453853, 0.6924814795876423]
		Fitness: 0.022824464088588847 

	Individual 47: 
		Gene: [0.13551984210206713, 0.6926405257760294, 0.2239980535331531, 0.04275292361508096, 0.1422107825513546, 0.5202861611252758]
		Fitness: 0.023349893462577764 

	Individual 48: 
		Gene: [0.13074773752959049, 0.6234119499797318, 0.1885778982174426, 0.032990809523739346, 0.15885025515121332, 0.6548563271313703]
		Fitness: 0.022229044112289875 

	Individual 49: 
		Gene: [0.13017496502399312, 0.8215150702954251, 0.12495047256478886, 0.017091157959940415, 0.19621595321574664, 0.752191543436875]
		Fitness: 0.020020766674748114 

	Individual 50: 
		Gene: [0.13023096743433807, 0.8714656786469388, 0.12450309184706718, 0.01846258988224189, 0.20062142024114568, 0.7229760562094336]
		Fitness: 0.02177214908227265 

	Individual 51: 
		Gene: [0.13604479141026446, 0.6227681564247409, 0.21172717806494165, 0.05520158263782898, 0.1496351100495577, 0.6330623050780982]
		Fitness: 0.023485870271104325 

	Individual 52: 
		Gene: [0.13059957263496993, 0.8284788144182064, 0.12412507068297766, 0.012960199191473629, 0.19765195477433758, 0.7509125820482345]
		Fitness: 0.020219981593632808 

	Individual 53: 
		Gene: [0.13056991055200756, 0.8268345440494054, 0.13892286661863523, 0.00012916769559858515, 0.21309786002553321, 0.71275803673653]
		Fitness: 0.0217331877141968 

	Individual 54: 
		Gene: [0.12895424070627803, 0.8154256227627541, 0.12528344205452566, 0.018581982672935794, 0.199745560082906, 0.7625975686767945]
		Fitness: 0.020802977358773955 

	Individual 55: 
		Gene: [0.13247883857735532, 0.9246102346867002, 0.11474724097298061, 0.016155001357467516, 0.2226266554621703, 0.7834691908046626]
		Fitness: 0.03339371233925109 

	Individual 56: 
		Gene: [0.13113725350767916, 0.8621921251122733, 0.11727663258984218, 0.11858589455226694, 0.14287247666995762, 0.7338548846395432]
		Fitness: 0.0224609654007748 

	Individual 57: 
		Gene: [0.12959349588701058, 0.8163440279668617, 0.12412850452874996, 0.010936178075115547, 0.1769860322410567, 0.6974833145806368]
		Fitness: 0.023424055324232196 

	Individual 58: 
		Gene: [0.13010389011444573, 0.8448691212130909, 0.11748308587857761, 0.026594101485298508, 0.19167224124707086, 0.7666229006172016]
		Fitness: 0.02008383979597339 

	Individual 59: 
		Gene: [0.12976859151825437, 0.8241058284693301, 0.12383661106034528, 0.013555645596696536, 0.19576234375049387, 0.7477964708706458]
		Fitness: 0.020421556893581327 

	Individual 60: 
		Gene: [0.13129691749481598, 0.8495335984963492, 0.1337326636617468, 0.029026687414465936, 0.19367183740658897, 0.70586684033162]
		Fitness: 0.02249192592408089 

	Individual 61: 
		Gene: [0.13119978306128532, 0.9695903756440873, 0.1124273038407657, 0.027300274136360478, 0.19199703501129514, 0.7028714714394214]
		Fitness: 0.022599052136739795 

	Individual 62: 
		Gene: [0.1366794513276752, 0.7835702510173429, 0.156895822599202, 0.009103168487019017, 0.2024757043741378, 0.7058240801223424]
		Fitness: 0.02321116568233056 

	Individual 63: 
		Gene: [0.13037229666626243, 0.8395879526345211, 0.1245530394073685, 0.016348273496399883, 0.19729450314656083, 0.7403713586354759]
		Fitness: 0.02061074638067223 

	Individual 64: 
		Gene: [0.13260137954069173, 0.8197602594733209, 0.13002007420730377, 0.018023428460425036, 0.19676808426921866, 0.7458489118797467]
		Fitness: 0.02117532401452793 

	Individual 65: 
		Gene: [0.13303600990344958, 0.7897486936909427, 0.15292198252108233, 0.03091556179794194, 0.18155620801310682, 0.6650813828420018]
		Fitness: 0.02241672888857732 

	Individual 66: 
		Gene: [0.12963946663194778, 0.8474839312432103, 0.12474770702762787, 0.028555504325519, 0.2006251731943584, 0.7518626294683024]
		Fitness: 0.02133007593979669 

	Individual 67: 
		Gene: [0.12744020061796393, 0.8025699321237006, 0.12664628428070232, 0.04991670131970498, 0.1866827846575242, 0.757819195624414]
		Fitness: 0.022262155986912224 

	Individual 68: 
		Gene: [0.13364543974269513, 0.852109570578847, 0.11413790048409381, 0.026717703533105187, 0.18671098490169047, 0.7863567662327936]
		Fitness: 0.024136388649678153 

	Individual 69: 
		Gene: [0.13137500504385094, 0.8125174863151862, 0.1313354036031925, 0.018007150670416337, 0.19351731027783814, 0.7413762817316555]
		Fitness: 0.027447520537252967 

	Individual 70: 
		Gene: [0.1341318546370886, 0.6496770372314917, 0.1844966636775688, 0.04299250048208846, 0.15332176237573464, 0.6513915099591078]
		Fitness: 0.023021948380348156 

	Individual 71: 
		Gene: [0.13512501042159067, 0.8696822080721773, 0.13252242986890023, 0.015581346615846923, 0.2061325500321035, 0.7339333810378944]
		Fitness: 0.023435786565195682 

	Individual 72: 
		Gene: [0.14040842141987453, 0.8545007186309019, 0.1456808573274517, 0.015361513104854306, 0.22084616050917044, 0.7499734174360804]
		Fitness: 0.02495253214007609 

	Individual 73: 
		Gene: [0.1299488735953689, 0.6267930992241715, 0.18685949790829476, 0.03933026430540221, 0.14748616654643396, 0.6305280143778529]
		Fitness: 0.023658550761429475 

	Individual 74: 
		Gene: [0.12801631613208772, 0.6206566676785215, 0.20577308149125775, 0.07484739325890198, 0.13302891762265162, 0.5884642661993609]
		Fitness: 0.023608292758030558 

	Individual 75: 
		Gene: [0.1334470833061444, 0.6252765881598084, 0.17439898224212122, 0.02421733308385857, 0.15254499797076687, 0.678796828356279]
		Fitness: 0.02635769302242974 

	Individual 76: 
		Gene: [0.13070720720715778, 0.8157274408919951, 0.1281761099180438, 0.03068302893371962, 0.1911690179876449, 0.7490884102338488]
		Fitness: 0.02065313948777525 

	Individual 77: 
		Gene: [0.13886569565570822, 0.8020740060894864, 0.15687608427806082, 0.0943187141957427, 0.16724352252723454, 0.6998327632106255]
		Fitness: 0.024430636592143395 

	Individual 78: 
		Gene: [0.1315957343311151, 0.7886501720239648, 0.12480881766550238, 0.017907823710902705, 0.18505373668072242, 0.7624552237857962]
		Fitness: 0.021980726185893085 

	Individual 79: 
		Gene: [0.12602538173873512, 0.6209712557012171, 0.1645733777623999, 0.09741977280467037, 0.1295088403953033, 0.697020110922381]
		Fitness: 0.02767585382435306 

	Individual 80: 
		Gene: [0.13002585208488834, 0.8320264594595308, 0.12321622095154248, 0.016473286075445022, 0.19461980835109524, 0.7427864020922782]
		Fitness: 0.021530729426587514 

	Individual 81: 
		Gene: [0.16258670137553477, 0.5131005819688458, 0.35075627551316996, 0.09344648605046363, 0.23320899091299763, 0.8666958575223019]
		Fitness: 0.03771659905250041 

	Individual 82: 
		Gene: [0.13009367097704658, 0.6962496543252674, 0.15374516550369818, 0.023851083058961157, 0.19282965146368544, 0.7534148774219844]
		Fitness: 0.021833190234681887 

	Individual 83: 
		Gene: [0.12995965979922108, 0.8371901753379266, 0.12276265326431367, 0.020493017122335835, 0.19741412659357413, 0.7559912408876259]
		Fitness: 0.02051696251150087 

	Individual 84: 
		Gene: [0.13031268609935312, 0.819817532246125, 0.12480637999077498, 0.01621032867554532, 0.1974225863566594, 0.7570474138014098]
		Fitness: 0.020471087387912035 

	Individual 85: 
		Gene: [0.13037640428403163, 0.832853109549992, 0.12474544122629552, 0.01410926608612282, 0.19296984765654415, 0.7334927588598601]
		Fitness: 0.021767542636992543 

	Individual 86: 
		Gene: [0.13008430566465706, 0.825695699749012, 0.12374539187995831, 0.014176796190772313, 0.1967046561232488, 0.7514844431182157]
		Fitness: 0.019911629442202095 

	Individual 87: 
		Gene: [0.126945599911644, 0.8107730312575616, 0.12155319560466328, 0.04521744186308054, 0.17812272478221036, 0.7448782797317245]
		Fitness: 0.021913684933353605 

	Individual 88: 
		Gene: [0.12356479698319596, 0.7714537578376627, 0.1287505896857156, 0.03668073228817466, 0.17478330580020013, 0.7081445885856071]
		Fitness: 0.022391570404637295 

	Individual 89: 
		Gene: [0.13931213879832968, 0.695917567289778, 0.1865793926413832, 0.06442798771724004, 0.17221189646258672, 0.6946834583913026]
		Fitness: 0.02474375322240885 

	Individual 90: 
		Gene: [0.15238042618230468, 0.7757402439514743, 0.27005985693064244, 0.12305501276905505, 0.13278657770803223, 0.5133192694300638]
		Fitness: 0.03140027473418927 

	Individual 91: 
		Gene: [0.12931198872876476, 0.8071829782335315, 0.125685810411503, 0.015017061847699959, 0.19407762584574761, 0.7480030969848592]
		Fitness: 0.020209711352074833 

	Individual 92: 
		Gene: [0.1290796668212886, 0.8164803398152479, 0.12442152358365272, 0.017396309698451785, 0.19316368438853287, 0.7489679185082495]
		Fitness: 0.023248979563990024 

	Individual 93: 
		Gene: [0.13002847421942215, 0.6996184616045198, 0.17256981024220383, 0.06129556855780557, 0.15337778683946343, 0.631177216833616]
		Fitness: 0.02318439928931809 

	Individual 94: 
		Gene: [0.13509481535745718, 0.6024902340162146, 0.21462637922780817, 0.034728097205038166, 0.17757298452900983, 0.6800127473476354]
		Fitness: 0.027461378662026026 

	Individual 95: 
		Gene: [0.12947430243561212, 0.811799411115693, 0.12342849671100865, 0.0023787378459088106, 0.1942444917927964, 0.7406812292728532]
		Fitness: 0.020610013192533472 

	Individual 96: 
		Gene: [0.1363551970123309, 0.7405528034959907, 0.148372488912769, 0.006721291460380609, 0.19663558442720455, 0.7594420244219636]
		Fitness: 0.024384884162707177 

	Individual 97: 
		Gene: [0.13038064599079083, 0.8193579669902309, 0.12545035190447837, 0.01246977774195758, 0.19509655134436155, 0.7439234048603256]
		Fitness: 0.019974267530889656 

	Individual 98: 
		Gene: [0.12791914660679135, 0.8194006096027288, 0.11999908610707821, 0.014183973920537774, 0.20143161775386587, 0.7777545851941681]
		Fitness: 0.020327155876240177 

	Individual 99: 
		Gene: [0.130155058510697, 0.8228117786585352, 0.12281099466834355, 0.02455360305532714, 0.19612983383158664, 0.7713477899265424]
		Fitness: 0.020374650910713 

	Individual 100: 
		Gene: [0.13711759400702644, 0.7181985621359124, 0.15852987481086298, 0.041336374171495244, 0.19421050164340517, 0.7780328139500251]
		Fitness: 0.023354562924970013 

	Individual 101: 
		Gene: [0.12711849533710237, 0.8382389288747171, 0.1289287863797955, 0.03163607922942926, 0.19263972562541434, 0.7078440607515736]
		Fitness: 0.022083370932469815 

	Individual 102: 
		Gene: [0.13016823230182462, 0.8246731407712383, 0.12410115256811172, 0.014464009706324613, 0.19650787484078375, 0.7510966765680439]
		Fitness: 0.0199956678349531 

	Individual 103: 
		Gene: [0.14447100504363639, 0.7767314994569292, 0.19050922614167434, 0.04224099291335554, 0.19056135066139865, 0.6581577709753583]
		Fitness: 0.027481872603471735 

	Individual 104: 
		Gene: [0.13431067692812548, 0.8547453976336944, 0.1403819385883998, 0.01913047973465793, 0.21126148534156616, 0.7207193236141454]
		Fitness: 0.021744552883881663 

	Individual 105: 
		Gene: [0.13390583364533004, 0.9432305281982961, 0.1138955040270384, 0.011715292595042205, 0.20922901448837053, 0.7575724060301626]
		Fitness: 0.021547029954467334 

	Individual 106: 
		Gene: [0.13321223577115815, 0.7099106124906824, 0.1482757619969576, 0.019794163974508613, 0.1870466738574834, 0.7576979053023075]
		Fitness: 0.02193372250053882 

	Individual 107: 
		Gene: [0.15564842992589936, 0.6315835307753863, 0.27250147579524664, 0.04425770505866361, 0.17995984057675266, 0.6601012639635735]
		Fitness: 0.034014471599479956 

	Individual 108: 
		Gene: [0.1301746140177551, 0.8216841950963788, 0.12559896143808832, 0.017489550706870402, 0.1969683185256717, 0.7517917158835034]
		Fitness: 0.01991565137593221 

	Individual 109: 
		Gene: [0.1333166517855803, 0.7635157784716807, 0.14076940325579695, 0.027473321122120573, 0.18702550343486155, 0.7378133669181917]
		Fitness: 0.02380131748774722 

	Individual 110: 
		Gene: [0.13424685192582306, 0.8569584386154422, 0.15146651231009053, 0.04164956325335022, 0.18542289101271392, 0.6406865083081982]
		Fitness: 0.021523759732989256 

	Individual 111: 
		Gene: [0.12952665958192386, 0.855572459543166, 0.11582659892645897, 0.0194525041583539, 0.2023180063842597, 0.7842704995125434]
		Fitness: 0.020370145180587718 

	Individual 112: 
		Gene: [0.13497132364119283, 0.6631047289963587, 0.20300015890129874, 0.0763598631422854, 0.15887038182490026, 0.643151460876195]
		Fitness: 0.02479864304771978 

	Individual 113: 
		Gene: [0.12426819198057297, 0.8802500450541264, 0.11477070201641569, 0.05528330749904126, 0.15314401011089748, 0.6446519548068128]
		Fitness: 0.0246984885730403 

	Individual 114: 
		Gene: [0.13752327960944916, 0.8331469280274754, 0.17902821000411007, 0.03406911037028729, 0.20428002441041354, 0.6264220678101359]
		Fitness: 0.02454137087597108 

	Individual 115: 
		Gene: [0.13809711227318577, 0.8362938001780109, 0.15387449619959012, 0.042421752409390355, 0.20806637419728732, 0.7205734485048644]
		Fitness: 0.023028605598839125 

	Individual 116: 
		Gene: [0.1317646722493591, 0.832033175055124, 0.12907658680381232, 0.02869820811983869, 0.19446106150117115, 0.7428712840190628]
		Fitness: 0.02042634191927767 

	Individual 117: 
		Gene: [0.13012670702003595, 0.8381335021545446, 0.12368673053466296, 0.014732776757053081, 0.19730427644858353, 0.7514283489490444]
		Fitness: 0.026045464379254202 

	Individual 118: 
		Gene: [0.12917455612745524, 0.8531043179141552, 0.11845835201829602, 0.015032637559329324, 0.19674815196508716, 0.7485243154652149]
		Fitness: 0.02023634047557671 

	Individual 119: 
		Gene: [0.12884638729664286, 0.8175946496796453, 0.12118326070048459, 0.010271726721626923, 0.1914766942184389, 0.7458963452003186]
		Fitness: 0.02168046208203339 

	Individual 120: 
		Gene: [0.13514839057200123, 0.8481097833654803, 0.1378572760100404, 0.009640026639386557, 0.21350421387794571, 0.7371937148633666]
		Fitness: 0.021929744174186805 

	Individual 121: 
		Gene: [0.13011903953298143, 0.8182514027657557, 0.1268726595439449, 0.016828111913008644, 0.19612742396967045, 0.747155760981229]
		Fitness: 0.021253476613424582 

	Individual 122: 
		Gene: [0.13827434219430784, 0.8832335084375093, 0.1494109441076379, 0.038007753449285475, 0.22170378845938227, 0.730617998974435]
		Fitness: 0.02758562722090907 

	Individual 123: 
		Gene: [0.1413353064674812, 0.8256592787121484, 0.1560991351508427, 0.05909649005313463, 0.20510901036485227, 0.7472089930469068]
		Fitness: 0.025050947551813363 

	Individual 124: 
		Gene: [0.13760273917632976, 0.675811162585622, 0.1957023569693246, 0.053563362981946014, 0.15299183932313087, 0.6286398063821138]
		Fitness: 0.02475173306822459 

	Individual 125: 
		Gene: [0.1300761546365887, 0.7430196065589613, 0.14793672161648577, 0.023533998750447593, 0.1877269895121708, 0.717075319483098]
		Fitness: 0.022708770516398302 

	Individual 126: 
		Gene: [0.128940431003299, 0.8047351102299555, 0.1315062228597206, 0.029743828967353003, 0.18481146734088605, 0.7170688099231296]
		Fitness: 0.022245740094060995 

	Individual 127: 
		Gene: [0.13483991664201767, 0.7105753037612083, 0.16370039999428712, 0.11221772298639428, 0.14262901350479287, 0.7003544292520544]
		Fitness: 0.022542556635061828 

	Individual 128: 
		Gene: [0.12956404910838393, 0.7790613587281293, 0.13780929189581156, 0.03879931385548892, 0.18800924780119396, 0.730816593505585]
		Fitness: 0.02383111237829194 

	Individual 129: 
		Gene: [0.14998420768200718, 0.5483168613897093, 0.2597043313253936, 0.05621673465947027, 0.21730684156618982, 0.8422867642356351]
		Fitness: 0.034229374278231695 

	Individual 130: 
		Gene: [0.13221038457038842, 0.7943027900017673, 0.1298188354854012, 0.026506535976788696, 0.19872992302312853, 0.784951279268726]
		Fitness: 0.020962619275870564 

	Individual 131: 
		Gene: [0.13026892331116116, 0.8763455212676745, 0.12661166580423455, 0.025212631294378392, 0.19050486386405382, 0.6935692794837534]
		Fitness: 0.020739875206665703 

	Individual 132: 
		Gene: [0.13067118145268136, 0.7988831900732805, 0.12216898378069303, 0.01655863178261685, 0.18233770686430142, 0.7513714341631116]
		Fitness: 0.023176834625886877 

	Individual 133: 
		Gene: [0.13059973312051262, 0.7636570132400865, 0.13687028237518112, 0.03104519266030786, 0.16913381426804877, 0.6977157992794799]
		Fitness: 0.022406810313423564 

	Individual 134: 
		Gene: [0.1310493488446535, 0.7562842089937551, 0.12947342325077207, 0.014323913422662905, 0.18830843650268353, 0.766301550713189]
		Fitness: 0.025133757586420447 

	Individual 135: 
		Gene: [0.1355646620227321, 0.7290918949782957, 0.18450970398398076, 0.07766925486177323, 0.14511423665650447, 0.6036630972154674]
		Fitness: 0.023981548490729587 

	Individual 136: 
		Gene: [0.13054015731246865, 0.8328181194417296, 0.12497939543343006, 0.022140587474969282, 0.19426134642216636, 0.7449305318320021]
		Fitness: 0.020032184809422537 

	Individual 137: 
		Gene: [0.13004557415047274, 0.827014408623089, 0.1233179539764726, 0.013578667192141975, 0.19684385627755316, 0.7518943199731487]
		Fitness: 0.020010505880759366 

	Individual 138: 
		Gene: [0.14548139483695902, 0.8780676928562501, 0.12261556858550789, 0.017101144412335186, 0.22934932678968253, 0.8931502047537532]
		Fitness: 0.030687922405376877 

	Individual 139: 
		Gene: [0.1271358672928198, 0.7886184683361588, 0.12823442007377947, 0.011904047992619737, 0.20823634918652076, 0.7778564142004083]
		Fitness: 0.023551656736142457 

	Individual 140: 
		Gene: [0.12958894557805078, 0.8367281477971634, 0.11921886168509208, 0.012984768884849677, 0.1981880080695845, 0.7593913913944709]
		Fitness: 0.023170269516435582 

	Individual 141: 
		Gene: [0.13182435456511576, 0.7891481761754414, 0.13284827874166338, 0.010480878986746333, 0.21091338643161414, 0.7896668424169634]
		Fitness: 0.021333996903147134 

	Individual 142: 
		Gene: [0.12735694667870123, 0.6491200067560342, 0.14000627147954642, 0.016862263259110374, 0.19027459026240828, 0.8391404809592986]
		Fitness: 0.02422432885628134 

	Individual 143: 
		Gene: [0.13096146658373084, 0.8217906209650887, 0.13491039993429405, 0.020561573236802626, 0.20476148178865913, 0.7396763740250942]
		Fitness: 0.022281109867344884 

	Individual 144: 
		Gene: [0.15012566491577045, 0.745473169662157, 0.25055937498182085, 0.12463580247596868, 0.18539024375798457, 0.6370140950512513]
		Fitness: 0.030594739848810615 

	Individual 145: 
		Gene: [0.13339120266146878, 0.88194363313185, 0.0971015408047661, 0.018489124690653926, 0.2190222109835088, 0.9636830039792228]
		Fitness: 0.02116527264699941 

	Individual 146: 
		Gene: [0.12998240716861217, 0.8220051134293757, 0.12456146662654034, 0.015538771871253814, 0.19546065974829874, 0.7500316115792511]
		Fitness: 0.021106865154801646 

	Individual 147: 
		Gene: [0.12854017094571957, 0.8044039935725643, 0.12472323083620035, 0.01264777643753179, 0.19371035727529853, 0.745961894805786]
		Fitness: 0.020716842092564136 

	Individual 148: 
		Gene: [0.13024926775054932, 0.8216841950963788, 0.12791666759224588, 0.020291818535408665, 0.19991819160704713, 0.7541471407150946]
		Fitness: 0.020512805382598198 

	Individual 149: 
