		Gene: [0.13008575675626466, 0.8162817749313502, 0.11890553193194923, 0.009200333456080095, 0.1978229987348674, 0.7813157263792474]
		Fitness: 0.01995990175816409 

	Individual 20: 
		Gene: [0.12976907111480918, 0.8311988767986299, 0.12179243311346952, 0.01707837452596427, 0.20138276688201648, 0.7716475037215301]
		Fitness: 0.01991194194488982 

	Individual 21: 
		Gene: [0.12981685938540014, 0.8306242069956659, 0.1256231736762999, 0.008454634513277085, 0.20092114875796263, 0.7415341832067482]
		Fitness: 0.01997455510429924 

	Individual 22: 
		Gene: [0.1307322175428883, 0.8264479170300544, 0.12477784119680717, 0.015228721623197938, 0.19794880919276214, 0.7545528535754195]
		Fitness: 0.019928340372341813 

	Individual 23: 
		Gene: [0.131355442285794, 0.8405697506855472, 0.12821410775219533, 0.04689170688541945, 0.1837376544616618, 0.7285792644785981]
		Fitness: 0.020359656222099676 

	Individual 24: 
		Gene: [0.12943945958731695, 0.8280689885295038, 0.12411252349008743, 0.01257008989475702, 0.19752413555275486, 0.7442545486285841]
		Fitness: 0.019935813851325923 

	Individual 25: 
		Gene: [0.12953825590611504, 0.8597289493823489, 0.12610465956679007, 0.007690434645572423, 0.19684884178892076, 0.7013415520276751]
		Fitness: 0.020406392878367485 

	Individual 26: 
		Gene: [0.13005619187576037, 0.8207841566846671, 0.12508767106568866, 0.01574532084820119, 0.19669262853360445, 0.7513591046308935]
		Fitness: 0.019911260170112688 

	Individual 27: 
		Gene: [0.13035696533320362, 0.8298364794734903, 0.12342114880719533, 0.0171657791351102, 0.1957220909936787, 0.7517892004440925]
		Fitness: 0.01991390183666608 

	Individual 28: 
		Gene: [0.13010917455264065, 0.8276124968164971, 0.12402031003139091, 0.011362758053060766, 0.19793231161319666, 0.7485566320793781]
		Fitness: 0.019926512639776517 

	Individual 29: 
		Gene: [0.13010522779462627, 0.8258281251788512, 0.12381677554131419, 0.01420524678503999, 0.19641388708304486, 0.750303991784694]
		Fitness: 0.019923087577150056 

	Individual 30: 
		Gene: [0.13000796605133094, 0.830117695080962, 0.12334001597491065, 0.015261219290625322, 0.19761830401363784, 0.7529408108164587]
		Fitness: 0.019970459751316783 

	Individual 31: 
		Gene: [0.12984077646678965, 0.8287871381979233, 0.12185355827713833, 0.023987388746355084, 0.19582216378029604, 0.7665605646064099]
		Fitness: 0.0199921481848091 

	Individual 32: 
		Gene: [0.12959272877962302, 0.8169160646392021, 0.1242659443399215, 0.004438499474992162, 0.19688089141519063, 0.7423969653854077]
		Fitness: 0.020006406338757943 

	Individual 33: 
		Gene: [0.12925295070942744, 0.8275190313622097, 0.12023895140414334, 0.015446797035150244, 0.19313676387470882, 0.7533257568078808]
		Fitness: 0.020060876403435235 

	Individual 34: 
		Gene: [0.13048083371509922, 0.8281454352722998, 0.12406301030711887, 0.016804309059859645, 0.19575270688879703, 0.7506140908333849]
		Fitness: 0.019936418708310533 

	Individual 35: 
		Gene: [0.13045398625233953, 0.829722012798124, 0.12504031307124017, 0.013648672481900794, 0.19782201307009856, 0.7464486686578351]
		Fitness: 0.019955245961923107 

	Individual 36: 
		Gene: [0.12881193111592332, 0.8031945568711313, 0.12455396178657531, 0.012275534852011195, 0.19884155725450714, 0.764651886741233]
		Fitness: 0.020113535074541 

	Individual 37: 
		Gene: [0.1305810433554408, 0.8101213727410648, 0.12926865102169058, 0.016785159674994526, 0.1972343082282888, 0.7474551567544548]
		Fitness: 0.020064267474364017 

	Individual 38: 
		Gene: [0.13039590485766667, 0.8348738315444346, 0.12662023893605096, 0.010833843538437986, 0.19910820555357953, 0.7346278282987718]
		Fitness: 0.02014192023428718 

	Individual 39: 
		Gene: [0.1307992215307908, 0.8152258763171703, 0.12989536960344503, 0.008960043603592262, 0.20335098279557892, 0.7492532501495577]
		Fitness: 0.020015865756001006 

	Individual 40: 
		Gene: [0.1291180287116875, 0.8041325801894126, 0.12787271585650078, 0.010213557629897296, 0.19531383542423775, 0.737283899648008]
		Fitness: 0.020071969589264438 

	Individual 41: 
		Gene: [0.13001908834465972, 0.8388187979606497, 0.12189679756304979, 0.01671431991743439, 0.19934991802557378, 0.7591291169631144]
		Fitness: 0.019942715850874038 

	Individual 42: 
		Gene: [0.1285698989995927, 0.80408773127251, 0.12504203018634405, 0.012333386940222327, 0.1995746323541823, 0.7625932886769157]
		Fitness: 0.019961282507486966 

	Individual 43: 
		Gene: [0.13042516096685314, 0.8302297342654472, 0.12333231959121581, 0.019317681010503875, 0.19590163961533658, 0.7554784839045039]
		Fitness: 0.019934923337463828 

	Individual 44: 
		Gene: [0.130044392365171, 0.8256655741788798, 0.12362694518046062, 0.014178562787735613, 0.19621231428624503, 0.7504182603520805]
		Fitness: 0.019917836938579903 

	Individual 45: 
		Gene: [0.13030135815566918, 0.7806146057275198, 0.13163421048693935, 0.014433987578648276, 0.19476353060048665, 0.7531254256395324]
		Fitness: 0.019985866838782562 

	Individual 46: 
		Gene: [0.12907967793553884, 0.8174522249959518, 0.12272225984074477, 0.0068070270618957734, 0.19699282227354084, 0.7496242858756366]
		Fitness: 0.019979198882376092 

	Individual 47: 
		Gene: [0.12971577559759365, 0.8066922005778516, 0.1268280065984286, 0.006662171886150456, 0.19460014265641504, 0.7365973823044226]
		Fitness: 0.02006355182888847 

	Individual 48: 
		Gene: [0.12960827637034467, 0.8218024395118884, 0.12264099843184424, 0.013518023698667177, 0.19745269781692656, 0.7590124420480657]
		Fitness: 0.019920409906634184 

	Individual 49: 
		Gene: [0.12994354187719864, 0.8254304740404446, 0.12200666925154843, 0.011527179886564046, 0.1950444440915187, 0.7511187159758103]
		Fitness: 0.019981591569298296 

	Individual 50: 
		Gene: [0.13060521179772808, 0.8284438388031422, 0.12624932072082354, 0.02301558515410746, 0.1948417629377508, 0.7459017017243863]
		Fitness: 0.01993806771851625 

	Individual 51: 
		Gene: [0.13056249295770672, 0.8240491346024141, 0.12526731153863108, 0.011153599799110318, 0.19752389206052293, 0.746996057746201]
		Fitness: 0.01995057600324074 

	Individual 52: 
		Gene: [0.13060171834000875, 0.8284788144182064, 0.12416581327711, 0.012960199191473629, 0.1975942625916666, 0.7506201169687935]
		Fitness: 0.020176071202531787 

	Individual 53: 
		Gene: [0.12726023326246869, 0.8434929220568536, 0.12032694925783757, 0.013038091899963957, 0.19999348742628695, 0.7440382309391309]
		Fitness: 0.020036659017060254 

	Individual 54: 
		Gene: [0.12799127291859586, 0.8154256227627541, 0.11924017563676007, 0.012656323513145145, 0.19452016555583945, 0.7625975686767945]
		Fitness: 0.020020830716606652 

	Individual 55: 
		Gene: [0.12980122769780397, 0.8352999136099499, 0.1222104140288552, 0.01908503538897095, 0.19731081130523048, 0.7563445872478903]
		Fitness: 0.020096164614025303 

	Individual 56: 
		Gene: [0.129637127603262, 0.826446863933375, 0.12189703222808002, 0.016682145087352076, 0.2004696442610798, 0.7715469310515171]
		Fitness: 0.019908357015126887 

	Individual 57: 
		Gene: [0.13015452135749378, 0.8256985689409116, 0.12421030546479693, 0.012996616044785938, 0.19795110098892924, 0.7518442534857476]
		Fitness: 0.019942787922195893 

	Individual 58: 
		Gene: [0.12993228239002322, 0.8243603413607824, 0.12418958607044177, 0.013925929987682098, 0.19566866359966473, 0.7463487010027292]
		Fitness: 0.019909828838261645 

	Individual 59: 
		Gene: [0.1290287175077325, 0.8168685269443442, 0.12170312151690048, 0.017539205911884254, 0.20004173313932416, 0.7777769018198875]
		Fitness: 0.01992588570222309 

	Individual 60: 
		Gene: [0.13129691749481598, 0.8424526326605543, 0.1337326636617468, 0.023939811755109404, 0.1949706099885922, 0.7065415279080544]
		Fitness: 0.020150669086679063 

	Individual 61: 
		Gene: [0.13023775216926947, 0.8222766696651689, 0.12396615744090499, 0.013957256793712472, 0.19600689741361565, 0.7517799318955422]
		Fitness: 0.020151049856688863 

	Individual 62: 
		Gene: [0.1283054461746327, 0.8371809445282372, 0.11866752203977167, 0.018971889546304455, 0.1917381422564854, 0.7474485537038282]
		Fitness: 0.02009637597783842 

	Individual 63: 
		Gene: [0.130306350633276, 0.8325986125001031, 0.12185436631073772, 0.006261055536686826, 0.20717363375300668, 0.7764370366772485]
		Fitness: 0.019912836212142127 

	Individual 64: 
		Gene: [0.13067920391350446, 0.8230608044662185, 0.12554871512993632, 0.017378630503562868, 0.19826338107000283, 0.7571761361806654]
		Fitness: 0.020014625265376007 

	Individual 65: 
		Gene: [0.13009777388738217, 0.8217821623621455, 0.12417714764688918, 0.010580275060525524, 0.19803322728469316, 0.7523812242647197]
		Fitness: 0.01991554879519908 

	Individual 66: 
		Gene: [0.13092639118376992, 0.8246660342786134, 0.12577236059501695, 0.017986082933131472, 0.2027060736520244, 0.7698985242205134]
		Fitness: 0.01992818832298765 

	Individual 67: 
		Gene: [0.13010794866533465, 0.8288359945477206, 0.12368047751068804, 0.015733667189882932, 0.19660127236583488, 0.7510224860849073]
		Fitness: 0.02011188197409164 

	Individual 68: 
		Gene: [0.13018363229181634, 0.8261366462860082, 0.12386111477414934, 0.014190792319431166, 0.19625999671945524, 0.7497547076935828]
		Fitness: 0.019953602509663326 

	Individual 69: 
		Gene: [0.12902028466964416, 0.8213251726714922, 0.11767619821513695, 0.014354579106251191, 0.20521109094716264, 0.806027016857869]
		Fitness: 0.020021802182319193 

	Individual 70: 
		Gene: [0.13015606525768314, 0.8249842989090398, 0.12308463776415605, 0.013635882163058366, 0.1954911686920687, 0.7514371810573791]
		Fitness: 0.019930367040980668 

	Individual 71: 
		Gene: [0.13033192926222584, 0.8304084066548206, 0.12419925874121668, 0.015517972601987836, 0.1971305672910549, 0.7494588841316154]
		Fitness: 0.019947062712745933 

	Individual 72: 
		Gene: [0.12991493257954156, 0.8236385965080094, 0.12385649495720931, 0.014773647585891976, 0.19621968326494585, 0.7513853126704587]
		Fitness: 0.020061739113305666 

	Individual 73: 
		Gene: [0.1301679841610556, 0.8336093475532526, 0.12342928342390447, 0.018023057577468974, 0.19880717585629867, 0.7571339094479916]
		Fitness: 0.020043723995957496 

	Individual 74: 
		Gene: [0.12902717952244053, 0.8135396239711337, 0.122264105222123, 0.010061474796856847, 0.1976229096326781, 0.7611079229193614]
		Fitness: 0.0199437281624395 

	Individual 75: 
		Gene: [0.1302081358506426, 0.8225627409920456, 0.1250805663170368, 0.012623353775397493, 0.19645380647346153, 0.7459539857766923]
		Fitness: 0.019939058134322174 

	Individual 76: 
		Gene: [0.13068279935305205, 0.8185001967160273, 0.1253409496330507, 0.018879346875431087, 0.1933958994096054, 0.7501395786247951]
		Fitness: 0.02006522765038854 

	Individual 77: 
		Gene: [0.13005145702354315, 0.826839743877898, 0.12322351514463488, 0.014239346106401226, 0.19646344140446598, 0.7520271490950213]
		Fitness: 0.019988965180652463 

	Individual 78: 
		Gene: [0.13012314332842145, 0.8255522841955092, 0.1238196659215958, 0.013860013281235458, 0.19653680433398674, 0.7505707117116036]
		Fitness: 0.019918422346676123 

	Individual 79: 
		Gene: [0.1296405972419154, 0.8256982282042816, 0.12205818952801865, 0.015046658059796773, 0.20121933934221442, 0.7716158178908533]
		Fitness: 0.019942170134909232 

	Individual 80: 
		Gene: [0.12933891279920942, 0.8186405416737746, 0.12544036978534587, 0.00782795783070648, 0.198871985372307, 0.7439400086673948]
		Fitness: 0.019979336923260427 

	Individual 81: 
		Gene: [0.13174166826599618, 0.8147433030774718, 0.1279428020957224, 0.014700706920136386, 0.19750924660364635, 0.7535756471782391]
		Fitness: 0.02066957464325231 

	Individual 82: 
		Gene: [0.13038551894057016, 0.8274173292450125, 0.12359488593249364, 0.016440982585031967, 0.19597974238915578, 0.7531426976759995]
		Fitness: 0.019912077863685373 

	Individual 83: 
		Gene: [0.13000907895177888, 0.8363527118359569, 0.12276265326431367, 0.020493017122335835, 0.19741412659357413, 0.7561370868817399]
		Fitness: 0.01997811837009661 

	Individual 84: 
		Gene: [0.13058710950833882, 0.8330573317267959, 0.12605334928289194, 0.015156246824458116, 0.1968782935664244, 0.7389183957352665]
		Fitness: 0.020144374723763736 

	Individual 85: 
		Gene: [0.12899534895709197, 0.8291481594877859, 0.12428285855664531, 0.01574631528625453, 0.1962009123048888, 0.7401251804743214]
		Fitness: 0.019954861006376112 

	Individual 86: 
		Gene: [0.13008430566465706, 0.825695699749012, 0.12374539187995831, 0.014176796190772313, 0.1967046561232488, 0.7514844431182157]
		Fitness: 0.019911629442202095 

	Individual 87: 
		Gene: [0.1303628980705175, 0.829242783461649, 0.12573633696690292, 0.019476928455357544, 0.19592482006997938, 0.7448989705053851]
		Fitness: 0.019932046000371073 

	Individual 88: 
		Gene: [0.13033839751542325, 0.8099687992066125, 0.12500050824540976, 0.01275290350923735, 0.19750209439023836, 0.7621185609788773]
		Fitness: 0.019993584806606957 

	Individual 89: 
		Gene: [0.13039025872027832, 0.8273823563124881, 0.1236182400529342, 0.016442045050550202, 0.1959742420642493, 0.7530694320312965]
		Fitness: 0.01990842450333158 

	Individual 90: 
		Gene: [0.12911917850427426, 0.822965257239499, 0.12163868398948086, 0.010850911539785272, 0.200650096429222, 0.7660633910228593]
		Fitness: 0.01992831231506975 

	Individual 91: 
		Gene: [0.13007940842403395, 0.8189923309550139, 0.1268205057348936, 0.005859397505038236, 0.20101479830609176, 0.7451929413724094]
		Fitness: 0.01999350923365395 

	Individual 92: 
		Gene: [0.13077258189209742, 0.8351671011370518, 0.12432183657509817, 0.022308213186727946, 0.19322574337206666, 0.7444826120205409]
		Fitness: 0.02003678188838587 

	Individual 93: 
		Gene: [0.13080038897487103, 0.845474309213922, 0.12295608074955866, 0.029066964983357185, 0.19116946906364438, 0.7444932118323904]
		Fitness: 0.020042143214128172 

	Individual 94: 
		Gene: [0.12981360346921136, 0.8227313820361053, 0.12479742256060568, 0.012498882528431158, 0.1970140971278218, 0.7464457150689641]
		Fitness: 0.019956648845295355 

	Individual 95: 
		Gene: [0.1302545301969726, 0.8275490400050024, 0.12372673173820237, 0.014475821640454068, 0.19644751646300984, 0.750542996699536]
		Fitness: 0.01994394718784992 

	Individual 96: 
		Gene: [0.1293597876622103, 0.8198767450653925, 0.12321217020364661, 0.016083427729804516, 0.1964581339541274, 0.7570072204248685]
		Fitness: 0.01999774520087022 

	Individual 97: 
		Gene: [0.13038064599079083, 0.8193579669902309, 0.12545035190447837, 0.01246977774195758, 0.19509655134436155, 0.7439234048603256]
		Fitness: 0.019974267530889656 

	Individual 98: 
		Gene: [0.13032601370765806, 0.8262241252721049, 0.12325704726790469, 0.017666348329857907, 0.19609118005664544, 0.7574156406315268]
		Fitness: 0.019911651204355063 

	Individual 99: 
		Gene: [0.13025763762539558, 0.831567755704362, 0.12264076318708333, 0.00948385158731323, 0.19957410819036359, 0.7549388052413467]
		Fitness: 0.01992202955986766 

	Individual 100: 
		Gene: [0.13005619967840393, 0.8267697409837702, 0.12371402222320065, 0.014726892294204309, 0.1960383806975361, 0.7491826806138272]
		Fitness: 0.019954423917826425 

	Individual 101: 
		Gene: [0.1301824276283821, 0.8263310390468542, 0.12387814682697204, 0.012915556599775656, 0.19680935638483255, 0.7495145218443933]
		Fitness: 0.019923534739069326 

	Individual 102: 
		Gene: [0.1304488366689023, 0.8345423555843846, 0.12498230055955888, 0.014464009706324613, 0.19650787484078375, 0.7396334284954146]
		Fitness: 0.01996580736315884 

	Individual 103: 
		Gene: [0.12989962165863325, 0.8188372877544856, 0.1217524738110049, 0.009750000975403496, 0.19980523043943726, 0.7699512263387455]
		Fitness: 0.019951258853427745 

	Individual 104: 
		Gene: [0.1340979140682668, 0.8619006102866551, 0.13763279249235016, 0.011665047067892604, 0.21313769897538698, 0.7216841805957425]
		Fitness: 0.021134313117833092 

	Individual 105: 
		Gene: [0.13021491762598242, 0.8469411135858277, 0.1244689874390765, 0.01983996848194723, 0.20146275118726492, 0.7506505359456283]
		Fitness: 0.0200185611810364 

	Individual 106: 
		Gene: [0.13004337411921316, 0.8248093530095947, 0.12404139334105023, 0.013055997704541779, 0.19668457167221334, 0.7491410834389428]
		Fitness: 0.019914577257182875 

	Individual 107: 
		Gene: [0.13067848260345896, 0.8279943141064364, 0.12581335622218484, 0.017602639221517502, 0.19554455131569978, 0.7439964563365108]
		Fitness: 0.019923971544268726 

	Individual 108: 
		Gene: [0.1301746140177551, 0.8216841950963788, 0.12559896143808832, 0.017489550706870402, 0.1969683185256717, 0.7517917158835034]
		Fitness: 0.01991565137593221 

	Individual 109: 
		Gene: [0.13009205055306144, 0.8236695340247082, 0.12382934971045376, 0.013430215302415218, 0.19697716510767924, 0.7527642996611674]
		Fitness: 0.01994790944788377 

	Individual 110: 
		Gene: [0.12999606429246682, 0.8220017086354163, 0.1239929482467775, 0.006905545335687781, 0.19973767953640695, 0.7529816473528531]
		Fitness: 0.02006071854760466 

	Individual 111: 
		Gene: [0.1295968539974357, 0.855572459543166, 0.11572924606958995, 0.018840652303506022, 0.20251854393297514, 0.7856417731137908]
		Fitness: 0.01993348896237901 

	Individual 112: 
		Gene: [0.12955655843594235, 0.825145594818611, 0.11675399713440474, 0.01674783447497135, 0.1970969508838695, 0.7883372574084938]
		Fitness: 0.020414962170266948 

	Individual 113: 
		Gene: [0.1303447209974136, 0.8313062039263512, 0.12308670110442105, 0.015174016380636009, 0.1955488061658779, 0.7490934746243962]
		Fitness: 0.020016953840076235 

	Individual 114: 
		Gene: [0.1299518655064502, 0.8201904084744011, 0.12325540385765113, 0.013826360413858846, 0.19774975407959916, 0.7608025672916056]
		Fitness: 0.019934581671352036 

	Individual 115: 
		Gene: [0.12994879350753366, 0.8212181086945779, 0.12374268286560988, 0.017323288157858992, 0.19776914606847115, 0.7619995890569371]
		Fitness: 0.019940042854608653 

	Individual 116: 
		Gene: [0.13105152513691173, 0.8310415774069929, 0.12882197941070925, 0.02636318279001975, 0.19446106150117115, 0.7372563045956945]
		Fitness: 0.020048261502022047 

	Individual 117: 
		Gene: [0.13007800866931912, 0.8255459667760893, 0.1222625991684926, 0.014756212260537976, 0.20002023490110474, 0.7693690508863941]
		Fitness: 0.019917487652901467 

	Individual 118: 
		Gene: [0.1293984989314837, 0.8236671896199245, 0.1303855257601993, 0.013572870220477082, 0.19645865915640476, 0.7178067801415078]
		Fitness: 0.019948728089982326 

	Individual 119: 
		Gene: [0.12967507203035306, 0.8266119399387187, 0.12194610570786393, 0.0163403992427695, 0.20057146145866003, 0.7712512839408895]
		Fitness: 0.019921204063884257 

	Individual 120: 
		Gene: [0.13014248821608507, 0.8313348120575427, 0.12101118553876897, 0.0004838309353052419, 0.20156524748550092, 0.756809722222042]
		Fitness: 0.01991802115562985 

	Individual 121: 
		Gene: [0.13001593855083013, 0.8301301230509591, 0.12342020748622001, 0.015332149190822635, 0.1976934494178169, 0.7528993323860865]
		Fitness: 0.019969045258230178 

	Individual 122: 
		Gene: [0.13010272937691839, 0.824940373984188, 0.12501025664135212, 0.01562560874964874, 0.197187806627801, 0.7495038816631591]
		Fitness: 0.0199202438238808 

	Individual 123: 
		Gene: [0.13043027887784228, 0.8477634008308024, 0.1258649532931786, 0.014171723683824609, 0.20242436310778203, 0.7402201881811645]
		Fitness: 0.01994764331902804 

	Individual 124: 
		Gene: [0.1291879709566068, 0.8751238950179364, 0.1134465737617703, 0.008525998055081762, 0.20222904532033906, 0.7638679427389169]
		Fitness: 0.019921587185181167 

	Individual 125: 
		Gene: [0.13066753923667423, 0.8359105986486391, 0.1253459279350478, 0.014322471202584891, 0.1991355843355288, 0.745263347563284]
		Fitness: 0.019916262226334913 

	Individual 126: 
		Gene: [0.128940431003299, 0.8080619324657625, 0.1304333637777085, 0.028821142675352025, 0.18556069747550305, 0.7170688099231296]
		Fitness: 0.020410933107175344 

	Individual 127: 
		Gene: [0.12988063296890429, 0.8206631635041073, 0.12471826066043451, 0.0010734648831292265, 0.20211234474341427, 0.7495641219963151]
		Fitness: 0.02002749115741187 

	Individual 128: 
		Gene: [0.12866881977354283, 0.8042945427691663, 0.1252576518268984, 0.012760998753926684, 0.19965376265104814, 0.7627283878247109]
		Fitness: 0.01996431360664941 

	Individual 129: 
		Gene: [0.1293879625926901, 0.8223495766329298, 0.12101023678857051, 0.017904515404323973, 0.19343237651751685, 0.7590909997588472]
		Fitness: 0.020000032530296197 

	Individual 130: 
		Gene: [0.1300985685947496, 0.8261918727435588, 0.12377390070925515, 0.01417147011603816, 0.19641187406598684, 0.7501152914881359]
		Fitness: 0.019911521363304707 

	Individual 131: 
		Gene: [0.1304918299548248, 0.8271721531887538, 0.12011425704208112, 0.016176339875876744, 0.19507875495089536, 0.7673322391258408]
		Fitness: 0.020538194451719394 

	Individual 132: 
		Gene: [0.13003834652350882, 0.8275026050916265, 0.12326843128577333, 0.014790441004436196, 0.19569675357910735, 0.7497839533570767]
		Fitness: 0.019976373172433892 

	Individual 133: 
		Gene: [0.13013728853954215, 0.8257227269462444, 0.12390143217204941, 0.014080429905274479, 0.19651328928163947, 0.75036634432382]
		Fitness: 0.01993511868399267 

	Individual 134: 
		Gene: [0.13016779002117976, 0.8262407399884042, 0.12406231867552323, 0.014521832192251281, 0.1964466312685649, 0.7497979706206707]
		Fitness: 0.020032772976927293 

	Individual 135: 
		Gene: [0.1304289605367271, 0.8306250275843604, 0.1260989491132716, 0.01652098731220638, 0.1990929385717127, 0.7478813926801031]
		Fitness: 0.020040093839290507 

	Individual 136: 
		Gene: [0.12980754626350402, 0.8147846346379962, 0.12424017244494366, 0.011711995225708427, 0.19783515145294672, 0.7576387271031845]
		Fitness: 0.01995714511159341 

	Individual 137: 
		Gene: [0.12961345306162825, 0.827620069315884, 0.12266542716023926, 0.013578667192141975, 0.19684385627755316, 0.7518943199731487]
		Fitness: 0.019932545569286753 

	Individual 138: 
		Gene: [0.1294919334636981, 0.8216023043497385, 0.12222797183822631, 0.014341367935587808, 0.1955185754882128, 0.7558962818233333]
		Fitness: 0.01993787969002625 

	Individual 139: 
		Gene: [0.130474103085908, 0.8269149977747942, 0.12354406433960358, 0.01633779631404293, 0.19588113877309174, 0.7539371177829858]
		Fitness: 0.019912810853470908 

	Individual 140: 
		Gene: [0.12986150217312517, 0.822773489752535, 0.12233717016644285, 0.01627007191979539, 0.19700106253185476, 0.7633143425167501]
		Fitness: 0.019928890088525053 

	Individual 141: 
		Gene: [0.129543358894844, 0.816238654375162, 0.1255163746417304, 0.010123793436804945, 0.1982855584122406, 0.7480137997225239]
		Fitness: 0.019939715928385393 

	Individual 142: 
		Gene: [0.12953139667074254, 0.8265151497530754, 0.11701716087094512, 0.014532807045462596, 0.1984967534900636, 0.7870135470748676]
		Fitness: 0.02026304119944078 

	Individual 143: 
		Gene: [0.13051912726829143, 0.8387919333083091, 0.12613991628960647, 0.015930242075313423, 0.19960948514826649, 0.7412328444655688]
		Fitness: 0.02010277025705337 

	Individual 144: 
		Gene: [0.13093628395436271, 0.8443413237221912, 0.12452253984837025, 0.012577742207633528, 0.2024243292868657, 0.7507811052410143]
		Fitness: 0.020165861962365694 

	Individual 145: 
		Gene: [0.12910369314067768, 0.818609163848529, 0.12150390352882638, 0.011026825672568248, 0.19678508653930712, 0.7593977108065837]
		Fitness: 0.01991290527788897 

	Individual 146: 
		Gene: [0.13013056622300684, 0.8202529177684351, 0.12462782214169518, 0.014963858738123644, 0.19580739661105478, 0.7509175760020023]
		Fitness: 0.019939752794158938 

	Individual 147: 
		Gene: [0.1292218160846462, 0.8158650662698904, 0.12243286586406793, 0.01099583299634867, 0.19744570168375464, 0.7601572326786715]
		Fitness: 0.02003723320389239 

	Individual 148: 
		Gene: [0.1297561396559668, 0.8163321685593302, 0.12261815840516119, 0.013313263738807785, 0.2002612741603418, 0.7730231929693058]
		Fitness: 0.0200174661055727 

	Individual 149: 
