		Fitness: 0.019907314267706255 

	Individual 69: 
		Gene: [0.13145461843817047, 0.843275062166941, 0.12376267478902549, 0.03800285878837771, 0.1953005562961593, 0.769424884454018]
		Fitness: 0.0199073142418158 

	Individual 70: 
		Gene: [0.13145416925388773, 0.8432728578645959, 0.12376238041453373, 0.037999510441004816, 0.19530113418387177, 0.7694231825665667]
		Fitness: 0.019907314425282485 

	Individual 71: 
		Gene: [0.13145437357001122, 0.8432734750734799, 0.12376248854469131, 0.03799940448560766, 0.19530100569046288, 0.7694227735126498]
		Fitness: 0.019907314391451825 

	Individual 72: 
		Gene: [0.13145394857031054, 0.8432683716617824, 0.12376242293047088, 0.0379922793760247, 0.1953019248550065, 0.7694189560144271]
		Fitness: 0.019907314627031714 

	Individual 73: 
		Gene: [0.13145286960942829, 0.8432673991446604, 0.12376139038920658, 0.037990582024096144, 0.19530338090522475, 0.7694207264541932]
		Fitness: 0.019907314888807814 

	Individual 74: 
		Gene: [0.13145291090307523, 0.8432632518524276, 0.123761822011526, 0.03798147882702282, 0.19530635674619293, 0.7694197658381596]
		Fitness: 0.01990731486653946 

	Individual 75: 
		Gene: [0.13145281963204114, 0.8432669975835512, 0.12376152726164616, 0.037980461280052356, 0.19530609113593703, 0.7694152239272326]
		Fitness: 0.019907315143063542 

	Individual 76: 
		Gene: [0.1314543612078627, 0.8432756414239296, 0.12376206914314711, 0.037996633901391616, 0.19530117914859366, 0.7694198166919275]
		Fitness: 0.01990731451468858 

	Individual 77: 
		Gene: [0.13145182726888088, 0.8432464487798011, 0.12376219638355235, 0.037969590015536014, 0.19530483257028444, 0.7694075098226273]
		Fitness: 0.01990731566758336 

	Individual 78: 
		Gene: [0.1314545735053683, 0.8432731214058635, 0.12376275172537615, 0.038000081949824564, 0.19530146954019456, 0.7694251585194921]
		Fitness: 0.019907314356648553 

	Individual 79: 
		Gene: [0.13145430646526582, 0.8432772433538418, 0.1237621372765916, 0.037999706298156855, 0.19530168404197998, 0.7694230286517508]
		Fitness: 0.019907314417321686 

	Individual 80: 
		Gene: [0.13145439560428518, 0.8432773752746757, 0.12376196328052029, 0.03799941214828733, 0.19530059448149362, 0.7694207665182878]
		Fitness: 0.019907314409227883 

	Individual 81: 
		Gene: [0.131454297759527, 0.8432643460138466, 0.12376337098757494, 0.03799672087986549, 0.19530162071051718, 0.769424686280058]
		Fitness: 0.019907314506133644 

	Individual 82: 
		Gene: [0.1314544674054934, 0.8432745212648389, 0.12376243308427282, 0.03799924070865096, 0.1953012582610932, 0.7694231684864903]
		Fitness: 0.019907314408516452 

	Individual 83: 
		Gene: [0.1314542449948012, 0.8432755797910544, 0.12376218824650159, 0.037998993467741216, 0.19530191614018666, 0.7694237085188291]
		Fitness: 0.019907314399619735 

	Individual 84: 
		Gene: [0.13145387750095158, 0.8432581236250654, 0.12376305259302701, 0.03798087807351449, 0.19530289661666506, 0.769413223791332]
		Fitness: 0.01990731518037331 

	Individual 85: 
		Gene: [0.13145317958947791, 0.8432588021179526, 0.12376291350380317, 0.037988164307564604, 0.19530405449437063, 0.7694217396307818]
		Fitness: 0.019907314689833144 

	Individual 86: 
		Gene: [0.1314546663065718, 0.8432738703888367, 0.12376287055539219, 0.038003163611751156, 0.1953004033372054, 0.7694252225106816]
		Fitness: 0.019907314280612376 

	Individual 87: 
		Gene: [0.13145445557973856, 0.8432717373263254, 0.12376268283704514, 0.037997677925155175, 0.1953015654284413, 0.7694233225843184]
		Fitness: 0.019907314434347456 

	Individual 88: 
		Gene: [0.13145459533776366, 0.8432736727083878, 0.12376272978194061, 0.037999302613973905, 0.19530155442133543, 0.7694241562210741]
		Fitness: 0.01990731450688199 

	Individual 89: 
		Gene: [0.13145450964977362, 0.8432754617351332, 0.12376248533435992, 0.03800232703188068, 0.1953003760007272, 0.7694236301583637]
		Fitness: 0.01990731443585303 

	Individual 90: 
		Gene: [0.13145424173806067, 0.843274442325783, 0.12376234772686472, 0.03799990133020109, 0.19530135364997228, 0.7694234514468857]
		Fitness: 0.01990731464199541 

	Individual 91: 
		Gene: [0.13145458871952073, 0.843273019239549, 0.12376285653462202, 0.03800210248673619, 0.19530064959217425, 0.7694249912528631]
		Fitness: 0.019907314301733425 

	Individual 92: 
		Gene: [0.13145394046620262, 0.8432724359906939, 0.1237620623117199, 0.037991571132616905, 0.1953042944730331, 0.7694229591828836]
		Fitness: 0.019907314648252572 

	Individual 93: 
		Gene: [0.13145425461818344, 0.8432778317362098, 0.12376177203398317, 0.03799795634815656, 0.19530049011718958, 0.769418337057952]
		Fitness: 0.019907314484743144 

	Individual 94: 
		Gene: [0.13145346905638047, 0.8432512993863948, 0.12376308764789645, 0.0379780404572272, 0.1953019873675775, 0.7694106788542827]
		Fitness: 0.019907315315004948 

	Individual 95: 
		Gene: [0.13145447341228636, 0.8432679876871213, 0.12376317338298165, 0.03800228147841031, 0.19530037650820817, 0.7694267705841676]
		Fitness: 0.01990731449437333 

	Individual 96: 
		Gene: [0.13145456103579992, 0.8432759118184909, 0.12376230970651939, 0.03799984536974653, 0.1953008954895202, 0.769422770455735]
		Fitness: 0.01990731456535244 

	Individual 97: 
		Gene: [0.13145344962909658, 0.8432666990183793, 0.12376241562129099, 0.03799018219639367, 0.19530363340881268, 0.7694199048145901]
		Fitness: 0.019907314793777386 

	Individual 98: 
		Gene: [0.13145409011315495, 0.8432734647334188, 0.12376212660269328, 0.03799766912168039, 0.19530110075970766, 0.7694210078593465]
		Fitness: 0.019907314420389455 

	Individual 99: 
		Gene: [0.13145315299530555, 0.8432541282255239, 0.12376314537068868, 0.037982433685809794, 0.19530399786065908, 0.7694173174553275]
		Fitness: 0.019907314988238667 

	Individual 100: 
		Gene: [0.1314543086196487, 0.8432739934388085, 0.12376214538243921, 0.037995848023909214, 0.19530090919369616, 0.7694188628586246]
		Fitness: 0.019907314538786025 

	Individual 101: 
		Gene: [0.1314540683180945, 0.8432711778528688, 0.12376242875255672, 0.037993185942782025, 0.19530250338490357, 0.7694198853321977]
		Fitness: 0.019907314800439335 

	Individual 102: 
		Gene: [0.13145249264211736, 0.8432703701736324, 0.12376087482566864, 0.03797073908205705, 0.19531103045551976, 0.7694155285517547]
		Fitness: 0.01990731520921246 

	Individual 103: 
		Gene: [0.13145458228682502, 0.8432740279071822, 0.1237627356400107, 0.038001870227884614, 0.19530079503814213, 0.7694247612708935]
		Fitness: 0.019907314274979104 

	Individual 104: 
		Gene: [0.13145397830337305, 0.843268913078152, 0.12376257338830178, 0.03799885408503505, 0.19530133772572525, 0.7694244701057835]
		Fitness: 0.01990731443260535 

	Individual 105: 
		Gene: [0.13145376361549257, 0.8432694401357158, 0.12376225789621942, 0.0379908507788544, 0.19530344460214372, 0.7694203189568841]
		Fitness: 0.019907314666192444 

	Individual 106: 
		Gene: [0.13145369668630139, 0.8432647235289579, 0.12376283502186818, 0.03799252761059462, 0.1953033391312347, 0.7694231762085121]
		Fitness: 0.01990731450536004 

	Individual 107: 
		Gene: [0.13145373963235246, 0.843275331534509, 0.12376160388520806, 0.037996009687841455, 0.19530212691325546, 0.7694207262804835]
		Fitness: 0.019907314577827517 

	Individual 108: 
		Gene: [0.13145100055621492, 0.8432806104802414, 0.12375838416506975, 0.037967131950904814, 0.19531135242141878, 0.7694061881544011]
		Fitness: 0.019907315412876103 

	Individual 109: 
		Gene: [0.13145464911928453, 0.8432758176464089, 0.12376263579499576, 0.03800302350129601, 0.19530052768801362, 0.7694246926006766]
		Fitness: 0.019907314257726016 

	Individual 110: 
		Gene: [0.13145345542908926, 0.8432545760498109, 0.12376304060363703, 0.03798220301970777, 0.195301490675155, 0.7694116462362169]
		Fitness: 0.019907315100917644 

	Individual 111: 
		Gene: [0.1314545117633684, 0.8432716346819941, 0.12376289604613595, 0.03800183619273164, 0.19530066377583996, 0.7694253138388221]
		Fitness: 0.019907314279672184 

	Individual 112: 
		Gene: [0.13145462203093689, 0.8432739877062083, 0.12376280738172617, 0.03800205036940336, 0.19530073150229363, 0.7694247178318951]
		Fitness: 0.01990731429151893 

	Individual 113: 
		Gene: [0.1314544730848432, 0.8432729974200809, 0.12376274265983332, 0.03800133476127814, 0.19530092474290253, 0.7694247288084433]
		Fitness: 0.019907314293791 

	Individual 114: 
		Gene: [0.13145432380144564, 0.8432680752822284, 0.12376301500328042, 0.03799794140063261, 0.19530096813878006, 0.7694228477916796]
		Fitness: 0.019907314394402964 

	Individual 115: 
		Gene: [0.13145455677879392, 0.8432764314259303, 0.12376236858551022, 0.0380003368682919, 0.19530124212430316, 0.7694236021153813]
		Fitness: 0.019907314479163385 

	Individual 116: 
		Gene: [0.13145471289881908, 0.843284532005878, 0.12376164014960425, 0.03800304638028231, 0.19530105060819922, 0.7694235939366049]
		Fitness: 0.019907314386101715 

	Individual 117: 
		Gene: [0.13145331762559365, 0.8432592625197324, 0.12376300472611301, 0.037986592557006656, 0.19530497309678913, 0.7694223564951662]
		Fitness: 0.01990731471062157 

	Individual 118: 
		Gene: [0.13145382434729952, 0.843267818336005, 0.12376238554446127, 0.037990734786167296, 0.19530344933375457, 0.7694213888146573]
		Fitness: 0.01990731483407704 

	Individual 119: 
		Gene: [0.13145312304626092, 0.8432613433176319, 0.12376232261888406, 0.03797748839564865, 0.1953072004233796, 0.7694176852319665]
		Fitness: 0.019907315181336593 

	Individual 120: 
		Gene: [0.13145392292222668, 0.8432652405362063, 0.12376268057730155, 0.037987199125602625, 0.1953041945984364, 0.7694205609573088]
		Fitness: 0.019907314804660292 

	Individual 121: 
		Gene: [0.1314538141731022, 0.8432720096194765, 0.12376219817720674, 0.037996491276137516, 0.19530183290451966, 0.7694210025825311]
		Fitness: 0.01990731440239052 

	Individual 122: 
		Gene: [0.13145377864105026, 0.8432656802420557, 0.12376272408996937, 0.03799453535726608, 0.1953015041683844, 0.7694205469968971]
		Fitness: 0.019907314494950423 

	Individual 123: 
		Gene: [0.13145458277948172, 0.8432811768262628, 0.123761891536183, 0.03799643816570331, 0.19530400523931943, 0.7694248821898132]
		Fitness: 0.01990731452822475 

	Individual 124: 
		Gene: [0.1314542230857326, 0.8432766707242239, 0.12376199846188887, 0.03799662897303081, 0.1953027198718313, 0.7694228757253566]
		Fitness: 0.019907314479235938 

	Individual 125: 
		Gene: [0.13145400551463632, 0.8432754691460875, 0.1237618003034949, 0.037996343189812175, 0.19530175315291953, 0.7694205210047081]
		Fitness: 0.019907314468422643 

	Individual 126: 
		Gene: [0.13145409270661892, 0.8432708090401367, 0.1237623267510558, 0.037995146684585916, 0.19530188779480764, 0.7694215565896262]
		Fitness: 0.019907314566330547 

	Individual 127: 
		Gene: [0.13145402953586777, 0.8432645788299554, 0.12376270214912931, 0.03798252194367347, 0.19530415742308516, 0.7694156833741208]
		Fitness: 0.019907315012010707 

	Individual 128: 
		Gene: [0.13145363922268558, 0.8432619125357761, 0.12376251761174481, 0.03798640345407917, 0.19530184264429376, 0.7694149304049723]
		Fitness: 0.019907315006952864 

	Individual 129: 
		Gene: [0.13145357354025622, 0.8432543679285275, 0.12376380498737305, 0.03798466414906041, 0.19530350967148116, 0.7694176859139473]
		Fitness: 0.01990731484580205 

	Individual 130: 
		Gene: [0.13145441503179262, 0.8432721236276968, 0.12376275245801724, 0.03799910584930365, 0.19530143070302447, 0.7694237959408562]
		Fitness: 0.019907314417808852 

	Individual 131: 
		Gene: [0.13145454897486442, 0.8432788306537042, 0.12376211276974247, 0.038000152191299805, 0.19530197503237878, 0.7694245260671936]
		Fitness: 0.01990731450031824 

	Individual 132: 
		Gene: [0.13145338324920247, 0.8432660788255744, 0.1237619733835957, 0.03798745380903787, 0.1953017646621786, 0.769413425951218]
		Fitness: 0.019907314775982954 

	Individual 133: 
		Gene: [0.13144966617802525, 0.8432334151412204, 0.123762031542846, 0.0379616656421662, 0.19530720396721646, 0.7694044575535066]
		Fitness: 0.019907315596260577 

	Individual 134: 
		Gene: [0.13145441312938957, 0.8432741207381313, 0.12376251413567721, 0.038000127830977455, 0.19530125260870773, 0.7694239152962074]
		Fitness: 0.0199073143380209 

	Individual 135: 
		Gene: [0.13145375558438183, 0.8432661511822768, 0.12376263674018606, 0.03799462775477096, 0.19530203056265732, 0.7694220562312439]
		Fitness: 0.019907314518791908 

	Individual 136: 
		Gene: [0.13145375498817607, 0.8432657552238904, 0.12376250610241128, 0.03798692283448576, 0.19530487157069412, 0.7694215862289222]
		Fitness: 0.01990731480646235 

	Individual 137: 
		Gene: [0.1314538779025446, 0.8432664510415949, 0.12376275311185157, 0.03799078434872054, 0.19530290120698848, 0.769419602965694]
		Fitness: 0.01990731473593199 

	Individual 138: 
		Gene: [0.13145374135252152, 0.8432620662512528, 0.12376289515361115, 0.037988021513575235, 0.19530248567711475, 0.7694174168477541]
		Fitness: 0.019907314796754727 

	Individual 139: 
		Gene: [0.1314545823867601, 0.8432727913115879, 0.12376291019483247, 0.03800202052953891, 0.19530069513930104, 0.7694249248079482]
		Fitness: 0.01990731428310588 

	Individual 140: 
		Gene: [0.1314520334363375, 0.84324920376597, 0.12376203608829499, 0.03796799845243404, 0.19530331946897111, 0.7694006107752965]
		Fitness: 0.01990731554387326 

	Individual 141: 
		Gene: [0.13145360368936812, 0.8432592197152048, 0.12376298311325083, 0.037988025869095776, 0.19530238045994328, 0.7694184732438664]
		Fitness: 0.019907314803259968 

	Individual 142: 
		Gene: [0.13145381307847145, 0.8432693325499764, 0.12376216387828705, 0.03799248277964824, 0.1953032759878754, 0.769422740517507]
		Fitness: 0.019907315009860038 

	Individual 143: 
		Gene: [0.13145462932132787, 0.8432745755810208, 0.12376274863956273, 0.03800290931350926, 0.1953005543718167, 0.7694250840976045]
		Fitness: 0.01990731425150316 

	Individual 144: 
		Gene: [0.1314543656955785, 0.8432846447495245, 0.12376104608562755, 0.03799842343829843, 0.1953012703238572, 0.7694192179057691]
		Fitness: 0.019907314461691306 

	Individual 145: 
		Gene: [0.13145407473789575, 0.8432765064639647, 0.12376170983632316, 0.03799422072258083, 0.19530319873484436, 0.76942194168094]
		Fitness: 0.01990731469714202 

	Individual 146: 
		Gene: [0.13145380093352044, 0.843260957790532, 0.12376314615636624, 0.03798986315284905, 0.1953025644279242, 0.7694200803663532]
		Fitness: 0.019907314641218643 

	Individual 147: 
		Gene: [0.13145270184118032, 0.8432407692512708, 0.12376350542673795, 0.03797010008801482, 0.19530580761366514, 0.7694147888617043]
		Fitness: 0.019907315367521827 

	Individual 148: 
		Gene: [0.1314543409776258, 0.8432753205670447, 0.12376224996857714, 0.03800118054765799, 0.19530083988342767, 0.7694238384117721]
		Fitness: 0.01990731436616411 

	Individual 149: 
