		Gene: [0.13145469629895387, 0.8432774389372596, 0.12376260338634536, 0.038004238940203675, 0.195300074892795, 0.7694238695094457]
		Fitness: 0.019907314203373327 

	Individual 70: 
		Gene: [0.13145469635703516, 0.8432774503276701, 0.1237626055160309, 0.038004237042275804, 0.1953000748133949, 0.769423846278376]
		Fitness: 0.01990731420337144 

	Individual 71: 
		Gene: [0.13145469628972017, 0.8432774368681218, 0.12376260413821791, 0.038004238160395214, 0.19530007490528348, 0.7694238666699665]
		Fitness: 0.01990731420337255 

	Individual 72: 
		Gene: [0.13145469629270748, 0.8432774375451566, 0.12376260351385143, 0.03800423879084777, 0.19530007490144016, 0.7694238699478898]
		Fitness: 0.019907314203371884 

	Individual 73: 
		Gene: [0.1314546963055163, 0.8432774401266505, 0.12376260414390762, 0.03800423820965664, 0.1953000748847792, 0.7694238637637261]
		Fitness: 0.019907314203373883 

	Individual 74: 
		Gene: [0.13145469631471654, 0.8432774419455251, 0.12376260358324281, 0.03800423880816103, 0.19530007487056597, 0.7694238656501059]
		Fitness: 0.019907314203372883 

	Individual 75: 
		Gene: [0.13145469631650972, 0.8432774423162822, 0.12376260450044123, 0.03800423789713738, 0.19530007486867587, 0.7694238596224567]
		Fitness: 0.019907314203374327 

	Individual 76: 
		Gene: [0.13145469630154086, 0.8432774393076845, 0.12376260292900729, 0.03800423941118811, 0.19530007488918144, 0.7694238720365657]
		Fitness: 0.019907314203373272 

	Individual 77: 
		Gene: [0.13145469626130982, 0.8432774313646983, 0.12376260144717106, 0.0380042407318344, 0.19530007494352952, 0.7694238882153002]
		Fitness: 0.019907314203372994 

	Individual 78: 
		Gene: [0.13145469636136148, 0.8432774511250997, 0.12376260372934395, 0.038004238845076914, 0.19530007480774628, 0.7694238566877568]
		Fitness: 0.019907314203372495 

	Individual 79: 
		Gene: [0.13145469629005616, 0.8432774371773801, 0.1237626031202981, 0.03800423917140362, 0.1953000749044387, 0.7694238727069477]
		Fitness: 0.019907314203372384 

	Individual 80: 
		Gene: [0.13145469632589046, 0.8432774440586414, 0.12376260456566426, 0.03800423787039344, 0.1953000748551343, 0.7694238576913556]
		Fitness: 0.019907314203373105 

	Individual 81: 
		Gene: [0.13145469628094603, 0.8432774353070069, 0.12376260375789779, 0.03800423850120568, 0.19530007491739054, 0.7694238703927331]
		Fitness: 0.019907314203373105 

	Individual 82: 
		Gene: [0.1314546962874405, 0.84327743681163, 0.12376260352141924, 0.03800423875654534, 0.1953000749074587, 0.7694238705230563]
		Fitness: 0.019907314203372994 

	Individual 83: 
		Gene: [0.13145469629428638, 0.8432774382706352, 0.12376260542243138, 0.03800423688203479, 0.1953000749013995, 0.7694238574292647]
		Fitness: 0.019907314203372273 

	Individual 84: 
		Gene: [0.13145469633653883, 0.8432774462504293, 0.12376260446571014, 0.03800423801181049, 0.19530007484190431, 0.769423856389163]
		Fitness: 0.019907314203372994 

	Individual 85: 
		Gene: [0.1314546962711161, 0.8432774335378806, 0.12376260185305854, 0.038004240363188384, 0.19530007492992296, 0.769423883773963]
		Fitness: 0.01990731420337305 

	Individual 86: 
		Gene: [0.13145469629503673, 0.8432774380638836, 0.1237626012222357, 0.038004241093346526, 0.19530007489730564, 0.7694238837367815]
		Fitness: 0.01990731420337305 

	Individual 87: 
		Gene: [0.13145469632795395, 0.8432774445730835, 0.12376260373482253, 0.038004238708069425, 0.19530007485305986, 0.7694238624019346]
		Fitness: 0.019907314203372328 

	Individual 88: 
		Gene: [0.1314546963350037, 0.8432774458746379, 0.12376260408858332, 0.03800423838346181, 0.19530007484365317, 0.7694238590657981]
		Fitness: 0.019907314203371718 

	Individual 89: 
		Gene: [0.1314546962894975, 0.8432774370094074, 0.12376260263634105, 0.03800423965409061, 0.19530007490473958, 0.7694238758649394]
		Fitness: 0.019907314203372495 

	Individual 90: 
		Gene: [0.13145469626775724, 0.8432774326312862, 0.1237626020514247, 0.03800424015554258, 0.19530007493610918, 0.7694238833544991]
		Fitness: 0.019907314203373272 

	Individual 91: 
		Gene: [0.13145469630065282, 0.8432774393143685, 0.12376260157106217, 0.03800424075938844, 0.19530007489013257, 0.7694238804580064]
		Fitness: 0.01990731420337355 

	Individual 92: 
		Gene: [0.131454696320115, 0.8432774429637481, 0.12376260434578983, 0.03800423806664725, 0.195300074863396, 0.7694238600176775]
		Fitness: 0.01990731420337427 

	Individual 93: 
		Gene: [0.13145469633758333, 0.8432774465042039, 0.1237626009228019, 0.03800424155958594, 0.1953000748392689, 0.7694238781882495]
		Fitness: 0.01990731420337205 

	Individual 94: 
		Gene: [0.13145469626891676, 0.8432774330864878, 0.1237626026853279, 0.0380042395218837, 0.19530007493342919, 0.7694238789975617]
		Fitness: 0.019907314203373327 

	Individual 95: 
		Gene: [0.13145469627398396, 0.8432774341030217, 0.12376260061223697, 0.03800424161615699, 0.19530007492591114, 0.7694238909928873]
		Fitness: 0.019907314203372606 

	Individual 96: 
		Gene: [0.1314546963013316, 0.8432774392492299, 0.12376260320048786, 0.03800423913815988, 0.1953000748897993, 0.76942387040074]
		Fitness: 0.01990731420337344 

	Individual 97: 
		Gene: [0.13145469633643658, 0.8432774460337463, 0.1237626043441397, 0.03800423813452218, 0.19530007484065642, 0.7694238573398889]
		Fitness: 0.019907314203373938 

	Individual 98: 
		Gene: [0.1314546963044454, 0.8432774400142229, 0.12376260268497169, 0.03800423966280074, 0.19530007488480328, 0.7694238729229219]
		Fitness: 0.019907314203372717 

	Individual 99: 
		Gene: [0.13145469630354917, 0.8432774397621954, 0.12376260208434377, 0.038004240264203466, 0.19530007488682233, 0.7694238768885182]
		Fitness: 0.019907314203373383 

	Individual 100: 
		Gene: [0.13145469625655617, 0.8432774307413744, 0.12376260257048531, 0.03800423958431889, 0.19530007495106216, 0.7694238817639757]
		Fitness: 0.01990731420337416 

	Individual 101: 
		Gene: [0.1314546963350827, 0.8432774459661988, 0.12376260194159612, 0.03800424053100569, 0.195300074843319, 0.7694238723301302]
		Fitness: 0.019907314203372772 

	Individual 102: 
		Gene: [0.13145469631013637, 0.8432774410107756, 0.12376260112802993, 0.03800424124581237, 0.19530007487765907, 0.7694238817385051]
		Fitness: 0.01990731420337316 

	Individual 103: 
		Gene: [0.1314546963219046, 0.843277443337983, 0.12376260413535621, 0.03800423828423607, 0.19530007486123693, 0.7694238609977029]
		Fitness: 0.01990731420337344 

	Individual 104: 
		Gene: [0.13145469626226508, 0.8432774316814113, 0.12376260156124923, 0.0380042406200743, 0.19530007494222373, 0.7694238872218373]
		Fitness: 0.019907314203372883 

	Individual 105: 
		Gene: [0.131454696305322, 0.8432774402026924, 0.12376260341863028, 0.03800423893341856, 0.19530007488444867, 0.7694238681993427]
		Fitness: 0.019907314203372717 

	Individual 106: 
		Gene: [0.1314546963212526, 0.8432774431646799, 0.12376260365345203, 0.03800423876523805, 0.19530007486165488, 0.7694238641480525]
		Fitness: 0.019907314203372717 

	Individual 107: 
		Gene: [0.13145469626964187, 0.8432774331220174, 0.1237626032088977, 0.03800423900135091, 0.19530007493209503, 0.7694238757143497]
		Fitness: 0.019907314203373105 

	Individual 108: 
		Gene: [0.1314546963549044, 0.8432774497083387, 0.12376260456570436, 0.03800423798498347, 0.1953000748169502, 0.7694238527398138]
		Fitness: 0.019907314203373272 

	Individual 109: 
		Gene: [0.1314546963281382, 0.8432774445754359, 0.12376260484952645, 0.03800423759517902, 0.19530007485309986, 0.7694238554732253]
		Fitness: 0.019907314203372883 

	Individual 110: 
		Gene: [0.1314546962619486, 0.8432774318870231, 0.12376260244221902, 0.038004239736655676, 0.1953000749433978, 0.7694238815557664]
		Fitness: 0.019907314203373327 

	Individual 111: 
		Gene: [0.1314546963807718, 0.8432774548664685, 0.12376260344393977, 0.03800423920717811, 0.19530007478096373, 0.7694238551810338]
		Fitness: 0.019907314203370885 

	Individual 112: 
		Gene: [0.1314546963065115, 0.8432774403553144, 0.12376260363151853, 0.03800423872673329, 0.19530007488213816, 0.769423866744657]
		Fitness: 0.019907314203372717 

	Individual 113: 
		Gene: [0.13145469631431816, 0.8432774417952542, 0.12376260181517938, 0.038004240578499035, 0.19530007487136844, 0.7694238767820063]
		Fitness: 0.01990731420337305 

	Individual 114: 
		Gene: [0.13145469627511278, 0.8432774339853842, 0.1237626025998129, 0.03800423963731158, 0.19530007492698032, 0.7694238787642951]
		Fitness: 0.01990731420337427 

	Individual 115: 
		Gene: [0.1314546963242852, 0.8432774437890056, 0.12376260308053044, 0.0380042393492938, 0.19530007485865147, 0.7694238671632957]
		Fitness: 0.019907314203372606 

	Individual 116: 
		Gene: [0.13145469626681971, 0.8432774326636031, 0.12376260195352475, 0.03800424024421054, 0.19530007493579798, 0.7694238839156327]
		Fitness: 0.01990731420337405 

	Individual 117: 
		Gene: [0.13145469636258222, 0.8432774514019165, 0.12376260213492354, 0.03800424044062606, 0.19530007480538616, 0.7694238663493207]
		Fitness: 0.01990731420337183 

	Individual 118: 
		Gene: [0.13145469629234566, 0.843277437647107, 0.12376260252845699, 0.03800423977169395, 0.19530007490129014, 0.7694238759727194]
		Fitness: 0.019907314203372384 

	Individual 119: 
		Gene: [0.1314546962857564, 0.8432774364314114, 0.12376260378162512, 0.038004238493046946, 0.19530007491253298, 0.7694238692529871]
		Fitness: 0.01990731420337294 

	Individual 120: 
		Gene: [0.13145469632206272, 0.8432774434112137, 0.12376260434479391, 0.038004238074721176, 0.19530007486088585, 0.7694238596286368]
		Fitness: 0.01990731420337316 

	Individual 121: 
		Gene: [0.13145469627308817, 0.8432774339080612, 0.12376260235092403, 0.03800423987301862, 0.1953000749274053, 0.769423880354949]
		Fitness: 0.01990731420337294 

	Individual 122: 
		Gene: [0.1314546963308406, 0.8432774450363736, 0.12376260399482004, 0.038004238462095205, 0.1953000748499596, 0.769423860388411]
		Fitness: 0.019907314203373216 

	Individual 123: 
		Gene: [0.1314546962642858, 0.8432774320911501, 0.12376260211833275, 0.038004240071742704, 0.19530007493935492, 0.7694238833991739]
		Fitness: 0.019907314203373272 

	Individual 124: 
		Gene: [0.13145469627415518, 0.8432774342321852, 0.12376260224547712, 0.038004239979444, 0.1953000749255307, 0.7694238807168159]
		Fitness: 0.019907314203373827 

	Individual 125: 
		Gene: [0.13145469626971704, 0.8432774331315588, 0.12376260362395117, 0.03800423858907008, 0.1953000749322151, 0.7694238731295635]
		Fitness: 0.019907314203373383 

	Individual 126: 
		Gene: [0.13145469632141557, 0.8432774432679115, 0.12376260402058492, 0.0380042383965821, 0.1953000748612438, 0.7694238617692658]
		Fitness: 0.019907314203373383 

	Individual 127: 
		Gene: [0.13145469637619436, 0.8432774541887345, 0.12376260304742093, 0.03800423958492118, 0.19530007478667696, 0.7694238582306508]
		Fitness: 0.01990731420337144 

	Individual 128: 
		Gene: [0.1314546962974739, 0.8432774386969292, 0.12376260527628061, 0.038004237041358975, 0.1953000748967653, 0.7694238579707426]
		Fitness: 0.019907314203373827 

	Individual 129: 
		Gene: [0.1314546962860778, 0.8432774364126527, 0.12376260405092199, 0.038004238226215105, 0.19530007490940998, 0.7694238675918416]
		Fitness: 0.019907314203372606 

	Individual 130: 
		Gene: [0.13145469629585105, 0.8432774383241682, 0.12376260219483418, 0.0380042401201176, 0.19530007489626663, 0.7694238774536752]
		Fitness: 0.019907314203372717 

	Individual 131: 
		Gene: [0.1314546963055451, 0.8432774402284081, 0.1237626025333705, 0.03800423982241305, 0.19530007488373988, 0.7694238736834373]
		Fitness: 0.019907314203373216 

	Individual 132: 
		Gene: [0.13145469628747733, 0.8432774366333473, 0.12376260028443556, 0.03800424200028997, 0.19530007490772283, 0.7694238908193343]
		Fitness: 0.019907314203371995 

	Individual 133: 
		Gene: [0.13145469635010698, 0.8432774489445604, 0.12376260382265154, 0.03800423871001788, 0.1953000748224279, 0.7694238580213006]
		Fitness: 0.019907314203372994 

	Individual 134: 
		Gene: [0.13145469625442432, 0.8432774302843437, 0.12376260071647185, 0.038004241434202744, 0.19530007495267984, 0.7694238936942648]
		Fitness: 0.019907314203372828 

	Individual 135: 
		Gene: [0.13145469628111495, 0.8432774354831598, 0.12376260302429024, 0.0380042392318355, 0.19530007491653129, 0.7694238747875445]
		Fitness: 0.019907314203373327 

	Individual 136: 
		Gene: [0.13145469631800047, 0.8432774425347332, 0.1237626035793833, 0.03800423882475646, 0.19530007486645226, 0.7694238651598428]
		Fitness: 0.01990731420337183 

	Individual 137: 
		Gene: [0.1314546963074371, 0.843277440700999, 0.12376260399013665, 0.03800423836869119, 0.1953000748808098, 0.7694238642020387]
		Fitness: 0.019907314203373327 

	Individual 138: 
		Gene: [0.1314546962854994, 0.8432774361714408, 0.12376260225611539, 0.03800424002158235, 0.19530007491094958, 0.7694238789719023]
		Fitness: 0.019907314203372328 

	Individual 139: 
		Gene: [0.13145469629573914, 0.8432774382807727, 0.12376260505291203, 0.038004237261685, 0.19530007489624926, 0.7694238597236367]
		Fitness: 0.019907314203373827 

	Individual 140: 
		Gene: [0.13145469633995888, 0.8432774468544489, 0.12376260402968013, 0.038004238463232476, 0.19530007483605197, 0.7694238585712656]
		Fitness: 0.01990731420337294 

	Individual 141: 
		Gene: [0.13145469631893855, 0.8432774428009233, 0.1237626042120416, 0.03800423819509845, 0.19530007486514003, 0.7694238609892395]
		Fitness: 0.01990731420337316 

	Individual 142: 
		Gene: [0.1314546963554636, 0.8432774498525665, 0.12376260444221787, 0.038004238112015615, 0.19530007481541428, 0.7694238533792142]
		Fitness: 0.019907314203371662 

	Individual 143: 
		Gene: [0.13145469632199047, 0.843277443386477, 0.12376260430325241, 0.03800423811624763, 0.19530007486097797, 0.769423859909293]
		Fitness: 0.01990731420337294 

	Individual 144: 
		Gene: [0.1314546962831341, 0.8432774356364523, 0.12376260204360279, 0.03800424022548606, 0.19530007491425505, 0.7694238807660999]
		Fitness: 0.019907314203372883 

	Individual 145: 
		Gene: [0.13145469629368994, 0.84327743772774, 0.12376260341483315, 0.03800423889294985, 0.19530007490059073, 0.7694238704040617]
		Fitness: 0.01990731420337216 

	Individual 146: 
		Gene: [0.13145469629811288, 0.8432774385775351, 0.12376260249952388, 0.038004239830059544, 0.19530007489317258, 0.7694238753509685]
		Fitness: 0.019907314203373883 

	Individual 147: 
		Gene: [0.13145469628312145, 0.843277435622795, 0.12376260411948531, 0.038004238147593905, 0.1953000749149184, 0.7694238678722529]
		Fitness: 0.01990731420337316 

	Individual 148: 
		Gene: [0.13145469632018408, 0.8432774430221287, 0.12376260398577564, 0.03800423842627666, 0.19530007486374837, 0.7694238622035346]
		Fitness: 0.01990731420337294 

	Individual 149: 
