		Gene: [0.3263146637320685, 0.8181812294532369, 0.15843630532444197, 0.039878635339503345, 0.3962604636326432, 0.5989844635391759]
		Fitness: 9.507476120106304 

	Individual 37: 
		Gene: [0.9344422649592161, 0.34627340302769644, 0.47812266223642835, 0.557822529340332, 0.5196668127495749, 0.3497347114607692]
		Fitness: 3.4707660335574926e+37 

	Individual 38: 
		Gene: [0.13631984452626353, 0.9585935133292428, 0.2607187172320974, 0.09848395533805296, 0.1722438242785509, 0.41369026200487247]
		Fitness: 0.07860301952486305 

	Individual 39: 
		Gene: [0.15082291751267518, 0.5874693387443269, 0.6702878454255812, 0.2018853771325739, 0.3718008982106232, 0.6789381466805935]
		Fitness: 0.1929822876162683 

	Individual 40: 
		Gene: [0.09800483817832671, 0.5164972450584173, 0.7391581991687417, 0.04595837115706422, 0.20921239629387856, 0.3823407394690205]
		Fitness: 0.1812104744771365 

	Individual 41: 
		Gene: [0.14000029480219467, 0.8683758102710852, 0.21063017731237102, 0.11720687642675513, 0.10212879721564248, 0.8871417163725986]
		Fitness: 0.34225732642806067 

	Individual 42: 
		Gene: [0.025259125847471114, 0.9659627817166296, 0.9873294914141297, 0.10951616376324341, 0.7055240731348809, 0.3429524404928088]
		Fitness: 0.39001964476043927 

	Individual 43: 
		Gene: [0.09944553766399622, 0.5244579698627551, 0.030542186461389065, 0.6382970630469427, 0.07740894971785686, 0.07608810905367136]
		Fitness: 3804.046516660254 

	Individual 44: 
		Gene: [0.9039207426831126, 0.7959882346913218, 0.518597824499011, 0.04585262015461922, 0.5999114699661732, 0.6388767994940281]
		Fitness: 8.486302700649145e+18 

	Individual 45: 
		Gene: [0.07511761579466063, 0.013315660879015923, 0.22301375751013414, 0.3058366072011746, 0.25355534286030945, 0.5662022943799129]
		Fitness: 306.8491808991444 

	Individual 46: 
		Gene: [0.1912370566278696, 0.9559558993205428, 0.28517262917011976, 0.9615634623914957, 0.14525634795427322, 0.4776286967098713]
		Fitness: 2219.311299356314 

	Individual 47: 
		Gene: [0.1975198316936745, 0.49451916711306865, 0.5723356664422965, 0.00021519841143860519, 0.301476520486176, 0.24592437408864498]
		Fitness: 1609.3187878669166 

	Individual 48: 
		Gene: [0.044664197057073626, 0.49099631202736516, 0.07864769623755463, 0.33413325263592664, 0.7868107939139009, 0.6410150699171326]
		Fitness: 1.9902017764565128 

	Individual 49: 
		Gene: [0.15200831834788664, 0.7829614802629221, 0.5930352629210183, 0.3430993252291481, 0.2380647108811826, 0.6643082244226817]
		Fitness: 0.23841217230268397 

	Individual 50: 
		Gene: [0.03078925550803742, 0.8201841671317328, 0.47192426399017817, 0.223430878482759, 0.5627612514797832, 0.6560638431189338]
		Fitness: 0.37699228345409286 

	Individual 51: 
		Gene: [0.1738625257228359, 0.7280879824651921, 0.7124868158795363, 0.2681890461997112, 0.4433101330616948, 0.302560874260962]
		Fitness: 12.912409016146652 

	Individual 52: 
		Gene: [0.029301417984479716, 0.28400490948269846, 0.36009161597302936, 0.11604721877745694, 0.4353618553440909, 0.4712378839151691]
		Fitness: 0.21170762539654953 

	Individual 53: 
		Gene: [0.12286937312007362, 0.9837344786602116, 0.35172098882203906, 0.29747709101758857, 0.1099381255332612, 0.5809946591034532]
		Fitness: 0.34459764658848135 

	Individual 54: 
		Gene: [0.04636948183178902, 0.9999993980926539, 0.06128166575071278, 0.02274116457516677, 0.10700916040090118, 0.40163144540985274]
		Fitness: 0.21518726970299193 

	Individual 55: 
		Gene: [0.42272246303962513, 0.5243772352110613, 0.42665947149574035, 0.11727162636816502, 0.8186906492337584, 0.5516389194985679]
		Fitness: 331602009.05716264 

	Individual 56: 
		Gene: [0.10663760398654736, 0.7986596136706715, 0.09099682098416714, 0.05266393934770418, 0.12240880299404626, 0.40687170176504434]
		Fitness: 0.4993164107442545 

	Individual 57: 
		Gene: [0.12180745259930202, 0.5687866780322324, 0.1313621822355473, 0.883425588484418, 0.5584362597008868, 0.9806430712342262]
		Fitness: 102.13839053919395 

	Individual 58: 
		Gene: [0.3766531842614228, 0.9070246416941953, 0.24940531345767078, 0.04653491556643813, 0.16342806071043015, 0.2968215988948941]
		Fitness: 3049426.086477418 

	Individual 59: 
		Gene: [0.01555482121018235, 0.2624190929730423, 0.590275007204379, 0.9528231574222445, 0.25714865047484636, 0.3183396916277778]
		Fitness: 0.26914290927427753 

	Individual 60: 
		Gene: [0.241263078840428, 0.6045890892124314, 0.4072986617036002, 0.11663278566180633, 0.43726923052770006, 0.5823826374217562]
		Fitness: 5.3047916850108905 

	Individual 61: 
		Gene: [0.13097671468991623, 0.9509866933845313, 0.05621074667909801, 0.14806546226191317, 0.1348503280582783, 0.476443040104908]
		Fitness: 9.02885491242681 

	Individual 62: 
		Gene: [0.23472414850279325, 0.9257309559204159, 0.5187516715058075, 0.17169052486152636, 0.4693647346906094, 0.4783259160821106]
		Fitness: 1.2097631131647215 

	Individual 63: 
		Gene: [0.14080511837299353, 0.5954435124291273, 0.45046920620763375, 0.5093776153684901, 0.17136591187549693, 0.4847616281335157]
		Fitness: 2.766949053484004 

	Individual 64: 
		Gene: [0.324764674044806, 0.837960495930238, 0.14650380860829204, 0.04254777587501676, 0.26343289310865475, 0.5711089270189404]
		Fitness: 9.1718210397599 

	Individual 65: 
		Gene: [0.11961759026475804, 0.95296884458035, 0.07556146408327996, 0.10642554796550148, 0.1921339388936758, 0.37458404143785035]
		Fitness: 3.3678678829797715 

	Individual 66: 
		Gene: [0.02514145242102689, 0.9853325915844705, 0.2992719753292329, 0.6982197705692492, 0.4672122406571514, 0.13984863776716935]
		Fitness: 0.20573514651790198 

	Individual 67: 
		Gene: [0.24492746993723008, 0.5277829053055605, 0.833051341131338, 0.18994490916323128, 0.8031643007715192, 0.6838048613121385]
		Fitness: 3.4049807208751552 

	Individual 68: 
		Gene: [0.09572806692058819, 0.8454369457655861, 0.6337465038523078, 0.704270905914939, 0.4432120071944714, 0.3594834039771958]
		Fitness: 0.2124240996722831 

	Individual 69: 
		Gene: [0.07824300096755665, 0.612062295441409, 0.35323077770825195, 0.4199285781531921, 0.8459713421574837, 0.7724518500811574]
		Fitness: 0.1982419629387281 

	Individual 70: 
		Gene: [0.10257576889184312, 0.6770798891127412, 0.45151323057703374, 0.34104593249835746, 0.09509747986554001, 0.4997756210663846]
		Fitness: 0.3180985070656912 

	Individual 71: 
		Gene: [0.13443227788346057, 0.5960126864950369, 0.7776544042215741, 0.393201968164995, 0.6673920253507656, 0.5667256827007529]
		Fitness: 0.42935838709491114 

	Individual 72: 
		Gene: [0.06333076875410029, 0.9065578288097578, 0.4202884460688236, 0.04210324984510927, 0.20252871838525602, 0.3635529851945713]
		Fitness: 0.3372014215196657 

	Individual 73: 
		Gene: [0.4901245341050265, 0.9012094343135203, 0.9240453933444815, 0.22630537731482206, 0.5374565954232083, 0.8302194308884607]
		Fitness: 1.6494767124562026 

	Individual 74: 
		Gene: [0.058398225323380265, 0.9501839416278361, 0.06216793285895126, 0.022666458465305753, 0.11172037811438151, 0.43255263010498385]
		Fitness: 0.14042506195787713 

	Individual 75: 
		Gene: [0.08560092840343714, 0.4921607216820121, 0.676107588224113, 0.00438355840742588, 0.13108468987047672, 0.7596683325245976]
		Fitness: 0.3998836446462412 

	Individual 76: 
		Gene: [0.005481997932905269, 0.4985359563404799, 0.42212880141854686, 0.1621251308911432, 0.2530793848844667, 0.44748610258102417]
		Fitness: 0.41847371121916127 

	Individual 77: 
		Gene: [0.6114344885474875, 0.6307685438991766, 0.379586706275741, 0.0005317634758560466, 0.022792748394578233, 0.48460656424308274]
		Fitness: 11543500326890.254 

	Individual 78: 
		Gene: [0.2359673622995615, 0.9988717517173701, 0.8897388642653823, 0.1490478878840804, 0.09941788204014301, 0.3147049191436653]
		Fitness: 0.24168653931897022 

	Individual 79: 
		Gene: [0.3778014797717333, 0.21152247382877853, 0.4774955895037632, 0.6449655646412125, 0.08381652640869969, 0.3452237996257649]
		Fitness: 269357285930794.94 

	Individual 80: 
		Gene: [0.052874070610567286, 0.9473521057516336, 0.19885446848837623, 0.02147270381930575, 0.19651935353505856, 0.4593567432227822]
		Fitness: 0.3157903920140482 

	Individual 81: 
		Gene: [0.12028852448321235, 0.16409554087140749, 0.7013195228205557, 0.3472978926538158, 0.7014363881668425, 0.7723071287146412]
		Fitness: 41.26980647204023 

	Individual 82: 
		Gene: [0.07250458125073095, 0.7608678628787866, 0.5065362071618438, 0.9109459761530161, 0.8328392999246716, 0.6349141438455691]
		Fitness: 0.16577469466410566 

	Individual 83: 
		Gene: [0.08600770357594176, 0.9414912874061586, 0.6836825550896737, 0.09389864654367489, 0.13767717354586298, 0.6112020136788487]
		Fitness: 0.43021872815129075 

	Individual 84: 
		Gene: [0.2048683812912164, 0.8972423312806835, 0.14233790848810116, 0.014343040859464308, 0.28352406046730605, 0.35814934772219825]
		Fitness: 3.822690485645719 

	Individual 85: 
		Gene: [0.3921980244165183, 0.8126958026744445, 0.2186876811933346, 0.07634640881263988, 0.2907039998284667, 0.5264842131466123]
		Fitness: 6100.9156509524 

	Individual 86: 
		Gene: [0.028357315808534622, 0.9346672398969531, 0.20478687901049852, 0.4897228805348277, 0.5226339176297188, 0.9581433087587357]
		Fitness: 0.35934434386728026 

	Individual 87: 
		Gene: [0.06765232966257845, 0.8543647906219882, 0.8104985533282161, 0.1030143461456176, 0.2546015834126928, 0.14597783349396581]
		Fitness: 0.16822120989622147 

	Individual 88: 
		Gene: [0.09884486819516232, 0.6584555683657527, 0.37124133147697047, 0.15366581240302896, 0.4122427487745881, 0.004123001359403133]
		Fitness: 3628.014109109164 

	Individual 89: 
		Gene: [0.13653223126968542, 0.4630875543994399, 0.07406688135172435, 0.9213141910731792, 0.1662219287827611, 0.7759099552822526]
		Fitness: 15170.068041726674 

	Individual 90: 
		Gene: [0.34652114287018776, 0.611470190808177, 0.2720840163528919, 0.1932603707537055, 0.6828076327219605, 0.9167970791459084]
		Fitness: 114.39730403334674 

	Individual 91: 
		Gene: [0.017248060554265976, 0.17405314650386572, 0.6155501073754867, 0.44582166039981713, 0.7765874080359936, 0.7145696043691319]
		Fitness: 0.2493603324499063 

	Individual 92: 
		Gene: [0.24037255121749204, 0.8807749109032253, 0.043041868828130485, 0.0840440114127402, 0.1224959200494214, 0.08492650908517407]
		Fitness: 602348564.5260568 

	Individual 93: 
		Gene: [0.2393960304671466, 0.7764772148103534, 0.6717239148311787, 0.38109186699752046, 0.1951951427017719, 0.5568977398501636]
		Fitness: 0.7504267360723429 

	Individual 94: 
		Gene: [0.1793816303834319, 0.8911739606410265, 0.9390868376940489, 0.6448398288339376, 0.9929786808788776, 0.7782794451341033]
		Fitness: 0.13762842698555072 

	Individual 95: 
		Gene: [0.16535834916896247, 0.39944116868172697, 0.7352070699627042, 0.9164746071835473, 0.6916233357489967, 0.5677240620045518]
		Fitness: 418.57900676375056 

	Individual 96: 
		Gene: [0.05289406871636097, 0.9583861485852767, 0.13917241955825208, 0.8243462853830942, 0.27086111937618446, 0.7243100182669581]
		Fitness: 0.2084466504423173 

	Individual 97: 
		Gene: [0.5220992620130498, 0.19258594326674938, 0.19931253856467107, 0.6901438906788826, 0.7903924743509861, 0.016769026406109333]
		Fitness: 9.617348043559812e+21 

	Individual 98: 
		Gene: [0.09932441453414269, 0.991484201389448, 0.09356729865898036, 0.04024301443229464, 0.11187183211401681, 0.39838409307565387]
		Fitness: 0.07190535334491022 

	Individual 99: 
		Gene: [0.24707661755383015, 0.49159750985635925, 0.42126192936488416, 0.8489535143598914, 0.3484397396872376, 0.9376857671886683]
		Fitness: 7269.666173463294 

	Individual 100: 
		Gene: [0.15467515615214658, 0.32045586499073453, 0.9932927782963792, 0.5491151978900821, 0.39698641430118536, 0.32170479394126206]
		Fitness: 2520.48721663843 

	Individual 101: 
		Gene: [0.9094825489446521, 0.9459140444675143, 0.6440080078318715, 0.013660791346812667, 0.9015199337154627, 0.1481632450841267]
		Fitness: 1.0963022721867626e+33 

	Individual 102: 
		Gene: [0.08889412228018045, 0.7560744040456595, 0.4937435257172936, 0.26214271002061684, 0.3073617226864597, 0.3371988219721799]
		Fitness: 0.13316513506452465 

	Individual 103: 
		Gene: [0.28952035401016474, 0.9171206304013594, 0.49360650770658154, 0.013480878666863746, 0.25238997258484697, 0.380680816814512]
		Fitness: 2.396600726306425 

	Individual 104: 
		Gene: [0.7033097324892879, 0.9760748622938991, 0.2720066050026897, 0.04747380992481354, 0.3806031325193945, 0.3965885003252967]
		Fitness: 1.4392046007292936e+16 

	Individual 105: 
		Gene: [0.6267754248242033, 0.34458879112044244, 0.7339158417610288, 0.7573978616901246, 0.2923469189554453, 0.5005514461308492]
		Fitness: 8.807956838373029e+22 

	Individual 106: 
		Gene: [0.0693242289449134, 0.9261224516565634, 0.5380444763488704, 0.18925612972003886, 0.307661865793889, 0.49947308634697435]
		Fitness: 0.3471753470055776 

	Individual 107: 
		Gene: [0.26115893743569485, 0.8858224693469456, 0.7666031899278486, 0.3028844471525104, 0.11004330889713947, 0.5167913318660853]
		Fitness: 0.24416943128859225 

	Individual 108: 
		Gene: [0.05083645286927053, 0.7580630373264516, 0.43308734237181074, 0.3314244603940706, 0.259213011249678, 0.3879115574363752]
		Fitness: 0.3041848162516756 

	Individual 109: 
		Gene: [0.4158632597878246, 0.1569622243542496, 0.9462807480507995, 0.1636999233361801, 0.3342891132211303, 0.8211421469973696]
		Fitness: 6159827744175.582 

	Individual 110: 
		Gene: [0.2150981416925788, 0.9933033117632455, 0.10618569218692141, 0.01571527705189206, 0.09531014173442387, 0.3912676160516414]
		Fitness: 1.0276828118657613 

	Individual 111: 
		Gene: [0.4211336141452193, 0.2242330191656947, 0.3160075834020972, 0.893519732169807, 0.9625772293657064, 0.3074997654184699]
		Fitness: 7.563899954761226e+16 

	Individual 112: 
		Gene: [0.211958753565424, 0.8074715677648783, 0.8112677494721886, 0.34978250733472827, 0.5325457180937292, 0.721170313585594]
		Fitness: 0.1988561158231017 

	Individual 113: 
		Gene: [0.3102114784110913, 0.9380461877671563, 0.29124609380960464, 0.25924999359995127, 0.8376327753067017, 0.7870921930298209]
		Fitness: 5.429136473343007 

	Individual 114: 
		Gene: [0.16496091801891033, 0.9626529108578257, 0.7875417331233621, 0.5976033750921488, 0.14143752298556392, 0.40467940792344803]
		Fitness: 0.16952817245005058 

	Individual 115: 
		Gene: [0.06589936210480316, 0.9883900148200327, 0.6034396881801147, 0.07805203284854434, 0.22724828217178583, 0.4068924458837738]
		Fitness: 0.37898132407624285 

	Individual 116: 
		Gene: [0.07327207311478086, 0.7524296081512708, 0.21419330290764327, 0.08652098019012078, 0.495425655487318, 0.5539535405114293]
		Fitness: 0.12179702385905777 

	Individual 117: 
		Gene: [0.013517093726539753, 0.8618373595030947, 0.08853405963192348, 0.6888778030690744, 0.02522077720158092, 0.34673146267222843]
		Fitness: 0.38860520404302906 

	Individual 118: 
		Gene: [0.01563104867629879, 0.434467469547186, 0.40689367710970176, 0.3781754256684312, 0.8172812731936481, 0.7113283333960932]
		Fitness: 0.3253367452697818 

	Individual 119: 
		Gene: [0.047217675107856405, 0.5778683805118674, 0.28344083959100447, 0.11333852421289102, 0.19057482363811648, 0.5320527422188508]
		Fitness: 0.3221159619346189 

	Individual 120: 
		Gene: [0.1303311561331561, 0.8676911945917513, 0.01907415044505968, 0.08988049622622608, 0.4326698963874453, 0.3907750625747914]
		Fitness: 1369.12672090744 

	Individual 121: 
		Gene: [0.43171713408752566, 0.09684817581746882, 0.14156033247970695, 0.448108315684462, 0.1531811528743561, 0.2553779280415683]
		Fitness: 6.903590932475962e+17 

	Individual 122: 
		Gene: [0.32875335589051247, 0.8242206581434345, 0.7555218084434334, 0.8807453829795122, 0.5725181875750422, 0.2797506279985684]
		Fitness: 1540594048.0741892 

	Individual 123: 
		Gene: [0.03501775488257408, 0.5818423410984895, 0.44141956426238155, 0.499517415876829, 0.5948969439972587, 0.3891218612282011]
		Fitness: 0.22144654367819194 

	Individual 124: 
		Gene: [0.07357522295371655, 0.28732289978323766, 0.24237681964972557, 0.30826492212660017, 0.16948131024624136, 0.8123625842854381]
		Fitness: 0.27292838660604096 

	Individual 125: 
		Gene: [0.07093868729395725, 0.5852185679065217, 0.07112078260476257, 0.04232240508612247, 0.01967822008782877, 0.6427783002064057]
		Fitness: 0.4123651464746206 

	Individual 126: 
		Gene: [0.15864985922609134, 0.6739387364385466, 0.7328071571874514, 0.7158941712554846, 0.6290332226089109, 0.5906667943767419]
		Fitness: 1.1182270363562732 

	Individual 127: 
		Gene: [0.30387380583075385, 0.8986068790531357, 0.4739796161041436, 0.8129416402354208, 0.6768589939768548, 0.7145100859529667]
		Fitness: 1331.7267419496106 

	Individual 128: 
		Gene: [0.10909412793542514, 0.8832983067259192, 0.1566408934609077, 0.029555172748704714, 0.6074252183477099, 0.8846527598798275]
		Fitness: 0.23404172526087974 

	Individual 129: 
		Gene: [0.21668451921588605, 0.8509382365625333, 0.2512872668074394, 0.156658774673394, 0.0036138353901019604, 0.5503883720252354]
		Fitness: 0.44515233886300076 

	Individual 130: 
		Gene: [0.09351412401642362, 0.40396653952316336, 0.9624389581183269, 0.3024101113152716, 0.35971673240482027, 0.5022788416259327]
		Fitness: 0.16548635422474234 

	Individual 131: 
		Gene: [0.20258878357708454, 0.21657392662018538, 0.7650534994900227, 0.036438049748539925, 0.39908967539668083, 0.12913809530436993]
		Fitness: 11539212.447858931 

	Individual 132: 
		Gene: [0.7033897101332282, 0.5597503746411118, 0.3011503449733286, 0.49575745836723023, 0.04080599387505185, 0.6501677796349333]
		Fitness: 1.0830398539976653e+24 

	Individual 133: 
		Gene: [0.8918368322774768, 0.7565830715460086, 0.6840175061005261, 0.03164188844796248, 0.019583582752159427, 0.3956880014806184]
		Fitness: 7.535383966081774e+25 

	Individual 134: 
		Gene: [0.10298835579305887, 0.9994529914110899, 0.5509341806173325, 0.1812023213133216, 0.37046878412365913, 0.28198890667408705]
		Fitness: 0.11338296229792272 

	Individual 135: 
		Gene: [0.19453911404702753, 0.6729846036009582, 0.1344663575829253, 0.07159765209188852, 0.18996906628332907, 0.5102164856118221]
		Fitness: 5.066494883130951 

	Individual 136: 
		Gene: [0.14222129313811738, 0.7189173605293036, 0.09383142793225961, 0.2797092869877815, 0.6975842313840985, 0.44688945895830773]
		Fitness: 587.3879015774161 

	Individual 137: 
		Gene: [0.1270958465732253, 0.7685888945933546, 0.3490464258559447, 0.1854233209391291, 0.46307045221328735, 0.523136523494558]
		Fitness: 0.39561708884945945 

	Individual 138: 
		Gene: [0.14856309290240488, 0.7860581242081991, 0.658768214345231, 0.3292479417329838, 0.08823132337886175, 0.9629524704068899]
		Fitness: 0.4372967173648392 

	Individual 139: 
		Gene: [0.0877765538838936, 0.9804582491455541, 0.6433377851358765, 0.0904747568183914, 0.14992437732264657, 0.03056270482711515]
		Fitness: 136.37054904233557 

	Individual 140: 
		Gene: [0.6750855034161103, 0.2782548247488551, 0.2822678432304702, 0.14428567056528632, 0.11929110158234835, 0.0826083283972405]
		Fitness: 1.034793447324284e+28 

	Individual 141: 
		Gene: [0.16695845756012537, 0.5500337885912342, 0.015183906676608627, 0.10952911164011798, 0.9278916560059726, 0.23530913558620256]
		Fitness: 1142057.232952335 

	Individual 142: 
		Gene: [0.15630035693200467, 0.5023262120273955, 0.40274218068434314, 0.008115761638063268, 0.1804337348665888, 0.3618498397949672]
		Fitness: 2.198496656804796 

	Individual 143: 
		Gene: [0.26399216900105676, 0.6368203303632245, 0.8787522926525212, 0.11709079513712148, 0.39773253772635847, 0.45890829917946757]
		Fitness: 12.369531055535615 

	Individual 144: 
		Gene: [0.5212774512925173, 0.5600057831034064, 0.4107720153831118, 0.8773152131299133, 0.4016891348445316, 0.5831182778762891]
		Fitness: 3.769854553496984e+17 

	Individual 145: 
		Gene: [0.10433004875152543, 0.665160026166764, 0.7148808558201463, 0.1651456548622423, 0.9084445269562647, 0.9216167370867547]
		Fitness: 0.2070243382148545 

	Individual 146: 
		Gene: [0.1774505940020064, 0.914883391931653, 0.7567140336624569, 0.28511891420930624, 0.4314281027764082, 0.6583584602922201]
		Fitness: 0.1888182746218502 

	Individual 147: 
		Gene: [0.04242220900406801, 0.35232901852577925, 0.019342091500919215, 0.9830237058922648, 0.03309299877917164, 0.510619250607384]
		Fitness: 10.470354935338179 

	Individual 148: 
		Gene: [0.6288167374361044, 0.6924885303511995, 0.23540477302600227, 0.12459117276558868, 0.5085750808939338, 0.3625027621164918]
		Fitness: 6.6530022655388115e+19 

	Individual 149: 
