		Gene: [0.13145468802355853, 0.8432758168309754, 0.1237627337976832, 0.03800407605401448, 0.1953000862045704, 0.7694244822194795]
		Fitness: 0.019907314203512716 

	Individual 23: 
		Gene: [0.13145468804148985, 0.8432758201649629, 0.12376273378279747, 0.03800407614646518, 0.19530008617834813, 0.7694244793967142]
		Fitness: 0.019907314203510607 

	Individual 24: 
		Gene: [0.13145468789211723, 0.8432757984728247, 0.12376273231831461, 0.03800407687119778, 0.19530008639764587, 0.7694245071228539]
		Fitness: 0.019907314203522486 

	Individual 25: 
		Gene: [0.13145468768133348, 0.8432757569169491, 0.12376273953628199, 0.038004068855544464, 0.19530008667430906, 0.7694244987286574]
		Fitness: 0.019907314203522153 

	Individual 26: 
		Gene: [0.13145468788913092, 0.8432757912062874, 0.12376273739836567, 0.038004071918098674, 0.19530008638644142, 0.7694244822806448]
		Fitness: 0.01990731420351488 

	Individual 27: 
		Gene: [0.13145468811554115, 0.8432758344363684, 0.12376273251308254, 0.03800407770440665, 0.1953000860791537, 0.7694244747780397]
		Fitness: 0.019907314203512605 

	Individual 28: 
		Gene: [0.13145468770546856, 0.8432757540020442, 0.12376274264707292, 0.038004065953659114, 0.19530008664297172, 0.7694244823623314]
		Fitness: 0.019907314203519433 

	Individual 29: 
		Gene: [0.1314546879645977, 0.8432758070844537, 0.12376273408760367, 0.038004075510561265, 0.19530008628164164, 0.7694244888688082]
		Fitness: 0.019907314203514603 

	Individual 30: 
		Gene: [0.13145468812912328, 0.8432758372801044, 0.12376273106029652, 0.038004079202576216, 0.19530008606016444, 0.769424481296879]
		Fitness: 0.019907314203514492 

	Individual 31: 
		Gene: [0.13145468802290594, 0.8432758167810275, 0.12376273285837193, 0.03800407697050827, 0.19530008621279277, 0.7694244880959445]
		Fitness: 0.019907314203513327 

	Individual 32: 
		Gene: [0.13145468783327074, 0.8432757802796134, 0.12376274079208628, 0.038004068308984326, 0.1953000864606611, 0.7694244707685827]
		Fitness: 0.019907314203514992 

	Individual 33: 
		Gene: [0.13145468757236728, 0.8432757356901663, 0.12376273966768145, 0.038004068247773214, 0.19530008684541109, 0.769424516537347]
		Fitness: 0.019907314203527093 

	Individual 34: 
		Gene: [0.1314546881183066, 0.8432758354330485, 0.12376273488145773, 0.03800407535430867, 0.1953000860695681, 0.76942445915606]
		Fitness: 0.01990731420351527 

	Individual 35: 
		Gene: [0.13145468802653437, 0.8432758200022668, 0.12376273498471692, 0.03800407484481329, 0.19530008619767297, 0.7694244719157294]
		Fitness: 0.019907314203515714 

	Individual 36: 
		Gene: [0.1314546881016811, 0.8432758332191276, 0.12376273473457161, 0.038004075416406234, 0.1953000860937759, 0.7694244619552835]
		Fitness: 0.01990731420351466 

	Individual 37: 
		Gene: [0.13145468793503254, 0.8432758053967166, 0.12376273641294971, 0.038004072997639665, 0.1953000863281922, 0.7694244756777386]
		Fitness: 0.019907314203521154 

	Individual 38: 
		Gene: [0.1314546880669744, 0.8432758245387286, 0.12376273348108456, 0.03800407655147398, 0.1953000861458203, 0.7694244774667728]
		Fitness: 0.019907314203512883 

	Individual 39: 
		Gene: [0.1314546879490972, 0.8432758059911775, 0.1237627359469584, 0.03800407351711417, 0.19530008632250004, 0.7694244781655759]
		Fitness: 0.01990731420352093 

	Individual 40: 
		Gene: [0.13145468791080406, 0.8432757966349328, 0.12376273501924948, 0.038004074356795904, 0.19530008635622217, 0.7694244922325991]
		Fitness: 0.01990731420351738 

	Individual 41: 
		Gene: [0.13145468793140433, 0.8432757992844986, 0.1237627374795492, 0.03800407201258394, 0.1953000863234563, 0.7694244746914469]
		Fitness: 0.019907314203515325 

	Individual 42: 
		Gene: [0.1314546880400867, 0.8432758214340161, 0.12376273136815825, 0.03800407851300359, 0.19530008618798067, 0.7694244932095533]
		Fitness: 0.01990731420351538 

	Individual 43: 
		Gene: [0.1314546881141506, 0.8432758342421401, 0.12376273249158892, 0.038004077714882976, 0.19530008608324648, 0.769424475078721]
		Fitness: 0.019907314203513493 

	Individual 44: 
		Gene: [0.13145468790903364, 0.843275794798638, 0.12376274024986472, 0.03800406916026585, 0.19530008635460178, 0.769424461417571]
		Fitness: 0.019907314203514048 

	Individual 45: 
		Gene: [0.1314546880900038, 0.8432758296501212, 0.12376273305700215, 0.0380040770579543, 0.1953000861137197, 0.7694244755851117]
		Fitness: 0.019907314203512272 

	Individual 46: 
		Gene: [0.13145468807109068, 0.8432758290342938, 0.12376273170016987, 0.03800407826020202, 0.19530008615444752, 0.7694244843949046]
		Fitness: 0.019907314203515436 

	Individual 47: 
		Gene: [0.1314546881229888, 0.8432758360599187, 0.12376273118865085, 0.03800407905917877, 0.1953000860673443, 0.7694244815781813]
		Fitness: 0.019907314203512105 

	Individual 48: 
		Gene: [0.13145468790358247, 0.8432757954409899, 0.1237627348265071, 0.038004074510593476, 0.19530008637394589, 0.7694244944802615]
		Fitness: 0.019907314203516546 

	Individual 49: 
		Gene: [0.13145468802840046, 0.8432758184906605, 0.12376273413240026, 0.03800407572396323, 0.1953000861992536, 0.7694244786430475]
		Fitness: 0.019907314203513327 

	Individual 50: 
		Gene: [0.13145468807493224, 0.8432758263022083, 0.12376273378145763, 0.03800407626300282, 0.1953000861430083, 0.7694244740437576]
		Fitness: 0.019907314203513382 

	Individual 51: 
		Gene: [0.13145468803693042, 0.843275819914914, 0.1237627330749688, 0.03800407681150945, 0.19530008619057806, 0.7694244839802349]
		Fitness: 0.019907314203514492 

	Individual 52: 
		Gene: [0.13145468811965028, 0.8432758368659397, 0.12376273336032867, 0.038004076858714125, 0.19530008606898985, 0.7694244672905403]
		Fitness: 0.01990731420351244 

	Individual 53: 
		Gene: [0.13145468794028353, 0.8432758019835972, 0.12376273494851639, 0.03800407455189474, 0.19530008631874665, 0.7694244880127432]
		Fitness: 0.01990731420351416 

	Individual 54: 
		Gene: [0.13145468783088318, 0.843275780898635, 0.12376274267068457, 0.038004066406024335, 0.19530008646246258, 0.7694244584852102]
		Fitness: 0.019907314203521098 

	Individual 55: 
		Gene: [0.1314546881242768, 0.843275836145714, 0.12376273245724323, 0.0380040777965945, 0.19530008606654226, 0.7694244736259274]
		Fitness: 0.019907314203510107 

	Individual 56: 
		Gene: [0.13145468804515184, 0.8432758223540927, 0.12376273493907006, 0.038004074989654336, 0.19530008616976996, 0.7694244702067424]
		Fitness: 0.019907314203516546 

	Individual 57: 
		Gene: [0.13145468792944337, 0.8432758007916321, 0.12376273776050649, 0.03800407170001855, 0.19530008632629622, 0.7694244715265502]
		Fitness: 0.01990731420351488 

	Individual 58: 
		Gene: [0.1314546880313287, 0.84327581844022, 0.12376273363158279, 0.03800407624881094, 0.1953000861944622, 0.7694244818361474]
		Fitness: 0.01990731420351316 

	Individual 59: 
		Gene: [0.13145468794303872, 0.8432758023982454, 0.12376272766159191, 0.038004081829232775, 0.19530008631886941, 0.7694245329411361]
		Fitness: 0.019907314203517434 

	Individual 60: 
		Gene: [0.13145468811498537, 0.8432758344983204, 0.12376273151902456, 0.03800407869730399, 0.19530008607757954, 0.7694244808922301]
		Fitness: 0.019907314203511495 

	Individual 61: 
		Gene: [0.1314546881381305, 0.843275838668315, 0.12376273182029926, 0.03800407849360673, 0.19530008604599408, 0.769424475381315]
		Fitness: 0.019907314203510107 

	Individual 62: 
		Gene: [0.1314546880832024, 0.843275829488591, 0.12376273485625582, 0.03800407522556908, 0.1953000861183092, 0.7694244644784095]
		Fitness: 0.019907314203515603 

	Individual 63: 
		Gene: [0.13145468793316908, 0.8432758012510226, 0.12376273587993569, 0.038004073584322465, 0.19530008632522708, 0.7694244828221837]
		Fitness: 0.01990731420351538 

	Individual 64: 
		Gene: [0.13145468807084434, 0.843275828848689, 0.12376273068361518, 0.03800407925821764, 0.19530008616241193, 0.7694244908823787]
		Fitness: 0.019907314203516602 

	Individual 65: 
		Gene: [0.13145468786642162, 0.8432757905570573, 0.12376273708252135, 0.03800407206932293, 0.19530008642603475, 0.7694244846110146]
		Fitness: 0.01990731420351788 

	Individual 66: 
		Gene: [0.13145468806804783, 0.8432758277951699, 0.12376273186376863, 0.038004078129059524, 0.19530008614390262, 0.7694244845009501]
		Fitness: 0.019907314203515825 

	Individual 67: 
		Gene: [0.13145468787891426, 0.8432757905817551, 0.12376273576657247, 0.038004073472805766, 0.19530008640844523, 0.7694244929020699]
		Fitness: 0.019907314203516047 

	Individual 68: 
		Gene: [0.13145468756876258, 0.843275733249002, 0.12376273474902486, 0.038004073172379305, 0.19530008684794573, 0.7694245493374158]
		Fitness: 0.019907314203528925 

	Individual 69: 
		Gene: [0.13145468776160274, 0.8432757711393791, 0.12376274028849193, 0.03800406843283239, 0.19530008657138861, 0.7694244816620807]
		Fitness: 0.01990731420352343 

	Individual 70: 
		Gene: [0.13145468801743138, 0.8432758154902078, 0.12376273830919754, 0.03800407150778831, 0.1953000862204571, 0.7694244553614766]
		Fitness: 0.0199073142035171 

	Individual 71: 
		Gene: [0.13145468785927503, 0.8432757870995725, 0.12376274120645542, 0.038004067972787194, 0.19530008642436533, 0.7694244621153266]
		Fitness: 0.019907314203519266 

	Individual 72: 
		Gene: [0.13145468803065474, 0.8432758183623359, 0.12376273364331687, 0.038004076233913005, 0.1953000861952503, 0.7694244818286137]
		Fitness: 0.019907314203511994 

	Individual 73: 
		Gene: [0.1314546879319798, 0.8432758013035456, 0.12376273046517532, 0.038004078979341646, 0.1953000863351637, 0.7694245164344125]
		Fitness: 0.019907314203517323 

	Individual 74: 
		Gene: [0.13145468831555684, 0.8432758759802607, 0.1237627290301212, 0.03800408194494904, 0.19530008580336458, 0.7694244598518811]
		Fitness: 0.019907314203517712 

	Individual 75: 
		Gene: [0.13145468815705905, 0.8432758439707521, 0.12376273034991092, 0.038004080011370296, 0.19530008602255136, 0.7694244797871145]
		Fitness: 0.01990731420351477 

	Individual 76: 
		Gene: [0.13145468797917714, 0.8432758092484149, 0.1237627345876047, 0.038004075079228455, 0.1953000862616539, 0.7694244838998191]
		Fitness: 0.019907314203513715 

	Individual 77: 
		Gene: [0.13145468801945392, 0.8432758153012658, 0.12376273384523014, 0.038004076002555724, 0.19530008620945097, 0.7694244833048084]
		Fitness: 0.01990731420351477 

	Individual 78: 
		Gene: [0.13145468810552594, 0.8432758324686023, 0.12376273278661172, 0.03800407739224695, 0.19530008609274024, 0.7694244748050382]
		Fitness: 0.019907314203511606 

	Individual 79: 
		Gene: [0.13145468793622145, 0.8432758007191523, 0.1237627334964041, 0.03800407597712202, 0.19530008633107612, 0.7694244981722089]
		Fitness: 0.01990731420351599 

	Individual 80: 
		Gene: [0.131454688072895, 0.8432758275879624, 0.12376272978047916, 0.03800408021359056, 0.19530008615242492, 0.7694244976963015]
		Fitness: 0.01990731420351416 

	Individual 81: 
		Gene: [0.13145468790880213, 0.843275800324035, 0.12376273460071342, 0.038004074661538954, 0.19530008638235988, 0.7694244913892458]
		Fitness: 0.019907314203525872 

	Individual 82: 
		Gene: [0.13145468780755795, 0.8432757755970777, 0.12376274046116151, 0.038004068525754366, 0.19530008649865166, 0.7694244769141273]
		Fitness: 0.01990731420351577 

	Individual 83: 
		Gene: [0.13145468808411498, 0.8432758315228398, 0.12376272596591409, 0.038004084083713856, 0.19530008612160357, 0.7694245178672988]
		Fitness: 0.019907314203515436 

	Individual 84: 
		Gene: [0.13145468803958518, 0.8432758208862876, 0.12376273615789322, 0.038004073754066246, 0.19530008617596195, 0.7694244639328987]
		Fitness: 0.019907314203512827 

	Individual 85: 
		Gene: [0.13145468782203315, 0.8432757798598842, 0.12376273786232869, 0.0380040711631645, 0.19530008647710634, 0.7694244892523232]
		Fitness: 0.019907314203517823 

	Individual 86: 
		Gene: [0.1314546880372917, 0.8432758198890747, 0.12376272936617919, 0.03800408052563761, 0.19530008618622274, 0.7694245070573306]
		Fitness: 0.019907314203512383 

	Individual 87: 
		Gene: [0.13145468812602173, 0.8432758383448072, 0.12376273474359023, 0.03800407547693074, 0.19530008607038793, 0.7694244573847456]
		Fitness: 0.019907314203517434 

	Individual 88: 
		Gene: [0.13145468755110803, 0.8432757269056389, 0.12376274086098969, 0.038004067082226214, 0.1953000868541571, 0.7694245170697032]
		Fitness: 0.01990731420352565 

	Individual 89: 
		Gene: [0.1314546881792482, 0.843275847908043, 0.12376273071213337, 0.03800407974275753, 0.19530008599144916, 0.7694244741004251]
		Fitness: 0.019907314203514825 

	Individual 90: 
		Gene: [0.13145468810070018, 0.843275831433107, 0.12376273275355155, 0.03800407740712535, 0.1953000860991248, 0.7694244759227274]
		Fitness: 0.019907314203514048 

	Individual 91: 
		Gene: [0.1314546880126097, 0.8432758161630373, 0.12376273508006189, 0.03800407469955181, 0.19530008622264772, 0.7694244747539405]
		Fitness: 0.019907314203516435 

	Individual 92: 
		Gene: [0.1314546880477503, 0.8432758219733941, 0.1237627309808695, 0.038004078937911356, 0.19530008618076547, 0.7694244951965017]
		Fitness: 0.01990731420351327 

	Individual 93: 
		Gene: [0.1314546881013756, 0.8432758320376517, 0.12376273400260153, 0.03800407616081565, 0.19530008609548874, 0.7694244676027395]
		Fitness: 0.019907314203514437 

	Individual 94: 
		Gene: [0.1314546879934636, 0.8432758102606761, 0.1237627348685024, 0.038004074869912356, 0.19530008624834064, 0.7694244813651041]
		Fitness: 0.01990731420351277 

	Individual 95: 
		Gene: [0.131454688201342, 0.8432758515693991, 0.1237627333391986, 0.038004077206222016, 0.19530008596415413, 0.7694244545917128]
		Fitness: 0.019907314203517046 

	Individual 96: 
		Gene: [0.13145468805127983, 0.843275823878386, 0.12376273171991903, 0.03800407820552726, 0.19530008616972422, 0.7694244888607931]
		Fitness: 0.019907314203512605 

	Individual 97: 
		Gene: [0.13145468819427764, 0.8432758507597927, 0.12376273074860944, 0.03800407976169345, 0.19530008597283646, 0.7694244713755034]
		Fitness: 0.01990731420351527 

	Individual 98: 
		Gene: [0.1314546880784083, 0.8432758268907847, 0.12376273452054504, 0.03800407555982609, 0.19530008612887043, 0.7694244689364991]
		Fitness: 0.019907314203514104 

	Individual 99: 
		Gene: [0.1314546881318185, 0.8432758373646225, 0.1237627324439998, 0.03800407784371274, 0.1953000860562476, 0.7694244726530921]
		Fitness: 0.01990731420351216 

	Individual 100: 
		Gene: [0.13145468810673874, 0.8432758346804874, 0.12376273237401972, 0.03800407776872995, 0.19530008609660882, 0.7694244753247427]
		Fitness: 0.019907314203515436 

	Individual 101: 
		Gene: [0.13145468773556454, 0.8432757647244893, 0.12376274158667507, 0.03800406707087603, 0.19530008659712894, 0.769424479286287]
		Fitness: 0.01990731420351899 

	Individual 102: 
		Gene: [0.13145468811063973, 0.8432758337993587, 0.12376273191501304, 0.03800407826734271, 0.19530008609059252, 0.7694244790376112]
		Fitness: 0.019907314203514048 

	Individual 103: 
		Gene: [0.131454687816197, 0.8432757772803806, 0.12376274116175803, 0.038004067870793724, 0.19530008648218583, 0.7694244710830351]
		Fitness: 0.01990731420351649 

	Individual 104: 
		Gene: [0.13145468807682445, 0.8432758266390006, 0.12376273314027933, 0.0380040769356434, 0.19530008612824803, 0.7694244777305724]
		Fitness: 0.01990731420351377 

	Individual 105: 
		Gene: [0.13145468788971332, 0.8432757958188264, 0.12376273409488454, 0.03800407509351689, 0.19530008641139374, 0.7694244985239588]
		Fitness: 0.01990731420352032 

	Individual 106: 
		Gene: [0.13145468807606975, 0.8432758270759296, 0.12376273142948375, 0.03800407861885566, 0.19530008613665062, 0.7694244879529903]
		Fitness: 0.019907314203511883 

	Individual 107: 
		Gene: [0.13145468810555083, 0.8432758324993309, 0.12376273276707953, 0.03800407741139755, 0.19530008609274754, 0.7694244748981172]
		Fitness: 0.019907314203512105 

	Individual 108: 
		Gene: [0.13145468787898826, 0.8432757891186706, 0.12376274113297482, 0.038004068154140085, 0.19530008639695587, 0.7694244609017429]
		Fitness: 0.0199073142035171 

	Individual 109: 
		Gene: [0.13145468773064609, 0.8432757608231055, 0.12376274011273458, 0.03800406855074387, 0.19530008660979087, 0.7694244920247374]
		Fitness: 0.019907314203519932 

	Individual 110: 
		Gene: [0.1314546881294256, 0.8432758367480929, 0.12376273256382629, 0.03800407771620489, 0.19530008605938037, 0.7694244724560675]
		Fitness: 0.019907314203513715 

	Individual 111: 
		Gene: [0.13145468774059035, 0.8432757650511248, 0.12376273896730154, 0.038004069709144855, 0.19530008659520798, 0.7694244953203769]
		Fitness: 0.01990731420352093 

	Individual 112: 
		Gene: [0.13145468794363355, 0.8432758030918444, 0.12376273451461597, 0.0380040749746326, 0.19530008632003767, 0.7694244897083687]
		Fitness: 0.01990731420351527 

	Individual 113: 
		Gene: [0.13145468799878324, 0.8432758134194904, 0.12376273456903343, 0.03800407515818428, 0.19530008624095704, 0.7694244803403557]
		Fitness: 0.01990731420351355 

	Individual 114: 
		Gene: [0.13145468805395422, 0.8432758242205609, 0.12376273250923842, 0.03800407744703669, 0.19530008615909414, 0.769424483665134]
		Fitness: 0.019907314203514048 

	Individual 115: 
		Gene: [0.13145468810262753, 0.8432758320613053, 0.12376273266130502, 0.03800407750224124, 0.195300086097238, 0.7694244759324647]
		Fitness: 0.019907314203514104 

	Individual 116: 
		Gene: [0.13145468808419594, 0.843275829675091, 0.12376273484509141, 0.0380040752410602, 0.19530008611680946, 0.7694244643845721]
		Fitness: 0.019907314203516602 

	Individual 117: 
		Gene: [0.1314546879854253, 0.8432758091330005, 0.12376273237508975, 0.03800407732835402, 0.1953000862560443, 0.7694244978266178]
		Fitness: 0.019907314203513937 

	Individual 118: 
		Gene: [0.1314546879591962, 0.8432758058529537, 0.1237627342232652, 0.0380040753338914, 0.19530008630144702, 0.7694244891231562]
		Fitness: 0.01990731420351477 

	Individual 119: 
		Gene: [0.13145468807386246, 0.8432758279084002, 0.12376273098078354, 0.038004079035315115, 0.19530008613720903, 0.7694244899310515]
		Fitness: 0.01990731420351749 

	Individual 120: 
		Gene: [0.13145468792396742, 0.8432757986264376, 0.12376273545430458, 0.03800407398099718, 0.19530008634239646, 0.7694244878224342]
		Fitness: 0.019907314203515658 

	Individual 121: 
		Gene: [0.13145468823987488, 0.8432758597623441, 0.1237627295128532, 0.03800408117085079, 0.19530008591336867, 0.7694244711570293]
		Fitness: 0.01990731420351305 

	Individual 122: 
		Gene: [0.1314546881035822, 0.8432758336700439, 0.1237627304580218, 0.038004079698986885, 0.19530008608927668, 0.7694244881365706]
		Fitness: 0.019907314203514548 

	Individual 123: 
		Gene: [0.13145468766312585, 0.8432757495794386, 0.1237627396523362, 0.03800406870156081, 0.19530008671180252, 0.7694245046563205]
		Fitness: 0.019907314203521154 

	Individual 124: 
		Gene: [0.13145468782393802, 0.8432757781251276, 0.12376273361645848, 0.038004075420519444, 0.1953000864842295, 0.7694245172776903]
		Fitness: 0.019907314203519655 

	Individual 125: 
		Gene: [0.13145468785966577, 0.8432757869106549, 0.12376273237957103, 0.03800407676110356, 0.19530008644206126, 0.769424517168808]
		Fitness: 0.019907314203518434 

	Individual 126: 
		Gene: [0.13145468783512754, 0.8432757815440065, 0.12376273766675859, 0.03800407140493338, 0.19530008646629657, 0.769424489035058]
		Fitness: 0.01990731420351549 

	Individual 127: 
		Gene: [0.13145468773311783, 0.8432757643637253, 0.12376274116376741, 0.03800406748509695, 0.1953000865996112, 0.7694244822265719]
		Fitness: 0.019907314203519877 

	Individual 128: 
		Gene: [0.13145468804171706, 0.8432758206693387, 0.12376273280157035, 0.03800407711929455, 0.19530008617939065, 0.7694244850305043]
		Fitness: 0.01990731420351255 

	Individual 129: 
		Gene: [0.13145468823607462, 0.8432758576581387, 0.12376273179052304, 0.03800407890816842, 0.1953000859149403, 0.7694244589180202]
		Fitness: 0.019907314203513327 

	Individual 130: 
		Gene: [0.1314546880315652, 0.8432758187784364, 0.12376273307863676, 0.038004076793056896, 0.19530008619616, 0.7694244849605224]
		Fitness: 0.019907314203514104 

	Individual 131: 
		Gene: [0.13145468795410595, 0.8432758070138299, 0.12376273633960513, 0.03800407317974003, 0.19530008629835038, 0.7694244748204131]
		Fitness: 0.019907314203520432 

	Individual 132: 
		Gene: [0.13145468800341042, 0.8432758137063935, 0.12376273396491251, 0.03800407579814765, 0.1953000862316867, 0.7694244838797352]
		Fitness: 0.01990731420351466 

	Individual 133: 
		Gene: [0.13145468794159915, 0.8432758010404477, 0.12376273776515778, 0.038004071767454774, 0.19530008631296633, 0.7694244713939438]
		Fitness: 0.01990731420351388 

	Individual 134: 
		Gene: [0.13145468801913898, 0.8432758154172301, 0.12376273307897223, 0.03800407676853771, 0.19530008620641698, 0.7694244879517952]
		Fitness: 0.019907314203510773 

	Individual 135: 
		Gene: [0.13145468802360638, 0.8432758171917515, 0.12376273378575946, 0.038004076063343835, 0.1953000862035021, 0.7694244819583452]
		Fitness: 0.019907314203513993 

	Individual 136: 
		Gene: [0.13145468769649332, 0.8432757575020674, 0.123762737081792, 0.03800407138060983, 0.19530008666277418, 0.7694245135983931]
		Fitness: 0.019907314203521875 

	Individual 137: 
		Gene: [0.13145468793732576, 0.8432758007561303, 0.1237627343094091, 0.03800407518124057, 0.1953000863256884, 0.7694244930964982]
		Fitness: 0.01990731420351466 

	Individual 138: 
		Gene: [0.13145468812646646, 0.8432758380211157, 0.12376273370583449, 0.03800407652396492, 0.19530008606817467, 0.7694244641396274]
		Fitness: 0.019907314203517545 

	Individual 139: 
		Gene: [0.13145468810688835, 0.8432758327278617, 0.12376273274591063, 0.03800407743808246, 0.19530008609102226, 0.7694244748309852]
		Fitness: 0.019907314203511717 

	Individual 140: 
		Gene: [0.13145468820082212, 0.8432758538999195, 0.12376273279419056, 0.038004077715214815, 0.19530008596543874, 0.7694244558088889]
		Fitness: 0.019907314203516158 

	Individual 141: 
		Gene: [0.13145468810754846, 0.8432758328386385, 0.1237627328345562, 0.038004077354230066, 0.19530008608929167, 0.7694244741836948]
		Fitness: 0.019907314203512216 

	Individual 142: 
		Gene: [0.13145468806554425, 0.8432758248900807, 0.12376273228173384, 0.038004077735008406, 0.19530008614796893, 0.7694244845804056]
		Fitness: 0.019907314203510384 

	Individual 143: 
		Gene: [0.1314546880219724, 0.843275816794648, 0.12376273390665134, 0.03800407593563143, 0.19530008620644534, 0.7694244815594657]
		Fitness: 0.01990731420351194 

	Individual 144: 
		Gene: [0.13145468807524296, 0.8432758266316237, 0.12376272928903401, 0.038004080753039536, 0.19530008614161198, 0.7694245016670523]
		Fitness: 0.019907314203514437 

	Individual 145: 
		Gene: [0.13145468810573574, 0.8432758325081554, 0.1237627327799905, 0.038004077399712774, 0.19530008609245628, 0.7694244748115819]
		Fitness: 0.019907314203509663 

	Individual 146: 
		Gene: [0.13145468823807568, 0.8432758586864201, 0.12376272847810746, 0.03800408220563803, 0.19530008591642511, 0.7694244785700493]
		Fitness: 0.019907314203510162 

	Individual 147: 
		Gene: [0.13145468783392414, 0.8432757810461657, 0.12376273966928518, 0.03800406939115404, 0.1953000864775227, 0.769424477051027]
		Fitness: 0.019907314203517656 

	Individual 148: 
		Gene: [0.1314546881074648, 0.8432758328263711, 0.12376273275736516, 0.03800407742961494, 0.1953000860900207, 0.7694244746741261]
		Fitness: 0.019907314203511606 

	Individual 149: 
