		Gene: [0.09687622649636707, 0.9998747041683613, 0.08510477747173285, 0.010713180616371039, 0.12023488262800767, 0.4315113623259107]
		Fitness: 0.03571734358228172 

	Individual 12: 
		Gene: [0.09720082325330419, 0.9998961526245441, 0.09069230781814006, 0.012096037064623411, 0.12033727297174425, 0.4123388275512986]
		Fitness: 0.035689427961468345 

	Individual 13: 
		Gene: [0.09713049167672808, 0.9999311373555665, 0.08972301430454792, 0.013544895027632172, 0.1191326283415505, 0.41461815978741035]
		Fitness: 0.03569583567608159 

	Individual 14: 
		Gene: [0.09727448040556468, 0.9996206452712514, 0.09081451126464091, 0.010360259231260832, 0.12226712905079185, 0.4148116201269933]
		Fitness: 0.03571959744853326 

	Individual 15: 
		Gene: [0.09721691122777174, 0.9998591405393044, 0.09051005590734067, 0.009131845478774785, 0.12237684042165921, 0.41465870305910313]
		Fitness: 0.03570676929547539 

	Individual 16: 
		Gene: [0.09713752987766412, 0.9999934399531383, 0.09006216610504217, 0.00857294294678588, 0.1219241416727435, 0.414417748098306]
		Fitness: 0.03569934142905323 

	Individual 17: 
		Gene: [0.09749047587107423, 0.9985959667310603, 0.08292493822648454, 0.008884036397744429, 0.13051085302193538, 0.46468654856069513]
		Fitness: 0.03581909557472038 

	Individual 18: 
		Gene: [0.09711366982559888, 0.9996329383452475, 0.08643858286874588, 0.008123531565452048, 0.12390936687538734, 0.4322768189094322]
		Fitness: 0.035726036488598414 

	Individual 19: 
		Gene: [0.09694721483754329, 0.9998290674132547, 0.08444529208034568, 0.006420586328816062, 0.1239251204259637, 0.438363491592997]
		Fitness: 0.03572168663517589 

	Individual 20: 
		Gene: [0.09723668599803473, 0.9999482078626316, 0.08957648832422288, 0.015145791247083443, 0.11979712344369128, 0.4185344771218246]
		Fitness: 0.03573592703419781 

	Individual 21: 
		Gene: [0.09705117463682439, 0.9999936064293554, 0.08536690714823865, 0.00892936596334328, 0.12326733117082841, 0.43570810540596416]
		Fitness: 0.035693725297340675 

	Individual 22: 
		Gene: [0.09716916157099784, 0.9999727986719938, 0.09066758154198507, 0.01321432937856175, 0.11927049193665816, 0.41106809152499596]
		Fitness: 0.03567729682779874 

	Individual 23: 
		Gene: [0.09706891817381103, 0.9995376875864493, 0.08573868444734037, 0.01061743557570174, 0.12249204216750509, 0.4344900188414555]
		Fitness: 0.03572574006159379 

	Individual 24: 
		Gene: [0.09720276023257293, 0.9995842524357386, 0.08917464430138305, 0.012608880714902473, 0.1210810348261929, 0.4202632470036743]
		Fitness: 0.03572198579992625 

	Individual 25: 
		Gene: [0.09710408929931619, 0.9996025953963923, 0.08563356779896523, 0.011051969059649681, 0.12272475990846778, 0.43602306575875066]
		Fitness: 0.03572766981933517 

	Individual 26: 
		Gene: [0.09712122529954793, 0.999774439224303, 0.0869633070048832, 0.011864280577034432, 0.12175423015984366, 0.42921425648900996]
		Fitness: 0.03572405283575225 

	Individual 27: 
		Gene: [0.09706959864270338, 0.9999139631226498, 0.08627536003185711, 0.009228907075926268, 0.12266255127352038, 0.4310419200033722]
		Fitness: 0.03571254435175142 

	Individual 28: 
		Gene: [0.09720159842761297, 0.9998437948314055, 0.09041905221392704, 0.012892070587385113, 0.12019136269914561, 0.4137909624699469]
		Fitness: 0.03570752638117153 

	Individual 29: 
		Gene: [0.09718345421567513, 0.9999600152445065, 0.09068535359340509, 0.01372060867952307, 0.11912617003869054, 0.4112338102695646]
		Fitness: 0.03567994706755753 

	Individual 30: 
		Gene: [0.09701952221880121, 0.999846060158797, 0.08487538464212342, 0.009230475432036754, 0.1230771336939207, 0.43751971961426467]
		Fitness: 0.0357203017440792 

	Individual 31: 
		Gene: [0.09703699450366306, 0.9999760283932897, 0.08526785105836267, 0.008525014141560795, 0.1232836827798353, 0.4357138839791697]
		Fitness: 0.035705042979285576 

	Individual 32: 
		Gene: [0.09709717103129875, 0.9997162302234651, 0.08618906036635048, 0.01074608491970867, 0.12250294445451523, 0.4326382029608317]
		Fitness: 0.03570240699378946 

	Individual 33: 
		Gene: [0.09719160117784789, 0.9999878667559591, 0.09066385498562453, 0.013741579423846193, 0.11923153535479172, 0.4115903375852899]
		Fitness: 0.03567913335609896 

	Individual 34: 
		Gene: [0.09725513925665971, 0.9999070119750076, 0.09055857985778847, 0.01319778046982842, 0.12040807916416668, 0.41416830340917676]
		Fitness: 0.03568687867063708 

	Individual 35: 
		Gene: [0.09702302001209248, 0.9994121833962897, 0.08956124278900934, 0.012909029207553048, 0.11828020044480957, 0.41246109230047345]
		Fitness: 0.035761783788002766 

	Individual 36: 
		Gene: [0.09703907417309748, 0.9999494332749838, 0.08561177587454531, 0.008823694102069774, 0.12298957599649932, 0.4340290395143172]
		Fitness: 0.035705627677383625 

	Individual 37: 
		Gene: [0.09687486502193715, 0.9999563389090552, 0.08906552870936552, 0.009947781340915453, 0.11858229190707258, 0.41177637579154724]
		Fitness: 0.03572706045490914 

	Individual 38: 
		Gene: [0.09713493262386676, 0.9999407921240479, 0.09038786233861737, 0.013425661693309944, 0.11889841558184422, 0.4114216449381706]
		Fitness: 0.03567979233727213 

	Individual 39: 
		Gene: [0.09695815462133918, 0.9988350181620492, 0.08342972637414786, 0.005620289406989835, 0.1253178764429601, 0.44536102190719856]
		Fitness: 0.035797889991852835 

	Individual 40: 
		Gene: [0.09706692680672073, 0.9993210946660865, 0.0859473848987145, 0.010669484835432171, 0.12239466291173709, 0.4337792919972021]
		Fitness: 0.03575137493253466 

	Individual 41: 
		Gene: [0.0971601347755593, 0.9996309795013805, 0.08483652196076018, 0.007696730961241503, 0.12554429499691927, 0.4424728747701773]
		Fitness: 0.035749160097068605 

	Individual 42: 
		Gene: [0.09717921270389232, 0.9999530476172854, 0.09069023782939162, 0.013853888566103489, 0.11894192579600602, 0.41105708831307963]
		Fitness: 0.03569122154984407 

	Individual 43: 
		Gene: [0.0971864357301821, 0.9996454789866748, 0.09027864964236554, 0.014320913435566419, 0.11939871328221256, 0.4139266660681979]
		Fitness: 0.03571316992565143 

	Individual 44: 
		Gene: [0.09714830930308388, 0.9999771312606982, 0.09046281543160141, 0.014054137972032693, 0.11866406744361323, 0.4112425372279063]
		Fitness: 0.03568396660401807 

	Individual 45: 
		Gene: [0.09720204984728419, 0.9996190145608681, 0.08669453274965523, 0.012274609252423262, 0.12266848000518592, 0.4329235533060219]
		Fitness: 0.035714876711607446 

	Individual 46: 
		Gene: [0.09725783239862211, 0.9999220456424883, 0.09054330694206512, 0.012849014722060665, 0.12062712098161056, 0.41431599975302313]
		Fitness: 0.03568572958152878 

	Individual 47: 
		Gene: [0.09721275600033322, 0.9999960907506406, 0.08996319472653128, 0.011543882819886504, 0.12098620250469912, 0.4160298720596186]
		Fitness: 0.03570632908721881 

	Individual 48: 
		Gene: [0.09717256669969815, 0.9997442859287784, 0.0890170188027282, 0.01310201876119968, 0.12036657727995265, 0.4195171777889736]
		Fitness: 0.035701168165675395 

	Individual 49: 
		Gene: [0.09724736982910355, 0.9999286599760563, 0.09041313181028897, 0.012832108278683923, 0.12057226118125776, 0.4146598183496628]
		Fitness: 0.03568774366317935 

	Individual 50: 
		Gene: [0.09725556334318777, 0.9998346884165585, 0.09048038551159475, 0.013808460223042074, 0.12016597541997288, 0.4147260384108717]
		Fitness: 0.0357101348928594 

	Individual 51: 
		Gene: [0.09711155620477786, 0.9997616087454333, 0.08543918855643962, 0.012147259215897398, 0.1222227298045081, 0.43709385031765374]
		Fitness: 0.035752988398128405 

	Individual 52: 
		Gene: [0.09698822391294483, 0.9997431228706927, 0.08602487326682001, 0.009663513073509263, 0.12162645552119974, 0.43021553680906205]
		Fitness: 0.03573320361043211 

	Individual 53: 
		Gene: [0.09726951944644342, 0.9996299553880273, 0.09074536573801556, 0.01173960009429991, 0.12109368306759012, 0.413712418882014]
		Fitness: 0.03573661907316296 

	Individual 54: 
		Gene: [0.09729208480534142, 0.9999263713285859, 0.0903966953543247, 0.012012020780644412, 0.12159901292552051, 0.41639417981026633]
		Fitness: 0.03569791317399562 

	Individual 55: 
		Gene: [0.09717098747748096, 0.9999217590791325, 0.09063846602092378, 0.0135286535483708, 0.1190948979430836, 0.41123015847970673]
		Fitness: 0.035690312270939856 

	Individual 56: 
		Gene: [0.09715781784253359, 0.999967324454324, 0.09066723476691387, 0.01225227244280097, 0.11966388762857863, 0.4109771780660728]
		Fitness: 0.035680778138906424 

	Individual 57: 
		Gene: [0.09698845320183029, 0.9995446401289655, 0.08518148299256639, 0.009323569001876765, 0.12251083644608206, 0.43530848269218614]
		Fitness: 0.035733023813545775 

	Individual 58: 
		Gene: [0.09699600600335664, 0.9998880841946609, 0.08409135978394837, 0.01015669216939624, 0.12272218225811818, 0.4409273057952952]
		Fitness: 0.03570605433550528 

	Individual 59: 
		Gene: [0.09711363828926683, 0.9998728794727446, 0.08570849892633597, 0.007783011868663514, 0.12434971185574722, 0.4359596842229391]
		Fitness: 0.035727035765429155 

	Individual 60: 
		Gene: [0.09712387251238666, 0.9999853863256921, 0.08982422669784346, 0.01241317006593486, 0.11970735423490231, 0.41423905996654764]
		Fitness: 0.035693739409957015 

	Individual 61: 
		Gene: [0.09716401180487318, 0.999920820848743, 0.0906295021738817, 0.012584794155085162, 0.1196803340613703, 0.4114884364508726]
		Fitness: 0.03569016269198 

	Individual 62: 
		Gene: [0.0972398662052068, 0.9999461551908949, 0.09108665384879758, 0.01406070552607802, 0.11945696623588299, 0.41104391410959806]
		Fitness: 0.03569083326576977 

	Individual 63: 
		Gene: [0.09709978852948031, 0.9994948568728532, 0.08582975401329351, 0.00896790936935623, 0.12376567475645887, 0.4353710603432988]
		Fitness: 0.03572925279799344 

	Individual 64: 
		Gene: [0.09705691178103087, 0.9997358032795278, 0.08538496684521986, 0.009501640218335008, 0.1231190787142851, 0.43602561992888467]
		Fitness: 0.03570950371475576 

	Individual 65: 
		Gene: [0.09717709436610464, 0.9992663464635421, 0.08492761696520777, 0.010413473816669992, 0.12433599287481517, 0.44255943184313334]
		Fitness: 0.035777522847720636 

	Individual 66: 
		Gene: [0.09726331530541185, 0.9998153710820034, 0.09057050791235484, 0.012876677773532918, 0.1207173225513073, 0.41447568514815447]
		Fitness: 0.03569086948506266 

	Individual 67: 
		Gene: [0.09706223724656396, 0.9998966901820193, 0.08541730305008118, 0.008963845609105067, 0.12342910425326484, 0.4359372623677031]
		Fitness: 0.03569695500731035 

	Individual 68: 
		Gene: [0.09723473982212325, 0.999679727151083, 0.09138969233239642, 0.015450784361633094, 0.11839073903591736, 0.40900257848969523]
		Fitness: 0.03570045747957702 

	Individual 69: 
		Gene: [0.097190250210761, 0.9999995326296408, 0.09058417833997157, 0.013770562781482457, 0.11923824911927984, 0.41194859552168084]
		Fitness: 0.03568262920272669 

	Individual 70: 
		Gene: [0.09722821218328814, 0.9999470891787111, 0.08967054723632022, 0.012645158103768844, 0.1208785503849764, 0.417945854257358]
		Fitness: 0.03569724305436034 

	Individual 71: 
		Gene: [0.09687320596082075, 0.9996062334882174, 0.08477154279806248, 0.009363858309363187, 0.12138224890621083, 0.43409649868716715]
		Fitness: 0.03572520649367722 

	Individual 72: 
		Gene: [0.0972518825286321, 0.9996766204207034, 0.09066070375028773, 0.014000609650699145, 0.11989454137091382, 0.4134720701958345]
		Fitness: 0.03570064890798012 

	Individual 73: 
		Gene: [0.0970726101210451, 0.9999915100323323, 0.08546097169094448, 0.010721427834623824, 0.12238394758337375, 0.43535087711213777]
		Fitness: 0.035705275467779754 

	Individual 74: 
		Gene: [0.0971886051220491, 0.9999530089077928, 0.09071777863102737, 0.01334520732497919, 0.11941854547300157, 0.4114028845380086]
		Fitness: 0.03568066503053419 

	Individual 75: 
		Gene: [0.0971809319696988, 0.9999173088088625, 0.09066672732187485, 0.01367442600315654, 0.11912721819645011, 0.41125593617902584]
		Fitness: 0.035684085316403755 

	Individual 76: 
		Gene: [0.09704212390100941, 0.9997808224527795, 0.08520666098969971, 0.00896164220192672, 0.12338024326876718, 0.4367007511479726]
		Fitness: 0.03570827688305639 

	Individual 77: 
		Gene: [0.09712665657915852, 0.9996367099639988, 0.08750782465715798, 0.009256546330601703, 0.12282032920557268, 0.4270380415559804]
		Fitness: 0.035733539598406694 

	Individual 78: 
		Gene: [0.09685710005221113, 0.9998354568853673, 0.08544423090821553, 0.009444758639393713, 0.1206411018627769, 0.42955018935157485]
		Fitness: 0.035703090079961225 

	Individual 79: 
		Gene: [0.09717258824383536, 0.9998798661764123, 0.08930059974250922, 0.012561268769078997, 0.12046936983831773, 0.41817184112011213]
		Fitness: 0.0356952295548891 

	Individual 80: 
		Gene: [0.09714799329021066, 0.9999557012002696, 0.09045970578772856, 0.012373999608806934, 0.11973889811468903, 0.4119537437175967]
		Fitness: 0.03569433539009054 

	Individual 81: 
		Gene: [0.09712656080342195, 0.9995328727286731, 0.08992034620210279, 0.012256193674851283, 0.11974027832467904, 0.41448901730312615]
		Fitness: 0.03575085240847449 

	Individual 82: 
		Gene: [0.09718030231893278, 0.9999795969503052, 0.09075819317704249, 0.01404386685359006, 0.11882254417838685, 0.41064182550689415]
		Fitness: 0.03568204300110572 

	Individual 83: 
		Gene: [0.09723753112534742, 0.9997413236801453, 0.09011032068807814, 0.015301573873167568, 0.11924764743629239, 0.4155412357655448]
		Fitness: 0.035710646457700626 

	Individual 84: 
		Gene: [0.09718687181241424, 0.9999531024091906, 0.09069867689564698, 0.014644071564652007, 0.11881266862073739, 0.41140000409677463]
		Fitness: 0.0356980505178211 

	Individual 85: 
		Gene: [0.09697965793092686, 0.9998747637559626, 0.0858927208352027, 0.009858020485796454, 0.12137789168327158, 0.4304966844457265]
		Fitness: 0.03573898778173601 

	Individual 86: 
		Gene: [0.09711396469517063, 0.9997642966024328, 0.0845946021738413, 0.013358509135794961, 0.12227787737460738, 0.4413332401425907]
		Fitness: 0.03572138377868839 

	Individual 87: 
		Gene: [0.09714265242792411, 0.9999634263465463, 0.09015392871486705, 0.013212721838734332, 0.11919642644235892, 0.4127046714808683]
		Fitness: 0.035682617161447966 

	Individual 88: 
		Gene: [0.09709710322999872, 0.999517675274987, 0.0858868389400459, 0.009504373009712524, 0.12340290221183463, 0.43484071711167466]
		Fitness: 0.03572509147107225 

	Individual 89: 
		Gene: [0.09716243632606172, 0.9999638310153383, 0.09034372747172698, 0.012945623005762524, 0.11954570332118582, 0.4126552326297662]
		Fitness: 0.03569159390327198 

	Individual 90: 
		Gene: [0.09710761804750777, 0.9998807596872284, 0.08520094164873214, 0.008617803506174542, 0.12418346997510903, 0.43836141813540846]
		Fitness: 0.03571131571139875 

	Individual 91: 
		Gene: [0.09725160483510108, 0.9999039431674449, 0.09055487290645045, 0.013181477330682903, 0.12040578241130243, 0.4141038252308024]
		Fitness: 0.03568296608837562 

	Individual 92: 
		Gene: [0.0970513318958462, 0.999999684739213, 0.08540674392034353, 0.008874466570057905, 0.1232766989936041, 0.4355108988452828]
		Fitness: 0.035693335503873214 

	Individual 93: 
		Gene: [0.09709648883516085, 0.9994161230506311, 0.0862727995882637, 0.010127827388381071, 0.12287003997546628, 0.432608970983149]
		Fitness: 0.03572270105781607 

	Individual 94: 
		Gene: [0.0971920180630051, 0.9999321560106067, 0.09091267069505476, 0.013167103529260725, 0.11949274754279499, 0.41069215055694885]
		Fitness: 0.035684107455130565 

	Individual 95: 
		Gene: [0.0973126315353398, 0.9999998894657216, 0.09090663916498415, 0.0156425658524144, 0.11942538248847429, 0.41341866894182355]
		Fitness: 0.03569118185477747 

	Individual 96: 
		Gene: [0.09729548127351875, 0.9997939136930898, 0.08641996482952745, 0.012479612125187316, 0.12379253051558871, 0.436906420460488]
		Fitness: 0.0357062093830357 

	Individual 97: 
		Gene: [0.09708955362357072, 0.9998918464939605, 0.08586629889173346, 0.012740759232094754, 0.12132392533350757, 0.43337240456176335]
		Fitness: 0.0357021300308869 

	Individual 98: 
		Gene: [0.09707404704316636, 0.9999613729854216, 0.08558355830085063, 0.009530370278421544, 0.12307847396015147, 0.435117201143273]
		Fitness: 0.03569816396262249 

	Individual 99: 
		Gene: [0.09713550181201654, 0.9996844175617503, 0.08584739345309964, 0.010857930620119588, 0.12324062471423004, 0.43592442404062376]
		Fitness: 0.035722862693526425 

	Individual 100: 
		Gene: [0.09702247172952976, 0.9999988432615023, 0.0855305931704835, 0.01226076824493804, 0.1212333204342245, 0.43362371525937515]
		Fitness: 0.03571975848626874 

	Individual 101: 
		Gene: [0.09716170024081006, 0.9999728389569442, 0.09055819624794657, 0.013083938136327439, 0.11931413661965648, 0.41143728725082435]
		Fitness: 0.035680108134611366 

	Individual 102: 
		Gene: [0.09707162048575556, 0.9993992972461822, 0.08554909619356944, 0.0105383536073279, 0.12271224245946225, 0.43572937568691833]
		Fitness: 0.03573637044115578 

	Individual 103: 
		Gene: [0.09725983580593082, 0.9999640603429888, 0.09122560426774604, 0.013540963345277218, 0.12024342289595223, 0.41160127151673814]
		Fitness: 0.03571742671408179 

	Individual 104: 
		Gene: [0.09722097286305603, 0.9998421694808354, 0.0903853025605874, 0.012770011819866471, 0.12026494347145271, 0.41407533092789994]
		Fitness: 0.0357024769651037 

	Individual 105: 
		Gene: [0.09727815623656089, 0.9998305144934565, 0.09033925606751028, 0.014048072901460604, 0.12038914809248326, 0.4158555572230335]
		Fitness: 0.03569428673901531 

	Individual 106: 
		Gene: [0.0969714878707179, 0.9998393480878999, 0.08421364769206957, 0.010075911349649993, 0.12216222027910824, 0.4390357109989675]
		Fitness: 0.03572386392981157 

	Individual 107: 
		Gene: [0.09720960326446916, 0.9995668669768261, 0.08910486852400104, 0.013778364994330527, 0.12065496291745963, 0.4206724446666638]
		Fitness: 0.03572777667889987 

	Individual 108: 
		Gene: [0.09726613366945534, 0.9999546033641551, 0.0904598374213477, 0.013549841433600248, 0.1204841902548119, 0.41501270407487145]
		Fitness: 0.03569388626928632 

	Individual 109: 
		Gene: [0.09723100165459621, 0.999780908556567, 0.0904539628657566, 0.014084480747281884, 0.11960192866782851, 0.4136444698721087]
		Fitness: 0.03570273270813612 

	Individual 110: 
		Gene: [0.09699086412895926, 0.9999158833177539, 0.08416232476819233, 0.008675806690772243, 0.12332249345461367, 0.4405821626167123]
		Fitness: 0.035712817436585206 

	Individual 111: 
		Gene: [0.09733715620486745, 0.9991492563861442, 0.08588494900177804, 0.007046070924397988, 0.12794388079636546, 0.44338967756797504]
		Fitness: 0.035756393540703396 

	Individual 112: 
		Gene: [0.09714685126754084, 0.9998790242137091, 0.08982014356879464, 0.013238351880005817, 0.11952035167390698, 0.41482889433163533]
		Fitness: 0.03570102740637526 

	Individual 113: 
		Gene: [0.0970893043080569, 0.9997622533822635, 0.08570295321451082, 0.009265342564916283, 0.12344926770792883, 0.4352779107255359]
		Fitness: 0.0357074181420244 

	Individual 114: 
		Gene: [0.09715754536545712, 0.9999431332690528, 0.09011444082215006, 0.01220415724020726, 0.12007429214803196, 0.4139456403871455]
		Fitness: 0.03570140387460374 

	Individual 115: 
		Gene: [0.09710255494678878, 0.9999520490656646, 0.09018112324886955, 0.01162446566035701, 0.11965430495664539, 0.4120280068983767]
		Fitness: 0.03568810766174402 

	Individual 116: 
		Gene: [0.09705541350201674, 0.999419031265557, 0.0851085882701343, 0.011084093986670934, 0.12267963452759825, 0.4377935839449874]
		Fitness: 0.035736752107320524 

	Individual 117: 
		Gene: [0.0973294809184683, 0.9994756270207621, 0.09036374301980311, 0.013553740190160228, 0.12141253413249324, 0.41789240538039185]
		Fitness: 0.035724526323656275 

	Individual 118: 
		Gene: [0.097111138997162, 0.9998406652040562, 0.08623709557863056, 0.009720391854560907, 0.12302365520978173, 0.4327308048595368]
		Fitness: 0.03571412756037794 

	Individual 119: 
		Gene: [0.09702310157452483, 0.9999517475368032, 0.08638808163389844, 0.005105276032734443, 0.12438748994640034, 0.430547722706898]
		Fitness: 0.03572917769194531 

	Individual 120: 
		Gene: [0.09723153597676634, 0.9997515426952415, 0.0909627719349719, 0.015211658644731153, 0.11884723599837506, 0.41123885153690476]
		Fitness: 0.035688090364469016 

	Individual 121: 
		Gene: [0.09716998245015254, 0.9999159311585926, 0.09060477092314781, 0.012826941069030352, 0.11961189981161481, 0.4116953462963345]
		Fitness: 0.03568931167567502 

	Individual 122: 
		Gene: [0.09724588985547176, 0.9999292478576063, 0.0902714979167948, 0.012890664356773126, 0.1205775227153476, 0.41523280239256616]
		Fitness: 0.03568965030269522 

	Individual 123: 
		Gene: [0.09711344730886211, 0.9999339067989368, 0.08953008900923337, 0.011957388258021591, 0.11995946694066283, 0.41544844561233774]
		Fitness: 0.03569095014053714 

	Individual 124: 
		Gene: [0.09715027213564664, 0.9998888910923376, 0.09019133921612682, 0.012847451949974047, 0.11954895620217125, 0.41303209756312725]
		Fitness: 0.03568466225468003 

	Individual 125: 
		Gene: [0.09714156608415653, 0.9998709818767586, 0.08771540850715652, 0.010701490159010276, 0.12213828657788611, 0.42588479373995985]
		Fitness: 0.03570080852807539 

	Individual 126: 
		Gene: [0.09730497879091204, 0.9995374325389423, 0.08564083307105917, 0.014034330764028326, 0.12335190757876435, 0.44072829810558256]
		Fitness: 0.03573026137296825 

	Individual 127: 
		Gene: [0.09707997817313166, 0.999765427094221, 0.08672224076415923, 0.009378009005135494, 0.12266092849827852, 0.4294818992234663]
		Fitness: 0.035706864289654 

	Individual 128: 
		Gene: [0.0971954682273009, 0.9996813256518213, 0.09023832731110691, 0.011204789846236423, 0.12121150096721922, 0.41500612714829427]
		Fitness: 0.03570523132273362 

	Individual 129: 
		Gene: [0.09725981500924717, 0.9998984245029261, 0.09059736813292323, 0.013466849076843722, 0.12030953895363986, 0.4140788514290205]
		Fitness: 0.03568550977869894 

	Individual 130: 
		Gene: [0.09725503155488467, 0.9999131390212973, 0.09094054790267217, 0.013481510522565493, 0.12002409815179454, 0.41223581594129177]
		Fitness: 0.035685081997669496 

	Individual 131: 
		Gene: [0.09695928226951023, 0.9999356722941147, 0.08473821636711605, 0.010264396953066161, 0.12196582162953384, 0.43645579814218455]
		Fitness: 0.03571930947511759 

	Individual 132: 
		Gene: [0.09702215411247274, 0.9995916610325174, 0.08596869907738626, 0.011044968960596858, 0.12146478033795303, 0.4316265505104545]
		Fitness: 0.03573094007962782 

	Individual 133: 
		Gene: [0.09716952016288365, 0.9999509214662267, 0.0901183828042201, 0.01254621471561122, 0.12002052275050176, 0.41403822863062484]
		Fitness: 0.03568653647895037 

	Individual 134: 
		Gene: [0.09715152195524779, 0.9998405799981718, 0.08887935283058802, 0.01226727914422396, 0.12071209537362348, 0.41999856247176925]
		Fitness: 0.0357101812808448 

	Individual 135: 
		Gene: [0.09711042584297108, 0.9997108647961832, 0.0894740422723484, 0.011736440187919991, 0.12003182186981401, 0.41560905774752127]
		Fitness: 0.035712470044938646 

	Individual 136: 
		Gene: [0.09704826017762201, 0.9996631341753752, 0.08485416529893106, 0.012177411563566734, 0.12165858631782238, 0.4376372171832723]
		Fitness: 0.03572687732797053 

	Individual 137: 
		Gene: [0.09703103057211282, 0.9999618115199876, 0.08525604706410496, 0.009114044820441003, 0.12301936175146266, 0.4358027371204978]
		Fitness: 0.03570215724165826 

	Individual 138: 
		Gene: [0.09705590553429304, 0.9993862736600015, 0.08866830598922311, 0.015163493228613009, 0.11828483654848844, 0.41823531013189874]
		Fitness: 0.035738467450395384 

	Individual 139: 
		Gene: [0.09716513837884377, 0.9999721102679152, 0.09061969745121323, 0.013210821933527956, 0.11924897470010921, 0.41117994900507954]
		Fitness: 0.035678989049492515 

	Individual 140: 
		Gene: [0.09705795809574044, 0.9997831798793889, 0.08818117608200315, 0.009802489477706488, 0.1213322721317772, 0.42147462650245465]
		Fitness: 0.035718481843542094 

	Individual 141: 
		Gene: [0.09715353570712469, 0.9999782200026562, 0.08998156698693378, 0.01205644682573235, 0.12010026629138752, 0.41434691851247385]
		Fitness: 0.03569332009950249 

	Individual 142: 
		Gene: [0.09704016807013925, 0.999933704130875, 0.0852195119062484, 0.008980536103548247, 0.12326327196225766, 0.43634596514568846]
		Fitness: 0.035700734158710556 

	Individual 143: 
		Gene: [0.09705761567748473, 0.9999844393723261, 0.08545307840538288, 0.008952774931756682, 0.12327050856021164, 0.43538982167834134]
		Fitness: 0.03569494635846093 

	Individual 144: 
		Gene: [0.09715892280171343, 0.9998897214584084, 0.08975072782814096, 0.01231077094474914, 0.12019656409513682, 0.4157736097342305]
		Fitness: 0.0357072384769902 

	Individual 145: 
		Gene: [0.09717277978332052, 0.9998230728879578, 0.09035555303548408, 0.013441039658986244, 0.11944551305497746, 0.41295253135780685]
		Fitness: 0.03569833187893007 

	Individual 146: 
		Gene: [0.0970262172119302, 0.9995219142863652, 0.08884809346397975, 0.012252582044461047, 0.11937439206714344, 0.41678891332556633]
		Fitness: 0.03570814671145067 

	Individual 147: 
		Gene: [0.09716668061440646, 0.9998974521793266, 0.09038386416313597, 0.012917537655979043, 0.11959788746121633, 0.41255975290388563]
		Fitness: 0.035684514233390086 

	Individual 148: 
		Gene: [0.09713831518077094, 0.9998997233911818, 0.09046345879191604, 0.01360985046864343, 0.1188761555900117, 0.41130289234525264]
		Fitness: 0.03569069688451987 

	Individual 149: 
