		Gene: [0.13145468497999055, 0.8432752226490537, 0.12376276499195865, 0.038004032886026676, 0.19530009036153873, 0.7694248095769367]
		Fitness: 0.019907314203564563 

	Individual 12: 
		Gene: [0.13145468464925747, 0.8432751559526735, 0.12376276720042834, 0.03800402937430153, 0.19530009083062572, 0.7694248544837592]
		Fitness: 0.019907314203573778 

	Individual 13: 
		Gene: [0.13145468491844137, 0.8432752104513087, 0.12376276523353225, 0.038004032385625226, 0.19530009045619645, 0.7694248187925147]
		Fitness: 0.019907314203566617 

	Individual 14: 
		Gene: [0.13145468495697793, 0.8432752174501018, 0.12376276478663933, 0.03800403300926696, 0.19530009039470908, 0.7694248154550366]
		Fitness: 0.019907314203566007 

	Individual 15: 
		Gene: [0.13145468491589196, 0.8432752095892694, 0.12376276575726283, 0.03800403186765137, 0.19530009045436691, 0.7694248163100943]
		Fitness: 0.019907314203565396 

	Individual 16: 
		Gene: [0.1314546848327935, 0.8432751928732719, 0.12376276779950063, 0.03800402952566492, 0.19530009055773234, 0.7694248183011776]
		Fitness: 0.01990731420356706 

	Individual 17: 
		Gene: [0.1314546851088134, 0.8432752490684516, 0.12376276228464075, 0.038004036063935834, 0.19530009019413969, 0.7694248031643396]
		Fitness: 0.019907314203566062 

	Individual 18: 
		Gene: [0.13145468488393985, 0.8432752029894088, 0.12376276653741952, 0.03800403097620501, 0.19530009049269928, 0.7694248172656176]
		Fitness: 0.019907314203566007 

	Individual 19: 
		Gene: [0.131454685069824, 0.8432752411946197, 0.1237627607126195, 0.03800403748045845, 0.1953000902496397, 0.7694248198584501]
		Fitness: 0.01990731420356817 

	Individual 20: 
		Gene: [0.1314546849853007, 0.8432752231279851, 0.12376276291797342, 0.03800403498550199, 0.1953000903559481, 0.769424822080764]
		Fitness: 0.019907314203569226 

	Individual 21: 
		Gene: [0.13145468503525826, 0.8432752332306551, 0.12376276372361786, 0.03800403436260412, 0.19530009028972012, 0.7694248081849738]
		Fitness: 0.019907314203564064 

	Individual 22: 
		Gene: [0.13145468479127984, 0.8432751853914021, 0.12376276729274892, 0.03800402983694747, 0.1953000906242905, 0.7694248279818552]
		Fitness: 0.01990731420357117 

	Individual 23: 
		Gene: [0.13145468513997374, 0.8432752550193252, 0.12376276233564945, 0.0380040361205147, 0.19530009015799016, 0.7694247976306967]
		Fitness: 0.01990731420356684 

	Individual 24: 
		Gene: [0.1314546850519674, 0.8432752371158799, 0.12376276204568624, 0.03800403604287692, 0.19530009029358228, 0.7694248151835306]
		Fitness: 0.019907314203566562 

	Individual 25: 
		Gene: [0.13145468424419263, 0.843275076712839, 0.12376277474776279, 0.038004020195233704, 0.19530009140272292, 0.7694248770937429]
		Fitness: 0.019907314203577442 

	Individual 26: 
		Gene: [0.13145468486429665, 0.8432752000501684, 0.12376276672855754, 0.03800403067687737, 0.19530009052986677, 0.7694248186155689]
		Fitness: 0.01990731420356634 

	Individual 27: 
		Gene: [0.13145468494172416, 0.843275214273191, 0.12376276321363056, 0.03800403451862441, 0.19530009041674704, 0.7694248280273938]
		Fitness: 0.019907314203567172 

	Individual 28: 
		Gene: [0.1314546849497239, 0.843275215066925, 0.12376276518437945, 0.03800403260577919, 0.1953000903979334, 0.7694248151164238]
		Fitness: 0.019907314203564952 

	Individual 29: 
		Gene: [0.13145468492359316, 0.8432752109788996, 0.12376276586920315, 0.0380040318004576, 0.1953000904376793, 0.7694248143993367]
		Fitness: 0.01990731420356545 

	Individual 30: 
		Gene: [0.13145468509341637, 0.8432752443353186, 0.1237627623086992, 0.03800403602954928, 0.19530009020077796, 0.7694248072494905]
		Fitness: 0.019907314203565896 

	Individual 31: 
		Gene: [0.13145468502759425, 0.8432752308363962, 0.12376276445516328, 0.03800403363652263, 0.19530009029230647, 0.7694248057910955]
		Fitness: 0.019907314203563842 

	Individual 32: 
		Gene: [0.13145468492671084, 0.8432752115673903, 0.12376276456735609, 0.03800403309339778, 0.1953000904426275, 0.7694248219772443]
		Fitness: 0.019907314203566007 

	Individual 33: 
		Gene: [0.13145468500470806, 0.8432752273368884, 0.1237627652716693, 0.038004032712890504, 0.19530009032516957, 0.7694248037342696]
		Fitness: 0.019907314203565285 

	Individual 34: 
		Gene: [0.13145468494548948, 0.8432752153079708, 0.12376276495116884, 0.038004032784305274, 0.1953000904167257, 0.7694248163071103]
		Fitness: 0.019907314203565563 

	Individual 35: 
		Gene: [0.13145468454488832, 0.8432751355854108, 0.12376276860798255, 0.03800402754979342, 0.19530009097557469, 0.769424863600448]
		Fitness: 0.019907314203576887 

	Individual 36: 
		Gene: [0.13145468476144312, 0.84327517939685, 0.1237627674381305, 0.03800402954864652, 0.19530009067700108, 0.7694248323456172]
		Fitness: 0.01990731420357128 

	Individual 37: 
		Gene: [0.13145468485340883, 0.843275197055624, 0.12376276727891228, 0.038004030116837784, 0.19530009053324904, 0.769424817860217]
		Fitness: 0.019907314203568227 

	Individual 38: 
		Gene: [0.13145468481211553, 0.8432751890604021, 0.12376276739845603, 0.03800402979150095, 0.1953000906091164, 0.7694248241308973]
		Fitness: 0.01990731420356845 

	Individual 39: 
		Gene: [0.13145468485916073, 0.8432751982178283, 0.12376276660064399, 0.038004030798931575, 0.19530009053301448, 0.769424821054345]
		Fitness: 0.01990731420356634 

	Individual 40: 
		Gene: [0.13145468459135617, 0.8432751453811975, 0.12376276886511535, 0.03800402745809232, 0.19530009091359998, 0.7694248533648073]
		Fitness: 0.019907314203573667 

	Individual 41: 
		Gene: [0.13145468493026582, 0.8432752119767488, 0.12376276544561579, 0.03800403224755903, 0.1953000904309326, 0.7694248161714211]
		Fitness: 0.01990731420356473 

	Individual 42: 
		Gene: [0.1314546846438549, 0.8432751555952683, 0.12376276897952673, 0.03800402757871763, 0.19530009082955857, 0.7694248436938605]
		Fitness: 0.01990731420357189 

	Individual 43: 
		Gene: [0.13145468458490722, 0.8432751435076088, 0.12376276870334074, 0.0380040276031168, 0.1953000909215396, 0.7694248560442086]
		Fitness: 0.019907314203574666 

	Individual 44: 
		Gene: [0.13145468493970663, 0.8432752137778892, 0.12376276576650101, 0.038004031976031395, 0.19530009041240112, 0.7694248125968459]
		Fitness: 0.019907314203565785 

	Individual 45: 
		Gene: [0.13145468485559683, 0.8432751975294466, 0.12376276687564822, 0.03800403052143879, 0.1953000905339947, 0.7694248199516043]
		Fitness: 0.01990731420356673 

	Individual 46: 
		Gene: [0.13145468482790226, 0.8432751918770766, 0.12376276758962401, 0.03800402968075644, 0.19530009058121345, 0.7694248204852959]
		Fitness: 0.019907314203566284 

	Individual 47: 
		Gene: [0.13145468487642636, 0.8432752019696783, 0.12376276530649763, 0.03800403215203321, 0.19530009051205666, 0.7694248257912988]
		Fitness: 0.019907314203565507 

	Individual 48: 
		Gene: [0.131454684911906, 0.8432752091406989, 0.12376276401301906, 0.03800403355509271, 0.19530009047631067, 0.769424827531904]
		Fitness: 0.01990731420357228 

	Individual 49: 
		Gene: [0.1314546848781997, 0.8432752025758564, 0.12376276619386649, 0.03800403127034551, 0.1953000905090355, 0.7694248197302814]
		Fitness: 0.019907314203567228 

	Individual 50: 
		Gene: [0.13145468503723176, 0.843275233726604, 0.12376276223371237, 0.038004035856972845, 0.19530009028817466, 0.7694248170077939]
		Fitness: 0.01990731420356523 

	Individual 51: 
		Gene: [0.1314546848801654, 0.8432752024081077, 0.12376276511529999, 0.038004032359776056, 0.1953000905039127, 0.7694248265990651]
		Fitness: 0.019907314203566395 

	Individual 52: 
		Gene: [0.13145468451268288, 0.8432751293661311, 0.12376276935539374, 0.038004026670518845, 0.19530009102256002, 0.7694248644099685]
		Fitness: 0.019907314203571946 

	Individual 53: 
		Gene: [0.13145468500231866, 0.8432752269323804, 0.12376276504076829, 0.03800403293278706, 0.19530009032889342, 0.7694248055217878]
		Fitness: 0.019907314203564397 

	Individual 54: 
		Gene: [0.13145468455781076, 0.8432751394351641, 0.12376276854400413, 0.038004027623735996, 0.19530009096747414, 0.7694248605503217]
		Fitness: 0.0199073142035755 

	Individual 55: 
		Gene: [0.13145468511399397, 0.8432752491636657, 0.12376276180389251, 0.038004036585688704, 0.19530009018326444, 0.7694248061167093]
		Fitness: 0.019907314203571724 

	Individual 56: 
		Gene: [0.13145468480380876, 0.8432751874277837, 0.12376276682842469, 0.03800403034953927, 0.19530009061072254, 0.7694248291053096]
		Fitness: 0.01990731420356895 

	Individual 57: 
		Gene: [0.1314546851858366, 0.8432752629619926, 0.12376276053261942, 0.03800403815999488, 0.1953000900776948, 0.7694248019266171]
		Fitness: 0.01990731420356634 

	Individual 58: 
		Gene: [0.13145468481113365, 0.8432751890010243, 0.12376276872974386, 0.03800402849995883, 0.19530009058987688, 0.769424815897137]
		Fitness: 0.01990731420356795 

	Individual 59: 
		Gene: [0.13145468456849332, 0.8432751409992425, 0.12376276804922785, 0.03800402816688554, 0.19530009095389175, 0.7694248622833211]
		Fitness: 0.019907314203573945 

	Individual 60: 
		Gene: [0.13145468502071012, 0.8432752305189275, 0.12376276561907516, 0.03800403243358543, 0.19530009030014212, 0.7694247987780491]
		Fitness: 0.01990731420356412 

	Individual 61: 
		Gene: [0.13145468497569252, 0.8432752215468828, 0.12376276516084558, 0.038004032703407506, 0.19530009036893187, 0.7694248095115854]
		Fitness: 0.019907314203563953 

	Individual 62: 
		Gene: [0.13145468503357138, 0.843275233220368, 0.12376276451382494, 0.03800403357669548, 0.195300090287682, 0.76942480327133]
		Fitness: 0.019907314203565174 

	Individual 63: 
		Gene: [0.13145468492700077, 0.8432752115849979, 0.12376276346546629, 0.03800403418518266, 0.19530009044799168, 0.7694248288160535]
		Fitness: 0.019907314203570725 

	Individual 64: 
		Gene: [0.1314546848319567, 0.8432751933348311, 0.12376276598167794, 0.0380040313096698, 0.19530009056700207, 0.7694248291606799]
		Fitness: 0.019907314203569615 

	Individual 65: 
		Gene: [0.13145468502286956, 0.8432752307271019, 0.1237627639513379, 0.03800403410644402, 0.19530009029944537, 0.7694248089733855]
		Fitness: 0.01990731420356473 

	Individual 66: 
		Gene: [0.13145468486278547, 0.8432751996797186, 0.1237627654618543, 0.038004031942252096, 0.1953000905292228, 0.7694248268161984]
		Fitness: 0.019907314203568227 

	Individual 67: 
		Gene: [0.1314546845733627, 0.8432751413073768, 0.12376276842126206, 0.03800402784800839, 0.19530009093743733, 0.7694248597370551]
		Fitness: 0.01990731420357178 

	Individual 68: 
		Gene: [0.1314546849804299, 0.8432752227175027, 0.1237627652215097, 0.03800403265831304, 0.19530009036125437, 0.7694248080914404]
		Fitness: 0.019907314203564508 

	Individual 69: 
		Gene: [0.13145468472595237, 0.8432751711305091, 0.12376276813435291, 0.038004028762618956, 0.19530009071393012, 0.7694248353457774]
		Fitness: 0.019907314203569282 

	Individual 70: 
		Gene: [0.1314546844129714, 0.8432751102065821, 0.12376277173517145, 0.038004023882902103, 0.19530009116372413, 0.7694248664082484]
		Fitness: 0.01990731420357572 

	Individual 71: 
		Gene: [0.1314546851065886, 0.8432752478150394, 0.12376276301194644, 0.03800403536807644, 0.19530009018416505, 0.7694247997840675]
		Fitness: 0.019907314203564397 

	Individual 72: 
		Gene: [0.13145468512383437, 0.8432752507420862, 0.12376276256284698, 0.03800403587736652, 0.19530009016698593, 0.769424800032374]
		Fitness: 0.019907314203565896 

	Individual 73: 
		Gene: [0.13145468489056308, 0.843275204863851, 0.12376276561922579, 0.038004031884932184, 0.19530009049860303, 0.7694248213076207]
		Fitness: 0.01990731420356795 

	Individual 74: 
		Gene: [0.13145468487766584, 0.8432752021151568, 0.12376276705875991, 0.03800403043091133, 0.19530009049887195, 0.7694248147731549]
		Fitness: 0.019907314203566506 

	Individual 75: 
		Gene: [0.13145468505389057, 0.8432752373222775, 0.12376276413586888, 0.03800403403472605, 0.19530009025769762, 0.7694248020113167]
		Fitness: 0.01990731420356595 

	Individual 76: 
		Gene: [0.13145468488799586, 0.8432752041205194, 0.12376276621540115, 0.03800403130617442, 0.1953000904891403, 0.769424818258975]
		Fitness: 0.019907314203569726 

	Individual 77: 
		Gene: [0.13145468488710513, 0.8432752040869577, 0.12376276421364782, 0.038004033282363986, 0.19530009049910768, 0.7694248307258196]
		Fitness: 0.019907314203571225 

	Individual 78: 
		Gene: [0.1314546847780127, 0.8432751811428315, 0.12376276650967995, 0.03800403060229085, 0.19530009063873005, 0.7694248366684738]
		Fitness: 0.01990731420357056 

	Individual 79: 
		Gene: [0.13145468455899006, 0.8432751390241501, 0.12376276985013976, 0.03800402633714216, 0.1953000909641982, 0.769424852827209]
		Fitness: 0.019907314203574056 

	Individual 80: 
		Gene: [0.13145468500913388, 0.843275227428856, 0.12376276447674253, 0.03800403353572562, 0.19530009031547574, 0.7694248086253401]
		Fitness: 0.019907314203565563 

	Individual 81: 
		Gene: [0.13145468535242624, 0.8432752966038306, 0.12376275960886265, 0.038004039729587095, 0.19530008984730238, 0.7694247780951347]
		Fitness: 0.01990731420357028 

	Individual 82: 
		Gene: [0.131454685005549, 0.8432752275355704, 0.12376276503002316, 0.038004032957053666, 0.19530009032428355, 0.7694248050608106]
		Fitness: 0.01990731420356645 

	Individual 83: 
		Gene: [0.13145468494116175, 0.8432752144386719, 0.12376276440946588, 0.03800403328623529, 0.19530009043306262, 0.7694248204399047]
		Fitness: 0.019907314203565563 

	Individual 84: 
		Gene: [0.13145468489011408, 0.8432752029505644, 0.12376276459090362, 0.03800403295041538, 0.1953000904851614, 0.7694248294515984]
		Fitness: 0.019907314203570114 

	Individual 85: 
		Gene: [0.13145468499352275, 0.8432752251973612, 0.12376276520383399, 0.03800403273456656, 0.19530009034144885, 0.7694248060316962]
		Fitness: 0.01990731420356523 

	Individual 86: 
		Gene: [0.1314546849997275, 0.8432752263805909, 0.12376276500073517, 0.03800403296165545, 0.1953000903331997, 0.7694248062573807]
		Fitness: 0.019907314203565507 

	Individual 87: 
		Gene: [0.1314546847995333, 0.8432751871412855, 0.12376276662806941, 0.0380040305350234, 0.19530009060939307, 0.7694248305647072]
		Fitness: 0.01990731420356745 

	Individual 88: 
		Gene: [0.13145468488102444, 0.8432752036565488, 0.1237627658759633, 0.038004031579303946, 0.19530009051077743, 0.7694248207309298]
		Fitness: 0.01990731420356867 

	Individual 89: 
		Gene: [0.13145468446083752, 0.8432751204112251, 0.1237627706200031, 0.03800402516320881, 0.1953000911034043, 0.769424864343662]
		Fitness: 0.019907314203574833 

	Individual 90: 
		Gene: [0.13145468491698997, 0.8432752098207912, 0.12376276698718934, 0.03800403065152223, 0.1953000904467706, 0.7694248084542817]
		Fitness: 0.019907314203565396 

	Individual 91: 
		Gene: [0.1314546849675866, 0.8432752198646168, 0.12376276521949636, 0.03800403261892156, 0.19530009037692406, 0.769424810625059]
		Fitness: 0.019907314203566284 

	Individual 92: 
		Gene: [0.13145468490094292, 0.8432752067357953, 0.12376276598111609, 0.03800403157604835, 0.19530009047890806, 0.7694248174202413]
		Fitness: 0.019907314203566895 

	Individual 93: 
		Gene: [0.13145468455430256, 0.8432751374233541, 0.12376276906163307, 0.03800402712616323, 0.19530009096355502, 0.7694248591612547]
		Fitness: 0.019907314203573778 

	Individual 94: 
		Gene: [0.13145468430052792, 0.8432750874078592, 0.12376277367234478, 0.038004021532060464, 0.19530009130854464, 0.7694248744073607]
		Fitness: 0.019907314203574278 

	Individual 95: 
		Gene: [0.13145468457182494, 0.8432751415094696, 0.12376276853646183, 0.03800402772115879, 0.19530009093252024, 0.7694248587985565]
		Fitness: 0.019907314203574555 

	Individual 96: 
		Gene: [0.13145468492096735, 0.8432752111532255, 0.12376276617367808, 0.03800403146313221, 0.19530009044664132, 0.7694248123165921]
		Fitness: 0.019907314203566617 

	Individual 97: 
		Gene: [0.13145468489355872, 0.8432752047962989, 0.1237627662656489, 0.03800403128625054, 0.19530009047919972, 0.7694248173719551]
		Fitness: 0.019907314203564896 

	Individual 98: 
		Gene: [0.13145468457227097, 0.8432751413077676, 0.1237627705613155, 0.038004025707124404, 0.19530009093415893, 0.7694248464152043]
		Fitness: 0.019907314203573945 

	Individual 99: 
		Gene: [0.13145468477396247, 0.8432751808421488, 0.1237627660601394, 0.038004030999165724, 0.19530009065726345, 0.7694248397012348]
		Fitness: 0.01990731420356956 

	Individual 100: 
		Gene: [0.1314546847058271, 0.8432751672397445, 0.12376276934635205, 0.03800402748810735, 0.19530009073036045, 0.769424831211941]
		Fitness: 0.019907314203568338 

	Individual 101: 
		Gene: [0.13145468498717366, 0.8432752238429395, 0.12376276515718214, 0.03800403275619488, 0.19530009035102505, 0.7694248075165909]
		Fitness: 0.019907314203565174 

	Individual 102: 
		Gene: [0.13145468517309286, 0.8432752609318408, 0.12376276193884828, 0.03800403668966451, 0.1953000900992448, 0.7694247949436328]
		Fitness: 0.01990731420357078 

	Individual 103: 
		Gene: [0.1314546848492663, 0.8432751962124292, 0.12376276699238754, 0.03800403037814431, 0.19530009054150863, 0.7694248203787861]
		Fitness: 0.01990731420356806 

	Individual 104: 
		Gene: [0.13145468486623318, 0.843275199621944, 0.12376276548192539, 0.03800403193319735, 0.19530009053240732, 0.7694248267874111]
		Fitness: 0.019907314203567783 

	Individual 105: 
		Gene: [0.13145468497110727, 0.8432752206498303, 0.12376276568111286, 0.038004032172417566, 0.19530009037170443, 0.7694248070632976]
		Fitness: 0.01990731420356434 

	Individual 106: 
		Gene: [0.13145468449497896, 0.843275125817481, 0.1237627699255733, 0.03800402604371084, 0.1953000910397207, 0.7694248639778308]
		Fitness: 0.01990731420357411 

	Individual 107: 
		Gene: [0.1314546848919096, 0.8432752045132657, 0.12376276648602312, 0.038004031056866845, 0.19530009048247549, 0.769424816248638]
		Fitness: 0.019907314203565396 

	Individual 108: 
		Gene: [0.13145468492570025, 0.8432752114504787, 0.12376276606806584, 0.03800403160444159, 0.19530009043653515, 0.769424812745348]
		Fitness: 0.019907314203565674 

	Individual 109: 
		Gene: [0.13145468456381937, 0.8432751403653584, 0.12376276865271493, 0.038004027550466286, 0.1953000909540657, 0.769424859066713]
		Fitness: 0.019907314203572446 

	Individual 110: 
		Gene: [0.1314546850102667, 0.8432752284038478, 0.12376276493093173, 0.03800403307478966, 0.19530009031796539, 0.7694248049174152]
		Fitness: 0.01990731420356645 

	Individual 111: 
		Gene: [0.1314546849812193, 0.8432752227017726, 0.12376276532898625, 0.038004032561675435, 0.19530009035848078, 0.7694248074478571]
		Fitness: 0.019907314203564286 

	Individual 112: 
		Gene: [0.1314546850357933, 0.8432752335889875, 0.12376276454127252, 0.03800403356587118, 0.19530009028043177, 0.7694248027772972]
		Fitness: 0.019907314203565007 

	Individual 113: 
		Gene: [0.13145468488763032, 0.84327520450868, 0.1237627663804067, 0.03800403112698269, 0.19530009049282357, 0.7694248168696441]
		Fitness: 0.019907314203566506 

	Individual 114: 
		Gene: [0.13145468445711805, 0.843275120291486, 0.12376276961505318, 0.03800402614553064, 0.19530009110151386, 0.7694248706448765]
		Fitness: 0.01990731420357522 

	Individual 115: 
		Gene: [0.13145468495595078, 0.8432752171871702, 0.12376276527990542, 0.038004032498807065, 0.19530009040409407, 0.7694248126278588]
		Fitness: 0.019907314203564896 

	Individual 116: 
		Gene: [0.13145468490382908, 0.8432752064534382, 0.1237627660951099, 0.038004031498473506, 0.19530009046871583, 0.7694248170024199]
		Fitness: 0.01990731420356673 

	Individual 117: 
		Gene: [0.1314546848596976, 0.8432751983672431, 0.12376276690528058, 0.038004030508914134, 0.19530009052767264, 0.769424819030195]
		Fitness: 0.019907314203566895 

	Individual 118: 
		Gene: [0.131454684756036, 0.8432751774644388, 0.12376276748794253, 0.03800402950874352, 0.19530009067844034, 0.7694248337841202]
		Fitness: 0.019907314203568338 

	Individual 119: 
		Gene: [0.13145468491345613, 0.8432752092914462, 0.12376276600617649, 0.0380040316079346, 0.19530009045593877, 0.7694248150110443]
		Fitness: 0.019907314203566007 

	Individual 120: 
		Gene: [0.13145468490424914, 0.8432752072011668, 0.12376276648603846, 0.038004031103945325, 0.19530009046545793, 0.7694248138782879]
		Fitness: 0.01990731420356512 

	Individual 121: 
		Gene: [0.13145468438309538, 0.8432751042558393, 0.12376277211290684, 0.03800402338912204, 0.19530009120293837, 0.7694248692820427]
		Fitness: 0.019907314203577553 

	Individual 122: 
		Gene: [0.1314546848789307, 0.8432752019496065, 0.12376276689616336, 0.038004030603500764, 0.19530009049806743, 0.7694248159527171]
		Fitness: 0.019907314203565285 

	Individual 123: 
		Gene: [0.13145468466160856, 0.8432751590496862, 0.12376276737341722, 0.038004029226557406, 0.19530009081473185, 0.7694248506405656]
		Fitness: 0.01990731420357361 

	Individual 124: 
		Gene: [0.13145468466591953, 0.8432751592297952, 0.12376276849150786, 0.03800402815904037, 0.19530009080369296, 0.7694248435820995]
		Fitness: 0.01990731420357067 

	Individual 125: 
		Gene: [0.13145468495345897, 0.843275216650174, 0.12376276488749197, 0.03800403290135642, 0.19530009039754548, 0.7694248155366442]
		Fitness: 0.01990731420356645 

	Individual 126: 
		Gene: [0.13145468472161348, 0.843275172032641, 0.12376276517429838, 0.03800403161447343, 0.1953000907494198, 0.7694248528662265]
		Fitness: 0.019907314203572946 

	Individual 127: 
		Gene: [0.1314546848612864, 0.8432751978742663, 0.12376276479172311, 0.03800403262667573, 0.1953000905313689, 0.7694248326451361]
		Fitness: 0.019907314203569892 

	Individual 128: 
		Gene: [0.13145468496799326, 0.8432752200061285, 0.12376276550422942, 0.0380040323362414, 0.19530009037635654, 0.7694248087290985]
		Fitness: 0.01990731420356534 

	Individual 129: 
		Gene: [0.13145468461029672, 0.8432751490722599, 0.1237627693569068, 0.03800402705498841, 0.19530009088386358, 0.7694248470760023]
		Fitness: 0.019907314203573168 

	Individual 130: 
		Gene: [0.13145468442457722, 0.8432751117270574, 0.12376277201105998, 0.038004023684232946, 0.19530009113434582, 0.7694248633858467]
		Fitness: 0.01990731420357289 

	Individual 131: 
		Gene: [0.13145468491178797, 0.84327520835769, 0.12376276645755974, 0.038004031156570715, 0.19530009046050872, 0.7694248130603031]
		Fitness: 0.019907314203565007 

	Individual 132: 
		Gene: [0.1314546849529847, 0.843275216945849, 0.12376276526830979, 0.03800403251865005, 0.19530009039419305, 0.7694248128844821]
		Fitness: 0.019907314203565563 

	Individual 133: 
		Gene: [0.1314546847087434, 0.8432751679550035, 0.12376276416410636, 0.03800403261499454, 0.19530009076126034, 0.7694248628138404]
		Fitness: 0.019907314203569837 

	Individual 134: 
		Gene: [0.13145468498098486, 0.8432752226954813, 0.12376276531800627, 0.03800403256925893, 0.1953000903594727, 0.7694248075190827]
		Fitness: 0.019907314203562954 

	Individual 135: 
		Gene: [0.13145468506579813, 0.8432752394088301, 0.12376276328911033, 0.03800403492692731, 0.19530009024205153, 0.7694248054533545]
		Fitness: 0.01990731420356412 

	Individual 136: 
		Gene: [0.13145468486681777, 0.8432751992995032, 0.12376276703146902, 0.03800403042034444, 0.19530009051628278, 0.7694248174511397]
		Fitness: 0.019907314203565285 

	Individual 137: 
		Gene: [0.13145468509666136, 0.8432752454147988, 0.12376276037514823, 0.03800403795231274, 0.1953000902040236, 0.7694248183001079]
		Fitness: 0.01990731420357239 

	Individual 138: 
		Gene: [0.13145468483884803, 0.8432751940405926, 0.12376276612610765, 0.03800403119551889, 0.19530009056112382, 0.7694248276802612]
		Fitness: 0.019907314203567117 

	Individual 139: 
		Gene: [0.13145468502460364, 0.8432752316640816, 0.12376276321632709, 0.03800403482450495, 0.1953000903034186, 0.7694248126882884]
		Fitness: 0.01990731420356401 

	Individual 140: 
		Gene: [0.1314546847768524, 0.8432751818148798, 0.12376276716635227, 0.03800402991056309, 0.1953000906484916, 0.7694248319501271]
		Fitness: 0.019907314203568227 

	Individual 141: 
		Gene: [0.1314546848006172, 0.8432751866569014, 0.1237627667104961, 0.03800403046018295, 0.19530009061448894, 0.7694248305248883]
		Fitness: 0.019907314203567172 

	Individual 142: 
		Gene: [0.1314546847189085, 0.8432751698557495, 0.12376276912703725, 0.03800402772440344, 0.19530009073241505, 0.7694248302924064]
		Fitness: 0.019907314203569948 

	Individual 143: 
		Gene: [0.13145468494265092, 0.8432752149820755, 0.12376276604239937, 0.0380040317049853, 0.19530009040829596, 0.7694248097943306]
		Fitness: 0.01990731420356634 

	Individual 144: 
		Gene: [0.13145468482676914, 0.8432751911785038, 0.12376276696644388, 0.038004030336782194, 0.19530009056648118, 0.7694248249890256]
		Fitness: 0.019907314203565285 

	Individual 145: 
		Gene: [0.13145468497034798, 0.8432752199940715, 0.1237627639313556, 0.038004033909315844, 0.19530009037727492, 0.7694248185352425]
		Fitness: 0.01990731420356795 

	Individual 146: 
		Gene: [0.131454684843983, 0.8432751948394529, 0.12376276680649044, 0.038004030560588556, 0.19530009054299577, 0.7694248227562624]
		Fitness: 0.01990731420356484 

	Individual 147: 
		Gene: [0.13145468497461857, 0.8432752212238451, 0.12376276572495566, 0.03800403214567312, 0.195300090365081, 0.7694248062898892]
		Fitness: 0.019907314203564397 

	Individual 148: 
		Gene: [0.13145468501504481, 0.8432752293678915, 0.12376276483866247, 0.038004033186406105, 0.19530009031100948, 0.769424804643618]
		Fitness: 0.019907314203564508 

	Individual 149: 
