		Gene: [0.13145467761917845, 0.8432738503450437, 0.12376291572273466, 0.03800384899348857, 0.19530010206843498, 0.7694250736745616]
		Fitness: 0.01990731420383729 

	Individual 10: 
		Gene: [0.1314546776496723, 0.8432738701190349, 0.12376291376785363, 0.03800385163126104, 0.19530010108839524, 0.7694250659856253]
		Fitness: 0.01990731420385 

	Individual 11: 
		Gene: [0.13145467821641255, 0.8432738995028162, 0.12376291135090853, 0.03800385922419416, 0.1953000998380875, 0.7694250604161194]
		Fitness: 0.019907314203706228 

	Individual 12: 
		Gene: [0.13145467889814455, 0.843274046701886, 0.12376288962172567, 0.03800388232818801, 0.19530009940311083, 0.7694250656588374]
		Fitness: 0.019907314203818582 

	Individual 13: 
		Gene: [0.13145467792886167, 0.8432738897052625, 0.1237629087182745, 0.03800386015733161, 0.19530010015679997, 0.7694250828221271]
		Fitness: 0.01990731420378844 

	Individual 14: 
		Gene: [0.13145467830167926, 0.8432739557635054, 0.12376290466284652, 0.038003865981114444, 0.19530009958587854, 0.7694250505169241]
		Fitness: 0.01990731420372488 

	Individual 15: 
		Gene: [0.13145467810099862, 0.8432739039447602, 0.12376290727933555, 0.03800386214766643, 0.19530009994757386, 0.7694250798713944]
		Fitness: 0.019907314203743864 

	Individual 16: 
		Gene: [0.13145467821728998, 0.8432739066510507, 0.1237629089653776, 0.038003861818600645, 0.19530009970267206, 0.7694250686005517]
		Fitness: 0.01990731420370384 

	Individual 17: 
		Gene: [0.13145467807325853, 0.8432738964069221, 0.12376291254506142, 0.038003855817507516, 0.19530010053763444, 0.7694250542184911]
		Fitness: 0.01990731420377745 

	Individual 18: 
		Gene: [0.13145467696116703, 0.8432738328471238, 0.12376291519225241, 0.038003844548045576, 0.1953001022707302, 0.7694250834055052]
		Fitness: 0.01990731420403885 

	Individual 19: 
		Gene: [0.13145467752544063, 0.8432738107386719, 0.12376291669337149, 0.0380038503466557, 0.19530010061685335, 0.7694251019519035]
		Fitness: 0.01990731420376457 

	Individual 20: 
		Gene: [0.13145467791234744, 0.8432740697478743, 0.12376288256352395, 0.03800388322858671, 0.19530010019998711, 0.7694250772935906]
		Fitness: 0.019907314203891302 

	Individual 21: 
		Gene: [0.13145467822068008, 0.8432739073889485, 0.12376290755846948, 0.03800386361738862, 0.19530009961548553, 0.7694250769347631]
		Fitness: 0.01990731420371894 

	Individual 22: 
		Gene: [0.1314546775795097, 0.8432737791306966, 0.1237629314678488, 0.03800383398423099, 0.1953001017901634, 0.7694250406546999]
		Fitness: 0.01990731420388675 

	Individual 23: 
		Gene: [0.13145467757798174, 0.8432739185113381, 0.12376290236634327, 0.03800386282906037, 0.19530010039776005, 0.7694250900370876]
		Fitness: 0.019907314203852222 

	Individual 24: 
		Gene: [0.1314546772752175, 0.8432737486729239, 0.12376292675058988, 0.038003840162019985, 0.19530010089582261, 0.7694250952403119]
		Fitness: 0.0199073142038238 

	Individual 25: 
		Gene: [0.1314546783646831, 0.8432741595395166, 0.12376288124700821, 0.03800388594656227, 0.19530009959443828, 0.769425006208823]
		Fitness: 0.019907314203922943 

	Individual 26: 
		Gene: [0.13145467705927408, 0.8432738704632866, 0.12376291244158279, 0.03800384581709358, 0.19530010318601432, 0.7694250675432756]
		Fitness: 0.019907314204035353 

	Individual 27: 
		Gene: [0.13145467886383147, 0.8432741039716088, 0.12376287341549534, 0.03800389861591538, 0.19530009883297572, 0.7694251124080561]
		Fitness: 0.01990731420391134 

	Individual 28: 
		Gene: [0.1314546774592338, 0.8432737906861918, 0.12376292335955748, 0.038003842526531044, 0.19530010118579658, 0.7694250786120348]
		Fitness: 0.019907314203813253 

	Individual 29: 
		Gene: [0.1314546775710141, 0.8432739022852749, 0.12376290824896304, 0.03800385764162188, 0.1953001008184158, 0.7694250703235712]
		Fitness: 0.0199073142038515 

	Individual 30: 
		Gene: [0.1314546780026152, 0.8432738554099796, 0.12376291531951458, 0.03800385430365703, 0.19530010010470983, 0.769425074296919]
		Fitness: 0.019907314203723492 

	Individual 31: 
		Gene: [0.13145467791478405, 0.8432738737353792, 0.12376291293546107, 0.038003854165067616, 0.19530010084132432, 0.7694250708399957]
		Fitness: 0.019907314203804483 

	Individual 32: 
		Gene: [0.1314546772998681, 0.8432739066213153, 0.12376291103235885, 0.038003851444146114, 0.19530010167273573, 0.7694250456504281]
		Fitness: 0.01990731420394043 

	Individual 33: 
		Gene: [0.1314546776363382, 0.8432739256803711, 0.12376290747925252, 0.03800385792146933, 0.19530010094545433, 0.7694250538957397]
		Fitness: 0.01990731420385644 

	Individual 34: 
		Gene: [0.13145467750836484, 0.8432737949876172, 0.12376292239545131, 0.0380038438255899, 0.19530010120070154, 0.7694250814338326]
		Fitness: 0.019907314203854165 

	Individual 35: 
		Gene: [0.13145467814432998, 0.8432739709861863, 0.12376289938682715, 0.0380038699290099, 0.19530009976024867, 0.7694250673393065]
		Fitness: 0.019907314203769788 

	Individual 36: 
		Gene: [0.13145467777567177, 0.8432738742593298, 0.12376291130832417, 0.038003855839541224, 0.1953001007764784, 0.7694250795353168]
		Fitness: 0.019907314203819304 

	Individual 37: 
		Gene: [0.13145467899133045, 0.8432740992844685, 0.12376288765775532, 0.03800388545596776, 0.1953000987214654, 0.7694250299279124]
		Fitness: 0.019907314203764515 

	Individual 38: 
		Gene: [0.13145467840500996, 0.8432739646189716, 0.12376290368376976, 0.038003866676060406, 0.1953000998441656, 0.7694250495186863]
		Fitness: 0.019907314203892468 

	Individual 39: 
		Gene: [0.13145467827664126, 0.8432739091339125, 0.12376290973489658, 0.03800386121785598, 0.19530009968917236, 0.7694250620719685]
		Fitness: 0.019907314203707838 

	Individual 40: 
		Gene: [0.13145467832077554, 0.843273939330231, 0.12376290654225268, 0.03800386315766769, 0.1953001000470503, 0.769425054085488]
		Fitness: 0.019907314203782445 

	Individual 41: 
		Gene: [0.13145467793884683, 0.8432739428126035, 0.12376290538987589, 0.03800385945448146, 0.19530010145130103, 0.7694250537885443]
		Fitness: 0.019907314203944537 

	Individual 42: 
		Gene: [0.13145467793784582, 0.8432738488592556, 0.12376291628865906, 0.03800385174572829, 0.19530010050946145, 0.7694250730410364]
		Fitness: 0.01990731420378311 

	Individual 43: 
		Gene: [0.13145467885919118, 0.8432741293368853, 0.12376288163701861, 0.03800388758423289, 0.19530009966965145, 0.7694250370082477]
		Fitness: 0.019907314203965465 

	Individual 44: 
		Gene: [0.1314546786470928, 0.8432740275627426, 0.12376289812057235, 0.038003870648899866, 0.19530010043590004, 0.7694250278012932]
		Fitness: 0.019907314203891746 

	Individual 45: 
		Gene: [0.13145467824677065, 0.8432739172289523, 0.12376290911364331, 0.03800386102168433, 0.1953000999724527, 0.7694250581642356]
		Fitness: 0.01990731420373104 

	Individual 46: 
		Gene: [0.13145467689560783, 0.8432737491978749, 0.12376292577044684, 0.03800383745952965, 0.19530010196013728, 0.7694250970771734]
		Fitness: 0.019907314203840676 

	Individual 47: 
		Gene: [0.13145467766169072, 0.8432738884463097, 0.12376291198787755, 0.03800385042626345, 0.19530010228551642, 0.7694250601073064]
		Fitness: 0.019907314204065774 

	Individual 48: 
		Gene: [0.13145467752897602, 0.8432738462614082, 0.12376291790851855, 0.03800384441375026, 0.19530010298241918, 0.769425062915723]
		Fitness: 0.019907314203976678 

	Individual 49: 
		Gene: [0.13145467852110285, 0.8432739570314934, 0.12376290441602311, 0.03800386809188745, 0.19530009917867996, 0.7694250533470384]
		Fitness: 0.01990731420367603 

	Individual 50: 
		Gene: [0.13145467712820663, 0.843273859410534, 0.1237629167833874, 0.03800384696671933, 0.1953001011725747, 0.7694250521236713]
		Fitness: 0.019907314203861604 

	Individual 51: 
		Gene: [0.13145467802932526, 0.8432740064689223, 0.12376289524932763, 0.038003872125170084, 0.19530010030842163, 0.7694250591559736]
		Fitness: 0.019907314203850446 

	Individual 52: 
		Gene: [0.1314546774689596, 0.8432738058392681, 0.12376291967201601, 0.038003844885214355, 0.19530010212565554, 0.7694250888166402]
		Fitness: 0.01990731420385289 

	Individual 53: 
		Gene: [0.1314546783193554, 0.8432740132754568, 0.1237628944099177, 0.03800387554593828, 0.1953000995089535, 0.76942506079731]
		Fitness: 0.01990731420377667 

	Individual 54: 
		Gene: [0.1314546773172867, 0.8432737961284021, 0.12376292191805584, 0.03800384316672786, 0.19530010163956688, 0.7694250820823213]
		Fitness: 0.019907314203806536 

	Individual 55: 
		Gene: [0.13145467828436772, 0.8432740132879439, 0.12376289456134922, 0.03800387397528133, 0.19530010010920953, 0.7694250595907037]
		Fitness: 0.01990731420379621 

	Individual 56: 
		Gene: [0.13145467689712823, 0.8432738268511223, 0.1237629145346253, 0.038003844030088045, 0.19530010344884144, 0.7694250945213607]
		Fitness: 0.01990731420405978 

	Individual 57: 
		Gene: [0.13145467755126916, 0.8432738364577175, 0.12376291776519874, 0.03800384392449964, 0.19530010331386077, 0.7694250730457186]
		Fitness: 0.01990731420393177 

	Individual 58: 
		Gene: [0.13145467745662706, 0.8432738454202734, 0.12376291721716895, 0.03800384355488154, 0.1953001030485302, 0.7694250657969269]
		Fitness: 0.019907314203981175 

	Individual 59: 
		Gene: [0.13145467658873491, 0.8432736113282783, 0.12376294158673977, 0.038003821243882865, 0.19530010215545152, 0.7694251228106461]
		Fitness: 0.019907314203866933 

	Individual 60: 
		Gene: [0.13145467863593985, 0.8432740086498831, 0.12376289693662641, 0.03800387359136737, 0.19530009931772047, 0.7694250513291944]
		Fitness: 0.01990731420377373 

	Individual 61: 
		Gene: [0.13145467831499857, 0.8432739236845461, 0.12376290788766976, 0.038003863140492485, 0.1953000996297539, 0.7694250604270758]
		Fitness: 0.01990731420371905 

	Individual 62: 
		Gene: [0.13145467853860643, 0.8432739598958099, 0.12376290426345653, 0.038003868330053016, 0.19530009915595148, 0.7694250518264948]
		Fitness: 0.019907314203674364 

	Individual 63: 
		Gene: [0.13145467679616574, 0.8432737145740963, 0.1237629279065245, 0.03800383404996776, 0.19530010158016745, 0.7694251121025373]
		Fitness: 0.019907314203935766 

	Individual 64: 
		Gene: [0.1314546783322184, 0.8432739557041311, 0.12376290482883899, 0.03800386371966595, 0.19530010038993434, 0.7694250494076328]
		Fitness: 0.019907314203854276 

	Individual 65: 
		Gene: [0.13145467809779804, 0.8432738972057136, 0.12376291199785638, 0.03800385695152408, 0.19530010028326533, 0.769425057037549]
		Fitness: 0.019907314203768345 

	Individual 66: 
		Gene: [0.13145467783006756, 0.8432738339330657, 0.12376291897963647, 0.03800385043046181, 0.195300100242803, 0.7694250702600788]
		Fitness: 0.019907314203820914 

	Individual 67: 
		Gene: [0.1314546777015581, 0.8432739136328069, 0.12376290714404653, 0.03800385870956083, 0.1953001010136028, 0.7694250681217144]
		Fitness: 0.019907314203862048 

	Individual 68: 
		Gene: [0.13145467818581213, 0.8432739039181656, 0.12376291014054566, 0.03800385959635135, 0.19530009982386215, 0.7694250626362359]
		Fitness: 0.01990731420378944 

	Individual 69: 
		Gene: [0.13145467774185227, 0.8432738469487877, 0.12376291611610593, 0.03800384979380033, 0.19530010176338158, 0.7694250756657798]
		Fitness: 0.019907314203824467 

	Individual 70: 
		Gene: [0.1314546775499102, 0.8432738117121824, 0.12376292108272449, 0.038003846131714564, 0.1953001006044569, 0.7694250741022782]
		Fitness: 0.01990731420379327 

	Individual 71: 
		Gene: [0.13145467825367302, 0.8432739050381565, 0.12376291092920319, 0.038003859937763465, 0.19530009971849566, 0.7694250582265545]
		Fitness: 0.01990731420370212 

	Individual 72: 
		Gene: [0.13145467728877916, 0.8432738442056208, 0.12376291535105288, 0.038003844653110505, 0.1953001033271946, 0.7694250773641214]
		Fitness: 0.019907314204020365 

	Individual 73: 
		Gene: [0.13145467847088854, 0.8432741920454423, 0.12376287562679106, 0.03800389037263649, 0.19530009943637536, 0.7694250101499807]
		Fitness: 0.019907314203961635 

	Individual 74: 
		Gene: [0.13145467751841372, 0.8432738312977096, 0.12376291943105827, 0.038003846599648956, 0.19530010094013167, 0.7694250657972214]
		Fitness: 0.019907314203818915 

	Individual 75: 
		Gene: [0.13145467853321954, 0.8432740333495047, 0.12376289033237428, 0.03800388010344207, 0.19530009924010025, 0.7694250689087833]
		Fitness: 0.01990731420388986 

	Individual 76: 
		Gene: [0.13145467818725107, 0.8432738911794757, 0.12376291268409, 0.03800385763354359, 0.19530009993756206, 0.7694250595154252]
		Fitness: 0.01990731420372477 

	Individual 77: 
		Gene: [0.13145467860412904, 0.8432739701700275, 0.12376290314177887, 0.038003869753459554, 0.19530009906853174, 0.7694250499357694]
		Fitness: 0.019907314203669535 

	Individual 78: 
		Gene: [0.13145467758752963, 0.8432738143769343, 0.1237629189898738, 0.03800384789339886, 0.19530010115263974, 0.7694250860730074]
		Fitness: 0.01990731420386066 

	Individual 79: 
		Gene: [0.1314546781690071, 0.8432739086266413, 0.12376290753867074, 0.038003862057623385, 0.1953000995957948, 0.769425073579622]
		Fitness: 0.019907314203802207 

	Individual 80: 
		Gene: [0.1314546782171154, 0.8432739674249158, 0.12376290167340642, 0.03800386635662535, 0.1953001004052575, 0.76942505704785]
		Fitness: 0.01990731420386954 

	Individual 81: 
		Gene: [0.131454677639022, 0.8432738454364068, 0.1237629159557381, 0.03800384940093537, 0.19530010126762365, 0.7694250753080315]
		Fitness: 0.019907314203897186 

	Individual 82: 
		Gene: [0.1314546778715054, 0.8432738385884286, 0.12376292029325572, 0.03800384760675959, 0.1953001009082989, 0.7694250581137329]
		Fitness: 0.0199073142037704 

	Individual 83: 
		Gene: [0.13145467835875052, 0.8432740332367823, 0.12376288872142695, 0.03800387901028291, 0.1953001003017932, 0.7694250776747449]
		Fitness: 0.019907314203899518 

	Individual 84: 
		Gene: [0.13145467687100476, 0.8432737001902596, 0.12376293702319474, 0.03800382113280605, 0.19530010393932243, 0.7694250710335245]
		Fitness: 0.01990731420414804 

	Individual 85: 
		Gene: [0.13145467760844637, 0.8432737896214095, 0.12376292270609801, 0.0380038453501512, 0.1953001005992257, 0.7694250855538572]
		Fitness: 0.019907314203725157 

	Individual 86: 
		Gene: [0.1314546779787896, 0.84327386051926, 0.12376291296853695, 0.03800385671853317, 0.19530009992333655, 0.7694250836665993]
		Fitness: 0.01990731420373487 

	Individual 87: 
		Gene: [0.13145467779629194, 0.8432738203905804, 0.12376292087144318, 0.03800384749688454, 0.1953001006579948, 0.769425070547994]
		Fitness: 0.01990731420375008 

	Individual 88: 
		Gene: [0.13145467873185304, 0.843274058914029, 0.12376289198629177, 0.03800387741683355, 0.1953001003944851, 0.7694250385061758]
		Fitness: 0.01990731420386238 

	Individual 89: 
		Gene: [0.13145467831418933, 0.8432740081213731, 0.12376289777706856, 0.0380038716238605, 0.19530009992875835, 0.769425045053319]
		Fitness: 0.01990731420381786 

	Individual 90: 
		Gene: [0.13145467816764192, 0.8432739835202026, 0.1237628896443707, 0.0380038783996475, 0.19530010014758017, 0.7694251161275366]
		Fitness: 0.019907314203803095 

	Individual 91: 
		Gene: [0.13145467840786548, 0.8432739456284921, 0.12376290478855309, 0.03800386373017942, 0.1953001006776801, 0.7694250600899433]
		Fitness: 0.01990731420383557 

	Individual 92: 
		Gene: [0.13145467770312377, 0.8432738201948019, 0.12376292105002304, 0.03800384659733634, 0.1953001006850142, 0.7694250682412315]
		Fitness: 0.019907314203770066 

	Individual 93: 
		Gene: [0.13145467722442214, 0.8432737656476541, 0.12376292526274893, 0.03800383984415478, 0.1953001013801898, 0.7694250878331175]
		Fitness: 0.019907314203784665 

	Individual 94: 
		Gene: [0.13145467803583719, 0.8432741553422989, 0.12376287549813206, 0.03800388606934139, 0.19530010093088127, 0.7694250406389633]
		Fitness: 0.019907314204044624 

	Individual 95: 
		Gene: [0.13145467858685542, 0.8432739692974641, 0.12376290329284975, 0.03800386943243054, 0.19530009910246296, 0.769425049575838]
		Fitness: 0.019907314203676807 

	Individual 96: 
		Gene: [0.13145467850414252, 0.8432739810985418, 0.12376290126996253, 0.03800386979435185, 0.19530009939355633, 0.7694250496513909]
		Fitness: 0.019907314203730764 

	Individual 97: 
		Gene: [0.13145467830422353, 0.8432739542793898, 0.12376290292862822, 0.0380038659535894, 0.19530010024071745, 0.7694250623452595]
		Fitness: 0.019907314203782833 

	Individual 98: 
		Gene: [0.13145467807063216, 0.8432739141565458, 0.12376290935477806, 0.038003857533469756, 0.19530010073711127, 0.7694250565625566]
		Fitness: 0.01990731420382935 

	Individual 99: 
		Gene: [0.13145467792290516, 0.8432739366780273, 0.12376291008939176, 0.03800385645494394, 0.19530010081490204, 0.7694250303738603]
		Fitness: 0.019907314203869375 

	Individual 100: 
		Gene: [0.1314546785608505, 0.8432739967486046, 0.12376290184426467, 0.03800387000912758, 0.19530009926801703, 0.7694250327636796]
		Fitness: 0.0199073142037528 

	Individual 101: 
		Gene: [0.13145467843539632, 0.8432740364254795, 0.1237628951438869, 0.038003873212888964, 0.19530010048532512, 0.7694250366047432]
		Fitness: 0.019907314203852 

	Individual 102: 
		Gene: [0.13145467783092143, 0.8432738321547568, 0.12376291816854014, 0.038003850725210585, 0.1953001004252026, 0.7694250768080219]
		Fitness: 0.019907314203744753 

	Individual 103: 
		Gene: [0.13145467809660902, 0.843273923810459, 0.12376290777990302, 0.03800386011528596, 0.19530010051086108, 0.769425058309893]
		Fitness: 0.019907314203818083 

	Individual 104: 
		Gene: [0.1314546775309622, 0.8432737950962556, 0.12376292269235468, 0.038003843933438516, 0.19530010133354017, 0.7694250805157631]
		Fitness: 0.01990731420390901 

	Individual 105: 
		Gene: [0.13145467731768792, 0.8432737679521167, 0.12376292459144077, 0.03800384088220566, 0.1953001011706692, 0.769425090304949]
		Fitness: 0.01990731420380587 

	Individual 106: 
		Gene: [0.13145467748167516, 0.843273811110584, 0.12376291804226607, 0.03800384754992507, 0.19530010091104602, 0.7694250919989694]
		Fitness: 0.019907314203806314 

	Individual 107: 
		Gene: [0.13145467854124085, 0.8432740144691943, 0.12376289856033305, 0.038003872611186595, 0.19530009934952205, 0.7694250362733352]
		Fitness: 0.019907314203729154 

	Individual 108: 
		Gene: [0.13145467793348756, 0.8432738543811871, 0.12376291572551762, 0.03800385186240124, 0.1953001006806841, 0.7694250714117961]
		Fitness: 0.01990731420380737 

	Individual 109: 
		Gene: [0.13145467661959293, 0.8432737592302749, 0.12376292490996572, 0.03800383433189861, 0.1953001025130382, 0.7694250882357704]
		Fitness: 0.019907314203971904 

	Individual 110: 
		Gene: [0.13145467813238618, 0.8432739450962314, 0.12376290503505778, 0.0380038638445041, 0.19530010011501536, 0.7694250562553291]
		Fitness: 0.019907314203844062 

	Individual 111: 
		Gene: [0.1314546767798866, 0.8432737716971264, 0.12376292730240215, 0.03800383191259994, 0.1953001034112098, 0.769425065492858]
		Fitness: 0.01990731420393349 

	Individual 112: 
		Gene: [0.13145467742528458, 0.8432737815756571, 0.12376292224159606, 0.038003842024156964, 0.19530010203840237, 0.7694250941052093]
		Fitness: 0.019907314203994386 

	Individual 113: 
		Gene: [0.13145467772587263, 0.8432738122854071, 0.12376291999447395, 0.03800384742512385, 0.19530010091872985, 0.769425082543567]
		Fitness: 0.01990731420382058 

	Individual 114: 
		Gene: [0.13145467759576662, 0.8432737812817783, 0.123762924021979, 0.03800384439173039, 0.19530010061353462, 0.7694250853998378]
		Fitness: 0.01990731420371894 

	Individual 115: 
		Gene: [0.13145467728293592, 0.8432737320012557, 0.12376292888955115, 0.03800383495471406, 0.19530010191764952, 0.7694250962943686]
		Fitness: 0.0199073142038681 

	Individual 116: 
		Gene: [0.13145467788636828, 0.8432738728361743, 0.12376290909817418, 0.038003858533699766, 0.19530010034608594, 0.7694250945850182]
		Fitness: 0.019907314203851445 

	Individual 117: 
		Gene: [0.13145467884429352, 0.8432740311525662, 0.1237628910031201, 0.03800388212391855, 0.19530009889547478, 0.7694250709554558]
		Fitness: 0.019907314203758797 

	Individual 118: 
		Gene: [0.1314546772594566, 0.8432737673020115, 0.123762924050059, 0.03800383826323685, 0.1953001031517019, 0.7694250956803873]
		Fitness: 0.019907314203907456 

	Individual 119: 
		Gene: [0.1314546782066595, 0.8432739026587964, 0.12376291113106275, 0.03800385923965107, 0.19530010000722062, 0.769425059078639]
		Fitness: 0.019907314203711446 

	Individual 120: 
		Gene: [0.1314546785431379, 0.8432739624322062, 0.123762904071081, 0.03800386843284699, 0.19530009918616573, 0.7694250507094123]
		Fitness: 0.019907314203676973 

	Individual 121: 
		Gene: [0.13145467768030059, 0.8432738144537744, 0.12376291688681353, 0.038003850231415344, 0.19530010087336866, 0.7694250991073327]
		Fitness: 0.01990731420382924 

	Individual 122: 
		Gene: [0.13145467672206126, 0.8432737298319369, 0.1237629299927854, 0.03800383268960982, 0.19530010169127476, 0.7694250860128965]
		Fitness: 0.019907314203851667 

	Individual 123: 
		Gene: [0.13145467802832048, 0.8432738978539043, 0.12376291151380416, 0.038003857738451996, 0.19530010020285696, 0.7694250591973301]
		Fitness: 0.019907314203750914 

	Individual 124: 
		Gene: [0.13145467761380425, 0.8432737943460414, 0.12376292210825673, 0.03800384362593503, 0.19530010165835762, 0.7694250851341187]
		Fitness: 0.01990731420380426 

	Individual 125: 
		Gene: [0.13145467857833268, 0.8432740355368682, 0.1237628797107655, 0.03800389113745284, 0.19530009921444844, 0.7694251336559916]
		Fitness: 0.01990731420391778 

	Individual 126: 
		Gene: [0.13145467765575045, 0.843273797823547, 0.12376292043174189, 0.038003848242183606, 0.19530010045858218, 0.7694250928569386]
		Fitness: 0.01990731420375036 

	Individual 127: 
		Gene: [0.13145467895241075, 0.8432740545572573, 0.12376289446627628, 0.03800387890183874, 0.19530009870323867, 0.7694250284497883]
		Fitness: 0.019907314203726045 

	Individual 128: 
		Gene: [0.1314546781431723, 0.8432738853760959, 0.12376291257390967, 0.03800385796267495, 0.1953000997975753, 0.7694250651078829]
		Fitness: 0.019907314203723436 

	Individual 129: 
		Gene: [0.13145467833029853, 0.8432739994397574, 0.12376289716127876, 0.03800387275954388, 0.1953000997772648, 0.7694250571132852]
		Fitness: 0.0199073142037976 

	Individual 130: 
		Gene: [0.13145467853860626, 0.8432739598957764, 0.12376290426344527, 0.038003868330061495, 0.19530009915595317, 0.7694250518265958]
		Fitness: 0.01990731420367442 

	Individual 131: 
		Gene: [0.13145467859705734, 0.8432740551311849, 0.12376289719018564, 0.0380038717074025, 0.1953000998738562, 0.7694250066717955]
		Fitness: 0.019907314203825632 

	Individual 132: 
		Gene: [0.13145467749039602, 0.8432737658818359, 0.12376292452242625, 0.03800384198737641, 0.19530010141719797, 0.7694250956530019]
		Fitness: 0.0199073142038223 

	Individual 133: 
		Gene: [0.13145467816578627, 0.8432740914761461, 0.12376288410827196, 0.038003880704895354, 0.19530010080464605, 0.7694250498663706]
		Fitness: 0.019907314203951643 

	Individual 134: 
		Gene: [0.13145467902248403, 0.843274065476279, 0.12376289359699735, 0.0380038804402132, 0.1953000984828126, 0.7694250245056967]
		Fitness: 0.01990731420369446 

	Individual 135: 
		Gene: [0.13145467795273347, 0.8432738908304622, 0.12376291593974878, 0.038003852924546784, 0.19530010001798742, 0.7694250366234208]
		Fitness: 0.019907314203763904 

	Individual 136: 
		Gene: [0.13145467809264846, 0.8432738949942702, 0.12376291242425058, 0.038003857519548975, 0.19530009994971678, 0.7694250566606927]
		Fitness: 0.019907314203733928 

	Individual 137: 
		Gene: [0.1314546779603409, 0.8432739539352141, 0.1237629050813821, 0.03800386030205325, 0.19530010134297435, 0.7694250460488474]
		Fitness: 0.019907314203899074 

	Individual 138: 
		Gene: [0.13145467770998615, 0.8432738460371978, 0.12376291545737621, 0.03800385117369406, 0.19530010101079637, 0.7694250791348688]
		Fitness: 0.01990731420382974 

	Individual 139: 
		Gene: [0.13145467777040853, 0.8432738474184182, 0.12376291615665745, 0.03800385054068459, 0.19530010123138042, 0.7694250746031963]
		Fitness: 0.019907314203786886 

	Individual 140: 
		Gene: [0.13145467840809355, 0.8432739784349178, 0.12376290124124024, 0.03800386934135252, 0.19530009935156725, 0.7694250509697558]
		Fitness: 0.019907314203748527 

	Individual 141: 
		Gene: [0.1314546778141383, 0.8432738314104589, 0.12376291835743841, 0.03800385008155492, 0.19530010052043423, 0.7694250759176239]
		Fitness: 0.01990731420377534 

	Individual 142: 
		Gene: [0.1314546771290669, 0.8432737084448935, 0.12376293316348262, 0.03800383266753502, 0.19530010150763327, 0.769425091631217]
		Fitness: 0.01990731420381786 

	Individual 143: 
		Gene: [0.13145467796416874, 0.8432739240256579, 0.1237629095562631, 0.03800385831021944, 0.1953001005551478, 0.7694250463868393]
		Fitness: 0.01990731420386682 

	Individual 144: 
		Gene: [0.13145467726519974, 0.8432737885088664, 0.12376292255205126, 0.0380038405654003, 0.1953001024075588, 0.7694250845347994]
		Fitness: 0.019907314203856774 

	Individual 145: 
		Gene: [0.1314546779501633, 0.8432738501668947, 0.1237629157759058, 0.03800385353656662, 0.19530010026923128, 0.7694250760216516]
		Fitness: 0.01990731420372488 

	Individual 146: 
		Gene: [0.13145467754700557, 0.8432737825968816, 0.12376292332562129, 0.038003844577413744, 0.19530010062574618, 0.7694250876358928]
		Fitness: 0.01990731420372638 

	Individual 147: 
		Gene: [0.13145467749350598, 0.8432738653862578, 0.12376291529837313, 0.038003847553855004, 0.19530010206657167, 0.7694250595001757]
		Fitness: 0.019907314203927662 

	Individual 148: 
		Gene: [0.13145467794886115, 0.8432738504320304, 0.12376291576987922, 0.03800385351124036, 0.1953001002780472, 0.7694250757956254]
		Fitness: 0.019907314203725046 

	Individual 149: 
