		Gene: [0.13351161900968822, 1.6141905018924674, 0.1500492500571493, 0.0013368262367238668, 0.20130417766165765, 0.33848205146210003]
		Fitness: 0.02040042878328696 

	Individual 22: 
		Gene: [0.13303224501781352, 1.6069443942045927, 0.14924633151899816, 0.008139669796471172, 0.19386642245929872, 0.3344471687711795]
		Fitness: 0.02015409606969365 

	Individual 23: 
		Gene: [0.1346934754108075, 1.637149154224947, 0.1467283954463127, 0.0009544614198322256, 0.1991178996251158, 0.3394375648378841]
		Fitness: 0.0201021999569847 

	Individual 24: 
		Gene: [0.1329527008949322, 1.6110015574849428, 0.1491870476707322, 0.005324594455918371, 0.195846166137526, 0.33490728688597793]
		Fitness: 0.020433179056051964 

	Individual 25: 
		Gene: [0.13266016456304902, 1.6071140351641078, 0.1491265636461913, 0.008462082940511616, 0.19310701013800258, 0.3329932603096321]
		Fitness: 0.019994209269418417 

	Individual 26: 
		Gene: [0.13611379783077757, 1.6255286526402732, 0.15026532277169333, 0.06558231372852322, 0.1596067696845218, 0.3252273006173925]
		Fitness: 0.020942604588402747 

	Individual 27: 
		Gene: [0.13406581641444476, 1.6043321489664857, 0.1544557778501282, 0.007356218414176605, 0.1937344303032238, 0.32864174439459815]
		Fitness: 0.02002807831338932 

	Individual 28: 
		Gene: [0.13264724373754438, 1.61122928786612, 0.14964716880475323, 0.006077816614389628, 0.19502524465645274, 0.3322796969374425]
		Fitness: 0.02010679804062354 

	Individual 29: 
		Gene: [0.13089963488354134, 1.5881524357290466, 0.15023819928823104, 0.03119919395682966, 0.17602818392131253, 0.3220081449515955]
		Fitness: 0.020684761642140892 

	Individual 30: 
		Gene: [0.13200514460515173, 1.604785063534614, 0.14613557421150009, 0.009582741712843935, 0.19190063752274733, 0.33622166962047345]
		Fitness: 0.02021784413965233 

	Individual 31: 
		Gene: [0.1328600235994884, 1.6096776573597211, 0.1488473939538819, 0.007008036086134052, 0.194847764893965, 0.3348359056644181]
		Fitness: 0.019990764121366633 

	Individual 32: 
		Gene: [0.13316129243343314, 1.6109319708089154, 0.14813343074076488, 0.0012242243545773981, 0.19588748106062218, 0.33462005592769367]
		Fitness: 0.020057337039435297 

	Individual 33: 
		Gene: [0.13230596042024767, 1.598870584051891, 0.14486963882207102, 0.009620845531429122, 0.19242270838628284, 0.34101647026011667]
		Fitness: 0.019945329915864896 

	Individual 34: 
		Gene: [0.13335588590946268, 1.6125677848507114, 0.1500075710147063, 0.0024670159156809472, 0.19560877033708057, 0.3320205871143455]
		Fitness: 0.019936324069610323 

	Individual 35: 
		Gene: [0.134656293632837, 1.6464010300191365, 0.14080896765446516, 0.013086028719326698, 0.1999928913805509, 0.35604977821269135]
		Fitness: 0.020670965691007404 

	Individual 36: 
		Gene: [0.13382265595980314, 1.6119338895625008, 0.1511676393516717, 0.015444238696354563, 0.19116035635115616, 0.33311070783309676]
		Fitness: 0.020254480388460228 

	Individual 37: 
		Gene: [0.13324443535185118, 1.6084448587583697, 0.14778596560670068, 0.00768322926420892, 0.19501127925068917, 0.3386052874089691]
		Fitness: 0.02005868534721078 

	Individual 38: 
		Gene: [0.13353744602011672, 1.6068645779382018, 0.1492541542027163, 0.001788803801018821, 0.19328131937838455, 0.331557927065955]
		Fitness: 0.01994041579694189 

	Individual 39: 
		Gene: [0.1329887738388032, 1.598872836489221, 0.15272690341437858, 0.0034809477107958764, 0.19808991574368617, 0.3330444175921522]
		Fitness: 0.02056720070060747 

	Individual 40: 
		Gene: [0.13131658236013805, 1.5932076397684847, 0.15068501926542432, 0.009023452773488195, 0.18504327001563442, 0.32036721162902637]
		Fitness: 0.02038422735065859 

	Individual 41: 
		Gene: [0.13192204757774062, 1.5945077306392943, 0.14599311975798307, 0.0030353991125743073, 0.19462911537333186, 0.33800125784882673]
		Fitness: 0.020063454820580195 

	Individual 42: 
		Gene: [0.13545533164050466, 1.6020368343517457, 0.1547630683631756, 0.03138863037711368, 0.1816134894676307, 0.33000707184262584]
		Fitness: 0.02093540714866149 

	Individual 43: 
		Gene: [0.13277268446133708, 1.6094744642874688, 0.1490390815793752, 0.003824424919697322, 0.19603133654903307, 0.33410662953881487]
		Fitness: 0.019940593177054988 

	Individual 44: 
		Gene: [0.13183245252647144, 1.5782679772787402, 0.14691062079988065, 0.003142350388615386, 0.1971762385551194, 0.342989469275317]
		Fitness: 0.020127377888172704 

	Individual 45: 
		Gene: [0.13107563691198937, 1.583077238046813, 0.1476829872745323, 0.015392896857895074, 0.184273703883289, 0.32927094643930965]
		Fitness: 0.02040004826507319 

	Individual 46: 
		Gene: [0.136049645173492, 1.5849492928601832, 0.17093923367022132, 0.10432301772861667, 0.16030244921894607, 0.32140397592356884]
		Fitness: 0.025149118906122647 

	Individual 47: 
		Gene: [0.13289771706182457, 1.6121939594374686, 0.14927721035331862, 0.004016441955427895, 0.19500218598536267, 0.3323683650016022]
		Fitness: 0.020073406929706605 

	Individual 48: 
		Gene: [0.13821396658813012, 1.6557195673620955, 0.1540300785851467, 0.04089033254554748, 0.18598115890833564, 0.33763510129168556]
		Fitness: 0.021469607651067868 

	Individual 49: 
		Gene: [0.13284537899445237, 1.601455063442983, 0.15042981208361036, 0.0007556468140613821, 0.19610400609864698, 0.33212544782719305]
		Fitness: 0.020051766249137293 

	Individual 50: 
		Gene: [0.13213668965045597, 1.6084489554621584, 0.14885437638736895, 0.0029128159318456115, 0.19281164438979595, 0.3286992744301983]
		Fitness: 0.020334835693396336 

	Individual 51: 
		Gene: [0.13340778624230157, 1.618657543410248, 0.14723456902258325, 0.005366646510840732, 0.19175005137171527, 0.3321819200069987]
		Fitness: 0.020032945222748566 

	Individual 52: 
		Gene: [0.13317271887867396, 1.5900748192357117, 0.15507340200439299, 0.004874083138018755, 0.19961202021918006, 0.33433818444676944]
		Fitness: 0.021834466390456275 

	Individual 53: 
		Gene: [0.13888734432325306, 1.7006139412869465, 0.16182603745821728, 0.05308245768803136, 0.1822300444794974, 0.31933904346897146]
		Fitness: 0.021470438561319583 

	Individual 54: 
		Gene: [0.1338145400081263, 1.6324060102738536, 0.14625701497114782, 0.004758273023818094, 0.19935151504295479, 0.34130587598256035]
		Fitness: 0.020364870312474026 

	Individual 55: 
		Gene: [0.13317075601292766, 1.610287476808143, 0.1497041754205559, 0.005270156893463735, 0.19553554041284915, 0.3340168226973804]
		Fitness: 0.0199265660191692 

	Individual 56: 
		Gene: [0.1327645526187658, 1.5831653460893622, 0.14942188537765874, 0.0037922025842517747, 0.19295420893099413, 0.3351430903623955]
		Fitness: 0.020242969803981187 

	Individual 57: 
		Gene: [0.13106371875025796, 1.5500067198115237, 0.14390280939342737, 0.005656249576955617, 0.1732604887482022, 0.3233668775009049]
		Fitness: 0.022442784679884253 

	Individual 58: 
		Gene: [0.1316296984286296, 1.5977387996970143, 0.14937502894902677, 0.0068957907254475126, 0.19186231357760292, 0.3295937936703876]
		Fitness: 0.02003329371711099 

	Individual 59: 
		Gene: [0.13354782853449867, 1.6269934007494284, 0.15723087955016773, 0.03188169158099945, 0.18906879466239837, 0.3248404222988026]
		Fitness: 0.022050564724874544 

	Individual 60: 
		Gene: [0.13513800197754205, 1.6296639888139892, 0.15214088495291295, 0.007533558353877992, 0.19790474519030016, 0.33494753272623395]
		Fitness: 0.020135398415869532 

	Individual 61: 
		Gene: [0.13279801661991653, 1.607678595643401, 0.1495060620951315, 0.004859996194472499, 0.19532331259999883, 0.3334387806955007]
		Fitness: 0.01992407444863764 

	Individual 62: 
		Gene: [0.1325818777892188, 1.6087244980899338, 0.14420208036189489, 0.002820418477461179, 0.1965033435091152, 0.34261823337743635]
		Fitness: 0.020477141979218627 

	Individual 63: 
		Gene: [0.13349041644807197, 1.6032632508034677, 0.1485363514951512, 0.015434066594739563, 0.1899857916349231, 0.3367551830409655]
		Fitness: 0.0201177019071615 

	Individual 64: 
		Gene: [0.1301668969413661, 1.5705455355969213, 0.1463981151674956, 0.011974254672737168, 0.1852573239617955, 0.3309914052303387]
		Fitness: 0.020245629204096727 

	Individual 65: 
		Gene: [0.13283183114230684, 1.6021473792287833, 0.1504658932888459, 0.0017231958099753661, 0.19613047912335532, 0.332127784748857]
		Fitness: 0.020336920206318165 

	Individual 66: 
		Gene: [0.13316962617174988, 1.5998059607135144, 0.14772010461109578, 0.0067637502371902395, 0.19601906573036543, 0.34109897198212286]
		Fitness: 0.019979271201094273 

	Individual 67: 
		Gene: [0.1336456411008839, 1.6231087256781602, 0.14453352164404787, 0.013772178906715157, 0.19730060845016578, 0.34864421458194683]
		Fitness: 0.020377544952377036 

	Individual 68: 
		Gene: [0.130192177449845, 1.5639052413739332, 0.14542685941754827, 0.012257462776325584, 0.18890115675532415, 0.339040640376385]
		Fitness: 0.020127224667664034 

	Individual 69: 
		Gene: [0.13325443682091814, 1.5925084186689826, 0.15030125595833022, 0.010867655426856748, 0.18611733290082996, 0.32811825173833975]
		Fitness: 0.020130285374378942 

	Individual 70: 
		Gene: [0.134611522196864, 1.6166358322984695, 0.14784553505046696, 0.011549181143231902, 0.19285020118228482, 0.33947422403901195]
		Fitness: 0.02001097175557054 

	Individual 71: 
		Gene: [0.132606630634011, 1.5928026512126532, 0.1505454289374785, 0.007597415854322835, 0.19114669558440886, 0.33063244302572087]
		Fitness: 0.02008320265574476 

	Individual 72: 
		Gene: [0.13310869962736127, 1.610255009520818, 0.1503658283575734, 0.006108781435771746, 0.19353142834701248, 0.33068855103180095]
		Fitness: 0.01992408601622042 

	Individual 73: 
		Gene: [0.13271423579813707, 1.5881327876411822, 0.15047146078942203, 0.009036830684518424, 0.19119413933651677, 0.3328199005263741]
		Fitness: 0.020019313953420936 

	Individual 74: 
		Gene: [0.13253974780379535, 1.6094631579529326, 0.14891103464307454, 0.005277460057598265, 0.1954617171654517, 0.33456553805418815]
		Fitness: 0.02117905166214723 

	Individual 75: 
		Gene: [0.1329065328568165, 1.6130724030545502, 0.14979973120533185, 0.009323042108558381, 0.1935723859990919, 0.332474437788385]
		Fitness: 0.02012097418695019 

	Individual 76: 
		Gene: [0.13274231324169417, 1.6141468427427066, 0.14579606847586787, 0.0054214323573353075, 0.18903656105268188, 0.33064894622035723]
		Fitness: 0.02018948881062893 

	Individual 77: 
		Gene: [0.13269038183551932, 1.6086421954754688, 0.15030803780765886, 0.005875778120776065, 0.19413832848625232, 0.3307114880497882]
		Fitness: 0.019921384789676977 

	Individual 78: 
		Gene: [0.13280571805577632, 1.6084654369740787, 0.1492924667607484, 0.005107788939135542, 0.19497938207304966, 0.3333682589627786]
		Fitness: 0.01991754714797589 

	Individual 79: 
		Gene: [0.13201926052727753, 1.5971398023661147, 0.1473425989786416, 0.0050949915606610195, 0.19279388861506525, 0.3342628976538044]
		Fitness: 0.019957156038073798 

	Individual 80: 
		Gene: [0.13291865422793783, 1.6078712075405834, 0.1496594862702495, 0.006443391665177606, 0.1943880677756412, 0.3331352530729646]
		Fitness: 0.01991665243316504 

	Individual 81: 
		Gene: [0.13171316856915266, 1.6003287204231742, 0.14616482210864193, 0.004250817808829997, 0.1937814906899053, 0.33557803886248483]
		Fitness: 0.020028309364010136 

	Individual 82: 
		Gene: [0.13614936732819802, 1.6694288850833097, 0.14963444942081594, 0.006645421803868901, 0.19320918940782456, 0.32710803670942706]
		Fitness: 0.02077761209706934 

	Individual 83: 
		Gene: [0.1341013208843346, 1.6125800654727582, 0.14985455213765594, 0.00946839291015146, 0.19609548124004686, 0.3386664711643917]
		Fitness: 0.019931998422119623 

	Individual 84: 
		Gene: [0.13433054187579102, 1.595823502013517, 0.1537202392667778, 0.025783457797913766, 0.18458231116050608, 0.33056625649573673]
		Fitness: 0.02056216599960803 

	Individual 85: 
		Gene: [0.13344433107401588, 1.6225916321414722, 0.14919197851798227, 0.0003242628482075739, 0.19781883426326985, 0.3329884360304526]
		Fitness: 0.02024092179105491 

	Individual 86: 
		Gene: [0.13236531332351117, 1.6054792521260592, 0.14477899491310517, 0.008505565305539673, 0.19290528673756163, 0.33994677248113936]
		Fitness: 0.019986140843222033 

	Individual 87: 
		Gene: [0.14435967338212025, 1.720112485589148, 0.18420903613635073, 0.017060399229836713, 0.1933295216014104, 0.2966092122570701]
		Fitness: 0.024931698722547357 

	Individual 88: 
		Gene: [0.13185479173370515, 1.598290016087958, 0.14774021633093215, 0.0044749658416658915, 0.1947234738215753, 0.3351297196892478]
		Fitness: 0.02007466287921128 

	Individual 89: 
		Gene: [0.1349803358417707, 1.6223690502303356, 0.1595519040812296, 0.020114594171439827, 0.17672304375750614, 0.3059085501215862]
		Fitness: 0.020536950012703725 

	Individual 90: 
		Gene: [0.13174495933480898, 1.6007053028829261, 0.14739169904885321, 0.005334919838515459, 0.192677900527894, 0.3327741311396382]
		Fitness: 0.0200400442092476 

	Individual 91: 
		Gene: [0.13333616165971734, 1.613701361472395, 0.14810146095246388, 0.0031671415605204973, 0.1932082948484105, 0.33231195105993777]
		Fitness: 0.01997838927973128 

	Individual 92: 
		Gene: [0.1327538649708354, 1.6102597004149903, 0.15017644335602692, 0.0021914224548555492, 0.19680892325499755, 0.3319972542121998]
		Fitness: 0.02008028008710261 

	Individual 93: 
		Gene: [0.13309613354102015, 1.59507352351701, 0.15342253304438658, 0.007209084638861687, 0.19631241242075056, 0.33259650265953833]
		Fitness: 0.020416378694249504 

	Individual 94: 
		Gene: [0.13281442410280156, 1.6063886768480171, 0.14865052890311256, 0.006587966383974087, 0.19377909423267978, 0.33424130626247456]
		Fitness: 0.02000093489115856 

	Individual 95: 
		Gene: [0.1327742740620821, 1.6080599574283252, 0.14973277141668534, 0.00989334880918907, 0.19211646814491193, 0.3315773352459224]
		Fitness: 0.020082119634712958 

	Individual 96: 
		Gene: [0.13251651375200418, 1.605064098516506, 0.14882288104581726, 0.00420809993839562, 0.19506410478823924, 0.3337391079766948]
		Fitness: 0.019912734198150206 

	Individual 97: 
		Gene: [0.13282133838277424, 1.6086352327924982, 0.14710857058540625, 0.007309336540468963, 0.1970107732527198, 0.34089127624430565]
		Fitness: 0.020088354873249226 

	Individual 98: 
		Gene: [0.13394474197678322, 1.5992650625835647, 0.12541646486920557, 0.06283284647370403, 0.17922835577678967, 0.40118185064265427]
		Fitness: 0.020276344847955985 

	Individual 99: 
		Gene: [0.13224073761676103, 1.6032341773959313, 0.14673454715453002, 0.010092016439875739, 0.1912271633929128, 0.3355604287295301]
		Fitness: 0.02028338599762919 

	Individual 100: 
		Gene: [0.13339621519137354, 1.6081258096465052, 0.1524954168358792, 0.02810942969359019, 0.18511172084883645, 0.3299581171752615]
		Fitness: 0.020670362761216532 

	Individual 101: 
		Gene: [0.1341826965974776, 1.565478835751315, 0.1600064864026926, 0.029360332268944692, 0.18580022927427356, 0.3309865807742331]
		Fitness: 0.022598959792932638 

	Individual 102: 
		Gene: [0.1333597658966792, 1.6147664153781505, 0.14849218281429405, 0.0018783222905537672, 0.1952782577994532, 0.3333484348645307]
		Fitness: 0.01997254625545969 

	Individual 103: 
		Gene: [0.13459173514073444, 1.6103701850976018, 0.14764292278707722, 0.022136443862232284, 0.18507424619618773, 0.3367091295749567]
		Fitness: 0.020779852658033282 

	Individual 104: 
		Gene: [0.13294259573132092, 1.6018545500124037, 0.14060848396340012, 0.013428549856872288, 0.1858993874504124, 0.34322598878478544]
		Fitness: 0.020275818730723538 

	Individual 105: 
		Gene: [0.13225107914376638, 1.583025874343132, 0.15015625828490267, 0.011186933836177665, 0.19448692237027937, 0.33832061630551247]
		Fitness: 0.02056241490024635 

	Individual 106: 
		Gene: [0.13363104676108045, 1.6164006712659393, 0.1467257128371338, 0.002002134718960723, 0.19588229179154604, 0.3377389253746486]
		Fitness: 0.020144657290302848 

	Individual 107: 
		Gene: [0.1284519844173409, 1.559807944795773, 0.13809204671613373, 0.01329522188919075, 0.18086437676767236, 0.3384609976081798]
		Fitness: 0.020773704260860504 

	Individual 108: 
		Gene: [0.13113377517232216, 1.5970297292808708, 0.14640463309864346, 0.016198034956170244, 0.18882630908491513, 0.3347487610191132]
		Fitness: 0.02022306180110639 

	Individual 109: 
		Gene: [0.1335431172360068, 1.6213538485815409, 0.1466087154777456, 0.007081603274339092, 0.19429401305760313, 0.3374591885125474]
		Fitness: 0.020092993880379273 

	Individual 110: 
		Gene: [0.13239960599486336, 1.60080446401617, 0.15057272041639705, 0.025453287177932722, 0.1879860008208469, 0.33398685833583075]
		Fitness: 0.021153236929875474 

	Individual 111: 
		Gene: [0.1334376870635545, 1.6043078267237618, 0.14934353466302142, 0.006513269653060372, 0.19211342722390118, 0.3328635662568501]
		Fitness: 0.019944035710484753 

	Individual 112: 
		Gene: [0.13318246493687727, 1.617665855563661, 0.15054295161745684, 0.007477687890945402, 0.1940281904056814, 0.3303546747747533]
		Fitness: 0.02004114112249611 

	Individual 113: 
		Gene: [0.131889219195257, 1.601778213769817, 0.14655409064846747, 0.004442973935333279, 0.19307648423120966, 0.33440487276182834]
		Fitness: 0.020115604864061498 

	Individual 114: 
		Gene: [0.13245014672514652, 1.6040764247738935, 0.14829143938471306, 0.004261799895444637, 0.19517391470592502, 0.33479595809716783]
		Fitness: 0.020003547012899137 

	Individual 115: 
		Gene: [0.13423385899914114, 1.6276077794746655, 0.14746375862691982, 0.028468433674268365, 0.1844422241915228, 0.3361371254567268]
		Fitness: 0.020881725727071587 

	Individual 116: 
		Gene: [0.1327523781929301, 1.5981365840390445, 0.15134922114310703, 0.009765734365105595, 0.18523389075306668, 0.3223954735387452]
		Fitness: 0.020251393071750612 

	Individual 117: 
		Gene: [0.13193734724698689, 1.5971685381916807, 0.1522063787857053, 0.031025693375049318, 0.17671777454757268, 0.3201139226180676]
		Fitness: 0.02065519965827417 

	Individual 118: 
		Gene: [0.1328849369774704, 1.6084835606921337, 0.14941093850845918, 0.005861362726525928, 0.1948144078973432, 0.3335665620616559]
		Fitness: 0.01990923847517584 

	Individual 119: 
		Gene: [0.133325795259472, 1.6075130589960924, 0.14858630608027143, 0.005713133182930758, 0.19562727973018623, 0.3372741219474923]
		Fitness: 0.019978575245192032 

	Individual 120: 
		Gene: [0.13275510451048403, 1.6080846551384895, 0.14693404845135016, 0.005060922759593188, 0.19488201687401402, 0.33729775542614393]
		Fitness: 0.020098366699768333 

	Individual 121: 
		Gene: [0.13311264586078803, 1.611163797063011, 0.14922398852062502, 0.022854344020851777, 0.19198194157567292, 0.33913199164211094]
		Fitness: 0.02099256384041076 

	Individual 122: 
		Gene: [0.13334499261319602, 1.6196101304130663, 0.14331887396181436, 0.005744062643509522, 0.18739400601449838, 0.3333008608667272]
		Fitness: 0.020116360200135575 

	Individual 123: 
		Gene: [0.13288901701591602, 1.6082996977358193, 0.14843349050062507, 0.007738120793546745, 0.19451295110804495, 0.33600470889289535]
		Fitness: 0.020045708549555064 

	Individual 124: 
		Gene: [0.1328849369774704, 1.6084835606921337, 0.14941093850845918, 0.005861362726525928, 0.1948144078973432, 0.3335665620616559]
		Fitness: 0.01990923847517584 

	Individual 125: 
		Gene: [0.13264806726266795, 1.6066955884788539, 0.14936730079776545, 0.00760856942916708, 0.19368868474780435, 0.332963868618547]
		Fitness: 0.019932542749665605 

	Individual 126: 
		Gene: [0.13187592837419815, 1.595795743990027, 0.1539911623295705, 0.00579323476173834, 0.19256456594080645, 0.32313411704853207]
		Fitness: 0.020489953933061578 

	Individual 127: 
		Gene: [0.13259860153163003, 1.605445638158718, 0.14949234746111587, 0.007451242864258636, 0.19406673865804266, 0.333336335029211]
		Fitness: 0.0200270889013921 

	Individual 128: 
		Gene: [0.13421804404473298, 1.626284828408435, 0.14248529059204956, 0.05104918369921463, 0.18080354737185034, 0.35339580726094244]
		Fitness: 0.021419445703289797 

	Individual 129: 
		Gene: [0.1329109442126756, 1.609837026262365, 0.14943917999571246, 0.005230885099025298, 0.19534314484233448, 0.3336343255498887]
		Fitness: 0.019921486246603504 

	Individual 130: 
		Gene: [0.13559211767180154, 1.6369878598730268, 0.1650173688685873, 0.10430586348600446, 0.14156769530635396, 0.29930718289811353]
		Fitness: 0.021803825647540798 

	Individual 131: 
		Gene: [0.13378055748985374, 1.6082886326910657, 0.14884126922085542, 0.016543549238474328, 0.19119269115392526, 0.33799398366723343]
		Fitness: 0.020206579063394514 

	Individual 132: 
		Gene: [0.1342558127385132, 1.6103561952287864, 0.15240922728637352, 0.016805861033047428, 0.19096278211762518, 0.3326065039752289]
		Fitness: 0.02024289075940322 

	Individual 133: 
		Gene: [0.1353773320875392, 1.6076766504401834, 0.15599479762811544, 0.005611141001103076, 0.19392476621535107, 0.3284713600375982]
		Fitness: 0.02083391741573848 

	Individual 134: 
		Gene: [0.1323424074828767, 1.6016920652950872, 0.14627833023657089, 0.008237435800334857, 0.19468296739931645, 0.34018917137311283]
		Fitness: 0.01995988526486292 

	Individual 135: 
		Gene: [0.13471964892386648, 1.6476145989518944, 0.14281956086785116, 0.030162078036717, 0.18297402890359354, 0.34024917874677335]
		Fitness: 0.020565753735994313 

	Individual 136: 
		Gene: [0.13306947286776785, 1.602776273845007, 0.1480043217596064, 0.007976533020141278, 0.19434987404334136, 0.338234857928409]
		Fitness: 0.019963883461222853 

	Individual 137: 
		Gene: [0.13182368948034934, 1.6011064169309785, 0.1486375708800743, 0.0021149133023801725, 0.1950304652967929, 0.3318384713701411]
		Fitness: 0.0200641111956667 

	Individual 138: 
		Gene: [0.1321354892182626, 1.5988747500257086, 0.1461768469526583, 0.009666890658215552, 0.19150793563395305, 0.3371737584258404]
		Fitness: 0.02006322500609431 

	Individual 139: 
		Gene: [0.1326707412590225, 1.6062660648762404, 0.1469645325733187, 0.00877438455493968, 0.1936578404308157, 0.337720931033905]
		Fitness: 0.020056708850103855 

	Individual 140: 
		Gene: [0.13266971965329874, 1.6010892976108546, 0.1538116919309218, 0.015785482171937423, 0.18597434866870902, 0.3214825206672612]
		Fitness: 0.020828410613336956 

	Individual 141: 
		Gene: [0.135213359165327, 1.6323186173893718, 0.1398784490720633, 0.012889215550499539, 0.20260892371555334, 0.36631693414235755]
		Fitness: 0.020004045258787184 

	Individual 142: 
		Gene: [0.13200016149119428, 1.6045880017951222, 0.14635684360181966, 0.01774907577068581, 0.19033156356471842, 0.3381946717649875]
		Fitness: 0.020224992587824286 

	Individual 143: 
		Gene: [0.1322876063741518, 1.6098409730097158, 0.1522886722253821, 0.017369340403802922, 0.18735960770444313, 0.3241610444010096]
		Fitness: 0.02022805678120676 

	Individual 144: 
		Gene: [0.1328653546786774, 1.5896836419412226, 0.1475402180630203, 0.007317967153160885, 0.1940887235889968, 0.3407125672098248]
		Fitness: 0.020170557518513155 

	Individual 145: 
		Gene: [0.13522274977516152, 1.6155668540332175, 0.14711748370816985, 0.012133153754165989, 0.1908288314009365, 0.34006558324406744]
		Fitness: 0.020264139794226532 

	Individual 146: 
		Gene: [0.13208462006130514, 1.6036226950216754, 0.1481564974127943, 0.00730455497132586, 0.19378265591056712, 0.33438960639442356]
		Fitness: 0.02030422925061065 

	Individual 147: 
		Gene: [0.1319093748683688, 1.6019840228232394, 0.14270365168605376, 0.0006784461775820698, 0.19316605462149344, 0.338735528557112]
		Fitness: 0.020445600936135344 

	Individual 148: 
		Gene: [0.13273187042751564, 1.607502300101385, 0.14933287540943685, 0.006027230962070007, 0.19443515418786544, 0.3331389581048621]
		Fitness: 0.019931438532515333 

	Individual 149: 
