		Gene: [0.13145466572504633, 0.8432740443695986, 0.12376288316773744, 0.03800372222971044, 0.19530015508582194, 0.7694249823129968]
		Fitness: 0.01990731420893449 

	Individual 26: 
		Gene: [0.1314546611450176, 0.843274453191142, 0.1237628322883339, 0.03800367266765421, 0.19530018539983326, 0.7694248600947682]
		Fitness: 0.01990731421156683 

	Individual 27: 
		Gene: [0.13145464431985754, 0.843273758966466, 0.1237628830069261, 0.038003586769440316, 0.1953001599724411, 0.7694249617633883]
		Fitness: 0.019907314216711214 

	Individual 28: 
		Gene: [0.13145466634197325, 0.8432740547014571, 0.12376287474894228, 0.03800369805230615, 0.19530012058686255, 0.7694248878584918]
		Fitness: 0.019907314211967897 

	Individual 29: 
		Gene: [0.13145466454773927, 0.8432741071178533, 0.12376287113508797, 0.038003768456418494, 0.19530013552824818, 0.7694249793963432]
		Fitness: 0.019907314208026106 

	Individual 30: 
		Gene: [0.13145466159749328, 0.8432740986159265, 0.12376286802266585, 0.03800374070738422, 0.19530013162645984, 0.769424939064309]
		Fitness: 0.01990731420879782 

	Individual 31: 
		Gene: [0.1314546693097365, 0.8432733223181786, 0.12376301154849356, 0.038003598195966146, 0.19530012711749556, 0.7694247884459943]
		Fitness: 0.019907314211290827 

	Individual 32: 
		Gene: [0.13145461016145416, 0.8432753185872274, 0.1237626423120088, 0.038003537454137426, 0.19530019061801038, 0.7694245586820726]
		Fitness: 0.0199073142217292 

	Individual 33: 
		Gene: [0.1314546277408688, 0.8432742783156459, 0.12376278802262747, 0.03800360007452984, 0.19530017612412584, 0.7694249252778682]
		Fitness: 0.019907314212770977 

	Individual 34: 
		Gene: [0.13145451183856202, 0.8432766118714143, 0.12376234770249316, 0.03800278668129842, 0.19530044764801355, 0.7694240625215656]
		Fitness: 0.019907314245173835 

	Individual 35: 
		Gene: [0.13145465298161038, 0.8432740615219247, 0.12376285747817951, 0.03800367544617467, 0.19530015047029256, 0.7694249471479323]
		Fitness: 0.01990731422020109 

	Individual 36: 
		Gene: [0.13145462352172727, 0.8432737131002128, 0.12376286354142092, 0.038003330911538076, 0.19530025208933582, 0.7694249229325033]
		Fitness: 0.0199073142213822 

	Individual 37: 
		Gene: [0.13145465841960086, 0.8432744989192591, 0.12376282072528026, 0.03800353993502139, 0.19530018071464747, 0.7694246790002752]
		Fitness: 0.019907314218336636 

	Individual 38: 
		Gene: [0.13145467896107046, 0.8432744841772136, 0.12376283261165365, 0.038003817727465444, 0.19530013876818964, 0.7694249821429388]
		Fitness: 0.019907314210271976 

	Individual 39: 
		Gene: [0.13145461437628014, 0.8432741382603232, 0.12376277649098638, 0.03800345870032178, 0.195300193388339, 0.7694249039691775]
		Fitness: 0.019907314226394912 

	Individual 40: 
		Gene: [0.1314546277879448, 0.8432742665391622, 0.12376279681729721, 0.03800336787008466, 0.19530020072892487, 0.7694246715159354]
		Fitness: 0.01990731422529174 

	Individual 41: 
		Gene: [0.1314546627410963, 0.8432744657544333, 0.12376282975568627, 0.03800368494844067, 0.19530018351631018, 0.7694248805480359]
		Fitness: 0.01990731421635511 

	Individual 42: 
		Gene: [0.13145466625754898, 0.8432760087063326, 0.1237626055572127, 0.038003593219755986, 0.19530029020880665, 0.7694247982372474]
		Fitness: 0.019907314225748762 

	Individual 43: 
		Gene: [0.13145464286058686, 0.8432688743000525, 0.12376339791438463, 0.03800272895981527, 0.19530030696086073, 0.7694262028558927]
		Fitness: 0.019907314224626216 

	Individual 44: 
		Gene: [0.13145467426602456, 0.8432742164502659, 0.12376286756249526, 0.0380037950090685, 0.19530013777331104, 0.7694249941772869]
		Fitness: 0.01990731420705527 

	Individual 45: 
		Gene: [0.13145464083130945, 0.8432740567934833, 0.12376283790582122, 0.03800340058634569, 0.19530026283533378, 0.769424956632199]
		Fitness: 0.019907314222686046 

	Individual 46: 
		Gene: [0.13145466861409463, 0.8432753041558404, 0.12376272354395085, 0.038003841735058844, 0.1953001411930189, 0.7694247513723593]
		Fitness: 0.01990731421537889 

	Individual 47: 
		Gene: [0.13145464977233465, 0.8432744044683779, 0.12376280880125252, 0.03800364432171092, 0.19530013479301708, 0.7694247721412686]
		Fitness: 0.01990731421418146 

	Individual 48: 
		Gene: [0.1314546691459822, 0.8432739801481699, 0.12376289725472873, 0.038003784511611204, 0.1953001245550624, 0.7694249811130291]
		Fitness: 0.019907314206367654 

	Individual 49: 
		Gene: [0.13145463271489, 0.843274281218581, 0.1237628121885401, 0.03800329905943655, 0.1953002218981671, 0.7694245854029019]
		Fitness: 0.01990731422455294 

	Individual 50: 
		Gene: [0.13145465026469433, 0.8432739217108858, 0.12376286119652515, 0.038003567170252314, 0.19530021038162762, 0.7694250775137844]
		Fitness: 0.01990731421515951 

	Individual 51: 
		Gene: [0.13145458864031437, 0.8432688320893179, 0.12376341887250343, 0.03800259501997061, 0.19530021566906167, 0.769425386971703]
		Fitness: 0.019907314241831675 

	Individual 52: 
		Gene: [0.13145461416897056, 0.8432737976929432, 0.12376284978789508, 0.03800310685028873, 0.19530022515900416, 0.769424499000235]
		Fitness: 0.019907314233699402 

	Individual 53: 
		Gene: [0.13145466046065477, 0.8432744212032435, 0.12376283478729681, 0.03800358933274483, 0.19530017737393293, 0.7694247446760951]
		Fitness: 0.01990731422011688 

	Individual 54: 
		Gene: [0.1314545715862033, 0.8432717922129721, 0.12376299953852234, 0.038002629754412556, 0.19530029952508776, 0.769424951717981]
		Fitness: 0.019907314238263363 

	Individual 55: 
		Gene: [0.13145467726136942, 0.8432746106027568, 0.12376278181079359, 0.03800379232234445, 0.1953001603334278, 0.7694251391566055]
		Fitness: 0.01990731422056574 

	Individual 56: 
		Gene: [0.13145467186333956, 0.8432747359299981, 0.12376280566302861, 0.038003786822388315, 0.1953001545369215, 0.7694248512359094]
		Fitness: 0.019907314211365212 

	Individual 57: 
		Gene: [0.13145467093644628, 0.8432741181653913, 0.12376287433226056, 0.03800376416902994, 0.1953001463337126, 0.7694250167563388]
		Fitness: 0.01990731420761155 

	Individual 58: 
		Gene: [0.1314546127329226, 0.8432735321286584, 0.1237628806576604, 0.03800307778383242, 0.19530027155132754, 0.7694246776148432]
		Fitness: 0.019907314229202666 

	Individual 59: 
		Gene: [0.1314546353702268, 0.843275932684109, 0.12376257667855851, 0.03800345214178588, 0.19530028233137559, 0.7694246294767229]
		Fitness: 0.019907314226246142 

	Individual 60: 
		Gene: [0.13145459989290417, 0.8432753384344288, 0.12376264350277989, 0.03800344405831006, 0.19530020473068638, 0.7694243978061016]
		Fitness: 0.019907314220956318 

	Individual 61: 
		Gene: [0.1314546499849682, 0.8432746339063153, 0.12376280034835857, 0.03800364574066943, 0.19530020111764898, 0.769424799835628]
		Fitness: 0.01990731421396741 

	Individual 62: 
		Gene: [0.13145462397538135, 0.8432766612464649, 0.12376251972363925, 0.038003417366730775, 0.1953003010097321, 0.7694241906696564]
		Fitness: 0.019907314231979556 

	Individual 63: 
		Gene: [0.13145467217104875, 0.8432746471855432, 0.12376281484708017, 0.038003694432334825, 0.19530019728040898, 0.7694248959141088]
		Fitness: 0.019907314212464278 

	Individual 64: 
		Gene: [0.13145463277687017, 0.8432748621402584, 0.12376272108411433, 0.03800362307279542, 0.1953001741768663, 0.7694247772393565]
		Fitness: 0.019907314220164285 

	Individual 65: 
		Gene: [0.13145464425212458, 0.8432750759151448, 0.12376275742725834, 0.038003587564736846, 0.19530018723993775, 0.7694244622879924]
		Fitness: 0.0199073142179913 

	Individual 66: 
		Gene: [0.13145465147137078, 0.843273939188242, 0.12376287951887328, 0.03800357137644194, 0.195300143606428, 0.7694247897004836]
		Fitness: 0.019907314216521532 

	Individual 67: 
		Gene: [0.1314546719094098, 0.8432740974255224, 0.1237628802291995, 0.03800380594997365, 0.1953001267528578, 0.7694250080519295]
		Fitness: 0.019907314206957738 

	Individual 68: 
		Gene: [0.1314546609489136, 0.8432727898185718, 0.12376303637489323, 0.03800361402438195, 0.19530013271392443, 0.7694251384358023]
		Fitness: 0.019907314213499838 

	Individual 69: 
		Gene: [0.13145461843817047, 0.843275062166941, 0.12376267478902549, 0.03800285878837771, 0.1953005562961593, 0.769424884454018]
		Fitness: 0.0199073142418158 

	Individual 70: 
		Gene: [0.13145462183333806, 0.8432737071639391, 0.12376275899522717, 0.038003221991536836, 0.19530037992897883, 0.7694256698463606]
		Fitness: 0.01990731422952402 

	Individual 71: 
		Gene: [0.13145463079730235, 0.8432744040823109, 0.12376278382392182, 0.03800346106059832, 0.19530025085588498, 0.7694248905935946]
		Fitness: 0.019907314218797267 

	Individual 72: 
		Gene: [0.13145465214359106, 0.8432755324171792, 0.12376273710183408, 0.038003768887549014, 0.1953001431553453, 0.7694242934063773]
		Fitness: 0.019907314212232408 

	Individual 73: 
		Gene: [0.13145461165009864, 0.8432754191576456, 0.1237626357413705, 0.038003615514242306, 0.19530019973625373, 0.7694246329319598]
		Fitness: 0.019907314219904326 

	Individual 74: 
		Gene: [0.13145458244138544, 0.8432742149398569, 0.12376275872946155, 0.03800325972201136, 0.19530025433018622, 0.7694246610148393]
		Fitness: 0.019907314221764005 

	Individual 75: 
		Gene: [0.13145466060923267, 0.8432746760286548, 0.12376280101233095, 0.03800364526366483, 0.19530013190718293, 0.7694246192405442]
		Fitness: 0.019907314216623617 

	Individual 76: 
		Gene: [0.13145466225777755, 0.8432740102088173, 0.12376287704700387, 0.03800366628397285, 0.1953001309150388, 0.769424883057355]
		Fitness: 0.01990731421330688 

	Individual 77: 
		Gene: [0.13145466156942193, 0.8432752383976543, 0.12376270639917429, 0.038003842199736404, 0.19530013781518554, 0.7694248459245264]
		Fitness: 0.019907314211909777 

	Individual 78: 
		Gene: [0.13145465223532996, 0.8432739389809746, 0.12376288191412642, 0.03800348585114759, 0.19530021237216696, 0.7694248739312509]
		Fitness: 0.019907314217735783 

	Individual 79: 
		Gene: [0.1314546626382085, 0.8432741652047369, 0.12376286336624007, 0.03800360575820441, 0.19530015583165958, 0.7694248076207006]
		Fitness: 0.01990731421573272 

	Individual 80: 
		Gene: [0.13145467114386564, 0.8432737559779163, 0.12376290673071455, 0.03800370793373506, 0.19530011431141014, 0.7694250242485098]
		Fitness: 0.01990731421221259 

	Individual 81: 
		Gene: [0.1314546696926799, 0.8432749389142349, 0.12376277256848858, 0.03800387753415407, 0.1953001290092213, 0.7694248577073592]
		Fitness: 0.019907314215277583 

	Individual 82: 
		Gene: [0.13145464857505385, 0.8432752416182596, 0.1237626862554452, 0.0380035918989211, 0.19530025249772176, 0.7694248837130718]
		Fitness: 0.01990731422631331 

	Individual 83: 
		Gene: [0.13145466616785723, 0.8432746762219404, 0.12376277698508156, 0.038003643352869265, 0.19530015147708427, 0.769424824989188]
		Fitness: 0.019907314217987193 

	Individual 84: 
		Gene: [0.13145467563328841, 0.8432747305422359, 0.1237627924885958, 0.03800386050010488, 0.1953001280159141, 0.769424959502427]
		Fitness: 0.019907314212976368 

	Individual 85: 
		Gene: [0.13145456991473137, 0.8432745262999563, 0.12376269934204531, 0.03800296516625412, 0.19530039593269133, 0.7694246371552614]
		Fitness: 0.019907314231445428 

	Individual 86: 
		Gene: [0.13145467044140546, 0.8432740229494603, 0.12376288499162756, 0.0380037796656867, 0.19530013296790333, 0.7694250286979091]
		Fitness: 0.01990731420716202 

	Individual 87: 
		Gene: [0.13145463552339967, 0.8432733694924338, 0.12376293092931981, 0.0380033875740924, 0.19530021694726923, 0.7694249422113675]
		Fitness: 0.019907314216241756 

	Individual 88: 
		Gene: [0.13145465285177116, 0.8432755108988325, 0.12376267955083033, 0.038003622656584794, 0.19530019124505715, 0.7694245576118826]
		Fitness: 0.01990731422375669 

	Individual 89: 
		Gene: [0.13145452404991093, 0.8432757069958247, 0.12376250247601683, 0.03800298376967594, 0.1953003915825911, 0.7694242781862126]
		Fitness: 0.019907314231898177 

	Individual 90: 
		Gene: [0.13145466740503198, 0.8432736593454743, 0.12376292986295812, 0.03800369996171299, 0.1953001431041837, 0.7694250492149189]
		Fitness: 0.01990731420879449 

	Individual 91: 
		Gene: [0.1314546531538037, 0.8432714758853813, 0.12376319491298649, 0.03800342023714624, 0.1953001430959776, 0.7694252917369281]
		Fitness: 0.019907314211752736 

	Individual 92: 
		Gene: [0.13145466897623864, 0.8432743576406256, 0.12376284604894776, 0.038003707192209676, 0.1953001171937305, 0.7694247708325987]
		Fitness: 0.01990731421224795 

	Individual 93: 
		Gene: [0.13145458255850856, 0.8432730809559078, 0.12376282992803396, 0.03800300046713861, 0.1953002691703115, 0.7694250598671571]
		Fitness: 0.019907314233307938 

	Individual 94: 
		Gene: [0.13145466542354323, 0.8432739941903482, 0.12376289125202723, 0.03800366548422548, 0.19530015791297067, 0.7694249229726864]
		Fitness: 0.019907314210652616 

	Individual 95: 
		Gene: [0.13145462230415267, 0.8432752815453048, 0.12376265658102688, 0.03800350755071798, 0.19530022335495775, 0.7694246499737131]
		Fitness: 0.019907314224652473 

	Individual 96: 
		Gene: [0.13145467899716853, 0.8432749095798652, 0.12376278236709676, 0.03800394349592461, 0.19530010650353374, 0.769424908238397]
		Fitness: 0.019907314207791738 

	Individual 97: 
		Gene: [0.1314546412748619, 0.8432756597984475, 0.12376263970308482, 0.03800377329602415, 0.1953001775700514, 0.7694247016481187]
		Fitness: 0.019907314215563854 

	Individual 98: 
		Gene: [0.1314546746821703, 0.8432740738285815, 0.12376288791957483, 0.03800381774832984, 0.19530012001637484, 0.7694250030380314]
		Fitness: 0.01990731420803582 

	Individual 99: 
		Gene: [0.13145467820227394, 0.8432747811827658, 0.12376279863498275, 0.03800389853569395, 0.19530011907791173, 0.769424919887604]
		Fitness: 0.019907314206675075 

	Individual 100: 
		Gene: [0.1314546697656412, 0.843276306497748, 0.12376251565976519, 0.038003865670237315, 0.19530024826496303, 0.769425214373809]
		Fitness: 0.01990731422638581 

	Individual 101: 
		Gene: [0.1314545872986145, 0.8432753216110386, 0.12376259950481709, 0.038003243838397094, 0.19530032703474035, 0.7694246596177048]
		Fitness: 0.019907314226926875 

	Individual 102: 
		Gene: [0.1314546513481181, 0.84327430718007, 0.12376283195104418, 0.03800362754982463, 0.19530015261366437, 0.7694247858795382]
		Fitness: 0.019907314226296546 

	Individual 103: 
		Gene: [0.13145463268543958, 0.8432735499448756, 0.12376288665240812, 0.0380027754538889, 0.1953004857865484, 0.7694249881525536]
		Fitness: 0.019907314239022034 

	Individual 104: 
		Gene: [0.13145463215174497, 0.8432751178286083, 0.12376268276642327, 0.03800369540643473, 0.19530017067539843, 0.7694248111977925]
		Fitness: 0.019907314214517635 

	Individual 105: 
		Gene: [0.13145466160261973, 0.8432746680767133, 0.12376274653933951, 0.03800369906056563, 0.19530016902482034, 0.7694250776076634]
		Fitness: 0.019907314221156325 

	Individual 106: 
		Gene: [0.13145462576800027, 0.8432748396177543, 0.12376272140335429, 0.03800354886891698, 0.19530016487254015, 0.7694246347528662]
		Fitness: 0.019907314228373663 

	Individual 107: 
		Gene: [0.13145466440065703, 0.8432739665804138, 0.12376287702154287, 0.03800373108755793, 0.19530011894909777, 0.7694249824997703]
		Fitness: 0.01990731420965286 

	Individual 108: 
		Gene: [0.13145465967717013, 0.8432736552060376, 0.12376278636639633, 0.03800337751113567, 0.19530035297201628, 0.7694259208668972]
		Fitness: 0.019907314223184702 

	Individual 109: 
		Gene: [0.13145466959264818, 0.84327411650871, 0.12376287781066166, 0.03800377478394178, 0.19530013380738123, 0.7694249702490563]
		Fitness: 0.0199073142083947 

	Individual 110: 
		Gene: [0.13145465755157437, 0.8432740643146598, 0.1237628763027643, 0.03800347367468225, 0.19530024430217832, 0.7694248956581453]
		Fitness: 0.01990731421719033 

	Individual 111: 
		Gene: [0.13145464617576422, 0.8432736428237275, 0.12376287343490175, 0.038003523997115464, 0.19530018414313496, 0.7694251170071338]
		Fitness: 0.019907314214955285 

	Individual 112: 
		Gene: [0.1314546536964282, 0.8432755822939189, 0.12376267762663344, 0.038003705707594544, 0.19530017783264228, 0.7694245726975288]
		Fitness: 0.019907314216764616 

	Individual 113: 
		Gene: [0.13145466345872978, 0.8432744587708324, 0.12376283535266519, 0.038003702723860194, 0.1953001797365517, 0.7694248748071545]
		Fitness: 0.019907314210275362 

	Individual 114: 
		Gene: [0.13145466460312438, 0.84327440304929, 0.12376284426845943, 0.03800380403943293, 0.19530012625687185, 0.7694248608545547]
		Fitness: 0.019907314207891047 

	Individual 115: 
		Gene: [0.1314546171622035, 0.8432737106181659, 0.1237628640741453, 0.0380032555120785, 0.19530028246524475, 0.7694248783410403]
		Fitness: 0.019907314227678385 

	Individual 116: 
		Gene: [0.13145466247799853, 0.8432741407308855, 0.12376281917110395, 0.03800352919456524, 0.1953002218163607, 0.769425142791471]
		Fitness: 0.019907314220954875 

	Individual 117: 
		Gene: [0.13145462737199756, 0.8432717772145736, 0.12376308214893078, 0.03800312800655436, 0.19530027285818227, 0.7694254327007454]
		Fitness: 0.019907314223231887 

	Individual 118: 
		Gene: [0.13145467746242034, 0.8432738506643026, 0.12376292093319766, 0.03800379528936765, 0.19530012558900534, 0.7694250471196099]
		Fitness: 0.01990731420554126 

	Individual 119: 
		Gene: [0.13145464325482234, 0.8432730738317415, 0.12376292945681269, 0.03800350815168304, 0.1953001958448061, 0.7694253552752294]
		Fitness: 0.01990731421540126 

	Individual 120: 
		Gene: [0.13145462881915332, 0.8432735655149656, 0.12376289479728253, 0.03800348744697636, 0.19530017892170493, 0.7694249188875965]
		Fitness: 0.01990731421350994 

	Individual 121: 
		Gene: [0.13145465072031315, 0.8432739772460622, 0.12376286918444131, 0.03800359376485237, 0.19530019029301954, 0.769424965223779]
		Fitness: 0.019907314211979166 

	Individual 122: 
		Gene: [0.13145452053197065, 0.8432759243298178, 0.1237624601141951, 0.03800238528973704, 0.1953004702009153, 0.7694237432422366]
		Fitness: 0.019907314260080744 

	Individual 123: 
		Gene: [0.13145463781238736, 0.843273988364397, 0.1237628752584342, 0.038003509949710024, 0.19530020610646817, 0.7694247896525236]
		Fitness: 0.019907314212957494 

	Individual 124: 
		Gene: [0.1314546237849018, 0.843275174682028, 0.12376269094291173, 0.038003640388346256, 0.19530019490769945, 0.7694246707000869]
		Fitness: 0.019907314215508343 

	Individual 125: 
		Gene: [0.1314546348105656, 0.8432757032632245, 0.12376263718201284, 0.03800358996420915, 0.19530023013180964, 0.7694245579704517]
		Fitness: 0.01990731422693831 

	Individual 126: 
		Gene: [0.13145467473045355, 0.8432750801419981, 0.12376275238769543, 0.038003806018511666, 0.19530011693052182, 0.769424733316625]
		Fitness: 0.019907314213443716 

	Individual 127: 
		Gene: [0.13145464093337195, 0.8432744913647601, 0.12376275632106364, 0.038003427217183326, 0.1953003115683197, 0.7694251398677516]
		Fitness: 0.019907314232487983 

	Individual 128: 
		Gene: [0.13145466586889415, 0.8432741346321287, 0.12376287601522847, 0.03800377147435647, 0.1953001301460077, 0.7694249260450708]
		Fitness: 0.019907314208840676 

	Individual 129: 
		Gene: [0.13145466552275514, 0.8432748214099933, 0.12376278554127214, 0.03800378550141595, 0.19530012080642883, 0.7694247365228115]
		Fitness: 0.01990731421236952 

	Individual 130: 
		Gene: [0.13145466675922973, 0.843274144576185, 0.12376286312298389, 0.0380037250449009, 0.19530014905265353, 0.7694249823795786]
		Fitness: 0.01990731421116476 

	Individual 131: 
		Gene: [0.13145459977292676, 0.8432747765059082, 0.12376269971721335, 0.03800281253665275, 0.19530037706724965, 0.7694243349194202]
		Fitness: 0.019907314255979025 

	Individual 132: 
		Gene: [0.13145467328136784, 0.8432747629729541, 0.1237628019944208, 0.038003855608780154, 0.19530012938609354, 0.7694248668367634]
		Fitness: 0.01990731420858194 

	Individual 133: 
		Gene: [0.13145458799292759, 0.8432740520980437, 0.12376278830189977, 0.03800321597199531, 0.19530022829331065, 0.7694245649766759]
		Fitness: 0.019907314221974393 

	Individual 134: 
		Gene: [0.13145467187267082, 0.8432745761389645, 0.12376282281525383, 0.03800372742304188, 0.1953001311077917, 0.7694247693821198]
		Fitness: 0.01990731421314157 

	Individual 135: 
		Gene: [0.13145464689031872, 0.8432726897196203, 0.12376301177334784, 0.03800328099171286, 0.19530025604854204, 0.7694252072259997]
		Fitness: 0.019907314218999828 

	Individual 136: 
		Gene: [0.13145466641988993, 0.8432745869032489, 0.12376282213295807, 0.038003720683101073, 0.19530017533899013, 0.7694248506332164]
		Fitness: 0.019907314220813044 

	Individual 137: 
		Gene: [0.13145467337625383, 0.843274153450684, 0.12376287208872211, 0.03800378469979037, 0.19530013264934828, 0.7694249961896252]
		Fitness: 0.019907314208468863 

	Individual 138: 
		Gene: [0.1314546036314557, 0.843275812825709, 0.1237624903958542, 0.03800349940867321, 0.1953002477612063, 0.7694249402327035]
		Fitness: 0.019907314242704477 

	Individual 139: 
		Gene: [0.13145467449026915, 0.8432739277582318, 0.12376290023865023, 0.03800381294907858, 0.1953001098163368, 0.7694250385390486]
		Fitness: 0.019907314211304317 

	Individual 140: 
		Gene: [0.13145462838604313, 0.8432748170920671, 0.12376273538944288, 0.038003525622594694, 0.19530015977078963, 0.7694245572388104]
		Fitness: 0.019907314230483253 

	Individual 141: 
		Gene: [0.13145464496361847, 0.8432742601607237, 0.12376284811047021, 0.03800349395904964, 0.19530023693128937, 0.7694247872277238]
		Fitness: 0.019907314224920925 

	Individual 142: 
		Gene: [0.1314546686677429, 0.8432761802020232, 0.12376262833946311, 0.03800392784013254, 0.1953001241933644, 0.7694244835451538]
		Fitness: 0.01990731421679709 

	Individual 143: 
		Gene: [0.1314546530427857, 0.8432744297421132, 0.12376284125324383, 0.03800364623751936, 0.1953001691440368, 0.769424709260014]
		Fitness: 0.01990731421798142 

	Individual 144: 
		Gene: [0.13145467062973049, 0.843274135539155, 0.12376285043261334, 0.038003806225279775, 0.1953001113664581, 0.7694250692779442]
		Fitness: 0.01990731421079983 

	Individual 145: 
		Gene: [0.1314546696215228, 0.8432772989293176, 0.12376248131501873, 0.038003940937548865, 0.1953001696714716, 0.7694243454383103]
		Fitness: 0.019907314227997908 

	Individual 146: 
		Gene: [0.13145466659813068, 0.8432752840692047, 0.12376274101331387, 0.038003697773741296, 0.19530018959914108, 0.7694246301875003]
		Fitness: 0.01990731422430564 

	Individual 147: 
		Gene: [0.13145465829986586, 0.8432772767803935, 0.12376252776741795, 0.038003808077028384, 0.19530019377725538, 0.7694239715798182]
		Fitness: 0.019907314226648376 

	Individual 148: 
		Gene: [0.1314546846348622, 0.8432774103655866, 0.12376247281651587, 0.03800415608926949, 0.19530011125402685, 0.769424475556085]
		Fitness: 0.019907314218838623 

	Individual 149: 
