		Gene: [0.13145468421892934, 0.8432750715112894, 0.1237627752492421, 0.03800401961582391, 0.19530009142977928, 0.7694248785544409]
		Fitness: 0.019907314203576942 

	Individual 16: 
		Gene: [0.1314546839134895, 0.8432750115109175, 0.12376278215585386, 0.03800401154056963, 0.19530009183040511, 0.7694248882629522]
		Fitness: 0.019907314203583215 

	Individual 17: 
		Gene: [0.1314546840543658, 0.8432750392419197, 0.12376277845146952, 0.038004015777306464, 0.19530009165031278, 0.7694248869638824]
		Fitness: 0.019907314203581827 

	Individual 18: 
		Gene: [0.13145468416708628, 0.8432750615367854, 0.12376277603508348, 0.03800401862586761, 0.1953000914987124, 0.769424882409024]
		Fitness: 0.019907314203578608 

	Individual 19: 
		Gene: [0.13145468415799622, 0.8432750593365951, 0.12376277615188028, 0.03800401848350518, 0.1953000915094078, 0.769424883635982]
		Fitness: 0.01990731420358033 

	Individual 20: 
		Gene: [0.13145468400730942, 0.8432750290846067, 0.12376277997394494, 0.038004014101539495, 0.19530009170604556, 0.7694248864594518]
		Fitness: 0.019907314203577886 

	Individual 21: 
		Gene: [0.13145468427818507, 0.8432750831024195, 0.12376277374739088, 0.03800402134099916, 0.19530009135178733, 0.7694248777175392]
		Fitness: 0.01990731420357711 

	Individual 22: 
		Gene: [0.1314546846200159, 0.8432751511261645, 0.1237627673917334, 0.03800402903757603, 0.1953000908756688, 0.7694248574743899]
		Fitness: 0.019907314203585325 

	Individual 23: 
		Gene: [0.13145468377249053, 0.8432749834816007, 0.12376278509118652, 0.03800400805296113, 0.19530009202646725, 0.7694248946357978]
		Fitness: 0.01990731420358377 

	Individual 24: 
		Gene: [0.13145468379267453, 0.84327498737368, 0.12376278377020934, 0.03800400946378588, 0.19530009199258885, 0.7694248994301754]
		Fitness: 0.01990731420358305 

	Individual 25: 
		Gene: [0.13145468380102132, 0.8432749886273337, 0.12376278476846515, 0.038004008506960875, 0.19530009198220855, 0.7694248921511937]
		Fitness: 0.01990731420358366 

	Individual 26: 
		Gene: [0.1314546838971341, 0.8432750073715889, 0.12376278214377799, 0.03800401150405343, 0.19530009185493166, 0.7694248920289538]
		Fitness: 0.019907314203580606 

	Individual 27: 
		Gene: [0.1314546842799153, 0.8432750839124932, 0.12376277308031149, 0.038004021979649756, 0.19530009136276724, 0.7694248811317221]
		Fitness: 0.01990731420358055 

	Individual 28: 
		Gene: [0.13145468441418856, 0.8432751098715671, 0.12376277087004332, 0.03800402475679085, 0.19530009116554636, 0.7694248721157954]
		Fitness: 0.019907314203578663 

	Individual 29: 
		Gene: [0.13145468363361054, 0.8432749561751774, 0.12376278906939384, 0.03800400354216672, 0.1953000922106227, 0.7694248938682945]
		Fitness: 0.019907314203585824 

	Individual 30: 
		Gene: [0.13145468424482123, 0.8432750764932971, 0.12376277448309543, 0.038004020486274305, 0.1953000913938495, 0.7694248789506719]
		Fitness: 0.019907314203579662 

	Individual 31: 
		Gene: [0.13145468406530994, 0.8432750408507399, 0.12376277895046493, 0.038004015343352786, 0.19530009162915038, 0.7694248824784121]
		Fitness: 0.01990731420358277 

	Individual 32: 
		Gene: [0.13145468421847686, 0.843275071448595, 0.12376277508410176, 0.03800401977488226, 0.19530009143153795, 0.7694248796330954]
		Fitness: 0.01990731420357772 

	Individual 33: 
		Gene: [0.13145468403855462, 0.8432750347005882, 0.1237627789952836, 0.0380040152085081, 0.19530009166148166, 0.769424887634978]
		Fitness: 0.019907314203584048 

	Individual 34: 
		Gene: [0.13145468370023308, 0.8432749687534181, 0.12376278754146162, 0.038004005341311535, 0.19530009211888416, 0.7694248923564897]
		Fitness: 0.019907314203582605 

	Individual 35: 
		Gene: [0.13145468413706152, 0.8432750550858357, 0.12376277695624754, 0.038004017602754674, 0.19530009153703065, 0.7694248823750472]
		Fitness: 0.01990731420358105 

	Individual 36: 
		Gene: [0.13145468422032808, 0.8432750717458547, 0.12376277414218047, 0.038004020743566985, 0.1953000914220423, 0.769424885234771]
		Fitness: 0.019907314203578663 

	Individual 37: 
		Gene: [0.13145468414366854, 0.8432750565880506, 0.12376277736459104, 0.03800401718459909, 0.19530009154214106, 0.769424878506867]
		Fitness: 0.01990731420358266 

	Individual 38: 
		Gene: [0.13145468402464633, 0.8432750324180756, 0.12376277966547301, 0.038004014479631185, 0.19530009168204363, 0.7694248854553057]
		Fitness: 0.019907314203580162 

	Individual 39: 
		Gene: [0.13145468417013292, 0.8432750618137643, 0.12376277620308747, 0.038004018478584346, 0.19530009149296018, 0.7694248811390975]
		Fitness: 0.019907314203581883 

	Individual 40: 
		Gene: [0.13145468413826988, 0.8432750551333621, 0.12376277695678366, 0.03800401761056644, 0.19530009153413114, 0.769424882337538]
		Fitness: 0.019907314203578663 

	Individual 41: 
		Gene: [0.1314546842142544, 0.8432750704430296, 0.12376277479721398, 0.038004020046947994, 0.19530009143721225, 0.7694248823072098]
		Fitness: 0.019907314203577553 

	Individual 42: 
		Gene: [0.13145468410253128, 0.8432750484968721, 0.12376277764027825, 0.03800401678160134, 0.19530009158364425, 0.7694248838946]
		Fitness: 0.01990731420358005 

	Individual 43: 
		Gene: [0.13145468433639024, 0.8432750947822301, 0.12376277253324897, 0.03800402279230578, 0.1953000912677808, 0.769424875004914]
		Fitness: 0.01990731420357794 

	Individual 44: 
		Gene: [0.13145468394441223, 0.8432750167359572, 0.12376278026732304, 0.03800401356301812, 0.19530009179114508, 0.7694248954723174]
		Fitness: 0.01990731420358427 

	Individual 45: 
		Gene: [0.1314546839095077, 0.8432750105950036, 0.12376278261274778, 0.03800401107223297, 0.19530009183599378, 0.7694248862366431]
		Fitness: 0.019907314203581994 

	Individual 46: 
		Gene: [0.13145468416790732, 0.8432750612855802, 0.1237627761253965, 0.03800401854698285, 0.19530009149706765, 0.769424882091192]
		Fitness: 0.019907314203580828 

	Individual 47: 
		Gene: [0.13145468420972745, 0.8432750695575508, 0.12376277552043591, 0.038004019316069386, 0.19530009143879462, 0.7694248785873636]
		Fitness: 0.019907314203580828 

	Individual 48: 
		Gene: [0.13145468418644898, 0.8432750653012264, 0.12376277548776547, 0.03800401924602675, 0.19530009147350966, 0.769424882508975]
		Fitness: 0.019907314203581994 

	Individual 49: 
		Gene: [0.13145468426117787, 0.8432750796990158, 0.12376277434367178, 0.038004020684040046, 0.19530009137394833, 0.7694248770040638]
		Fitness: 0.019907314203578164 

	Individual 50: 
		Gene: [0.13145468402837254, 0.8432750335455697, 0.12376278077792222, 0.03800401338001723, 0.1953000916741221, 0.7694248775255647]
		Fitness: 0.01990731420358066 

	Individual 51: 
		Gene: [0.13145468423705228, 0.8432750751744438, 0.12376277436018876, 0.03800402057143194, 0.19530009140598553, 0.7694248808602601]
		Fitness: 0.019907314203579662 

	Individual 52: 
		Gene: [0.13145468405102903, 0.8432750385402509, 0.1237627805742578, 0.03800401367111579, 0.19530009164064238, 0.7694248743802322]
		Fitness: 0.019907314203581605 

	Individual 53: 
		Gene: [0.13145468389261716, 0.843275006383533, 0.12376278156879986, 0.03800401206447152, 0.19530009186029965, 0.7694248964758506]
		Fitness: 0.01990731420358033 

	Individual 54: 
		Gene: [0.13145468424605009, 0.8432750775166002, 0.12376277450292843, 0.03800402042957635, 0.19530009140572924, 0.7694248778888568]
		Fitness: 0.019907314203578275 

	Individual 55: 
		Gene: [0.1314546837077577, 0.8432749702804383, 0.12376278725863868, 0.03800400565208987, 0.19530009210813998, 0.7694248927696258]
		Fitness: 0.01990731420358477 

	Individual 56: 
		Gene: [0.1314546840119061, 0.843275029906753, 0.12376277967544752, 0.038004014418508654, 0.19530009169997742, 0.7694248875976375]
		Fitness: 0.019907314203581494 

	Individual 57: 
		Gene: [0.13145468378925423, 0.843274986565514, 0.12376278466850185, 0.03800400855110822, 0.195300092000634, 0.7694248945681065]
		Fitness: 0.01990731420358416 

	Individual 58: 
		Gene: [0.13145468419217707, 0.8432750660573757, 0.12376277572247875, 0.038004019043785746, 0.19530009146375904, 0.7694248804060335]
		Fitness: 0.01990731420357794 

	Individual 59: 
		Gene: [0.13145468411717287, 0.8432750514349642, 0.12376277725383353, 0.038004017217492476, 0.19530009156620928, 0.769424883713792]
		Fitness: 0.019907314203579052 

	Individual 60: 
		Gene: [0.1314546840794699, 0.8432750428135048, 0.12376277902530072, 0.03800401534760485, 0.19530009160383627, 0.769424880331464]
		Fitness: 0.01990731420358105 

	Individual 61: 
		Gene: [0.13145468405908228, 0.8432750389810589, 0.1237627789115574, 0.03800401537464281, 0.19530009163414716, 0.769424884394669]
		Fitness: 0.01990731420357844 

	Individual 62: 
		Gene: [0.13145468396726606, 0.8432750210055625, 0.12376278039498123, 0.03800401352350813, 0.19530009176326613, 0.769424890947029]
		Fitness: 0.019907314203582882 

	Individual 63: 
		Gene: [0.13145468411199512, 0.8432750501226648, 0.12376277748210807, 0.03800401696861198, 0.19530009157482783, 0.7694248834607011]
		Fitness: 0.01990731420358044 

	Individual 64: 
		Gene: [0.1314546841143676, 0.8432750502534825, 0.12376277738851767, 0.03800401710649673, 0.19530009155808348, 0.769424883944358]
		Fitness: 0.019907314203580717 

	Individual 65: 
		Gene: [0.13145468403269925, 0.8432750345303734, 0.12376277939443545, 0.03800401475041356, 0.19530009168071402, 0.7694248852559792]
		Fitness: 0.019907314203583104 

	Individual 66: 
		Gene: [0.13145468414836892, 0.8432750574931167, 0.12376277633513406, 0.03800401825921219, 0.19530009152398226, 0.769424884112914]
		Fitness: 0.01990731420357933 

	Individual 67: 
		Gene: [0.13145468387235607, 0.8432750026250134, 0.12376278298632522, 0.0380040105708171, 0.19530009188550734, 0.7694248909510909]
		Fitness: 0.019907314203581328 

	Individual 68: 
		Gene: [0.13145468404503327, 0.84327503687911, 0.12376277903615451, 0.0380040151653568, 0.19530009165985573, 0.7694248854234894]
		Fitness: 0.01990731420358327 

	Individual 69: 
		Gene: [0.13145468418144102, 0.8432750635017384, 0.12376277508997406, 0.03800401965965111, 0.19530009147082916, 0.7694248866067768]
		Fitness: 0.019907314203578497 

	Individual 70: 
		Gene: [0.13145468408084832, 0.8432750437254061, 0.12376277790242705, 0.03800401646487533, 0.19530009160295161, 0.7694248864786998]
		Fitness: 0.019907314203580995 

	Individual 71: 
		Gene: [0.13145468391085055, 0.8432750101372991, 0.1237627817586982, 0.03800401194749604, 0.1953000918332715, 0.769424891990525]
		Fitness: 0.01990731420357955 

	Individual 72: 
		Gene: [0.13145468378341688, 0.8432749846582319, 0.12376278415297058, 0.03800400906832623, 0.19530009200438347, 0.769424899492196]
		Fitness: 0.01990731420358194 

	Individual 73: 
		Gene: [0.13145468420074602, 0.8432750676052441, 0.12376277600244587, 0.03800401881128002, 0.19530009144809746, 0.7694248773177527]
		Fitness: 0.019907314203581272 

	Individual 74: 
		Gene: [0.13145468423688586, 0.8432750751036137, 0.12376277338604862, 0.0380040215083646, 0.1953000914225265, 0.769424886981127]
		Fitness: 0.019907314203578774 

	Individual 75: 
		Gene: [0.13145468390653992, 0.8432750090375616, 0.12376278182105593, 0.038004011863871326, 0.19530009184414412, 0.7694248925857529]
		Fitness: 0.019907314203581994 

	Individual 76: 
		Gene: [0.1314546838968769, 0.8432750073147841, 0.12376278239910236, 0.03800401124060323, 0.195300091857607, 0.7694248904894595]
		Fitness: 0.019907314203581328 

	Individual 77: 
		Gene: [0.13145468428836327, 0.8432750851938317, 0.12376277285505884, 0.038004022274176236, 0.19530009133728643, 0.7694248814258688]
		Fitness: 0.019907314203581217 

	Individual 78: 
		Gene: [0.13145468400836638, 0.8432750291674755, 0.12376277996495773, 0.03800401412711057, 0.19530009170006438, 0.7694248864494636]
		Fitness: 0.01990731420357933 

	Individual 79: 
		Gene: [0.13145468400335675, 0.8432750290179207, 0.12376278003479235, 0.03800401399743742, 0.195300091718125, 0.7694248860993884]
		Fitness: 0.01990731420358194 

	Individual 80: 
		Gene: [0.131454684088785, 0.8432750451410413, 0.12376277769836942, 0.038004016702228575, 0.19530009159143522, 0.7694248865106892]
		Fitness: 0.019907314203579052 

	Individual 81: 
		Gene: [0.13145468418675377, 0.8432750646996293, 0.12376277492382533, 0.038004019833450295, 0.19530009146732694, 0.7694248865773119]
		Fitness: 0.01990731420358227 

	Individual 82: 
		Gene: [0.131454684152587, 0.8432750585647051, 0.12376277616582243, 0.038004018442019116, 0.1953000915184903, 0.7694248842135488]
		Fitness: 0.019907314203580218 

	Individual 83: 
		Gene: [0.13145468413452702, 0.8432750548296659, 0.12376277597175832, 0.03800401856593525, 0.19530009154313532, 0.7694248887052942]
		Fitness: 0.019907314203581106 

	Individual 84: 
		Gene: [0.1314546842228575, 0.8432750723099214, 0.12376277499957201, 0.038004019881480465, 0.19530009142334354, 0.7694248794024178]
		Fitness: 0.01990731420357822 

	Individual 85: 
		Gene: [0.1314546841796994, 0.84327506368625, 0.12376277673086815, 0.03800401800798433, 0.19530009147027574, 0.7694248762117324]
		Fitness: 0.019907314203577664 

	Individual 86: 
		Gene: [0.1314546839375065, 0.8432750161074415, 0.12376278094762895, 0.038004012831232115, 0.19530009180424945, 0.7694248917490779]
		Fitness: 0.01990731420358499 

	Individual 87: 
		Gene: [0.13145468387554976, 0.8432750031724275, 0.12376278275597657, 0.038004010821127795, 0.19530009187800793, 0.7694248919057913]
		Fitness: 0.01990731420358194 

	Individual 88: 
		Gene: [0.13145468387891576, 0.8432750039920655, 0.12376278353967973, 0.0380040100358265, 0.19530009187761843, 0.769424886302268]
		Fitness: 0.019907314203582716 

	Individual 89: 
		Gene: [0.13145468401727062, 0.8432750311093914, 0.123762779032867, 0.038004015080449496, 0.1953000916906441, 0.7694248905239481]
		Fitness: 0.019907314203586324 

	Individual 90: 
		Gene: [0.13145468413583317, 0.8432750550461011, 0.12376277688233961, 0.0380040176657925, 0.1953000915397217, 0.7694248828576976]
		Fitness: 0.019907314203579496 

	Individual 91: 
		Gene: [0.13145468405264743, 0.843275038454287, 0.1237627792089939, 0.03800401502799839, 0.19530009164603573, 0.7694248829609592]
		Fitness: 0.019907314203578774 

	Individual 92: 
		Gene: [0.13145468386331183, 0.8432750005819805, 0.1237627830305626, 0.03800401048726609, 0.19530009190033262, 0.7694248924806678]
		Fitness: 0.01990731420358227 

	Individual 93: 
		Gene: [0.13145468392793994, 0.8432750134619362, 0.12376278155713, 0.03800401221694483, 0.19530009181007507, 0.7694248903285185]
		Fitness: 0.019907314203580218 

	Individual 94: 
		Gene: [0.13145468436798394, 0.8432751012202531, 0.123762771428697, 0.03800402399326286, 0.19530009123405095, 0.769424876206288]
		Fitness: 0.019907314203578108 

	Individual 95: 
		Gene: [0.13145468394664633, 0.8432750174187233, 0.1237627814514765, 0.03800401238594408, 0.19530009178578706, 0.7694248874940196]
		Fitness: 0.01990731420358277 

	Individual 96: 
		Gene: [0.13145468378444827, 0.843274985708945, 0.12376278456211445, 0.03800400862774663, 0.1953000920109037, 0.7694248959752095]
		Fitness: 0.01990731420358338 

	Individual 97: 
		Gene: [0.13145468409387362, 0.8432750459297913, 0.12376277695438373, 0.03800401745986323, 0.1953000915894019, 0.7694248904574064]
		Fitness: 0.019907314203581827 

	Individual 98: 
		Gene: [0.1314546839658309, 0.8432750218128684, 0.12376278203785876, 0.038004011865870456, 0.19530009175687957, 0.769424879951276]
		Fitness: 0.01990731420357894 

	Individual 99: 
		Gene: [0.13145468427248963, 0.8432750817565086, 0.12376277440649822, 0.038004020671294166, 0.1953000913572683, 0.7694248748171443]
		Fitness: 0.019907314203577053 

	Individual 100: 
		Gene: [0.13145468389251636, 0.8432750067861947, 0.12376278189971682, 0.03800401172001921, 0.19530009186201824, 0.7694248940385033]
		Fitness: 0.01990731420358316 

	Individual 101: 
		Gene: [0.13145468421464954, 0.8432750707239881, 0.12376277508264752, 0.038004019767830834, 0.19530009143373422, 0.7694248802765316]
		Fitness: 0.01990731420357822 

	Individual 102: 
		Gene: [0.1314546840351028, 0.8432750341470422, 0.12376277915549337, 0.03800401503120528, 0.19530009166967738, 0.7694248871260395]
		Fitness: 0.019907314203577053 

	Individual 103: 
		Gene: [0.13145468396496413, 0.8432750210828835, 0.1237627791538791, 0.03800401472202587, 0.19530009177795238, 0.7694248985677612]
		Fitness: 0.019907314203583992 

	Individual 104: 
		Gene: [0.13145468403337687, 0.8432750341042509, 0.12376277934236678, 0.03800401484132778, 0.1953000916683284, 0.7694248859855086]
		Fitness: 0.019907314203582327 

	Individual 105: 
		Gene: [0.1314546843495074, 0.8432750979155734, 0.12376277216247444, 0.03800402318546094, 0.19530009125882958, 0.7694248745300986]
		Fitness: 0.019907314203578497 

	Individual 106: 
		Gene: [0.13145468419450423, 0.8432750673649865, 0.12376277484930243, 0.03800401989596302, 0.19530009146744381, 0.7694248846392626]
		Fitness: 0.019907314203582493 

	Individual 107: 
		Gene: [0.1314546840930368, 0.8432750462456678, 0.12376277854782573, 0.03800401586962717, 0.19530009158218947, 0.7694248802411214]
		Fitness: 0.019907314203582438 

	Individual 108: 
		Gene: [0.13145468415424597, 0.8432750586502735, 0.12376277593050888, 0.03800401867867797, 0.19530009151926064, 0.7694248856120383]
		Fitness: 0.019907314203581772 

	Individual 109: 
		Gene: [0.1314546836294089, 0.8432749551428532, 0.12376278790802248, 0.038004004685886945, 0.19530009221886055, 0.7694249020074149]
		Fitness: 0.019907314203585658 

	Individual 110: 
		Gene: [0.13145468416638098, 0.8432750609071819, 0.12376277567634192, 0.03800401898853689, 0.19530009150028707, 0.7694248852191382]
		Fitness: 0.01990731420357983 

	Individual 111: 
		Gene: [0.1314546841320946, 0.8432750544993659, 0.12376277843685567, 0.038004016134341574, 0.1953000915238535, 0.7694248736534349]
		Fitness: 0.019907314203579995 

	Individual 112: 
		Gene: [0.13145468417882075, 0.8432750636045048, 0.12376277545659471, 0.03800401924573685, 0.1953000914851775, 0.7694248842004104]
		Fitness: 0.01990731420357883 

	Individual 113: 
		Gene: [0.13145468393300047, 0.8432750141288159, 0.12376278047204677, 0.038004013316503396, 0.1953000918073245, 0.7694248965058147]
		Fitness: 0.01990731420358338 

	Individual 114: 
		Gene: [0.13145468382613706, 0.8432749934756949, 0.12376278501430749, 0.03800400836918809, 0.19530009194217193, 0.7694248863662073]
		Fitness: 0.019907314203582327 

	Individual 115: 
		Gene: [0.13145468422643544, 0.8432750729379809, 0.12376277486798419, 0.038004020040456665, 0.19530009141412225, 0.7694248796761642]
		Fitness: 0.019907314203578608 

	Individual 116: 
		Gene: [0.13145468394536725, 0.8432750172753172, 0.1237627806109183, 0.03800401320055579, 0.1953000917979331, 0.7694248928455752]
		Fitness: 0.019907314203582438 

	Individual 117: 
		Gene: [0.1314546838740035, 0.8432750029806753, 0.12376278251747816, 0.038004011033623934, 0.19530009188662156, 0.769424893546623]
		Fitness: 0.01990731420358438 

	Individual 118: 
		Gene: [0.13145468397839916, 0.843275023661381, 0.12376277965933655, 0.038004014292628265, 0.19530009174788038, 0.7694248931600117]
		Fitness: 0.019907314203582493 

	Individual 119: 
		Gene: [0.13145468406372804, 0.8432750400050825, 0.12376277874737715, 0.038004015554714735, 0.1953000916274778, 0.7694248845089122]
		Fitness: 0.01990731420357794 

	Individual 120: 
		Gene: [0.13145468409738134, 0.8432750473825713, 0.12376277732792539, 0.038004017068898215, 0.19530009159329573, 0.7694248868194379]
		Fitness: 0.019907314203582382 

	Individual 121: 
		Gene: [0.13145468400376872, 0.8432750282028475, 0.12376277990227608, 0.038004014143503996, 0.19530009171797108, 0.7694248876859565]
		Fitness: 0.019907314203580717 

	Individual 122: 
		Gene: [0.13145468367505958, 0.8432749638713747, 0.12376278751173382, 0.03800400528162915, 0.19530009214989963, 0.7694248968256762]
		Fitness: 0.01990731420358427 

	Individual 123: 
		Gene: [0.1314546841651244, 0.8432750609569996, 0.12376277638922212, 0.038004018252437, 0.19530009150725647, 0.7694248807253418]
		Fitness: 0.019907314203576942 

	Individual 124: 
		Gene: [0.13145468400416063, 0.843275028086069, 0.12376277941180856, 0.03800401465762909, 0.19530009170904944, 0.7694248908479592]
		Fitness: 0.01990731420358144 

	Individual 125: 
		Gene: [0.13145468436695007, 0.8432751002290887, 0.12376277176399698, 0.03800402368421485, 0.19530009122902192, 0.7694248750385537]
		Fitness: 0.019907314203578608 

	Individual 126: 
		Gene: [0.13145468379426437, 0.8432749871139948, 0.12376278382469551, 0.038004009419589625, 0.1953000919949891, 0.7694248993575976]
		Fitness: 0.019907314203584325 

	Individual 127: 
		Gene: [0.13145468423990828, 0.8432750756467698, 0.12376277478782953, 0.038004020159145106, 0.19530009140060078, 0.7694248777911433]
		Fitness: 0.019907314203579773 

	Individual 128: 
		Gene: [0.13145468418898232, 0.843275064888893, 0.12376277889807022, 0.03800401590501912, 0.19530009144842073, 0.7694248617129991]
		Fitness: 0.019907314203580107 

	Individual 129: 
		Gene: [0.13145468387811643, 0.8432750040760926, 0.12376278174371433, 0.03800401180797836, 0.1953000918833215, 0.7694248973728415]
		Fitness: 0.019907314203582382 

	Individual 130: 
		Gene: [0.13145468398343463, 0.8432750248270073, 0.12376278069689366, 0.03800401328948236, 0.19530009173278606, 0.7694248856751349]
		Fitness: 0.019907314203583715 

	Individual 131: 
		Gene: [0.13145468382572129, 0.8432749934226187, 0.12376278345985811, 0.03800400990819636, 0.19530009195157472, 0.7694248960838933]
		Fitness: 0.01990731420358277 

	Individual 132: 
		Gene: [0.13145468410584132, 0.8432750486862641, 0.12376277675215541, 0.03800401767657807, 0.19530009158573522, 0.769424889277254]
		Fitness: 0.01990731420358166 

	Individual 133: 
		Gene: [0.1314546840940318, 0.8432750459712713, 0.12376277752000799, 0.038004016887508124, 0.19530009159145545, 0.7694248869015092]
		Fitness: 0.019907314203581772 

	Individual 134: 
		Gene: [0.13145468416596018, 0.8432750614649749, 0.12376277594596684, 0.03800401869490673, 0.19530009150347097, 0.7694248830104772]
		Fitness: 0.019907314203581494 

	Individual 135: 
		Gene: [0.13145468406159858, 0.8432750405004614, 0.12376277812192917, 0.03800401612809921, 0.19530009164328796, 0.7694248879130422]
		Fitness: 0.019907314203581827 

	Individual 136: 
		Gene: [0.13145468422441223, 0.8432750725881736, 0.12376277494662775, 0.03800401994137578, 0.19530009142101207, 0.7694248794887868]
		Fitness: 0.01990731420358005 

	Individual 137: 
		Gene: [0.1314546840155673, 0.8432750313587364, 0.123762779914696, 0.038004014175712586, 0.19530009169629506, 0.7694248847917178]
		Fitness: 0.019907314203581106 

	Individual 138: 
		Gene: [0.13145468396054055, 0.8432750197359474, 0.12376278084063343, 0.038004013054780975, 0.19530009176978436, 0.7694248892853162]
		Fitness: 0.019907314203581328 

	Individual 139: 
		Gene: [0.1314546842186905, 0.8432750714727665, 0.12376277510567348, 0.038004019759614135, 0.19530009142892868, 0.7694248794785634]
		Fitness: 0.019907314203578275 

	Individual 140: 
		Gene: [0.13145468405154437, 0.8432750378142182, 0.12376277930288118, 0.03800401493574517, 0.19530009164931916, 0.7694248829663921]
		Fitness: 0.019907314203579607 

	Individual 141: 
		Gene: [0.1314546839539208, 0.8432750186523187, 0.12376278103893194, 0.03800401280565307, 0.19530009179069244, 0.7694248889990319]
		Fitness: 0.019907314203582105 

	Individual 142: 
		Gene: [0.1314546840984908, 0.8432750468923272, 0.12376277799677057, 0.03800401644289419, 0.19530009157916087, 0.7694248831280976]
		Fitness: 0.01990731420357955 

	Individual 143: 
		Gene: [0.13145468400690302, 0.8432750293534543, 0.12376278018347997, 0.0380040138775309, 0.19530009170914206, 0.7694248848998485]
		Fitness: 0.01990731420358227 

	Individual 144: 
		Gene: [0.1314546840581555, 0.8432750392383428, 0.12376277986560386, 0.03800401440889373, 0.19530009163327233, 0.769424878205977]
		Fitness: 0.019907314203580273 

	Individual 145: 
		Gene: [0.13145468413236952, 0.8432750541810938, 0.1237627767516373, 0.038004017779519596, 0.19530009154692313, 0.76942488443872]
		Fitness: 0.019907314203581994 

	Individual 146: 
		Gene: [0.13145468395911913, 0.8432750196134369, 0.12376278081147411, 0.0380040130799834, 0.1953000917695206, 0.769424889564313]
		Fitness: 0.01990731420358338 

	Individual 147: 
		Gene: [0.13145468412440364, 0.8432750527728377, 0.12376277675155765, 0.038004017754554795, 0.195300091554021, 0.769424885666533]
		Fitness: 0.019907314203581106 

	Individual 148: 
		Gene: [0.1314546842850757, 0.8432750842830821, 0.12376277223819476, 0.03800402288270261, 0.19530009134195836, 0.7694248860756523]
		Fitness: 0.019907314203577386 

	Individual 149: 
