		Fitness: 0.01990731420355707 

	Individual 11: 
		Gene: [0.13145468538623603, 0.8432753018421631, 0.12376276217050564, 0.03800403730883689, 0.19530008980558397, 0.7694247576445274]
		Fitness: 0.01990731420355807 

	Individual 12: 
		Gene: [0.13145468533784346, 0.8432752937837489, 0.12376276188852021, 0.03800403737855089, 0.1953000898722688, 0.7694247663928364]
		Fitness: 0.0199073142035589 

	Individual 13: 
		Gene: [0.13145468533645185, 0.8432752924910507, 0.12376276201041483, 0.03800403725709939, 0.19530008987826605, 0.7694247668242981]
		Fitness: 0.019907314203560622 

	Individual 14: 
		Gene: [0.13145468519170203, 0.8432752644465137, 0.12376276283669772, 0.03800403586362936, 0.19530009007379415, 0.7694247862805604]
		Fitness: 0.019907314203561455 

	Individual 15: 
		Gene: [0.1314546852849379, 0.8432752830244363, 0.12376276242325764, 0.03800403664112121, 0.19530008994438713, 0.76942477252939]
		Fitness: 0.019907314203560345 

	Individual 16: 
		Gene: [0.13145468508613817, 0.8432752430801448, 0.123762764353386, 0.038004033940779634, 0.19530009021963896, 0.7694247956395721]
		Fitness: 0.019907314203562676 

	Individual 17: 
		Gene: [0.13145468525589468, 0.8432752760380172, 0.1237627622021442, 0.03800403676817373, 0.19530008998593834, 0.7694247801104924]
		Fitness: 0.019907314203560733 

	Individual 18: 
		Gene: [0.1314546854106262, 0.843275307830702, 0.12376276144838948, 0.03800403809249403, 0.19530008977900293, 0.7694247568130717]
		Fitness: 0.019907314203558957 

	Individual 19: 
		Gene: [0.13145468516591777, 0.8432752590451085, 0.12376276331423303, 0.03800403529466826, 0.1953000901060108, 0.7694247880673659]
		Fitness: 0.019907314203562898 

	Individual 20: 
		Gene: [0.1314546854373525, 0.8432753127790165, 0.12376276053061291, 0.03800403914392956, 0.195300089732946, 0.7694247581952414]
		Fitness: 0.019907314203560844 

	Individual 21: 
		Gene: [0.13145468534162397, 0.8432752931904004, 0.12376276045946699, 0.03800403883165712, 0.19530008987333639, 0.7694247758740681]
		Fitness: 0.019907314203558624 

	Individual 22: 
		Gene: [0.13145468554593004, 0.8432753348213156, 0.12376275926093556, 0.03800404082684214, 0.1953000895828548, 0.7694247466980982]
		Fitness: 0.01990731420355979 

	Individual 23: 
		Gene: [0.13145468529361748, 0.8432752848792194, 0.12376276431292031, 0.03800403478856385, 0.1953000899316571, 0.7694247591498025]
		Fitness: 0.019907314203559234 

	Individual 24: 
		Gene: [0.1314546852652085, 0.8432752786281736, 0.12376276339954381, 0.038004035597873013, 0.1953000899694753, 0.7694247703439867]
		Fitness: 0.019907314203560567 

	Individual 25: 
		Gene: [0.1314546854430788, 0.8432753144795477, 0.12376275866764377, 0.03800404100751665, 0.19530008972922974, 0.7694247682491255]
		Fitness: 0.019907314203557624 

	Individual 26: 
		Gene: [0.1314546850850185, 0.8432752421913484, 0.12376276406098805, 0.038004034252422984, 0.19530009021470046, 0.7694247982717296]
		Fitness: 0.019907314203562232 

	Individual 27: 
		Gene: [0.1314546853195796, 0.8432752889910528, 0.12376276242717174, 0.03800403677642724, 0.19530008990205405, 0.76942476731647]
		Fitness: 0.01990731420356201 

	Individual 28: 
		Gene: [0.13145468523620424, 0.8432752725897791, 0.12376276262891808, 0.03800403625749927, 0.19530009001088844, 0.7694247804548662]
		Fitness: 0.019907314203560345 

	Individual 29: 
		Gene: [0.13145468540889926, 0.8432753074917323, 0.12376276144475573, 0.03800403811322453, 0.1953000897711593, 0.7694247571336525]
		Fitness: 0.019907314203557736 

	Individual 30: 
		Gene: [0.131454685269715, 0.843275279694763, 0.12376276378069048, 0.038004035233217555, 0.19530008996497386, 0.7694247670353476]
		Fitness: 0.019907314203560678 

	Individual 31: 
		Gene: [0.13145468549019945, 0.8432753238288627, 0.12376276216612762, 0.038004037710044264, 0.19530008965821052, 0.7694247382920332]
		Fitness: 0.019907314203559234 

	Individual 32: 
		Gene: [0.1314546852598834, 0.8432752777466758, 0.12376276286658872, 0.03800403611043596, 0.19530008997656131, 0.7694247744253003]
		Fitness: 0.019907314203559068 

	Individual 33: 
		Gene: [0.1314546853486839, 0.8432752943138558, 0.12376276208198243, 0.03800403723588849, 0.19530008986496505, 0.7694247648126945]
		Fitness: 0.019907314203557736 

	Individual 34: 
		Gene: [0.13145468517359668, 0.8432752607498398, 0.12376276279049958, 0.038004035842604096, 0.1953000900988281, 0.7694247898225696]
		Fitness: 0.019907314203562787 

	Individual 35: 
		Gene: [0.13145468528082235, 0.8432752826704132, 0.12376276236814202, 0.03800403667697427, 0.19530008994798276, 0.7694247731571224]
		Fitness: 0.019907314203561843 

	Individual 36: 
		Gene: [0.13145468536779928, 0.8432752995219701, 0.12376276137028053, 0.038004038015291286, 0.19530008983134933, 0.7694247645850794]
		Fitness: 0.019907314203557402 

	Individual 37: 
		Gene: [0.1314546852834866, 0.8432752825157588, 0.1237627640019679, 0.0380040350638953, 0.19530008994649503, 0.7694247631782637]
		Fitness: 0.01990731420355918 

	Individual 38: 
		Gene: [0.1314546856075104, 0.843275347168541, 0.1237627603790673, 0.03800403994417978, 0.19530008950191727, 0.7694247289034359]
		Fitness: 0.019907314203559123 

	Individual 39: 
		Gene: [0.13145468569962598, 0.8432753648564586, 0.12376276050749278, 0.03800404018561287, 0.19530008937444865, 0.7694247126019574]
		Fitness: 0.01990731420355807 

	Individual 40: 
		Gene: [0.13145468552921247, 0.8432753308220462, 0.12376276079398545, 0.03800403922598773, 0.1953000896130434, 0.7694247407204489]
		Fitness: 0.0199073142035589 

	Individual 41: 
		Gene: [0.13145468518462958, 0.843275262569038, 0.12376276341568716, 0.03800403527662874, 0.19530009007561885, 0.769424784347876]
		Fitness: 0.01990731420356101 

	Individual 42: 
		Gene: [0.1314546856278928, 0.843275350231991, 0.123762761536544, 0.03800403888200841, 0.19530008947371763, 0.7694247190699806]
		Fitness: 0.019907314203558735 

	Individual 43: 
		Gene: [0.13145468546221944, 0.8432753182111417, 0.12376276248588426, 0.03800403728117078, 0.19530008969748677, 0.769424741242424]
		Fitness: 0.019907314203556625 

	Individual 44: 
		Gene: [0.1314546853240873, 0.8432752921509454, 0.1237627620029154, 0.03800403717878953, 0.19530008989770653, 0.7694247670571015]
		Fitness: 0.019907314203559567 

	Individual 45: 
		Gene: [0.13145468533675475, 0.843275292613209, 0.12376276443351353, 0.038004034839220976, 0.19530008987572117, 0.7694247516495759]
		Fitness: 0.01990731420355829 

	Individual 46: 
		Gene: [0.13145468507027924, 0.8432752407552826, 0.12376276461206895, 0.03800403360279539, 0.1953000902454356, 0.7694247960346281]
		Fitness: 0.019907314203561843 

	Individual 47: 
		Gene: [0.1314546854555484, 0.8432753166628838, 0.12376276191459867, 0.038004037827059356, 0.19530008970753607, 0.7694247461648064]
		Fitness: 0.01990731420355729 

	Individual 48: 
		Gene: [0.13145468540248859, 0.8432753068558108, 0.1237627605911306, 0.038004038926272125, 0.1953000897826142, 0.7694247629653629]
		Fitness: 0.01990731420355818 

	Individual 49: 
		Gene: [0.13145468546519218, 0.8432753186922399, 0.12376276228987718, 0.03800403748292564, 0.19530008969553012, 0.7694247420409974]
		Fitness: 0.019907314203558568 

	Individual 50: 
		Gene: [0.131454685191461, 0.8432752642495707, 0.12376276187148166, 0.03800403683134876, 0.195300090072586, 0.7694247924591837]
		Fitness: 0.019907314203561288 

	Individual 51: 
		Gene: [0.1314546853231705, 0.8432752897779682, 0.12376276231143306, 0.03800403691046054, 0.19530008989458925, 0.7694247673404496]
		Fitness: 0.019907314203559956 

	Individual 52: 
		Gene: [0.13145468535507404, 0.8432752966463102, 0.12376276148270736, 0.038004037865267654, 0.19530008984627423, 0.7694247664313419]
		Fitness: 0.019907314203560622 

	Individual 53: 
		Gene: [0.13145468521728326, 0.8432752693401326, 0.12376276346192108, 0.03800403534375233, 0.19530009003789675, 0.7694247781069774]
		Fitness: 0.0199073142035594 

	Individual 54: 
		Gene: [0.13145468511123753, 0.8432752481457606, 0.12376276393672922, 0.03800403446229914, 0.19530009018049246, 0.7694247937735127]
		Fitness: 0.019907314203561066 

	Individual 55: 
		Gene: [0.13145468550018732, 0.8432753256187047, 0.12376276192720981, 0.03800403799014739, 0.19530008964483297, 0.7694247382158622]
		Fitness: 0.019907314203556903 

	Individual 56: 
		Gene: [0.13145468538609567, 0.8432753034098719, 0.12376276162265518, 0.038004037832828, 0.19530008980578198, 0.7694247595897618]
		Fitness: 0.0199073142035589 

	Individual 57: 
		Gene: [0.1314546853189151, 0.8432752892511463, 0.1237627616549786, 0.038004037551312146, 0.19530008989805556, 0.7694247718677476]
		Fitness: 0.019907314203561843 

	Individual 58: 
		Gene: [0.13145468536166477, 0.8432752972146182, 0.12376276094661633, 0.038004038433654595, 0.1953000898374661, 0.7694247692993889]
		Fitness: 0.019907314203559012 

	Individual 59: 
		Gene: [0.13145468512204844, 0.8432752506652512, 0.12376276313164704, 0.03800403529351749, 0.19530009017168448, 0.7694247965504957]
		Fitness: 0.019907314203562954 

	Individual 60: 
		Gene: [0.13145468549520528, 0.8432753248381456, 0.12376276162955396, 0.0380040382607497, 0.19530008965367493, 0.7694247407409431]
		Fitness: 0.019907314203557347 

	Individual 61: 
		Gene: [0.13145468567138896, 0.8432753600010272, 0.12376276040694588, 0.03800404016194699, 0.19530008941460544, 0.7694247174518491]
		Fitness: 0.01990731420356029 

	Individual 62: 
		Gene: [0.13145468530895052, 0.843275287672154, 0.12376276174517477, 0.03800403741446173, 0.19530008991108852, 0.7694247726683788]
		Fitness: 0.019907314203560567 

	Individual 63: 
		Gene: [0.13145468539826405, 0.8432753055190411, 0.12376275998558778, 0.03800403951443869, 0.19530008979053098, 0.7694247679259991]
		Fitness: 0.0199073142035584 

	Individual 64: 
		Gene: [0.13145468545274167, 0.8432753164886964, 0.12376276147559315, 0.03800403824272838, 0.1953000897145331, 0.7694247490274537]
		Fitness: 0.019907314203559012 

	Individual 65: 
		Gene: [0.1314546853644788, 0.8432752987895399, 0.12376276103427923, 0.03800403833175051, 0.19530008983963693, 0.7694247673222192]
		Fitness: 0.019907314203558624 

	Individual 66: 
		Gene: [0.13145468557135173, 0.843275339369237, 0.12376276178525045, 0.03800403840882271, 0.19530008954963957, 0.7694247270414485]
		Fitness: 0.019907314203555904 

	Individual 67: 
		Gene: [0.1314546854468431, 0.8432753152721749, 0.12376276139614592, 0.038004038306581014, 0.19530008971928842, 0.7694247505909588]
		Fitness: 0.019907314203557236 

	Individual 68: 
		Gene: [0.13145468531998686, 0.8432752899817024, 0.12376276098408674, 0.03800403822158849, 0.19530008989394668, 0.7694247753656596]
		Fitness: 0.01990731420355829 

	Individual 69: 
		Gene: [0.13145468522757342, 0.8432752717863462, 0.12376276270951735, 0.03800403613733533, 0.1953000900203372, 0.7694247806138725]
		Fitness: 0.01990731420355807 

	Individual 70: 
		Gene: [0.13145468502862917, 0.8432752319413623, 0.12376276456103837, 0.038004033506816304, 0.195300090298183, 0.7694248041177452]
		Fitness: 0.01990731420356262 

	Individual 71: 
		Gene: [0.13145468545028408, 0.843275315145656, 0.12376276261820675, 0.03800403711181409, 0.19530008971410398, 0.7694247431484313]
		Fitness: 0.019907314203555293 

	Individual 72: 
		Gene: [0.131454685477358, 0.8432753211068912, 0.12376276172924812, 0.03800403809911222, 0.19530008967591816, 0.7694247434075815]
		Fitness: 0.019907314203557402 

	Individual 73: 
		Gene: [0.13145468535713797, 0.8432752973297418, 0.12376276141178118, 0.03800403793550543, 0.19530008984527192, 0.7694247662570155]
		Fitness: 0.019907314203559012 

	Individual 74: 
		Gene: [0.13145468559614074, 0.8432753440137453, 0.12376275940442714, 0.0380040408806857, 0.19530008952045486, 0.769424737780328]
		Fitness: 0.019907314203559567 

	Individual 75: 
		Gene: [0.1314546854325726, 0.8432753119379809, 0.12376276258785561, 0.03800403705016892, 0.19530008974726767, 0.7694247461404018]
		Fitness: 0.019907314203559234 

	Individual 76: 
		Gene: [0.1314546852385014, 0.843275273190951, 0.12376276245612292, 0.038004036436077915, 0.19530009000946322, 0.7694247809972]
		Fitness: 0.019907314203559512 

	Individual 77: 
		Gene: [0.13145468546839062, 0.8432753194565038, 0.12376276229464182, 0.03800403749639621, 0.19530008968871193, 0.76942474133598]
		Fitness: 0.019907314203556514 

	Individual 78: 
		Gene: [0.13145468551144307, 0.8432753279202484, 0.12376276098061144, 0.038004038971300884, 0.19530008963185508, 0.7694247420726328]
		Fitness: 0.019907314203556847 

	Individual 79: 
		Gene: [0.13145468536395297, 0.8432752985723845, 0.12376276221502977, 0.03800403715431637, 0.19530008983836444, 0.7694247601771261]
		Fitness: 0.01990731420355829 

	Individual 80: 
		Gene: [0.13145468510669667, 0.8432752469354109, 0.12376276461751484, 0.03800403377292654, 0.19530009018391173, 0.7694247906179758]
		Fitness: 0.019907314203560456 

	Individual 81: 
		Gene: [0.13145468547334893, 0.8432753203958161, 0.12376276217415795, 0.0380040376375516, 0.1953000896815198, 0.7694247412621954]
		Fitness: 0.01990731420355435 

	Individual 82: 
		Gene: [0.13145468527695492, 0.8432752812848578, 0.12376276046249467, 0.03800403856682975, 0.1953000899580529, 0.769424786255259]
		Fitness: 0.019907314203561066 

	Individual 83: 
		Gene: [0.13145468557334353, 0.8432753405121218, 0.12376276045450206, 0.03800403973498433, 0.1953000895472505, 0.769424734270787]
		Fitness: 0.019907314203556514 

	Individual 84: 
		Gene: [0.13145468528217194, 0.8432752822096689, 0.12376276199144669, 0.038004037072785636, 0.19530008994519077, 0.7694247759432981]
		Fitness: 0.019907314203561233 

	Individual 85: 
		Gene: [0.13145468544678182, 0.8432753150888003, 0.12376276248493431, 0.03800403722278497, 0.19530008971857477, 0.7694247439932149]
		Fitness: 0.019907314203555737 

	Individual 86: 
		Gene: [0.1314546855810437, 0.8432753418575423, 0.12376276196407507, 0.03800403826292802, 0.19530008953536987, 0.769424723716191]
		Fitness: 0.019907314203557958 

	Individual 87: 
		Gene: [0.13145468533522656, 0.8432752933315547, 0.12376276179488509, 0.03800403746310121, 0.1953000898750816, 0.76942476736894]
		Fitness: 0.01990731420355979 

	Individual 88: 
		Gene: [0.13145468508100588, 0.8432752425974499, 0.12376276306131519, 0.03800403521100579, 0.19530009022080028, 0.769424804058522]
		Fitness: 0.01990731420356201 

	Individual 89: 
		Gene: [0.13145468543449837, 0.8432753128045217, 0.1237627609695724, 0.0380040386698947, 0.19530008974207277, 0.7694247554085446]
		Fitness: 0.019907314203559623 

	Individual 90: 
		Gene: [0.1314546854652349, 0.843275318822553, 0.1237627619855077, 0.03800403779307307, 0.19530008969299004, 0.7694247438145073]
		Fitness: 0.019907314203556237 

	Individual 91: 
		Gene: [0.1314546853144847, 0.8432752889894103, 0.12376276167669541, 0.038004037495190095, 0.1953000899069896, 0.7694247719281601]
		Fitness: 0.0199073142035614 

	Individual 92: 
		Gene: [0.13145468574732677, 0.8432753743420761, 0.12376275965038401, 0.03800404122935051, 0.19530008930751006, 0.7694247095960228]
		Fitness: 0.019907314203559234 

	Individual 93: 
		Gene: [0.1314546851578201, 0.8432752574067618, 0.12376276446552233, 0.03800403411631776, 0.19530009011593855, 0.7694247823520195]
		Fitness: 0.01990731420356212 

	Individual 94: 
		Gene: [0.13145468552558093, 0.8432753313699552, 0.12376276154612016, 0.03800403845490368, 0.19530008961125653, 0.7694247354942547]
		Fitness: 0.01990731420355696 

	Individual 95: 
		Gene: [0.1314546852379883, 0.8432752730614926, 0.1237627621632949, 0.03800403673679169, 0.19530009000625317, 0.7694247829334434]
		Fitness: 0.01990731420355929 

	Individual 96: 
		Gene: [0.13145468542476313, 0.8432753101931507, 0.1237627615778893, 0.03800403803466852, 0.19530008975543486, 0.7694247539571817]
		Fitness: 0.019907314203557902 

	Individual 97: 
		Gene: [0.13145468527953114, 0.8432752810676969, 0.12376276248869406, 0.038004036566483754, 0.1953000899532164, 0.7694247738902883]
		Fitness: 0.01990731420355829 

	Individual 98: 
		Gene: [0.13145468513584527, 0.8432752521051273, 0.12376276327427468, 0.038004035241211334, 0.19530009014301788, 0.7694247944614964]
		Fitness: 0.019907314203563065 

	Individual 99: 
		Gene: [0.1314546852704616, 0.843275280275244, 0.1237627617865972, 0.038004037219414824, 0.19530008996443649, 0.7694247788957186]
		Fitness: 0.0199073142035599 

	Individual 100: 
		Gene: [0.1314546851953579, 0.8432752645421779, 0.12376276308586638, 0.038004035640523626, 0.19530009006738236, 0.7694247846798635]
		Fitness: 0.0199073142035599 

	Individual 101: 
		Gene: [0.13145468516101494, 0.8432752575617061, 0.12376276401939276, 0.03800403458692001, 0.19530009011004315, 0.7694247850166521]
		Fitness: 0.01990731420356162 

	Individual 102: 
		Gene: [0.13145468530128207, 0.8432752857215065, 0.123762762187296, 0.038004036953347434, 0.19530008992083256, 0.7694247716589719]
		Fitness: 0.0199073142035594 

	Individual 103: 
		Gene: [0.13145468533190663, 0.8432752931132519, 0.12376275998705838, 0.03800403925978492, 0.19530008987646227, 0.7694247787777926]
		Fitness: 0.01990731420356001 

	Individual 104: 
		Gene: [0.13145468536820185, 0.8432752994668925, 0.12376276154314345, 0.03800403784448585, 0.19530008983144143, 0.7694247635658709]
		Fitness: 0.019907314203559012 

	Individual 105: 
		Gene: [0.13145468522061546, 0.8432752710131478, 0.1237627630539805, 0.03800403574349005, 0.19530009003768073, 0.7694247791251637]
		Fitness: 0.019907314203560345 

	Individual 106: 
		Gene: [0.13145468548456118, 0.843275322322121, 0.12376276047455799, 0.03800403935902907, 0.19530008967737175, 0.7694247501520516]
		Fitness: 0.019907314203560122 

	Individual 107: 
		Gene: [0.13145468555059264, 0.8432753358260819, 0.12376276330611923, 0.03800403680417741, 0.1953000895760359, 0.7694247206685954]
		Fitness: 0.01990731420355929 

	Individual 108: 
		Gene: [0.13145468537151897, 0.8432753001829651, 0.12376276087159631, 0.038004038530741545, 0.1953000898253564, 0.7694247671077858]
		Fitness: 0.019907314203560456 

	Individual 109: 
		Gene: [0.13145468513879932, 0.8432752538224118, 0.12376276326990253, 0.038004035238803816, 0.195300090140831, 0.7694247929242048]
		Fitness: 0.019907314203560955 

	Individual 110: 
		Gene: [0.13145468507302588, 0.8432752397568816, 0.12376276396455903, 0.038004034296036625, 0.19530009023333894, 0.7694248010097584]
		Fitness: 0.019907314203561843 

	Individual 111: 
		Gene: [0.13145468533090335, 0.8432752907529745, 0.12376276280545745, 0.038004036461267446, 0.19530008988155964, 0.7694247634435057]
		Fitness: 0.019907314203557902 

	Individual 112: 
		Gene: [0.13145468559655524, 0.8432753447638628, 0.12376275961359473, 0.038004040670050004, 0.1953000895163247, 0.7694247357841404]
		Fitness: 0.019907314203559456 

	Individual 113: 
		Gene: [0.13145468501617055, 0.8432752298830407, 0.12376276491852217, 0.03800403309994009, 0.19530009031237253, 0.7694248036793193]
		Fitness: 0.01990731420356312 

	Individual 114: 
		Gene: [0.1314546854379744, 0.8432753137138341, 0.12376276183327674, 0.03800403783617735, 0.1953000897297883, 0.7694247492318091]
		Fitness: 0.01990731420355779 

	Individual 115: 
		Gene: [0.13145468520997522, 0.8432752688613556, 0.1237627624272548, 0.03800403633675364, 0.19530009004574617, 0.7694247849037575]
		Fitness: 0.019907314203561843 

	Individual 116: 
		Gene: [0.13145468537129146, 0.84327529996558, 0.12376276116106918, 0.03800403823888993, 0.195300089827929, 0.7694247655096269]
		Fitness: 0.01990731420355829 

	Individual 117: 
		Gene: [0.13145468548202754, 0.8432753219980702, 0.12376276232021526, 0.038004037524393706, 0.19530008967134185, 0.7694247389549875]
		Fitness: 0.01990731420355668 

	Individual 118: 
		Gene: [0.13145468525646398, 0.8432752777519048, 0.1237627625526725, 0.03800403640024006, 0.195300089983084, 0.7694247763406322]
		Fitness: 0.019907314203559734 

	Individual 119: 
		Gene: [0.13145468543961658, 0.8432753138152989, 0.12376276252994137, 0.038004037148743106, 0.19530008972759386, 0.769424744822996]
		Fitness: 0.01990731420355768 

	Individual 120: 
		Gene: [0.13145468529580726, 0.8432752850358909, 0.12376276153681613, 0.03800403757900197, 0.1953000899258343, 0.7694247762797081]
		Fitness: 0.01990731420356162 

	Individual 121: 
		Gene: [0.13145468547236974, 0.843275320212624, 0.1237627621848982, 0.03800403762050061, 0.1953000896840284, 0.7694247413561591]
		Fitness: 0.019907314203556292 

	Individual 122: 
		Gene: [0.13145468560993478, 0.8432753480611765, 0.12376276144065408, 0.03800403889508811, 0.19530008949455732, 0.7694247214977745]
		Fitness: 0.0199073142035619 

	Individual 123: 
		Gene: [0.131454685280367, 0.8432752825055463, 0.123762762846306, 0.03800403619072004, 0.19530008995269924, 0.7694247703356439]
		Fitness: 0.019907314203559734 

	Individual 124: 
		Gene: [0.1314546853266594, 0.8432752896282438, 0.12376276209448524, 0.03800403714992788, 0.19530008989095374, 0.7694247688640672]
		Fitness: 0.019907314203558124 

	Individual 125: 
		Gene: [0.13145468512148623, 0.8432752498921067, 0.1237627658192026, 0.03800403262562898, 0.19530009016713223, 0.7694247805558752]
		Fitness: 0.019907314203560844 

	Individual 126: 
		Gene: [0.13145468544062663, 0.8432753135939717, 0.12376276164908144, 0.038004038025236025, 0.1953000897319946, 0.7694247505143419]
		Fitness: 0.019907314203559623 

	Individual 127: 
		Gene: [0.13145468510633312, 0.8432752472811014, 0.12376276333895087, 0.03800403504547043, 0.1953000901843584, 0.7694247982428893]
		Fitness: 0.019907314203561233 

	Individual 128: 
		Gene: [0.1314546851786957, 0.8432752610118074, 0.12376276361848627, 0.03800403503962926, 0.1953000900919391, 0.7694247844774015]
		Fitness: 0.019907314203560234 

	Individual 129: 
		Gene: [0.1314546853303629, 0.8432752915837213, 0.12376276368981384, 0.03800403556313115, 0.19530008988013658, 0.7694247571628863]
		Fitness: 0.019907314203557458 

	Individual 130: 
		Gene: [0.13145468526807275, 0.843275278869854, 0.12376276255028222, 0.038004036466181584, 0.19530008996593606, 0.769424775433778]
		Fitness: 0.019907314203560178 

	Individual 131: 
		Gene: [0.13145468542602942, 0.8432753111324711, 0.12376276128363142, 0.03800403832196327, 0.19530008975587235, 0.7694247549294134]
		Fitness: 0.0199073142035619 

	Individual 132: 
		Gene: [0.13145468554694406, 0.8432753352061143, 0.12376276134988236, 0.03800403874093455, 0.1953000895826592, 0.7694247333693566]
		Fitness: 0.019907314203556625 

	Individual 133: 
		Gene: [0.1314546852630967, 0.8432752781524049, 0.12376276242309817, 0.03800403656410434, 0.1953000899751695, 0.7694247768398504]
		Fitness: 0.019907314203561788 

	Individual 134: 
		Gene: [0.13145468508988117, 0.8432752437977603, 0.12376276465803289, 0.03800403365705407, 0.19530009021093248, 0.7694247931138739]
		Fitness: 0.01990731420356273 

	Individual 135: 
		Gene: [0.13145468512207617, 0.8432752503918085, 0.12376276370836396, 0.03800403473625363, 0.19530009016404912, 0.7694247932171294]
		Fitness: 0.019907314203561066 

	Individual 136: 
		Gene: [0.13145468547229633, 0.8432753199053816, 0.12376276222380446, 0.038004037585414215, 0.19530008968421936, 0.769424741399552]
		Fitness: 0.01990731420355696 

	Individual 137: 
		Gene: [0.13145468570265062, 0.8432753659696455, 0.12376275931644397, 0.03800404138204515, 0.1953000893704515, 0.7694247190038345]
		Fitness: 0.019907314203559734 

	Individual 138: 
		Gene: [0.13145468547643754, 0.8432753217189801, 0.12376276017564138, 0.03800403962574976, 0.19530008968172582, 0.7694247524852289]
		Fitness: 0.019907314203559456 

	Individual 139: 
		Gene: [0.13145468543843383, 0.8432753128168547, 0.1237627619569978, 0.03800403771976659, 0.19530008973303709, 0.7694247493023755]
		Fitness: 0.01990731420355496 

	Individual 140: 
		Gene: [0.13145468531448035, 0.8432752884805332, 0.12376276197533537, 0.03800403721501439, 0.19530008990341785, 0.769424770548733]
		Fitness: 0.019907314203559623 

	Individual 141: 
		Gene: [0.13145468545353287, 0.8432753162374276, 0.12376276050584878, 0.0380040392115888, 0.19530008971723037, 0.7694247552968827]
		Fitness: 0.01990731420355668 

	Individual 142: 
		Gene: [0.1314546853355074, 0.8432752921073261, 0.12376276196106217, 0.03800403732324247, 0.1953000898725809, 0.7694247674803927]
		Fitness: 0.01990731420355818 

	Individual 143: 
		Gene: [0.1314546853013066, 0.8432752854647302, 0.1237627618596969, 0.038004037281911575, 0.19530008992250525, 0.7694247739361272]
		Fitness: 0.019907314203558346 

	Individual 144: 
		Gene: [0.13145468525372098, 0.8432752756826046, 0.12376276214185701, 0.0380040368163275, 0.19530008999017937, 0.7694247807938591]
		Fitness: 0.019907314203561566 

	Individual 145: 
		Gene: [0.13145468537163066, 0.8432753000146794, 0.12376276167671853, 0.038004037727043256, 0.19530008982683816, 0.7694247622626846]
		Fitness: 0.019907314203559012 

	Individual 146: 
		Gene: [0.13145468557197104, 0.8432753408233771, 0.12376275841532261, 0.038004041748903344, 0.1953000895525239, 0.7694247466396552]
		Fitness: 0.019907314203559068 

	Individual 147: 
		Gene: [0.13145468547930078, 0.8432753216703404, 0.12376276233981012, 0.0380040374938488, 0.19530008967330068, 0.7694247391081178]
		Fitness: 0.01990731420355618 

	Individual 148: 
		Gene: [0.13145468533777616, 0.8432752926193173, 0.12376276122974875, 0.03800403806441536, 0.19530008986746167, 0.7694247715706357]
		Fitness: 0.019907314203559956 

	Individual 149: 
