		Gene: [0.11004973690403008, 0.9618240199945532, 0.12829836789115437, 0.03570993928077312, 0.1766307436898194, 0.5036116686689981]
		Fitness: 0.05084953122918154 

	Individual 47: 
		Gene: [0.10354033758957776, 0.9746372847768544, 0.12770667416640616, 0.003824995353130683, 0.15880097577150434, 0.397879862506021]
		Fitness: 0.047320015983470465 

	Individual 48: 
		Gene: [0.11436530837520836, 0.9858852085720211, 0.23787374272024078, 0.026298086740368123, 0.33365612034351166, 0.46591517571844915]
		Fitness: 0.06770726826045259 

	Individual 49: 
		Gene: [0.0924468017275265, 0.9528231702209554, 0.052992850973278466, 0.08109782088502814, 0.07468730304544687, 0.5701524211225732]
		Fitness: 0.0587185790133678 

	Individual 50: 
		Gene: [0.10183276868446982, 0.9552445568272181, 0.11097814727163294, 0.11073006323299628, 0.10375849626262532, 0.4436925965649507]
		Fitness: 0.046768369818642797 

	Individual 51: 
		Gene: [0.11410234279826154, 0.9873132931580718, 0.13893789876605464, 0.10338868281643585, 0.16298305959697795, 0.5154029524194486]
		Fitness: 0.051976261029298795 

	Individual 52: 
		Gene: [0.12708314430163123, 0.9934478920098392, 0.24229747177268612, 0.06388522441876669, 0.4527131628370808, 0.6607607528060829]
		Fitness: 0.06428904280443591 

	Individual 53: 
		Gene: [0.10278876053283133, 0.9692347852425699, 0.10850882735543321, 0.021385168254719224, 0.17298000677821113, 0.5033962314902792]
		Fitness: 0.0451128341794963 

	Individual 54: 
		Gene: [0.10774340152351213, 0.9549136237761023, 0.11800298008464222, 0.012222965318701946, 0.16899777448601977, 0.4758829482729755]
		Fitness: 0.04951043747373465 

	Individual 55: 
		Gene: [0.12723216473221544, 0.974269293530229, 0.2517772739374598, 0.08878630099065793, 0.25421451625122204, 0.4656260045014371]
		Fitness: 0.06695515701077427 

	Individual 56: 
		Gene: [0.12429505470065652, 0.9783658879629701, 0.20625371083384425, 0.003110116882611833, 0.3471612486080673, 0.6043214433404311]
		Fitness: 0.06343090358290247 

	Individual 57: 
		Gene: [0.12387788914878023, 0.9412748826236761, 0.31976666453963626, 0.05773841417614269, 0.41410838875038725, 0.5153560619080243]
		Fitness: 0.06871342256771729 

	Individual 58: 
		Gene: [0.10738225349157549, 0.9992271004449197, 0.13097983981478126, 0.08493955088349542, 0.13913409376311672, 0.42651230110404303]
		Fitness: 0.0438944647259573 

	Individual 59: 
		Gene: [0.12458384907464182, 0.9335923719191247, 0.2811796438774983, 0.14601277509068716, 0.5060890452136563, 0.7179357801586683]
		Fitness: 0.0766357575999782 

	Individual 60: 
		Gene: [0.09896700725102148, 0.967173632215925, 0.09969953657502906, 0.012126144144107332, 0.1508259261905881, 0.4593758467599034]
		Fitness: 0.04127932203684204 

	Individual 61: 
		Gene: [0.09975952479941465, 0.9886056102365621, 0.12832786120803846, 0.013145476307830362, 0.19969292759514562, 0.45217752666730215]
		Fitness: 0.05710164931572059 

	Individual 62: 
		Gene: [0.09971775254124521, 0.979790246364671, 0.09812746163391985, 0.011874491268770227, 0.14268364440523243, 0.4628644112221692]
		Fitness: 0.04337080818791228 

	Individual 63: 
		Gene: [0.1421182765963115, 0.9929169707828356, 0.5796574110749776, 0.23806223148212574, 0.6203040463720991, 0.5236120163612072]
		Fitness: 0.07943799800293287 

	Individual 64: 
		Gene: [0.10374293975254245, 0.9884330108028627, 0.10928384199768408, 0.028817192882945767, 0.14726478150790734, 0.4553646106725002]
		Fitness: 0.041966579983298044 

	Individual 65: 
		Gene: [0.09710123963486723, 0.9644541271544915, 0.08227912719330238, 0.02590452698132405, 0.12258541685731725, 0.487537739978665]
		Fitness: 0.0390884623852068 

	Individual 66: 
		Gene: [0.12170021004342932, 0.8982725138719069, 0.3447410939900347, 0.220993106981613, 0.5946139142837923, 0.7135998139836531]
		Fitness: 0.08392521008898984 

	Individual 67: 
		Gene: [0.113886578018696, 0.9802208177348413, 0.12922843865407718, 0.06588171535582825, 0.1943959648714894, 0.5727340115360882]
		Fitness: 0.05258299151596536 

	Individual 68: 
		Gene: [0.13356709547126872, 0.9744912215021386, 0.5262223189291645, 0.0377543060372791, 0.528707462859653, 0.43761006503671895]
		Fitness: 0.0733898358594914 

	Individual 69: 
		Gene: [0.12113233442546623, 0.9750160095170448, 0.44336409813717154, 0.07780691594671298, 0.3541837025781308, 0.3485916363107929]
		Fitness: 0.07569487536039027 

	Individual 70: 
		Gene: [0.11882711524549552, 0.9917253001759945, 0.19625335094847424, 0.019843376009503384, 0.24942443714782458, 0.4818751153899212]
		Fitness: 0.059736536938702345 

	Individual 71: 
		Gene: [0.12321412764052135, 0.9098705463118671, 0.3160369087263425, 0.11061749815454974, 0.4510329325971856, 0.5816629711301459]
		Fitness: 0.07172696960793716 

	Individual 72: 
		Gene: [0.10172808669632212, 0.992433167568225, 0.09893369893767567, 0.07962648197954375, 0.09349431261895391, 0.41534927252668685]
		Fitness: 0.04096565085882163 

	Individual 73: 
		Gene: [0.1305587267336318, 0.9421415997160475, 0.3370440999209858, 0.15081965277067438, 0.5335812253093724, 0.6600813076622253]
		Fitness: 0.07491077749639273 

	Individual 74: 
		Gene: [0.1317802879488065, 0.9668810404815821, 0.5163329460406767, 0.2813066289252159, 0.5489948954957957, 0.5058693092270822]
		Fitness: 0.07969449885738039 

	Individual 75: 
		Gene: [0.10873161015205776, 0.9901940093294226, 0.10998172067943734, 0.07721187984988025, 0.10509361035945722, 0.42695569425114394]
		Fitness: 0.04765030542411791 

	Individual 76: 
		Gene: [0.12270689362009793, 0.9859661716019088, 0.6909053029126807, 0.13237826921670465, 0.7425312457690076, 0.4153052397514054]
		Fitness: 0.0857078635969668 

	Individual 77: 
		Gene: [0.10752002656482312, 0.9941714237674849, 0.1741684810689205, 0.010149339923352818, 0.15448188467549295, 0.3305734452695339]
		Fitness: 0.04465236167586917 

	Individual 78: 
		Gene: [0.09751723844218142, 0.9911973970932054, 0.09605519239673925, 0.14359721092467123, 0.14685007671714662, 0.5767052939309609]
		Fitness: 0.0679597929602439 

	Individual 79: 
		Gene: [0.10567971376527885, 0.9793752313578282, 0.12163557404008261, 0.03174819031383156, 0.21191938768856297, 0.5348234675804538]
		Fitness: 0.056504382325573976 

	Individual 80: 
		Gene: [0.12169923215783174, 0.9307022741341834, 0.2304628221153185, 0.16982069778580172, 0.37398222340901666, 0.6601636707445043]
		Fitness: 0.07494423896688995 

	Individual 81: 
		Gene: [0.10052022082742539, 0.9524786136574664, 0.09498099792219321, 0.0027423580948422593, 0.14217383180380785, 0.4649927707288282]
		Fitness: 0.043139548447829565 

	Individual 82: 
		Gene: [0.1278166210688536, 0.993922108665945, 0.4201832325173104, 0.2421213593500739, 0.45263461413923584, 0.48571110366561776]
		Fitness: 0.07821736766043674 

	Individual 83: 
		Gene: [0.120903463687136, 0.9812200865802972, 0.16689530125882462, 0.020362788088124095, 0.3245016996042631, 0.6574972332107473]
		Fitness: 0.059605297051702755 

	Individual 84: 
		Gene: [0.0988163518764031, 0.9637472295448888, 0.1033047932309145, 0.013284091627581238, 0.13852798816581047, 0.4298685196196759]
		Fitness: 0.04038892413790712 

	Individual 85: 
		Gene: [0.0950696203674059, 0.947661145319855, 0.08401742053012337, 0.05103349033191373, 0.1349544229482041, 0.5315498891745396]
		Fitness: 0.05208581123164169 

	Individual 86: 
		Gene: [0.09876080551537247, 0.9843550263768464, 0.17552322259298378, 0.052340459930682176, 0.15654818632003406, 0.34964821038873267]
		Fitness: 0.07945529991250333 

	Individual 87: 
		Gene: [0.1276029505392193, 0.9621958979745349, 0.41920626768904584, 0.0012723255510530287, 0.544609470284979, 0.491651397846221]
		Fitness: 0.06895999110253377 

	Individual 88: 
		Gene: [0.10681686695002524, 0.9826046982121405, 0.12799980357137242, 0.05312215897722079, 0.12422645073021374, 0.3852281657090119]
		Fitness: 0.04887234928266482 

	Individual 89: 
		Gene: [0.1126656046308477, 0.9355713476141663, 0.16300056147866188, 0.10991859927019168, 0.1867811975902176, 0.49856984886019795]
		Fitness: 0.0567766690174341 

	Individual 90: 
		Gene: [0.10234697770091175, 0.9775186915547363, 0.14184086805695353, 0.07142031900075942, 0.15172460324964296, 0.4029355054766652]
		Fitness: 0.05458942628366492 

	Individual 91: 
		Gene: [0.10232804469965656, 0.9432279723058684, 0.14318671764853957, 0.04506592770153043, 0.14718172294164972, 0.39337790797272737]
		Fitness: 0.05111346357203367 

	Individual 92: 
		Gene: [0.09784445159959171, 0.9634514581774309, 0.08542366746762439, 0.028112031613225296, 0.12776997931497622, 0.48207816780139917]
		Fitness: 0.03942150349029715 

	Individual 93: 
		Gene: [0.12256577794132127, 0.9946725855140921, 0.13504558985862808, 0.1340828912666679, 0.12094471410181266, 0.48101003322301966]
		Fitness: 0.05969419113207643 

	Individual 94: 
		Gene: [0.1299701576177757, 0.9485360587997903, 0.3246220847562057, 0.08819245140645898, 0.31627653330921435, 0.4593371547263275]
		Fitness: 0.07335714609828049 

	Individual 95: 
		Gene: [0.09688219595152205, 0.9320554785028453, 0.07478800808277733, 0.0344816681264063, 0.1000767729857468, 0.4887304117571016]
		Fitness: 0.044566362756250796 

	Individual 96: 
		Gene: [0.12020431848182248, 0.9960671823076528, 0.10844141343715558, 0.15934507465433473, 0.05136421943131653, 0.438715714996254]
		Fitness: 0.060705565457280425 

	Individual 97: 
		Gene: [0.12003286405897635, 0.9839523546222017, 0.26871616037874796, 0.19548184915415853, 0.42713231009264774, 0.6196748499922775]
		Fitness: 0.07946753046378396 

	Individual 98: 
		Gene: [0.1251909509600382, 0.9598283122341619, 0.28602604400954673, 0.19889327768094653, 0.5116102012643391, 0.7047905885687925]
		Fitness: 0.07305447217372574 

	Individual 99: 
		Gene: [0.10727290098028469, 0.9983148552609928, 0.12892085240792825, 0.08602233305162299, 0.13900437550928488, 0.4360017248277105]
		Fitness: 0.043886582639784386 

	Individual 100: 
		Gene: [0.10268157448627249, 0.9806355974861932, 0.11183902038094813, 0.034849920905367066, 0.15894736977392565, 0.466896791424916]
		Fitness: 0.0434218284116063 

	Individual 101: 
		Gene: [0.10690505391283808, 0.9863563273981745, 0.12431553325403479, 0.029775723988345004, 0.17222301635425658, 0.488507277516449]
		Fitness: 0.0518189381854553 

	Individual 102: 
		Gene: [0.0986687246133428, 0.9541943408914408, 0.11023927643522968, 0.010951241080283221, 0.14050249826776084, 0.4190511248678823]
		Fitness: 0.044654009744188594 

	Individual 103: 
		Gene: [0.10498995738867263, 0.9230798284565345, 0.14125801112235392, 0.138392576534078, 0.10285420026367859, 0.4096486110621308]
		Fitness: 0.050180754320145196 

	Individual 104: 
		Gene: [0.1091510720713713, 0.9561094498232294, 0.13555071632364965, 0.035343439434564514, 0.1655148133995745, 0.4478166173725951]
		Fitness: 0.050595886657090555 

	Individual 105: 
		Gene: [0.10011898523539474, 0.9792298842212344, 0.1107885118738152, 0.03212206967058343, 0.15635338663664047, 0.448046612099744]
		Fitness: 0.04525885361195087 

	Individual 106: 
		Gene: [0.10924334719037981, 0.979555971230617, 0.12040468421249681, 0.004714938735907346, 0.2428115820338996, 0.6625734692204174]
		Fitness: 0.06914373143989733 

	Individual 107: 
		Gene: [0.12638393850331192, 0.982677528120879, 0.17635780933618148, 0.08969990231096357, 0.1932921290222072, 0.5129447001112738]
		Fitness: 0.06500719860769784 

	Individual 108: 
		Gene: [0.12603174703878747, 0.9667828463088953, 0.3789607458840928, 0.04910009470438038, 0.4490722460042141, 0.4664358241221037]
		Fitness: 0.06897214545319813 

	Individual 109: 
		Gene: [0.0985872847967766, 0.9789566953227024, 0.08926360845760183, 0.016934598116873797, 0.1304338532058808, 0.4672935898496487]
		Fitness: 0.039095260980374746 

	Individual 110: 
		Gene: [0.10313928276167811, 0.9981044425328087, 0.09321396086655642, 0.1654212869136707, 0.0713305643961537, 0.46104162766326395]
		Fitness: 0.0511751580102186 

	Individual 111: 
		Gene: [0.09857401917923576, 0.971529062287371, 0.09759572753097635, 0.021152424154927033, 0.1454649737670068, 0.4770059235196578]
		Fitness: 0.04784696947583483 

	Individual 112: 
		Gene: [0.09291072390690545, 0.9516302202727885, 0.036555959346438634, 0.029239534754319754, 0.09505049058811876, 0.8288729773404367]
		Fitness: 0.06886804838917232 

	Individual 113: 
		Gene: [0.12162292523446112, 0.9079089703974768, 0.18182288530903873, 0.18607369881709612, 0.18946016891769343, 0.5985319313324907]
		Fitness: 0.07031272777592514 

	Individual 114: 
		Gene: [0.11261084899419864, 0.9913682477506506, 0.12180120637257941, 0.1483576390405844, 0.13166425174706678, 0.5302213041203528]
		Fitness: 0.05001783074130027 

	Individual 115: 
		Gene: [0.12514514450984102, 0.9836311321485814, 0.35417414168360073, 0.008369024682874194, 0.5728530002993947, 0.5578894294622625]
		Fitness: 0.06710443507886321 

	Individual 116: 
		Gene: [0.11828088510747342, 0.9884735004261477, 0.21660069601294824, 0.04381485222697905, 0.29508334276774406, 0.48923769411980494]
		Fitness: 0.0573450871398547 

	Individual 117: 
		Gene: [0.1017988773534836, 0.9557439111850525, 0.10321859379648154, 0.11408269068817768, 0.08802769597257826, 0.43327366683980034]
		Fitness: 0.0442373190301536 

	Individual 118: 
		Gene: [0.13669191155714638, 0.9587515673351756, 0.43542047043691606, 0.41489366494844, 0.5028207884115925, 0.6137025565426274]
		Fitness: 0.07876397509337822 

	Individual 119: 
		Gene: [0.10841593260868865, 0.9841125011628854, 0.12913488071980486, 0.004599339234709571, 0.18266621165429037, 0.4476905248345291]
		Fitness: 0.053589359511196755 

	Individual 120: 
		Gene: [0.10521580526751068, 0.9853103045814825, 0.08237513481028103, 0.025201202860953134, 0.13656281615634858, 0.5641921156472395]
		Fitness: 0.04568117535299632 

	Individual 121: 
		Gene: [0.10739068514788663, 0.9933042042669814, 0.08987739624482408, 0.0207350956985781, 0.15500375570060254, 0.5514190559724619]
		Fitness: 0.04524407418397457 

	Individual 122: 
		Gene: [0.09749409056723854, 0.9864346728828592, 0.09042451786469742, 0.00872539331300486, 0.1361646994926373, 0.4757858639856871]
		Fitness: 0.0496971149368613 

	Individual 123: 
		Gene: [0.10574429483117156, 0.9384925491157956, 0.15688515836255768, 0.021230350356305834, 0.17357542785968566, 0.4135724461853735]
		Fitness: 0.054075019830386206 

	Individual 124: 
		Gene: [0.10924423224914542, 0.9911671289598066, 0.146537055653991, 0.0030763025745922795, 0.20054370719197107, 0.4410788880608645]
		Fitness: 0.04661659121502387 

	Individual 125: 
		Gene: [0.11437649621835484, 0.9941644926327856, 0.16027614362339943, 0.004152722311490411, 0.2658567400887864, 0.5411017973694019]
		Fitness: 0.054640310702777695 

	Individual 126: 
		Gene: [0.12896851114627828, 0.9952524071669295, 0.28500995486969277, 0.01853756172476118, 0.5196489040063893, 0.6469954816342104]
		Fitness: 0.06595822177163428 

	Individual 127: 
		Gene: [0.1420857339769799, 0.954951555259085, 0.6222738632153857, 0.36354093606197796, 0.689459733728832, 0.5834451122695027]
		Fitness: 0.08506379817108912 

	Individual 128: 
		Gene: [0.10010015553239013, 0.9865851605136742, 0.10244130346063204, 0.009438047496092944, 0.14785471729278835, 0.44549712247887674]
		Fitness: 0.04082134184772879 

	Individual 129: 
		Gene: [0.1026125604245225, 0.9538154795896673, 0.12368922072913191, 0.037373664884835955, 0.1848613978169512, 0.4890469852927076]
		Fitness: 0.051399481742758046 

	Individual 130: 
		Gene: [0.13122556619864575, 0.980503780026094, 0.23300065818661822, 0.11728710528304573, 0.203352051665743, 0.47666978340906774]
		Fitness: 0.07022090351347703 

	Individual 131: 
		Gene: [0.12390201863689927, 0.9937310601149458, 0.2408755723804466, 0.12941657695015546, 0.23293079863002564, 0.4450235358340714]
		Fitness: 0.06099601882511435 

	Individual 132: 
		Gene: [0.09936301898380821, 0.97967311061939, 0.09496809793907603, 0.025200895327385536, 0.1434360371181656, 0.4791713831785794]
		Fitness: 0.04276234734899764 

	Individual 133: 
		Gene: [0.10922220428464213, 0.9792090512831275, 0.15800494990390127, 0.004221158225102906, 0.1908494027817409, 0.4129211748654221]
		Fitness: 0.04794170530961127 

	Individual 134: 
		Gene: [0.09858808086409813, 0.9721792679076836, 0.0961787198893472, 0.014934672774056912, 0.14286403224337338, 0.4563762074436515]
		Fitness: 0.03941668196689396 

	Individual 135: 
		Gene: [0.09582015671177785, 0.9789894823687769, 0.09883884429786444, 0.06460528924822656, 0.08221879357706327, 0.3631276924817104]
		Fitness: 0.05057173178076918 

	Individual 136: 
		Gene: [0.0981339737915022, 0.961094347510177, 0.09811190565349162, 0.04173500174680826, 0.12786255188317108, 0.4580609486027181]
		Fitness: 0.046633077485122576 

	Individual 137: 
		Gene: [0.10336585481525067, 0.9979783784703742, 0.10930652576757088, 0.04803048271530829, 0.14728695981120485, 0.45803472239926074]
		Fitness: 0.041043379387127044 

	Individual 138: 
		Gene: [0.12750711387659383, 0.9187688316670635, 0.3624128273559116, 0.18373394532824577, 0.4791275736868848, 0.5885804891734583]
		Fitness: 0.07506217250000378 

	Individual 139: 
		Gene: [0.0987435867473218, 0.9832713982848607, 0.07975721532450472, 0.01892509158411079, 0.12661349086855653, 0.48088082299081036]
		Fitness: 0.05213722315973801 

	Individual 140: 
		Gene: [0.11897280496105589, 0.9960047192714029, 0.20476746874816373, 0.08286757078862764, 0.2290604606018724, 0.45267419696165245]
		Fitness: 0.055808987491641204 

	Individual 141: 
		Gene: [0.10167356950568467, 0.9892145656887897, 0.09787817199596778, 0.035868717046122045, 0.125079212429623, 0.4476784762771991]
		Fitness: 0.04052891548286912 

	Individual 142: 
		Gene: [0.10960853159982414, 0.9055955296832257, 0.19083344960349172, 0.0190873830822839, 0.20653254422120343, 0.4205570740477998]
		Fitness: 0.05742163723229049 

	Individual 143: 
		Gene: [0.10498085553929423, 0.9573369984234638, 0.11991624230545313, 0.0886386560077218, 0.15528176748140893, 0.4922604613875588]
		Fitness: 0.05595597444365841 

	Individual 144: 
		Gene: [0.11106866499577281, 0.9578165939444836, 0.13545819554637414, 0.05134307229926239, 0.1801992885569463, 0.5189607712463825]
		Fitness: 0.05236136564184246 

	Individual 145: 
		Gene: [0.09938544300319596, 0.977146744900504, 0.09142209621682262, 0.034931118773112474, 0.13310675062547175, 0.48312762291381]
		Fitness: 0.04104254014408343 

	Individual 146: 
		Gene: [0.11259674700308588, 0.8783636632977346, 0.23932025118123104, 0.08338485871528722, 0.33115814968569995, 0.5485874247216809]
		Fitness: 0.07412668421470059 

	Individual 147: 
		Gene: [0.09522262660690221, 0.9722957200177997, 0.08198582391896884, 0.030727251974416774, 0.11416246697379258, 0.4605119936687776]
		Fitness: 0.04138256476470381 

	Individual 148: 
		Gene: [0.11302113217424292, 0.9779740229604519, 0.12760137405587976, 0.018045063158688552, 0.1549221771586678, 0.4708816125679238]
		Fitness: 0.05302803182622788 

	Individual 149: 
