		Gene: [0.0971656324315538, 0.999788998364119, 0.08976425129776111, 0.021021251667108522, 0.11536813120670368, 0.413527259556671]
		Fitness: 0.03568230007392098 

	Individual 33: 
		Gene: [0.09714737601845606, 0.9999837831196438, 0.09115213274355749, 0.02137141538583379, 0.11406291099352649, 0.4059163658558693]
		Fitness: 0.03566201376967698 

	Individual 34: 
		Gene: [0.09726852160850814, 0.9998980202796637, 0.09112553355645539, 0.014821972417532258, 0.11933911568644569, 0.411370288603524]
		Fitness: 0.03567934549416253 

	Individual 35: 
		Gene: [0.09711005345738656, 0.9999316952011945, 0.09069495770134647, 0.018210751309687898, 0.11562472882403128, 0.4078253461155968]
		Fitness: 0.03567761631753989 

	Individual 36: 
		Gene: [0.09715427084824511, 0.9999690377994601, 0.09110202041294851, 0.019517185808758514, 0.11537796055301529, 0.40715634897953334]
		Fitness: 0.03568451521752486 

	Individual 37: 
		Gene: [0.09714227790842457, 0.9998284175578636, 0.09106610303829168, 0.02017994532666066, 0.1148591905805636, 0.40683735626837836]
		Fitness: 0.03568082060401517 

	Individual 38: 
		Gene: [0.09713083194555937, 0.9999407921240479, 0.09100952358524135, 0.021393327813280395, 0.11393644847542321, 0.40614710462892556]
		Fitness: 0.035663462852561986 

	Individual 39: 
		Gene: [0.09719453132383062, 0.9997756230671033, 0.0917895411589879, 0.018823564174573256, 0.11583101853120005, 0.40526900152519424]
		Fitness: 0.03568143915827415 

	Individual 40: 
		Gene: [0.09715881653526562, 0.9999736941964147, 0.09104802145462024, 0.018115174388771717, 0.11611949144504048, 0.40761990734703024]
		Fitness: 0.03566820233326423 

	Individual 41: 
		Gene: [0.09715635600970078, 0.9999847703891039, 0.09112179613852069, 0.020501622874318268, 0.11467829135293713, 0.40654635878575096]
		Fitness: 0.03566411399791669 

	Individual 42: 
		Gene: [0.0971617145905587, 0.9999815411887587, 0.09105191696862357, 0.018342531174405343, 0.11601053816395926, 0.40760379402231245]
		Fitness: 0.035668202866479995 

	Individual 43: 
		Gene: [0.0971864357301821, 0.9997521984088152, 0.09074342600207415, 0.013916438265844122, 0.11923580220627004, 0.41146309665290937]
		Fitness: 0.03570029883333081 

	Individual 44: 
		Gene: [0.09713475762695283, 0.9998866281868607, 0.0909917932700216, 0.020427309179340648, 0.11459150651672043, 0.40671137247526545]
		Fitness: 0.035669192996545085 

	Individual 45: 
		Gene: [0.0972703731354816, 0.9999654776962486, 0.09136882764596384, 0.017904285692781612, 0.11742673789697029, 0.4093899670305373]
		Fitness: 0.035674529356517104 

	Individual 46: 
		Gene: [0.09713655540066998, 0.9999824982335583, 0.09102028346063673, 0.021631521083732584, 0.11384334278381637, 0.4061355721031396]
		Fitness: 0.03566131968628172 

	Individual 47: 
		Gene: [0.09716060134561151, 0.9999754022623382, 0.09110062449857212, 0.01843489811058612, 0.11594251123007639, 0.40735457050782664]
		Fitness: 0.03566852882865873 

	Individual 48: 
		Gene: [0.09706089325552125, 0.9999626328237065, 0.08859342577812351, 0.010544758040093522, 0.12057770854326703, 0.4187023583655535]
		Fitness: 0.03569335037898615 

	Individual 49: 
		Gene: [0.09724736982910355, 0.9999286599760563, 0.09041313181028897, 0.012832108278683923, 0.12057226118125776, 0.4146598183496628]
		Fitness: 0.03568774366317935 

	Individual 50: 
		Gene: [0.09713371416008708, 0.999990072978664, 0.09125048405045043, 0.022100675661451203, 0.11344274928216215, 0.40503269791527313]
		Fitness: 0.03567691780587634 

	Individual 51: 
		Gene: [0.09716912569973342, 0.9999474320024414, 0.09042256724086276, 0.013400464816235004, 0.11929537194303595, 0.41224112375428607]
		Fitness: 0.03568286224932439 

	Individual 52: 
		Gene: [0.09719868905836292, 0.9998593629794451, 0.09090075659439274, 0.019072095154684027, 0.11614803580146205, 0.40922151652763056]
		Fitness: 0.03569505247023086 

	Individual 53: 
		Gene: [0.0971359915268544, 0.9999931129089962, 0.09104201297796448, 0.021711881179939413, 0.11377109292509345, 0.40597573019240485]
		Fitness: 0.035663010882221347 

	Individual 54: 
		Gene: [0.09714653737741709, 0.9999788995125842, 0.09103113584961496, 0.021231070414774126, 0.11419813897142714, 0.40649208512197876]
		Fitness: 0.03566856806154639 

	Individual 55: 
		Gene: [0.09708865770369199, 0.999988952289807, 0.09093444349656815, 0.022574271987913987, 0.11281223035331985, 0.4050010923332401]
		Fitness: 0.03567001264077657 

	Individual 56: 
		Gene: [0.09716718672661168, 0.9999477068562017, 0.09063456218243443, 0.014492818571987667, 0.11852448765153763, 0.41085654556684603]
		Fitness: 0.03568028888043963 

	Individual 57: 
		Gene: [0.09723054391463391, 0.9999836286716272, 0.09133220137117386, 0.02252720915840206, 0.11432981822166834, 0.40713982475153787]
		Fitness: 0.03569794412281348 

	Individual 58: 
		Gene: [0.0971343825313186, 0.9998265855703825, 0.0900640264004165, 0.014857291194386954, 0.1183033781647321, 0.4127248627249868]
		Fitness: 0.03568540497090761 

	Individual 59: 
		Gene: [0.09713689707292661, 0.9999829676318553, 0.0910131906324898, 0.021570990281924503, 0.11388668158371908, 0.4061970634445911]
		Fitness: 0.03566083797844201 

	Individual 60: 
		Gene: [0.09710275260357071, 0.9999674721246895, 0.09095459852749688, 0.023270606434032698, 0.11250214946228188, 0.4050354657665031]
		Fitness: 0.035670175325843365 

	Individual 61: 
		Gene: [0.09711776088122194, 0.9999554422441244, 0.090590178900607, 0.015821804233805026, 0.11710030220143242, 0.40916271447603625]
		Fitness: 0.035687470926227066 

	Individual 62: 
		Gene: [0.09715909161841496, 0.9999461551908949, 0.09117017999147914, 0.020640702612455968, 0.11458312917915221, 0.40631196526557534]
		Fitness: 0.035670944946495864 

	Individual 63: 
		Gene: [0.09719554477265753, 0.9999841741617581, 0.09090777491590468, 0.019541855818877643, 0.11582238376704937, 0.4089502570735736]
		Fitness: 0.0356681594262242 

	Individual 64: 
		Gene: [0.09715998299286184, 0.9999836431762004, 0.09105204745556403, 0.02035007902612611, 0.11483978322084762, 0.40699641924833035]
		Fitness: 0.035663887055358154 

	Individual 65: 
		Gene: [0.09712676675292396, 0.9998969675926824, 0.09117430760018214, 0.021568272927181862, 0.11361722472276262, 0.40511297519581907]
		Fitness: 0.035676996397561805 

	Individual 66: 
		Gene: [0.0971626076221509, 0.9999314065548986, 0.09110980829104286, 0.01993467792226892, 0.11512851587602137, 0.4070230232856848]
		Fitness: 0.035668060344762165 

	Individual 67: 
		Gene: [0.09713307420648759, 0.9999632360975411, 0.09094068047553992, 0.01830713187356994, 0.11573943370405247, 0.4073335527114764]
		Fitness: 0.035671154507491906 

	Individual 68: 
		Gene: [0.09717251553309679, 0.9999502682272889, 0.09120582384685355, 0.022216524300294693, 0.11386219756534634, 0.4061590323721694]
		Fitness: 0.03567902998172684 

	Individual 69: 
		Gene: [0.09715536154683625, 0.9999994390108627, 0.09097062019598354, 0.020771135441055827, 0.11460507007849341, 0.4071824559332797]
		Fitness: 0.03566630950555544 

	Individual 70: 
		Gene: [0.09716217668035854, 0.999654181434496, 0.0888987550911402, 0.018450612319185992, 0.11734119559962448, 0.41849519396023793]
		Fitness: 0.035689305124479515 

	Individual 71: 
		Gene: [0.09712698976305903, 0.9999007684110839, 0.09119187184919801, 0.020893075498758507, 0.11404751056681833, 0.4052687232296053]
		Fitness: 0.03567958079454303 

	Individual 72: 
		Gene: [0.09724673076526383, 0.999971590939045, 0.09080682859286368, 0.015153995489201768, 0.11901951794945494, 0.41212137990820985]
		Fitness: 0.0356785157831955 

	Individual 73: 
		Gene: [0.097286473914224, 0.9999358054912827, 0.0905424957454294, 0.016072696544536687, 0.11901199331542447, 0.4141396999543712]
		Fitness: 0.035697563878889296 

	Individual 74: 
		Gene: [0.0971886051220491, 0.9999530089077928, 0.09071777863102737, 0.01334520732497919, 0.11941854547300157, 0.4114028845380086]
		Fitness: 0.03568066503053419 

	Individual 75: 
		Gene: [0.09715974628132432, 0.9999173088088625, 0.0909799257832162, 0.020006252804208206, 0.11505855237604289, 0.4074545376839104]
		Fitness: 0.0356749699245265 

	Individual 76: 
		Gene: [0.09704212390100941, 0.9997808224527795, 0.08520666098969971, 0.00896164220192672, 0.12338024326876718, 0.4367007511479726]
		Fitness: 0.03570827688305639 

	Individual 77: 
		Gene: [0.09716276729012005, 0.9999760930956764, 0.09109023020121239, 0.01843650362697348, 0.11596609186924342, 0.4074507220623803]
		Fitness: 0.035667778045388676 

	Individual 78: 
		Gene: [0.097318978565869, 0.9999203052108598, 0.09025303853264154, 0.014985956609581887, 0.12023290795312883, 0.41675991697082637]
		Fitness: 0.03569407596386481 

	Individual 79: 
		Gene: [0.09716905037438388, 0.9999938888326446, 0.09104770346743649, 0.018451796968538794, 0.11605152999600821, 0.40780200207665057]
		Fitness: 0.035670073551646975 

	Individual 80: 
		Gene: [0.09714799329021066, 0.9999785386788048, 0.09068420133726156, 0.01666268539245531, 0.11695283135194771, 0.4093644025006406]
		Fitness: 0.03568147199762434 

	Individual 81: 
		Gene: [0.09719032854584253, 0.9997239223756235, 0.09118382100406265, 0.020594298292869982, 0.11513491964980808, 0.40754400180683503]
		Fitness: 0.03568128608016487 

	Individual 82: 
		Gene: [0.09718030231893278, 0.9999795969503052, 0.09075819317704249, 0.01404386685359006, 0.11882254417838685, 0.41064182550689415]
		Fitness: 0.03568204300110572 

	Individual 83: 
		Gene: [0.09714747689017553, 0.9999880481485638, 0.0907265320319166, 0.020455182775108438, 0.1147741472783947, 0.40816695051549934]
		Fitness: 0.035672493502967306 

	Individual 84: 
		Gene: [0.09710605363147412, 0.9999946095927641, 0.09075857966221872, 0.022273334565448617, 0.1132714383160483, 0.40638560287267184]
		Fitness: 0.03566365430761159 

	Individual 85: 
		Gene: [0.0971622981705788, 0.9999790150855123, 0.09106322855957594, 0.01826123275482254, 0.11607547186994466, 0.40761511933342637]
		Fitness: 0.03566855395068258 

	Individual 86: 
		Gene: [0.09714107596554623, 0.9999827745194081, 0.09098737930416201, 0.02163438581923658, 0.11390474361184895, 0.40639706492372046]
		Fitness: 0.03566217426832691 

	Individual 87: 
		Gene: [0.09714625315396136, 0.9999979525043177, 0.09102105558418211, 0.021712036730226123, 0.11391002986498687, 0.40640948869527177]
		Fitness: 0.03566388673639431 

	Individual 88: 
		Gene: [0.09714991467019443, 0.9999890382166031, 0.09083534551940808, 0.019901370145482117, 0.11508674911027345, 0.40792523192391816]
		Fitness: 0.035671979670023446 

	Individual 89: 
		Gene: [0.09711433849988052, 0.999963902013261, 0.09088731840012362, 0.021358261076752632, 0.1138003183784944, 0.4062357452622818]
		Fitness: 0.03566541308126124 

	Individual 90: 
		Gene: [0.09713636025151434, 0.9999826739836978, 0.09101495838499027, 0.021583759126709047, 0.11387141278827939, 0.4061662948285579]
		Fitness: 0.03566411915089113 

	Individual 91: 
		Gene: [0.09713552228736637, 0.999986803470261, 0.09101723300244763, 0.021726257512898754, 0.11377145240068813, 0.40607636740106395]
		Fitness: 0.03566601788952256 

	Individual 92: 
		Gene: [0.09715663624459908, 0.9999915063587521, 0.09119113783103804, 0.02071914874065483, 0.11450122199208387, 0.40612012080413495]
		Fitness: 0.035662487309186516 

	Individual 93: 
		Gene: [0.09713164816601744, 0.9999752440825018, 0.0909386815465978, 0.021169644758673174, 0.11411946394315296, 0.40656419504460967]
		Fitness: 0.035664376626518945 

	Individual 94: 
		Gene: [0.09716113465376405, 0.9999321560106067, 0.09090103764977162, 0.01918322664623839, 0.11559080361618862, 0.40812089097315185]
		Fitness: 0.035677132386061114 

	Individual 95: 
		Gene: [0.09713809728712584, 0.9999828012280559, 0.09100031031599581, 0.021568022786914377, 0.11391215411941497, 0.40629936879675765]
		Fitness: 0.03566093043742241 

	Individual 96: 
		Gene: [0.09716093861036527, 0.9999868827033062, 0.09086061582604335, 0.020458712811513128, 0.11483190025799826, 0.407805003483665]
		Fitness: 0.03567232276520939 

	Individual 97: 
		Gene: [0.09716436818831026, 0.9999493073879214, 0.09138340883593186, 0.02061210452112539, 0.11444711789175484, 0.40537772416268825]
		Fitness: 0.03568202427292706 

	Individual 98: 
		Gene: [0.09716532157681733, 0.9999643641321375, 0.09092873773897178, 0.020501698581828365, 0.11487047013142436, 0.40766290736948463]
		Fitness: 0.03566757517837177 

	Individual 99: 
		Gene: [0.09717430923658406, 0.999986051447808, 0.0909621605922452, 0.017742962862521236, 0.11654506304671355, 0.4085375134699825]
		Fitness: 0.035671265101434896 

	Individual 100: 
		Gene: [0.0971966258488978, 0.999882385177433, 0.09091006728113579, 0.014211581441826536, 0.11905637192079654, 0.41076586783805313]
		Fitness: 0.035693256207991964 

	Individual 101: 
		Gene: [0.09716753130511485, 0.9999959292246003, 0.09132417249683662, 0.020357009061825623, 0.1147894240127874, 0.40594388793793196]
		Fitness: 0.0356636505898873 

	Individual 102: 
		Gene: [0.09711224732161287, 0.9999451570117839, 0.09071739541245336, 0.022705286962257393, 0.11307787544994326, 0.40662708902251893]
		Fitness: 0.0356704535704179 

	Individual 103: 
		Gene: [0.0971489690321269, 0.9999410954087571, 0.09097454396828107, 0.01817240412172811, 0.11606569371723241, 0.40779226585492506]
		Fitness: 0.03567406942348872 

	Individual 104: 
		Gene: [0.09721471513198808, 0.9999360791045979, 0.09096588655493985, 0.01972183336052618, 0.11592855408044507, 0.40916783474008694]
		Fitness: 0.0356690652248806 

	Individual 105: 
		Gene: [0.09715753881753947, 0.999976342319694, 0.09112459934426359, 0.020090597658181438, 0.11491861475351997, 0.40666473999962277]
		Fitness: 0.03566505050575808 

	Individual 106: 
		Gene: [0.09711548190204945, 0.9999610243573103, 0.09075569764894831, 0.020477241189834888, 0.11438937888842014, 0.4071882181856917]
		Fitness: 0.0356714623213709 

	Individual 107: 
		Gene: [0.0971289920164393, 0.9999848286410161, 0.09090737194589897, 0.021783326088792687, 0.1137360103216545, 0.40643937768904004]
		Fitness: 0.035662114021238145 

	Individual 108: 
		Gene: [0.09711421506477794, 0.9999824545594025, 0.09073123167571094, 0.021868679675983826, 0.11356792119567759, 0.4067833639656928]
		Fitness: 0.035666399650591304 

	Individual 109: 
		Gene: [0.0971256732879792, 0.9999827292858701, 0.09091286993288844, 0.02096753005983233, 0.11412829244740709, 0.4064700601208208]
		Fitness: 0.03566476321147377 

	Individual 110: 
		Gene: [0.09714924885371799, 0.9999928425053242, 0.09103787058475572, 0.021360328665066736, 0.11413174277133441, 0.4064593202685005]
		Fitness: 0.03566198871076626 

	Individual 111: 
		Gene: [0.09714856909207086, 0.9999899694795819, 0.09108607278403529, 0.02136829091889768, 0.1141134624902907, 0.40625122942150627]
		Fitness: 0.03566464828085719 

	Individual 112: 
		Gene: [0.0971239749950621, 0.9999289671999143, 0.0899964277464589, 0.01611568524203127, 0.11741017217687763, 0.4122056705005381]
		Fitness: 0.0356816799538098 

	Individual 113: 
		Gene: [0.0970893043080569, 0.9997622533822635, 0.08570295321451082, 0.009265342564916283, 0.12344926770792883, 0.4352779107255359]
		Fitness: 0.0357074181420244 

	Individual 114: 
		Gene: [0.09714164886910343, 0.9999788457993004, 0.09100383716577638, 0.018372552090944995, 0.11576734263086912, 0.4072560653226608]
		Fitness: 0.0356702123802797 

	Individual 115: 
		Gene: [0.09720593241095424, 0.9999076424529878, 0.09113699557030737, 0.017655726719922202, 0.11692330321427223, 0.40872179564474403]
		Fitness: 0.03567420898119475 

	Individual 116: 
		Gene: [0.09716269149859713, 0.9999847236005557, 0.09107240872350901, 0.019746593039732554, 0.11521255295702229, 0.40714171076644107]
		Fitness: 0.03566939093068239 

	Individual 117: 
		Gene: [0.09716551798207765, 0.9999797925120348, 0.09109486790316312, 0.018497204930733847, 0.11596746390993477, 0.4074996861567232]
		Fitness: 0.035668392082934264 

	Individual 118: 
		Gene: [0.0971418915919224, 0.9999673105228328, 0.09019874715661859, 0.020968045061967956, 0.1147894839511964, 0.41051114932618443]
		Fitness: 0.035671592129332685 

	Individual 119: 
		Gene: [0.09716654723569222, 0.9999780846736711, 0.0910912067542207, 0.01879033143408932, 0.11581696963036409, 0.40746956465587214]
		Fitness: 0.035667872857518934 

	Individual 120: 
		Gene: [0.09723153597676634, 0.9997515426952415, 0.0909627719349719, 0.015211658644731153, 0.11884723599837506, 0.41123885153690476]
		Fitness: 0.035688090364469016 

	Individual 121: 
		Gene: [0.09720712754142172, 0.9998905386332742, 0.09008064574332264, 0.019536495565926668, 0.11655517659645838, 0.41356919569935835]
		Fitness: 0.03568649375829275 

	Individual 122: 
		Gene: [0.09724588985547176, 0.9999292478576063, 0.0902714979167948, 0.012890664356773126, 0.1205775227153476, 0.41523280239256616]
		Fitness: 0.03568965030269522 

	Individual 123: 
		Gene: [0.09712748005250209, 0.9999873480573179, 0.0908930224848329, 0.022722563987596627, 0.11311040958246434, 0.4060568010536869]
		Fitness: 0.03567020198093292 

	Individual 124: 
		Gene: [0.09713286571694467, 0.9999971972152442, 0.09131163205056562, 0.021212468554153815, 0.11384149367794448, 0.4047167071752967]
		Fitness: 0.035663120093175626 

	Individual 125: 
		Gene: [0.09714156608415653, 0.9998641632664989, 0.08755030363701057, 0.010428232720190497, 0.12234116004753201, 0.4266681279317249]
		Fitness: 0.03569439270658428 

	Individual 126: 
		Gene: [0.09725949902796481, 0.9998915313924556, 0.09014884421388035, 0.0187567454476799, 0.11750116606685965, 0.41476342433996427]
		Fitness: 0.03568163562766076 

	Individual 127: 
		Gene: [0.097163840622662, 0.9999356859361928, 0.09088899685496318, 0.0179904471775399, 0.11631375866034045, 0.4085464603306427]
		Fitness: 0.035677036080343644 

	Individual 128: 
		Gene: [0.09712186365507575, 0.9999378431368767, 0.09096518845485307, 0.022510561957017172, 0.11322273647867812, 0.405818545346154]
		Fitness: 0.03566559285437697 

	Individual 129: 
		Gene: [0.0971866562424265, 0.9999367233799265, 0.09113687708542666, 0.020426794168435125, 0.11511867366321955, 0.4074480175412398]
		Fitness: 0.03566856782287636 

	Individual 130: 
		Gene: [0.09713554195599504, 0.9999536246061556, 0.09089708931799759, 0.019771078935809663, 0.1149754085240588, 0.40722565835824226]
		Fitness: 0.03566861127187421 

	Individual 131: 
		Gene: [0.0971655244616268, 0.9999780088109128, 0.09108182295226785, 0.018479575224138168, 0.11598602501836952, 0.4075707716968703]
		Fitness: 0.0356687243908646 

	Individual 132: 
		Gene: [0.09702215411247274, 0.9995916610325174, 0.08566410064583706, 0.010336379628935298, 0.12216054950110418, 0.4336078578883667]
		Fitness: 0.03572639378051362 

	Individual 133: 
		Gene: [0.09714346920263069, 0.9999988667633805, 0.09108151391610655, 0.01891439463652877, 0.11547569766302793, 0.40684160363400523]
		Fitness: 0.035669746862271645 

	Individual 134: 
		Gene: [0.09712583438372778, 0.9999778478002224, 0.09061707488037857, 0.018885582142298442, 0.11551993714938194, 0.4085154220262938]
		Fitness: 0.0356669661437245 

	Individual 135: 
		Gene: [0.09721310998129754, 0.9999778147149564, 0.09063103998912668, 0.014952088198664384, 0.11879605849995341, 0.4119986802851473]
		Fitness: 0.03568040362313045 

	Individual 136: 
		Gene: [0.09714608217504461, 0.9999898267165214, 0.09116556605517682, 0.020837519410444434, 0.1143384616538548, 0.40594915501267137]
		Fitness: 0.03566255146347547 

	Individual 137: 
		Gene: [0.09708074459014401, 0.9999085716904818, 0.08520933674530978, 0.012491606857782587, 0.12171782741368865, 0.4365406615855041]
		Fitness: 0.03569412225168003 

	Individual 138: 
		Gene: [0.09717647901536837, 0.9999582161986049, 0.0908602570018689, 0.02147537752063559, 0.11448811918853216, 0.4080633077938268]
		Fitness: 0.03566970782567984 

	Individual 139: 
		Gene: [0.09714402972591245, 0.9999948895755219, 0.09065822101179244, 0.01647056948797615, 0.11708384144985527, 0.40946929273080224]
		Fitness: 0.03567146606817981 

	Individual 140: 
		Gene: [0.09712547078958526, 0.9998770557726314, 0.08891780902091637, 0.016431482528335824, 0.11793469109465995, 0.41763346359898795]
		Fitness: 0.035682825587882494 

	Individual 141: 
		Gene: [0.0971674451464559, 0.9999614602367739, 0.0910986431875991, 0.018807900146954982, 0.11580990669568914, 0.4075194388702904]
		Fitness: 0.03567433304742157 

	Individual 142: 
		Gene: [0.0971565570233212, 0.999909121148541, 0.09079959473900177, 0.022437162846362928, 0.11374459536742595, 0.407557812976752]
		Fitness: 0.035678181066010894 

	Individual 143: 
		Gene: [0.09714875136582429, 0.9999900043592284, 0.09125035344411518, 0.018364442031790735, 0.11567186941492043, 0.4061707808280565]
		Fitness: 0.035671711867930764 

	Individual 144: 
		Gene: [0.09714368908636803, 0.9999852143517337, 0.09086707017491934, 0.020074473750371236, 0.11491073605531514, 0.4075356705369414]
		Fitness: 0.035668236225233185 

	Individual 145: 
		Gene: [0.09709334128917804, 0.9998232068825804, 0.08936721299283491, 0.019956738165752795, 0.11523299860852859, 0.41344999792757636]
		Fitness: 0.03568371153884152 

	Individual 146: 
		Gene: [0.09715125802284277, 0.9999768230178283, 0.09108477717742673, 0.020104892461931194, 0.11488113681537863, 0.4067167465795579]
		Fitness: 0.035666361093464605 

	Individual 147: 
		Gene: [0.09713945059380237, 0.9999788446676016, 0.09106147469285542, 0.02201792934022295, 0.11366206015797524, 0.40598333001844367]
		Fitness: 0.03566363856449911 

	Individual 148: 
		Gene: [0.09714554943542164, 0.9999457759493184, 0.09086408678787732, 0.018171059479093983, 0.11603681854755632, 0.40815011092694486]
		Fitness: 0.03567158301995116 

	Individual 149: 
