		Fitness: 0.019911841314224854 

	Individual 16: 
		Gene: [0.13062516136092878, 0.8336201396378008, 0.12331502332148428, 0.020158945732428168, 0.19490195357222498, 0.751831559544186]
		Fitness: 0.019911970506353016 

	Individual 17: 
		Gene: [0.13010212337212193, 0.8257384057080992, 0.12379778888905682, 0.014165680214026269, 0.1964083471721077, 0.7504119075404451]
		Fitness: 0.019908712125725814 

	Individual 18: 
		Gene: [0.12998034410083986, 0.8338831782092904, 0.12001672640743176, 0.018783288994060572, 0.19732975595726135, 0.769601252096894]
		Fitness: 0.019916882361257715 

	Individual 19: 
		Gene: [0.12952944593094712, 0.8085573842453643, 0.12345398229992206, 0.017329872318864098, 0.1973971020313225, 0.7717111232984332]
		Fitness: 0.019913206591261556 

	Individual 20: 
		Gene: [0.12976907111480918, 0.8311988767986299, 0.12179243311346952, 0.01707837452596427, 0.20138276688201648, 0.7716475037215301]
		Fitness: 0.01991194194488982 

	Individual 21: 
		Gene: [0.1299299833162412, 0.8191620048601227, 0.12479188913027259, 0.0059564260415385815, 0.20296616004587875, 0.7594133625816271]
		Fitness: 0.01990836734786844 

	Individual 22: 
		Gene: [0.13022721144039762, 0.8383814548878623, 0.12388275078519555, 0.017837680798707626, 0.1996754219332574, 0.7534126485796924]
		Fitness: 0.019919675538401793 

	Individual 23: 
		Gene: [0.12957662435500494, 0.8227849093622588, 0.11930594752965766, 0.019189146709932235, 0.1989870983898113, 0.7868199937411803]
		Fitness: 0.019916596326875924 

	Individual 24: 
		Gene: [0.1290285991366866, 0.8129835914613093, 0.12220817515487643, 0.010747659376948587, 0.19748174134325583, 0.7624250662620676]
		Fitness: 0.019912190353667758 

	Individual 25: 
		Gene: [0.1295744222370952, 0.809800821695088, 0.12332910705865908, 0.017378813494649984, 0.19802935021929208, 0.7733630501418208]
		Fitness: 0.01991229948622275 

	Individual 26: 
		Gene: [0.12943389498431393, 0.8042590917125951, 0.12398203286269058, 0.01144226106898866, 0.19788726357704936, 0.766475025227391]
		Fitness: 0.019908457247967748 

	Individual 27: 
		Gene: [0.13061626463443518, 0.8312303317160652, 0.12381196078897735, 0.019132768309833303, 0.19924269763483737, 0.7629078742539809]
		Fitness: 0.01990870451849408 

	Individual 28: 
		Gene: [0.13025175279382561, 0.8290760364823215, 0.12388176798615402, 0.012449431269114372, 0.1973941681483728, 0.7485566320793781]
		Fitness: 0.01991513714196491 

	Individual 29: 
		Gene: [0.13030585789125432, 0.8229667659756971, 0.1240157173927633, 0.01701200814816469, 0.19666393598079984, 0.7574604276325511]
		Fitness: 0.019912299464645622 

	Individual 30: 
		Gene: [0.1294464793234345, 0.8089232707014377, 0.12325760236801744, 0.01687677848710557, 0.19736750823592217, 0.7711707480365536]
		Fitness: 0.01990877850396161 

	Individual 31: 
		Gene: [0.13069046095057515, 0.8334436893500468, 0.12359696425002488, 0.020876927255991693, 0.19967741749076115, 0.7658571505199816]
		Fitness: 0.01991655072044657 

	Individual 32: 
		Gene: [0.1303000466940354, 0.8283426337593203, 0.12343546275695833, 0.017549699671789955, 0.19602192867391008, 0.7541152542716213]
		Fitness: 0.019914089535796597 

	Individual 33: 
		Gene: [0.12955049544054714, 0.8082258506238191, 0.12365362972578813, 0.01663157840517978, 0.19749540055180229, 0.7705574276346175]
		Fitness: 0.019910067142682564 

	Individual 34: 
		Gene: [0.12974502012858477, 0.8268143612855159, 0.12269626541905689, 0.014354855300269666, 0.1975501475444954, 0.7563027147137875]
		Fitness: 0.019926327200642857 

	Individual 35: 
		Gene: [0.1300837761938891, 0.8239543649148329, 0.1223382047741573, 0.014581594944470172, 0.1959434309297719, 0.7581781121179632]
		Fitness: 0.019910842505388493 

	Individual 36: 
		Gene: [0.13021307695732037, 0.8263929376688324, 0.12363752746384915, 0.014917827159285173, 0.19616592513544745, 0.7514716548740809]
		Fitness: 0.019909487556899697 

	Individual 37: 
		Gene: [0.12991499584921798, 0.8230575018947878, 0.12474113342283792, 0.010513360969467133, 0.198731030124658, 0.7494316941591894]
		Fitness: 0.019918485321087753 

	Individual 38: 
		Gene: [0.13082843291053756, 0.8344683566017382, 0.12358250684760377, 0.022434499312196536, 0.19919668878222785, 0.7663570876245074]
		Fitness: 0.019908064790037205 

	Individual 39: 
		Gene: [0.12946734623826797, 0.8085954874852676, 0.12339140126932376, 0.016873027554277244, 0.19742335450000473, 0.7711083070722856]
		Fitness: 0.01990874004632942 

	Individual 40: 
		Gene: [0.12981098329547983, 0.8243570235666248, 0.12226201472456995, 0.010136060229760624, 0.19777155108237882, 0.756276613197573]
		Fitness: 0.019909152331734792 

	Individual 41: 
		Gene: [0.13051488873899236, 0.8282661950948244, 0.12350509224124959, 0.020039133011981076, 0.19862047105559252, 0.7658870190067246]
		Fitness: 0.019910898859025583 

	Individual 42: 
		Gene: [0.1307043995958424, 0.8340107275255522, 0.12356531560160125, 0.02061878093926061, 0.19968680917697576, 0.765257354198263]
		Fitness: 0.01991164535026213 

	Individual 43: 
		Gene: [0.13041409515922872, 0.8444770128850341, 0.11894248386673902, 0.01926816259322526, 0.1977231745674411, 0.7697908416773347]
		Fitness: 0.019908672370012648 

	Individual 44: 
		Gene: [0.13077208167432325, 0.8350372397167611, 0.12393801116413057, 0.02264907495632445, 0.19883675593299818, 0.762977095814077]
		Fitness: 0.019913109993425493 

	Individual 45: 
		Gene: [0.13028529522761245, 0.8223547235477602, 0.1233143668838268, 0.023287307365359555, 0.20034302810034996, 0.7802449362969767]
		Fitness: 0.019911846525972776 

	Individual 46: 
		Gene: [0.12994144671500743, 0.8318326850327873, 0.12333604195815015, 0.01707858548805509, 0.2001805242794398, 0.7608643423457545]
		Fitness: 0.019911623434911763 

	Individual 47: 
		Gene: [0.1308823779303107, 0.8320532820794759, 0.12411666974703367, 0.02249884798057858, 0.1993631869454199, 0.7668308364320859]
		Fitness: 0.019909634180043934 

	Individual 48: 
		Gene: [0.12954385635448762, 0.8081439866942095, 0.12367628818909493, 0.0165688888909499, 0.1975179569680093, 0.7704710179297889]
		Fitness: 0.01990943022543845 

	Individual 49: 
		Gene: [0.12981214976740524, 0.8263046910735221, 0.12217756585419698, 0.013577325770094, 0.1968200986896529, 0.7565268224953161]
		Fitness: 0.01990911056894995 

	Individual 50: 
		Gene: [0.1299079878803676, 0.8045537059931945, 0.12360353857161738, 0.016883538387073082, 0.1961633531810994, 0.7727921511927971]
		Fitness: 0.019909558414920203 

	Individual 51: 
		Gene: [0.1302927900794191, 0.8258044060762627, 0.12356198313260164, 0.017236857847760273, 0.19528514058394394, 0.7532075377064562]
		Fitness: 0.019908306908722584 

	Individual 52: 
		Gene: [0.13021144318122313, 0.8219743776923495, 0.12309344071675873, 0.02329637734508422, 0.20027962775009642, 0.7810713250795982]
		Fitness: 0.019927114295909987 

	Individual 53: 
		Gene: [0.13016518546940734, 0.8247007681730163, 0.1229649058082291, 0.011655259048156346, 0.20171649261328786, 0.7681886359163179]
		Fitness: 0.0199092057374588 

	Individual 54: 
		Gene: [0.13015536260979768, 0.8134687293108818, 0.12534771705327893, 0.016467890146591967, 0.19895304430479288, 0.7650164931540185]
		Fitness: 0.01991670342101537 

	Individual 55: 
		Gene: [0.13021164780722427, 0.8133038218082258, 0.12548221212871447, 0.01692195840256651, 0.19881424044783574, 0.7650128935697037]
		Fitness: 0.019908776171523423 

	Individual 56: 
		Gene: [0.129637127603262, 0.826446863933375, 0.12189703222808002, 0.016682145087352076, 0.2004696442610798, 0.7715469310515171]
		Fitness: 0.019908357015126887 

	Individual 57: 
		Gene: [0.13015452135749378, 0.8270511382918435, 0.1230722830257932, 0.012996616044785938, 0.1961845446008204, 0.7508877046276217]
		Fitness: 0.01992933030786831 

	Individual 58: 
		Gene: [0.12993228239002322, 0.8243603413607824, 0.12418958607044177, 0.013925929987682098, 0.19566866359966473, 0.7463487010027292]
		Fitness: 0.019909828838261645 

	Individual 59: 
		Gene: [0.12920405739892887, 0.8121778119655385, 0.12257454954871981, 0.01792833465145746, 0.19867104145024506, 0.7752779826968531]
		Fitness: 0.019912018434108225 

	Individual 60: 
		Gene: [0.12921520790944738, 0.8327856334510141, 0.12103581972948688, 0.014761741121988128, 0.19717899633973773, 0.7553326284593829]
		Fitness: 0.019919392950180914 

	Individual 61: 
		Gene: [0.13052238957449674, 0.8289499200312979, 0.12381335358929367, 0.01822631069928464, 0.1992750668502985, 0.7633971387236608]
		Fitness: 0.019912622591678475 

	Individual 62: 
		Gene: [0.1300646257649792, 0.8242643887495071, 0.12328037086632798, 0.017982522455694854, 0.20038682547262596, 0.770623087742918]
		Fitness: 0.019908084579807195 

	Individual 63: 
		Gene: [0.130306350633276, 0.8325986125001031, 0.12185436631073772, 0.006261055536686826, 0.20717363375300668, 0.7764370366772485]
		Fitness: 0.019912836212142127 

	Individual 64: 
		Gene: [0.12950694924260253, 0.8080758371827583, 0.12350097067555858, 0.017344179594653678, 0.19728535953372864, 0.7714889351155882]
		Fitness: 0.01991343829624037 

	Individual 65: 
		Gene: [0.13009777388738217, 0.8217821623621455, 0.12417714764688918, 0.010580275060525524, 0.19803322728469316, 0.7523812242647197]
		Fitness: 0.01991554879519908 

	Individual 66: 
		Gene: [0.13064792919459425, 0.8302954769879639, 0.12401072037022708, 0.019738549464136928, 0.19755164720345128, 0.758832313560039]
		Fitness: 0.019922242799649215 

	Individual 67: 
		Gene: [0.12986133913562997, 0.8142021825582205, 0.12257088042729211, 0.01718257706147757, 0.19626039317030514, 0.7691351654586487]
		Fitness: 0.019915435105210155 

	Individual 68: 
		Gene: [0.13030729695126766, 0.8265079978572613, 0.12394627340628822, 0.013080096845257991, 0.19890729537849466, 0.7561149566016345]
		Fitness: 0.01990994734989987 

	Individual 69: 
		Gene: [0.12921206050777834, 0.8246703990846952, 0.1264003896109711, 0.010037568794370486, 0.19765607600281856, 0.7325370125781594]
		Fitness: 0.019912913379787733 

	Individual 70: 
		Gene: [0.13110841421189423, 0.8359904845582052, 0.12366899916065088, 0.023061770860665867, 0.19940698562669162, 0.7675842697800694]
		Fitness: 0.019910030909620624 

	Individual 71: 
		Gene: [0.12941312412006173, 0.8202840405292483, 0.12232087302700866, 0.015725507091396466, 0.1985188957103848, 0.7668361116198694]
		Fitness: 0.019910529178180092 

	Individual 72: 
		Gene: [0.13038963106184098, 0.8249367032265318, 0.12252139775633065, 0.021035571346204755, 0.20011424597705374, 0.7788436903282274]
		Fitness: 0.019913841290723933 

	Individual 73: 
		Gene: [0.13070739081572882, 0.8340739987471507, 0.12337857733644815, 0.021105673414666043, 0.19991079877961904, 0.7674134243539155]
		Fitness: 0.019909374599071716 

	Individual 74: 
		Gene: [0.12902717952244053, 0.8135396239711337, 0.12224634028661996, 0.010061474796856847, 0.19765568833159508, 0.7613405045187828]
		Fitness: 0.019908885403137788 

	Individual 75: 
		Gene: [0.12976937235568928, 0.8193990396813251, 0.1236503569877385, 0.009827384020353488, 0.19697631922403103, 0.7511109601435547]
		Fitness: 0.019909185198729917 

	Individual 76: 
		Gene: [0.1307758003945589, 0.8326301294302862, 0.1239740901815002, 0.020128615974794352, 0.19878608130030753, 0.7616717933112175]
		Fitness: 0.019924685631353245 

	Individual 77: 
		Gene: [0.129580612083129, 0.8086429128937953, 0.1238524688017419, 0.016932942003625735, 0.19824485643533668, 0.7719831912858836]
		Fitness: 0.019908972680455272 

	Individual 78: 
		Gene: [0.13070027716236035, 0.834376995025113, 0.12347524191064489, 0.02125167332916719, 0.19954632799696218, 0.7657337154115611]
		Fitness: 0.019911881196452763 

	Individual 79: 
		Gene: [0.12962764309698271, 0.8254166534810183, 0.12207247062621998, 0.015022934936623312, 0.20092894372763082, 0.7707935633406252]
		Fitness: 0.019908154916213117 

	Individual 80: 
		Gene: [0.13005976364862326, 0.8153001838062373, 0.12422674648006053, 0.011630281566149, 0.20099831451996197, 0.767996786687888]
		Fitness: 0.019908482688562268 

	Individual 81: 
		Gene: [0.13019623257303442, 0.8272961925078858, 0.1236101896946713, 0.015158166184505432, 0.19667691444680602, 0.7524925390911035]
		Fitness: 0.019911209984801226 

	Individual 82: 
		Gene: [0.12980767710504323, 0.8082929582763, 0.12359488593249364, 0.015400888935626283, 0.19673766087693967, 0.7684535340049391]
		Fitness: 0.019908297412925546 

	Individual 83: 
		Gene: [0.13068356382707033, 0.8343068036390074, 0.12353606567817318, 0.021080604927318423, 0.19965645878488505, 0.7655129578461022]
		Fitness: 0.019910150936084448 

	Individual 84: 
		Gene: [0.12998800257480916, 0.8150591986093708, 0.12303079679959579, 0.019593678049363898, 0.1975390929361748, 0.7737231650218954]
		Fitness: 0.01990859813928697 

	Individual 85: 
		Gene: [0.12985954428419444, 0.8254788232486823, 0.12420758191702455, 0.012997192514616996, 0.19837263709907801, 0.7515366021347438]
		Fitness: 0.019908971115095264 

	Individual 86: 
		Gene: [0.13067186722595175, 0.8294993604174592, 0.12367643477548342, 0.019217397311874877, 0.19895251376048864, 0.764745867014406]
		Fitness: 0.01990938203107384 

	Individual 87: 
		Gene: [0.13050033590771426, 0.8283566804091836, 0.1237424769683882, 0.019323543608262904, 0.19774438262178348, 0.7610559483972063]
		Fitness: 0.019919749499813566 

	Individual 88: 
		Gene: [0.1296726897996626, 0.8154559075773167, 0.12382068883083563, 0.010321104097850649, 0.2007110779215483, 0.7650233794400247]
		Fitness: 0.019908800658300196 

	Individual 89: 
		Gene: [0.13070300430357962, 0.8344153579432616, 0.12356473551142746, 0.021084674562993743, 0.1996015696985542, 0.7652275132341613]
		Fitness: 0.01990827746898477 

	Individual 90: 
		Gene: [0.1306997303825999, 0.8343461870273807, 0.12358691954031943, 0.02062189319171816, 0.19971165449598086, 0.7649014987693885]
		Fitness: 0.019910959170376774 

	Individual 91: 
		Gene: [0.13068341560619148, 0.8338555058218906, 0.1236339589452121, 0.021002509087912714, 0.19964835633892922, 0.7653174337475135]
		Fitness: 0.019908566734632815 

	Individual 92: 
		Gene: [0.13029451164903394, 0.8076097079297293, 0.12632472609113404, 0.018178300591089953, 0.19731766356833433, 0.7640414837485764]
		Fitness: 0.019908254501537048 

	Individual 93: 
		Gene: [0.1304226179157171, 0.8314989633725345, 0.1225685945138733, 0.013072017224246911, 0.2027719499514178, 0.770316704932365]
		Fitness: 0.019924951500544963 

	Individual 94: 
		Gene: [0.12987304802489877, 0.8188555702495811, 0.12298968108205248, 0.020435033918803146, 0.19773218461798653, 0.7713288774056178]
		Fitness: 0.019916382613908046 

	Individual 95: 
		Gene: [0.13070550001243142, 0.8343802147818996, 0.12348464872358411, 0.0219056000102933, 0.19943806194673147, 0.7662252044790498]
		Fitness: 0.01991442439455765 

	Individual 96: 
		Gene: [0.13021928488062798, 0.8388347894357306, 0.12379019353877592, 0.01823838561828807, 0.1999201315135336, 0.7546267518468697]
		Fitness: 0.01991053682766153 

	Individual 97: 
		Gene: [0.13070787798017547, 0.8344941587166331, 0.12355139672357118, 0.02104266455052226, 0.19960956391928864, 0.7652161029349966]
		Fitness: 0.019910846742418664 

	Individual 98: 
		Gene: [0.13069973966720405, 0.8343625133998748, 0.12355083650678728, 0.021073665561433752, 0.1996136910807079, 0.7653472557922146]
		Fitness: 0.019907878922079902 

	Individual 99: 
		Gene: [0.13068881137845134, 0.8333154715006142, 0.12288366947981293, 0.017764476789767867, 0.20063730715666317, 0.7683357648631375]
		Fitness: 0.01990898055645135 

	Individual 100: 
		Gene: [0.13008693528151924, 0.8294099755160204, 0.12338566540605793, 0.012123657941805657, 0.19936684037963479, 0.7550295953936057]
		Fitness: 0.019911304243341144 

	Individual 101: 
		Gene: [0.1304318936673825, 0.8263310390468542, 0.12399543223052714, 0.012915556599775656, 0.19650991919648472, 0.7495145218443933]
		Fitness: 0.019922702229294043 

	Individual 102: 
		Gene: [0.12956827987076905, 0.8065044401600193, 0.12499096345182402, 0.012777918341301998, 0.19979806258254898, 0.7676019859308821]
		Fitness: 0.019920673041598447 

	Individual 103: 
		Gene: [0.13003970395512462, 0.821682593508026, 0.12420143536436148, 0.014565054720193881, 0.19633574424065206, 0.7521081773794416]
		Fitness: 0.019913014345210756 

	Individual 104: 
		Gene: [0.12950944408995702, 0.8082892166204301, 0.12340676039557187, 0.016814074524978333, 0.19734336681328693, 0.7712573425596899]
		Fitness: 0.019909263120719223 

	Individual 105: 
		Gene: [0.13036263039715013, 0.8347151905536574, 0.12308809035273793, 0.01863695638744643, 0.19972070217222815, 0.7625504382496762]
		Fitness: 0.019909795922021745 

	Individual 106: 
		Gene: [0.130395158488348, 0.824161463659845, 0.12403992219718143, 0.017598335604296036, 0.1988691784057565, 0.7639785243719361]
		Fitness: 0.01991119318308765 

	Individual 107: 
		Gene: [0.13070548412026223, 0.8343522694360258, 0.12354641093393431, 0.02113231524464513, 0.19960574288894833, 0.7654622159962678]
		Fitness: 0.019908669853056393 

	Individual 108: 
		Gene: [0.13056170248783908, 0.8333353023563268, 0.12337647556873987, 0.021694251666781163, 0.19930968457933398, 0.7662397916411703]
		Fitness: 0.01990952616175662 

	Individual 109: 
		Gene: [0.13046710858212243, 0.8305079542480394, 0.1224903763007176, 0.021134324205128716, 0.196615903179579, 0.7640485554063259]
		Fitness: 0.019911372849521547 

	Individual 110: 
		Gene: [0.12957376539446688, 0.8105726588828912, 0.12319769846538825, 0.016788499766978205, 0.19774591371633085, 0.7716707787964785]
		Fitness: 0.019908179854046193 

	Individual 111: 
		Gene: [0.12970013010427406, 0.8195097690061601, 0.12377657080143274, 0.014955865896739645, 0.19713591423528312, 0.7570436014400622]
		Fitness: 0.019918330305481458 

	Individual 112: 
		Gene: [0.13015049081553515, 0.8289071842368506, 0.12174467320134609, 0.014358253757567418, 0.19637921934619224, 0.7578976784395091]
		Fitness: 0.019944755316597895 

	Individual 113: 
		Gene: [0.12996246570839406, 0.8251963194935912, 0.12216275257167061, 0.01867542883272117, 0.19666446218823333, 0.7645990895867996]
		Fitness: 0.019910834784702625 

	Individual 114: 
		Gene: [0.12990756964177955, 0.81988893467797, 0.12375734219324641, 0.011684477642572076, 0.19785523229655436, 0.7559118265705489]
		Fitness: 0.019909276944676313 

	Individual 115: 
		Gene: [0.13015241427156818, 0.8346530249129809, 0.12395785888121146, 0.019580843292309195, 0.19736308517031795, 0.7514911876445874]
		Fitness: 0.019914033190254532 

	Individual 116: 
		Gene: [0.1301564145436761, 0.8245128122974845, 0.12294465240486752, 0.011767622449444643, 0.20169227517273391, 0.7684790543226188]
		Fitness: 0.019911792583513555 

	Individual 117: 
		Gene: [0.1294942363085881, 0.8086934343488675, 0.12342537800071336, 0.016871395321158944, 0.19737545476615537, 0.7708641170507067]
		Fitness: 0.019910435069746213 

	Individual 118: 
		Gene: [0.12907985059899973, 0.805510540468819, 0.12166438134428922, 0.016401219816494093, 0.197641987008333, 0.7804686179945919]
		Fitness: 0.01991082915963638 

	Individual 119: 
		Gene: [0.1306710450193994, 0.8342111699259545, 0.12355239216342537, 0.020829833201363352, 0.19968936884060196, 0.7652248754500642]
		Fitness: 0.019910105828230384 

	Individual 120: 
		Gene: [0.13062388895189633, 0.8345619391898361, 0.12324950192857297, 0.020853195799466116, 0.19960050202405183, 0.7658936764718021]
		Fitness: 0.0199114843811799 

	Individual 121: 
		Gene: [0.12995028663828498, 0.8168754081086523, 0.12339321261099813, 0.021891993966892537, 0.19889315576575348, 0.7769474699782178]
		Fitness: 0.01991489046082967 

	Individual 122: 
		Gene: [0.13051739247357955, 0.8356865325206202, 0.12333153912118063, 0.022547813992742093, 0.20047600342515629, 0.7685230868719384]
		Fitness: 0.019909401271408722 

	Individual 123: 
		Gene: [0.12967255101682656, 0.8130166770168117, 0.12479968227209699, 0.019513158572222473, 0.200301858573746, 0.773071029922314]
		Fitness: 0.01992508870243359 

	Individual 124: 
		Gene: [0.1307062392655044, 0.8332432761376447, 0.12384414318838752, 0.02062857042284129, 0.20040742343170287, 0.7667222187478838]
		Fitness: 0.01991111690585534 

	Individual 125: 
		Gene: [0.130741343836358, 0.8359105986486391, 0.1253459279350478, 0.014544280962026309, 0.19889770930222458, 0.745263347563284]
		Fitness: 0.01991165289349278 

	Individual 126: 
		Gene: [0.12943655426321798, 0.8076193849134163, 0.12328408828396441, 0.01501651552684425, 0.1972164996794652, 0.7693462175997081]
		Fitness: 0.0199157547292928 

	Individual 127: 
		Gene: [0.13077145395037568, 0.8355244699572837, 0.12339851184981217, 0.021718918679332285, 0.2000344341341987, 0.7675080721989833]
		Fitness: 0.019914959496442564 

	Individual 128: 
		Gene: [0.12944693790392445, 0.8076874037286906, 0.12366746954294659, 0.016614135540352952, 0.19730260950334036, 0.769798635038364]
		Fitness: 0.019912933799947075 

	Individual 129: 
		Gene: [0.1297192662717707, 0.8275505321905607, 0.12017492020129404, 0.020755422274491227, 0.19797986334278309, 0.7776520863789614]
		Fitness: 0.019909491407518742 

	Individual 130: 
		Gene: [0.13010214275587292, 0.8262522440139543, 0.12377034813133142, 0.014221186182020349, 0.19640823866225918, 0.7501506739222891]
		Fitness: 0.019911492270221376 

	Individual 131: 
		Gene: [0.12959833274993213, 0.8109482225596025, 0.1231898010362136, 0.016923095040329184, 0.1978237406768133, 0.7719042521849583]
		Fitness: 0.01990895871288234 

	Individual 132: 
		Gene: [0.12929975648520214, 0.8077737538496349, 0.12357200398565914, 0.01619379287458397, 0.19769332902598344, 0.769922892246298]
		Fitness: 0.01990902217300311 

	Individual 133: 
		Gene: [0.1302592545709855, 0.8245757173952145, 0.12420101866255046, 0.01741874254856185, 0.19791584505063467, 0.7589964438019218]
		Fitness: 0.019910275351857354 

	Individual 134: 
		Gene: [0.13028898159281935, 0.827773044245666, 0.12345668923231318, 0.017204473942227343, 0.19636139684156748, 0.7550118276645664]
		Fitness: 0.019910412691517998 

	Individual 135: 
		Gene: [0.12928729358380506, 0.8243379736080564, 0.12155215623658652, 0.015140493896210147, 0.1981193129347738, 0.7642135965285229]
		Fitness: 0.019909405347330822 

	Individual 136: 
		Gene: [0.12934647727690804, 0.8247208081835076, 0.12127166738594501, 0.017276717091553602, 0.20142252653364973, 0.7782109897844504]
		Fitness: 0.01991546890621576 

	Individual 137: 
		Gene: [0.13071509690257005, 0.8302803222967334, 0.12293768657161916, 0.02439997577979803, 0.20003274274695715, 0.777749142023971]
		Fitness: 0.019910638718769746 

	Individual 138: 
		Gene: [0.13010159406883104, 0.823326376708847, 0.12307750071980024, 0.012410481878903793, 0.1977696083189885, 0.7578415208975048]
		Fitness: 0.01991623594337577 

	Individual 139: 
		Gene: [0.130474103085908, 0.8269149977747942, 0.12354406433960358, 0.01633779631404293, 0.19588113877309174, 0.7539371177829858]
		Fitness: 0.019912810853470908 

	Individual 140: 
		Gene: [0.13059632416692035, 0.8362176204832484, 0.123481861392073, 0.020296404600900066, 0.199671590221504, 0.7625550650360797]
		Fitness: 0.019918729504234844 

	Individual 141: 
		Gene: [0.12942112347762125, 0.8092868966868926, 0.12351276368332778, 0.014739996588739056, 0.19730818155696536, 0.7664709042077449]
		Fitness: 0.019909272909800546 

	Individual 142: 
		Gene: [0.13014568646870134, 0.8307463331352756, 0.12212515784511035, 0.015671693509271986, 0.1965825439033305, 0.7566442156971281]
		Fitness: 0.01991778936375005 

	Individual 143: 
		Gene: [0.12996267946380827, 0.8218145351280175, 0.12182211344314277, 0.014158066561199346, 0.19661020139795599, 0.7634407595227561]
		Fitness: 0.01991690725688966 

	Individual 144: 
		Gene: [0.13067760602172243, 0.8336728540582227, 0.1235906838028459, 0.02115284997771982, 0.1995944717121676, 0.7657138231946969]
		Fitness: 0.0199191998428766 

	Individual 145: 
		Gene: [0.1300528621841168, 0.8313469484260516, 0.12264153676618895, 0.01596195389642203, 0.1967510647590665, 0.7539069826683014]
		Fitness: 0.019912541063376643 

	Individual 146: 
		Gene: [0.13018209750853796, 0.8273663292521486, 0.12333106873772809, 0.016714554755896845, 0.19597751398700358, 0.7536270298524888]
		Fitness: 0.019910915024359432 

	Individual 147: 
		Gene: [0.13029709649559643, 0.8280455282158478, 0.12336760047441814, 0.017163623645721483, 0.19613956046786615, 0.7545429085623935]
		Fitness: 0.019908931085068027 

	Individual 148: 
		Gene: [0.1307261784390955, 0.834790453048955, 0.12351988266945249, 0.021090954784669685, 0.19966848235046436, 0.7654369562408051]
		Fitness: 0.01991298886616938 

	Individual 149: 
