		Gene: [0.09695369433120997, 0.9985418635570028, 0.08555448018453209, 0.011384730337696155, 0.12109327989229153, 0.43474947947153525]
		Fitness: 0.035940204493023375 

	Individual 15: 
		Gene: [0.09542558058980051, 0.9922438922226136, 0.08169697200687251, 0.008024448796076332, 0.11103304742214642, 0.416427836578232]
		Fitness: 0.04013487295561369 

	Individual 16: 
		Gene: [0.09579900413650595, 0.9700816140955907, 0.08617776061061354, 0.007610010357691083, 0.12330088590011089, 0.43672486285868467]
		Fitness: 0.03720826613821471 

	Individual 17: 
		Gene: [0.09781292220957925, 0.9931917987123571, 0.0932158047251666, 0.016035743686749985, 0.12455439725281008, 0.4210329591184111]
		Fitness: 0.03653276148331923 

	Individual 18: 
		Gene: [0.09852205477821578, 0.9962862981256138, 0.09116347361719956, 0.00622515511738128, 0.13405543762343164, 0.4430927662822484]
		Fitness: 0.03680101987970816 

	Individual 19: 
		Gene: [0.09618342310352589, 0.9957735483105165, 0.08521028276272516, 0.008580636172335296, 0.12027966729014518, 0.426429482075341]
		Fitness: 0.03666994997451656 

	Individual 20: 
		Gene: [0.09758526713119682, 0.9874079875821556, 0.0901847734818418, 0.02438923716154153, 0.12288042891280539, 0.4414128665052645]
		Fitness: 0.038853953027067956 

	Individual 21: 
		Gene: [0.09676702872751716, 0.9999936064293554, 0.08440344237808199, 0.010337596264012374, 0.12103387084479607, 0.4362552968779298]
		Fitness: 0.03599446532883471 

	Individual 22: 
		Gene: [0.09717033493841207, 0.9967383093697889, 0.08592300663888539, 0.00858913865278065, 0.12283211232048685, 0.43486919026331483]
		Fitness: 0.036236569665135776 

	Individual 23: 
		Gene: [0.09787062172496216, 0.99659819070069, 0.0876961938602047, 0.009412142299737632, 0.13366502731931598, 0.4529137637457383]
		Fitness: 0.03624537572752945 

	Individual 24: 
		Gene: [0.09782903792335028, 0.9994600296197013, 0.08720887703511697, 0.008320099169790535, 0.1260674517284023, 0.44130974582397436]
		Fitness: 0.03652905703605777 

	Individual 25: 
		Gene: [0.09871889817752293, 0.9818318222177636, 0.0975747087729107, 0.010560253142629967, 0.12992596417502944, 0.41853667323055]
		Fitness: 0.038402486320676624 

	Individual 26: 
		Gene: [0.10104509648674206, 0.9989167137914261, 0.10921200673050722, 0.03195472413699612, 0.13903505063876415, 0.41894096341239095]
		Fitness: 0.03944181721557327 

	Individual 27: 
		Gene: [0.0991914841138426, 0.9952902543451758, 0.09179770439630724, 0.018691717847350377, 0.1277052563702893, 0.4471230844680789]
		Fitness: 0.03780261024765774 

	Individual 28: 
		Gene: [0.0994000909454283, 0.9976944811105098, 0.0886279384794002, 0.017901914343998845, 0.14207647473028873, 0.48504006876141037]
		Fitness: 0.03858746147410358 

	Individual 29: 
		Gene: [0.10105713289291128, 0.9789036438443807, 0.09828230423169788, 0.01952625716222663, 0.14263603747633957, 0.4635023482232034]
		Fitness: 0.04054333079720211 

	Individual 30: 
		Gene: [0.09563056881958783, 0.9942257996598362, 0.08928518625955674, 0.026441865855801674, 0.10335574073239903, 0.3905351771018169]
		Fitness: 0.0366670766083082 

	Individual 31: 
		Gene: [0.09766470430110116, 0.9983791202892099, 0.08701306970747955, 0.01876589734418743, 0.12442901051432845, 0.4426790566213484]
		Fitness: 0.03694803333026453 

	Individual 32: 
		Gene: [0.09694562446690105, 0.9973766334004464, 0.09074068577692342, 0.01478736742572554, 0.12134540212371685, 0.41560761950971453]
		Fitness: 0.03627789564196787 

	Individual 33: 
		Gene: [0.10065154840425988, 0.9984000253940659, 0.0940512570597349, 0.012361040202865194, 0.1424694404256478, 0.4673995120729079]
		Fitness: 0.038247050639483346 

	Individual 34: 
		Gene: [0.09736888853759786, 0.9988791603169018, 0.08700744948175648, 0.012629520634789995, 0.11672261686439511, 0.42242285878841923]
		Fitness: 0.03663190204587016 

	Individual 35: 
		Gene: [0.09530822415205693, 0.9826528620383934, 0.07861662672408752, 0.024500716601114286, 0.11138337809068943, 0.45651921736849366]
		Fitness: 0.03756259853707433 

	Individual 36: 
		Gene: [0.09780677606947885, 0.9954140605894944, 0.0868626765176886, 0.017494759660297537, 0.12195148806271966, 0.4392201124946517]
		Fitness: 0.03693927205809133 

	Individual 37: 
		Gene: [0.0972048911263808, 0.9984700015444758, 0.08580111591792566, 0.001240327277724967, 0.1264636503275977, 0.4378456697405317]
		Fitness: 0.03626273433070633 

	Individual 38: 
		Gene: [0.0977065984828495, 0.9892991446845626, 0.08720959474004936, 0.026387216396629297, 0.11886363784692297, 0.4439121735127846]
		Fitness: 0.03703010545656624 

	Individual 39: 
		Gene: [0.11970639968918574, 0.9987755553426928, 0.17043785874068637, 0.10370581688027652, 0.21886679706634446, 0.5188550417767196]
		Fitness: 0.05702839893433226 

	Individual 40: 
		Gene: [0.0967478276510496, 0.9932275200614222, 0.08982092013335446, 0.00485765037538689, 0.1344495008081507, 0.43626107593066055]
		Fitness: 0.037820312865034234 

	Individual 41: 
		Gene: [0.09731979998499107, 0.9988095530525027, 0.08645058480786186, 0.006062706674934, 0.1274002211353636, 0.44098695374812613]
		Fitness: 0.03592874155984409 

	Individual 42: 
		Gene: [0.09769429979969958, 0.9988520392502509, 0.08387737360160276, 0.009205736851276175, 0.12600956714814332, 0.4515439662597057]
		Fitness: 0.03638210106539812 

	Individual 43: 
		Gene: [0.09546722662652658, 0.972851755028294, 0.09006421490796579, 0.008350250781265327, 0.1194131898781517, 0.41073155816928225]
		Fitness: 0.03775917436800985 

	Individual 44: 
		Gene: [0.09716784690854022, 0.9985817466478898, 0.08702836426738834, 0.007737852565495283, 0.12402711144698675, 0.43222458997981106]
		Fitness: 0.035956635482609176 

	Individual 45: 
		Gene: [0.09578503598610012, 0.9950667658482704, 0.07930022507742444, 0.02451681396845739, 0.11138502382528034, 0.45075398363135993]
		Fitness: 0.0384888273168319 

	Individual 46: 
		Gene: [0.0972404610094485, 0.9992565397711703, 0.08670934186286837, 0.011919482636540723, 0.124778547871383, 0.4368237935974284]
		Fitness: 0.03601052562824558 

	Individual 47: 
		Gene: [0.09921298593090597, 0.9975212332678931, 0.0902614841908439, 0.013287952497413024, 0.12029290809323334, 0.42907737232596455]
		Fitness: 0.03853469573025581 

	Individual 48: 
		Gene: [0.10070052395607651, 0.9910266661160897, 0.10496258614336049, 0.006418484226929385, 0.1450131768235647, 0.4233375065465973]
		Fitness: 0.039219462877032985 

	Individual 49: 
		Gene: [0.08956775416573896, 0.9903416065994817, 0.059880185733909616, 0.012934133629510234, 0.10776459896544126, 0.49889082002084933]
		Fitness: 0.04283658076797897 

	Individual 50: 
		Gene: [0.09629071944633806, 0.9854661844528676, 0.08661058443912864, 0.010604824820535737, 0.12169170596457178, 0.43192287127287254]
		Fitness: 0.03674358977026454 

	Individual 51: 
		Gene: [0.09685481776461886, 0.9835539102063788, 0.11017734113440576, 0.05254548077303376, 0.09626183782644343, 0.34933762120662687]
		Fitness: 0.04099126307014844 

	Individual 52: 
		Gene: [0.10074883858525799, 0.9828946611200601, 0.09788257337739871, 0.025919681606073018, 0.15072863244186877, 0.48103536346949466]
		Fitness: 0.04047659226134959 

	Individual 53: 
		Gene: [0.09764804736988916, 0.9974710993299846, 0.08747213217643163, 0.011540330936032923, 0.1291106818813999, 0.4504803330647543]
		Fitness: 0.03808650998282015 

	Individual 54: 
		Gene: [0.09648155703509462, 0.988857378125089, 0.07976332592963767, 0.003998864441647379, 0.12541575590872328, 0.46233073775153993]
		Fitness: 0.0365237256598005 

	Individual 55: 
		Gene: [0.09826033772922739, 0.9953126380490441, 0.08941758970325478, 0.009868352889537971, 0.12839089097116124, 0.4423953882088866]
		Fitness: 0.03705555010223459 

	Individual 56: 
		Gene: [0.09657713378991965, 0.9959686585189774, 0.08486867004978643, 0.010493562321168711, 0.12172721874700461, 0.4367720757206896]
		Fitness: 0.03637009145919301 

	Individual 57: 
		Gene: [0.09821707678022568, 0.9968873262160814, 0.09501283127449207, 0.0017629225001545433, 0.1327424393680908, 0.41776569916648015]
		Fitness: 0.036409002561955506 

	Individual 58: 
		Gene: [0.09708128370245526, 0.9951442154195732, 0.08209994258386728, 0.009261131881934965, 0.12531276911061023, 0.45867930198606643]
		Fitness: 0.03626305146569009 

	Individual 59: 
		Gene: [0.09872432457373571, 0.9979635555982536, 0.08748832160566175, 0.016380024367401838, 0.1278663184024893, 0.45689192083340413]
		Fitness: 0.0371694059105518 

	Individual 60: 
		Gene: [0.09616220721876864, 0.9809159078183067, 0.0794290445606775, 0.013822330254692334, 0.11397374903731236, 0.4499722891852898]
		Fitness: 0.03759260774604864 

	Individual 61: 
		Gene: [0.09738055371306163, 0.9922751477324822, 0.0824790107039717, 0.008107578013101331, 0.11834834828921703, 0.44481611521055076]
		Fitness: 0.03777098698726654 

	Individual 62: 
		Gene: [0.09971775254124521, 0.996435360458976, 0.08075473355962076, 0.009271766259605945, 0.12233550492785665, 0.4684975250263484]
		Fitness: 0.0396292827441207 

	Individual 63: 
		Gene: [0.09618677425405663, 0.9929169707828356, 0.08345911557941893, 0.00738577227542615, 0.11800626139536965, 0.43277272863427385]
		Fitness: 0.036324328377114634 

	Individual 64: 
		Gene: [0.0966727857547845, 0.988340587781547, 0.08275580518038711, 0.031324770055271095, 0.10956862489647377, 0.4440049411405136]
		Fitness: 0.036769314866148484 

	Individual 65: 
		Gene: [0.09789959709675468, 0.9973480901815795, 0.0889438371821032, 0.011763410639035552, 0.12812358921573136, 0.4395595994087551]
		Fitness: 0.03621412740764726 

	Individual 66: 
		Gene: [0.09674851928992527, 0.9900146445879344, 0.08462626776568098, 0.0099709213800164, 0.12082046908894786, 0.4428241336843362]
		Fitness: 0.03682439375239177 

	Individual 67: 
		Gene: [0.09807690901389929, 0.9832395445059202, 0.09640074290962318, 0.010896426315256781, 0.13148684883781864, 0.4231926822248563]
		Fitness: 0.03753985580876934 

	Individual 68: 
		Gene: [0.09660019991451232, 0.9840488840215326, 0.0870419125006769, 0.0233578846022423, 0.11608642619307095, 0.4315777537486414]
		Fitness: 0.036627104815498496 

	Individual 69: 
		Gene: [0.09876000862036607, 0.9870624975133081, 0.09808091270666112, 0.0030734574401738695, 0.127094893185546, 0.4020210240257815]
		Fitness: 0.0391593337210826 

	Individual 70: 
		Gene: [0.09681923564530087, 0.9933366115869902, 0.08104437812858747, 0.01313162625464078, 0.12542563050097583, 0.46511074398161484]
		Fitness: 0.03619144179207834 

	Individual 71: 
		Gene: [0.0992725837191521, 0.9889413520177445, 0.0934504938440206, 0.012335410992837022, 0.1358761131871593, 0.44565190233112434]
		Fitness: 0.038540096166404636 

	Individual 72: 
		Gene: [0.09693215414516915, 0.9946384930511056, 0.08861075585644623, 0.024264429494669077, 0.11873544402200793, 0.43271477224704796]
		Fitness: 0.03874006004620867 

	Individual 73: 
		Gene: [0.09976073950131861, 0.9881391558985992, 0.08848558083063406, 0.014095723005761252, 0.13636858023132944, 0.4854019393683506]
		Fitness: 0.03906569076270783 

	Individual 74: 
		Gene: [0.11840775074198219, 0.9902127346131697, 0.15079483349636008, 0.02115557105910851, 0.22415412209275223, 0.5597580151108777]
		Fitness: 0.05597032643456459 

	Individual 75: 
		Gene: [0.09799155418397063, 0.998713276754551, 0.08762702337639436, 0.01624679424878541, 0.12387882467586829, 0.44024144945609844]
		Fitness: 0.0364124088180488 

	Individual 76: 
		Gene: [0.09913668057704646, 0.9947671329967674, 0.09999740597715756, 0.013368806326470372, 0.13264430233519495, 0.4176886440743423]
		Fitness: 0.03761053622554644 

	Individual 77: 
		Gene: [0.09639880422947723, 0.9978870449324357, 0.08665681837158763, 0.013378313183853713, 0.1179163586003352, 0.42060448197690486]
		Fitness: 0.03631106293365832 

	Individual 78: 
		Gene: [0.09690725869874087, 0.9984238035633157, 0.08385088965453201, 0.01143083015105701, 0.12177141135077699, 0.440018160458719]
		Fitness: 0.037161360912577046 

	Individual 79: 
		Gene: [0.09732285329619578, 0.9982884835720158, 0.08486428528473676, 0.0075072334245096205, 0.12460105754034122, 0.4412707771132421]
		Fitness: 0.03617362657415765 

	Individual 80: 
		Gene: [0.12169923215783174, 0.9307022741341834, 0.2304628221153185, 0.16982069778580172, 0.37398222340901666, 0.6601636707445043]
		Fitness: 0.07494423896688995 

	Individual 81: 
		Gene: [0.09730518856535765, 0.9959594017473402, 0.08901100706708277, 0.014877110396591607, 0.12192646652927579, 0.4267249024563323]
		Fitness: 0.03601164387898102 

	Individual 82: 
		Gene: [0.09697728822165383, 0.9980352316592385, 0.08625070689357715, 0.010742502903845697, 0.12273805695915539, 0.43234466004606104]
		Fitness: 0.03645248236165016 

	Individual 83: 
		Gene: [0.09812151371491436, 0.9974091058367369, 0.0886265800150885, 0.017321520847447022, 0.12644453127715072, 0.4479605302499104]
		Fitness: 0.03770697698259551 

	Individual 84: 
		Gene: [0.09818054516794374, 0.9978425497951018, 0.08766990438080667, 0.006771126571443823, 0.13349820082315136, 0.451992785213621]
		Fitness: 0.036330907928695186 

	Individual 85: 
		Gene: [0.10144748019696485, 0.9982664548655259, 0.0871654120911178, 0.0384865499987703, 0.13453778691765414, 0.5035585336047919]
		Fitness: 0.03906973041990504 

	Individual 86: 
		Gene: [0.09653571460498692, 0.9858962232995969, 0.08690423943372777, 0.008840399623459463, 0.12390026522731548, 0.4386593864844544]
		Fitness: 0.037943745799804196 

	Individual 87: 
		Gene: [0.10124316764196997, 0.998007846513533, 0.09259376558389318, 0.0016927329591018957, 0.1418492601110019, 0.46428824598914653]
		Fitness: 0.039451234223734324 

	Individual 88: 
		Gene: [0.09666242116402723, 0.9841491412206826, 0.08387713812784904, 0.006540570575013803, 0.1278744412889121, 0.4564023420800594]
		Fitness: 0.03668730663696815 

	Individual 89: 
		Gene: [0.0973903216326269, 0.9945606862889423, 0.08597644560877002, 0.009025044896868303, 0.12779726825893514, 0.4462129537492025]
		Fitness: 0.036281074214677744 

	Individual 90: 
		Gene: [0.09684842220284459, 0.9975265998122265, 0.0806689229474295, 0.01891807222387234, 0.12203529499393305, 0.46511601227814264]
		Fitness: 0.036321959081434374 

	Individual 91: 
		Gene: [0.1016221434488363, 0.98112010745238, 0.11421266509827402, 0.011811580924934504, 0.1450922635522316, 0.41673081804413253]
		Fitness: 0.04075613109956444 

	Individual 92: 
		Gene: [0.09778611534916955, 0.9653227251806015, 0.08525532642816852, 0.027764272147731348, 0.1276336118669592, 0.481941927895961]
		Fitness: 0.03918056530305629 

	Individual 93: 
		Gene: [0.09675205105888267, 0.9992277808249009, 0.08520151348913582, 0.013056178815086725, 0.11921251343593096, 0.4298278147682577]
		Fitness: 0.03649326375360695 

	Individual 94: 
		Gene: [0.09758835557656029, 0.996226274959914, 0.09760031511099185, 0.0074026463177934, 0.15770570902692052, 0.4620142693350352]
		Fitness: 0.04645078782364265 

	Individual 95: 
		Gene: [0.09670656596188835, 0.9750701174336514, 0.08319875983230772, 0.02839056229089216, 0.1264921028486867, 0.47742210090278026]
		Fitness: 0.03892538324585071 

	Individual 96: 
		Gene: [0.09693069031372012, 0.995744859609703, 0.08587047962929796, 0.013802499765393184, 0.12225919413649786, 0.4374805588512611]
		Fitness: 0.036102374745460186 

	Individual 97: 
		Gene: [0.0975508046821496, 0.9839523546222017, 0.08818595733540532, 0.015931225412936324, 0.12200699008051855, 0.4378792144116149]
		Fitness: 0.03756068215946065 

	Individual 98: 
		Gene: [0.09878014319737287, 0.9956317644221421, 0.09188545028635209, 0.013783973079533498, 0.13286245771142263, 0.44432126833447233]
		Fitness: 0.03697027097466975 

	Individual 99: 
		Gene: [0.10018957036167248, 0.9983148552609928, 0.10106487023276492, 0.018933377192317254, 0.13900437550928488, 0.4324282406058511]
		Fitness: 0.03784418259985095 

	Individual 100: 
		Gene: [0.0969264892723316, 0.9995805282709624, 0.08324300816999068, 0.007378678683102295, 0.1199893971068843, 0.4346962078061782]
		Fitness: 0.03738772834997783 

	Individual 101: 
		Gene: [0.09964977136946494, 0.9985441703605065, 0.09675635327660698, 0.015510541451165942, 0.13534405021341445, 0.4373149960980982]
		Fitness: 0.03741740840106611 

	Individual 102: 
		Gene: [0.09689357665982383, 0.9925823312387612, 0.08542022982097507, 0.013118704896831732, 0.12104122645467932, 0.43859850366903974]
		Fitness: 0.036306195285559506 

	Individual 103: 
		Gene: [0.09987895891032261, 0.9964888813150825, 0.09698472324623517, 0.02074936928071797, 0.1325772350118185, 0.44080863341364224]
		Fitness: 0.03861831825696066 

	Individual 104: 
		Gene: [0.09667173635587703, 0.9985101027942448, 0.08530375906955237, 0.010467074521045826, 0.12291500851987476, 0.43731677484255305]
		Fitness: 0.03647578257113393 

	Individual 105: 
		Gene: [0.09619166591545393, 0.9923433450521167, 0.0852672095160571, 0.016300470011537928, 0.11491913457631442, 0.425899023364954]
		Fitness: 0.036511221426660634 

	Individual 106: 
		Gene: [0.09727095587342649, 0.9973120940167185, 0.07592553382081914, 0.0073889396817961445, 0.12166894876271137, 0.47892088397948457]
		Fitness: 0.0371277917814081 

	Individual 107: 
		Gene: [0.12485811982792182, 0.9917744768939403, 0.21406286373773567, 0.06334519085081033, 0.282559910109124, 0.5180571627646355]
		Fitness: 0.062269241060551886 

	Individual 108: 
		Gene: [0.09750956236677746, 0.9986839283444537, 0.08604862826324974, 0.022206674678817255, 0.1124296413701167, 0.42535266991602905]
		Fitness: 0.0366820268466741 

	Individual 109: 
		Gene: [0.09829520906843672, 0.9939941036970406, 0.08926360845760183, 0.008654562319920109, 0.13294833281845408, 0.454628465532053]
		Fitness: 0.038259745361535535 

	Individual 110: 
		Gene: [0.09769199158443193, 0.9994880584392447, 0.09233578971683051, 0.010679067711831872, 0.12154941903895586, 0.42174732182730823]
		Fitness: 0.04331876929698736 

	Individual 111: 
		Gene: [0.09855960404540372, 0.9750131488749848, 0.09203808145618474, 0.015185255886636703, 0.13956132299396015, 0.46882610271523445]
		Fitness: 0.039448906516080795 

	Individual 112: 
		Gene: [0.09834128764614371, 0.9986748752004517, 0.08786792730748588, 0.010277200113221495, 0.12444182901388509, 0.4360919739991353]
		Fitness: 0.03707876413346124 

	Individual 113: 
		Gene: [0.09403899599005877, 0.9946430747351408, 0.07759993400568312, 0.003274164069683641, 0.11297873744463485, 0.42797538279178704]
		Fitness: 0.037774107758088704 

	Individual 114: 
		Gene: [0.09682464941242962, 0.9936623108663961, 0.08423704556534617, 0.0056415946788139415, 0.12297760820374867, 0.44058635620595454]
		Fitness: 0.03644604085754334 

	Individual 115: 
		Gene: [0.09725830954198164, 0.9939863924400575, 0.08721457682038328, 0.013228589159593653, 0.12197216459744747, 0.43607847206696804]
		Fitness: 0.03648913856253494 

	Individual 116: 
		Gene: [0.09723597233662236, 0.9989713608714833, 0.0862756968983583, 0.009233972758567173, 0.12354876257461923, 0.4366377174905167]
		Fitness: 0.03604137758986359 

	Individual 117: 
		Gene: [0.09670531049347307, 0.9972536625373342, 0.08534706798895927, 0.005791824253449875, 0.12257738041443844, 0.43325237596228355]
		Fitness: 0.03610797636698876 

	Individual 118: 
		Gene: [0.09708617744337521, 0.9981289519405716, 0.08518990059960524, 0.011161267311211967, 0.12274997401385808, 0.43844104679825735]
		Fitness: 0.03586174308460449 

	Individual 119: 
		Gene: [0.09582103766146098, 0.996929132155297, 0.08318564950034556, 0.013930475760766888, 0.11640615846895615, 0.4299686247681639]
		Fitness: 0.03678429738690564 

	Individual 120: 
		Gene: [0.09805252462136979, 0.9953879591157634, 0.08421718588850119, 0.02085820854796161, 0.12286968274586399, 0.45923813939365266]
		Fitness: 0.03687609850710909 

	Individual 121: 
		Gene: [0.09749474144933906, 0.9967341445301986, 0.08721846804621902, 0.007767791173040504, 0.12867323646859652, 0.44179229525192715]
		Fitness: 0.03601408321764671 

	Individual 122: 
		Gene: [0.09672007553628842, 0.9841466195233809, 0.09748858646628399, 0.050300013050836256, 0.12013482173130867, 0.4206279595310435]
		Fitness: 0.042633074586364006 

	Individual 123: 
		Gene: [0.09739593917482817, 0.9964230718270023, 0.08229364397053213, 0.016503547924690387, 0.12132078672581616, 0.4616961932754935]
		Fitness: 0.03669689032082259 

	Individual 124: 
		Gene: [0.0982695111489769, 0.9830808594656136, 0.08782105108451378, 0.016688146040444746, 0.13730707611626852, 0.4748147497243851]
		Fitness: 0.03756637387318568 

	Individual 125: 
		Gene: [0.09854120991793744, 0.9946068323953914, 0.08886199533734819, 0.01371760590925526, 0.14687184867580544, 0.4821400529679305]
		Fitness: 0.03925062328072809 

	Individual 126: 
		Gene: [0.0988258722243677, 0.9946759004891341, 0.09222301701834014, 0.01510827895017349, 0.13218254319727474, 0.4450590842233908]
		Fitness: 0.03712292154506722 

	Individual 127: 
		Gene: [0.09558822198763271, 0.9834081849424678, 0.08796201998589037, 0.03768816881914652, 0.10682035317861478, 0.41569664519817434]
		Fitness: 0.03794764646616444 

	Individual 128: 
		Gene: [0.09842647634893763, 0.9985312144333623, 0.08753323459030667, 0.01226933446083582, 0.13212350688751878, 0.45718419085587625]
		Fitness: 0.03646149008210517 

	Individual 129: 
		Gene: [0.09703634670578185, 0.9985281241573287, 0.08522964401099661, 0.010401117121408062, 0.12283531892193168, 0.43732478079436243]
		Fitness: 0.035792373944597264 

	Individual 130: 
		Gene: [0.09833798827705918, 0.9991906018729237, 0.08869413331920441, 0.005935959343449839, 0.13632953679993842, 0.4539594882561852]
		Fitness: 0.03630717185789384 

	Individual 131: 
		Gene: [0.09744988863930185, 0.9950266361227713, 0.08819839061914332, 0.008629526731455292, 0.12545362250112851, 0.4335393413148966]
		Fitness: 0.036384662755739844 

	Individual 132: 
		Gene: [0.09806270720683764, 0.9970273299826614, 0.09059506846504584, 0.007291943612556993, 0.13150823425219882, 0.4353418433841337]
		Fitness: 0.03658303702527643 

	Individual 133: 
		Gene: [0.10014056686646562, 0.9904654968813685, 0.08803025964360577, 0.0060826445633797264, 0.13723011257913917, 0.4842403173929013]
		Fitness: 0.039618636701474017 

	Individual 134: 
		Gene: [0.09771707122046254, 0.9794048472493965, 0.09355711437048343, 0.01670344170935025, 0.1310451333831234, 0.4372888223463879]
		Fitness: 0.03798066562954322 

	Individual 135: 
		Gene: [0.0971607223636627, 0.9989084897284614, 0.08716225265048733, 0.006345059576156237, 0.12221485531812569, 0.429218268813834]
		Fitness: 0.0362937648994599 

	Individual 136: 
		Gene: [0.09796578094881642, 0.9974418040192908, 0.08879463852073759, 0.009970617065736343, 0.124522054966778, 0.43624831590827673]
		Fitness: 0.036944792426891984 

	Individual 137: 
		Gene: [0.10336585481525067, 0.9974190938623354, 0.10930652576757088, 0.04579228108428189, 0.14615610309880817, 0.4561940857155578]
		Fitness: 0.040472853080374294 

	Individual 138: 
		Gene: [0.12750711387659383, 0.9187688316670635, 0.3624128273559116, 0.18373394532824577, 0.4791275736868848, 0.5885804891734583]
		Fitness: 0.07506217250000378 

	Individual 139: 
		Gene: [0.09707574064589249, 0.9958476586815899, 0.08540977847441895, 0.010518364046430986, 0.12253983038562977, 0.437638949259293]
		Fitness: 0.03613792840907293 

	Individual 140: 
		Gene: [0.09790566791781591, 0.9935842807523022, 0.08542257287098326, 0.014394341604020502, 0.12592302960729837, 0.45267419696165245]
		Fitness: 0.03680732220944738 

	Individual 141: 
		Gene: [0.09701182793037261, 0.9992212350150329, 0.08580343164582643, 0.013056005139535667, 0.12176446720356773, 0.4358252416209888]
		Fitness: 0.03598836885633344 

	Individual 142: 
		Gene: [0.09718185649998463, 0.9973873555232993, 0.08549403271561805, 0.011224943972307201, 0.12305873676913119, 0.43812006460576397]
		Fitness: 0.03624802581672487 

	Individual 143: 
		Gene: [0.09623864934757517, 0.9961399735737464, 0.08321242076752411, 0.01334294110234278, 0.11432294734612279, 0.42739631003497724]
		Fitness: 0.03607573420341009 

	Individual 144: 
		Gene: [0.0989651361811158, 0.9990949953323731, 0.08314771184466212, 0.020588757717121754, 0.11815769234487022, 0.45318595478460366]
		Fitness: 0.038737308122408665 

	Individual 145: 
		Gene: [0.09825815373054513, 0.9981062319965663, 0.09142209621682262, 0.024165269197676722, 0.11779483081750852, 0.42035614727222365]
		Fitness: 0.03671124913894905 

	Individual 146: 
		Gene: [0.09807426522742052, 0.9970185246705736, 0.09442106559915275, 0.016629936212152953, 0.13671367146164567, 0.43939650077465414]
		Fitness: 0.03930625617234712 

	Individual 147: 
		Gene: [0.09841897437799982, 0.9985577007717938, 0.08485245020846854, 0.01719731783235484, 0.11857126322245147, 0.44420672225443636]
		Fitness: 0.03759829100257231 

	Individual 148: 
		Gene: [0.09839314890815551, 0.997627533031672, 0.09167946886808304, 0.0027455244765800706, 0.13667259402541446, 0.4420391498142523]
		Fitness: 0.036842993905779 

	Individual 149: 
