		Gene: [0.13145467825314228, 0.8432739775068477, 0.12376290132195816, 0.038003866426533334, 0.1953001006204764, 0.7694250505130303]
		Fitness: 0.019907314204159587 

	Individual 18: 
		Gene: [0.1314546721234894, 0.8432741453989206, 0.12376287610826583, 0.03800384255388334, 0.19530011171590406, 0.7694249885103569]
		Fitness: 0.019907314204864968 

	Individual 19: 
		Gene: [0.13145467716595677, 0.8432738760634101, 0.12376291182053009, 0.03800384269958059, 0.1953001046446698, 0.7694250664351762]
		Fitness: 0.019907314204210158 

	Individual 20: 
		Gene: [0.1314546698550759, 0.8432738540918009, 0.1237629077527541, 0.038003786304555046, 0.195300118789219, 0.7694250337922685]
		Fitness: 0.01990731420740577 

	Individual 21: 
		Gene: [0.1314546747455088, 0.8432739426120157, 0.12376290158256503, 0.038003843020960555, 0.19530010471011475, 0.7694250428949578]
		Fitness: 0.019907314204565152 

	Individual 22: 
		Gene: [0.13145467047638257, 0.8432741166451885, 0.12376289433140389, 0.0380037822589563, 0.1953001252869287, 0.7694248781311978]
		Fitness: 0.019907314206312254 

	Individual 23: 
		Gene: [0.13145467453185508, 0.8432739555207309, 0.12376287473509248, 0.03800380368218177, 0.19530013152191306, 0.7694251910706345]
		Fitness: 0.019907314207395943 

	Individual 24: 
		Gene: [0.1314546778120273, 0.8432739266841762, 0.12376290683427006, 0.03800385713459748, 0.1953001015628484, 0.7694250580029044]
		Fitness: 0.01990731420392594 

	Individual 25: 
		Gene: [0.13145467844937941, 0.8432739595254183, 0.1237629039127549, 0.03800386368868447, 0.1953001009563349, 0.7694250527492463]
		Fitness: 0.019907314204123616 

	Individual 26: 
		Gene: [0.13145465750812071, 0.843273261101784, 0.12376297597257947, 0.03800364762816997, 0.19530013203770258, 0.7694250280994746]
		Fitness: 0.019907314206894233 

	Individual 27: 
		Gene: [0.131454678654522, 0.843274201685868, 0.12376287167885831, 0.03800388661099872, 0.19530010283007856, 0.7694250270924139]
		Fitness: 0.019907314204483884 

	Individual 28: 
		Gene: [0.13145465983425308, 0.8432747431431269, 0.12376279312712082, 0.03800379135719995, 0.19530014184747235, 0.7694248053460107]
		Fitness: 0.01990731420834735 

	Individual 29: 
		Gene: [0.13145467707194572, 0.8432738761464588, 0.1237629123780835, 0.038003846436165716, 0.19530010238665596, 0.7694250612107955]
		Fitness: 0.01990731420438613 

	Individual 30: 
		Gene: [0.13145467716124723, 0.8432738768986816, 0.1237629123960455, 0.03800384680296066, 0.19530010232040196, 0.7694250612281872]
		Fitness: 0.019907314204384907 

	Individual 31: 
		Gene: [0.13145467599627092, 0.8432738160622568, 0.12376291899531291, 0.03800383145782296, 0.19530010575853565, 0.7694250678337041]
		Fitness: 0.019907314204421378 

	Individual 32: 
		Gene: [0.13145466611545822, 0.8432743331835906, 0.12376285213158669, 0.0380037968717809, 0.19530013316198933, 0.7694249054493035]
		Fitness: 0.019907314208502225 

	Individual 33: 
		Gene: [0.1314546702191003, 0.8432737712123175, 0.12376290594894288, 0.03800380004155799, 0.1953001125867164, 0.7694251198260201]
		Fitness: 0.0199073142052269 

	Individual 34: 
		Gene: [0.13145467759078605, 0.8432744015592201, 0.12376285388271768, 0.03800385470207377, 0.19530011878127201, 0.7694249327315914]
		Fitness: 0.019907314206056237 

	Individual 35: 
		Gene: [0.1314546794569983, 0.8432742745858878, 0.12376286815470754, 0.038003888214861885, 0.19530010291278985, 0.7694249850038218]
		Fitness: 0.019907314204415938 

	Individual 36: 
		Gene: [0.13145467651686296, 0.8432738054758459, 0.1237629212698626, 0.038003825289540716, 0.19530010815642027, 0.7694250684414653]
		Fitness: 0.019907314204764326 

	Individual 37: 
		Gene: [0.13145467485422824, 0.8432742978577805, 0.12376286637997636, 0.038003823097382726, 0.19530012299988236, 0.7694249217935484]
		Fitness: 0.01990731420755948 

	Individual 38: 
		Gene: [0.13145467647079784, 0.8432738371029324, 0.12376291253495265, 0.03800383481502048, 0.19530010331630743, 0.7694250805953685]
		Fitness: 0.019907314204441084 

	Individual 39: 
		Gene: [0.1314546778878601, 0.8432739760768517, 0.12376290153376843, 0.038003861524402674, 0.19530010151094843, 0.7694250450353893]
		Fitness: 0.019907314204168414 

	Individual 40: 
		Gene: [0.131454677941068, 0.8432738541638719, 0.1237629157295429, 0.038003852004936924, 0.19530010062342376, 0.7694250716481661]
		Fitness: 0.01990731420380032 

	Individual 41: 
		Gene: [0.1314546692658477, 0.8432739546932706, 0.12376289822738235, 0.03800380791365233, 0.19530011242503656, 0.7694249945565698]
		Fitness: 0.019907314207033178 

	Individual 42: 
		Gene: [0.13145467795569057, 0.8432738549970004, 0.1237629157314, 0.03800385216402148, 0.19530010057295807, 0.7694250710185845]
		Fitness: 0.019907314203800652 

	Individual 43: 
		Gene: [0.13145467590423723, 0.8432742550826042, 0.12376286812376247, 0.038003783160378224, 0.1953001376648238, 0.7694249504988886]
		Fitness: 0.019907314208848448 

	Individual 44: 
		Gene: [0.13145467426602456, 0.8432742164502659, 0.12376286756249526, 0.0380037950090685, 0.19530013777331104, 0.7694249941772869]
		Fitness: 0.01990731420705527 

	Individual 45: 
		Gene: [0.13145467472590847, 0.8432739295738239, 0.12376290287777914, 0.03800384021903348, 0.19530010546477805, 0.769425046913214]
		Fitness: 0.019907314204542226 

	Individual 46: 
		Gene: [0.1314546753855057, 0.8432737841560667, 0.12376291962526523, 0.038003816487158795, 0.19530010415055502, 0.769425066736465]
		Fitness: 0.019907314205262094 

	Individual 47: 
		Gene: [0.13145467158601779, 0.8432735315136367, 0.12376294236026833, 0.038003789245119254, 0.1953001086210634, 0.769425140943909]
		Fitness: 0.01990731420471764 

	Individual 48: 
		Gene: [0.1314546691459822, 0.8432739801481699, 0.12376289725472873, 0.038003784511611204, 0.1953001245550624, 0.7694249811130291]
		Fitness: 0.019907314206367654 

	Individual 49: 
		Gene: [0.13145467761917845, 0.8432738503450437, 0.12376291572273466, 0.03800384899348857, 0.19530010206843498, 0.7694250736745616]
		Fitness: 0.01990731420383729 

	Individual 50: 
		Gene: [0.13145467295113172, 0.8432744369405464, 0.12376284925140354, 0.038003855793846915, 0.19530011560874164, 0.7694248884360633]
		Fitness: 0.019907314206055127 

	Individual 51: 
		Gene: [0.13145467388495227, 0.8432739837311618, 0.12376289248643471, 0.03800382750357781, 0.19530011014402596, 0.7694250416283855]
		Fitness: 0.019907314205177995 

	Individual 52: 
		Gene: [0.13145467600273933, 0.843273824120678, 0.12376291489609877, 0.03800383425874511, 0.1953001063830498, 0.7694250861774625]
		Fitness: 0.019907314204271 

	Individual 53: 
		Gene: [0.13145466893793248, 0.8432729413732991, 0.12376299861236364, 0.03800368060677963, 0.19530012974516173, 0.7694253093907611]
		Fitness: 0.019907314206526527 

	Individual 54: 
		Gene: [0.1314546759031398, 0.8432742972307646, 0.12376288449281299, 0.038003850447364096, 0.19530010776224216, 0.7694248290227106]
		Fitness: 0.01990731420507713 

	Individual 55: 
		Gene: [0.13145467680823267, 0.8432737943867169, 0.12376292341853988, 0.038003822638123415, 0.19530010772142586, 0.769425065013863]
		Fitness: 0.019907314204942073 

	Individual 56: 
		Gene: [0.13145467820438267, 0.8432740166592122, 0.12376288093329092, 0.03800387263787308, 0.19530010271996193, 0.7694251294840203]
		Fitness: 0.01990731420456393 

	Individual 57: 
		Gene: [0.1314546771361293, 0.8432741174162447, 0.12376288065065447, 0.03800387251051699, 0.19530010163936712, 0.7694250294085375]
		Fitness: 0.019907314204628324 

	Individual 58: 
		Gene: [0.13145466963045574, 0.843274337487563, 0.12376285305799628, 0.03800377341095816, 0.1953001496626149, 0.7694249357446786]
		Fitness: 0.01990731420775499 

	Individual 59: 
		Gene: [0.13145467744252987, 0.8432739002118532, 0.1237629060356808, 0.03800383632338169, 0.19530011141784287, 0.7694250862853789]
		Fitness: 0.019907314204615556 

	Individual 60: 
		Gene: [0.13145466928345922, 0.8432731833607532, 0.12376298798567993, 0.03800371619618217, 0.19530011723148186, 0.7694251518776428]
		Fitness: 0.01990731420644637 

	Individual 61: 
		Gene: [0.13145467521908194, 0.8432744179511761, 0.12376284155633713, 0.03800384824247843, 0.1953001207287553, 0.7694249625046446]
		Fitness: 0.019907314206579596 

	Individual 62: 
		Gene: [0.13145467037570938, 0.8432735082475328, 0.12376289215349225, 0.03800378845217026, 0.1953001232711703, 0.7694254454174214]
		Fitness: 0.01990731420698899 

	Individual 63: 
		Gene: [0.13145467581597828, 0.8432738376037158, 0.12376291504857415, 0.038003831072678705, 0.19530010702130374, 0.7694250698619857]
		Fitness: 0.019907314204385407 

	Individual 64: 
		Gene: [0.1314546746358495, 0.8432737356095215, 0.12376293473921207, 0.038003798819948385, 0.1953001101107723, 0.7694250267270578]
		Fitness: 0.01990731420505304 

	Individual 65: 
		Gene: [0.13145467406662417, 0.8432738030459244, 0.12376292207038216, 0.03800378378833803, 0.19530012224071422, 0.7694250408700242]
		Fitness: 0.019907314205982185 

	Individual 66: 
		Gene: [0.1314546783397834, 0.8432739756350313, 0.12376290046302214, 0.03800385868458513, 0.19530010505361997, 0.7694250600759203]
		Fitness: 0.01990731420421754 

	Individual 67: 
		Gene: [0.13145467805661995, 0.843273973868194, 0.12376290180624554, 0.03800386390134297, 0.1953001008034793, 0.7694250476316364]
		Fitness: 0.019907314204130278 

	Individual 68: 
		Gene: [0.13145467766452276, 0.8432738562387415, 0.1237629150053368, 0.0380038504448161, 0.19530010172275475, 0.769425072945629]
		Fitness: 0.01990731420385483 

	Individual 69: 
		Gene: [0.13145467750187753, 0.843273854816035, 0.12376291503040601, 0.03800384838947947, 0.1953001022355648, 0.7694250720640267]
		Fitness: 0.01990731420387154 

	Individual 70: 
		Gene: [0.13145467740211825, 0.843274725616562, 0.12376280761503174, 0.03800390897531838, 0.19530011720642376, 0.7694249291142399]
		Fitness: 0.01990731420619196 

	Individual 71: 
		Gene: [0.13145468033505173, 0.8432743855072031, 0.12376286222292796, 0.0380039011252577, 0.19530010242845736, 0.769424933200017]
		Fitness: 0.019907314204283433 

	Individual 72: 
		Gene: [0.13145467506378702, 0.8432742614154674, 0.12376286342450618, 0.038003865792419864, 0.19530010294264274, 0.7694249666021525]
		Fitness: 0.019907314208397642 

	Individual 73: 
		Gene: [0.13145467743945427, 0.8432739728456272, 0.12376289543896626, 0.03800386016616369, 0.19530010378332624, 0.7694250804442428]
		Fitness: 0.019907314204212934 

	Individual 74: 
		Gene: [0.13145467304681882, 0.8432740186737055, 0.12376288708491381, 0.038003838739442304, 0.19530011035164632, 0.7694250463708336]
		Fitness: 0.01990731420496694 

	Individual 75: 
		Gene: [0.1314546766819866, 0.843273810935029, 0.12376291685868619, 0.0380038289052859, 0.1953001046203988, 0.7694250806064773]
		Fitness: 0.019907314204898552 

	Individual 76: 
		Gene: [0.13145467200809127, 0.8432733729555405, 0.12376295868110705, 0.038003756582686565, 0.1953001100678103, 0.7694251702287273]
		Fitness: 0.0199073142058262 

	Individual 77: 
		Gene: [0.13145466468146386, 0.8432749993062522, 0.123762744013762, 0.038003845591323006, 0.19530012974441655, 0.7694248767170464]
		Fitness: 0.019907314210125426 

	Individual 78: 
		Gene: [0.1314546793205234, 0.8432744408692442, 0.1237628455838229, 0.03800390556828881, 0.19530010358559158, 0.7694249681808316]
		Fitness: 0.01990731420612929 

	Individual 79: 
		Gene: [0.13145467123414797, 0.8432738437283588, 0.12376290641305708, 0.038003790299877424, 0.19530011969883798, 0.7694250656310926]
		Fitness: 0.019907314205657167 

	Individual 80: 
		Gene: [0.13145466785033344, 0.8432731726808931, 0.1237629673203871, 0.03800372090809354, 0.1953001171183315, 0.7694252612884297]
		Fitness: 0.01990731420639874 

	Individual 81: 
		Gene: [0.13145467550398085, 0.843274742014204, 0.12376281182304702, 0.03800389403628675, 0.19530011927943236, 0.7694248693702739]
		Fitness: 0.01990731420661579 

	Individual 82: 
		Gene: [0.13145467671282884, 0.8432738178858262, 0.12376291794740289, 0.03800383375300783, 0.1953001016217208, 0.7694250664689891]
		Fitness: 0.01990731420462094 

	Individual 83: 
		Gene: [0.13145467571574307, 0.8432741472626982, 0.12376287313627016, 0.03800383853463275, 0.1953001107437846, 0.7694250146920381]
		Fitness: 0.019907314205994453 

	Individual 84: 
		Gene: [0.13145467842062808, 0.8432739453139892, 0.12376290603105758, 0.03800384670313349, 0.1953001088925035, 0.7694250566406098]
		Fitness: 0.01990731420493469 

	Individual 85: 
		Gene: [0.13145467821050366, 0.8432739565839579, 0.12376290479889257, 0.03800385298433597, 0.19530010424030628, 0.7694250456715624]
		Fitness: 0.019907314204460735 

	Individual 86: 
		Gene: [0.13145467359239082, 0.8432738266192108, 0.1237629084270622, 0.038003817786780796, 0.1953001113855476, 0.7694250956006312]
		Fitness: 0.019907314205750093 

	Individual 87: 
		Gene: [0.13145467693647264, 0.8432740640353282, 0.12376288081938285, 0.038003878447046203, 0.1953001014863569, 0.7694250831430438]
		Fitness: 0.019907314204487714 

	Individual 88: 
		Gene: [0.1314546774394255, 0.8432738370860496, 0.12376291723118849, 0.03800384712811438, 0.19530010118049637, 0.7694250723209405]
		Fitness: 0.01990731420389702 

	Individual 89: 
		Gene: [0.13145466267277442, 0.8432730881149418, 0.12376300086764042, 0.038003631408962915, 0.1953001419051969, 0.7694251009027083]
		Fitness: 0.019907314207874782 

	Individual 90: 
		Gene: [0.13145466710011028, 0.8432735975379136, 0.12376293654625375, 0.038003707022141946, 0.19530013875461985, 0.7694250669867315]
		Fitness: 0.01990731420772429 

	Individual 91: 
		Gene: [0.13145467809488592, 0.8432741922796227, 0.1237628921407391, 0.03800386007405727, 0.1953001041325004, 0.7694249013081075]
		Fitness: 0.019907314205580118 

	Individual 92: 
		Gene: [0.13145467641067154, 0.8432738351335343, 0.12376292398976435, 0.03800380166637375, 0.19530011389468277, 0.7694250141410587]
		Fitness: 0.019907314206140614 

	Individual 93: 
		Gene: [0.13145468122216428, 0.8432747099602785, 0.1237627996450068, 0.03800390350870655, 0.19530013265059634, 0.7694250431212002]
		Fitness: 0.019907314210150184 

	Individual 94: 
		Gene: [0.13145467591316098, 0.8432737836003419, 0.12376292146966808, 0.03800381928728604, 0.19530011037235212, 0.7694250827346214]
		Fitness: 0.01990731420468911 

	Individual 95: 
		Gene: [0.13145467841470196, 0.8432739487008281, 0.12376290513431848, 0.03800386437822213, 0.19530010021516958, 0.7694250550887569]
		Fitness: 0.01990731420411923 

	Individual 96: 
		Gene: [0.1314546751082205, 0.8432738777900434, 0.12376291183353065, 0.03800382718347564, 0.19530010966344347, 0.7694250477450975]
		Fitness: 0.01990731420477382 

	Individual 97: 
		Gene: [0.1314546760526306, 0.8432737973377057, 0.12376291922997885, 0.03800382301905005, 0.19530010827917557, 0.7694250807576115]
		Fitness: 0.019907314204478832 

	Individual 98: 
		Gene: [0.13145467500514812, 0.8432740277778783, 0.12376288515488283, 0.038003852374131945, 0.19530010607888793, 0.7694250638922542]
		Fitness: 0.019907314205047155 

	Individual 99: 
		Gene: [0.1314546781555209, 0.843273899437076, 0.12376291013688495, 0.03800385442024149, 0.19530010195992994, 0.7694250662333572]
		Fitness: 0.019907314203969406 

	Individual 100: 
		Gene: [0.13145467748770392, 0.8432738651962234, 0.12376291386371747, 0.03800384817130131, 0.1953001029020703, 0.769425069949391]
		Fitness: 0.01990731420394598 

	Individual 101: 
		Gene: [0.13145467751894446, 0.8432738588915037, 0.12376291470488583, 0.03800384893210191, 0.19530010209566542, 0.7694250703373436]
		Fitness: 0.019907314203873983 

	Individual 102: 
		Gene: [0.13145467629535149, 0.8432737996946718, 0.1237629324780019, 0.03800381717817262, 0.1953001062121136, 0.7694250010089171]
		Fitness: 0.019907314204942517 

	Individual 103: 
		Gene: [0.13145467206409994, 0.8432738942368974, 0.12376290208378149, 0.03800381834556858, 0.19530011117815477, 0.7694250565090913]
		Fitness: 0.01990731420530889 

	Individual 104: 
		Gene: [0.13145467463801316, 0.843273966885323, 0.1237628949187495, 0.03800383597458887, 0.19530010757161353, 0.7694250525674743]
		Fitness: 0.019907314204876014 

	Individual 105: 
		Gene: [0.13145467405560537, 0.8432737893268643, 0.12376292167516621, 0.03800379403439399, 0.19530011903953037, 0.7694250589172091]
		Fitness: 0.019907314206067894 

	Individual 106: 
		Gene: [0.13145467748129505, 0.843273846735195, 0.12376291588850581, 0.03800384753293441, 0.19530010238206727, 0.7694250744082707]
		Fitness: 0.01990731420387798 

	Individual 107: 
		Gene: [0.13145467797056948, 0.8432738524739852, 0.12376291562192536, 0.038003853137636434, 0.19530010029928102, 0.7694250743841121]
		Fitness: 0.0199073142048799 

	Individual 108: 
		Gene: [0.13145467793348756, 0.8432738543811871, 0.12376291572551762, 0.03800385186240124, 0.1953001006806841, 0.7694250714117961]
		Fitness: 0.01990731420380737 

	Individual 109: 
		Gene: [0.1314546712745218, 0.8432740251140634, 0.12376288544298196, 0.038003813368399766, 0.19530011615222448, 0.7694250231063803]
		Fitness: 0.019907314205523496 

	Individual 110: 
		Gene: [0.1314546714770342, 0.8432755364195944, 0.12376268841444868, 0.03800399375970775, 0.19530011241342185, 0.7694248384698339]
		Fitness: 0.019907314206907667 

	Individual 111: 
		Gene: [0.1314546715340559, 0.8432738186542743, 0.12376291055078917, 0.038003778706515536, 0.19530012500614544, 0.7694250705224918]
		Fitness: 0.019907314205962978 

	Individual 112: 
		Gene: [0.13145467604920127, 0.843273990826697, 0.12376289798769277, 0.03800383325546198, 0.19530010572758397, 0.769425015003152]
		Fitness: 0.0199073142050602 

	Individual 113: 
		Gene: [0.1314546771975358, 0.8432738946374937, 0.12376291031811813, 0.038003841922304084, 0.1953001057416428, 0.7694250593188368]
		Fitness: 0.019907314204358983 

	Individual 114: 
		Gene: [0.13145467487276177, 0.8432737191767716, 0.12376293718054986, 0.03800380424143756, 0.19530010737519807, 0.7694250299095625]
		Fitness: 0.01990731420490649 

	Individual 115: 
		Gene: [0.13145467080849088, 0.8432734916896135, 0.12376295751939861, 0.03800374451404351, 0.19530012193517177, 0.7694250798005143]
		Fitness: 0.019907314206866478 

	Individual 116: 
		Gene: [0.1314546703038106, 0.8432740605471171, 0.12376288262987115, 0.03800379201637684, 0.19530011889962132, 0.769424980107826]
		Fitness: 0.019907314208172266 

	Individual 117: 
		Gene: [0.13145467802643956, 0.8432739174442633, 0.12376290711136025, 0.03800385595527187, 0.19530010204398945, 0.7694250662234863]
		Fitness: 0.019907314204180904 

	Individual 118: 
		Gene: [0.1314546735411605, 0.8432736855178914, 0.12376293339896115, 0.03800379575772138, 0.19530011189701427, 0.7694250739858628]
		Fitness: 0.01990731420467351 

	Individual 119: 
		Gene: [0.13145467722645277, 0.8432738720985172, 0.12376291311729501, 0.038003841499502755, 0.19530010480488838, 0.7694250629306064]
		Fitness: 0.019907314204420656 

	Individual 120: 
		Gene: [0.1314546776017898, 0.843274627831917, 0.12376282647956639, 0.038003906603832044, 0.19530010608276033, 0.7694248907784594]
		Fitness: 0.019907314205090954 

	Individual 121: 
		Gene: [0.13145467758782572, 0.8432743362242205, 0.12376287724848208, 0.038003868845652954, 0.1953001046770235, 0.7694248534530875]
		Fitness: 0.019907314206285387 

	Individual 122: 
		Gene: [0.1314546757554279, 0.8432739544580538, 0.12376289809127691, 0.038003840415266874, 0.19530010677751675, 0.769425058012407]
		Fitness: 0.019907314204776705 

	Individual 123: 
		Gene: [0.13145467331293162, 0.8432735167005588, 0.12376296730806369, 0.03800375074743934, 0.19530011824291293, 0.7694250202694972]
		Fitness: 0.019907314206343396 

	Individual 124: 
		Gene: [0.13145467077453687, 0.8432745814711399, 0.12376280846061243, 0.03800384224181771, 0.1953001389921907, 0.7694249967004912]
		Fitness: 0.019907314207586957 

	Individual 125: 
		Gene: [0.13145467344996978, 0.8432737898454472, 0.12376291895776333, 0.03800380054191824, 0.19530011478686174, 0.7694250642475046]
		Fitness: 0.019907314205402205 

	Individual 126: 
		Gene: [0.1314546729045679, 0.8432740392016365, 0.12376288855718645, 0.03800381220838539, 0.1953001220862493, 0.7694250200810699]
		Fitness: 0.019907314205574123 

	Individual 127: 
		Gene: [0.13145467486742365, 0.8432739461484036, 0.12376290161273568, 0.03800381806160627, 0.19530011010596737, 0.7694250244255253]
		Fitness: 0.019907314205347137 

	Individual 128: 
		Gene: [0.1314546698059565, 0.8432740138104907, 0.12376289114319303, 0.038003806672947185, 0.19530011777284517, 0.7694249928270868]
		Fitness: 0.01990731420568259 

	Individual 129: 
		Gene: [0.13145466880333725, 0.8432737634179275, 0.12376292312154043, 0.03800372473878541, 0.1953001197830409, 0.7694249595205751]
		Fitness: 0.019907314207811277 

	Individual 130: 
		Gene: [0.13145467441094563, 0.843273792812465, 0.12376290516600046, 0.03800378151877469, 0.19530012771302796, 0.7694251490181732]
		Fitness: 0.019907314206877136 

	Individual 131: 
		Gene: [0.13145467807504632, 0.8432739303282851, 0.12376290480373969, 0.038003851031797695, 0.19530010473856535, 0.769425067795353]
		Fitness: 0.01990731420423031 

	Individual 132: 
		Gene: [0.13145467521503926, 0.8432736441870843, 0.12376291383256692, 0.038003800022425996, 0.1953001212658481, 0.7694252510042495]
		Fitness: 0.019907314207661453 

	Individual 133: 
		Gene: [0.13145467284587303, 0.8432739982289814, 0.12376289417153977, 0.0380038175376112, 0.1953001113829595, 0.7694250049996174]
		Fitness: 0.019907314206262128 

	Individual 134: 
		Gene: [0.13145466757699686, 0.8432736910037617, 0.12376290583278621, 0.0380037733876656, 0.19530011524411364, 0.7694251522479605]
		Fitness: 0.01990731420603753 

	Individual 135: 
		Gene: [0.1314546771983097, 0.8432739188715248, 0.1237629071252423, 0.03800384737598423, 0.19530010476502177, 0.7694250570806034]
		Fitness: 0.019907314204294646 

	Individual 136: 
		Gene: [0.13145467545937298, 0.8432738702608952, 0.12376290982775544, 0.03800383405945351, 0.19530010447922286, 0.7694250602585088]
		Fitness: 0.019907314204563764 

	Individual 137: 
		Gene: [0.13145467700761762, 0.8432740557618787, 0.12376288562530603, 0.03800384636502962, 0.19530011106416975, 0.7694250546183596]
		Fitness: 0.019907314205155402 

	Individual 138: 
		Gene: [0.13145467389117013, 0.8432733550790017, 0.12376296890808697, 0.038003756540823615, 0.19530010889256919, 0.7694251434070096]
		Fitness: 0.019907314205211746 

	Individual 139: 
		Gene: [0.13145467648765968, 0.8432738464570966, 0.12376291536507555, 0.038003840287217525, 0.19530010343861465, 0.7694250653751235]
		Fitness: 0.019907314204043514 

	Individual 140: 
		Gene: [0.1314546745840357, 0.8432745710030685, 0.12376282851798155, 0.03800386906618553, 0.19530011588839138, 0.7694248959832531]
		Fitness: 0.01990731420657832 

	Individual 141: 
		Gene: [0.1314546765252559, 0.8432739804656754, 0.12376289896706875, 0.038003846188070706, 0.19530010698198585, 0.7694250423099411]
		Fitness: 0.01990731420482328 

	Individual 142: 
		Gene: [0.13145467834375374, 0.8432741366055069, 0.12376288152728887, 0.03800387028720085, 0.1953001017501363, 0.7694250121426648]
		Fitness: 0.01990731420526315 

	Individual 143: 
		Gene: [0.13145467756118903, 0.8432741433914105, 0.12376288991216611, 0.038003865663702154, 0.19530010328977332, 0.7694249584392245]
		Fitness: 0.019907314204638094 

	Individual 144: 
		Gene: [0.13145467466068148, 0.8432739701550037, 0.12376290158914664, 0.038003820925111675, 0.19530011286757964, 0.769425013032568]
		Fitness: 0.01990731420534725 

	Individual 145: 
		Gene: [0.13145467773390448, 0.8432739333275564, 0.123762904116164, 0.03800385338391457, 0.19530010465713818, 0.7694250691976386]
		Fitness: 0.0199073142045067 

	Individual 146: 
		Gene: [0.13145467750743248, 0.8432738628208608, 0.12376291451429952, 0.038003849440218236, 0.19530010208525, 0.7694250682393688]
		Fitness: 0.019907314203890802 

	Individual 147: 
		Gene: [0.1314546693787109, 0.8432742224147981, 0.12376285824984763, 0.03800383572347773, 0.19530011754335197, 0.7694249989807491]
		Fitness: 0.019907314205417415 

	Individual 148: 
		Gene: [0.13145468038616592, 0.8432750601534794, 0.12376277585253707, 0.03800397538952592, 0.1953000972418483, 0.7694248246221311]
		Fitness: 0.019907314206482896 

	Individual 149: 
