		Gene: [0.13777194579927343, 0.6510189291299308, 0.2190379698495317, 0.08057354301254843, 0.16219791247912882, 0.6386901292155504]
		Fitness: 0.03378431716106689 

	Individual 42: 
		Gene: [0.15514064905817238, 0.6362586451728566, 0.27908018144486996, 0.18316011912343336, 0.2155254884140305, 0.8325588228679937]
		Fitness: 0.04610399109648727 

	Individual 43: 
		Gene: [0.20827605638112007, 0.8738129868312245, 0.5253372709842555, 0.20431192853360516, 0.6048129588693619, 0.9218681232165126]
		Fitness: 0.049503125648807156 

	Individual 44: 
		Gene: [0.16626124006929632, 0.5848483175522586, 0.6659209107933923, 0.11102027550601415, 0.3606521345715517, 0.6501828937719506]
		Fitness: 0.0683460607854639 

	Individual 45: 
		Gene: [0.21885249487420116, 0.7670118644912097, 0.5486640364276885, 0.1782058304271937, 0.2592993253248353, 0.6800766078445478]
		Fitness: 0.05491733800198928 

	Individual 46: 
		Gene: [0.13392802125120498, 0.6627613941684208, 0.20397199490443502, 0.07620402037281984, 0.1615572267617695, 0.6409151501125854]
		Fitness: 0.02612122321704602 

	Individual 47: 
		Gene: [0.21623238747039328, 0.7095655936470409, 0.7622595566547684, 0.23367225628997865, 0.45193180273833594, 0.7907475068362446]
		Fitness: 0.0452484251830943 

	Individual 48: 
		Gene: [0.20663986562607137, 0.8498256978265123, 0.8578968200759245, 0.42436666149388985, 0.7977831699582976, 0.8574595753013038]
		Fitness: 0.054164923334705184 

	Individual 49: 
		Gene: [0.17958831308064108, 0.7437789323464621, 0.2537482491884803, 0.13874815620428974, 0.24182996687301692, 0.9095809748413286]
		Fitness: 0.04279529992965414 

	Individual 50: 
		Gene: [0.13909640073176155, 0.7115761840977394, 0.12158009279124621, 0.13186585655263872, 0.09785220380194451, 0.776561503926227]
		Fitness: 0.04865677669470331 

	Individual 51: 
		Gene: [0.13684518055090736, 0.646778699667382, 0.1982049217400623, 0.05520158263782898, 0.14382694435577686, 0.6165749783190799]
		Fitness: 0.03209360829053637 

	Individual 52: 
		Gene: [0.17687628408594677, 0.8224184496278171, 0.2213267515460074, 0.2982001802634897, 0.18108157532712046, 0.892529043539435]
		Fitness: 0.041452341742628296 

	Individual 53: 
		Gene: [0.16609019002015596, 0.7196084159344458, 0.3223460105330786, 0.15110496106209748, 0.29962342429419575, 0.8104012142446093]
		Fitness: 0.0401418647036037 

	Individual 54: 
		Gene: [0.15942186490954113, 0.5793149369180557, 0.5763094696818392, 0.06103347747663091, 0.2472484315065706, 0.5521768039884906]
		Fitness: 0.061274821343658525 

	Individual 55: 
		Gene: [0.19886943785592914, 0.8333647353959013, 0.7938391759981629, 0.39465991378922377, 0.5780587220897404, 0.726062298885808]
		Fitness: 0.05620987800561372 

	Individual 56: 
		Gene: [0.14828388827200273, 0.654567377445988, 0.31670424714357104, 0.12304719160432386, 0.16827765633276578, 0.5831213448317691]
		Fitness: 0.03621940806025847 

	Individual 57: 
		Gene: [0.1607239661644544, 0.6492681384512923, 0.2860521820017659, 0.04583648977264802, 0.1798051329071621, 0.6534704888762625]
		Fitness: 0.03657611216535328 

	Individual 58: 
		Gene: [0.12992592240467732, 0.7177374516347375, 0.16734574711371294, 0.07004469159840515, 0.16491833789157037, 0.6739519437581161]
		Fitness: 0.02974757477992257 

	Individual 59: 
		Gene: [0.1295514140993989, 0.6543839550956032, 0.21971429583939117, 0.06798176118479284, 0.18297817745942535, 0.6409200690449488]
		Fitness: 0.04198899793437222 

	Individual 60: 
		Gene: [0.14929520232718857, 0.5583899551391368, 0.26899268200329907, 0.142261705697324, 0.22039772619588, 0.8969991919047967]
		Fitness: 0.03899542598367395 

	Individual 61: 
		Gene: [0.22361503808849165, 0.8271454053116841, 0.7533786561358287, 0.3965798848213127, 0.5373703090177925, 0.8290050735988586]
		Fitness: 0.048186063550271885 

	Individual 62: 
		Gene: [0.18491771580175992, 0.6798261977555374, 0.43016374540628716, 0.04188844387521034, 0.29533429134108147, 0.7055788454752658]
		Fitness: 0.043790166883117765 

	Individual 63: 
		Gene: [0.17331825089956204, 0.6415672838396297, 0.26794892239344137, 0.1315084664018178, 0.186059020583771, 0.8486252691613828]
		Fitness: 0.04226212056009804 

	Individual 64: 
		Gene: [0.18199494204318611, 0.6415016930798835, 0.3728815712006723, 0.11989753116149193, 0.25768626509902093, 0.8280739861612539]
		Fitness: 0.043595425451775416 

	Individual 65: 
		Gene: [0.22378598001161631, 0.8534797898241139, 0.8132848804540255, 0.44772649843715334, 0.5907804504663883, 0.8283348998528123]
		Fitness: 0.0525690929441992 

	Individual 66: 
		Gene: [0.15352927517948617, 0.6403401973533869, 0.2511889513079295, 0.02514478424800795, 0.17332757736570156, 0.651871429925364]
		Fitness: 0.033981452734398676 

	Individual 67: 
		Gene: [0.150182224002144, 0.4678590627949388, 0.8221868814538187, 0.3164887472574913, 0.24837485332341724, 0.6423982420132923]
		Fitness: 0.09102421665009136 

	Individual 68: 
		Gene: [0.21642609965923976, 0.9020463282256235, 0.576679045322337, 0.08165839779652585, 0.5040849704714881, 0.7412503044508255]
		Fitness: 0.04279338408581096 

	Individual 69: 
		Gene: [0.2548907979248404, 0.9562690120225067, 0.5244376357034215, 0.3927888250133029, 0.3379777278925545, 0.8532678223699206]
		Fitness: 0.06237813909364903 

	Individual 70: 
		Gene: [0.1341318546370886, 0.6496770372314917, 0.1844966636775688, 0.04299250048208846, 0.15332176237573464, 0.6513915099591078]
		Fitness: 0.023021948380348156 

	Individual 71: 
		Gene: [0.22636178971702145, 0.82231278531897, 0.6575740225812394, 0.211345216690947, 0.5001503089596441, 0.846554742398885]
		Fitness: 0.05098402269939706 

	Individual 72: 
		Gene: [0.15687978079789497, 0.8065935262807777, 0.21733626150808233, 0.015361513104854306, 0.2686327338013457, 0.7440789393968279]
		Fitness: 0.03368998275744767 

	Individual 73: 
		Gene: [0.13322826266766966, 0.6656504157945168, 0.1934590561490292, 0.058127809378828194, 0.1648112091004046, 0.646974788964891]
		Fitness: 0.027047545354841995 

	Individual 74: 
		Gene: [0.2136552152830738, 0.8113406883248608, 0.40733426240837234, 0.2444724562834421, 0.15150982289573608, 0.6364182869373123]
		Fitness: 0.06330568030214168 

	Individual 75: 
		Gene: [0.15543583790438886, 0.7494906781855212, 0.16764782219052612, 0.2259749142934992, 0.10428155975785046, 0.7697087376249054]
		Fitness: 0.04653858730769722 

	Individual 76: 
		Gene: [0.09642152106767457, 0.8994062958118809, 0.4985325306216157, 0.014212124436697775, 0.958956537031197, 0.510006441041484]
		Fitness: 0.10041077148294908 

	Individual 77: 
		Gene: [0.15445919949079223, 0.8293883250658324, 0.20618652894740538, 0.1392183372015009, 0.1780628757780731, 0.6841802773508469]
		Fitness: 0.03147844988062942 

	Individual 78: 
		Gene: [0.14175965138308916, 0.666124951910376, 0.27650258129202887, 0.13535232746450315, 0.15331119600535037, 0.5834533747633346]
		Fitness: 0.03761253342217041 

	Individual 79: 
		Gene: [0.16003177469637836, 0.5702920127760477, 0.2978636255174234, 0.16237067297769384, 0.15001582925884438, 0.8008197545091416]
		Fitness: 0.06992974777974825 

	Individual 80: 
		Gene: [0.2183901739388462, 0.6349424514676558, 0.8930511401180481, 0.42541240544869735, 0.5150406138228042, 0.9460122231928353]
		Fitness: 0.0581603470029462 

	Individual 81: 
		Gene: [0.18820262885543418, 0.672602217424815, 0.34749335802913595, 0.12206932173710965, 0.1960189824766261, 0.7196000492561175]
		Fitness: 0.05107182019321377 

	Individual 82: 
		Gene: [0.12417426372703083, 0.594874275543499, 0.14514088014344684, 0.10036185386971713, 0.11239168491487697, 0.7325862305507443]
		Fitness: 0.028864007866900188 

	Individual 83: 
		Gene: [0.20376515529330622, 0.7616976989463401, 0.352872178487679, 0.28427682603087157, 0.21705681994822748, 0.8330629311048054]
		Fitness: 0.05513275547443486 

	Individual 84: 
		Gene: [0.2506004908461428, 0.9028930407404758, 0.7461144723318559, 0.38559728653835446, 0.5209105485632644, 0.8521024856683057]
		Fitness: 0.045893185854729956 

	Individual 85: 
		Gene: [0.165025516109548, 0.7870994010378931, 0.21712151843050223, 0.14067995603193495, 0.18067187137936633, 0.7311422327891235]
		Fitness: 0.03933027259168692 

	Individual 86: 
		Gene: [0.2032805180196784, 0.8651445231043173, 0.4133344419829734, 0.1292128368099499, 0.28198668154688966, 0.6846220188966321]
		Fitness: 0.04906484697443192 

	Individual 87: 
		Gene: [0.11628920266609935, 0.5916642158583421, 0.1609499171706405, 0.12432419621561475, 0.11967369036389412, 0.6767873061362346]
		Fitness: 0.03502740235538282 

	Individual 88: 
		Gene: [0.14835481647691756, 0.6546498526942833, 0.25132363932999624, 0.10998808538713263, 0.1728171563616274, 0.672983947506511]
		Fitness: 0.033867804827811376 

	Individual 89: 
		Gene: [0.13931213879832968, 0.6753773847615148, 0.20166286140622142, 0.07645462154224067, 0.15886519853727946, 0.6580302942003552]
		Fitness: 0.02481941731098275 

	Individual 90: 
		Gene: [0.1537772407786684, 0.780063091346672, 0.33904798941733083, 0.25187654381598906, 0.13392782927691785, 0.5133192694300638]
		Fitness: 0.04480074530369488 

	Individual 91: 
		Gene: [0.13822296703872258, 0.6314661183139414, 0.21242709651908925, 0.06252315469505017, 0.15049089478525124, 0.6342053481617845]
		Fitness: 0.02905863997992847 

	Individual 92: 
		Gene: [0.23453023348541818, 0.7009211725252356, 0.8503699804722598, 0.26803799955115587, 0.4651881634456965, 0.8392704680477423]
		Fitness: 0.04355817798688416 

	Individual 93: 
		Gene: [0.13002847421942215, 0.6859866372593052, 0.178702429462002, 0.06129556855780557, 0.14783758737063998, 0.6147359771237786]
		Fitness: 0.023608926544400777 

	Individual 94: 
		Gene: [0.12487935140761165, 0.6166054893706574, 0.17869124293378746, 0.07639878079367303, 0.15614295723023408, 0.6840242073659925]
		Fitness: 0.033977323281782545 

	Individual 95: 
		Gene: [0.1646222113819231, 0.8205686090505153, 0.4370061849981163, 0.10017569895058934, 0.3646590582625602, 0.6125965296930886]
		Fitness: 0.04766832210443617 

	Individual 96: 
		Gene: [0.10372304619362252, 0.7026643602486016, 0.08694116922294837, 0.043950114722924705, 0.1043508377956928, 0.6378761989973909]
		Fitness: 0.0462098434933651 

	Individual 97: 
		Gene: [0.16136928566241965, 0.5469153137752879, 0.3699801715580602, 0.22707273035192976, 0.11469297496180278, 0.6791922313931296]
		Fitness: 0.038418339831540305 

	Individual 98: 
		Gene: [0.15216764049028245, 0.6287649603251225, 0.283545671334119, 0.13106956049459023, 0.17028798184042873, 0.6795748190522767]
		Fitness: 0.031296553145891026 

	Individual 99: 
		Gene: [0.18645905273333252, 0.6935775746692165, 0.45130234346543735, 0.20051702233202176, 0.31890425377301024, 0.808056404188958]
		Fitness: 0.04127149406826808 

	Individual 100: 
		Gene: [0.1840572461316493, 0.808701731481557, 0.28488381274054286, 0.17111031929882756, 0.25234027497286965, 0.8374608472541922]
		Fitness: 0.04567993852772434 

	Individual 101: 
		Gene: [0.16044411218782137, 0.6090552749932916, 0.2871267691770621, 0.09723897203833481, 0.19155446843566415, 0.7782036887737618]
		Fitness: 0.04999864375128382 

	Individual 102: 
		Gene: [0.13506258040121427, 0.6506544769759555, 0.19772102708041467, 0.06482384261428148, 0.15028470418498727, 0.6386581590375993]
		Fitness: 0.022857849633335092 

	Individual 103: 
		Gene: [0.1374842570108974, 0.6463605090462626, 0.2736721160524266, 0.13456034455275867, 0.18171583912255465, 0.6216093616377504]
		Fitness: 0.04908722034472923 

	Individual 104: 
		Gene: [0.1456852928742835, 0.6582097418389662, 0.21780465451808687, 0.08154501195784053, 0.17710916091072257, 0.725456508314525]
		Fitness: 0.03265215062585991 

	Individual 105: 
		Gene: [0.13236808707842151, 0.5872361659245002, 0.16431020350092676, 0.011715292595042205, 0.1435092237563274, 0.7068564848557632]
		Fitness: 0.03174000374877067 

	Individual 106: 
		Gene: [0.15931940593161226, 0.883767238515016, 0.6959571072738512, 0.1187343014410515, 0.7695890279121116, 0.6286611859659256]
		Fitness: 0.06234978435280114 

	Individual 107: 
		Gene: [0.14129263861772687, 0.5956676422919287, 0.3123524338760519, 0.17068685850633308, 0.16373589762332288, 0.6387573067471368]
		Fitness: 0.04535485220504587 

	Individual 108: 
		Gene: [0.23385929165504757, 0.9354514414002494, 0.7300526241691748, 0.20831009011834892, 0.7476970848564573, 0.8811486954334891]
		Fitness: 0.04239820052366372 

	Individual 109: 
		Gene: [0.13339652849021688, 0.7371147752984692, 0.1728130885167356, 0.058052345693773766, 0.12924291693625942, 0.5754549091855984]
		Fitness: 0.04917749598094323 

	Individual 110: 
		Gene: [0.2000183179489414, 0.7739668287943072, 0.4515900690701691, 0.16562355906169018, 0.44889201620761177, 0.9252925032737981]
		Fitness: 0.03778633424989203 

	Individual 111: 
		Gene: [0.16347677779357725, 0.50396867359053, 0.4242353963083514, 0.166730599582092, 0.22718345717631816, 0.8383188640945506]
		Fitness: 0.04837729200609475 

	Individual 112: 
		Gene: [0.13497132364119283, 0.6631047289963587, 0.20300015890129874, 0.0763598631422854, 0.15887038182490026, 0.643151460876195]
		Fitness: 0.02479864304771978 

	Individual 113: 
		Gene: [0.11820703093117257, 0.569649679381723, 0.1438256009338273, 0.1193805768282482, 0.05091358167416052, 0.5674293147322462]
		Fitness: 0.06185111744743843 

	Individual 114: 
		Gene: [0.13752327960944916, 0.8360813263261619, 0.14338509889767803, 0.03406911037028729, 0.1673268813970652, 0.6474719306216674]
		Fitness: 0.030322791994406684 

	Individual 115: 
		Gene: [0.14815972335313907, 0.7959327130384015, 0.15436409158355535, 0.10679091991828443, 0.20806637419728732, 0.9119230478924639]
		Fitness: 0.040278161938819224 

	Individual 116: 
		Gene: [0.18713979013526486, 0.6933731246385801, 0.5676534231812203, 0.10133478551913082, 0.3602181939518101, 0.6914630168879904]
		Fitness: 0.04373193978642137 

	Individual 117: 
		Gene: [0.16281961164082273, 0.6541948502105478, 0.3169079187746338, 0.08859930946608613, 0.23962752715864127, 0.7329576340338009]
		Fitness: 0.03907387720692357 

	Individual 118: 
		Gene: [0.15964874971132295, 0.7086824971838873, 0.2734787443960369, 0.053618035255749576, 0.24171835376073664, 0.7461242125835319]
		Fitness: 0.05031390831685806 

	Individual 119: 
		Gene: [0.2108812981875515, 0.8845865593039614, 0.5449739287976284, 0.1608395619632656, 0.4103406846445171, 0.715068876093788]
		Fitness: 0.04319710987861897 

	Individual 120: 
		Gene: [0.1429946201423426, 0.6367428880242675, 0.23617573559057511, 0.014903567235018629, 0.21591572862412747, 0.7097823283676713]
		Fitness: 0.03072115685182264 

	Individual 121: 
		Gene: [0.20301473308213117, 0.7201092034796106, 0.45712041900343575, 0.1648727711878533, 0.25583656663274584, 0.7416625088331129]
		Fitness: 0.049199354282116636 

	Individual 122: 
		Gene: [0.20447364660124406, 0.8796051250088057, 0.3532249974567573, 0.16433347756960143, 0.23450771320190833, 0.7042245204849412]
		Fitness: 0.05420837578404436 

	Individual 123: 
		Gene: [0.12157705821209658, 0.6228103104911361, 0.14694532482263595, 0.05365559710675441, 0.11121510158228644, 0.6136136799135244]
		Fitness: 0.03522837606301299 

	Individual 124: 
		Gene: [0.13760273917632976, 0.675811162585622, 0.1957023569693246, 0.053563362981946014, 0.15299183932313087, 0.6286398063821138]
		Fitness: 0.02475173306822459 

	Individual 125: 
		Gene: [0.21444169128665347, 0.9077612712191244, 0.7574944240543339, 0.024068398373561103, 0.4974733313382428, 0.612640749653021]
		Fitness: 0.06239782611055811 

	Individual 126: 
		Gene: [0.21861319544527477, 0.7947661638235053, 0.5556618164107187, 0.17135676938282918, 0.26859146865823796, 0.6614999534110163]
		Fitness: 0.05365447656526168 

	Individual 127: 
		Gene: [0.13483991664201767, 0.6458966524218182, 0.18165106586175925, 0.0510643605740875, 0.14570480747592446, 0.6599646373544631]
		Fitness: 0.028160712391000875 

	Individual 128: 
		Gene: [0.14094286802347486, 0.7126933947734739, 0.2161157220945321, 0.08800035977704332, 0.18847514589467673, 0.6733857925233461]
		Fitness: 0.03297002577565589 

	Individual 129: 
		Gene: [0.2394293127898253, 0.8218270676390529, 0.7175411729122279, 0.190765743851481, 0.3587619885768136, 0.6986476923581868]
		Fitness: 0.05335222437563364 

	Individual 130: 
		Gene: [0.20607992375740475, 0.7109912330216515, 0.5464851482360026, 0.06829740148200339, 0.38219713877032657, 0.77941457919241]
		Fitness: 0.04437603355745223 

	Individual 131: 
		Gene: [0.14640191767164298, 0.6964271157886178, 0.19961331643022834, 0.09650192077003963, 0.15243533235278772, 0.7014389225566265]
		Fitness: 0.04271735922844183 

	Individual 132: 
		Gene: [0.13532925864573214, 0.5441732708649996, 0.6496942688916377, 0.3537735712748813, 0.5799515612660283, 0.83695654374352]
		Fitness: 0.08441617673112489 

	Individual 133: 
		Gene: [0.13059973312051262, 0.8597792289891635, 0.13687028237518112, 0.03925694005768254, 0.16913381426804877, 0.6250556266535806]
		Fitness: 0.024738863808509814 

	Individual 134: 
		Gene: [0.13390722487355777, 0.6475999700889534, 0.11296010669320822, 0.06318381909986502, 0.145637822536725, 0.9498131727520424]
		Fitness: 0.03353631679769703 

	Individual 135: 
		Gene: [0.12970035682245903, 0.6269366290000896, 0.16430801045681803, 0.057744354267112157, 0.12306712201117495, 0.6454685563094129]
		Fitness: 0.03127691891595785 

	Individual 136: 
		Gene: [0.16058922678984294, 0.6012649651618951, 0.6473476795912337, 0.25736854629558736, 0.2938543410534901, 0.6175330586903682]
		Fitness: 0.08081216497426641 

	Individual 137: 
		Gene: [0.15381686587294371, 0.7899736411223812, 0.3243059949893147, 0.0694873850409824, 0.3415783461370603, 0.6811427129630876]
		Fitness: 0.04619439067146458 

	Individual 138: 
		Gene: [0.18848401236403567, 0.7139554578645183, 0.4473306431204964, 0.15893200938605673, 0.341968981083984, 0.8206310859404692]
		Fitness: 0.049759659807771195 

	Individual 139: 
		Gene: [0.17637356511501334, 0.6952520426822362, 0.37120392193290075, 0.07786937697628771, 0.27536655215148576, 0.7357560178363218]
		Fitness: 0.03912345597040645 

	Individual 140: 
		Gene: [0.16780757128089516, 0.9219154843209457, 0.26698224345959193, 0.02097912214965241, 0.4361318215545363, 0.8155572835649616]
		Fitness: 0.06521658400043095 

	Individual 141: 
		Gene: [0.1707503430024832, 0.885186378639571, 0.3188607348688434, 0.225342985158351, 0.17955689211763193, 0.5673497750051011]
		Fitness: 0.041174860713496686 

	Individual 142: 
		Gene: [0.24038301579228383, 0.8726908431010483, 0.8338117853545033, 0.20013020097079146, 0.7840955677122448, 0.9341660596355222]
		Fitness: 0.04709334780323432 

	Individual 143: 
		Gene: [0.18101024153610662, 0.7051834096443984, 0.5650296664018715, 0.15212978443471775, 0.1424757878529309, 0.4701982121236727]
		Fitness: 0.04492876726893025 

	Individual 144: 
		Gene: [0.12836421708146278, 0.6344831210750537, 0.1602215891133858, 0.060973072162393824, 0.1162021891362057, 0.6245481232024218]
		Fitness: 0.03154337516333022 

	Individual 145: 
		Gene: [0.1505163039500077, 0.88194363313185, 0.13421186135171176, 0.018489124690653926, 0.2658654824281679, 0.9636830039792228]
		Fitness: 0.029626364684452622 

	Individual 146: 
		Gene: [0.17161722331119805, 0.7706487862565213, 0.3732789583988453, 0.2111038821354518, 0.44729051237212925, 0.9232252417765614]
		Fitness: 0.04944556634593855 

	Individual 147: 
		Gene: [0.1780897991514125, 0.385336017178417, 0.5825307078915148, 0.03097399400412846, 0.22524415620993773, 0.8889363957997095]
		Fitness: 0.04389644521795932 

	Individual 148: 
		Gene: [0.19757023132042367, 0.7540500150822558, 0.4976883809689791, 0.17835830543380385, 0.4112497989493767, 0.8241620311015269]
		Fitness: 0.04740903180196043 

	Individual 149: 
		Gene: [0.1337436348712852, 0.5797456706340592, 0.1873945630931797, 0.034892855149460084, 0.11898838916608333, 0.6240195072221205]
