		Gene: [0.13000796605133094, 0.830117695080962, 0.12334001597491065, 0.015261219290625322, 0.19761830401363784, 0.7529408108164587]
		Fitness: 0.019970459751316783 

	Individual 31: 
		Gene: [0.12984077646678965, 0.8287871381979233, 0.12185355827713833, 0.023987388746355084, 0.19582216378029604, 0.7665605646064099]
		Fitness: 0.0199921481848091 

	Individual 32: 
		Gene: [0.1309044793504399, 0.8270621920013818, 0.12399280843595455, 0.010030728693233435, 0.1985577010942046, 0.7538826221817517]
		Fitness: 0.020192568542342415 

	Individual 33: 
		Gene: [0.12927905285576852, 0.823068596438863, 0.12299047724229531, 0.022456963543248814, 0.19377918991069212, 0.7545511365251641]
		Fitness: 0.020319422663899078 

	Individual 34: 
		Gene: [0.13043425693098573, 0.8280827114953878, 0.13136308903133898, 0.014241632168215406, 0.19876889264213268, 0.7229057301373161]
		Fitness: 0.020100254652388072 

	Individual 35: 
		Gene: [0.13045398625233953, 0.829722012798124, 0.12504031307124017, 0.013648672481900794, 0.19782201307009856, 0.7464486686578351]
		Fitness: 0.019955245961923107 

	Individual 36: 
		Gene: [0.1273521190916041, 0.8050984929546603, 0.12204660341380028, 0.01229063014543468, 0.19472752197180226, 0.7547735252255637]
		Fitness: 0.020126771956731404 

	Individual 37: 
		Gene: [0.1290063758189475, 0.8101213727410648, 0.1294871224852963, 0.01667470309495708, 0.1972343082282888, 0.7381034222081004]
		Fitness: 0.020355205900948747 

	Individual 38: 
		Gene: [0.13040119168811726, 0.8339545399811017, 0.12640075056410574, 0.01124171703634696, 0.19888265603620425, 0.7364981405668352]
		Fitness: 0.02026665415390877 

	Individual 39: 
		Gene: [0.1307992215307908, 0.8152258763171703, 0.12989536960344503, 0.008960043603592262, 0.20335098279557892, 0.7492532501495577]
		Fitness: 0.020015865756001006 

	Individual 40: 
		Gene: [0.1291180287116875, 0.8041325801894126, 0.12787271585650078, 0.010213557629897296, 0.19531383542423775, 0.737283899648008]
		Fitness: 0.020071969589264438 

	Individual 41: 
		Gene: [0.13001908834465972, 0.8388187979606497, 0.12189679756304979, 0.01671431991743439, 0.19934991802557378, 0.7591291169631144]
		Fitness: 0.019942715850874038 

	Individual 42: 
		Gene: [0.1285698989995927, 0.80408773127251, 0.12504203018634405, 0.012333386940222327, 0.1995746323541823, 0.7625932886769157]
		Fitness: 0.019961282507486966 

	Individual 43: 
		Gene: [0.13020676626597655, 0.8261824858862103, 0.12360592128418268, 0.016980159878549728, 0.19673234467490028, 0.7562842431678799]
		Fitness: 0.020069640381465914 

	Individual 44: 
		Gene: [0.130044392365171, 0.8256655741788798, 0.12362694518046062, 0.014178562787735613, 0.19621231428624503, 0.7504182603520805]
		Fitness: 0.019917836938579903 

	Individual 45: 
		Gene: [0.13030135815566918, 0.7806146057275198, 0.13163421048693935, 0.014433987578648276, 0.19476353060048665, 0.7531254256395324]
		Fitness: 0.019985866838782562 

	Individual 46: 
		Gene: [0.12907967793553884, 0.8174522249959518, 0.12272225984074477, 0.0068070270618957734, 0.19699282227354084, 0.7496242858756366]
		Fitness: 0.019979198882376092 

	Individual 47: 
		Gene: [0.12971577559759365, 0.8185647556699673, 0.1268280065984286, 0.014363219413446251, 0.19460014265641504, 0.7365973823044226]
		Fitness: 0.02072525937155284 

	Individual 48: 
		Gene: [0.12961231598438386, 0.8287805196000603, 0.12392658594597498, 0.020588166574308883, 0.19627234606613791, 0.752017573737949]
		Fitness: 0.019967032385169614 

	Individual 49: 
		Gene: [0.12994354187719864, 0.8254304740404446, 0.12200666925154843, 0.011527179886564046, 0.1950444440915187, 0.7511187159758103]
		Fitness: 0.019981591569298296 

	Individual 50: 
		Gene: [0.13060521179772808, 0.8284438388031422, 0.12624932072082354, 0.02301558515410746, 0.1948417629377508, 0.7459017017243863]
		Fitness: 0.01993806771851625 

	Individual 51: 
		Gene: [0.13056249295770672, 0.8240491346024141, 0.12526583169691805, 0.011153599799110318, 0.19752526897402867, 0.7470021799427861]
		Fitness: 0.019954236417883076 

	Individual 52: 
		Gene: [0.13060171834000875, 0.8284788144182064, 0.12416581327711, 0.012960199191473629, 0.1975942625916666, 0.7506201169687935]
		Fitness: 0.020176071202531787 

	Individual 53: 
		Gene: [0.12726023326246869, 0.8434929220568536, 0.12032694925783757, 0.013038091899963957, 0.19999348742628695, 0.7440382309391309]
		Fitness: 0.020036659017060254 

	Individual 54: 
		Gene: [0.12799127291859586, 0.8154256227627541, 0.11924017563676007, 0.012656323513145145, 0.19452016555583945, 0.7625975686767945]
		Fitness: 0.020020830716606652 

	Individual 55: 
		Gene: [0.13107697873314525, 0.9006758863100157, 0.1157591471105519, 0.012529717568615659, 0.2074146665096883, 0.7603789908520794]
		Fitness: 0.020300783284765644 

	Individual 56: 
		Gene: [0.13018338724076628, 0.8296476659276302, 0.1238989115787718, 0.01500831843504451, 0.1954369182208265, 0.7451938662255698]
		Fitness: 0.01998138295798424 

	Individual 57: 
		Gene: [0.13015452135749378, 0.8256985689409116, 0.12421030546479693, 0.012996616044785938, 0.19795110098892924, 0.7518442534857476]
		Fitness: 0.019942787922195893 

	Individual 58: 
		Gene: [0.12993228239002322, 0.8243603413607824, 0.12418958607044177, 0.013925929987682098, 0.19566866359966473, 0.7463487010027292]
		Fitness: 0.019909828838261645 

	Individual 59: 
		Gene: [0.12976859151825437, 0.8241058284693301, 0.12369328664518205, 0.014062093593627508, 0.19576234375049387, 0.7484348108042832]
		Fitness: 0.01992734023559989 

	Individual 60: 
		Gene: [0.13129691749481598, 0.8495335984963492, 0.1337326636617468, 0.029026687414465936, 0.1949706099885922, 0.7065415279080544]
		Fitness: 0.020323605287602187 

	Individual 61: 
		Gene: [0.13023775216926947, 0.8222766696651689, 0.12396615744090499, 0.013957256793712472, 0.19600689741361565, 0.7517799318955422]
		Fitness: 0.020151049856688863 

	Individual 62: 
		Gene: [0.1283054461746327, 0.8371809445282372, 0.11866752203977167, 0.018971889546304455, 0.1917381422564854, 0.7474485537038282]
		Fitness: 0.02009637597783842 

	Individual 63: 
		Gene: [0.130306350633276, 0.8325986125001031, 0.12185436631073772, 0.006261055536686826, 0.20717363375300668, 0.7764370366772485]
		Fitness: 0.019912836212142127 

	Individual 64: 
		Gene: [0.1309843844693295, 0.8310537865976301, 0.12165451035487916, 0.021031219049360537, 0.19711484207886046, 0.7724060140006895]
		Fitness: 0.020123144789774006 

	Individual 65: 
		Gene: [0.1300876726911419, 0.8215939904091537, 0.12421825865492472, 0.010186897710710156, 0.19826641979671633, 0.7524835741795844]
		Fitness: 0.019917794591793936 

	Individual 66: 
		Gene: [0.13092639118376992, 0.8246660342786134, 0.12577236059501695, 0.017986082933131472, 0.2027060736520244, 0.7698985242205134]
		Fitness: 0.01992818832298765 

	Individual 67: 
		Gene: [0.13010794866533465, 0.8288359945477206, 0.12368047751068804, 0.015733667189882932, 0.19660127236583488, 0.7510224860849073]
		Fitness: 0.02011188197409164 

	Individual 68: 
		Gene: [0.13018363229181634, 0.8261366462860082, 0.12386111477414934, 0.014190792319431166, 0.19625999671945524, 0.7497547076935828]
		Fitness: 0.019953602509663326 

	Individual 69: 
		Gene: [0.12902028466964416, 0.8213251726714922, 0.11767619821513695, 0.014354579106251191, 0.20521109094716264, 0.806027016857869]
		Fitness: 0.020021802182319193 

	Individual 70: 
		Gene: [0.13015606525768314, 0.8249842989090398, 0.12308463776415605, 0.013635882163058366, 0.1954911686920687, 0.7514371810573791]
		Fitness: 0.019930367040980668 

	Individual 71: 
		Gene: [0.130524419644761, 0.83177967962586, 0.1266616411661731, 0.014584385260743085, 0.20143514737061027, 0.7493738779848432]
		Fitness: 0.02029120274900259 

	Individual 72: 
		Gene: [0.12991493257954156, 0.8236385965080094, 0.12385649495720931, 0.014773647585891976, 0.19621968326494585, 0.7513853126704587]
		Fitness: 0.020061739113305666 

	Individual 73: 
		Gene: [0.12943725673352785, 0.807855014180568, 0.12484270500934647, 0.012094548135543039, 0.1933315947302848, 0.7465019179617062]
		Fitness: 0.02004746820691422 

	Individual 74: 
		Gene: [0.12902717952244053, 0.8135396239711337, 0.122264105222123, 0.010061474796856847, 0.1976229096326781, 0.7611079229193614]
		Fitness: 0.0199437281624395 

	Individual 75: 
		Gene: [0.1302081358506426, 0.8225627409920456, 0.1250805663170368, 0.012623353775397493, 0.19645380647346153, 0.7459539857766923]
		Fitness: 0.019939058134322174 

	Individual 76: 
		Gene: [0.13068279935305205, 0.8185001967160273, 0.1253409496330507, 0.018879346875431087, 0.1933958994096054, 0.7501395786247951]
		Fitness: 0.02006522765038854 

	Individual 77: 
		Gene: [0.13005145702354315, 0.826839743877898, 0.12322351514463488, 0.014239346106401226, 0.19646344140446598, 0.7520271490950213]
		Fitness: 0.019988965180652463 

	Individual 78: 
		Gene: [0.13012314332842145, 0.8255522841955092, 0.1238196659215958, 0.013860013281235458, 0.19653680433398674, 0.7505707117116036]
		Fitness: 0.019918422346676123 

	Individual 79: 
		Gene: [0.1283282750114525, 0.8021988142715419, 0.14232804575198596, 0.016044655877445475, 0.19114427084814012, 0.6716954586759593]
		Fitness: 0.020641840174376813 

	Individual 80: 
		Gene: [0.12885202539066018, 0.8214222049853804, 0.12317061957939439, 0.001502566610131659, 0.20114379866255058, 0.7480178835733279]
		Fitness: 0.020030262985359704 

	Individual 81: 
		Gene: [0.12888408368848758, 0.8813728753900576, 0.09496972866117563, 0.037480311007951864, 0.18541130321088461, 0.8658141560492099]
		Fitness: 0.02343500731760534 

	Individual 82: 
		Gene: [0.13038551894057016, 0.8274173292450125, 0.12359488593249364, 0.016440982585031967, 0.19597974238915578, 0.7531426976759995]
		Fitness: 0.019912077863685373 

	Individual 83: 
		Gene: [0.13000907895177888, 0.8363527118359569, 0.12276265326431367, 0.020493017122335835, 0.19741412659357413, 0.7561370868817399]
		Fitness: 0.01997811837009661 

	Individual 84: 
		Gene: [0.13058710950833882, 0.8052238527857282, 0.12920433843736795, 0.010940785753996353, 0.199039134612179, 0.7507769936552063]
		Fitness: 0.02018694051377551 

	Individual 85: 
		Gene: [0.12899534895709197, 0.8291481594877859, 0.12428285855664531, 0.01574631528625453, 0.1962009123048888, 0.7401251804743214]
		Fitness: 0.019954861006376112 

	Individual 86: 
		Gene: [0.13008430566465706, 0.825695699749012, 0.12374539187995831, 0.014176796190772313, 0.1967046561232488, 0.7514844431182157]
		Fitness: 0.019911629442202095 

	Individual 87: 
		Gene: [0.12771467352293747, 0.8329296904203195, 0.1241718038294779, 0.009191000246249303, 0.19749207367807167, 0.7256422560988357]
		Fitness: 0.020035906448771956 

	Individual 88: 
		Gene: [0.13017984310647077, 0.831762010079831, 0.12254181830333616, 0.014264881832976915, 0.19681326231534393, 0.7526284339688152]
		Fitness: 0.020017908843691645 

	Individual 89: 
		Gene: [0.13039025872027832, 0.8273823563124881, 0.1236182400529342, 0.016442045050550202, 0.1959742420642493, 0.7530694320312965]
		Fitness: 0.01990842450333158 

	Individual 90: 
		Gene: [0.12911917850427426, 0.822965257239499, 0.12163868398948086, 0.010850911539785272, 0.200650096429222, 0.7660633910228593]
		Fitness: 0.01992831231506975 

	Individual 91: 
		Gene: [0.13007940842403395, 0.8189923309550139, 0.1268205057348936, 0.005859397505038236, 0.20101479830609176, 0.7451929413724094]
		Fitness: 0.01999350923365395 

	Individual 92: 
		Gene: [0.13013449839680072, 0.8164803398152479, 0.12442152358365272, 0.01868359705054556, 0.19316368438853287, 0.753063683266851]
		Fitness: 0.020466526286337272 

	Individual 93: 
		Gene: [0.13080038897487103, 0.845474309213922, 0.12295608074955866, 0.029066964983357185, 0.19116946906364438, 0.7444932118323904]
		Fitness: 0.020042143214128172 

	Individual 94: 
		Gene: [0.12981360346921136, 0.8227313820361053, 0.12479742256060568, 0.012498882528431158, 0.1970140971278218, 0.7464457150689641]
		Fitness: 0.019956648845295355 

	Individual 95: 
		Gene: [0.1302545301969726, 0.8275490400050024, 0.12372673173820237, 0.014475821640454068, 0.19644751646300984, 0.750542996699536]
		Fitness: 0.01994394718784992 

	Individual 96: 
		Gene: [0.1293597876622103, 0.8318953001623637, 0.12321217020364661, 0.016442328299141853, 0.1964581339541274, 0.7463145473136183]
		Fitness: 0.020015978866504636 

	Individual 97: 
		Gene: [0.13038064599079083, 0.8193579669902309, 0.12545035190447837, 0.01246977774195758, 0.19509655134436155, 0.7439234048603256]
		Fitness: 0.019974267530889656 

	Individual 98: 
		Gene: [0.1297837561114654, 0.8221415373991511, 0.12267086568978723, 0.01280430768246491, 0.19420253506026525, 0.7491790988932272]
		Fitness: 0.020022869252365016 

	Individual 99: 
		Gene: [0.13030960086194, 0.8346844185996549, 0.12183063596350523, 0.0155044159539325, 0.20071023454650444, 0.7673399214411921]
		Fitness: 0.019973722127943516 

	Individual 100: 
		Gene: [0.13005619967840393, 0.8267697409837702, 0.12371402222320065, 0.014726892294204309, 0.1960383806975361, 0.7491826806138272]
		Fitness: 0.019954423917826425 

	Individual 101: 
		Gene: [0.13009863812561256, 0.8250700753836127, 0.1237905597388036, 0.013854892858642345, 0.19648890209299996, 0.7509014542588736]
		Fitness: 0.019929170886081815 

	Individual 102: 
		Gene: [0.1304488366689023, 0.8345423555843846, 0.12498230055955888, 0.014464009706324613, 0.19650787484078375, 0.7396334284954146]
		Fitness: 0.01996580736315884 

	Individual 103: 
		Gene: [0.12989962165863325, 0.8188372877544856, 0.1217524738110049, 0.009750000975403496, 0.19980523043943726, 0.7699512263387455]
		Fitness: 0.019951258853427745 

	Individual 104: 
		Gene: [0.1340979140682668, 0.8619006102866551, 0.13763279249235016, 0.011665047067892604, 0.21313769897538698, 0.7216841805957425]
		Fitness: 0.021134313117833092 

	Individual 105: 
		Gene: [0.13021491762598242, 0.8480920639358712, 0.12449729331840109, 0.021477739798500834, 0.20140664168169614, 0.7513822915452558]
		Fitness: 0.020248853286046364 

	Individual 106: 
		Gene: [0.1306166683405137, 0.8414478501572866, 0.13063294777120535, 0.017452632526212562, 0.19150720717236566, 0.6986366977496339]
		Fitness: 0.020627644848486615 

	Individual 107: 
		Gene: [0.13067848260345896, 0.8279943141064364, 0.12581335622218484, 0.017602639221517502, 0.19554455131569978, 0.7439964563365108]
		Fitness: 0.019923971544268726 

	Individual 108: 
		Gene: [0.1301746140177551, 0.8216841950963788, 0.12559896143808832, 0.017489550706870402, 0.1969683185256717, 0.7517917158835034]
		Fitness: 0.01991565137593221 

	Individual 109: 
		Gene: [0.13009205055306144, 0.8236695340247082, 0.12382934971045376, 0.013430215302415218, 0.19697716510767924, 0.7527642996611674]
		Fitness: 0.01994790944788377 

	Individual 110: 
		Gene: [0.13053015982134514, 0.8164334110659863, 0.12587807214583613, 0.009669410796466379, 0.20415920251790917, 0.7688328678407921]
		Fitness: 0.02019054051191521 

	Individual 111: 
		Gene: [0.1295968539974357, 0.855572459543166, 0.11572924606958995, 0.018840652303506022, 0.20251854393297514, 0.7856417731137908]
		Fitness: 0.01993348896237901 

	Individual 112: 
		Gene: [0.13497132364119283, 0.6631047289963587, 0.20300015890129874, 0.0763598631422854, 0.15887038182490026, 0.643151460876195]
		Fitness: 0.02479864304771978 

	Individual 113: 
		Gene: [0.1291204974686674, 0.822363907933305, 0.1213819698362015, 0.013054578746012022, 0.19516099300506737, 0.7541229424708055]
		Fitness: 0.02021042877417978 

	Individual 114: 
		Gene: [0.1299518655064502, 0.8201904084744011, 0.12325540385765113, 0.013826360413858846, 0.19774975407959916, 0.7608025672916056]
		Fitness: 0.019934581671352036 

	Individual 115: 
		Gene: [0.12994879350753366, 0.8212181086945779, 0.12374268286560988, 0.017323288157858992, 0.19776914606847115, 0.7619995890569371]
		Fitness: 0.019940042854608653 

	Individual 116: 
		Gene: [0.13105152513691173, 0.8310415774069929, 0.12882197941070925, 0.02636318279001975, 0.19446106150117115, 0.7372563045956945]
		Fitness: 0.020048261502022047 

	Individual 117: 
		Gene: [0.13029034972729975, 0.8285664670769168, 0.12211152648341299, 0.011004945839437182, 0.20105662817062742, 0.7666217877795526]
		Fitness: 0.02003632411899353 

	Individual 118: 
		Gene: [0.1293984989314837, 0.8236671896199245, 0.1303855257601993, 0.013572870220477082, 0.19645865915640476, 0.7178067801415078]
		Fitness: 0.019948728089982326 

	Individual 119: 
		Gene: [0.12973178983778927, 0.8175434706861479, 0.1251638572106523, 0.013095256026190822, 0.1977688769997377, 0.751683804646715]
		Fitness: 0.020047399654549602 

	Individual 120: 
		Gene: [0.1288866524942434, 0.8128929599061165, 0.12296580397982225, 0.0004838309353052419, 0.20156524748550092, 0.756809722222042]
		Fitness: 0.01992644780038444 

	Individual 121: 
		Gene: [0.13001593855083013, 0.8301301230509591, 0.12342020748622001, 0.015332149190822635, 0.1976934494178169, 0.7528993323860865]
		Fitness: 0.019969045258230178 

	Individual 122: 
		Gene: [0.1295348179913037, 0.8238301609244704, 0.12270791533531844, 0.018658095708063465, 0.19530783893645853, 0.7570559831235938]
		Fitness: 0.020223619441691543 

	Individual 123: 
		Gene: [0.13093957086091007, 0.855735263851373, 0.12532126698372056, 0.01817022311823456, 0.2026326546152915, 0.7446511413202359]
		Fitness: 0.020303774790567275 

	Individual 124: 
		Gene: [0.12942557058609366, 0.8253961582867627, 0.13161289476715557, 0.008525998055081762, 0.1978303429902441, 0.7097782829674137]
		Fitness: 0.02056345731844328 

	Individual 125: 
		Gene: [0.13066753923667423, 0.8359105986486391, 0.1253459279350478, 0.014322471202584891, 0.1991355843355288, 0.745263347563284]
		Fitness: 0.019916262226334913 

	Individual 126: 
		Gene: [0.128940431003299, 0.8080619324657625, 0.1304333637777085, 0.028821142675352025, 0.18556069747550305, 0.7170688099231296]
		Fitness: 0.020410933107175344 

	Individual 127: 
		Gene: [0.12988063296890429, 0.8206631635041073, 0.12471826066043451, 0.0010734648831292265, 0.20211234474341427, 0.7495641219963151]
		Fitness: 0.02002749115741187 

	Individual 128: 
		Gene: [0.13039565876469744, 0.8233043226556037, 0.12456283452269078, 0.01128181272279166, 0.19602697547714107, 0.7458080225475517]
		Fitness: 0.019967959712313632 

	Individual 129: 
		Gene: [0.12915679679614053, 0.8215777955263688, 0.12009826493541752, 0.018687212707562982, 0.19241594088838548, 0.7609892092313677]
		Fitness: 0.020032084668150152 

	Individual 130: 
		Gene: [0.1300985685947496, 0.8261918727435588, 0.12377390070925515, 0.01417147011603816, 0.19641187406598684, 0.7501152914881359]
		Fitness: 0.019911521363304707 

	Individual 131: 
		Gene: [0.1304918299548248, 0.8271721531887538, 0.12011425704208112, 0.016176339875876744, 0.19507875495089536, 0.7673322391258408]
		Fitness: 0.020538194451719394 

	Individual 132: 
		Gene: [0.13003834652350882, 0.8275026050916265, 0.12326843128577333, 0.014790441004436196, 0.19569675357910735, 0.7497839533570767]
		Fitness: 0.019976373172433892 

	Individual 133: 
		Gene: [0.13013728853954215, 0.8257227269462444, 0.12390143217204941, 0.014080429905274479, 0.19651328928163947, 0.75036634432382]
		Fitness: 0.01993511868399267 

	Individual 134: 
		Gene: [0.12935336064552566, 0.8233797244803487, 0.12354525210711367, 0.009920054340247888, 0.19752254978146794, 0.7469726969857048]
		Fitness: 0.0201533170388824 

	Individual 135: 
		Gene: [0.1304289605367271, 0.8306250275843604, 0.1260989491132716, 0.01652098731220638, 0.1990929385717127, 0.7478813926801031]
		Fitness: 0.020040093839290507 

	Individual 136: 
		Gene: [0.13054015731246865, 0.8328181194417296, 0.12497939543343006, 0.022140587474969282, 0.19426134642216636, 0.7449305318320021]
		Fitness: 0.020032184809422537 

	Individual 137: 
		Gene: [0.12961345306162825, 0.827620069315884, 0.12266542716023926, 0.013578667192141975, 0.19684385627755316, 0.7518943199731487]
		Fitness: 0.019932545569286753 

	Individual 138: 
		Gene: [0.12922843215353644, 0.8259659001296321, 0.12264920092369402, 0.012405086982684319, 0.19755221357204447, 0.7522062193950219]
		Fitness: 0.02022081130751774 

	Individual 139: 
		Gene: [0.1300663740732263, 0.8273698066073352, 0.12328562690539747, 0.013651353078666259, 0.19636989808648783, 0.7502777818615783]
		Fitness: 0.020011974575804004 

	Individual 140: 
		Gene: [0.12986150217312517, 0.822773489752535, 0.12233717016644285, 0.01627007191979539, 0.19700106253185476, 0.7633143425167501]
		Fitness: 0.019928890088525053 

	Individual 141: 
		Gene: [0.12980828266462532, 0.8138370972679391, 0.12757841078340057, 0.010480878986746333, 0.19809448344906633, 0.7426341935718489]
		Fitness: 0.02029973486399833 

	Individual 142: 
		Gene: [0.12953139667074254, 0.8265151497530754, 0.11701716087094512, 0.014532807045462596, 0.1984967534900636, 0.7870135470748676]
		Fitness: 0.02026304119944078 

	Individual 143: 
		Gene: [0.13051912726829143, 0.8387919333083091, 0.12613991628960647, 0.015930242075313423, 0.19960948514826649, 0.7412328444655688]
		Fitness: 0.02010277025705337 

	Individual 144: 
		Gene: [0.13093628395436271, 0.8443413237221912, 0.12452253984837025, 0.012577742207633528, 0.2024243292868657, 0.7507811052410143]
		Fitness: 0.020165861962365694 

	Individual 145: 
		Gene: [0.12910369314067768, 0.818609163848529, 0.12150390352882638, 0.011026825672568248, 0.19678508653930712, 0.7593977108065837]
		Fitness: 0.01991290527788897 

	Individual 146: 
		Gene: [0.13013056622300684, 0.8202529177684351, 0.12462782214169518, 0.014963858738123644, 0.19580739661105478, 0.7509175760020023]
		Fitness: 0.019939752794158938 

	Individual 147: 
		Gene: [0.12854017094571957, 0.8044039935725643, 0.12472323083620035, 0.01264777643753179, 0.20060490092011576, 0.7673703408578957]
		Fitness: 0.02016354594874359 

	Individual 148: 
		Gene: [0.13117744964048297, 0.8582501033107728, 0.12063378068120076, 0.019893338687336913, 0.2059035844730068, 0.7777611101151195]
		Fitness: 0.020049613654027465 

	Individual 149: 
