		Gene: [0.13390583364533004, 0.9432305281982961, 0.1138955040270384, 0.011715292595042205, 0.20922901448837053, 0.7575724060301626]
		Fitness: 0.021547029954467334 

	Individual 106: 
		Gene: [0.13321223577115815, 0.7099106124906824, 0.1482757619969576, 0.019794163974508613, 0.1870466738574834, 0.7576979053023075]
		Fitness: 0.02193372250053882 

	Individual 107: 
		Gene: [0.15564842992589936, 0.6315835307753863, 0.27250147579524664, 0.04425770505866361, 0.17995984057675266, 0.6601012639635735]
		Fitness: 0.034014471599479956 

	Individual 108: 
		Gene: [0.1301746140177551, 0.8216841950963788, 0.12559896143808832, 0.017489550706870402, 0.1969683185256717, 0.7517917158835034]
		Fitness: 0.01991565137593221 

	Individual 109: 
		Gene: [0.1333166517855803, 0.7635157784716807, 0.14076940325579695, 0.027473321122120573, 0.18702550343486155, 0.7378133669181917]
		Fitness: 0.02380131748774722 

	Individual 110: 
		Gene: [0.13424685192582306, 0.8569584386154422, 0.15146651231009053, 0.04164956325335022, 0.18542289101271392, 0.6406865083081982]
		Fitness: 0.021523759732989256 

	Individual 111: 
		Gene: [0.12952665958192386, 0.855572459543166, 0.11582659892645897, 0.0194525041583539, 0.2023180063842597, 0.7842704995125434]
		Fitness: 0.020370145180587718 

	Individual 112: 
		Gene: [0.13497132364119283, 0.6631047289963587, 0.20300015890129874, 0.0763598631422854, 0.15887038182490026, 0.643151460876195]
		Fitness: 0.02479864304771978 

	Individual 113: 
		Gene: [0.12426819198057297, 0.8802500450541264, 0.11477070201641569, 0.05528330749904126, 0.15314401011089748, 0.6446519548068128]
		Fitness: 0.0246984885730403 

	Individual 114: 
		Gene: [0.13752327960944916, 0.8331469280274754, 0.17902821000411007, 0.03406911037028729, 0.20428002441041354, 0.6264220678101359]
		Fitness: 0.02454137087597108 

	Individual 115: 
		Gene: [0.13809711227318577, 0.8362938001780109, 0.15387449619959012, 0.042421752409390355, 0.20806637419728732, 0.7205734485048644]
		Fitness: 0.023028605598839125 

	Individual 116: 
		Gene: [0.1317646722493591, 0.832033175055124, 0.12907658680381232, 0.02869820811983869, 0.19446106150117115, 0.7428712840190628]
		Fitness: 0.02042634191927767 

	Individual 117: 
		Gene: [0.13012670702003595, 0.838432196403386, 0.12368673053466296, 0.01398064518111218, 0.19730427644858353, 0.7525792290454516]
		Fitness: 0.027792178320364125 

	Individual 118: 
		Gene: [0.12917455612745524, 0.8531043179141552, 0.11845835201829602, 0.015032637559329324, 0.19674815196508716, 0.7485243154652149]
		Fitness: 0.02023634047557671 

	Individual 119: 
		Gene: [0.12884638729664286, 0.8175946496796453, 0.12118326070048459, 0.010271726721626923, 0.1914766942184389, 0.7458963452003186]
		Fitness: 0.02168046208203339 

	Individual 120: 
		Gene: [0.13514839057200123, 0.8481097833654803, 0.1378572760100404, 0.009640026639386557, 0.21350421387794571, 0.7371937148633666]
		Fitness: 0.021929744174186805 

	Individual 121: 
		Gene: [0.13011903953298143, 0.8182514027657557, 0.1268726595439449, 0.016828111913008644, 0.19612742396967045, 0.747155760981229]
		Fitness: 0.021253476613424582 

	Individual 122: 
		Gene: [0.13827434219430784, 0.8832335084375093, 0.1494109441076379, 0.038007753449285475, 0.22170378845938227, 0.730617998974435]
		Fitness: 0.02758562722090907 

	Individual 123: 
		Gene: [0.1413353064674812, 0.8256592787121484, 0.1560991351508427, 0.05909649005313463, 0.20510901036485227, 0.7472089930469068]
		Fitness: 0.025050947551813363 

	Individual 124: 
		Gene: [0.13760273917632976, 0.675811162585622, 0.1957023569693246, 0.053563362981946014, 0.15299183932313087, 0.6286398063821138]
		Fitness: 0.02475173306822459 

	Individual 125: 
		Gene: [0.1300761546365887, 0.7430196065589613, 0.14793672161648577, 0.023533998750447593, 0.1877269895121708, 0.717075319483098]
		Fitness: 0.022708770516398302 

	Individual 126: 
		Gene: [0.128940431003299, 0.8047351102299555, 0.1315062228597206, 0.029743828967353003, 0.18481146734088605, 0.7170688099231296]
		Fitness: 0.022245740094060995 

	Individual 127: 
		Gene: [0.13483991664201767, 0.7105753037612083, 0.16370039999428712, 0.11221772298639428, 0.14262901350479287, 0.7003544292520544]
		Fitness: 0.022542556635061828 

	Individual 128: 
		Gene: [0.12956404910838393, 0.7790613587281293, 0.13780929189581156, 0.03879931385548892, 0.18800924780119396, 0.730816593505585]
		Fitness: 0.02383111237829194 

	Individual 129: 
		Gene: [0.14998420768200718, 0.5483168613897093, 0.2597043313253936, 0.05621673465947027, 0.21730684156618982, 0.8422867642356351]
		Fitness: 0.034229374278231695 

	Individual 130: 
		Gene: [0.13221038457038842, 0.7943027900017673, 0.1298188354854012, 0.026506535976788696, 0.19872992302312853, 0.784951279268726]
		Fitness: 0.020962619275870564 

	Individual 131: 
		Gene: [0.13026892331116116, 0.8763455212676745, 0.12661166580423455, 0.025212631294378392, 0.19050486386405382, 0.6935692794837534]
		Fitness: 0.020739875206665703 

	Individual 132: 
		Gene: [0.1300011448745649, 0.7916132316423257, 0.11861325009952707, 0.01137970361041402, 0.1812568070094628, 0.7598539669382183]
		Fitness: 0.023610289706593957 

	Individual 133: 
		Gene: [0.13059973312051262, 0.7636570132400865, 0.13687028237518112, 0.03104519266030786, 0.16913381426804877, 0.6977157992794799]
		Fitness: 0.022406810313423564 

	Individual 134: 
		Gene: [0.1310493488446535, 0.7532881926771645, 0.12819419475870236, 0.014065754099809997, 0.18830843650268353, 0.766301550713189]
		Fitness: 0.03188563266623651 

	Individual 135: 
		Gene: [0.1355646620227321, 0.7290918949782957, 0.18450970398398076, 0.07766925486177323, 0.14511423665650447, 0.6036630972154674]
		Fitness: 0.023981548490729587 

	Individual 136: 
		Gene: [0.13087940136586323, 0.8236164076005943, 0.12652053970859148, 0.029680728978630166, 0.19351825110344698, 0.7555424866841708]
		Fitness: 0.020243631575752763 

	Individual 137: 
		Gene: [0.13095696568162735, 0.731502199832726, 0.15412818065970849, 0.037197044920590956, 0.1710299188199826, 0.6811427129630876]
		Fitness: 0.021887584781349945 

	Individual 138: 
		Gene: [0.15828846590071785, 0.6957423924151223, 0.27091279827207965, 0.017101144412335186, 0.22934932678968253, 0.6887306597045476]
		Fitness: 0.033955705798379476 

	Individual 139: 
		Gene: [0.1271358672928198, 0.7886184683361588, 0.12823442007377947, 0.011904047992619737, 0.20823634918652076, 0.7778564142004083]
		Fitness: 0.023551656736142457 

	Individual 140: 
		Gene: [0.13364605833613438, 0.8391268455287176, 0.14347853737022323, 0.025596023953093322, 0.2006459451520011, 0.7036355743702988]
		Fitness: 0.024090446208550276 

	Individual 141: 
		Gene: [0.13182435456511576, 0.7891481761754414, 0.13284827874166338, 0.010480878986746333, 0.21091338643161414, 0.7896668424169634]
		Fitness: 0.021333996903147134 

	Individual 142: 
		Gene: [0.14562712565082114, 0.9336143342712383, 0.169784050781412, 0.13210325793078476, 0.15964798843876912, 0.614467187508072]
		Fitness: 0.02761827828323804 

	Individual 143: 
		Gene: [0.13096146658373084, 0.8217906209650887, 0.13491039993429405, 0.020561573236802626, 0.20476148178865913, 0.7396763740250942]
		Fitness: 0.022281109867344884 

	Individual 144: 
		Gene: [0.15012566491577045, 0.745473169662157, 0.25055937498182085, 0.12463580247596868, 0.18539024375798457, 0.6370140950512513]
		Fitness: 0.030594739848810615 

	Individual 145: 
		Gene: [0.13339120266146878, 0.88194363313185, 0.0971015408047661, 0.018489124690653926, 0.2190222109835088, 0.9636830039792228]
		Fitness: 0.02116527264699941 

	Individual 146: 
		Gene: [0.12998240716861217, 0.8220051134293757, 0.12456146662654034, 0.015538771871253814, 0.19546065974829874, 0.7500316115792511]
		Fitness: 0.021106865154801646 

	Individual 147: 
		Gene: [0.12861990076607666, 0.8044039935725643, 0.12603224761917473, 0.013059994368312485, 0.19371035727529853, 0.7449761284183247]
		Fitness: 0.022492708098924508 

	Individual 148: 
		Gene: [0.13024926775054932, 0.8216841950963788, 0.12791666759224588, 0.020291818535408665, 0.19991819160704713, 0.7541471407150946]
		Fitness: 0.020512805382598198 

	Individual 149: 
