		Fitness: 0.01990812644247897 

	Individual 13: 
		Gene: [0.1346082722942717, 1.6245029241833109, 0.09726112817445395, 0.027870206481184358, 0.21490035055022763, 0.5276165395881307]
		Fitness: 0.01990813479761644 

	Individual 14: 
		Gene: [0.13411320247001304, 1.6219812635384523, 0.09625641116985904, 0.030462627400336246, 0.21266652633549288, 0.5289402429728262]
		Fitness: 0.019908152264058565 

	Individual 15: 
		Gene: [0.135203867136079, 1.6306969323518845, 0.09720091090161778, 0.030314636445327146, 0.21410316769607346, 0.5287351654273509]
		Fitness: 0.01990815433359866 

	Individual 16: 
		Gene: [0.134893910145903, 1.630646375386711, 0.09725062160394021, 0.02891629650509284, 0.21523285703067696, 0.5283323877137086]
		Fitness: 0.019908125126795517 

	Individual 17: 
		Gene: [0.13411431980535785, 1.6219964720459812, 0.09625743126568918, 0.030465193271246204, 0.2126670903153582, 0.5289382632587425]
		Fitness: 0.019908168326841946 

	Individual 18: 
		Gene: [0.13430911505264767, 1.6225975278975722, 0.0968913319675588, 0.028710252484108068, 0.21402388703664812, 0.527753745655189]
		Fitness: 0.019908129564862098 

	Individual 19: 
		Gene: [0.13440779634398037, 1.623353357822457, 0.09698950031889102, 0.02856341511290783, 0.2143802203447567, 0.5280191484824597]
		Fitness: 0.019908170338908515 

	Individual 20: 
		Gene: [0.134389014639661, 1.621793679531097, 0.09718586873220547, 0.028337502944163196, 0.2146169889978333, 0.5278244663342702]
		Fitness: 0.01990814803341856 

	Individual 21: 
		Gene: [0.13440029041827803, 1.6232967011475492, 0.0969811088419196, 0.028632780396733882, 0.21433409976769902, 0.5280152884039594]
		Fitness: 0.019908172490152032 

	Individual 22: 
		Gene: [0.13417289334459565, 1.6201225361870433, 0.09693236995355771, 0.027942411242221278, 0.21447807688329595, 0.5280717547418968]
		Fitness: 0.019908174229662567 

	Individual 23: 
		Gene: [0.13439955208831772, 1.622886133658482, 0.09697455234584984, 0.027928026687378572, 0.21486289104799175, 0.5286127482687744]
		Fitness: 0.01990814217972836 

	Individual 24: 
		Gene: [0.13383671548881945, 1.6185315389864245, 0.09614162591756939, 0.029058299152775493, 0.21292826521175895, 0.5288175340112404]
		Fitness: 0.019908175903111724 

	Individual 25: 
		Gene: [0.13466029044618824, 1.6239336942104934, 0.0973129376179482, 0.02869829954632016, 0.21483838599390812, 0.5283533513779983]
		Fitness: 0.01990873102448837 

	Individual 26: 
		Gene: [0.13515879336732975, 1.6308704098784714, 0.09714460741785652, 0.029814046811174503, 0.2147514531300601, 0.5296063470831969]
		Fitness: 0.019908715500628338 

	Individual 27: 
		Gene: [0.13449668120104716, 1.6227219778610227, 0.09722863598700288, 0.02866411898261489, 0.21458687061424056, 0.5279687120635201]
		Fitness: 0.01990809563504109 

	Individual 28: 
		Gene: [0.1345406283398262, 1.6239865068575703, 0.09701061377749266, 0.028160075175132502, 0.21487381175427267, 0.5288629308979992]
		Fitness: 0.019908173567712795 

	Individual 29: 
		Gene: [0.1345273236723228, 1.624305834088562, 0.09717308345598241, 0.028608422052768985, 0.2147174224301681, 0.5280380222081993]
		Fitness: 0.019909443354990897 

	Individual 30: 
		Gene: [0.13426956613642424, 1.6225466082438118, 0.09639246476717313, 0.029939595309045965, 0.21293867216261267, 0.5288278869361748]
		Fitness: 0.01991062578158148 

	Individual 31: 
		Gene: [0.13491244557224855, 1.630788896849978, 0.09726113156022484, 0.02878736190694075, 0.21530809255296957, 0.528347406618638]
		Fitness: 0.019908751673635594 

	Individual 32: 
		Gene: [0.1339431425266433, 1.6239603486789855, 0.09606650179606291, 0.02638816599348078, 0.2151359660110882, 0.5298832231293712]
		Fitness: 0.01990842395825565 

	Individual 33: 
		Gene: [0.13448304737339742, 1.6236263558742003, 0.09708548938158278, 0.028823247578952188, 0.2144568761939749, 0.5281576028416501]
		Fitness: 0.019908181926275914 

	Individual 34: 
		Gene: [0.13509479019838525, 1.6264666489681066, 0.09684995835391466, 0.029101588332153275, 0.2140029747972526, 0.5300623363008649]
		Fitness: 0.01990913057435284 

	Individual 35: 
		Gene: [0.13498973579105258, 1.6304506262656484, 0.09741265444271671, 0.02935588070709562, 0.2150640648373055, 0.5280721227273296]
		Fitness: 0.01990897251300361 

	Individual 36: 
		Gene: [0.13448407795382433, 1.623626209219849, 0.09708543401749585, 0.028788971726715514, 0.2144791290136816, 0.5281763643604216]
		Fitness: 0.019908183444096506 

	Individual 37: 
		Gene: [0.13476889090428595, 1.6295930294763294, 0.09709366225766265, 0.02883706736853958, 0.21500484413476084, 0.5283898908492617]
		Fitness: 0.0199081365295235 

	Individual 38: 
		Gene: [0.13487462372203676, 1.6292236325271963, 0.09729162411596658, 0.0284922485942481, 0.21539767483488914, 0.5284913654587255]
		Fitness: 0.019908548281919236 

	Individual 39: 
		Gene: [0.13446935695436374, 1.6249609951473047, 0.09658927962749206, 0.027142168790208816, 0.21559000424350558, 0.530747823388156]
		Fitness: 0.019908269148158297 

	Individual 40: 
		Gene: [0.13453218579550855, 1.6242021753703468, 0.09704544305637493, 0.0288539029106029, 0.21435765318439196, 0.5281784811022555]
		Fitness: 0.019908175099825287 

	Individual 41: 
		Gene: [0.13454169643272057, 1.624090919068454, 0.09723656428922264, 0.02849410828031312, 0.21473369534273282, 0.5278074057033876]
		Fitness: 0.01990874661655745 

	Individual 42: 
		Gene: [0.13442430865826716, 1.6239528485316685, 0.09731424690335612, 0.029409737563870872, 0.21402628524757333, 0.5264295552872265]
		Fitness: 0.019909935253085487 

	Individual 43: 
		Gene: [0.1345249951956866, 1.6236204308342777, 0.09715178915279224, 0.02876061651266405, 0.21422783094131018, 0.5275134878449379]
		Fitness: 0.019912529823143676 

	Individual 44: 
		Gene: [0.13437154176318006, 1.6211021905314884, 0.09706594035671431, 0.027609284772008684, 0.21465783488205387, 0.5279889020839491]
		Fitness: 0.019908421330130044 

	Individual 45: 
		Gene: [0.13449412460245067, 1.622677890572757, 0.09722408951152973, 0.028671139165015756, 0.21457781395082332, 0.5279820424632187]
		Fitness: 0.019908108334380836 

	Individual 46: 
		Gene: [0.13465693773956489, 1.6277703894212086, 0.09697463165705607, 0.030192608406073126, 0.21400068477277442, 0.5282752373929316]
		Fitness: 0.01990886302433703 

	Individual 47: 
		Gene: [0.13480130603376894, 1.6268023273643935, 0.09708362775049419, 0.028237371430132774, 0.21537592628259258, 0.5296858456741189]
		Fitness: 0.019908548436423146 

	Individual 48: 
		Gene: [0.13469170163894129, 1.625162095387371, 0.09700028272816359, 0.028292931563461948, 0.21448430680384709, 0.5284683770116786]
		Fitness: 0.01990925386009401 

	Individual 49: 
		Gene: [0.13410787563664944, 1.6218495536443633, 0.09718450266857387, 0.02847037194333231, 0.213621207488871, 0.5248726105549298]
		Fitness: 0.019908676279999704 

	Individual 50: 
		Gene: [0.134492167713827, 1.6221133884150354, 0.09727717835340681, 0.02872439917257124, 0.21454165494746452, 0.5278895923995582]
		Fitness: 0.01990814375174499 

	Individual 51: 
		Gene: [0.13479467299627731, 1.6290836590797353, 0.09721253802891815, 0.028869149692841378, 0.21505918829489115, 0.5282445788800012]
		Fitness: 0.019908155999273147 

	Individual 52: 
		Gene: [0.13451240024527417, 1.619016147248442, 0.09730563577976958, 0.02697952768222977, 0.2126522616684142, 0.5236492230638855]
		Fitness: 0.019908313579816705 

	Individual 53: 
		Gene: [0.13445956051941638, 1.6250079196846163, 0.09666883286119658, 0.02864470422028756, 0.2138442962175407, 0.5281782104090637]
		Fitness: 0.019911014020405737 

	Individual 54: 
		Gene: [0.13432438965230142, 1.6220925970477418, 0.09690630309835647, 0.02883525881370238, 0.21401187864251567, 0.5279927178717821]
		Fitness: 0.019908338365521805 

	Individual 55: 
		Gene: [0.13456901542353364, 1.6241420843068737, 0.09724608646181815, 0.02924980041771686, 0.21441985607159805, 0.5278823050675598]
		Fitness: 0.019908499759724696 

	Individual 56: 
		Gene: [0.13443905561145095, 1.6238059149854076, 0.09709433821570185, 0.028813816548972086, 0.21445384768916953, 0.5278718818684343]
		Fitness: 0.019908201424410243 

	Individual 57: 
		Gene: [0.134408459293816, 1.621705521476997, 0.09723359080944537, 0.02836808868894972, 0.2145611563634523, 0.5276274259734246]
		Fitness: 0.019908365745311074 

	Individual 58: 
		Gene: [0.13450424167934083, 1.6237071629818665, 0.0971367126688626, 0.0287263945185813, 0.21457682182673254, 0.5281328998212671]
		Fitness: 0.019908617878014345 

	Individual 59: 
		Gene: [0.13443209984512855, 1.622274776934989, 0.09715919430260118, 0.02837085425510825, 0.21453722733344097, 0.5278308594855736]
		Fitness: 0.019908485817952015 

	Individual 60: 
		Gene: [0.13455233251326099, 1.624498647404959, 0.09709308457482767, 0.028912275741241653, 0.21467899324578893, 0.5286211579842236]
		Fitness: 0.019909844784535558 

	Individual 61: 
		Gene: [0.13496800479188753, 1.6322365114145916, 0.09718098334917544, 0.02930454609294228, 0.2150704808079082, 0.528438901941509]
		Fitness: 0.019908541322898765 

	Individual 62: 
		Gene: [0.13509965839670546, 1.6330207235799532, 0.0973762451076272, 0.029485382272856166, 0.21529810768177934, 0.5284048948834723]
		Fitness: 0.019908082370360736 

	Individual 63: 
		Gene: [0.13410460522253176, 1.621232823641744, 0.09656466598700926, 0.030199019605115507, 0.21240509551753053, 0.5269855326210985]
		Fitness: 0.01990908648335915 

	Individual 64: 
		Gene: [0.13449190726270133, 1.6243804680422893, 0.09714294146840102, 0.02842429325752228, 0.2144402522224718, 0.5273113441699614]
		Fitness: 0.019908159298363426 

	Individual 65: 
		Gene: [0.134860574820531, 1.6300389048184163, 0.09717736063156701, 0.02919372802028665, 0.21499047445496935, 0.5284959960365816]
		Fitness: 0.019908348541464338 

	Individual 66: 
		Gene: [0.1345202306547477, 1.6252084944326055, 0.09714573259459332, 0.02771319219706541, 0.2149432987186346, 0.5275208257399737]
		Fitness: 0.01990825523681322 

	Individual 67: 
		Gene: [0.13450366117623738, 1.623540815335432, 0.09715890764262569, 0.028820006075256772, 0.2143680570466233, 0.527758750000506]
		Fitness: 0.019914072015772055 

	Individual 68: 
		Gene: [0.13408612130305816, 1.6222841669678998, 0.09688012687131661, 0.027143028875390295, 0.21465340070032585, 0.5269196177928805]
		Fitness: 0.019917412327001005 

	Individual 69: 
		Gene: [0.1344735380320783, 1.6233256902799877, 0.09715721511319947, 0.028817185213622885, 0.21447662265050518, 0.5279233274572924]
		Fitness: 0.019908531213636838 

	Individual 70: 
		Gene: [0.13446590441108663, 1.6239127234006787, 0.09712514987468515, 0.028746321655102908, 0.2144779645285539, 0.527791204192238]
		Fitness: 0.019908095410981985 

	Individual 71: 
		Gene: [0.13460302701015311, 1.6237523769406164, 0.09724169378880602, 0.029717267797887227, 0.21415056092386675, 0.5280338914644905]
		Fitness: 0.019908414674988717 

	Individual 72: 
		Gene: [0.13445657476319725, 1.6222405275193479, 0.09717221839589255, 0.028851212413816177, 0.21446832452469944, 0.5281533486449517]
		Fitness: 0.019908138288549815 

	Individual 73: 
		Gene: [0.1348935361124104, 1.6306203626349027, 0.09725249717964318, 0.028911818240858138, 0.21522976609438751, 0.5283208405785148]
		Fitness: 0.019908062372033908 

	Individual 74: 
		Gene: [0.1342460043272649, 1.6223118591280716, 0.09678964854356827, 0.028033358071893808, 0.21410846484242319, 0.5276377779809021]
		Fitness: 0.01992444363698309 

	Individual 75: 
		Gene: [0.13462403467925524, 1.6255358059131841, 0.09715099450943789, 0.028794312936982196, 0.21480113699203748, 0.5284400797855411]
		Fitness: 0.01990827652674071 

	Individual 76: 
		Gene: [0.13449828984503456, 1.623749439345221, 0.09713568152766279, 0.02900010034985116, 0.214511728318695, 0.5282057966635336]
		Fitness: 0.01990813186149548 

	Individual 77: 
		Gene: [0.134527640745688, 1.6226875300918977, 0.09722444205063331, 0.028976194516598157, 0.21451630915395103, 0.5282486031792468]
		Fitness: 0.01990829553072604 

	Individual 78: 
		Gene: [0.13449526660648936, 1.6227456135523046, 0.09722054096602384, 0.028664656513090532, 0.21457079897597664, 0.5279616513297146]
		Fitness: 0.019908273001299603 

	Individual 79: 
		Gene: [0.1346548238226462, 1.6256698185203209, 0.09719200348493354, 0.028589543087576736, 0.2149790470209971, 0.5285043032537062]
		Fitness: 0.01990876120607349 

	Individual 80: 
		Gene: [0.13492645407548237, 1.6307204004282345, 0.09730895847547684, 0.029013118274992315, 0.2151906624130198, 0.5281682930357867]
		Fitness: 0.019908200911280982 

	Individual 81: 
		Gene: [0.1339444687231253, 1.6172072266691773, 0.09638490283359202, 0.027640701434538874, 0.21240984079005382, 0.5263035980544616]
		Fitness: 0.01991107045709073 

	Individual 82: 
		Gene: [0.1343074652390218, 1.6199059359711812, 0.0969994113889119, 0.02765686646793973, 0.21423220393857886, 0.5276495649226978]
		Fitness: 0.019921529808252625 

	Individual 83: 
		Gene: [0.1344672618057507, 1.6235621979650852, 0.09709731443542306, 0.02867585052360885, 0.21452394030924676, 0.5280681088531862]
		Fitness: 0.019908134184013104 

	Individual 84: 
		Gene: [0.13450256859246887, 1.6228109972229054, 0.09724465672865931, 0.02864724681224162, 0.21462804452551199, 0.527955640116063]
		Fitness: 0.019908299520340678 

	Individual 85: 
		Gene: [0.13445073584907224, 1.6237011230142053, 0.09701935843906354, 0.02874993440152548, 0.21441292052857344, 0.5281607332996235]
		Fitness: 0.019908479482729335 

	Individual 86: 
		Gene: [0.13447500431641057, 1.6237899434571208, 0.09707012124107312, 0.028625995616971982, 0.21449350196752837, 0.5280458447043165]
		Fitness: 0.019909249345898272 

	Individual 87: 
		Gene: [0.1345227457679104, 1.6234688851698775, 0.0971147952038178, 0.028597408761158263, 0.2146619328990075, 0.5284387796405358]
		Fitness: 0.019909386080201874 

	Individual 88: 
		Gene: [0.13434549722087585, 1.622433161440739, 0.09692194948492251, 0.028888533857738465, 0.21421354637504617, 0.5283344370681623]
		Fitness: 0.01990813179245493 

	Individual 89: 
		Gene: [0.1340884973027732, 1.6154327781943787, 0.09634249844321127, 0.025840349350271845, 0.21328344490600437, 0.5278275024138924]
		Fitness: 0.01990957322103487 

	Individual 90: 
		Gene: [0.13451046149021167, 1.6229006664115817, 0.09721947894619747, 0.028723119690036516, 0.21458085630792087, 0.5280453446123022]
		Fitness: 0.019908348424731825 

	Individual 91: 
		Gene: [0.13455567420387027, 1.6247662082267806, 0.0972118197754845, 0.029051573058101094, 0.2143371238867507, 0.5274534984917864]
		Fitness: 0.019908118918809115 

	Individual 92: 
		Gene: [0.1349002311889395, 1.6308182941093492, 0.09725757712055119, 0.029044765444119748, 0.2152159880314388, 0.5283459981552117]
		Fitness: 0.01990827468769879 

	Individual 93: 
		Gene: [0.13437294718771337, 1.61949269955761, 0.09619525798190041, 0.03241289162858184, 0.21215372370474367, 0.5317299535788326]
		Fitness: 0.019909354556956305 

	Individual 94: 
		Gene: [0.13469634134989722, 1.6248413096438328, 0.0971991687705761, 0.028989865986326725, 0.21439932237442352, 0.5281080761964769]
		Fitness: 0.019908424230625887 

	Individual 95: 
		Gene: [0.13451259366409934, 1.624334010449203, 0.09703185277408188, 0.02848120804662135, 0.2146019509219092, 0.5282824261589575]
		Fitness: 0.019908169693608202 

	Individual 96: 
		Gene: [0.1343985540253766, 1.6215385780661495, 0.09712280552414859, 0.029540487042269116, 0.21390388918320224, 0.5278608454994674]
		Fitness: 0.019908411625366496 

	Individual 97: 
		Gene: [0.13451640864391606, 1.625703734565619, 0.09697404495351873, 0.02750209938920546, 0.21514256269676926, 0.5283431954912553]
		Fitness: 0.01990830831680407 

	Individual 98: 
		Gene: [0.13426522113694903, 1.622950683078801, 0.09664469331699395, 0.029222270301342536, 0.2137959391102251, 0.5285907156039358]
		Fitness: 0.019908453088740286 

	Individual 99: 
		Gene: [0.1347447265490831, 1.6253048410529904, 0.09741959569822387, 0.028357029153302703, 0.21455562131840022, 0.526907257082653]
		Fitness: 0.01990869648119392 

	Individual 100: 
		Gene: [0.1349063190864538, 1.6307834038743863, 0.09725813133973465, 0.028983479551951057, 0.2151985403728025, 0.5282921859743818]
		Fitness: 0.01990810371607038 

	Individual 101: 
		Gene: [0.1343821934596359, 1.6231961588700698, 0.09679186189438327, 0.027318487368881237, 0.21494195769050448, 0.528915933696685]
		Fitness: 0.0199110732303856 

	Individual 102: 
		Gene: [0.134584662094233, 1.6242784782698279, 0.09717396911355597, 0.027885493300116686, 0.21458632343660855, 0.5273936656308595]
		Fitness: 0.01990865429424238 

	Individual 103: 
		Gene: [0.13401132486286846, 1.6220885644811376, 0.09642061404423244, 0.02694503292077877, 0.2148420324599048, 0.5290204216418471]
		Fitness: 0.019912097025159337 

	Individual 104: 
		Gene: [0.1344663703189287, 1.6239061309629017, 0.09713086963008973, 0.028836678755501437, 0.214476813634153, 0.5278432489502054]
		Fitness: 0.01990860168601405 

	Individual 105: 
		Gene: [0.13463448281176585, 1.6239162586082987, 0.09726263110659893, 0.028103063041755624, 0.21480317487709105, 0.5279112210892086]
		Fitness: 0.01990823297584965 

	Individual 106: 
		Gene: [0.13441160674201874, 1.6237865719439413, 0.09669644870046329, 0.026351254952898993, 0.21540289336867852, 0.5293616553498813]
		Fitness: 0.01990820401505461 

	Individual 107: 
		Gene: [0.13452211863404462, 1.6240469504858202, 0.09706876846703182, 0.028341584150760837, 0.2148452088039621, 0.5286025830738588]
		Fitness: 0.019908683681159778 

	Individual 108: 
		Gene: [0.134378930467619, 1.6235176466625925, 0.0970081752908839, 0.028788472011384954, 0.21430689879441892, 0.527814673555676]
		Fitness: 0.0199083088036619 

	Individual 109: 
		Gene: [0.13442947414252018, 1.6223186456686793, 0.09684958665775527, 0.028156213043295818, 0.21425804629403725, 0.5284987461828058]
		Fitness: 0.019910806584895413 

	Individual 110: 
		Gene: [0.13486403098460972, 1.6315215333415358, 0.09725180433174638, 0.02833844508447688, 0.2153442659012686, 0.5276522306192869]
		Fitness: 0.019909019057592292 

	Individual 111: 
		Gene: [0.13476944763238935, 1.6244326396885032, 0.09712946250586052, 0.029349683544816294, 0.21410571049012048, 0.5285797225844141]
		Fitness: 0.019910165675430302 

	Individual 112: 
		Gene: [0.13485523997521418, 1.6310246202071523, 0.09713882548275153, 0.028178605571825867, 0.2155163442212209, 0.5284979049641056]
		Fitness: 0.019908097684559478 

	Individual 113: 
		Gene: [0.1348469155322764, 1.6302452544563972, 0.09724543207773108, 0.02862818119416209, 0.21530763703678643, 0.5282033830730531]
		Fitness: 0.019908258019459668 

	Individual 114: 
		Gene: [0.13404798700877638, 1.6207124546814309, 0.09704155565852088, 0.02909400900648203, 0.21342873849696417, 0.5258188296536347]
		Fitness: 0.01991453015829564 

	Individual 115: 
		Gene: [0.13414361074736433, 1.6191399810943772, 0.09677798580937128, 0.029851084313291882, 0.21268779933910278, 0.5270981722412402]
		Fitness: 0.019909239735228068 

	Individual 116: 
		Gene: [0.1344036962166232, 1.6215100331451098, 0.09715222310520356, 0.028311686271950316, 0.21465732859748393, 0.5281856044351805]
		Fitness: 0.019908168085431943 

	Individual 117: 
		Gene: [0.13446201946300326, 1.6219845177695145, 0.09722699750709751, 0.02844832721891169, 0.21465425583131265, 0.52802774089894]
		Fitness: 0.01990862900378748 

	Individual 118: 
		Gene: [0.13489424305913203, 1.6306379479249977, 0.09725431791325782, 0.028923495842268113, 0.21522383045362878, 0.5283078912777464]
		Fitness: 0.01990806370471987 

	Individual 119: 
		Gene: [0.13443480670401628, 1.6236210317604998, 0.09709967360482957, 0.02871978122874975, 0.21438762826063018, 0.5276809593370992]
		Fitness: 0.019908137442850193 

	Individual 120: 
		Gene: [0.13445167187621213, 1.6227794318656283, 0.097027942900889, 0.028702474854034606, 0.2143534158833803, 0.5282676872462735]
		Fitness: 0.019908395883245 

	Individual 121: 
		Gene: [0.13447777832774638, 1.6237501732621304, 0.09704212194457341, 0.028769274804531425, 0.21441129324487374, 0.5281613273325385]
		Fitness: 0.01990926804571841 

	Individual 122: 
		Gene: [0.13433528909538048, 1.6221296312186082, 0.0969210069945803, 0.02794782978115224, 0.21450516294934527, 0.5281668927616732]
		Fitness: 0.019908311775927445 

	Individual 123: 
		Gene: [0.13449647778049537, 1.6227161123848168, 0.09722908944861919, 0.028663749924415737, 0.2145864719426665, 0.527966646082247]
		Fitness: 0.01990809156421136 

	Individual 124: 
		Gene: [0.13438957960817074, 1.6229137305393824, 0.09695846764023218, 0.028580446907636593, 0.21429158821005825, 0.5280731777297665]
		Fitness: 0.019908611960428757 

	Individual 125: 
		Gene: [0.13489813095160644, 1.6306035695120482, 0.09724746734101167, 0.028871471461441124, 0.21525632414177384, 0.5283850817819993]
		Fitness: 0.019908191951908794 

	Individual 126: 
		Gene: [0.1345128817008423, 1.6225744163532303, 0.09725913611534448, 0.028621827943276112, 0.21465085610367415, 0.5280292785245874]
		Fitness: 0.019908917041566554 

	Individual 127: 
		Gene: [0.13447681755709104, 1.624388947271871, 0.09652027237741088, 0.028203795896380175, 0.21382670680838917, 0.5287160885941569]
		Fitness: 0.019909720967267452 

	Individual 128: 
		Gene: [0.13444778469312033, 1.62283035170832, 0.09712194853353964, 0.02849279735860596, 0.21450349008438185, 0.527920585125873]
		Fitness: 0.019908147142437993 

	Individual 129: 
		Gene: [0.13449577923506126, 1.6237993965737298, 0.09708681754512155, 0.028768833975924966, 0.21448015296806486, 0.5281443775236623]
		Fitness: 0.019908276592872254 

	Individual 130: 
		Gene: [0.13429664931062882, 1.6215734862788909, 0.09709346615228216, 0.028179157863840516, 0.21399485328209536, 0.5266015875541725]
		Fitness: 0.019908561943328518 

	Individual 131: 
		Gene: [0.13442922903739024, 1.623075464495264, 0.09701008762185699, 0.02879620331692637, 0.21441124357186528, 0.5283590880064646]
		Fitness: 0.019908233457132773 

	Individual 132: 
		Gene: [0.13446357568596812, 1.6238693082249314, 0.09712125934627139, 0.028824724889598984, 0.2144221423473769, 0.5277718712216921]
		Fitness: 0.019908579277757243 

	Individual 133: 
		Gene: [0.1349174270803482, 1.630082451962591, 0.09734241166220339, 0.02909326439975134, 0.21507795097989002, 0.5280338008043357]
		Fitness: 0.01990871117654086 

	Individual 134: 
		Gene: [0.13478496970591936, 1.6265315014666424, 0.09739812589580447, 0.029014447477829584, 0.21486581963726342, 0.5279327619550439]
		Fitness: 0.019910322741985675 

	Individual 135: 
		Gene: [0.13478642609406533, 1.6284269369411317, 0.0971666142738115, 0.029917981558484175, 0.21444254316199193, 0.5283205489323817]
		Fitness: 0.019909098998142527 

	Individual 136: 
		Gene: [0.13453190064954276, 1.6227928502893036, 0.09711375792263797, 0.02801200562747642, 0.21503253210786294, 0.5289289301123027]
		Fitness: 0.019908362476105168 

	Individual 137: 
		Gene: [0.13449647778049537, 1.6227161123848168, 0.09722908944861919, 0.028663749924415737, 0.2145864719426665, 0.527966646082247]
		Fitness: 0.01990809156421136 

	Individual 138: 
		Gene: [0.134537226401734, 1.6242024465885792, 0.09715247394834114, 0.028867551905103084, 0.21464013648393085, 0.5282742930479619]
		Fitness: 0.019909358859420967 

	Individual 139: 
		Gene: [0.134143502715267, 1.6213135756893888, 0.09658669460333605, 0.02784707847809067, 0.2146765901970455, 0.5294689988469566]
		Fitness: 0.019908689017508807 

	Individual 140: 
		Gene: [0.13445898602484935, 1.6224923551610213, 0.09718852504024389, 0.02942871814974278, 0.21415607800679112, 0.5278849589150382]
		Fitness: 0.019909557496089136 

	Individual 141: 
		Gene: [0.13445935234097603, 1.6238951175779088, 0.09713147825065577, 0.02848827378755213, 0.21444515618559984, 0.5274569842200012]
		Fitness: 0.019909087029309824 

	Individual 142: 
		Gene: [0.1344867246981126, 1.622737297709745, 0.09720230721802373, 0.02881583276947562, 0.214478270796424, 0.5279616974791033]
		Fitness: 0.019908172620139164 

	Individual 143: 
		Gene: [0.13453171810091155, 1.6234554440319202, 0.09721674629840961, 0.028752231327690194, 0.2146196100850504, 0.5280618343031779]
		Fitness: 0.01990858784959848 

	Individual 144: 
		Gene: [0.13443121320438658, 1.6230941840630169, 0.09703885758769622, 0.02784444577409552, 0.21482401662780015, 0.528226395353102]
		Fitness: 0.019908124188980858 

	Individual 145: 
		Gene: [0.13447002562481955, 1.623595351081752, 0.09706822951777205, 0.02886993756907917, 0.21441029943218978, 0.5281444782686054]
		Fitness: 0.019908318651510493 

	Individual 146: 
		Gene: [0.1342701159041475, 1.6250463826473838, 0.09693454114072354, 0.026388847273024173, 0.21549205268223368, 0.5275064863825114]
		Fitness: 0.019908178077203298 

	Individual 147: 
		Gene: [0.13464521405422897, 1.6249286089619992, 0.09714873235279657, 0.02885001958152893, 0.21479062279387864, 0.528757904130255]
		Fitness: 0.019908359804714892 

	Individual 148: 
		Gene: [0.13379101267495438, 1.615317203412144, 0.09608383465907629, 0.026058760722425536, 0.21346654558827208, 0.5284402824231696]
		Fitness: 0.01990952120804651 

	Individual 149: 
		Gene: [0.13454949603226526, 1.6233752953378293, 0.09720218443959902, 0.028083215759345487, 0.2148730048906412, 0.5281503610271855]
