		Fitness: 0.01990731638398119 

	Individual 15: 
		Gene: [0.13145336392731297, 0.8432459381828171, 0.12376343031162576, 0.037934877570659185, 0.19532176808061438, 0.7694161848060658]
		Fitness: 0.019907317187119133 

	Individual 16: 
		Gene: [0.1314419898440394, 0.8431638832069467, 0.12376069076311129, 0.037750421773676886, 0.1953926563787143, 0.7694110624341635]
		Fitness: 0.01990732338958029 

	Individual 17: 
		Gene: [0.13142301869592182, 0.8430481772098155, 0.12375381229051939, 0.0375280330049907, 0.1954674291842266, 0.7693761603266318]
		Fitness: 0.019907327398786534 

	Individual 18: 
		Gene: [0.1314514487038388, 0.8432307642627415, 0.12376299699689833, 0.03794009035385948, 0.19531373634450924, 0.7694042711780793]
		Fitness: 0.01990731642661614 

	Individual 19: 
		Gene: [0.1314274710753793, 0.8430443066059811, 0.1237585156844097, 0.0377164558342091, 0.19537603779688456, 0.7693550522629152]
		Fitness: 0.0199073216407612 

	Individual 20: 
		Gene: [0.13143103063771602, 0.8430823488691909, 0.12375874394157935, 0.03781330092706999, 0.19533478602921686, 0.7693425369054921]
		Fitness: 0.019907318861832946 

	Individual 21: 
		Gene: [0.13143799193860267, 0.8431068052229305, 0.12376275491721059, 0.03784888431333894, 0.195328104325141, 0.7693665509600116]
		Fitness: 0.01990731971353671 

	Individual 22: 
		Gene: [0.1314423518764686, 0.8431476633107352, 0.12376175079359324, 0.03780891214200897, 0.19535710019473185, 0.7693934071453695]
		Fitness: 0.01990732067537465 

	Individual 23: 
		Gene: [0.1314505269892697, 0.8432201616589373, 0.12376300975370896, 0.037929210497519225, 0.19531458741435334, 0.7693972485417634]
		Fitness: 0.019907316797513452 

	Individual 24: 
		Gene: [0.13145246347365952, 0.8432242313680944, 0.12376430098525448, 0.03795007199880022, 0.19530729286261836, 0.7694036200583583]
		Fitness: 0.019907318803909613 

	Individual 25: 
		Gene: [0.13143104347546508, 0.8430740341711127, 0.12375980043184245, 0.037606115466939156, 0.19544450157226415, 0.7694017988829543]
		Fitness: 0.01990732710778692 

	Individual 26: 
		Gene: [0.13145091781611198, 0.843227604199508, 0.1237629933391968, 0.037953145502723176, 0.1953053037779166, 0.7693960827585723]
		Fitness: 0.019907316659233787 

	Individual 27: 
		Gene: [0.1314511410879632, 0.8432296376794725, 0.12376284659777963, 0.03794011953363505, 0.19531328294677458, 0.7694029673051417]
		Fitness: 0.01990731634133558 

	Individual 28: 
		Gene: [0.13144688527515547, 0.8431877420085166, 0.12376250343677828, 0.037901043564356474, 0.19532330774402293, 0.7693978060009399]
		Fitness: 0.019907317669651925 

	Individual 29: 
		Gene: [0.1314520939312549, 0.8432201536510543, 0.12376483597150227, 0.0379575831400838, 0.19530350830057677, 0.7694010204147551]
		Fitness: 0.019907316064506242 

	Individual 30: 
		Gene: [0.13144807955268367, 0.843207574969062, 0.1237621487974451, 0.037872498068634734, 0.19534092594020233, 0.7694035328219494]
		Fitness: 0.019907318713425604 

	Individual 31: 
		Gene: [0.13145227456750874, 0.8432331297580428, 0.12376386715240924, 0.03796245196580329, 0.19530321129306275, 0.7694003097486751]
		Fitness: 0.01990731790152095 

	Individual 32: 
		Gene: [0.13145148711949292, 0.8432334449956559, 0.12376290384068313, 0.03793020711284426, 0.19531966108741183, 0.7694072233108784]
		Fitness: 0.019907317198483043 

	Individual 33: 
		Gene: [0.1314532551756917, 0.8432648241462483, 0.1237611774738079, 0.037919185283235186, 0.19533161065064, 0.7694182263232987]
		Fitness: 0.01990731884870134 

	Individual 34: 
		Gene: [0.13144405527523337, 0.8431466772766955, 0.12376284279470631, 0.037833536222879716, 0.19534340999465805, 0.7693902298644898]
		Fitness: 0.019907321350051077 

	Individual 35: 
		Gene: [0.13142029512376696, 0.8430128668043763, 0.12375513542994453, 0.037707909749470754, 0.19536819954804818, 0.76932502265499]
		Fitness: 0.019907321791182098 

	Individual 36: 
		Gene: [0.13142855757512184, 0.8430595192561869, 0.12375831420252022, 0.03776565102623349, 0.19535367972144646, 0.7693457313372483]
		Fitness: 0.019907320459546074 

	Individual 37: 
		Gene: [0.13143906950375053, 0.8431474079343798, 0.12375904948915033, 0.03769653244820683, 0.19540994652471078, 0.7693993416894711]
		Fitness: 0.01990732413126034 

	Individual 38: 
		Gene: [0.13143189952412213, 0.8430887733144424, 0.12375887497608301, 0.03781703870084148, 0.19533673787406738, 0.7693514722840394]
		Fitness: 0.01990731912350735 

	Individual 39: 
		Gene: [0.13143982171033397, 0.8431823076842253, 0.12375654801821734, 0.03784837281513802, 0.19533875602319056, 0.769369341831801]
		Fitness: 0.01990732050662347 

	Individual 40: 
		Gene: [0.1314512058061638, 0.8432282601420736, 0.1237630834161432, 0.03794632253704602, 0.19531000449655544, 0.7694017466630749]
		Fitness: 0.01990731640956306 

	Individual 41: 
		Gene: [0.13144473016504418, 0.8431772923076988, 0.12376230657388752, 0.03785441708678173, 0.19534520648528814, 0.7694003999917756]
		Fitness: 0.019907320780956084 

	Individual 42: 
		Gene: [0.13144777821083128, 0.8432195419412263, 0.12376059983687696, 0.03786783566060641, 0.19534527430074028, 0.7694052510041219]
		Fitness: 0.01990731845832855 

	Individual 43: 
		Gene: [0.1314506548971423, 0.8432184958120092, 0.1237633377294838, 0.03793188495161409, 0.1953131106276152, 0.7693969828012263]
		Fitness: 0.019907316564857447 

	Individual 44: 
		Gene: [0.13142000309147225, 0.8430082946672922, 0.1237555765967052, 0.03774644311277382, 0.1953477077528094, 0.7693144756482462]
		Fitness: 0.019907321169187142 

	Individual 45: 
		Gene: [0.13144872940682278, 0.8432480249853458, 0.12375878402130454, 0.037951837694067334, 0.19531123850222978, 0.7694010504036692]
		Fitness: 0.01990731581087396 

	Individual 46: 
		Gene: [0.13144115832938316, 0.843183891845915, 0.1237578573739408, 0.037803072641896654, 0.1953656840932713, 0.7693901676452652]
		Fitness: 0.019907323050911085 

	Individual 47: 
		Gene: [0.13145209822326065, 0.8432343855254479, 0.12376334652263588, 0.03795649988126739, 0.1953065246777649, 0.7694028158622156]
		Fitness: 0.019907315797686842 

	Individual 48: 
		Gene: [0.1314514171616961, 0.8432316470656952, 0.12376291766000118, 0.03794755490916402, 0.19531045951358614, 0.7694035852314809]
		Fitness: 0.019907316411885256 

	Individual 49: 
		Gene: [0.13145233924058428, 0.8432389394372574, 0.12376315793104231, 0.0379525933175784, 0.1953101919583388, 0.7694067069768769]
		Fitness: 0.019907316630296157 

	Individual 50: 
		Gene: [0.13144987478808262, 0.8432237600410261, 0.12376239197366058, 0.0379428370432906, 0.19531175888769148, 0.7694021811714942]
		Fitness: 0.019907316549975518 

	Individual 51: 
		Gene: [0.1314381546576662, 0.8431338208265706, 0.12375940886485379, 0.037783075269045605, 0.19536523318940763, 0.7693840937319283]
		Fitness: 0.019907320793695837 

	Individual 52: 
		Gene: [0.1314508472753717, 0.8432138196390656, 0.12376355457549433, 0.037900668392310634, 0.19533273531419976, 0.7694188252528341]
		Fitness: 0.019907317956872117 

	Individual 53: 
		Gene: [0.13144022299160704, 0.8431608556174989, 0.12375885843164797, 0.0378664268287432, 0.19532896340128747, 0.7693741997524023]
		Fitness: 0.01990732506517706 

	Individual 54: 
		Gene: [0.13144981732662453, 0.8432204356455913, 0.12376242844885502, 0.03791978378206619, 0.19532056881180604, 0.7694011798773469]
		Fitness: 0.01990731813785457 

	Individual 55: 
		Gene: [0.13145082636114921, 0.8432116974196445, 0.12376372385108195, 0.03791611230922109, 0.1953214212921673, 0.7694064811630659]
		Fitness: 0.01990731715180971 

	Individual 56: 
		Gene: [0.13144077627451067, 0.8431572961891687, 0.12376020271456255, 0.03780828651222972, 0.19535336157651945, 0.7693714453056141]
		Fitness: 0.019907325155186284 

	Individual 57: 
		Gene: [0.13145138313051374, 0.8431999650038474, 0.12376572770529295, 0.03791634086301024, 0.1953193517885051, 0.7694048077214385]
		Fitness: 0.019907318549828523 

	Individual 58: 
		Gene: [0.13145251291199533, 0.843238440329665, 0.12376333203586694, 0.0379567068437069, 0.19530736651153172, 0.7694043138956278]
		Fitness: 0.01990731600983814 

	Individual 59: 
		Gene: [0.1314443531879363, 0.8431276886649954, 0.12376541211761069, 0.037829253881957556, 0.1953471523998553, 0.7694020116355087]
		Fitness: 0.019907321534686995 

	Individual 60: 
		Gene: [0.13144887671805952, 0.8432158525155243, 0.12376218108008243, 0.03789844784353262, 0.19532430605127524, 0.7693850255276649]
		Fitness: 0.019907322841534902 

	Individual 61: 
		Gene: [0.13143916244907816, 0.8431783334157417, 0.12375665213400143, 0.03778316805724951, 0.19537557566702396, 0.7693931181730679]
		Fitness: 0.019907322444467246 

	Individual 62: 
		Gene: [0.1314364121991797, 0.8431366447965033, 0.12375809168073276, 0.0378418993782568, 0.1953356206829018, 0.7693661659142078]
		Fitness: 0.01990731832300552 

	Individual 63: 
		Gene: [0.13144338386844706, 0.8431789926711668, 0.12376094782117196, 0.03781768267486087, 0.19536074959562844, 0.7693964580090715]
		Fitness: 0.01990731996881162 

	Individual 64: 
		Gene: [0.13144855664196553, 0.8432075489679408, 0.12376324833973913, 0.037930174685828655, 0.1953131304307115, 0.7693930330535266]
		Fitness: 0.01990731839842247 

	Individual 65: 
		Gene: [0.13145217886829103, 0.843229387089983, 0.12376355100454724, 0.0379426962416655, 0.19531183355546958, 0.769404828968154]
		Fitness: 0.01990731856549477 

	Individual 66: 
		Gene: [0.13143538606021749, 0.843086056576756, 0.12376213354725847, 0.0378146186621192, 0.19534086846172782, 0.7693671299254525]
		Fitness: 0.019907322424913665 

	Individual 67: 
		Gene: [0.1314519171636741, 0.8432309721763546, 0.12376353779200384, 0.037953148126696444, 0.19530605483639707, 0.7693983389341834]
		Fitness: 0.019907316725784607 

	Individual 68: 
		Gene: [0.1314448696154568, 0.8431720521427875, 0.12376258091591436, 0.037739804088097496, 0.19540290395978288, 0.7694274022594195]
		Fitness: 0.01990732263363787 

	Individual 69: 
		Gene: [0.1314440830000483, 0.8431805277251356, 0.12376191364220093, 0.03784596272967523, 0.19535286208526562, 0.7694071333232635]
		Fitness: 0.019907320546700635 

	Individual 70: 
		Gene: [0.13145240010159068, 0.843234608931038, 0.12376362098748621, 0.037962563635356376, 0.19530375541029948, 0.7694026346744698]
		Fitness: 0.019907315698043326 

	Individual 71: 
		Gene: [0.13144797308678102, 0.8431765090757747, 0.12376463933317493, 0.03786486134482545, 0.19533924950171633, 0.7694044392644254]
		Fitness: 0.019907320098704995 

	Individual 72: 
		Gene: [0.13144926916716476, 0.8432235632880863, 0.12376175552800718, 0.037932395287370364, 0.195313916872855, 0.7693950653452583]
		Fitness: 0.01990731919259342 

	Individual 73: 
		Gene: [0.13145363002815463, 0.8432632293965705, 0.12376226835674502, 0.037952269155099916, 0.19531579189293372, 0.7694123181507919]
		Fitness: 0.01990731860437578 

	Individual 74: 
		Gene: [0.13145280653767522, 0.8432404233327093, 0.12376337951386418, 0.03795385218048969, 0.19530716462970876, 0.769399806393469]
		Fitness: 0.0199073171769249 

	Individual 75: 
		Gene: [0.13145225264945234, 0.8432399640373184, 0.12376283417946354, 0.03795590209376378, 0.19530758940689444, 0.769403499471224]
		Fitness: 0.01990731660055456 

	Individual 76: 
		Gene: [0.13144488193001444, 0.8431711801297688, 0.12376203630592646, 0.037834885607915036, 0.1953497001569903, 0.7693966231500601]
		Fitness: 0.019907319813279367 

	Individual 77: 
		Gene: [0.13142967885288215, 0.8430542363648579, 0.12375953989826606, 0.03767396554526211, 0.19540150222520097, 0.7693740830288739]
		Fitness: 0.019907326825624627 

	Individual 78: 
		Gene: [0.13142904808081812, 0.8430896116363977, 0.123755805357343, 0.037766016241220224, 0.19535839854506012, 0.7693477035402062]
		Fitness: 0.01990732301271486 

	Individual 79: 
		Gene: [0.1314496626343238, 0.8432084313250492, 0.12376388667034016, 0.03794739092046049, 0.19530613865596663, 0.7693969719847441]
		Fitness: 0.01990731662771794 

	Individual 80: 
		Gene: [0.13145016520911196, 0.8432388024524303, 0.12376131340784921, 0.037847934819585864, 0.19535385658575402, 0.7693979039341996]
		Fitness: 0.01990731969215276 

	Individual 81: 
		Gene: [0.131446460574431, 0.8432043057920295, 0.12376104515517979, 0.03792622120612835, 0.19531367377596998, 0.7693912401270931]
		Fitness: 0.019907317516395573 

	Individual 82: 
		Gene: [0.1314456286867132, 0.8431828921995481, 0.12376223030496292, 0.0379098725516771, 0.1953170605278873, 0.7693892549215317]
		Fitness: 0.01990731688227043 

	Individual 83: 
		Gene: [0.1314514696567808, 0.8432344887750988, 0.12376297199526888, 0.03795428264396624, 0.1953061155665613, 0.7693969209996456]
		Fitness: 0.019907316206797476 

	Individual 84: 
		Gene: [0.13145232229435316, 0.84323414024927, 0.12376356451607333, 0.03795349644864, 0.19530837631203626, 0.7694048508918176]
		Fitness: 0.01990731595634676 

	Individual 85: 
		Gene: [0.13144222658008184, 0.8431310356864989, 0.1237643400209177, 0.037775044481857714, 0.19537762343502893, 0.7694118036308433]
		Fitness: 0.019907322906987768 

	Individual 86: 
		Gene: [0.13141857641688898, 0.8430068293897262, 0.12375401833898697, 0.03769333187130921, 0.19537579354374987, 0.7693296476867849]
		Fitness: 0.019907325787697938 

	Individual 87: 
		Gene: [0.13144861209110845, 0.8432158146843551, 0.12376119475388005, 0.037871268930304146, 0.19534355083801905, 0.7694099177973637]
		Fitness: 0.019907319371839816 

	Individual 88: 
		Gene: [0.1314520903241689, 0.8432516322066357, 0.12376203901251917, 0.037870074587150394, 0.19534663660174467, 0.7694008418428748]
		Fitness: 0.01990731925631478 

	Individual 89: 
		Gene: [0.13144058708313452, 0.8431332108551959, 0.12376244759596568, 0.03787422717126125, 0.19532191968902204, 0.7693731784002611]
		Fitness: 0.01990731749864777 

	Individual 90: 
		Gene: [0.13143246061762656, 0.8430969292837326, 0.12375911721114281, 0.03729869024710236, 0.1956110622185516, 0.7694878123529793]
		Fitness: 0.01990733710679482 

	Individual 91: 
		Gene: [0.13144144954740666, 0.8431397504499543, 0.12376256649391194, 0.03785885761430671, 0.19533150966922264, 0.7693800879059698]
		Fitness: 0.01990731876921159 

	Individual 92: 
		Gene: [0.13143421240818434, 0.843107471142232, 0.12375899412549018, 0.037824903179737975, 0.19533642587091196, 0.7693563619580603]
		Fitness: 0.01990731911966348 

	Individual 93: 
		Gene: [0.13143871000515842, 0.8430998984712017, 0.12376375465060128, 0.03783977002440768, 0.19533191777963083, 0.7693716674403447]
		Fitness: 0.01990731996236117 

	Individual 94: 
		Gene: [0.13144995356243636, 0.8431684968815281, 0.12376791484968773, 0.03791901240479334, 0.1953109331941884, 0.7693932893535281]
		Fitness: 0.01990731854631489 

	Individual 95: 
		Gene: [0.13145216463814516, 0.8432334720187389, 0.12376323614212853, 0.03792308169479731, 0.19532180579913022, 0.7694067558198682]
		Fitness: 0.019907317265022484 

	Individual 96: 
		Gene: [0.1314305089966737, 0.8430717907961153, 0.12375975724832174, 0.037793017841000955, 0.195344060058492, 0.7693454064324599]
		Fitness: 0.019907322190148846 

	Individual 97: 
		Gene: [0.1314471383517256, 0.8431994106472871, 0.12376243632757342, 0.03775338545053094, 0.19540252628080793, 0.769432444567731]
		Fitness: 0.019907322954353324 

	Individual 98: 
		Gene: [0.13143523107696597, 0.843134421254618, 0.12375709056855448, 0.037752858292466135, 0.19537880128667917, 0.769379169823433]
		Fitness: 0.01990732464258277 

	Individual 99: 
		Gene: [0.131423034013818, 0.8430258301731435, 0.12375661217483311, 0.037752479276509286, 0.19535125040597806, 0.7693289502354482]
		Fitness: 0.019907320335153134 

	Individual 100: 
		Gene: [0.13144117463708055, 0.8431497505334437, 0.12376136195612426, 0.03783808213238519, 0.19534299649929765, 0.7693824286169642]
		Fitness: 0.01990731932912604 

	Individual 101: 
		Gene: [0.13144833745586407, 0.8431904752050033, 0.12376386982658545, 0.037908651162553535, 0.19531827953837466, 0.7693920563827321]
		Fitness: 0.019907317236496358 

	Individual 102: 
		Gene: [0.13144675738790979, 0.8431864218999882, 0.12376360744769319, 0.03792178576128115, 0.19531463957475065, 0.7693938085816158]
		Fitness: 0.01990731768786652 

	Individual 103: 
		Gene: [0.13144654476865786, 0.8431901981790676, 0.12376248058527341, 0.03789464805473905, 0.19532692608097832, 0.7693961085283105]
		Fitness: 0.01990731789444028 

	Individual 104: 
		Gene: [0.1314274500248579, 0.8430553218907768, 0.12375657474235048, 0.03764950268181102, 0.19541058976145367, 0.7693702499849636]
		Fitness: 0.019907325118279973 

	Individual 105: 
		Gene: [0.13144902660346688, 0.8431631303101649, 0.12376690069971608, 0.03783562899238232, 0.19535318902439944, 0.7694151633247569]
		Fitness: 0.01990732290743963 

	Individual 106: 
		Gene: [0.13143596998227525, 0.8431196320028586, 0.12375861795010754, 0.03762939096018748, 0.19543902908465263, 0.7694083485057165]
		Fitness: 0.01990732823025676 

	Individual 107: 
		Gene: [0.13143733926732495, 0.8431500874635959, 0.12375915950986074, 0.03784553633502592, 0.19533600381608793, 0.7693597229727814]
		Fitness: 0.01990731844156246 

	Individual 108: 
		Gene: [0.13145321707392138, 0.8432465667021014, 0.12376319369080353, 0.03796748692240495, 0.19530376286716886, 0.7694048460282211]
		Fitness: 0.0199073160566981 

	Individual 109: 
		Gene: [0.13144528514075904, 0.843154317668274, 0.12376476583732804, 0.03789787229035324, 0.19531632577857047, 0.769383506118293]
		Fitness: 0.019907317214729436 

	Individual 110: 
		Gene: [0.13145154521990685, 0.8432121781797299, 0.12376441871085486, 0.03795224431480231, 0.19530289484134025, 0.7693986587656698]
		Fitness: 0.019907319888780584 

	Individual 111: 
		Gene: [0.13144829179098666, 0.8432022632804271, 0.12376281577108676, 0.037920684472633914, 0.19531559615873723, 0.7693936411733665]
		Fitness: 0.019907316971390754 

	Individual 112: 
		Gene: [0.13144680639657957, 0.843201679226915, 0.1237618700742363, 0.037892053467351874, 0.19533061231993284, 0.7693975971926479]
		Fitness: 0.019907319575012183 

	Individual 113: 
		Gene: [0.13144887385426013, 0.8431972062385155, 0.12376351233917157, 0.03782966476527559, 0.1953624694065839, 0.7694193356540941]
		Fitness: 0.019907320220338698 

	Individual 114: 
		Gene: [0.13144618234477526, 0.8431819347673878, 0.12376243345590189, 0.0377259919834268, 0.1954075086778376, 0.7694227380732737]
		Fitness: 0.019907324100394586 

	Individual 115: 
		Gene: [0.13144669974368103, 0.8432029726954651, 0.12376135597562128, 0.03790766719193544, 0.19532113415700036, 0.7693905558797514]
		Fitness: 0.019907317649359824 

	Individual 116: 
		Gene: [0.13144012719043385, 0.8431135323232714, 0.12376441615328554, 0.03774886813013352, 0.19538671215757533, 0.7694084618580653]
		Fitness: 0.019907321681723655 

	Individual 117: 
		Gene: [0.1314224510727556, 0.8430786284374157, 0.12375029750442766, 0.037778817598082014, 0.19534499259770668, 0.7693237084859783]
		Fitness: 0.01990732015226887 

	Individual 118: 
		Gene: [0.13143809101779882, 0.8431313720963203, 0.12376060004156744, 0.0378375441417102, 0.19533718827345878, 0.769367423496058]
		Fitness: 0.0199073197630113 

	Individual 119: 
		Gene: [0.13143655072742166, 0.8430934120906475, 0.12376309823642266, 0.03769100616993141, 0.19540661994760558, 0.7693972074622552]
		Fitness: 0.01990732608736351 

	Individual 120: 
		Gene: [0.13145192978346776, 0.8432277913820853, 0.12376439430385995, 0.037924933347220816, 0.19531866606831325, 0.7693980507385555]
		Fitness: 0.0199073247240944 

	Individual 121: 
		Gene: [0.1314456084425972, 0.8432051377447946, 0.12376016715926218, 0.03787606636338838, 0.19533773162268567, 0.7693963593762453]
		Fitness: 0.0199073185809977 

	Individual 122: 
		Gene: [0.13144170267075764, 0.8431730031056137, 0.12375977925082733, 0.037895014355821266, 0.19531921290973467, 0.7693749719191441]
		Fitness: 0.01990732027357245 

	Individual 123: 
		Gene: [0.13144641356530068, 0.8431618294954668, 0.1237649869964614, 0.037908841060360576, 0.19531216912211105, 0.7693839360118031]
		Fitness: 0.01990731721324923 

	Individual 124: 
		Gene: [0.13145251670939173, 0.843236107416477, 0.12376354256889877, 0.03796225956982986, 0.19530387664763005, 0.7694023068140079]
		Fitness: 0.019907315760836652 

	Individual 125: 
		Gene: [0.13143824578808172, 0.8431408469499952, 0.12375972959113779, 0.037815100422283955, 0.1953542148795487, 0.7693850472540603]
		Fitness: 0.019907320406754136 

	Individual 126: 
		Gene: [0.13143562228572003, 0.8431192910837874, 0.12375931438405421, 0.037843006267147414, 0.1953325134180539, 0.7693637100329106]
		Fitness: 0.019907318105499616 

	Individual 127: 
		Gene: [0.13144454888992432, 0.8431948969485412, 0.12375971941877179, 0.037843117009398436, 0.19534958450457104, 0.7693945499091426]
		Fitness: 0.019907319904968523 

	Individual 128: 
		Gene: [0.13143198921743357, 0.8431013557853392, 0.12375728096249483, 0.037808253792991395, 0.195339731767298, 0.7693460231776422]
		Fitness: 0.01990731998772688 

	Individual 129: 
		Gene: [0.13142584390061118, 0.8430530748400719, 0.1237564459337955, 0.03773259262066314, 0.19536843121547773, 0.7693460774693662]
		Fitness: 0.019907320964329844 

	Individual 130: 
		Gene: [0.13144643671553755, 0.8432005794931343, 0.12376113302879428, 0.03789758164024544, 0.19532787329754617, 0.769399127144622]
		Fitness: 0.01990732060737338 

	Individual 131: 
		Gene: [0.13144284854705837, 0.8431494824616139, 0.12376299199573108, 0.037881136822574234, 0.19532305845854556, 0.7693808711321334]
		Fitness: 0.019907317655317613 

	Individual 132: 
		Gene: [0.13144783383465186, 0.843183328289148, 0.12376548718169395, 0.03790272003745615, 0.1953259379415832, 0.7694023160319944]
		Fitness: 0.01990732323122274 

	Individual 133: 
		Gene: [0.13144716469009565, 0.8432000739058273, 0.12376272311001686, 0.03792082213801324, 0.19531625877254474, 0.7693915939009073]
		Fitness: 0.019907316497239202 

	Individual 134: 
		Gene: [0.13143806334682404, 0.843122235520466, 0.12376034783137191, 0.03774616580726242, 0.19538196650823295, 0.7693914568894226]
		Fitness: 0.019907321977562342 

	Individual 135: 
		Gene: [0.1314507739636823, 0.8432251869697597, 0.1237625533830681, 0.037709254763740326, 0.1954301271972776, 0.7694539896458463]
		Fitness: 0.01990732558028868 

	Individual 136: 
		Gene: [0.13144943949062515, 0.843206513341166, 0.12376344560211386, 0.03793771449930835, 0.19530921741550586, 0.769396334190746]
		Fitness: 0.01990731687881886 

	Individual 137: 
		Gene: [0.13143536459359492, 0.8430474008546427, 0.12376597968716395, 0.03761482091472745, 0.19543981584759718, 0.7694181627556378]
		Fitness: 0.01990732710114307 

	Individual 138: 
		Gene: [0.13143975385559958, 0.8431221947885023, 0.12376262570521138, 0.03784677298867303, 0.19533357323155884, 0.7693766457658922]
		Fitness: 0.01990731866277401 

	Individual 139: 
		Gene: [0.1314526734094238, 0.8432444574428175, 0.12376289382984393, 0.037960525921634715, 0.1953061033878436, 0.7694030863712742]
		Fitness: 0.01990731640115162 

	Individual 140: 
		Gene: [0.1314488272948596, 0.843263387137726, 0.12375713788895122, 0.03795171241048497, 0.19531642472378138, 0.7694106267767672]
		Fitness: 0.019907318891542625 

	Individual 141: 
		Gene: [0.13144983749320824, 0.8432210784717281, 0.12376259989994032, 0.037895123715234895, 0.19533518713939005, 0.7694111405481443]
		Fitness: 0.01990731788922684 

	Individual 142: 
		Gene: [0.13142915433252828, 0.8430640213800971, 0.12375891068681749, 0.03769377379204293, 0.1953980696988774, 0.7693802041935599]
		Fitness: 0.019907322368001967 

	Individual 143: 
		Gene: [0.13143214809880668, 0.8430711087024705, 0.12376018577042841, 0.03781376830381728, 0.1953312475804916, 0.7693425239167507]
		Fitness: 0.019907321975917602 

	Individual 144: 
		Gene: [0.13142795960105264, 0.8430800888840652, 0.1237555690298871, 0.037708218352527856, 0.1953848200429936, 0.7693549310039101]
		Fitness: 0.01990732423017655 

	Individual 145: 
		Gene: [0.13143195139404118, 0.8430699568326003, 0.12376117991498439, 0.03767834791513078, 0.19540949719696513, 0.7693935838285325]
		Fitness: 0.019907323122903164 

	Individual 146: 
		Gene: [0.1314258913422531, 0.8430501632327644, 0.12375679805373747, 0.03773505272423835, 0.1953667419944226, 0.7693454716971182]
		Fitness: 0.019907321246144527 

	Individual 147: 
		Gene: [0.13144462207152885, 0.8431916434407084, 0.12376016042894342, 0.037903064774521385, 0.1953191658512949, 0.7693831644677268]
		Fitness: 0.01990731929811601 

	Individual 148: 
		Gene: [0.131441614498806, 0.8431858762511194, 0.12375764531885813, 0.03787322129864203, 0.19532918729634982, 0.7693747269679518]
		Fitness: 0.01990731928846884 

	Individual 149: 
