		Gene: [0.131454695115119, 0.8432772150189949, 0.12376261925357888, 0.03800421809715754, 0.19530007650906278, 0.7694239666566326]
		Fitness: 0.019907314203407467 

	Individual 18: 
		Gene: [0.13145469503778762, 0.8432771990203178, 0.12376262208271725, 0.03800421499180164, 0.19530007662307913, 0.7694239631952958]
		Fitness: 0.019907314203407522 

	Individual 19: 
		Gene: [0.1314546950698501, 0.8432772064133437, 0.12376262285448408, 0.03800421431264394, 0.19530007656695875, 0.7694239517934872]
		Fitness: 0.019907314203408466 

	Individual 20: 
		Gene: [0.13145469490551429, 0.8432771735557169, 0.12376262593360154, 0.038004210608250495, 0.19530007680418346, 0.7694239615684687]
		Fitness: 0.019907314203409687 

	Individual 21: 
		Gene: [0.13145469480885624, 0.8432771543896133, 0.12376262376973798, 0.03800421238502675, 0.19530007694533538, 0.7694239918641516]
		Fitness: 0.019907314203411353 

	Individual 22: 
		Gene: [0.13145469529894724, 0.8432772517516248, 0.1237626128173297, 0.03800422524449538, 0.19530007624627996, 0.7694239743652305]
		Fitness: 0.019907314203405135 

	Individual 23: 
		Gene: [0.13145469495045733, 0.843277182295354, 0.12376262274726668, 0.038004213965048515, 0.1953000767440009, 0.7694239737069202]
		Fitness: 0.019907314203409965 

	Individual 24: 
		Gene: [0.13145469527251316, 0.8432772465895312, 0.12376261591120674, 0.03800422204322792, 0.19530007628436372, 0.7694239596611254]
		Fitness: 0.0199073142034083 

	Individual 25: 
		Gene: [0.1314546951375708, 0.8432772197655171, 0.12376261811754974, 0.038004219316398385, 0.19530007646964598, 0.7694239695104813]
		Fitness: 0.01990731420340902 

	Individual 26: 
		Gene: [0.13145469515263533, 0.843277222907362, 0.12376261748327151, 0.03800421999978552, 0.19530007645536726, 0.7694239706957313]
		Fitness: 0.01990731420340852 

	Individual 27: 
		Gene: [0.13145469519637765, 0.8432772312944489, 0.12376261547090643, 0.03800422219397798, 0.19530007639569402, 0.7694239758661247]
		Fitness: 0.01990731420340952 

	Individual 28: 
		Gene: [0.13145469484773786, 0.8432771624071704, 0.12376262197835483, 0.03800421431837304, 0.19530007689333062, 0.7694239959414326]
		Fitness: 0.019907314203411908 

	Individual 29: 
		Gene: [0.13145469514466618, 0.843277221327275, 0.12376261928364486, 0.03800421816853765, 0.19530007646136027, 0.7694239608764625]
		Fitness: 0.0199073142034088 

	Individual 30: 
		Gene: [0.1314546948940694, 0.8432771714858917, 0.12376262487704219, 0.03800421160567876, 0.19530007681921624, 0.7694239699276562]
		Fitness: 0.01990731420341124 

	Individual 31: 
		Gene: [0.13145469517105038, 0.8432772263750811, 0.12376261729711886, 0.038004220264320536, 0.19530007642995986, 0.7694239688219303]
		Fitness: 0.01990731420340941 

	Individual 32: 
		Gene: [0.13145469498529982, 0.8432771894539229, 0.1237626215523868, 0.038004215300975905, 0.19530007668863447, 0.769423974825009]
		Fitness: 0.019907314203409465 

	Individual 33: 
		Gene: [0.13145469512371494, 0.8432772169314606, 0.12376261956478102, 0.0380042178169163, 0.19530007649333744, 0.7694239630206996]
		Fitness: 0.019907314203408133 

	Individual 34: 
		Gene: [0.1314546952537014, 0.8432772428469839, 0.12376261350797546, 0.03800422437486059, 0.19530007631428448, 0.7694239779030079]
		Fitness: 0.01990731420340902 

	Individual 35: 
		Gene: [0.1314546950725481, 0.8432772066245163, 0.12376261804818711, 0.03800421913657834, 0.19530007657122542, 0.7694239815316014]
		Fitness: 0.019907314203408744 

	Individual 36: 
		Gene: [0.13145469521502412, 0.8432772351239252, 0.12376261777125458, 0.038004219959737004, 0.19530007636713625, 0.7694239581806089]
		Fitness: 0.019907314203408077 

	Individual 37: 
		Gene: [0.13145469514724886, 0.8432772214391029, 0.12376261839852037, 0.03800421908450181, 0.19530007645737368, 0.769423966319601]
		Fitness: 0.019907314203407855 

	Individual 38: 
		Gene: [0.13145469513024952, 0.8432772184856484, 0.12376261914487834, 0.038004218252407095, 0.19530007648567133, 0.7694239642488092]
		Fitness: 0.01990731420341091 

	Individual 39: 
		Gene: [0.1314546952178088, 0.8432772357652031, 0.12376261961869807, 0.03800421811688585, 0.19530007635983562, 0.7694239461110005]
		Fitness: 0.019907314203407744 

	Individual 40: 
		Gene: [0.13145469514954575, 0.843277222275899, 0.1237626177067572, 0.038004219770173486, 0.1953000764549927, 0.7694239698556128]
		Fitness: 0.0199073142034088 

	Individual 41: 
		Gene: [0.1314546949736792, 0.8432771870467671, 0.1237626219880661, 0.03800421481051262, 0.1953000767065221, 0.7694239742275518]
		Fitness: 0.01990731420341113 

	Individual 42: 
		Gene: [0.13145469518373118, 0.8432772288955916, 0.12376261699927316, 0.03800422061115804, 0.1953000764117108, 0.7694239684569228]
		Fitness: 0.019907314203407855 

	Individual 43: 
		Gene: [0.13145469513679517, 0.8432772198244156, 0.12376262157742929, 0.03800421584983477, 0.19530007647222272, 0.7694239479414023]
		Fitness: 0.019907314203406634 

	Individual 44: 
		Gene: [0.13145469493573736, 0.8432771799964067, 0.12376262722501352, 0.038004209413331824, 0.19530007676119682, 0.7694239478371557]
		Fitness: 0.019907314203411408 

	Individual 45: 
		Gene: [0.13145469523810976, 0.8432772396907402, 0.12376261602392313, 0.03800422179943741, 0.19530007633326793, 0.7694239650301637]
		Fitness: 0.019907314203404358 

	Individual 46: 
		Gene: [0.13145469518715303, 0.8432772299999342, 0.12376261770109634, 0.03800421990794446, 0.19530007640295446, 0.7694239630790278]
		Fitness: 0.0199073142034078 

	Individual 47: 
		Gene: [0.13145469513800104, 0.8432772198366935, 0.12376261499310828, 0.03800422244597116, 0.19530007647999442, 0.7694239889089348]
		Fitness: 0.019907314203408022 

	Individual 48: 
		Gene: [0.13145469513330782, 0.8432772189758614, 0.12376261886656624, 0.0380042185449117, 0.19530007648509368, 0.769423965565879]
		Fitness: 0.019907314203407855 

	Individual 49: 
		Gene: [0.13145469522319378, 0.8432772363771612, 0.123762618226155, 0.03800421954689306, 0.19530007635815408, 0.7694239542838168]
		Fitness: 0.019907314203409354 

	Individual 50: 
		Gene: [0.131454695171843, 0.8432772262161171, 0.12376261942732127, 0.03800421814897597, 0.19530007642144806, 0.7694239557223479]
		Fitness: 0.019907314203407966 

	Individual 51: 
		Gene: [0.13145469494269238, 0.8432771813227253, 0.1237626240004912, 0.03800421266281044, 0.19530007675298258, 0.769423966721985]
		Fitness: 0.019907314203412352 

	Individual 52: 
		Gene: [0.13145469511152683, 0.8432772147914736, 0.12376261960328366, 0.0380042177219811, 0.19530007650983802, 0.7694239646392754]
		Fitness: 0.01990731420340852 

	Individual 53: 
		Gene: [0.1314546951356811, 0.8432772192878502, 0.1237626178212613, 0.03800421960471852, 0.19530007647986167, 0.7694239717968089]
		Fitness: 0.019907314203407078 

	Individual 54: 
		Gene: [0.1314546947782563, 0.8432771486295073, 0.12376262675202125, 0.03800420927706493, 0.19530007698663965, 0.7694239783613688]
		Fitness: 0.01990731420341102 

	Individual 55: 
		Gene: [0.1314546951747176, 0.8432772270591591, 0.12376261822064236, 0.038004219356624146, 0.19530007642166983, 0.7694239624736676]
		Fitness: 0.0199073142034078 

	Individual 56: 
		Gene: [0.13145469517322705, 0.8432772268224127, 0.12376261773808386, 0.038004219831529205, 0.19530007642621952, 0.7694239656845271]
		Fitness: 0.019907314203407633 

	Individual 57: 
		Gene: [0.13145469495442147, 0.8432771827458995, 0.12376262376641563, 0.03800421297187028, 0.19530007673745645, 0.7694239669968118]
		Fitness: 0.019907314203410742 

	Individual 58: 
		Gene: [0.13145469518859648, 0.8432772296111481, 0.12376261470755336, 0.03800422292703413, 0.19530007640779265, 0.7694239820990576]
		Fitness: 0.01990731420340891 

	Individual 59: 
		Gene: [0.1314546954097847, 0.8432772738844875, 0.12376261079406423, 0.0380042276894993, 0.19530007609702524, 0.7694239674968851]
		Fitness: 0.019907314203407966 

	Individual 60: 
		Gene: [0.13145469513351865, 0.843277218924351, 0.12376262159298297, 0.03800421582780724, 0.1953000764748033, 0.7694239486460889]
		Fitness: 0.01990731420340941 

	Individual 61: 
		Gene: [0.13145469504624788, 0.8432772018879193, 0.12376262112149132, 0.03800421594641186, 0.1953000766048336, 0.769423966543056]
		Fitness: 0.019907314203409188 

	Individual 62: 
		Gene: [0.13145469528905623, 0.8432772495881695, 0.12376261448332301, 0.0380042235422461, 0.1953000762635284, 0.7694239659282402]
		Fitness: 0.019907314203408022 

	Individual 63: 
		Gene: [0.1314546952130781, 0.8432772347239167, 0.12376261621746429, 0.03800422150612096, 0.1953000763690632, 0.7694239681902586]
		Fitness: 0.019907314203409243 

	Individual 64: 
		Gene: [0.1314546950840621, 0.8432772091374362, 0.12376261859382011, 0.03800421863199447, 0.19530007654838955, 0.7694239758995522]
		Fitness: 0.019907314203410076 

	Individual 65: 
		Gene: [0.13145469515038521, 0.8432772222344878, 0.12376261684563185, 0.038004220633258874, 0.19530007646552638, 0.7694239752848454]
		Fitness: 0.019907314203410464 

	Individual 66: 
		Gene: [0.1314546952549015, 0.8432772431402931, 0.12376261548741, 0.038004222399117674, 0.1953000763081298, 0.7694239653232213]
		Fitness: 0.01990731420340741 

	Individual 67: 
		Gene: [0.13145469521096248, 0.8432772345627638, 0.1237626165180387, 0.0380042211873359, 0.19530007637284674, 0.7694239664442857]
		Fitness: 0.019907314203407855 

	Individual 68: 
		Gene: [0.13145469517160957, 0.8432772263311891, 0.12376261731150996, 0.03800422026060887, 0.19530007642701422, 0.7694239687807032]
		Fitness: 0.01990731420340769 

	Individual 69: 
		Gene: [0.13145469524183623, 0.843277240149824, 0.1237626164027812, 0.03800422143464741, 0.19530007632966262, 0.769423962285041]
		Fitness: 0.019907314203406468 

	Individual 70: 
		Gene: [0.13145469513435187, 0.8432772190139237, 0.12376262026859311, 0.03800421714977635, 0.1953000764799991, 0.7694239568148784]
		Fitness: 0.019907314203406357 

	Individual 71: 
		Gene: [0.1314546950920116, 0.8432772106301343, 0.12376261874156931, 0.038004218513936025, 0.1953000765430762, 0.7694239736875699]
		Fitness: 0.019907314203410242 

	Individual 72: 
		Gene: [0.13145469526016818, 0.8432772440747232, 0.123762614081011, 0.03800422382942293, 0.19530007630200624, 0.769423973257318]
		Fitness: 0.019907314203409743 

	Individual 73: 
		Gene: [0.1314546952082092, 0.8432772340896182, 0.12376261605577445, 0.0380042216471557, 0.1953000763745612, 0.769423969735632]
		Fitness: 0.019907314203405746 

	Individual 74: 
		Gene: [0.1314546951191503, 0.843277216209294, 0.12376262277709256, 0.03800421457807639, 0.19530007649971612, 0.7694239436672361]
		Fitness: 0.019907314203407744 

	Individual 75: 
		Gene: [0.13145469517635044, 0.843277227578354, 0.12376261837054006, 0.03800421921013114, 0.19530007641530225, 0.7694239610634425]
		Fitness: 0.019907314203406634 

	Individual 76: 
		Gene: [0.13145469518753153, 0.8432772296088517, 0.12376261982569448, 0.038004217803800595, 0.19530007640058503, 0.7694239502484889]
		Fitness: 0.0199073142034093 

	Individual 77: 
		Gene: [0.13145469509520882, 0.8432772114070717, 0.1237626196603563, 0.038004217605880845, 0.19530007653309292, 0.769423967269955]
		Fitness: 0.01990731420340891 

	Individual 78: 
		Gene: [0.1314546952494745, 0.8432772419417696, 0.12376261718191718, 0.03800422068641561, 0.19530007631434457, 0.76942395584546]
		Fitness: 0.019907314203407245 

	Individual 79: 
		Gene: [0.13145469488713593, 0.8432771696301848, 0.12376261838409987, 0.038004218082425, 0.19530007683781592, 0.7694240119799213]
		Fitness: 0.019907314203411075 

	Individual 80: 
		Gene: [0.13145469514580282, 0.8432772209673558, 0.1237626165528477, 0.038004220921432935, 0.19530007646678882, 0.7694239782322515]
		Fitness: 0.019907314203408966 

	Individual 81: 
		Gene: [0.13145469522988462, 0.8432772380267451, 0.12376261613208688, 0.0380042216607313, 0.1953000763450737, 0.7694239658235633]
		Fitness: 0.019907314203408077 

	Individual 82: 
		Gene: [0.1314546949992881, 0.8432771929914449, 0.12376262203675123, 0.03800421484447481, 0.1953000766673371, 0.7694239686413261]
		Fitness: 0.019907314203411797 

	Individual 83: 
		Gene: [0.13145469489448475, 0.8432771713081764, 0.12376262404490708, 0.03800421244659164, 0.19530007682785216, 0.7694239753016339]
		Fitness: 0.019907314203409465 

	Individual 84: 
		Gene: [0.13145469520988057, 0.8432772338854722, 0.12376262356744777, 0.03800421415331443, 0.19530007636925392, 0.7694239232391985]
		Fitness: 0.019907314203405524 

	Individual 85: 
		Gene: [0.131454695095723, 0.8432772111352251, 0.12376261798317316, 0.03800421929340192, 0.19530007653928996, 0.7694239779789073]
		Fitness: 0.0199073142034073 

	Individual 86: 
		Gene: [0.13145469517489403, 0.8432772272215244, 0.12376261926571883, 0.03800421830961833, 0.19530007642155492, 0.7694239558266212]
		Fitness: 0.019907314203406468 

	Individual 87: 
		Gene: [0.13145469499738296, 0.8432771919060345, 0.12376262064033276, 0.038004216245744495, 0.19530007667515156, 0.76942397833071]
		Fitness: 0.019907314203410242 

	Individual 88: 
		Gene: [0.13145469493414821, 0.8432771797868774, 0.12376262539939714, 0.0380042112393417, 0.19530007675956687, 0.7694239593645449]
		Fitness: 0.01990731420341113 

	Individual 89: 
		Gene: [0.1314546949376772, 0.8432771802265401, 0.12376262286076174, 0.03800421378674392, 0.1953000767629969, 0.7694239747875434]
		Fitness: 0.019907314203413295 

	Individual 90: 
		Gene: [0.13145469523170106, 0.8432772376070239, 0.1237626138405829, 0.038004223977251755, 0.19530007635128305, 0.7694239805127753]
		Fitness: 0.019907314203407078 

	Individual 91: 
		Gene: [0.13145469515586994, 0.8432772233889243, 0.12376261941985874, 0.038004218081444545, 0.1953000764487184, 0.7694239582393656]
		Fitness: 0.0199073142034078 

	Individual 92: 
		Gene: [0.1314546951688239, 0.8432772262002267, 0.12376262103132743, 0.03800421651542483, 0.1953000764318698, 0.7694239457401437]
		Fitness: 0.01990731420340841 

	Individual 93: 
		Gene: [0.1314546952568763, 0.8432772434336481, 0.12376261614346847, 0.038004221753159505, 0.1953000763070464, 0.7694239609980276]
		Fitness: 0.019907314203408688 

	Individual 94: 
		Gene: [0.13145469514368388, 0.8432772210372247, 0.12376261895435768, 0.03800421850162442, 0.19530007646321035, 0.7694239631926608]
		Fitness: 0.019907314203407744 

	Individual 95: 
		Gene: [0.13145469514745106, 0.843277221709851, 0.12376261620722757, 0.03800422126055826, 0.19530007646053701, 0.7694239796868401]
		Fitness: 0.019907314203408077 

	Individual 96: 
		Gene: [0.13145469515500763, 0.8432772230434072, 0.12376261985245729, 0.03800421765236811, 0.19530007644855898, 0.7694239558641142]
		Fitness: 0.019907314203407744 

	Individual 97: 
		Gene: [0.1314546949657955, 0.8432771845211683, 0.12376261993193993, 0.038004216859849664, 0.19530007672713776, 0.769423989319775]
		Fitness: 0.019907314203410187 

	Individual 98: 
		Gene: [0.13145469494202905, 0.843277180727847, 0.12376262837077132, 0.03800420830612834, 0.19530007674796435, 0.7694239400937354]
		Fitness: 0.019907314203411963 

	Individual 99: 
		Gene: [0.13145469523270734, 0.8432772390193085, 0.12376261889070522, 0.03800421890292028, 0.19530007633663557, 0.7694239477608815]
		Fitness: 0.019907314203406357 

	Individual 100: 
		Gene: [0.131454695020395, 0.8432771958034896, 0.12376262956976947, 0.03800420743170587, 0.1953000766327222, 0.7694239194180249]
		Fitness: 0.01990731420341013 

	Individual 101: 
		Gene: [0.131454695129143, 0.8432772171185012, 0.12376261754200336, 0.03800421987742191, 0.19530007650165382, 0.7694239755288896]
		Fitness: 0.019907314203406634 

	Individual 102: 
		Gene: [0.13145469514345817, 0.8432772209717359, 0.12376261921664425, 0.03800421823802767, 0.19530007646416972, 0.7694239616216033]
		Fitness: 0.019907314203407966 

	Individual 103: 
		Gene: [0.13145469528477138, 0.8432772490319355, 0.12376261542717681, 0.03800422257576705, 0.19530007626587673, 0.7694239605211094]
		Fitness: 0.019907314203407467 

	Individual 104: 
		Gene: [0.13145469516835062, 0.8432772258418473, 0.12376261796878749, 0.03800421957778534, 0.1953000764316268, 0.7694239651030479]
		Fitness: 0.019907314203407245 

	Individual 105: 
		Gene: [0.1314546951032958, 0.8432772130594504, 0.12376262003103561, 0.038004217265189384, 0.19530007652298578, 0.7694239635136307]
		Fitness: 0.01990731420340891 

	Individual 106: 
		Gene: [0.1314546951611068, 0.8432772245586283, 0.12376261744263056, 0.03800422007900047, 0.19530007644075784, 0.7694239694975983]
		Fitness: 0.019907314203407467 

	Individual 107: 
		Gene: [0.13145469517466998, 0.8432772273421689, 0.12376261809192583, 0.03800421948465353, 0.19530007641896915, 0.7694239630066997]
		Fitness: 0.019907314203406523 

	Individual 108: 
		Gene: [0.1314546952383801, 0.8432772397465456, 0.12376261602627699, 0.038004221798099334, 0.19530007633286386, 0.7694239649663035]
		Fitness: 0.019907314203406246 

	Individual 109: 
		Gene: [0.13145469521992978, 0.8432772363631392, 0.12376261774964097, 0.038004219995129686, 0.19530007635417096, 0.7694239571928122]
		Fitness: 0.019907314203405246 

	Individual 110: 
		Gene: [0.131454695148426, 0.8432772218968567, 0.12376261868302933, 0.038004218791721105, 0.19530007646094957, 0.7694239641399907]
		Fitness: 0.019907314203408077 

	Individual 111: 
		Gene: [0.1314546950090768, 0.8432771941831994, 0.12376262085979994, 0.03800421606782102, 0.1953000766644436, 0.7694239749783166]
		Fitness: 0.019907314203409965 

	Individual 112: 
		Gene: [0.13145469508200447, 0.8432772085054805, 0.12376262190165979, 0.038004215324787094, 0.19530007655010073, 0.7694239559052501]
		Fitness: 0.01990731420340891 

	Individual 113: 
		Gene: [0.13145469518137956, 0.8432772285313802, 0.1237626196542456, 0.03800421794673275, 0.19530007641062605, 0.7694239522546388]
		Fitness: 0.01990731420340658 

	Individual 114: 
		Gene: [0.13145469515864086, 0.843277223135609, 0.12376261645456606, 0.03800422108020133, 0.19530007645430228, 0.7694239769800608]
		Fitness: 0.019907314203409188 

	Individual 115: 
		Gene: [0.1314546951734421, 0.8432772268595233, 0.12376261927059065, 0.03800421830091478, 0.19530007642203834, 0.7694239561147068]
		Fitness: 0.0199073142034068 

	Individual 116: 
		Gene: [0.13145469519490915, 0.84327723119024, 0.12376262026941225, 0.03800421738592192, 0.19530007638892416, 0.7694239460889858]
		Fitness: 0.019907314203406745 

	Individual 117: 
		Gene: [0.13145469518783118, 0.8432772295522566, 0.1237626197147514, 0.038004217918981356, 0.19530007640092645, 0.7694239509979328]
		Fitness: 0.01990731420340619 

	Individual 118: 
		Gene: [0.13145469488530076, 0.8432771702126632, 0.12376263040778718, 0.03800420603597946, 0.19530007682474, 0.7694239366207163]
		Fitness: 0.019907314203412463 

	Individual 119: 
		Gene: [0.13145469514053507, 0.8432772202669531, 0.12376262002224504, 0.03800421742457941, 0.1953000764691492, 0.769423957243724]
		Fitness: 0.019907314203408022 

	Individual 120: 
		Gene: [0.1314546952318235, 0.8432772384562017, 0.12376261775904762, 0.03800422003929959, 0.19530007634012414, 0.7694239553209882]
		Fitness: 0.019907314203407522 

	Individual 121: 
		Gene: [0.1314546951623245, 0.8432772247716963, 0.12376261734813863, 0.038004220176781324, 0.19530007644152841, 0.769423969904142]
		Fitness: 0.01990731420340891 

	Individual 122: 
		Gene: [0.13145469504007318, 0.8432771996078988, 0.12376261784819534, 0.03800421922162024, 0.19530007662467924, 0.7694239889970048]
		Fitness: 0.019907314203408966 

	Individual 123: 
		Gene: [0.1314546949895958, 0.8432771903143397, 0.12376262117917915, 0.038004215676413655, 0.19530007668928706, 0.769423976389998]
		Fitness: 0.019907314203409077 

	Individual 124: 
		Gene: [0.13145469529490514, 0.84327725108026, 0.12376261675618469, 0.038004221281993295, 0.1953000762516711, 0.7694239504523691]
		Fitness: 0.019907314203408688 

	Individual 125: 
		Gene: [0.1314546951249061, 0.8432772172933206, 0.12376262081870942, 0.03800421656519383, 0.1953000764895596, 0.7694239548937504]
		Fitness: 0.019907314203409188 

	Individual 126: 
		Gene: [0.1314546952736332, 0.8432772465003375, 0.12376261417435917, 0.03800422379454807, 0.1953000762862621, 0.7694239705706577]
		Fitness: 0.019907314203404247 

	Individual 127: 
		Gene: [0.13145469517660607, 0.8432772274357119, 0.12376261858134191, 0.038004219003273054, 0.19530007641879182, 0.7694239598996212]
		Fitness: 0.0199073142034073 

	Individual 128: 
		Gene: [0.13145469517551026, 0.8432772272451214, 0.12376261668780447, 0.03800422089112374, 0.19530007642368025, 0.7694239718460978]
		Fitness: 0.019907314203408744 

	Individual 129: 
		Gene: [0.13145469508027244, 0.8432772088264167, 0.12376262291673668, 0.038004214277945904, 0.1953000765578126, 0.7694239492739421]
		Fitness: 0.019907314203412962 

	Individual 130: 
		Gene: [0.13145469527640563, 0.8432772473313572, 0.12376261541510172, 0.03800422255532303, 0.19530007627894944, 0.7694239620957609]
		Fitness: 0.01990731420340941 

	Individual 131: 
		Gene: [0.13145469492660405, 0.8432771781913421, 0.12376262909824613, 0.03800420750390297, 0.19530007677076336, 0.7694239377670363]
		Fitness: 0.01990731420341152 

	Individual 132: 
		Gene: [0.1314546951429133, 0.8432772209360306, 0.12376261697205401, 0.038004220476323146, 0.1953000764692567, 0.7694239756122643]
		Fitness: 0.019907314203409077 

	Individual 133: 
		Gene: [0.1314546952883964, 0.8432772496725948, 0.12376261502180562, 0.038004222996184236, 0.1953000762617382, 0.7694239624849059]
		Fitness: 0.01990731420340658 

	Individual 134: 
		Gene: [0.13145469505674262, 0.8432772035220291, 0.1237626171917276, 0.03800421993114582, 0.19530007659676557, 0.7694239895904339]
		Fitness: 0.019907314203407467 

	Individual 135: 
		Gene: [0.1314546952059984, 0.8432772333821585, 0.12376261948487233, 0.038004218212887735, 0.19530007637440508, 0.7694239490427561]
		Fitness: 0.0199073142034068 

	Individual 136: 
		Gene: [0.13145469516100727, 0.8432772242665288, 0.1237626180131551, 0.03800421951415116, 0.195300076441127, 0.7694239662248374]
		Fitness: 0.0199073142034068 

	Individual 137: 
		Gene: [0.1314546951485236, 0.8432772218876075, 0.12376261778807926, 0.038004219686039974, 0.19530007646194852, 0.7694239697149443]
		Fitness: 0.0199073142034073 

	Individual 138: 
		Gene: [0.13145469512008973, 0.8432772161477903, 0.12376261902962445, 0.03800421833043054, 0.19530007649843945, 0.7694239670290686]
		Fitness: 0.019907314203407966 

	Individual 139: 
		Gene: [0.13145469514745053, 0.8432772217829867, 0.12376262057769666, 0.038004216891512815, 0.19530007645406802, 0.7694239524322495]
		Fitness: 0.01990731420340819 

	Individual 140: 
		Gene: [0.13145469497973658, 0.8432771887649746, 0.12376262190231986, 0.03800421489071148, 0.19530007671636865, 0.769423973249886]
		Fitness: 0.019907314203412574 

	Individual 141: 
		Gene: [0.13145469517399216, 0.8432772270799064, 0.1237626187472088, 0.03800421882521099, 0.19530007641942015, 0.7694239591642433]
		Fitness: 0.019907314203407078 

	Individual 142: 
		Gene: [0.13145469519376735, 0.8432772315485538, 0.12376261499750564, 0.03800422264098467, 0.19530007639737038, 0.7694239785337053]
		Fitness: 0.01990731420341063 

	Individual 143: 
		Gene: [0.13145469516577118, 0.8432772253432904, 0.12376261814637893, 0.03800421939475739, 0.19530007643616412, 0.7694239644450621]
		Fitness: 0.019907314203407522 

	Individual 144: 
		Gene: [0.1314546952737288, 0.8432772469300331, 0.12376261486816038, 0.038004223091959465, 0.1953000762840285, 0.7694239658482993]
		Fitness: 0.019907314203408577 

	Individual 145: 
		Gene: [0.13145469524573938, 0.8432772412442999, 0.12376261528268138, 0.038004222569973725, 0.19530007632241134, 0.7694239682710232]
		Fitness: 0.019907314203408466 

	Individual 146: 
		Gene: [0.13145469477990107, 0.8432771489037403, 0.1237626266856219, 0.03800420935044656, 0.19530007698429916, 0.7694239785355955]
		Fitness: 0.019907314203410853 

	Individual 147: 
		Gene: [0.13145469512767358, 0.8432772183813658, 0.1237626212218875, 0.038004216159464796, 0.19530007648216846, 0.7694239513860415]
		Fitness: 0.01990731420341052 

	Individual 148: 
		Gene: [0.13145469509495578, 0.8432772111935473, 0.12376262020565888, 0.03800421706750435, 0.19530007653160722, 0.7694239640776094]
		Fitness: 0.019907314203409687 

	Individual 149: 
