		Gene: [0.13010212337212193, 0.8257384057080992, 0.12379778888905682, 0.014165680214026269, 0.1964083471721077, 0.7504119075404451]
		Fitness: 0.019908712125725814 

	Individual 18: 
		Gene: [0.12802911071080159, 0.8154545973307239, 0.12002479390966406, 0.012504759043605582, 0.19510208128731032, 0.7601455420165325]
		Fitness: 0.020160414235623647 

	Individual 19: 
		Gene: [0.13008575675626466, 0.8162817749313502, 0.11890553193194923, 0.009200333456080095, 0.1978229987348674, 0.7813157263792474]
		Fitness: 0.01995990175816409 

	Individual 20: 
		Gene: [0.1311742225585038, 0.8583168233796017, 0.12064133614108673, 0.019887330919672763, 0.20591212708284018, 0.777662682444199]
		Fitness: 0.020047414387284135 

	Individual 21: 
		Gene: [0.12911298838442506, 0.8277417513365046, 0.12280479929673141, 0.014868401352924764, 0.19680356773697052, 0.7495522732186123]
		Fitness: 0.02005324325030816 

	Individual 22: 
		Gene: [0.1307322175428883, 0.8264479170300544, 0.12477784119680717, 0.015228721623197938, 0.19794880919276214, 0.7545528535754195]
		Fitness: 0.019928340372341813 

	Individual 23: 
		Gene: [0.131355442285794, 0.8405697506855472, 0.12821410775219533, 0.04689170688541945, 0.1837376544616618, 0.7285792644785981]
		Fitness: 0.020359656222099676 

	Individual 24: 
		Gene: [0.13018995333127178, 0.8259444764227757, 0.12391342331895437, 0.016650838116955797, 0.19510934754478945, 0.7496406875806816]
		Fitness: 0.019986053156710926 

	Individual 25: 
		Gene: [0.13043821322045934, 0.8246578110181262, 0.12582941402234868, 0.018734201181277558, 0.1912021026529721, 0.7330192656928957]
		Fitness: 0.021229463014223904 

	Individual 26: 
		Gene: [0.13005619187576037, 0.8207841566846671, 0.12508767106568866, 0.01574532084820119, 0.19669262853360445, 0.7513591046308935]
		Fitness: 0.019911260170112688 

	Individual 27: 
		Gene: [0.13008996198840816, 0.8249677156070342, 0.119111117158709, 0.013985079784882525, 0.20314181661168282, 0.7948711438612176]
		Fitness: 0.020064738063139465 

	Individual 28: 
		Gene: [0.12990750916071434, 0.8262359583428651, 0.12393754437401243, 0.012412385930790469, 0.19727351039217636, 0.7485566320793781]
		Fitness: 0.019973645988122013 

	Individual 29: 
		Gene: [0.13010522779462627, 0.8258281251788512, 0.12381677554131419, 0.01420524678503999, 0.19641388708304486, 0.750303991784694]
		Fitness: 0.019923087577150056 

	Individual 30: 
		Gene: [0.12994021563014527, 0.8237402050451237, 0.12948411207232596, 0.01877036216283482, 0.1930385884479962, 0.7215063822930211]
		Fitness: 0.01999906566942844 

	Individual 31: 
		Gene: [0.12766614562843126, 0.8090685767499471, 0.12047052867761741, 0.008363346284835135, 0.20065140206394105, 0.7729336598813253]
		Fitness: 0.020035999117437697 

	Individual 32: 
		Gene: [0.13020897736806553, 0.826886204107571, 0.1266959432692761, 0.011896342910368878, 0.19664644090654143, 0.7346691966231742]
		Fitness: 0.02020043952727202 

	Individual 33: 
		Gene: [0.12927905285576852, 0.823068596438863, 0.12299047724229531, 0.022456963543248814, 0.19377918991069212, 0.7545511365251641]
		Fitness: 0.020319422663899078 

	Individual 34: 
		Gene: [0.13043425693098573, 0.8280827114953878, 0.13136308903133898, 0.014241632168215406, 0.19876889264213268, 0.7229057301373161]
		Fitness: 0.020100254652388072 

	Individual 35: 
		Gene: [0.12987889063226501, 0.8272540611543412, 0.12210607160904459, 0.013648672481900794, 0.19769760983267698, 0.7596428251807886]
		Fitness: 0.020324387307580905 

	Individual 36: 
		Gene: [0.1273521190916041, 0.8050984929546603, 0.12204660341380028, 0.01229063014543468, 0.19472752197180226, 0.7547735252255637]
		Fitness: 0.020126771956731404 

	Individual 37: 
		Gene: [0.1290063758189475, 0.8101213727410648, 0.1294871224852963, 0.01667470309495708, 0.1972343082282888, 0.7381034222081004]
		Fitness: 0.020355205900948747 

	Individual 38: 
		Gene: [0.13041268438292067, 0.8328425210509086, 0.12612949722483527, 0.01124171703634696, 0.19882266829045267, 0.7387860448284294]
		Fitness: 0.020390155349474803 

	Individual 39: 
		Gene: [0.1307992215307908, 0.8152258763171703, 0.12989536960344503, 0.008960043603592262, 0.20335098279557892, 0.7492532501495577]
		Fitness: 0.020015865756001006 

	Individual 40: 
		Gene: [0.1291180287116875, 0.8041325801894126, 0.12787271585650078, 0.010213557629897296, 0.19531383542423775, 0.737283899648008]
		Fitness: 0.020071969589264438 

	Individual 41: 
		Gene: [0.13206876192231007, 0.8296023241944173, 0.1253936639527508, 0.04223270606481716, 0.1862290553941926, 0.7561935156614031]
		Fitness: 0.020768303360900908 

	Individual 42: 
		Gene: [0.13028917271417953, 0.8251642226071506, 0.12434502354473037, 0.0145339688761663, 0.19642709922421772, 0.7497944105799081]
		Fitness: 0.02000424589979749 

	Individual 43: 
		Gene: [0.13039249434498482, 0.8474976214346426, 0.12804295774332694, 0.004012388521554125, 0.2058216182241822, 0.7276263353090076]
		Fitness: 0.020087034613246735 

	Individual 44: 
		Gene: [0.13014700586194933, 0.824129778523364, 0.12399293533901079, 0.011945941081883876, 0.19607406836478122, 0.747427351405439]
		Fitness: 0.019933421342942625 

	Individual 45: 
		Gene: [0.13030135815566918, 0.7806146057275198, 0.13163421048693935, 0.014433987578648276, 0.19476353060048665, 0.7531254256395324]
		Fitness: 0.019985866838782562 

	Individual 46: 
		Gene: [0.12907967793553884, 0.8174522249959518, 0.12272225984074477, 0.0068070270618957734, 0.19699282227354084, 0.7496242858756366]
		Fitness: 0.019979198882376092 

	Individual 47: 
		Gene: [0.12971577559759365, 0.8185647556699673, 0.1268280065984286, 0.014363219413446251, 0.19460014265641504, 0.7365973823044226]
		Fitness: 0.02072525937155284 

	Individual 48: 
		Gene: [0.13085547144201998, 0.7859267939276781, 0.13448534095172401, 0.01941675130016456, 0.1872203248727248, 0.7239631580183646]
		Fitness: 0.02037076940368132 

	Individual 49: 
		Gene: [0.13017496502399312, 0.8215150702954251, 0.12495047256478886, 0.017091157959940415, 0.19621595321574664, 0.752191543436875]
		Fitness: 0.020020766674748114 

	Individual 50: 
		Gene: [0.13060521179772808, 0.8284438388031422, 0.12624932072082354, 0.02301558515410746, 0.1948417629377508, 0.7459017017243863]
		Fitness: 0.01993806771851625 

	Individual 51: 
		Gene: [0.13056249295770672, 0.8240491346024141, 0.12526583169691805, 0.011153599799110318, 0.19752526897402867, 0.7470021799427861]
		Fitness: 0.019954236417883076 

	Individual 52: 
		Gene: [0.13060171834000875, 0.8284788144182064, 0.12416581327711, 0.012960199191473629, 0.1975942625916666, 0.7506201169687935]
		Fitness: 0.020176071202531787 

	Individual 53: 
		Gene: [0.12726023326246869, 0.8434929220568536, 0.12032694925783757, 0.013038091899963957, 0.19999348742628695, 0.7440382309391309]
		Fitness: 0.020036659017060254 

	Individual 54: 
		Gene: [0.12799127291859586, 0.8154256227627541, 0.11924017563676007, 0.012656323513145145, 0.19452016555583945, 0.7625975686767945]
		Fitness: 0.020020830716606652 

	Individual 55: 
		Gene: [0.13107697873314525, 0.9006758863100157, 0.1157591471105519, 0.012529717568615659, 0.2074146665096883, 0.7603789908520794]
		Fitness: 0.020300783284765644 

	Individual 56: 
		Gene: [0.13018338724076628, 0.8296476659276302, 0.1238989115787718, 0.01500831843504451, 0.1954369182208265, 0.7451938662255698]
		Fitness: 0.01998138295798424 

	Individual 57: 
		Gene: [0.13136655077538817, 0.8333842725470766, 0.1243494947292351, 0.021566913080521246, 0.1944495465722078, 0.7519223829885994]
		Fitness: 0.020391706346251315 

	Individual 58: 
		Gene: [0.13010389011444573, 0.8448691212130909, 0.11748308587857761, 0.026594101485298508, 0.19167224124707086, 0.7666229006172016]
		Fitness: 0.02008383979597339 

	Individual 59: 
		Gene: [0.12976859151825437, 0.8241058284693301, 0.12369328664518205, 0.014062093593627508, 0.19576234375049387, 0.7484348108042832]
		Fitness: 0.01992734023559989 

	Individual 60: 
		Gene: [0.13129691749481598, 0.8495335984963492, 0.1337326636617468, 0.029026687414465936, 0.1949706099885922, 0.7065415279080544]
		Fitness: 0.020323605287602187 

	Individual 61: 
		Gene: [0.13023775216926947, 0.8247802643851405, 0.12396615744090499, 0.016972675168945947, 0.19523646638487016, 0.7517799318955422]
		Fitness: 0.020195298796666483 

	Individual 62: 
		Gene: [0.13040850173716453, 0.8941726630592919, 0.11072302486245195, 0.021496034107205655, 0.2025534882999687, 0.7886010880131235]
		Fitness: 0.020559150304258367 

	Individual 63: 
		Gene: [0.1307483071812318, 0.8312973928310912, 0.12263575624030099, 0.00579957995838474, 0.20190307851881376, 0.7607857781892532]
		Fitness: 0.02035147563134937 

	Individual 64: 
		Gene: [0.1309843844693295, 0.8310537865976301, 0.12165451035487916, 0.021031219049360537, 0.19711484207886046, 0.7724060140006895]
		Fitness: 0.020123144789774006 

	Individual 65: 
		Gene: [0.13118428195850784, 0.8337683929304675, 0.12835178140095815, 0.03163903332309392, 0.18322363958737492, 0.7124680280937138]
		Fitness: 0.0208387375734968 

	Individual 66: 
		Gene: [0.12997838300709813, 0.8219675938335478, 0.1256422682367088, 0.009651520738982287, 0.19773099174185577, 0.7437445630830508]
		Fitness: 0.020815308710358915 

	Individual 67: 
		Gene: [0.13010794866533465, 0.8288359945477206, 0.12368047751068804, 0.015733667189882932, 0.19660127236583488, 0.7510224860849073]
		Fitness: 0.02011188197409164 

	Individual 68: 
		Gene: [0.13018363229181634, 0.8261366462860082, 0.12386111477414934, 0.014190792319431166, 0.19625999671945524, 0.7497547076935828]
		Fitness: 0.019953602509663326 

	Individual 69: 
		Gene: [0.12946211115896478, 0.8213251726714922, 0.12667848305299462, 0.014354579106251191, 0.18617457140796537, 0.7090552583169786]
		Fitness: 0.020606573304795206 

	Individual 70: 
		Gene: [0.12983674037263607, 0.812570861968762, 0.12594739470798863, 0.014270489125461774, 0.19622610511744773, 0.7501274182446452]
		Fitness: 0.02008611018976353 

	Individual 71: 
		Gene: [0.130524419644761, 0.83177967962586, 0.1266616411661731, 0.014584385260743085, 0.20143514737061027, 0.7493738779848432]
		Fitness: 0.02029120274900259 

	Individual 72: 
		Gene: [0.12991493257954156, 0.8236385965080094, 0.12385649495720931, 0.014773647585891976, 0.19621968326494585, 0.7513853126704587]
		Fitness: 0.020061739113305666 

	Individual 73: 
		Gene: [0.12943725673352785, 0.807855014180568, 0.12484270500934647, 0.012094548135543039, 0.1933315947302848, 0.7465019179617062]
		Fitness: 0.02004746820691422 

	Individual 74: 
		Gene: [0.13041599267349666, 0.8142033125325467, 0.12990006109780836, 0.01674319683677549, 0.19721744200943678, 0.7401464918215704]
		Fitness: 0.019992656757434113 

	Individual 75: 
		Gene: [0.1297610207421862, 0.8288954044894706, 0.12292985903725062, 0.014035769911767939, 0.196278206736804, 0.7491032353012693]
		Fitness: 0.01998598913116173 

	Individual 76: 
		Gene: [0.13068279935305205, 0.8185001967160273, 0.1253409496330507, 0.018879346875431087, 0.1933958994096054, 0.7501395786247951]
		Fitness: 0.02006522765038854 

	Individual 77: 
		Gene: [0.13017129961908736, 0.7339228071948447, 0.149064653453209, 0.009312452448618159, 0.19433586823011686, 0.7203635989847252]
		Fitness: 0.02006553120525001 

	Individual 78: 
		Gene: [0.12923672563640087, 0.8185565929464662, 0.12445062581333631, 0.019878292394836836, 0.1963892640086517, 0.756178530186406]
		Fitness: 0.020017132976654195 

	Individual 79: 
		Gene: [0.1283282750114525, 0.8021988142715419, 0.14232804575198596, 0.016044655877445475, 0.19114427084814012, 0.6716954586759593]
		Fitness: 0.020641840174376813 

	Individual 80: 
		Gene: [0.12885202539066018, 0.8214222049853804, 0.12317061957939439, 0.001502566610131659, 0.20114379866255058, 0.7480178835733279]
		Fitness: 0.020030262985359704 

	Individual 81: 
		Gene: [0.12887484599764168, 0.8816949914798128, 0.09496972866117563, 0.037480311007951864, 0.18541130321088461, 0.8666958575223019]
		Fitness: 0.02425497438909452 

	Individual 82: 
		Gene: [0.13021934465065188, 0.8088905802881259, 0.1259681476745407, 0.012371973809372409, 0.19644453492519648, 0.7536325068041838]
		Fitness: 0.020267370078971447 

	Individual 83: 
		Gene: [0.13000907895177888, 0.8363527118359569, 0.12276265326431367, 0.020493017122335835, 0.19741412659357413, 0.7561370868817399]
		Fitness: 0.01997811837009661 

	Individual 84: 
		Gene: [0.13058710950833882, 0.8052238527857282, 0.12920433843736795, 0.010940785753996353, 0.199039134612179, 0.7507769936552063]
		Fitness: 0.02018694051377551 

	Individual 85: 
		Gene: [0.12899534895709197, 0.8291481594877859, 0.12428285855664531, 0.01574631528625453, 0.1962009123048888, 0.7401251804743214]
		Fitness: 0.019954861006376112 

	Individual 86: 
		Gene: [0.13008430566465706, 0.825695699749012, 0.12374539187995831, 0.014176796190772313, 0.1967046561232488, 0.7514844431182157]
		Fitness: 0.019911629442202095 

	Individual 87: 
		Gene: [0.12771467352293747, 0.8329296904203195, 0.1241718038294779, 0.009191000246249303, 0.19749207367807167, 0.7256422560988357]
		Fitness: 0.020035906448771956 

	Individual 88: 
		Gene: [0.13047066532212187, 0.8313595525453217, 0.12474730363030832, 0.015577078510789662, 0.19844921965908124, 0.7513955024228567]
		Fitness: 0.02048460306581734 

	Individual 89: 
		Gene: [0.13136776400662145, 0.8300093309926554, 0.12526100133219992, 0.0022993166992824987, 0.20370501790735124, 0.7531346922249914]
		Fitness: 0.020403687655910108 

	Individual 90: 
		Gene: [0.12909639437131018, 0.8244120667681129, 0.12274495333143869, 0.008011245498543066, 0.2048777354254423, 0.7679324225033212]
		Fitness: 0.019962996064746885 

	Individual 91: 
		Gene: [0.1296288549495548, 0.8249906745170761, 0.12382023615393069, 0.013582499391344963, 0.1956539345823494, 0.7451929413724094]
		Fitness: 0.020025512622294572 

	Individual 92: 
		Gene: [0.13013449839680072, 0.8164803398152479, 0.12442152358365272, 0.01868359705054556, 0.19316368438853287, 0.753063683266851]
		Fitness: 0.020466526286337272 

	Individual 93: 
		Gene: [0.13035084697355065, 0.845474309213922, 0.12295608074955866, 0.030869186279075825, 0.19116946906364438, 0.7444932118323904]
		Fitness: 0.020213917109262902 

	Individual 94: 
		Gene: [0.12981360346921136, 0.8227313820361053, 0.12479742256060568, 0.012498882528431158, 0.1970140971278218, 0.7464457150689641]
		Fitness: 0.019956648845295355 

	Individual 95: 
		Gene: [0.13017618697292324, 0.8269948297556861, 0.12351064967202481, 0.014213239578466817, 0.19658341765712614, 0.7516006018769528]
		Fitness: 0.019944557196249935 

	Individual 96: 
		Gene: [0.1293597876622103, 0.8318953001623637, 0.12321217020364661, 0.016442328299141853, 0.1964581339541274, 0.7463145473136183]
		Fitness: 0.020015978866504636 

	Individual 97: 
		Gene: [0.13038064599079083, 0.8193579669902309, 0.12545035190447837, 0.01246977774195758, 0.19509655134436155, 0.7439234048603256]
		Fitness: 0.019974267530889656 

	Individual 98: 
		Gene: [0.12805310096840666, 0.8200138814660514, 0.1196930272592103, 0.012938333618190693, 0.20143161775386587, 0.7777545851941681]
		Fitness: 0.02018557721085129 

	Individual 99: 
		Gene: [0.13030960086194, 0.8346844185996549, 0.12183063596350523, 0.0155044159539325, 0.20071023454650444, 0.7673399214411921]
		Fitness: 0.019973722127943516 

	Individual 100: 
		Gene: [0.129701705018769, 0.7181985621359124, 0.13314605794366355, 0.041336374171495244, 0.173223351250444, 0.7780328139500251]
		Fitness: 0.020935583958962223 

	Individual 101: 
		Gene: [0.13009863812561256, 0.8250700753836127, 0.1237905597388036, 0.013854892858642345, 0.19648890209299996, 0.7509014542588736]
		Fitness: 0.019929170886081815 

	Individual 102: 
		Gene: [0.1304488366689023, 0.8345423555843846, 0.12498230055955888, 0.014464009706324613, 0.19650787484078375, 0.7396334284954146]
		Fitness: 0.01996580736315884 

	Individual 103: 
		Gene: [0.13203023327422592, 0.7583392390923608, 0.14746002258761332, 0.06897304786722122, 0.1655970003778841, 0.7052310650335003]
		Fitness: 0.021492328144527173 

	Individual 104: 
		Gene: [0.1340979140682668, 0.8619006102866551, 0.13855044458751434, 0.015489715335907057, 0.21313769897538698, 0.7216841805957425]
		Fitness: 0.021560133391817837 

	Individual 105: 
		Gene: [0.13021491762598242, 0.8480920639358712, 0.12449729331840109, 0.021477739798500834, 0.20140664168169614, 0.7513822915452558]
		Fitness: 0.020248853286046364 

	Individual 106: 
		Gene: [0.1306166683405137, 0.8369967522368432, 0.13063294777120535, 0.017452632526212562, 0.18960411314612285, 0.6986366977496339]
		Fitness: 0.020641524978645798 

	Individual 107: 
		Gene: [0.1306910893965279, 0.8279943141064364, 0.1258210610239503, 0.017602639221517502, 0.19554455131569978, 0.7439897833447542]
		Fitness: 0.019934322220611866 

	Individual 108: 
		Gene: [0.1301746140177551, 0.8216841950963788, 0.12559896143808832, 0.017489550706870402, 0.1969683185256717, 0.7517917158835034]
		Fitness: 0.01991565137593221 

	Individual 109: 
		Gene: [0.13041178618852658, 0.8279515764886975, 0.12950515937693458, 0.02979216710286771, 0.18938834558863737, 0.7234885379221748]
		Fitness: 0.02022384971799074 

	Individual 110: 
		Gene: [0.13053015982134514, 0.8164334110659863, 0.12587807214583613, 0.009669410796466379, 0.20415920251790917, 0.7688328678407921]
		Fitness: 0.02019054051191521 

	Individual 111: 
		Gene: [0.1295968539974357, 0.855572459543166, 0.11572924606958995, 0.018840652303506022, 0.20251854393297514, 0.7856417731137908]
		Fitness: 0.01993348896237901 

	Individual 112: 
		Gene: [0.13497132364119283, 0.6631047289963587, 0.20300015890129874, 0.0763598631422854, 0.15887038182490026, 0.643151460876195]
		Fitness: 0.02479864304771978 

	Individual 113: 
		Gene: [0.1291204974686674, 0.822363907933305, 0.1213819698362015, 0.013054578746012022, 0.19516099300506737, 0.7541229424708055]
		Fitness: 0.02021042877417978 

	Individual 114: 
		Gene: [0.1299518655064502, 0.8201904084744011, 0.12325540385765113, 0.013826360413858846, 0.19774975407959916, 0.7608025672916056]
		Fitness: 0.019934581671352036 

	Individual 115: 
		Gene: [0.13071712832000723, 0.8215857245593574, 0.12253374327331847, 0.011142066590754377, 0.1997577438779816, 0.769589117971804]
		Fitness: 0.02022291171974888 

	Individual 116: 
		Gene: [0.13110993671423316, 0.832033175055124, 0.12907658680381232, 0.02636318279001975, 0.19446106150117115, 0.7354270868775813]
		Fitness: 0.020155276794216803 

	Individual 117: 
		Gene: [0.1301641668657952, 0.8227476528697072, 0.12558322541449737, 0.019898759325337165, 0.19345331289126416, 0.7442515323395368]
		Fitness: 0.020338249812249853 

	Individual 118: 
		Gene: [0.1302359852335643, 0.8269053649172325, 0.12416072804738554, 0.013820300434755323, 0.19745168693772785, 0.7506106962776021]
		Fitness: 0.02019960793690556 

	Individual 119: 
		Gene: [0.13140258266608515, 0.8476115391482294, 0.12872063792568675, 0.019710395193926665, 0.1959746915578281, 0.7206662016136837]
		Fitness: 0.020593920927827858 

	Individual 120: 
		Gene: [0.1288866524942434, 0.8128929599061165, 0.12296580397982225, 0.0004838309353052419, 0.20156524748550092, 0.756809722222042]
		Fitness: 0.01992644780038444 

	Individual 121: 
		Gene: [0.13001593855083013, 0.8301301230509591, 0.12342020748622001, 0.015332149190822635, 0.1976934494178169, 0.7528993323860865]
		Fitness: 0.019969045258230178 

	Individual 122: 
		Gene: [0.1295348179913037, 0.8238301609244704, 0.12270791533531844, 0.018658095708063465, 0.19530783893645853, 0.7570559831235938]
		Fitness: 0.020223619441691543 

	Individual 123: 
		Gene: [0.12839647221003567, 0.7971912333717351, 0.123362723750534, 0.02222058307861359, 0.19232379996231527, 0.7674161514611479]
		Fitness: 0.020305000342553003 

	Individual 124: 
		Gene: [0.12942557058609366, 0.8253961582867627, 0.13161289476715557, 0.008525998055081762, 0.1978303429902441, 0.7097782829674137]
		Fitness: 0.02056345731844328 

	Individual 125: 
		Gene: [0.12859542189721454, 0.8149039346778866, 0.11924436218123267, 0.0010589371752260832, 0.2032194853682503, 0.7770527029965004]
		Fitness: 0.020321375001695674 

	Individual 126: 
		Gene: [0.128940431003299, 0.8080619324657625, 0.1304333637777085, 0.028821142675352025, 0.18556069747550305, 0.7170688099231296]
		Fitness: 0.020410933107175344 

	Individual 127: 
		Gene: [0.12988063296890429, 0.8206631635041073, 0.12471826066043451, 0.0010734648831292265, 0.20211234474341427, 0.7495641219963151]
		Fitness: 0.02002749115741187 

	Individual 128: 
		Gene: [0.13039565876469744, 0.8233043226556037, 0.12456283452269078, 0.01128181272279166, 0.19602697547714107, 0.7458080225475517]
		Fitness: 0.019967959712313632 

	Individual 129: 
		Gene: [0.12907203596153013, 0.8215777955263688, 0.12009826493541752, 0.019515064017768233, 0.19241594088838548, 0.7609892092313677]
		Fitness: 0.020496685663901004 

	Individual 130: 
		Gene: [0.1300985685947496, 0.8261918727435588, 0.12377390070925515, 0.01417147011603816, 0.19641187406598684, 0.7501152914881359]
		Fitness: 0.019911521363304707 

	Individual 131: 
		Gene: [0.13026892331116116, 0.8763455212676745, 0.12661166580423455, 0.025212631294378392, 0.19050486386405382, 0.6935692794837534]
		Fitness: 0.020739875206665703 

	Individual 132: 
		Gene: [0.13056505129750937, 0.8239841838382915, 0.1243993725333797, 0.01599916326687398, 0.1916098672153968, 0.7403161057433746]
		Fitness: 0.020170122916409516 

	Individual 133: 
		Gene: [0.13015597836182044, 0.8323480273838627, 0.12429750371311976, 0.030489825790333894, 0.18938721660225383, 0.7429316691665445]
		Fitness: 0.020155637439082275 

	Individual 134: 
		Gene: [0.12935336064552566, 0.8233797244803487, 0.12354525210711367, 0.009920054340247888, 0.19752254978146794, 0.7469726969857048]
		Fitness: 0.0201533170388824 

	Individual 135: 
		Gene: [0.1313098094169154, 0.8592141713616683, 0.1252201969285327, 0.01960670501647328, 0.1974575075116762, 0.7312931130068803]
		Fitness: 0.020199548782960097 

	Individual 136: 
		Gene: [0.13054015731246865, 0.8328181194417296, 0.12497939543343006, 0.022140587474969282, 0.19426134642216636, 0.7449305318320021]
		Fitness: 0.020032184809422537 

	Individual 137: 
		Gene: [0.12897378563710798, 0.8236816806933991, 0.12264319695837736, 0.013578667192141975, 0.19684385627755316, 0.7518943199731487]
		Fitness: 0.019951677803749235 

	Individual 138: 
		Gene: [0.12922843215353644, 0.8259659001296321, 0.12264920092369402, 0.012405086982684319, 0.19755221357204447, 0.7522062193950219]
		Fitness: 0.02022081130751774 

	Individual 139: 
		Gene: [0.1300663740732263, 0.8273698066073352, 0.12328562690539747, 0.013651353078666259, 0.19636989808648783, 0.7502777818615783]
		Fitness: 0.020011974575804004 

	Individual 140: 
		Gene: [0.129691595641453, 0.8425401187755739, 0.11839844438661573, 0.007985875173741865, 0.20032695473607434, 0.7634652965118568]
		Fitness: 0.020086192260928504 

	Individual 141: 
		Gene: [0.12980828266462532, 0.8138370972679391, 0.12757841078340057, 0.010480878986746333, 0.19809448344906633, 0.7426341935718489]
		Fitness: 0.02029973486399833 

	Individual 142: 
		Gene: [0.12852739748091513, 0.6766246721399931, 0.14008442133568516, 0.006272737862062644, 0.19222723935622088, 0.7994749686016518]
		Fitness: 0.021074764535370882 

	Individual 143: 
		Gene: [0.1306923318693584, 0.8381145311042377, 0.12613991628960647, 0.015930242075313423, 0.19748734999977324, 0.7367820491398602]
		Fitness: 0.02010649204684095 

	Individual 144: 
		Gene: [0.1313759992089621, 0.8678557855843437, 0.12006348497999923, 0.010713296606136473, 0.20723416881017617, 0.7651704008121069]
		Fitness: 0.0203172929763602 

	Individual 145: 
		Gene: [0.12910369314067768, 0.818609163848529, 0.12150390352882638, 0.011026825672568248, 0.19678508653930712, 0.7593977108065837]
		Fitness: 0.01991290527788897 

	Individual 146: 
		Gene: [0.13013056622300684, 0.8202529177684351, 0.12462782214169518, 0.014963858738123644, 0.19580739661105478, 0.7509175760020023]
		Fitness: 0.019939752794158938 

	Individual 147: 
		Gene: [0.12854017094571957, 0.8044039935725643, 0.12472323083620035, 0.01264777643753179, 0.20060490092011576, 0.7673703408578957]
		Fitness: 0.02016354594874359 

	Individual 148: 
		Gene: [0.13097565186047078, 0.8263054666402033, 0.127852808086544, 0.021552308775874482, 0.2000806730691237, 0.7561108659874755]
		Fitness: 0.020265705557935665 

	Individual 149: 
