--------------------------------------------------------------------------------------------------------------------------
Hall of Fame with 200 individuals
		Gene: [0.09691163971660965, 0.9999994240558051, 0.07147913038265932, 0.04584493163089592, 0.10844884393599742, 0.5075118707538767]
		Fitness: 0.03565374591174328 
	Individual 14: 
		Gene: [0.0969115355579285, 0.9999995023279038, 0.07147870301007411, 0.04584812055547308, 0.10844597290316196, 0.5075101007976506]
		Fitness: 0.035653746027422994 
	Individual 15: 
		Gene: [0.09691165039299697, 0.9999994659359236, 0.07147919583851253, 0.04584530618771643, 0.10844868716586695, 0.5075115740496886]
		Fitness: 0.03565374640489939 
	Individual 16: 
		Gene: [0.09691176387981137, 0.9999995201768717, 0.07148028060552139, 0.045839584284977065, 0.10845267368091448, 0.5075093429824202]
		Fitness: 0.03565374651126736 
	Individual 17: 
		Gene: [0.0969119142377807, 0.9999994725205344, 0.0714802865105538, 0.04583933599830329, 0.1084546307559791, 0.5075147551739667]
		Fitness: 0.03565374656648586 
	Individual 18: 
		Gene: [0.09691184761988018, 0.9999994644432623, 0.07147999440850748, 0.045841595170864065, 0.10845274655936256, 0.5075138717344368]
		Fitness: 0.03565374691229217 
	Individual 19: 
		Gene: [0.09691164420437477, 0.9999994742688975, 0.07147916282843313, 0.045845578933025835, 0.1084484610304731, 0.5075114686462328]
		Fitness: 0.03565374697227028 
	Individual 20: 
		Gene: [0.09691113537412793, 0.9999995973416326, 0.07148049799059959, 0.04585368871064034, 0.10843715080913062, 0.5074810953460277]
		Fitness: 0.03565374714060232 
	Individual 21: 
		Gene: [0.09691155909975602, 0.9999993879958715, 0.07147903663941153, 0.045845942253497196, 0.10844737381846879, 0.507509432193375]
		Fitness: 0.03565374721320838 
	Individual 22: 
		Gene: [0.0969116124107593, 0.9999995890824016, 0.07147899728317984, 0.04584632835764949, 0.10844780010809715, 0.5075114268351207]
		Fitness: 0.03565374724826631 
	Individual 23: 
		Gene: [0.09691154154743307, 0.9999995638681602, 0.07147975302327812, 0.04584207422142289, 0.10844885283165738, 0.5075044603328939]
		Fitness: 0.035653747523668275 
	Individual 24: 
		Gene: [0.0969119306002123, 0.9999994660009887, 0.07148036704793692, 0.04583970657548089, 0.10845459817526885, 0.5075146687629646]
		Fitness: 0.03565374778120327 
	Individual 25: 
		Gene: [0.09691165786723747, 0.9999994825966477, 0.07147919828645007, 0.04584577728624383, 0.10844852023102489, 0.5075116045947791]
		Fitness: 0.03565374929898063 
	Individual 26: 
		Gene: [0.0969116456404814, 0.9999993669038365, 0.07147933120581537, 0.04584451376998198, 0.10844907157862063, 0.507510858074718]
		Fitness: 0.03565374953279364 
	Individual 27: 
		Gene: [0.09691132757044559, 0.9999995211424865, 0.07147776594009718, 0.045850631388911996, 0.10844248778092275, 0.507508656135032]
		Fitness: 0.03565374997175054 
	Individual 28: 
		Gene: [0.0969122246699554, 0.9999994301565337, 0.07148158032689307, 0.04583320670951204, 0.10846118384604686, 0.5075183672396588]
		Fitness: 0.03565375075586193 
	Individual 29: 
		Gene: [0.09691126056875807, 0.9999995511981788, 0.07147764564466984, 0.04585469447264, 0.10843952429263136, 0.5075059742364822]
		Fitness: 0.03565375118556324 
	Individual 30: 
		Gene: [0.09691175557289486, 0.999999647280847, 0.07147895342194686, 0.04584470841107461, 0.10845020394956195, 0.5075166682369602]
		Fitness: 0.03565375128538209 
	Individual 31: 
		Gene: [0.09691194124465739, 0.9999994706025291, 0.07148044226746018, 0.045839857745656354, 0.10845461610834216, 0.5075144717607918]
		Fitness: 0.03565375142531728 
	Individual 32: 
		Gene: [0.09691124130477703, 0.9999995373447768, 0.07147748404995716, 0.04585379215385308, 0.10843985626280646, 0.5075067069958082]
		Fitness: 0.03565375144458749 
	Individual 33: 
		Gene: [0.09691132142958489, 0.9999995269076922, 0.07147795952311678, 0.045849141932634965, 0.10844313689816291, 0.5075074694159072]
		Fitness: 0.03565375389303434 
	Individual 34: 
		Gene: [0.09691120320721545, 0.9999995299901476, 0.07147692412148815, 0.04585198708221966, 0.1084406616494698, 0.5075099472902251]
		Fitness: 0.035653754884516844 
	Individual 35: 
		Gene: [0.09691172475125599, 0.999999808691796, 0.07147847578659691, 0.045844452525178665, 0.10845061685770178, 0.5075199716220458]
		Fitness: 0.035653755615674965 
	Individual 36: 
		Gene: [0.09691146613535832, 0.9999993758942876, 0.07148012999455042, 0.04584696490758368, 0.10844510644167064, 0.5074979136456963]
		Fitness: 0.03565375565543577 
	Individual 37: 
		Gene: [0.09691146460980356, 0.9999995631099864, 0.07147933129811981, 0.04584547246937196, 0.10844615289700243, 0.5075035964232987]
		Fitness: 0.03565375583475919 
	Individual 38: 
		Gene: [0.09691158892797773, 0.9999996927195286, 0.07147773343430776, 0.045849408539806714, 0.10844647872045168, 0.5075190281543811]
		Fitness: 0.03565375670470322 
	Individual 39: 
		Gene: [0.09691227511933037, 0.9999994655885657, 0.07148171970483118, 0.045831061401476296, 0.10846286925404118, 0.5075198141879603]
		Fitness: 0.03565375683723124 
	Individual 40: 
		Gene: [0.096911937114346, 0.9999995167996529, 0.07148020710910757, 0.04584026417465502, 0.10845439427358806, 0.5075160281289784]
		Fitness: 0.03565375736846377 
	Individual 41: 
		Gene: [0.09691153992243111, 0.9999995400161805, 0.07147921228925286, 0.04584895657482995, 0.10844521663043737, 0.5075062199292183]
		Fitness: 0.035653757668121566 
	Individual 42: 
		Gene: [0.09691168735688535, 0.9999995100285424, 0.07147945794376344, 0.04584511424658114, 0.10844904654798355, 0.5075107776564066]
		Fitness: 0.03565375867968912 
	Individual 43: 
		Gene: [0.0969116272436869, 0.9999994972767144, 0.07147914789406373, 0.04584604032710368, 0.10844801841777388, 0.5075110763133803]
		Fitness: 0.03565375879768751 
	Individual 44: 
		Gene: [0.09691165923636114, 0.9999995082694016, 0.07147917762182324, 0.045845903981428134, 0.1084484133279397, 0.507511588538107]
		Fitness: 0.035653759047968026 
	Individual 45: 
		Gene: [0.09691167547473362, 0.9999994628405695, 0.07147927824456976, 0.045844621755988905, 0.10844934988127242, 0.5075120398183719]
		Fitness: 0.035653759123462636 
	Individual 46: 
		Gene: [0.09691121423190588, 0.9999995102833457, 0.07147710217620418, 0.04585111908078556, 0.10844117403520818, 0.5075092926207897]
		Fitness: 0.035653759677629376 
	Individual 47: 
		Gene: [0.09691179745594058, 0.9999994248496081, 0.07148002232430892, 0.045841827051816615, 0.10845205096782616, 0.5075119487868258]
		Fitness: 0.035653759929283935 
	Individual 48: 
		Gene: [0.09691170764572403, 0.9999994700378854, 0.07147953168723332, 0.045844758386285496, 0.10844942684970998, 0.507511281953327]
		Fitness: 0.03565376041661905 
	Individual 49: 
		Gene: [0.09691164237911806, 0.9999994605576515, 0.07147883504845659, 0.045845604433332666, 0.10844867879356988, 0.5075141903232813]
		Fitness: 0.03565376196325798 
	Individual 50: 
		Gene: [0.09691149156864909, 0.9999994421590739, 0.07147998363811511, 0.04584706230994011, 0.10844519102222225, 0.5074991700448288]
		Fitness: 0.035653762764097735 
	Individual 51: 
		Gene: [0.09691125951481944, 0.9999994949284543, 0.07147753055222165, 0.04585096995981234, 0.10844154946392742, 0.5075077898382058]
		Fitness: 0.03565376289393493 
	Individual 52: 
		Gene: [0.09691101527049287, 0.9999995737550788, 0.07147661237401072, 0.04585991906448774, 0.10843416850067844, 0.5075031377958962]
		Fitness: 0.03565376454839958 
	Individual 53: 
		Gene: [0.09691161863571984, 0.9999994687273288, 0.07147918472093494, 0.045847061422328646, 0.1084472175909183, 0.5075099437398458]
		Fitness: 0.03565376542899157 
	Individual 54: 
		Gene: [0.09691165618696804, 0.9999995579213581, 0.07147864971400278, 0.04584609201193896, 0.108448446190793, 0.507515332562526]
		Fitness: 0.03565376622524659 
	Individual 55: 
		Gene: [0.09691169194027238, 0.9999994933507876, 0.07147929085564549, 0.04584526772825163, 0.1084490235593282, 0.507512222991836]
		Fitness: 0.035653766472258985 
	Individual 56: 
		Gene: [0.09691171358415375, 0.9999995084522866, 0.07147895149829743, 0.04584675503622628, 0.10844874438016654, 0.5075150011723982]
		Fitness: 0.03565376654576362 
	Individual 57: 
		Gene: [0.09691129914876923, 0.9999996401495038, 0.07147739966593618, 0.0458555796864838, 0.10843971640701824, 0.5075090309204762]
		Fitness: 0.035653766760662786 
	Individual 58: 
		Gene: [0.09691171739776726, 0.9999993589913296, 0.0714816004988615, 0.04583656876404447, 0.10845332583879747, 0.507499550596766]
		Fitness: 0.03565376832431599 
	Individual 59: 
		Gene: [0.09691161145357415, 0.9999994113077373, 0.07147936160668765, 0.04584397036553491, 0.10844878446992166, 0.5075092453579528]
		Fitness: 0.035653768376536735 
	Individual 60: 
		Gene: [0.09691167531016935, 0.999999454848752, 0.07147929041090247, 0.04584484597821004, 0.10844919835129484, 0.5075118250175238]
		Fitness: 0.03565376972566736 
	Individual 61: 
		Gene: [0.09691283364476304, 0.999999396856558, 0.0714854646341319, 0.04581170785711476, 0.1084785528641812, 0.5075183983494372]
		Fitness: 0.035653770124427164 
	Individual 62: 
		Gene: [0.0969128296632644, 0.9999993952623193, 0.07148545290353887, 0.045811795650305256, 0.10847846939325738, 0.5075183280324456]
		Fitness: 0.035653770393832496 
	Individual 63: 
		Gene: [0.09691189558923856, 0.9999990957979982, 0.07148048136737675, 0.045839401535088684, 0.10845446120983793, 0.5075134450079695]
		Fitness: 0.03565377075159187 
	Individual 64: 
		Gene: [0.09691163463453012, 0.999999485121707, 0.07147914882973927, 0.04584563219214155, 0.10844835131482401, 0.50751117759855]
		Fitness: 0.035653771297856796 
	Individual 65: 
		Gene: [0.09690880260095781, 0.9999996855706078, 0.07146334076969008, 0.04591123162923925, 0.1083852949978001, 0.5075046797150699]
		Fitness: 0.035653771420406696 
	Individual 66: 
		Gene: [0.09691284070065209, 0.999999384570515, 0.07148534194017249, 0.04581089993673457, 0.10847911915036522, 0.5075196951651662]
		Fitness: 0.03565377145360507 
	Individual 67: 
		Gene: [0.09691279565973947, 0.999999474340243, 0.07148628760586659, 0.04581236851697608, 0.1084772080999544, 0.5075106570021014]
		Fitness: 0.03565377184083557 
	Individual 68: 
		Gene: [0.09691164675932563, 0.9999994338215151, 0.07147926348105348, 0.045847245764504295, 0.1084474673185697, 0.5075104284878641]
		Fitness: 0.035653771998106584 
	Individual 69: 
		Gene: [0.09691115081659467, 0.9999995579213581, 0.07147666213822303, 0.045860127026513105, 0.10843567621591345, 0.507507550103305]
		Fitness: 0.03565377280752585 
	Individual 70: 
		Gene: [0.09690731327433622, 0.999999653376871, 0.07146969153975491, 0.045911261901627316, 0.10836413285237237, 0.5074058595470737]
		Fitness: 0.03565377353889704 
	Individual 71: 
		Gene: [0.09691216669336788, 0.9999993324322131, 0.07148297295410697, 0.04582993907883675, 0.10846143547240707, 0.5075068674221507]
		Fitness: 0.03565377410611281 
	Individual 72: 
		Gene: [0.09691160211424354, 0.9999997241779222, 0.07147958652628146, 0.04584996032962613, 0.10844515479481653, 0.5075053855355659]
		Fitness: 0.03565377545191442 
	Individual 73: 
		Gene: [0.09691172949984228, 0.9999992631105556, 0.07147854486992528, 0.04584451559940313, 0.10845041590076258, 0.5075195575223039]
		Fitness: 0.03565377609700912 
	Individual 74: 
		Gene: [0.09691207239351092, 0.9999994554586279, 0.07148233166547183, 0.04583415214400121, 0.1084584826708256, 0.5075072413946805]
		Fitness: 0.03565377623017174 
	Individual 75: 
		Gene: [0.09691158629896636, 0.9999994510664282, 0.07147905168175955, 0.04584766392745401, 0.10844693940726512, 0.5075103511511756]
		Fitness: 0.035653776246051594 
	Individual 76: 
		Gene: [0.0969123500980117, 0.9999994732038369, 0.07148190405370305, 0.04582709716435027, 0.10846583325447673, 0.5075223265954782]
		Fitness: 0.03565377630745957 
	Individual 77: 
		Gene: [0.09690941744939821, 0.9999996474003895, 0.07146739338838881, 0.045900099678772774, 0.10839700059359154, 0.5075007160872689]
		Fitness: 0.035653776511953006 
	Individual 78: 
		Gene: [0.09691152698499214, 0.9999995230218062, 0.07147867750361468, 0.04584802784605833, 0.10844592073035515, 0.5075099389527847]
		Fitness: 0.03565377754787602 
	Individual 79: 
		Gene: [0.09691162351619993, 0.9999993247772513, 0.07147950693209792, 0.04584204186163646, 0.10844994047948071, 0.5075092277032022]
		Fitness: 0.035653778305659564 
	Individual 80: 
		Gene: [0.0969120491521942, 0.9999993932535808, 0.0714803928576033, 0.04582925161044002, 0.10846184901140826, 0.5075219754468108]
		Fitness: 0.035653778734392474 
	Individual 81: 
		Gene: [0.09691145213198249, 0.9999990626465173, 0.07147751282381744, 0.04584523219361122, 0.10844750592649721, 0.5075179204039961]
		Fitness: 0.035653780655566875 
	Individual 82: 
		Gene: [0.09691026561444434, 0.9999996219898569, 0.07147227657639682, 0.04588161639676763, 0.10841516483179953, 0.507501270430726]
		Fitness: 0.03565378158292713 
	Individual 83: 
		Gene: [0.0969128533444284, 0.9999993400761013, 0.07148421285272469, 0.04582148756907058, 0.10847407690991785, 0.5075254054487761]
		Fitness: 0.03565378159666452 
	Individual 84: 
		Gene: [0.09691206646306368, 0.9999994007535974, 0.07148029841764902, 0.04583370387834656, 0.10845951033165846, 0.5075217301559362]
		Fitness: 0.0356537815971857 
	Individual 85: 
		Gene: [0.09691286824689609, 0.9999993590389643, 0.07148423660238923, 0.045821154050570814, 0.10847439092580152, 0.5075257843054124]
		Fitness: 0.035653782280747226 
	Individual 86: 
		Gene: [0.09691196028497799, 0.9999991090926541, 0.07148214518751211, 0.045835720439601234, 0.10845635910797907, 0.507504677313105]
		Fitness: 0.03565378254949336 
	Individual 87: 
		Gene: [0.09691266524491571, 0.9999994150236042, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.03565378268542127 
	Individual 88: 
		Gene: [0.096912712574788, 0.9999994180707745, 0.07148338806356584, 0.04581594699357856, 0.10847569805878582, 0.507527769981248]
		Fitness: 0.035653782795858804 
	Individual 89: 
		Gene: [0.0969126219265314, 0.9999994769518967, 0.07148229624717677, 0.045814599454400216, 0.10847607408086832, 0.5075334462517028]
		Fitness: 0.035653783025790975 
	Individual 90: 
		Gene: [0.09691155307390348, 0.999999864296428, 0.07147891843256977, 0.045846705728115195, 0.10844726985565824, 0.5075104169807759]
		Fitness: 0.03565378326818125 
	Individual 91: 
		Gene: [0.09691170858945154, 0.9999995689996803, 0.07147977984030637, 0.0458437603370695, 0.10844994286555185, 0.5075096702845682]
		Fitness: 0.035653783404525574 
	Individual 92: 
		Gene: [0.09691164238737436, 0.9999995077515847, 0.0714791626384034, 0.045845586594259455, 0.10844843603800051, 0.5075112769362427]
		Fitness: 0.035653783516306936 
	Individual 93: 
		Gene: [0.0969123274381404, 0.9999995621679144, 0.0714847111337362, 0.045820927524697595, 0.108467385303498, 0.5075024803378473]
		Fitness: 0.035653784447071124 
	Individual 94: 
		Gene: [0.09691240053390371, 0.9999994130636473, 0.07148312746360884, 0.04581965619636079, 0.10846997307516082, 0.507517377253506]
		Fitness: 0.03565378548903175 
	Individual 95: 
		Gene: [0.09691163483716099, 0.999998917572088, 0.07147890618262281, 0.04584369511132829, 0.10844996316755137, 0.5075148198099264]
		Fitness: 0.035653785721063314 
	Individual 96: 
		Gene: [0.09691165637634938, 0.9999995820369942, 0.07148038372973638, 0.045847645797118766, 0.10844662904162618, 0.5075021276759376]
		Fitness: 0.035653785877545155 
	Individual 97: 
		Gene: [0.09691162066900422, 0.9999994364530537, 0.0714788525951957, 0.04584271014779321, 0.10844989114385972, 0.5075140803654099]
		Fitness: 0.03565378675822045 
	Individual 98: 
		Gene: [0.09691310120673881, 0.9999994581740463, 0.07148462346745889, 0.04580069981066149, 0.10848842788218961, 0.5075376760570102]
		Fitness: 0.03565378714167529 
	Individual 99: 
		Gene: [0.09691135198033526, 0.9999991606319436, 0.07147934468224991, 0.04584393805878418, 0.10844580239353631, 0.5075005877300399]
		Fitness: 0.035653789039176875 
	Individual 100: 
		Gene: [0.09691266524491571, 0.999999331152867, 0.07148328700973926, 0.04581722748180265, 0.10847445145178737, 0.5075263988138081]
		Fitness: 0.035653789149161036 
	Individual 101: 
		Gene: [0.09691263029356786, 0.9999994470919827, 0.07148306493149535, 0.0458215131847897, 0.10847212642158684, 0.5075262838458046]
		Fitness: 0.035653789571860106 
	Individual 102: 
		Gene: [0.09691218384208043, 0.9999992164979036, 0.07147997173243742, 0.04583469461972431, 0.10846067984062395, 0.5075285943287847]
		Fitness: 0.03565379078513166 
	Individual 103: 
		Gene: [0.09691194594811735, 0.9999996277596419, 0.07148024455114324, 0.045837323534523085, 0.10845656435090553, 0.5075177777949741]
		Fitness: 0.0356537913847661 
	Individual 104: 
		Gene: [0.09691269219895961, 0.9999994671949546, 0.07148319345591944, 0.045818321094668595, 0.10847417281919249, 0.5075278986580737]
		Fitness: 0.035653794428849736 
	Individual 105: 
		Gene: [0.09691175835174129, 0.9999999144811988, 0.07147944134720487, 0.04584094400870448, 0.10845266136606443, 0.5075157308963407]
		Fitness: 0.035653795332993066 
	Individual 106: 
		Gene: [0.09691181665607043, 0.9999991722782853, 0.0714791064716539, 0.04584084151953721, 0.10845326993613108, 0.5075200401221756]
		Fitness: 0.03565379536678748 
	Individual 107: 
		Gene: [0.09691153465592671, 0.9999992390865442, 0.07147921354544143, 0.04584658587076736, 0.10844643164662555, 0.5075070004015656]
		Fitness: 0.03565379722108358 
	Individual 108: 
		Gene: [0.09691161089305278, 0.9999991913640671, 0.0714793167561151, 0.04584418958094876, 0.10844937880726953, 0.5075111327166139]
		Fitness: 0.035653799279990794 
	Individual 109: 
		Gene: [0.09691166945067306, 0.9999989456629423, 0.07148168742216562, 0.04584118570842656, 0.10845018893487098, 0.5074964603266244]
		Fitness: 0.035653799516211004 
	Individual 110: 
		Gene: [0.09691176033099555, 0.9999992156562255, 0.07147968920769605, 0.04584868843625968, 0.10844846006541743, 0.5075123246706448]
		Fitness: 0.03565380096943932 
	Individual 111: 
		Gene: [0.09691283290839281, 0.999999348038999, 0.07148533255485333, 0.04581112333570221, 0.10847875563658389, 0.5075193009367235]
		Fitness: 0.03565380206242402 
	Individual 112: 
		Gene: [0.09691272578523251, 0.9999994015302798, 0.0714850179165986, 0.04581077791671185, 0.10847779355363525, 0.5075177377564581]
		Fitness: 0.03565380207366532 
	Individual 113: 
		Gene: [0.09691267892152766, 0.9999992899132932, 0.07148320888364597, 0.04582259175324676, 0.10847210715796143, 0.5075269416546769]
		Fitness: 0.03565380207697644 
	Individual 114: 
		Gene: [0.09691204780872165, 0.9999989404910464, 0.07147965243672846, 0.04583605754144199, 0.10845847137759301, 0.5075255655823198]
		Fitness: 0.03565380254702144 
	Individual 115: 
		Gene: [0.09691193595664385, 0.9999994739674845, 0.07148024455114324, 0.045837323534523085, 0.10845656435090553, 0.5075177777949741]
		Fitness: 0.03565380297126841 
	Individual 116: 
		Gene: [0.09691005488868824, 0.9999996914849663, 0.07147239176909316, 0.04588270484091869, 0.10841201535296059, 0.5074926449832308]
		Fitness: 0.03565380318064354 
	Individual 117: 
		Gene: [0.09691168780470773, 0.9999995048774529, 0.07147932364370407, 0.04584729138225983, 0.10844746812205326, 0.5075102069525206]
		Fitness: 0.03565380385611054 
	Individual 118: 
		Gene: [0.09691150998555781, 0.9999992244525626, 0.07147723618959967, 0.04585116583484634, 0.10844544694324683, 0.5075208653033443]
		Fitness: 0.035653804413537604 
	Individual 119: 
		Gene: [0.09691260840364334, 0.9999995139982785, 0.07148427541541237, 0.045823735977339505, 0.10846988952812317, 0.5075159518445388]
		Fitness: 0.03565380651825267 
	Individual 120: 
		Gene: [0.09691165326632847, 0.9999996706318043, 0.07147909267118252, 0.045845513597357355, 0.1084485660448061, 0.507511902358495]
		Fitness: 0.03565380682078573 
	Individual 121: 
		Gene: [0.09691155794149839, 0.9999994742249121, 0.07147930895268714, 0.04584136543742315, 0.10844943690468474, 0.507508435399208]
		Fitness: 0.03565380999271414 
	Individual 122: 
		Gene: [0.09691237685428149, 0.9999999955436422, 0.07148568074243006, 0.04581763175167152, 0.10846889967335699, 0.5074974433305743]
		Fitness: 0.03565381186415348 
	Individual 123: 
		Gene: [0.09691284452668779, 0.9999999108668599, 0.07148753195096572, 0.04581879227812047, 0.10847370212827492, 0.5075011768905348]
		Fitness: 0.03565381579562299 
	Individual 124: 
		Gene: [0.09691161731941038, 0.9999994045511609, 0.07148001310181501, 0.04584645610566057, 0.10844660039943499, 0.5075026879935184]
		Fitness: 0.0356538158629381 
	Individual 125: 
		Gene: [0.09691230535028099, 0.9999987485321326, 0.07148241935753666, 0.04583161296466979, 0.10846278670360225, 0.5075165264413629]
		Fitness: 0.035653816130915325 
	Individual 126: 
		Gene: [0.09691145168510511, 0.9999999341559102, 0.07147695052008889, 0.0458488817915583, 0.10844581949482186, 0.5075209345038396]
		Fitness: 0.03565381648060567 
	Individual 127: 
		Gene: [0.09691209105008629, 0.9999992133323898, 0.07148119617354194, 0.04584073457283122, 0.10845588602596061, 0.5075154005844364]
		Fitness: 0.03565381655579736 
	Individual 128: 
		Gene: [0.09691056917169757, 0.9999995827512507, 0.07147345485238926, 0.04587500959473523, 0.10842197750921928, 0.50750558856607]
		Fitness: 0.03565381658896305 
	Individual 129: 
		Gene: [0.09691174518811366, 0.9999997816989977, 0.07147841078136682, 0.045846069893728233, 0.10844946280170267, 0.5075192915408328]
		Fitness: 0.03565381699967024 
	Individual 130: 
		Gene: [0.09691143290383208, 0.9999991302255326, 0.07147746444559766, 0.04584559986149118, 0.10844689352223053, 0.5075174252185921]
		Fitness: 0.03565381811052212 
	Individual 131: 
		Gene: [0.09691170543880252, 0.999999322438349, 0.07147960473227079, 0.045843868251070556, 0.1084505510451997, 0.5075126385810997]
		Fitness: 0.03565381932619627 
	Individual 132: 
		Gene: [0.09691290808563728, 0.9999993149451716, 0.07148554961736601, 0.04581156793482273, 0.10847943689549015, 0.5075210439207501]
		Fitness: 0.035653819933386066 
	Individual 133: 
		Gene: [0.09691160064836861, 0.9999995890824016, 0.07147889638698501, 0.04584636586438279, 0.10844763628523128, 0.5075114268351207]
		Fitness: 0.035653820008090475 
	Individual 134: 
		Gene: [0.09691154472073202, 0.9999990190718508, 0.07147929345406868, 0.04584584556871654, 0.10844695122107828, 0.507507217838029]
		Fitness: 0.035653820156633806 
	Individual 135: 
		Gene: [0.0969122352799485, 0.999999464900406, 0.07148311670990516, 0.045829597471987005, 0.10846299943524723, 0.5075098763005277]
		Fitness: 0.03565382016763974 
	Individual 136: 
		Gene: [0.09691271449594824, 0.9999990906258489, 0.07148248382177615, 0.04581997730586017, 0.10847415830672719, 0.507534457031645]
		Fitness: 0.03565382098463632 
	Individual 137: 
		Gene: [0.09691113373809772, 0.9999991209484113, 0.07148022559744388, 0.04583871962419436, 0.10844554787329615, 0.5074879415549637]
		Fitness: 0.03565382226412063 
	Individual 138: 
		Gene: [0.09691235122081551, 0.9999990763793748, 0.07148889209197483, 0.045819983359052484, 0.10846593489005585, 0.5074732037011828]
		Fitness: 0.03565382330865555 
	Individual 139: 
		Gene: [0.09691255825872153, 0.9999982734014111, 0.07148246531110891, 0.045824936790703874, 0.10846990149815244, 0.5075283938243842]
		Fitness: 0.035653823387989544 
	Individual 140: 
		Gene: [0.09691303416055252, 0.9999991798486774, 0.0714782165262302, 0.0458243391300853, 0.10847775100469853, 0.5075753396122044]
		Fitness: 0.035653824220185495 
	Individual 141: 
		Gene: [0.09691144796141773, 0.9999988622712204, 0.07148281162128639, 0.045841877324695, 0.10844664208335043, 0.5074805217917175]
		Fitness: 0.03565382508234416 
	Individual 142: 
		Gene: [0.0969115647228812, 0.9999994980829997, 0.07147887496122844, 0.0458447877992705, 0.10844885411738818, 0.5075128273424779]
		Fitness: 0.03565382543759771 
	Individual 143: 
		Gene: [0.09691163746797231, 0.9999996165966647, 0.0714801148135756, 0.0458445696194113, 0.10844836319868789, 0.5075041462943514]
		Fitness: 0.03565382587867111 
	Individual 144: 
		Gene: [0.0969105778168498, 0.9999987423446592, 0.07150073064143968, 0.045825048620281826, 0.10843555104712026, 0.5073220892781336]
		Fitness: 0.03565382604780243 
	Individual 145: 
		Gene: [0.09691137662684172, 0.9999996462358552, 0.07147858776867144, 0.04585066087171195, 0.10844267883132203, 0.5075043168231287]
		Fitness: 0.035653828567455415 
	Individual 146: 
		Gene: [0.09691255825872153, 0.9999991403253734, 0.0714825435548078, 0.04582370131102222, 0.10846969016591287, 0.5075256450434444]
		Fitness: 0.03565382876678354 
	Individual 147: 
		Gene: [0.096912585979185, 0.9999994223885899, 0.07148624288436455, 0.04580510387617606, 0.10847855732238085, 0.50750554754464]
		Fitness: 0.035653830206593504 
	Individual 148: 
		Gene: [0.09690949226387734, 0.9999993890752912, 0.07147081485750642, 0.045873139664831954, 0.10841247236290491, 0.5074900010020515]
		Fitness: 0.035653830390476426 
	Individual 149: 
		Gene: [0.09691180239921333, 0.9999989624409406, 0.07147910151287479, 0.04583703014754444, 0.10845504793141418, 0.5075200883976152]
		Fitness: 0.03565383176157269 
	Individual 150: 
		Gene: [0.09691025299144243, 0.9999988008326531, 0.07147204071620698, 0.045867847302108876, 0.10842396301990825, 0.5075100943240777]
		Fitness: 0.03565383297333452 
	Individual 151: 
		Gene: [0.09691290597212286, 0.9999992049906792, 0.07148420355400721, 0.04581375556984009, 0.10847851630923122, 0.5075286918801032]
